<?xml version="1.0"?>
<datafile>
		<rom name="manual/img/まりぱ_妖夢.jpg" size="7580" crc="17324c7e" sha1="2ee4ec9e63565c30201b05c318eacb03ad950439" md5="9eb4dda72cd39d96d8249a098fa39ddb"/>
		<rom name="manual/img/まりぱ_鈴仙.jpg" size="8610" crc="37039da5" sha1="51db3b27bd15ff894e11e1b08d3dae141f279449" md5="6e133612714f54aaf6eb52bb31bd49b7"/>
		<rom name="manual/img/まりぱ_霊夢.jpg" size="7873" crc="6446c549" sha1="68ed7152443853211b0a0a4791f70af5852c66f7" md5="8c4a8e3f1befda6613d2e99308440bb3"/>
		<rom name="manual/img/まりパ_咲夜.jpg" size="7894" crc="33067a8a" sha1="7ee4d10781b320efcb31abdd532dc531729a0bcf" md5="cf6ca1f879e9b4e0ba6f751d348cb37e"/>
		<rom name="manual/img/まりパ_早苗.jpg" size="7971" crc="0d741540" sha1="05f3edc18e4a59cf63eb0025f490766ce1bf6ad4" md5="95c5a0a5916b6d467891d894b5f80fc9"/>
		<rom name="manual/img/まりパ_魔理沙.jpg" size="9250" crc="94361fda" sha1="c9d24a33c55b854344debdbcc37cd0172d21d47d" md5="a80b28e480ebe836dcdadff585f29325"/>
		<rom name="manual/img/サークルロゴ.jpg" size="43569" crc="73a8666f" sha1="89f80d106e86d14e79eca4f71cebef9e6a973d60" md5="96a15c5a079e79ef9d32bde3422c66e2"/>
		<rom name="manual/index.html" size="5867" crc="9509e295" sha1="d00f0ea1183a5804d658a4a81a32aaafb62b7dc4" md5="86539a2ae47522bf11dbfa1f1582b970"/>
		<rom name="media/background.dat" size="2228816" crc="108516fe" sha1="6485c7122ccf67044a58a6cb9147cd56e638e2b7" md5="22cf4d147ff6dd4ce695104e2cfd10c9"/>
		<rom name="media/circle.dat" size="88000" crc="53e4b66b" sha1="2acf310e9858f3db06a9961cfa85dc1bd6446abc" md5="5d27683a7e54d200a257446a7580701c"/>
		<rom name="media/data.dat" size="15076" crc="52cbc2bd" sha1="36ef81ac5e10553655ec496b6183a0f1a2cd5bcf" md5="5ba24d967631ceacee82b6060b61a972"/>
		<rom name="media/eventchar.dat" size="80088" crc="53c9b9bf" sha1="b9abdcc3b8559391392639ae732db1995183c9be" md5="99aa28385cbb4a349e56a0220b23cc10"/>
		<rom name="media/marisa.dat" size="37904" crc="3a5d74f1" sha1="a6792e7336d4eb7dec0051e2fc925a47cb9efc19" md5="76cd8e79bdd495476642d5b9b900b6a9"/>
		<rom name="media/mini/airride.dat" size="89088" crc="88f8cf37" sha1="c923aab7d377963b4453ec0f573c8a5f292bacc8" md5="96330745134f5a76050f65bc2bf41a47"/>
		<rom name="media/mini/bestshot.dat" size="58336" crc="742c401e" sha1="960eee9f70f59f2e7a6053f968ae66b51db0d965" md5="63db1ad44c7b977c67c08fd629492208"/>
		<rom name="media/mini/breaklabyrinth.dat" size="10136" crc="5ea0f0d3" sha1="19cb5254d0d93700b0562fa54701e45fa234186d" md5="f7545b8071962c91f4c94008497748c4"/>
		<rom name="media/mini/fallclimb.dat" size="10216" crc="a133ad83" sha1="801ae723dba2ee56fedb64322fc34a146d3203d8" md5="60e2c2b980805b228ec0b0c6f5f6939a"/>
		<rom name="media/mini/flyingchen.dat" size="104108" crc="1e1c7ae9" sha1="d030fa590b932714e78ab99e00f7ff75b1119577" md5="41320726cfccb434cb9fe7a4eaea987d"/>
		<rom name="media/mini/gunshooting.dat" size="1004700" crc="6820fca8" sha1="550c55afbcfdbc9a28a9f6ee82d00fbf91448316" md5="1596b564d42c7aec92d16b9d9f0861d1"/>
		<rom name="media/mini/highshooting.dat" size="480460" crc="8bcc7237" sha1="92ab396afcc023fab814d6f61a58af2b567871fa" md5="8bc0d435194f7c58f4b95e660410cfef"/>
		<rom name="media/mini/hockey.dat" size="12024" crc="c3c28070" sha1="c25705534f0279532272cd24cddd1d3e23e3c470" md5="66c8d15e85d4c6447b7afa192d5dff11"/>
		<rom name="media/mini/kourinmemory.dat" size="61048" crc="732ea240" sha1="433dc7d208ce8dbc78221658192b32eacae421bc" md5="5bba5d782ae889c7fc0d400ded164424"/>
		<rom name="media/mini/leisure.dat" size="586464" crc="d500c868" sha1="f6ab25c67253f1a566675bf5bb4e0101c69678a9" md5="20e34cdcabaefb1402a09a807a394050"/>
		<rom name="media/mini/misobomb.dat" size="108904" crc="7a7a2c72" sha1="37ee2e0cab411cf2192f855f5ef33c4f354e12d0" md5="d4b538db658345b13aa460e5c2ac4bc1"/>
		<rom name="media/mini/Mrtetris.dat" size="58508" crc="34ca7851" sha1="e2ea3b65f1f5e9cc75ab2b4a5573514f238b932c" md5="840304283a041e6b5cc643fee73e20c4"/>
		<rom name="media/mini/numbersearch.dat" size="88276" crc="2e47df84" sha1="75c250d0a57c338411aac1a79a60c026bee97c3d" md5="4da3d32e20151fb208af44deaf1cb424"/>
		<rom name="media/mini/pooyan.dat" size="53924" crc="62df23b6" sha1="8b2802e6a64e6c0b884c6dd6ae39e0a825086d63" md5="8e6f638c82403779a832b27f5408a0f8"/>
		<rom name="media/mini/quarteraction.dat" size="74976" crc="d27e23d0" sha1="f350a8ca6e208179c3c18aa84b5a16a3c552b24a" md5="ced7191f7c8589cb0d4de64276e9c801"/>
		<rom name="media/mini/quarterjump.dat" size="74976" crc="e9be23ca" sha1="d073be9c5fbc35c79ce3e9c0664c6bb117dec159" md5="039de274f08b6b017a9869d3fc2bde77"/>
		<rom name="media/mini/quarterview.dat" size="60604" crc="4aec8a04" sha1="54b7af2fe857eeef0e06290f3ebd22e95530f643" md5="a8aa06345e5ab098c5627e6dfc7e53a9"/>
		<rom name="media/mini/quiztoho.dat" size="274620" crc="459b645e" sha1="e00304a7a8cd29dc80358229d41beef7fb99b839" md5="9176aa0e16b9d6ac4fcdd8474d81db35"/>
		<rom name="media/mini/renda.dat" size="398052" crc="85a9d71d" sha1="f9a2b2510d3e8e222c56b66fa49c978d52243cd5" md5="cbe66c1067f2df08f8b8f1e12943cf58"/>
		<rom name="media/mini/repeatup.dat" size="83784" crc="1eb53254" sha1="012033251084615d064e98ec332b95c406e61247" md5="bc55879453345bde197c900a58b71948"/>
		<rom name="media/mini/river.dat" size="170808" crc="314612ca" sha1="aad3ca3860ce8594f2987324b83fb8f2df9e68fa" md5="c917b7bee7ba5f63ef724790a05c1a77"/>
		<rom name="media/mini/riverhouse.dat" size="8" crc="27c997e7" sha1="9161e174bedcd40c1e27bd8f50299803417222ad" md5="52a30fa7f6918211fd3debd415fef3de"/>
		<rom name="media/mini/shooting.dat" size="480648" crc="6efb83f5" sha1="49eac0f10ffad59a2516d78494147489c8560324" md5="6b8f9beea13e33fe6d9415ad88f35d18"/>
		<rom name="media/mini/shootingboss.dat" size="480460" crc="fa6618ad" sha1="6b86a6d9d2cf200ab3edef4189558d5107574953" md5="d43147a632c8dea06690fb6b6635dc61"/>
		<rom name="media/mini/snowballfight.dat" size="392136" crc="37ad99b8" sha1="3ba75b894f4d9043d5b9b79afd9a3e8a2bb693b7" md5="8dedc5bf62fe83ddf4c21a295161ab01"/>
		<rom name="media/mini/springset.dat" size="60408" crc="9835cc2c" sha1="8b36a9f1a9751aaaea56b9078e18157082ab829e" md5="f818433ffe3b932b2575ca3917061fd4"/>
		<rom name="media/mini/stair.dat" size="722580" crc="b2258cde" sha1="6f7300022731fd23294c8c4e0dc44f13dbd4451b" md5="67a721e2f62d6cc53b0dc3286ee62709"/>
		<rom name="media/mini/threerocket.dat" size="109740" crc="6eb71f40" sha1="b18ffc98f9def6cbc2b97fd4d4fa97e33a6a0bce" md5="31b78367895e45cf0c3ded89fb078735"/>
		<rom name="media/mini/trumpmemory.dat" size="75724" crc="921f7b38" sha1="89a4312cd43a42a26cf9b14190c27f4ccf5a7986" md5="bdbd5d5c36a25d27941e965886aeba54"/>
		<rom name="media/other.dat" size="794520" crc="c3e3df9b" sha1="2fb0ce3eeb6b82432c7e5d67f5a71c88f996a396" md5="81b0b8cebdde2808d3b02df1b1ef4020"/>
		<rom name="media/reimu.dat" size="36856" crc="c677dcf6" sha1="f4b2b290ec9e48395694f34a3838003304a75c3b" md5="4a896c36437148d6f58d072d1a441c00"/>
		<rom name="media/reisen.dat" size="37792" crc="0d60664d" sha1="2645d294039a79ce0f543e5dc7b6ae088eb5c8b5" md5="670bc06dcf5d945ce8155e454f9ff20e"/>
		<rom name="media/sakuya.dat" size="38020" crc="907cb275" sha1="eaedb394fd3e23011f9867b4fff8bd408fce8dcb" md5="b4336c6778d1371bca14c9313e0702f1"/>
		<rom name="media/sanae.dat" size="37176" crc="ba6d5d72" sha1="e5dac381f2ca94a10db5f25cb47ca9986b7ea079" md5="9b7ca945fe1bed5f33a9b67aa09efa7b"/>
		<rom name="media/sound/BGM.dat" size="16525124" crc="8913fd06" sha1="c7a421d9aefa4d2f615b763d9567bd108b37ef25" md5="7b587fce60ea8c8902fcd8b9ed935a34"/>
		<rom name="media/sound/SE.dat" size="9353976" crc="e6614e20" sha1="a4a1e3154048e2723330d74a7ccbb4b3ace1f4df" md5="026e624185340e05008dea1316d8c275"/>
		<rom name="media/sugoroku/eiya.dat" size="2613640" crc="2e9d4ffd" sha1="8b84550d949edce6111f6bc0f90c35b08a5f35fb" md5="7e25d3e210da33752ab3ce785ab2b2ab"/>
		<rom name="media/sugoroku/forest.dat" size="3090152" crc="b3d86907" sha1="8ae3dadbe5fdb5946628126aef7ae4c3331c9c06" md5="bfa9a64f88c86b61d79fbca5273660b1"/>
		<rom name="media/sugoroku/kouma.dat" size="2564128" crc="9bc54b12" sha1="4930fc41b006a49ad368c99934c5150468e65e55" md5="9251b1ccfc7c46bc94c19e67531986b5"/>
		<rom name="media/sugoroku/other.dat" size="1755956" crc="d0e88d52" sha1="b3a4d6ac6419c164ddabf86a717272d295557b28" md5="ccac04cf2513224680b584385263f470"/>
		<rom name="media/sugoroku/youyoumu.dat" size="8890256" crc="ebe7287c" sha1="7e56e258de7b01929cef4139ffaf8df9ebd164b5" md5="377d83dcbe9aa14baefac2bc8d9c18ec"/>
		<rom name="media/text.dat" size="7868" crc="34d8e703" sha1="9a914a28644632158858880fed8c4f9c11b59f5b" md5="823fd6ac853d212f9ca8eebf8a6bb1b0"/>
		<rom name="media/window.dat" size="5192" crc="b86bbe45" sha1="f0d655af95eeda9cc241e5c25a5d390c7ad6f7bc" md5="6d5f9b2353d77080df05f7f0137a8981"/>
		<rom name="media/youmu.dat" size="37120" crc="1dd66006" sha1="8e7e4056dbf4fb7bd9d66850638ebdf8777e7d5b" md5="65e7293b70e13dd4d3fc60145831ec1d"/>
		<rom name="readme.txt" size="3880" crc="6b016a64" sha1="80d67ff4f93877b8a565fbd57f513ea3642f98a5" md5="a1280a4aade3fa248e16767fd1ad052d"/>
		<rom name="まりさパーティ.exe" size="2373632" crc="bb6c5289" sha1="fd8bcd81921e4caceba1fb53956445dbef508bdc" md5="480a4e43094c39ebfb2256c48bf21e72"/>
		<rom name="アイテム説明編.txt" size="2840" crc="39b02644" sha1="62c471fac7363582e121b7f19566e71f9bd42e0a" md5="4ee470c1bcc6d5c163278f1ab43d5585"/>
	</game>
	<game name="[Black Rock ONE] Touhou Dodgeball Club">
		<description>[Black Rock ONE] Touhou Dodgeball Club</description>
		<rom name="cfg.dat" size="16" crc="7b7d64e9" sha1="4a69fd7abc6ee440976550530c17449085d0456c" md5="2195948eb3a5de08ceecc31855b5cb14"/>
		<rom name="config.exe" size="28672" crc="e90a9fe9" sha1="94bc7cbbc87fb5aee392fffc531866de03192f5f" md5="872c712dc5272f67711637861f008d98"/>
		<rom name="grp/00000.dat" size="234329" crc="8b2833d6" sha1="f2f71e7cf4627706a3b3d347170f863ed5184d26" md5="669ebca05a17d6af6d5b926626010dd4"/>
		<rom name="grp/00001.dat" size="302456" crc="ee875670" sha1="cb64efa5f2f4f7edf3614ee8073a329cd3dacc3e" md5="9838b760ca75f4e3f0b346284fec1296"/>
		<rom name="grp/00002.dat" size="369200" crc="cd224a95" sha1="e8c9a042261c1676f254bae39c8d82f7efa3d5d1" md5="32e17b949f02834518dcedb4c9a9f881"/>
		<rom name="grp/00003.dat" size="194843" crc="d0a6b9e5" sha1="fe84ffb9214ba83adef8dbbc556aaf97c17d893b" md5="dfd34332c6984a8a0eb4b84d5f1a42bc"/>
		<rom name="grp/00004.dat" size="413948" crc="848f9ef0" sha1="e638df59330a7f8d2ab9f5e2bd1a190a8bf10f65" md5="2fbab7e833d13703a1e407d9466768a7"/>
		<rom name="grp/00005.dat" size="407714" crc="bb0f3317" sha1="58fd95ff082ee7d64f0435b04fc8dd68e9195057" md5="9293d52d6180f15e4b81937b6b73f24d"/>
		<rom name="grp/00006.dat" size="296792" crc="2b73a0e1" sha1="68c4f6ad6b0fc29da2226d6fae7d8554f17cb517" md5="12e36f43a4fa380a28917fbc33e3224e"/>
		<rom name="grp/00007.dat" size="247202" crc="d73589cc" sha1="1940e99ab25c12c7c01c983b449b291fe96aee54" md5="3cc0fdd53f8472f847b4565ad9ff88a2"/>
		<rom name="grp/00008.dat" size="576443" crc="8b7bc611" sha1="13991ffd2a1a09a78cd0dd425421d0dcf5a59263" md5="0806b7ae04b3cb43504b68383ba3dd0a"/>
		<rom name="grp/00009.dat" size="303464" crc="f8edea4c" sha1="4ab65b5f6b6a9f957c2757ecaaee507cf68eaee0" md5="8d1e61ad2d3f01b8a6893243abb27bb1"/>
		<rom name="grp/01000.dat" size="721853" crc="0e26e6ba" sha1="7a0c511ede794fe134e9e070ff318897a8d70ddf" md5="46b8b0897c9e9ccc56face01c68b0c79"/>
		<rom name="grp/01001.dat" size="315242" crc="9fa79051" sha1="af2d7b92fdeeff7f6d000cee8ab664c7658474b4" md5="6b5d81d2c5c336e4f0298d6223c7a9a8"/>
		<rom name="grp/01002.dat" size="281183" crc="2e8e77fa" sha1="93315004b3b1f622f1fa98a41bbad06dfd9d4d58" md5="4a87494df494c6ffb43f657f48d4dd22"/>
		<rom name="grp/01003.dat" size="288158" crc="e4941833" sha1="c252beab1244a197c1adb5d3d2b1477e27f70f3e" md5="b3ca7847ba58badebfbf0a74a2f507e1"/>
		<rom name="grp/01004.dat" size="247652" crc="a9903598" sha1="1cbc9e28ba20d7937e832150021dd5e0992279cd" md5="245cac890efeedd829035ffdfb51e561"/>
		<rom name="grp/02000.dat" size="340331" crc="c99c25e0" sha1="c24b410cdc60a3671870082b1b0f6953ab68d2df" md5="211efdd91867ff06c8ba915ab103b16b"/>
		<rom name="grp/02001.dat" size="211940" crc="084454f9" sha1="7a291911cf73e50179d78bf31760cb4a3a15bffb" md5="c713162997fd3a242b15c1b262f27d6e"/>
		<rom name="grp/02002.dat" size="102794" crc="873c0baf" sha1="552d8171581d97b9c53c08fc01c3f3d45372da7b" md5="c2ecf8c755722248b5df5497c661b9c4"/>
		<rom name="grp/03000.dat" size="271859" crc="fed07b33" sha1="655241f707f964f4c05eb8929a8bb6c9ecfaa555" md5="a7ff8098283cbd0d4564b3ed0a17fb7a"/>
		<rom name="grp/03001.dat" size="244529" crc="fae52f36" sha1="13cff622794d75d6c8d30a9cf50ee2f55ae2e7f7" md5="013d632dce25888093f4036e144f57f3"/>
		<rom name="grp/03002.dat" size="245759" crc="24288ed1" sha1="1d3ce863ddad417db16cadb3f9cad515b30e9b79" md5="c7b6453fa8e27bb1e55b9199676a7753"/>
		<rom name="grp/03003.dat" size="164339" crc="4419c2ea" sha1="4a01f49d30a291a0e6f1439c0e791ade4f257fe3" md5="b7d06330dbc8db8a367f9285328da4f5"/>
		<rom name="grp/03004.dat" size="229649" crc="0ddca703" sha1="4b95defcde0fb1424aa5d9dc9034170abc3b2527" md5="022cada6d009edebf3a277023010544d"/>
		<rom name="grp/03005.dat" size="271952" crc="e39d320a" sha1="f266e59fcbc6b47fe95d8ae3284994b66f9d09dc" md5="a9b2c529726c58cd2e0f4aa7dd8427dc"/>
		<rom name="grp/03006.dat" size="244529" crc="4c62c515" sha1="96fe2e329c85c8051c5a6f4c6c2ad32bcb383b95" md5="ef09a3068298a02d10cbd48aa620e5a2"/>
		<rom name="grp/03007.dat" size="245759" crc="85012ba6" sha1="42f6526d08297e02dbedec23095123398771ca08" md5="6777d4a0a2d47d22b11411ed9f89e033"/>
		<rom name="grp/03008.dat" size="165818" crc="9db24534" sha1="e68e20bc829df017c3d2108b9b5ec061e0a3875a" md5="7cbcd5958aaf69bb3cb2a91b9c542f13"/>
		<rom name="grp/03010.dat" size="281591" crc="9f8d0d8a" sha1="767061d1e91907ce00aa3c8e83ec58451151ed97" md5="d6f6c85343878fffb627a387580b3e6a"/>
		<rom name="grp/03011.dat" size="250193" crc="47c5a1a9" sha1="2fd7f650ae002cb6a5b2469042313d2526ce92a9" md5="f9e96bd80ffde08e4b008bc214b2bd4d"/>
		<rom name="grp/03012.dat" size="250136" crc="75501f80" sha1="02922f37810265c50d0de6bee757939c261c4dbd" md5="5d694b2dd5188f14cadc7fd6b9ef1e2e"/>
		<rom name="grp/03013.dat" size="184949" crc="f6870dce" sha1="5e218a797c7be82856ca31844107c88f0edb7521" md5="7f0d3f53a232d1744b3f0ede3aebf01d"/>
		<rom name="grp/03014.dat" size="202649" crc="f222698e" sha1="d6a5723551d54502c7e695e7613eeb190d70b1d5" md5="01d9f57ba1596b2b8acc2c94e5d8650f"/>
		<rom name="grp/03015.dat" size="281591" crc="da238bd0" sha1="20958ff69c08bc829656e6de46ca113fb5f7b52a" md5="6f7a684f3aeb3654f4b2669f6ce438ef"/>
		<rom name="grp/03016.dat" size="250193" crc="554f7576" sha1="cf5837709a0d4e4c08ac8465c35b3e85ec5337a5" md5="858c96e445ca64352be06835b74dd90a"/>
		<rom name="grp/03017.dat" size="250136" crc="498f6007" sha1="36da6eaa65d36e1e591c4603528d06c465767fd7" md5="db36f7cd464b5c8f6267eeda3a3860b5"/>
		<rom name="grp/03018.dat" size="184949" crc="21de9e8b" sha1="f9a26009f77308a8776eb8f1a7304573c820a99d" md5="f95d037f8388c81950297e665b7ad8f2"/>
		<rom name="grp/03020.dat" size="152297" crc="3381b1f9" sha1="73601acab3c0973fac614cb3090eda1ea1313613" md5="7134eb37ba69abd20a72310197f45b13"/>
		<rom name="grp/03021.dat" size="134303" crc="42b8c8ac" sha1="4c35ab3e72e0051e41ff17fc86f6dfd4cee3afec" md5="ec7761973eb9dcbdc588b9465d6f5399"/>
		<rom name="grp/03022.dat" size="139697" crc="868a2a2a" sha1="d7f155f861ed0137e44314d1ff314076188fd793" md5="48df784e3c5fb256a67bd3d56eed997e"/>
		<rom name="grp/03023.dat" size="94130" crc="fd494def" sha1="47e54f0a374575b6700c506846597b022d31bf4d" md5="2a2093b2b9716d155141b0b70aa4e3e9"/>
		<rom name="grp/03024.dat" size="148541" crc="148f4562" sha1="367845c29dde428acde37dfad6f5364cd2859b5e" md5="e5fcf8fa38424cd37258334438499375"/>
