<?xml version="1.0"?>
<datafile>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/APEX_Clothing_x64.dll" size="1219072" crc="6b6626ff" sha1="4c5f8cea43222cee0ed49d26b7b213dba4fe52d8" md5="0b61bd104d431055b1ea5d5a7b608ab9"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/APEX_Destructible_x64.dll" size="2009600" crc="9aed0128" sha1="97d22c4e7bed5f5b9c9587c2edbd4a4ad2311cf5" md5="d84c18ddc627241e579d940d8cac8c8b"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/APEX_Legacy_x64.dll" size="3329536" crc="d461a3f5" sha1="9a0561d5c208847441b0e6e4199977fb70ac5f90" md5="f958454319b2757aba7adc295fea89cd"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/ApexFramework_x64.dll" size="1043968" crc="f0d21ec3" sha1="6579caefec3c565f9003961d18db9a712910b329" md5="ef0ba4ab9321242dc5713a264a8da0c4"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/NvCloth_x64.dll" size="265728" crc="a447a251" sha1="0599104ecb935aad9a7926ddb6cd9ffd02fb75ee" md5="e4ef58dff418857f576d40bb9a48040e"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/PhysX3_x64.dll" size="2105344" crc="23972b8f" sha1="5cad84013c7edadcf717475bb2747d03596773b3" md5="2fa1eeaaec322c035f71d1d3d0b74e8b"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/PhysX3Common_x64.dll" size="1598976" crc="cb9fa59c" sha1="e75a1dc4ecabcedf4f727b34ac36fb4c137f4b57" md5="34550b51772813110dd5d9c72bc9220d"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/PhysX3Cooking_x64.dll" size="244736" crc="86c56e83" sha1="84fe474164d2261323ebb49bcfc996601cf5723b" md5="40f98378ad1e52c485e9a6eaeca2892e"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/PxFoundation_x64.dll" size="54784" crc="d70674d2" sha1="19251e84bb99ab238fb04f48c89382f9f04b2227" md5="e0d4f8c026f96c3300073935c35d2207"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/PhysX3/Win64/VS2015/PxPvdSDK_x64.dll" size="188928" crc="4aac57f3" sha1="4b1b71387f5df0daac28ae98fb0acb0f27755383" md5="ed4f5fad3a24d004dc775dea23f6c56c"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/Vorbis/Win64/VS2015/libvorbis_64.dll" size="1714176" crc="8c1a5cc9" sha1="aab805e149c4d8e79005ed190e60fcf11cd2639a" md5="ce94029c20227191bf97f6d719b651c5"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/Vorbis/Win64/VS2015/libvorbisfile_64.dll" size="37888" crc="5c18671e" sha1="abcb7d34014ea23a64b8fe077ff629de6f10e9f1" md5="f453241dec90dbfa5b7322cc4a67a143"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/Windows/XAudio2_9/x64/xaudio2_9redist.dll" size="847440" crc="46078d27" sha1="f0103c77e4e3fb5640a6d01a79644a8cfc5e4eed" md5="835591acabfb69a6f9dace12711f2243"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/Win64/CrashReportClient.exe" size="18275584" crc="29e5b1ae" sha1="17cac7c50defe05fcbdd6ee3c1ff471137bbe5fc" md5="9bb5853eb909cded3f364102faa3a26a"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Extras/Redist/en-us/UE4PrereqSetup_x64.exe" size="41033784" crc="136f2b53" sha1="25bdaa9b0a339099e10cf9c26e8abdcd67a9e583" md5="a688d249c498d4d3b89ed876c8239520"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Plugins/Experimental/BlastPlugin/Binaries/Win64/NvBlast_x64.dll" size="66560" crc="cc870763" sha1="3b97e45b025fe2f0630ac8bd724adbf28d05f829" md5="a0c2e5212bd8c64817b57f100f2110f1"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Plugins/Experimental/BlastPlugin/Binaries/Win64/NvBlastExtAuthoring_x64.dll" size="1035776" crc="eeec1abe" sha1="08643edacfbc88a2a51e5742ea69891ab1142fa0" md5="33108f5085b6c63fe3316cc66fc586c8"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Plugins/Experimental/BlastPlugin/Binaries/Win64/NvBlastGlobals_x64.dll" size="13312" crc="de2d5681" sha1="fb81628567abb264a96c62fb2be03c0d41cc603b" md5="4e7c33f267fb15c639256bb782ecde7f"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Programs/CrashReportClient/Content/Paks/CrashReportClient.pak" size="10495302" crc="7518d690" sha1="ca1082b189bf07711d3739bfa8dce7fc74b0cdec" md5="a512aa4a254585eb3dde067f9b4ef5a6"/>
		<rom name="Gensokyo.Night.Festival.v0.39/sKagura/Binaries/Win64/sKagura-Win64-Shipping.exe" size="67592192" crc="4bc3de05" sha1="9a003b9c2ea7fc6dfcd9b0e557fc0ea2328fa452" md5="87ae0df75bb452d1ec1858823240f77b"/>
		<rom name="Gensokyo.Night.Festival.v0.39/sKagura/Content/Paks/sKagura-WindowsNoEditor.pak" size="555070975" crc="1b6215ee" sha1="053f2156c57a58032d1773a2180a3defb34dc22e" md5="08a26910b3af57e2fa70cfa330dcd4f0"/>
		<rom name="Gensokyo.Night.Festival.v0.39/SuiyaraiReadme.txt" size="1092" crc="a4588a2c" sha1="c76b627d51aeaf5010a15b005b22876876366138" md5="569c519f287e6092b3579b38b9f468ec"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Suiyasai.exe" size="414208" crc="65358ad9" sha1="2ce4f6cba61020ef844ce8482e2cf96d5f1534a2" md5="de4a94d6a8eccf1cb77b4ede82e136ff"/>
		<rom name="Gensokyo.Night.Festival.v0.39/キーボード操作方法.txt" size="402" crc="099c5710" sha1="0ecdc7de5d7529ab25248d41b1842bb941d7512d" md5="b6e5caea664c92e3f371198cf91ba757"/>
	</game>
	<game name="[Antique Sogetsudo] To Hole of Hell">
		<description>[Antique Sogetsudo] To Hole of Hell</description>
		<rom name="Ayame.dll" size="307200" crc="828e5af2" sha1="429cb07fe29700e7f3ff95844d389466110e81a3" md5="04277474334cea2191e97ee0b780a886"/>
		<rom name="bgm/chirei.ogg" size="1127809" crc="7835fd91" sha1="9e9f947ccb33157e49dc750a4972fa700e1622ac" md5="98270f01f54e0b0c60eb8f2905bf97fb"/>
		<rom name="bgm/huuketu.ogg" size="2041126" crc="3e57adc1" sha1="9ad2926e9419ebf142a862cd633e2c0a122faecc" md5="201beeb0c1d1bc116176aa2746048296"/>
		<rom name="bgm/score.ogg" size="747877" crc="62645258" sha1="40beb3d31ef5b260b0cfe20acc2bcbde8c205c36" md5="6e02d146ab7077189d85eecee261e1e9"/>
		<rom name="bin/COPYING.ja.txt" size="2075" crc="59d84afa" sha1="242f6e539c0af4c57e699383e33a63d0156d697e" md5="20032b03f0dee910b7b57020c74d9fc8"/>
		<rom name="bin/game.bat" size="34" crc="5dfe9748" sha1="1471baca6e7d7c2d744b926858a8d3bc01a7eb04" md5="815903ea65cc55fdb8e1930c7559de4b"/>
		<rom name="bin/msvcrt-ruby191.dll" size="2133504" crc="81bd9460" sha1="2b7ce94f60774980e4e4f6bf5ae12bafaddf0575" md5="4f40dba49266f6e5ac1a595fa7b5700f"/>
		<rom name="bin/rubyw.exe" size="70239" crc="196d6c7e" sha1="39603d9697479f536667ba77d7a9483d3ed17bdf" md5="8427660024f6cb0c34ffa4fc32b63b66"/>
		<rom name="dat/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="font/FAMania.txt" size="796" crc="39135204" sha1="8e0f39b22b88c90d6439e496cc2824b54da7d6af" md5="fe7af7b6ed960b4ba9bb2403ad99b035"/>
		<rom name="font/FAMania2.6.TTF" size="312128" crc="8cfdd5fb" sha1="786cbeb21213d447bfca4a42b83d664907713c4e" md5="42250c8cf5897534574f4662dbe7f212"/>
		<rom name="game.lnk" size="1462" crc="1ed1ba0d" sha1="eb55fa2a72b16585ce92190ef21ec2f175bb5755" md5="31b6adf6fef2f23419b15372f6cd65ba"/>
		<rom name="image/bg.png" size="22433" crc="b02abbcf" sha1="1d5b567940ef3a233ef1c2132a4de0c56528d104" md5="54e43bf846c2800010f18d63c2e44cb0"/>
		<rom name="image/char.png" size="1231" crc="16b6c538" sha1="5c686f7ef39a2b254e901101f237882a7bb45d3a" md5="1e64ee573ee69945c6d2f458ed64935c"/>
		<rom name="image/dead.png" size="3162" crc="53f3a495" sha1="706cee705e7bbe72b1f547e5cbbcc2d11bc15034" md5="ff14cd825676e29ab3fbd2bf158dc374"/>
		<rom name="image/enemy0.png" size="1508" crc="5d68f228" sha1="4f463c3149ca4360e4ec494e62e1b1e7c9251349" md5="a0199edb5c6d4a97844d102949732a8d"/>
		<rom name="image/enemy1.png" size="1461" crc="573d194a" sha1="c532dd65b7497aa11505ce6049f3a5f2c6f2c8c8" md5="ef5ee54ee58663d67f6c9c7dc1086a40"/>
		<rom name="image/enemy2.png" size="1217" crc="8a940567" sha1="bb6011e88070a7e48a62310a0bcc9ca06b1bd5ad" md5="eeeebee7ffb8d534b97f74919c715213"/>
		<rom name="image/enemy3.png" size="1450" crc="1af1d9ac" sha1="3e4f5910132694accfe445ceb2d3718bc9947c08" md5="282d98ad7197641c35a5abf8b79d7f9d"/>
		<rom name="image/enemy4.png" size="1235" crc="2df3ead6" sha1="cee21a290313c3bb40a774316a7d3a917a30fa6a" md5="e859fa52c7fbf9c7ba1744f76b617373"/>
		<rom name="image/icon32.ico" size="2238" crc="4c9bb366" sha1="b5220b26ce22f87792ed74af6fd123e9af7f3a51" md5="e2b093ba69d0c688b846ae5f14333ed3"/>
		<rom name="image/life.png" size="1019" crc="6749479a" sha1="8875628e358ff2e6cf12fdd153086c4aea1f4903" md5="9ac1ef5d5cda6342d2a1c0becaeed365"/>
		<rom name="image/map.png" size="1503" crc="30dd2353" sha1="b84b99f1c2dc4f0a9799ccf305fd077dd4c3aa6a" md5="ab7f9b051459cc619c2797b8c5c3763c"/>
		<rom name="image/title.png" size="2618" crc="efd896e9" sha1="d3565f9df683421c05cbde97e688c4ec79556ecb" md5="f3f7421eba744a155c1e5face79f3cd3"/>
		<rom name="lib/ruby/1.9.1/date.rb" size="946" crc="b880bec3" sha1="547d4d5f63a8377c339362f8a974180b8d41873d" md5="eeb7c7629c3f3a52dd072f3906a6f199"/>
		<rom name="lib/ruby/1.9.1/date/format.rb" size="51" crc="0d104d2d" sha1="cfcd1ee9f1e88583b3e47bd5657b2f309e51caf4" md5="74691e69dfdb694627bf4f3f016323c3"/>
		<rom name="lib/ruby/1.9.1/dl.rb" size="176" crc="f6571970" sha1="2d2eb731e242e9ca87516ed2208584b7da384d4a" md5="8a10b7891530b2b9176ee8dc8546c4b3"/>
		<rom name="lib/ruby/1.9.1/fiddle.rb" size="928" crc="865616c5" sha1="81d736f754b1912b480bd0edf6d0e56b12d4fd8c" md5="19f01009a20b2f0e8605d1af3fb0125e"/>
		<rom name="lib/ruby/1.9.1/fiddle/closure.rb" size="1211" crc="0483e66d" sha1="63eb528df8f243794bdcb6d6c6b9d8df92e044c3" md5="c69b7aa18dc299994e611890e5d87e27"/>
		<rom name="lib/ruby/1.9.1/fiddle/function.rb" size="93" crc="156c5fcd" sha1="4f0b73d44d6ef6bb5b6b18c3206242c4742f1485" md5="08ca264a2ec46baf90dc14153475f1d3"/>
		<rom name="lib/ruby/1.9.1/forwardable.rb" size="7823" crc="b6159754" sha1="2229f4e1ffa4f1e54cc4188f8e3f9c63442b1f71" md5="31c9be5c9c2a4412ce9ef3ab6efcb2f2"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/date_core.so" size="184320" crc="c0133756" sha1="cc63a5bd400977714303178d3aac5e6114266c7d" md5="1f4041c540594330f970176715e59124"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/dl.so" size="87552" crc="546eb550" sha1="502c6615e1bc6357fcdcc787091e0eec913c526d" md5="eb304e51640097128153b148767c4a00"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/dl/callback.so" size="1299968" crc="d58988d1" sha1="1c11217ecab0a7cdcad4655875dc5d7e98335da4" md5="9846368969509d758cda1d55b920ee57"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/big5.so" size="13312" crc="9a154094" sha1="5253872c9d4a095dca84252187f02b7f4e778571" md5="36da943ff8c1b4e05a670835940f6f48"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/cp949.so" size="10752" crc="a406e556" sha1="72574b62c8f1be90ecfe0e947d60b16f268dc5f4" md5="4abd6de416d309df23342ef7fa2e7bdb"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/emacs_mule.so" size="12288" crc="aa60f51c" sha1="5d42bf50376f8ca3454cfbbbcb2de0d3cb1f9dec" md5="b29650e4ae2a8d888de29e795ce6f074"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/encdb.so" size="12800" crc="5ed46324" sha1="ef9eca2b9768ff363371f1c29d427cdf2742a511" md5="e71499cdbdd5595ed39e2740b6b1c86f"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/euc_jp.so" size="11776" crc="f462df74" sha1="20a5ee7a6529bf51169fad9217e54590128426f0" md5="d468623b59806ed2186b497f0420cb86"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/euc_kr.so" size="10240" crc="ddcdb796" sha1="df432e80cfe7750b46d62cf602232d0403cc1adb" md5="5197d0dd6e53d715671dbf37a56f663b"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/euc_tw.so" size="10752" crc="5baf58c3" sha1="bd10155b3d752230cbe77a70d1132952883f3fdb" md5="80d5e610e5e46620b0f5ec3e09208838"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/gb18030.so" size="11264" crc="67672e98" sha1="0d60790a56e798dce912d58451a7f33bdce5d5c3" md5="4dd326742bdd23f45495f526420228cf"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/gb2312.so" size="7680" crc="5ef4254f" sha1="837d0905fc8181d1c434e83982d4bedf29b460f4" md5="19ee69dad2c621eeca7c241c18810798"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/gbk.so" size="10752" crc="b7e279cc" sha1="1d1401a3d5ba3dedead993949c99549fa357f3de" md5="879d3dc6f3628622046fb39510616bfb"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_1.so" size="9728" crc="a8c0b941" sha1="3aedfe48453fecfe40adbd0856f91732aa36b9be" md5="8557d7599b42f2122f6d795128df4d37"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_10.so" size="9728" crc="1cad2b92" sha1="cfe60e5dcf52315b81d3c1e96dd1db67649f0f2c" md5="e9577bc36aa5d353a0fd4b411e0be45f"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_11.so" size="8704" crc="5240aa7b" sha1="2f103b02c16d054fa51e32157138a7bcd42280d6" md5="99326afd095fe1f1add5be7ee8563408"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_13.so" size="9728" crc="77a1b3fa" sha1="0ae8bc778e3519fbd9bc509cedfe16134254fc64" md5="f80a92ca378de9fd453e6e3578e196f4"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_14.so" size="9728" crc="798bf7fd" sha1="e474b5c54bab957f38fbd00c000d27ed6e98d0a9" md5="8cc92d6958cdf1a2c874972e69b83f51"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_15.so" size="9728" crc="52cdacaa" sha1="5c31844307e90fe7d980002819de538a459cc350" md5="b6e8e36a637f148303a882fefbb6ae3c"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_16.so" size="9728" crc="69b26ead" sha1="ab4018272c75f19b4940d173e59bbe2278409db8" md5="6cc8786e65a9e5501a9049019fd1b6b4"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_2.so" size="9728" crc="b895abc4" sha1="20b9dd055008e6eedc75af298e274c2d70ccf0a1" md5="d9299b6644ec3947b5dd1c4bf9412d69"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_3.so" size="9728" crc="0043494e" sha1="7378c58d8fadcad19bb11de159edbede0fd1db5d" md5="7656a54e7b7b5c83de665cb38ca20f4f"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_4.so" size="9728" crc="c1b68ad0" sha1="eef6a21d135cd2460ebe77b836bd60a468519f0d" md5="09a2bb361365a2815c668be43ee5d498"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_5.so" size="9728" crc="af14e58b" sha1="65afcec446dfe94bec1592389930a13fc6106e61" md5="672764e833d29ec4a6c68a0fe0bae260"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_6.so" size="8704" crc="59e5543f" sha1="fca5c8a9f24f83f6f9af1b7d1c6db62a39534c17" md5="973e7c6ed14b2a74203060b5033812c4"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_7.so" size="9728" crc="f870a125" sha1="762e39161dc0efd252e13af11eb1586860af6bd2" md5="a6bad47cae3f25c5333d855c0b43548b"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_8.so" size="8704" crc="fcef1c45" sha1="afc4dcad01ac668b00281b030de41182d4929deb" md5="152c49ac38d84ac921abbe7b8be119bd"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/iso_8859_9.so" size="9728" crc="949d9f1f" sha1="b877772dee914a2b68de7fbc54f78901a2b4c6fa" md5="8e4d119815ad63b6a509e7275b7e3535"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/koi8_r.so" size="9728" crc="13697469" sha1="7b959878a673769d95069ff28f0fdde59c159afd" md5="b7fff983a488ea0e7a4dfbbcdca7c74e"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/koi8_u.so" size="9728" crc="a8d4a0c8" sha1="eaf828d814fa1997912885bb59f058e3cca6ccd1" md5="c6d9d9ea5937118791297b0536f9990e"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/shift_jis.so" size="11776" crc="25887712" sha1="ede093f81f9a5953cd4c551162c21e3faac1b5dd" md5="eb5c6cef45b951abaaeabe88b91254c4"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/big5.so" size="395776" crc="8560652e" sha1="83a090f3b3504477bace36b49319f437c5c26f5a" md5="130aaaac35d04a1ebde2673f6aed2d9e"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/chinese.so" size="184832" crc="1d33f086" sha1="7681f63c9e7f9c35ac3439a1b9dacfce8ad4184f" md5="29082aa3c6f8c9676ee1b543e1430a79"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/emoji.so" size="48640" crc="1caf6ccc" sha1="471119c3413ee2ac863ab82510c64922a57334e2" md5="f57191adda3ad74407220d4bffb9ec7d"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/emoji_iso2022_kddi.so" size="111616" crc="0b0f6c52" sha1="b2c59c3e1a8785e2e7a420abe2cb26df04934348" md5="0703e32d51dd52867328bb7fd84cffb2"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/emoji_sjis_docomo.so" size="119808" crc="da84f6fd" sha1="bccd223dc0a4edcc19969c87c64de9d89b46c7ab" md5="cb0d85ab5c81bf36ba9d028eba6d3069"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/emoji_sjis_kddi.so" size="123904" crc="fc0d2efa" sha1="1ee14607e77548e3795d38d2a40911044810675e" md5="ee8f12e6ef944dd38840518d6d61ff17"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/emoji_sjis_softbank.so" size="119808" crc="48224334" sha1="303abde35e715a8b9e997d27f342d08cb5a3fe0a" md5="753882d45e1c775685b0833716c1c219"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/escape.so" size="9216" crc="245093d5" sha1="01c63ee41edef407c84023b3f7bb302acd292c5c" md5="11e074d895e28b61f9f628036d18b185"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/gb18030.so" size="180224" crc="beb9b746" sha1="4af2f5c0858a80ea376622f429c218e798677256" md5="bb2bf7078c1cdd87c1c5a51eb796ddf8"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/gbk.so" size="197120" crc="ab11ef48" sha1="1cbc0cc3d3d2ffd1bca17c3caabd97fe4215ea82" md5="f9e2dd861421b847194a2178dec4b590"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/iso2022.so" size="11776" crc="8e540fe2" sha1="4a0e753a65c3aecacbab4aebae124ac9eece6ab9" md5="16c5acd8a48032b5bc7299b905c9f812"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/japanese.so" size="8704" crc="5d6ded79" sha1="0dec610c18cd9e979352202db9576d6d493b7636" md5="0fa80d36fd36aaa056950a8a5ac5a2cf"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/japanese_euc.so" size="241664" crc="4996ef01" sha1="52a4bb5a14a763c3fabf661c5f792fb472b089ec" md5="98463524aff4404877379a5e97a62665"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/japanese_sjis.so" size="152064" crc="ac131eea" sha1="1011f8ed3ce95413d88acbe51be0ae009b1b7616" md5="2204081fcb88fde6b2067c8766d893dc"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/korean.so" size="245248" crc="70a82182" sha1="64c99cdb7c18490becd335fe554f39defaac5fb5" md5="7fd134af472fe136569d1781ed4b43ef"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/single_byte.so" size="95744" crc="63571473" sha1="507620bea7cef767be7f5af882ffa294b0b24808" md5="89e6b4835d809164fbcc0014aff3fa0a"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/transdb.so" size="14848" crc="630db984" sha1="ad886c3f948c6aa9a9a43e22947feeb312099db4" md5="7fa7685a6f1abc213cbc003abc4ad780"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/utf8_mac.so" size="43008" crc="119f5a53" sha1="6d4c2417d9a5807a0126b24b6830adc08c43eae0" md5="cbe762764e49ebed390fad181a6bafda"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/trans/utf_16_32.so" size="13312" crc="f9444da4" sha1="6d69777de9be54dd32d0b7f60986201c2f46c41f" md5="ca7e98089157a245c7799dcbc8228d66"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/utf_16be.so" size="8704" crc="34503921" sha1="81eb0cd5844fb8bf1e61d7db9020d9d332d47914" md5="a447e34eb1d5c984b387cffd68202665"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/utf_16le.so" size="8704" crc="219cf13d" sha1="c3b1cf29e9e5f8dc60141a51d29d19a643be85da" md5="4e1b4d84d83e0161af3b595a855163ad"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/utf_32be.so" size="8704" crc="61458ee9" sha1="a059f0b5316eeb131732ee00cc7a42916a637ee0" md5="b9992bd2c88bffb40407873e5da19200"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/utf_32le.so" size="8704" crc="b62db8df" sha1="b16d1e65359324835299f6b024223e3ab77d9dbb" md5="e0c0e90757af406a6e0e317a8f25265b"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/enc/windows_1251.so" size="9728" crc="1f5d6b83" sha1="d58193860e0a2e31ca50f195127e2f9e02080f6f" md5="ab1e60bde4e5e2860c0f0d75493faa79"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/etc.so" size="9216" crc="5ffc3fe3" sha1="6da33ced96f575eec0630b6fc80d3a25e831eccc" md5="df9511d8602ca90aea943d7030e38cc8"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/fiddle.so" size="29184" crc="d41c01c4" sha1="41fd16731e0c6cb6fd037e0ca8271bc6bf03e923" md5="9b9e8441e8a4157adfc7647acee904f5"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/psych.so" size="108544" crc="f1744d5e" sha1="1d6eb0ec771e0d0acb5c170117c6aa12e3780fb1" md5="c12d4c112137da798372057ce93c4f5b"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/rbconfig.rb" size="9257" crc="863de983" sha1="30e952553cd644bdbc462bb1b8081444ac34a902" md5="7295e6b604c2d240b7b8c251b7bd2063"/>
		<rom name="lib/ruby/1.9.1/i386-mingw32/stringio.so" size="26624" crc="667f0e98" sha1="0cf0eda8d3c2f324b4f89f015da68609b32f139a" md5="5e34e2b83b6a3711f3881a1a4c11cd8d"/>
