<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<game name="NM00003A">
		<disk name="NM00003 TNB1 DVD0 (DVD-ROM)" sha1="4eb1b9a3aa35565009e6935dd076400df00c8a75"/>
		<rom name="NM00003 TNB1, Ver.A a025901146209a.ps2" size="8650752" crc="838c2c03" sha1="d763d64b620331b7d083497a1574923768cbbdc2" md5="1196cdf58bdbb6f64e23f4ec43d7bacb"/>
		<rom name="proverb.elf" size="24804" crc="9044abd1" sha1="c690e444ca7eb7cd1a9ab704838e4a794c55323a" md5="9b1b9e5266907ad4354046318ea0a52b"/>
		<rom name="title.txt" size="54" crc="6f808c3c" sha1="4c516e9baba29cb2f024cd0535733e90bfe30d93" md5="96b6ab98c9936eda63bb8524f3702739"/>
	</game>
	<rom name="NM00003A - Technic Beat.acgame" size="189" crc="6eb582bd" sha1="5dc2f8734c885a38b2d9d6b422db899a2caee0e5" md5="1a456680ef663d38013f8228c7466000"/>
	<game name="NM00003B">
		<disk name="NM00003 VPN1 CD0 (CD-ROM)" sha1="714bd19eee3b31a060223003e4567e405ce04cd7"/>
		<rom name="NM00003 VPN1, Ver.B a025651217951a.ps2" size="8650752" crc="8351fade" sha1="32091d06ed4857b04cd0f2579d44613db89d88ec" md5="d54536654fe233420bccb0ebf8fca2fb"/>
		<rom name="NM00003 VPN2, Ver.B a025651218417a.ps2" size="8650752" crc="266aeb49" sha1="28243512fc5e350d129566a5431df70d54ce22ee" md5="baa197daafd36a8ffd32a133744fc25a"/>
		<rom name="NM00003 VPN3, Ver.B a025651218273a.ps2" size="8650752" crc="b240d892" sha1="e494a416c2fe63d0dfafde45d39b95494e966725" md5="6db6b17205d51344dad0f63edfb20421"/>
		<rom name="proverb.elf" size="24804" crc="9044abd1" sha1="c690e444ca7eb7cd1a9ab704838e4a794c55323a" md5="9b1b9e5266907ad4354046318ea0a52b"/>
		<rom name="title.txt" size="55" crc="17042b67" sha1="87a9d6c2a90341d7f559cf924df7ec25a8b38b44" md5="4307d0ea17209bfaeba58878fda6a949"/>
	</game>
	<rom name="NM00003B - Vampire Night (JP)(VPN1, Ver. B).acgame" size="224" crc="ca4bf50b" sha1="e5c4c90e8b4d534946a94c2492386487a76e7583" md5="63d8135104cea9e04a9c7c4069d12f31"/>
	<game name="NM00004">
		<disk name="NM00004 TEF1 DVD0 (DVD-ROM)" sha1="6cfe054f92fab32c90fd30c6842d2dd1ec4f1682"/>
		<rom name="NM00004 TEF1, Ver.A a025671220412a.ps2" size="8650752" crc="2123f26e" sha1="2f7162bef9cc7ebe95b55d17a10db7a767dfa560" md5="4fa403af4e7c2920c3dcacc8c19e370f"/>
		<rom name="NM00004 TEF1, Ver.D a025671225212a.ps2" size="8650752" crc="c0945088" sha1="03747df933258402b003c9887efd6962ea3630ce" md5="3f6199b95365a1a61f1ce11b9ec573a7"/>
		<rom name="NM00004 TEF2, Ver.B2 a025671125990a.ps2" size="8650752" crc="7a346ae2" sha1="1666cc6bfb7217e5a0764ce23b50d32c8d87386d" md5="e6b5bb93e4a340bfbdc147afaea3d8cb"/>
		<rom name="NM00004 TEF2, Ver.C a025671131756a.ps2" size="8650752" crc="d53c5fcc" sha1="ad8703cb7a1b17e9c934b78c4739d15969ec99a5" md5="66e8ab3c159bba2018fce8e257b20ec7"/>
		<rom name="NM00004 TEF3, Ver.B2 a025671125093a [Rebuilt].ps2" size="8650752" crc="aeec9e23" sha1="78d00a30f728a42711fb14a0641b99452bfb1d1c" md5="d93e8243f872fc0aa619f6f7d314879d"/>
		<rom name="NM00004 TEF3, Ver.C a025671230614a.ps2" size="8650752" crc="9af44a60" sha1="9c576099b2f0ed1f2d84cd3f3b77960ead84c729" md5="0888450d70637fddc113ef39fe58ab50"/>
		<rom name="proverb.elf" size="24804" crc="c41889c6" sha1="6649f192e294cd90c269ef1d79d67c12fc9b0bd1" md5="cf497537c86c3c86a679015cd33f6ec3"/>
		<rom name="title.txt" size="50" crc="5b523556" sha1="1ea1644667a0c95ab92bb2b7f5a9b284060440d9" md5="a67ca9c672c07c30a7210da7b3f0189d"/>
	</game>
	<rom name="NM00004 - Tekken 4.acgame" size="201" crc="c02bf70d" sha1="e7fd019c620db0abdae185b1b3cf1930c0fef418" md5="7eb634df845fae9645dff23e07cb96d1"/>
	<game name="NM00005">
		<rom name="NM00005 WMR1, Ver.A a025891144809a.ps2" size="8650752" crc="559ad426" sha1="820c3c939572d1cf5ba20056cebdb6aadd5934fe" md5="9787c5687eab9241f940c5414d572188"/>
		<disk name="NM00005 WMR1-A (CD-ROM)" sha1="02feab4380dcc2dd95c85b209192f858bafc721e"/>
		<rom name="proverb.elf" size="24804" crc="d4e7a32b" sha1="70356fa7898194a100f9e7c5cb6af33503f9b2a7" md5="4811b7332c50fe5fe044e0d7d529571c"/>
		<rom name="title.txt" size="59" crc="23cd8cf7" sha1="069a6097c60ce6247c887645a5123c5c923ca335" md5="56f5dd374882ee05e5f63dc43bdb33bb"/>
	</game>
	<rom name="NM00005 - Wangan Midnight R.acgame" size="203" crc="cb4ec5c9" sha1="1036c828ed026db27779fabc73a2b0609209c91e" md5="2ea5397a0e2e787e91d81143425b8f02"/>
	<game name="NM00006">
		<disk name="NM00006 SCP1 CD0 (CD-ROM)" sha1="19fa70ba22787704c40f0a8f27bc841218bbc99b"/>
		<rom name="NM00006 SCP1, Ver.A a025671143734a.ps2" size="8650752" crc="76fc8fdc" sha1="431e94fcf9bf1e643e77c7f7c67d0d5e9a924e51" md5="1020333f6ce8db11c8ebda3056423caa"/>
		<rom name="proverb.elf" size="24804" crc="2e74bad1" sha1="77fa44413be72340e2e2d9623d3879c44281d73c" md5="f4c432526ca7cbd3ad53da118f0b854f"/>
		<rom name="title.txt" size="69" crc="2049aa34" sha1="4bde8c68e2ad4722ec2d371ab748bcde938e88a4" md5="35e26df53e7093b1a28d1179f99a2eaf"/>
	</game>
	<rom name="NM00006 - Smash Court Pro Tournament.acgame" size="199" crc="f9c26a4c" sha1="d608f5620bd0b39f7fad34982579741ed57490d0" md5="b5ddc086421602fd8e9236253a23f18c"/>
	<game name="NM00007">
		<rom name="Card0.conquestcard" size="8650752" crc="a1cc296e" sha1="8aa22d57aa9a191d2f760d5ddb17cde2c9279cac" md5="89823cb7dd8fde7b3faad7d45e29ff75"/>
		<disk name="NM00007 SC21 DVD0D (DVD-ROM)" sha1="42634bda98fd99076c33399a19d9206271776182"/>
		<rom name="NM00007 SC21, Ver.A10 a025781148773a.ps2" size="8650752" crc="635f9d09" sha1="daf1755f95d0513a9168ffaac3c828d1d16c5a1b" md5="b9bb42ccb05ce37d066feb9888f917a7"/>
		<rom name="NM00007 SC22, Ver.A10 a025781151571a [Rebuilt].ps2" size="8650752" crc="fe6f51e9" sha1="6cfe8a321f1c9929c2cda987b12601da51771b03" md5="bfa3fcbbdfd1326571af5eef31b6323d"/>
		<rom name="NM00007 SC23, Ver.A10 a025781150426a.ps2" size="8650752" crc="7e9830e0" sha1="4f1bca39c52fe830d86305a08b8332e3656fc5ca" md5="146eec2fbf786b08af69238307e1b195"/>
		<rom name="proverb.elf" size="24804" crc="e6f351b5" sha1="3ad982f8de6cbc96887b42c5a7128e19e8b59bc6" md5="ae681438bb9fafffb3c9cf35a9ddc151"/>
		<rom name="title.txt" size="57" crc="a9aecff2" sha1="43009b25f9674f3960e06a288450d65b7601f2b7" md5="7c21839f6be3558ce9d35626fbc1c46e"/>
	</game>
	<game name="NM00007 (World Ver)">
		<disk name="NM00007 SC21 DVD0B (DVD-ROM)" sha1="d04d34baad14dffd2bbd1ad826b260cbae7f9f99"/>
		<rom name="NM00007 SC21, Ver.A10 a025781148773a.ps2" size="8650752" crc="635f9d09" sha1="daf1755f95d0513a9168ffaac3c828d1d16c5a1b" md5="b9bb42ccb05ce37d066feb9888f917a7"/>
		<rom name="NM00007 SC22, Ver.A10 a025781151571a [Rebuilt].ps2" size="8650752" crc="fe6f51e9" sha1="6cfe8a321f1c9929c2cda987b12601da51771b03" md5="bfa3fcbbdfd1326571af5eef31b6323d"/>
		<rom name="NM00007 SC23, Ver.A10 a025781150426a.ps2" size="8650752" crc="7e9830e0" sha1="4f1bca39c52fe830d86305a08b8332e3656fc5ca" md5="146eec2fbf786b08af69238307e1b195"/>
		<rom name="proverb.elf" size="24804" crc="e6f351b5" sha1="3ad982f8de6cbc96887b42c5a7128e19e8b59bc6" md5="ae681438bb9fafffb3c9cf35a9ddc151"/>
		<rom name="title.txt" size="57" crc="a9aecff2" sha1="43009b25f9674f3960e06a288450d65b7601f2b7" md5="7c21839f6be3558ce9d35626fbc1c46e"/>
	</game>
	<rom name="NM00007 - Soul Calibur II (World ver).acgame" size="242" crc="82140d34" sha1="9157786150ad4e9855aeb81f32a7d76855c419ea" md5="528f4be8fdb3841f47603d93d3bb9c63"/>
	<rom name="NM00007 - Soul Calibur II.acgame" size="218" crc="8bb86d72" sha1="be56822a53894f047df505bb35dd14cc8f7a6817" md5="6fce52c621478e83a47d83cdb40ab19f"/>
	<game name="NM00008">
		<rom name="NM00008 WMN1, Ver.A a025811135768a.ps2" size="8650752" crc="d4e1ea7a" sha1="9083fba50b1e8ee925777eddf91e5e574da87d5a" md5="e08a50c63a5d9bcd653fa2c5d12bd8fb"/>
		<disk name="NM00008 WMN1-A (CD-ROM)" sha1="4254e987e71d0d4038a87f11dc1a304396b3dffc"/>
		<rom name="NM00008 WMN2, Ver.B a025811142159a.ps2" size="8650752" crc="5e5ae3e1" sha1="41142788c745847f786809826f2bd8c4e2a51adb" md5="f51e893b5150b9c4725c36886f962431"/>
		<disk name="NM00008 WMN2-A (CD-ROM)" sha1="b54fe981b8ee0e71f02630b210ad17965e1ba85b"/>
		<rom name="proverb.elf" size="24804" crc="78cc6524" sha1="4041c85ffadd43e4c541d704edcbf6a7ec362e7c" md5="d4e78c4e0b77281ca853caff8f0a2304"/>
		<rom name="title.txt" size="57" crc="f25bb9c4" sha1="513b709784089c379f980e1b3ed6b8069f5cfc99" md5="f796e07fc69c3d5134df3d9673d49538"/>
	</game>
	<rom name="NM00008 - Wangan Midnight (WMN1, Ver.A).acgame" size="215" crc="849fa313" sha1="7dd23726ec057b166010418d37b93e0eb6cd3fb7" md5="a04de00744d13fc1b170a1064e6ab4a1"/>
	<rom name="NM00008 - Wangan Midnight (WMN2, Ver.B) .acgame" size="215" crc="675cdc84" sha1="f48ffca69f6ec42cfa523a1eddff9aaf310336f7" md5="b8ea58a1857310b3459060b4f5560cda"/>
	<game name="NM00009 (Rev. B)">
		<disk name="NM00009 NPY1 CD0B (CD-ROM)" sha1="5c0060289ec12d2ff21e4b181112e7f0d7bb97b8"/>
		<rom name="NM00009 NPY1, Ver.B a025831145685a.ps2" size="8650752" crc="dc003ba0" sha1="b93e598bd543c77e16020abb9de4c00341cd9be6" md5="7bfef7db25641be7a856145c44a0a5ba"/>
		<rom name="proverb.elf" size="24804" crc="7421aadd" sha1="1e91724ae894f8e483b3a3e461f3a576374c9dd6" md5="0e32884a45fbd5744f2e6ab2c5f70d04"/>
		<rom name="title.txt" size="68" crc="dd4308e0" sha1="b80c4a7c9e1548eb8ed5eb93e033d2b12876a696" md5="4d323af7ceb1fd3557b521c1a0c70b69"/>
	</game>
	<game name="NM00009 (Rev. C)">
		<disk name="NM00009 NPY1 CD0C (CD-ROM)" sha1="f98be6782f6cc54a3f9c16134846228fdad54167"/>
		<rom name="NM00009 NPY1, Ver.C a025831145654a.ps2" size="8650752" crc="64c7a8e4" sha1="1bfd656f0d24bebe8f7341f163d85e92a5beee40" md5="9b6e3ccc4f9db95b248f7965e95ac249"/>
		<rom name="proverb.elf" size="24804" crc="7421aadd" sha1="1e91724ae894f8e483b3a3e461f3a576374c9dd6" md5="0e32884a45fbd5744f2e6ab2c5f70d04"/>
		<rom name="title.txt" size="68" crc="dd4308e0" sha1="b80c4a7c9e1548eb8ed5eb93e033d2b12876a696" md5="4d323af7ceb1fd3557b521c1a0c70b69"/>
	</game>
	<rom name="NM00009 - Netchuu! Pro Baseball 2002 (Rev. B).acgame" size="218" crc="6e7072d9" sha1="37066a52a8e6ca2d1ebc8ef9f23b249ca6abf5dd" md5="f3c030a0273874600d6ca538b46f6fde"/>
	<rom name="NM00009 - Netchuu! Pro Baseball 2002 (Rev. C).acgame" size="218" crc="ecab35c8" sha1="7b60479e4e65ea075f1e3ac585c4b19ffb594959" md5="6e86dbe04f3c6632bf8a6f7a774eb127"/>
	<game name="NM00010">
		<disk name="NM00010 Ver.2.08J (HDD)" sha1="ed0314aa8cb9004afb2550a6a60c3cb4249c2271"/>
		<rom name="NM00010 Ver.2.08J.ps2" size="8650752" crc="159cee32" sha1="ded2812922138624991a7faa8c0f67c5348ef3ef" md5="ed8c556c7212b5993781108a21200c74"/>
		<rom name="proverb.elf" size="24804" crc="772230a9" sha1="a8c53291e40207113809ff8b1576e743cc95d914" md5="df3162868059d281a560ae005dba97fd"/>
		<rom name="title.txt" size="55" crc="67cf5350" sha1="06f60bc20f1692780f4afc23e206da3ccc48dacb" md5="90e64af2f38c7cc538e740c5af2363d0"/>
	</game>
	<rom name="NM00010 - Battle Gear 3 (Ver. 2.08J).acgame" size="183" crc="d360d383" sha1="f973e321778747e5803abdb415422324d5bf7014" md5="24d18b9dce8317f7d5b09a95778aabbc"/>
	<game name="NM00011">
		<disk name="NM00011 PR21 DVD0 (DVD-ROM)" sha1="27f972d1ce52d6439f00e2cbb7c6f88a6f73f750"/>
		<rom name="NM00011 PR21, Ver.A a000002000023a.ps2" size="8650752" crc="85b29816" sha1="50e7397cd5df1eb12faa3c509d99c85833cbdcfc" md5="5e48191087e36fa75469be412e893424"/>
		<rom name="proverb.elf" size="24804" crc="361e6055" sha1="04c4517cdbd4f91bc34c56261321c605fb37dfd4" md5="faf3c7a7b1df70fb262c217651b3e232"/>
		<rom name="title.txt" size="55" crc="b117df16" sha1="5b48f2241c5354acd5b8595f9897465bdc1bd47e" md5="0fecb0791e39b3fb3a66592794901a58"/>
	</game>
	<rom name="NM00011 - Pride GP 2003.acgame" size="189" crc="95c2af81" sha1="d19fd84a17cc11a194d3a2126297a3b4dee6a894" md5="d6e17c0100f95fd777f550ac45fc2945"/>
	<game name="NM00012">
		<disk name="NM00012 TST1 DVD0 (DVD-ROM)" sha1="aab940b2c8b9cafef85fefe311376eda5b85fe80"/>
		<rom name="NM00012 TST1, Ver.A10 a025921160376a.ps2" size="8650752" crc="215ba818" sha1="9432fafbe353d3dc19a43eae5ce41ad23d054bf3" md5="865285f50db4a2d444100056a04dce8f"/>
		<rom name="NM00012 TST2, Ver.A9 a025921168340a.ps2" size="8650752" crc="62705207" sha1="1c23ddf38a45db0bd96076a31b14f3360cffe78f" md5="56005fe56d9e93e472b35f919e8af4bc"/>
		<rom name="NM00012 TST3, Ver.A9 a025921186498a.ps2" size="8650752" crc="09c168ee" sha1="23c0321d3d4371e25de8be478de1c107853700fb" md5="d79b63a94a95648bfda5cae5392fec3d"/>
		<rom name="proverb.elf" size="24804" crc="e23638c3" sha1="8e93f9a18a3014e9541e41255e692b2be95ca411" md5="08efc4563d769820485afaaca19ca504"/>
		<rom name="title.txt" size="55" crc="61f282a4" sha1="58b5d7024845ec94fcfb1bf7f9babc3c96b0997b" md5="5e1335812e3ff5bb3da7f25ba52da4fe"/>
	</game>
	<rom name="NM00012 - Time Crisis 3 [TST1].acgame" size="215" crc="856c151d" sha1="36778bc4412870a0fc5259927123a911d20a5f8a" md5="4449b7052d3aa67fdfa231c9575d0ef7"/>
	<rom name="NM00012 - Time Crisis 3 [TST2 Ver. A].acgame" size="221" crc="0b694686" sha1="173e9ac3ad241ab0aa0a7591daa20a9986ae78a0" md5="1b67fca021a473a22f513aff7567d6db"/>
	<rom name="NM00012 - Time Crisis 3 [TST3 Ver. A].acgame" size="221" crc="d4d9d0fa" sha1="1574da18ea0ad0947a6be7ad22571f0df3e46bf6" md5="970b1bd43dbae3788fc9c607f8fcbb7f"/>
	<game name="NM00013">
		<disk name="NM00013 ZGA1 DVD0 (DVD-ROM)" sha1="bcbe9428d13a0ce653c56b35690e020edac1dc96"/>
		<rom name="NM00013 ZGA1, Ver.A a000001000039a.ps2" size="8650752" crc="b6a11f43" sha1="275fc13eada884e4cf4ba4adf2b51de3d438c647" md5="6c943044e4ce520005322b05000aafcd"/>
		<rom name="proverb.elf" size="24804" crc="01114f64" sha1="9086905fdd9673bd3295dd3b03d5849bae759713" md5="fabc1f123b08c167a7ba01cd04e6d72e"/>
		<rom name="title.txt" size="87" crc="62ef16b2" sha1="86302a8a728ffe72f7617e370fcc2feb747952af" md5="4c90be9d17a56b6d20c3a30e433bd3a4"/>
	</game>
	<rom name="NM00013 - Mobile Suit Gundam Zeta - A.E.U.G. vs. Titans.acgame" size="221" crc="f1c11afc" sha1="8941df3ff2c229981a0d6602647ca3386ffcdaff" md5="6faebc61f790895d5020555f2b9d7fea"/>
	<game name="NM00014">
		<disk name="NM00014 DGC11 CD0 (CD-ROM)" sha1="83cb305b8ac3443f032a82f9f80581c55115fd4c"/>
		<rom name="NM00014 DGC11, Ver.A1 a025821183372a [Tower].ps2" size="8650752" crc="f57002a4" sha1="be5205294e7abde846b5eb926df6df0067449c6e" md5="4bfada71ec6a15908b10cbb2bbf38057"/>
		<rom name="NM00014 DGC11, Ver.A2 a025821183936a [Station X].ps2" size="8650752" crc="fa7686c0" sha1="efe192b0b8f638dbdb3a345a27e4fee54581185b" md5="286f02cfd1e375f83dcd44e2c15ba635"/>
		<rom name="NM00014 DGC11, Ver.A2 a025821185173a [Station Y].ps2" size="8650752" crc="d6d471ec" sha1="84a240a660e41c141d67b9f89f493dd2b4df08df" md5="f17262edaa99290d831cd5673137741e"/>
		<rom name="proverb.elf" size="24804" crc="1d47711d" sha1="a4a57482d3d8ccbffc6ad1d51493d8658652e8c5" md5="9e7c22af32026292169101b46ec814fb"/>
		<rom name="title.txt" size="81" crc="96bc0309" sha1="88dbdc45f70680a85fbb13a6507d84be09f7ed4f" md5="86d7f5472fdabe061ed8b0931d262ae9"/>
	</game>
	<rom name="NM00014 - Dragon Chronicle - Legendary Master Ark.acgame" size="227" crc="8450fb21" sha1="fe3f4e9a3841fa26768492cadb89aa5768578119" md5="beed56321ca4a651f9d8456dac4fb41e"/>
	<game name="NM00015">
		<rom name="NM00015 B3900074C, Ver.2.05J.ps2" size="8650752" crc="10075f9b" sha1="dc17d0c082fcf8489c0271eeb0175e6fa03341df" md5="11ede2d135541bc49293588b8ea2f621"/>
		<disk name="NM00015 M9006066A, Ver.2.03J (HDD)" sha1="7b4d6a6e516e54f92a61cb5c1d4ef803328b85df"/>
		<rom name="proverb.elf" size="24804" crc="09435936" sha1="8773ea2a711a68d598773f1895e75a3bbea9edb4" md5="05552a09c3a849943e780ad389e355a0"/>
		<rom name="title.txt" size="61" crc="a7d24669" sha1="40d52d2ed8c94a6ca45e692d45c0cf3378713fd1" md5="f72bc744132b458a011aa81e9a9a443e"/>
	</game>
	<rom name="NM00015 - Battle Gear 3 Tuned.acgame" size="211" crc="2ecc32ef" sha1="d3d867da50da4429e9f15eff0ec4071a17d476e5" md5="8f14e9f3ed6df629c26259f10c48fbea"/>
	<game name="NM00016">
		<rom name="NM00016 B3900076A, Ver.2.06J [Terminal].ps2" size="8650752" crc="a54d87f0" sha1="7a1ff94bfdb3b6032d26d41eab3d4027a137d9d0" md5="83e3cda6b3dd7f78594d2423b1524db0"/>
		<disk name="NM00016 M9006212A, Ver.2.06J (HDD)" sha1="8999c9951123b9e51d82547220efb3418ce0012c"/>
		<rom name="proverb.elf" size="24804" crc="a8aae3c8" sha1="964cec0ca494d35018723f9ef9050b1463cd111a" md5="8921eaed62c5aa75b516a6108b30984c"/>
		<rom name="title.txt" size="56" crc="a8d2cc2b" sha1="e924bc966d185c4a8d90fc7d6c5bf75f90e2ed1a" md5="c9ced0d6a142c538414dd2d8dd2feef5"/>
	</game>
	<rom name="NM00016 - Zoids Infinity.acgame" size="202" crc="7ee21deb" sha1="8eddf36730a4fc694caf8a5844584d5b7288740c" md5="1b6fdef0dcce49d9c11151878b328fbe"/>
	<game name="NM00017">
		<disk name="NM00017 ZDX1 DVD0 (DVD-ROM)" sha1="d66ecdbcfe36a0291bdb74733d7b2d2b3d379df5"/>
		<rom name="NM00017 ZDX1, Ver.A a000003000012a.ps2" size="8650752" crc="fcba8146" sha1="ea31cd90bee812a156159ff99c2034a4ad223993" md5="e7a8c8d9a14b60784835d753e081f6a7"/>
		<rom name="proverb.elf" size="24804" crc="3eb14284" sha1="76d586902ed426c212659f3091c625a0270f82cd" md5="4bcc52d1c9331034d3cf9c5071f79d60"/>
		<rom name="title.txt" size="90" crc="5b3064d9" sha1="8820b9cce13c1a621455603d80c8748b422f2fab" md5="e8e9431d5d3a38f95866f7eb976fd69b"/>
	</game>
	<rom name="NM00017 - Mobile Suit Gundam Zeta - A.E.U.G. vs. Titans DX.acgame" size="224" crc="fff6005f" sha1="b93dd34b750dddd2e2fd01a739a1bbce7a5f9d57" md5="6706e3501e97ff19a734ab1c81ba27b8"/>
	<game name="NM00018">
		<disk name="NM00018 JAM1 DVD0 (DVD-ROM)" sha1="3f34f91b70675065dfc1792f78e278643d1d7623"/>
		<rom name="NM00018 JAM1, Ver.A a000004000124a.ps2" size="8650752" crc="1348c76b" sha1="a13eb58896ef9f9328d6dc4048c7c591f58f7396" md5="ced56940f066a38ae1cfdf93dc8a08c9"/>
		<rom name="proverb.elf" size="24804" crc="7d96f9ef" sha1="c7b69b27dc5dd800463c787177f4d960fa89dcc1" md5="b28e702cdf57ec98c2bcbccdf0a87930"/>
		<rom name="title.txt" size="61" crc="007fdbca" sha1="92620eb0021e060bb7febec611ed8364be4c38c1" md5="6852fa75e94763a69c94f90c8b4ca46a"/>
	</game>
	<rom name="NM00018 - Capcom Fighting Jam.acgame" size="195" crc="67253c9c" sha1="97a43694e8520aa56e51f4cb77b79bbb98408634" md5="c02949d56b14e593833bbeb15e845a2f"/>
	<game name="NM00019">
		<disk name="NM00019 TE51 DVD0 (DVD-ROM)" sha1="9b2e1b2183e1703b4665362ddae0d547aae3178e"/>
		<disk name="NM00019 TE51 DVD0B [Ver.5.1] (DVD-ROM)" sha1="b0bf39778b0a3d09f661749a0ab31d824e7cd444"/>
		<rom name="NM00019 TE51, Ver.B4 a026051314505a.ps2" size="8650752" crc="76770d6d" sha1="f56c6cf54cec38bfb47ae5fdfd85f2cd420effa9" md5="a45a99f8139174880e8cfc9954ea31a8"/>
		<disk name="NM00019 TE52 DVD0B [Ver.5.1] (DVD-ROM)" sha1="c2f65b58be63893e3a05aa156f1c87b65a286f06"/>
		<rom name="NM00019 TE52, Ver.A19 a026051309270a.ps2" size="8650752" crc="df5fb2e4" sha1="864459df6647636032f8dd414a2b890bce27c1a2" md5="6e5107104cb97802de32e032d2ce9204"/>
		<rom name="NM00019 TE52, Ver.B2 a026051309726a.ps2" size="8650752" crc="57539f69" sha1="9f6e340ac612dd02846ffc3c565ac95517dfd022" md5="7d6ec0498d75d2d2a5569aecf02de4bb"/>
		<rom name="NM00019 TE53, Ver.A19 a026051307786a.ps2" size="8650752" crc="804cba1f" sha1="7cbffc42a7f4c0bc69295aad89cc8f7fa71a45ea" md5="0b9056d6ec12b7b7a6e17d2b4878a780"/>
		<rom name="NM00019 TE53, Ver.B2 a026051307467a.ps2" size="8650752" crc="b6c77aa6" sha1="a9915cdc176da915c28712f3e7fd65bc4d03abdf" md5="b6b3b58734195d6735601c3ba4b73d51"/>
		<rom name="NM00019 TE5L, Ver.B4 a026051313630a [Live Monitor].ps2" size="8650752" crc="abeae454" sha1="8052f9328c2c3bba28901439db9aae181ce43588" md5="ded0364a39d856bf4c0188f46b126fd9"/>
		<rom name="proverb.elf" size="24804" crc="a458e68e" sha1="8c90d4f2eadcdae348927d03948ffebb1dfb9e83" md5="07a206e411eea464496dd27ebd7914c7"/>
		<rom name="title.txt" size="50" crc="a819f786" sha1="6dbe10e095ef15348c3a6f20f1676c344e3634a7" md5="ca71fb629b824b8f742124049fa2d2be"/>
	</game>
	<rom name="NM00019 - Tekken 5 (TE51 Ver. B).acgame" size="199" crc="dae1e3ed" sha1="4b7aab97e59998d525a2da86cdba74059a78c0a8" md5="7feac0e26d03ad238b3cf818613e52f0"/>
