clrmamepro (
	rom ( name "1dayamosquito.scummvm" size 13 crc dc7c085e md5 fc7e213b4b02df5972fd15bbba9983c8 sha1 c741143acd8d74c2c567ad9c295aab7b2788f024 )
)

game (
	name "1 Hour, 52 Minutes, 15 Seconds"
	code "1hour52min15sec"
	rom ( name "1hour52min15sec.scummvm" size 16 crc 38d196dd md5 ea93751db7755be95de1842f02e24b53 sha1 6cf92f1fbfcd228ec35422543141373a2e1857c4 )
)

game (
	name "1 Hour, 52 Minutes, 15 Seconds"
	code "1hour52min15sec"
	rom ( name "1hour52min15sec.scummvm" size 15 crc 063e698e md5 8bdea28a9051f33d730bad63e9305c76 sha1 b34c0485a21f70884e8d16598b63906b2cdb1237 )
)

game (
	name "1-2-3..."
	code "if00_123"
	rom ( name "if00_123.scummvm" size 9 crc 6dd1529c md5 2a84c3261ef70ac98ce3e98abdad8c8c sha1 a46de017c4e47a635189144d02b65d61d7c0bd23 )
)

game (
	name "1-2-3..."
	code "if00_123"
	rom ( name "if00_123.scummvm" size 8 crc 03dc0739 md5 fa1ec674cf07ad3dc7935d268d235483 sha1 8462e97dc9f31749d3f41620be435c125c1bb3e0 )
)

game (
	name "1·2·3 Hablo Inglés"
	code "123habloingles"
	rom ( name "123habloingles.scummvm" size 15 crc 57e771d8 md5 83e926c17dff3999ec9a25cba3bf5c52 sha1 7c9df262962e587248d4d8eb7a74522e9928c811 )
)

game (
	name "1·2·3 Hablo Inglés"
	code "123habloingles"
	rom ( name "123habloingles.scummvm" size 14 crc 80ae8d58 md5 1990dfec052a9beada24c664977e3f8a sha1 f51345be7c39e2f08f6f416a3fb058110ae98a0e )
)

game (
	name "10 Ways from Sunday"
	code "10waysfromsunday"
	rom ( name "10waysfromsunday.scummvm" size 17 crc a564cdd0 md5 af7a11e373a838023546b8a1f889d49e sha1 61018d81ff83645f07e3ac7e5f37ad44b3bbd6e8 )
)

game (
	name "10 Ways from Sunday"
	code "10waysfromsunday"
	rom ( name "10waysfromsunday.scummvm" size 16 crc 6112cb0b md5 97b020068bea94adeab637705fcba933 sha1 e1d15ff65db49dc658c8829373d8101e98a032aa )
)

game (
	name "10+2"
	code "10plus2"
	rom ( name "10plus2.scummvm" size 8 crc d435859d md5 dc96ee56d7bca4a6d3e864e9880d5dc3 sha1 b2a033a16972a88e1a32ebf5206702b0c231047e )
)

game (
	name "10+2"
	code "10plus2"
	rom ( name "10plus2.scummvm" size 7 crc 81df0f4f md5 77684e38690b8b71b880e6126d94d083 sha1 43b4244321dff905ba8a92ae24489d4d37f23109 )
)

game (
	name "1000 Years Potala"
	code "potala"
	rom ( name "potala.scummvm" size 7 crc da90e50f md5 e83ba77d0e7ea25042c661e702af03d5 sha1 0fd2d5cb9ef97db7262757f3f9b25a2fd5a27b90 )
)

game (
	name "1000 Years Potala"
	code "potala"
	rom ( name "potala.scummvm" size 6 crc ff37af47 md5 83c1c55aab08a0e815238a5f674d2fc1 sha1 709dc254dbbd7142f57514f8b1cb82dc531e2776 )
)

game (
	name "1012 Stafford Ave"
	code "1012staffordave"
	rom ( name "1012staffordave.scummvm" size 16 crc 48783c4a md5 d21cad04763133f428188c611da384f8 sha1 ec8b19e4686cfa3e5eff65010a00d33db6e7ce17 )
)

game (
	name "1012 Stafford Ave"
	code "1012staffordave"
	rom ( name "1012staffordave.scummvm" size 15 crc c560718b md5 227f44ad8c00df2f2594dad13e3cf94f sha1 bf7b1f002211e4b2c06fac38b6d3d0bda289acfd )
)

game (
	name "102 Dalmatians Screen Saver"
	code "ss102dalmations"
	rom ( name "ss102dalmations.scummvm" size 16 crc 078c8edd md5 bf105865aea21bf2c3e5f93f2327c5c3 sha1 4295be5a59ce7a3f397d67208dee1faef75ce7a6 )
)

game (
	name "102 Dalmatians Screen Saver"
	code "ss102dalmations"
	rom ( name "ss102dalmations.scummvm" size 15 crc ee20b428 md5 aeefc6766b27a9ff65d05e519bc5cfdc sha1 35271111a0c04e9069682c337c39ab5bad25d231 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "circus"
	rom ( name "circus.scummvm" size 7 crc 14b55546 md5 3180362648edf7806ade6bbb0874a97d sha1 8969a79136a039afe78163c6e5abce1a32a957e4 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "circus"
	rom ( name "circus.scummvm" size 6 crc bb637930 md5 c5191509f4f6afc6f1a111663950e52d sha1 3f2c0d970e76980d5f9ac888794f31b61addd1ea )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "waxworks11"
	rom ( name "waxworks11.scummvm" size 11 crc c008d875 md5 a2035904f9c5b3041d1685cd52c3d8f7 sha1 53d17f368302e99dd294efc913abb791fed66cc2 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "waxworks11"
	rom ( name "waxworks11.scummvm" size 10 crc bddea853 md5 ebfac40371b7d23aaf9ee2a7254c13b4 sha1 643a92f0a29fed61056822bbed872c895fc67477 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "mysadv1"
	rom ( name "mysadv1.scummvm" size 8 crc bc684473 md5 a82e3c44a8e5122c8ecffa57cf6d523b sha1 4bf9886b54876cc40d846853e2bdc6fccc8d1055 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "mysadv1"
	rom ( name "mysadv1.scummvm" size 7 crc 01ad199d md5 ea871231255104f37e97f74a93267d6d sha1 34494a3590c3dd25f2e03fbc3454bd137f63d3c6 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "mysadv2"
	rom ( name "mysadv2.scummvm" size 8 crc 974517b0 md5 09a5c0ab0dde88dcd10bba02bf8681be sha1 99445884d3e3ff5c26802fab985f0d7c02679308 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "mysadv2"
	rom ( name "mysadv2.scummvm" size 7 crc 98a44827 md5 3d3be0c808db96ba903a67b2a0e504c3 sha1 9b05886545499ea3351e8674083072f10dd13cd1 )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "waxworksi5"
	rom ( name "waxworksi5.scummvm" size 11 crc c6cb6279 md5 aaaa2c65000873372e3f15a89c98d6b1 sha1 a36043262a8e17816d6104c81c63aac9da36c4fb )
)

game (
	name "11 Mysterious Adventures"
	description "The Mysterious Adventure games were a series of text adventures created by Brian Howarth."
	releaseyear "1983"
	releasemonth "1"
	releaseday "1"
	developer "Brian Howarth"
	genre "Adventure / Interactive Fiction"
	users "1"
	code "waxworksi5"
	rom ( name "waxworksi5.scummvm" size 10 crc c8d1bb16 md5 987439f0b29c1c45eae5fa817c9e4559 sha1 b1b7e394d44d0f77d6e617d9a44316cedaaf4310 )
)

game (
	name "11-11-11"
	code "11-11-11"
	rom ( name "11-11-11.scummvm" size 9 crc 3a509856 md5 4364ddc306dd7c020b32fa1736e51af2 sha1 a68bf5a0dcc3494fc6e56abfeca6432e694a8a2b )
)

game (
	name "11-11-11"
	code "11-11-11"
	rom ( name "11-11-11.scummvm" size 8 crc eaa3e84d md5 a37233dbfd88b936b6c2f7bf9cb631c1 sha1 130ef0f1dbbcef53aa4ba5993e6ed9a6ccccf073 )
)

game (
	name "1½ Ritter: Auf der Suche nach der hinreißenden Herzelinde"
	description "11/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde is a point & click adventure based on the identically named movie. The player takes the role of the knight Lanze who is the bodyguard of the beautiful princess Herzelinde. She is supposed to marry the evil count Trumpf, but one night she gets kidnapped by the Black Knight while Lanze is drunk. Now he has to brake out of jail to save her..."
	releaseyear "2008"
	releasemonth "1"
	releaseday "1"
	developer "Warner Bros. Entertainment"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Warner Bros. Interactive Entertainment"
	code "ritter"
	rom ( name "ritter.scummvm" size 7 crc 92afca8b md5 351d88d9201a4948d0bd49270eff14a8 sha1 66950a2061b72315aa35e92a0ee5ad9689233f46 )
)

game (
	name "1½ Ritter: Auf der Suche nach der hinreißenden Herzelinde"
	description "11/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde is a point & click adventure based on the identically named movie. The player takes the role of the knight Lanze who is the bodyguard of the beautiful princess Herzelinde. She is supposed to marry the evil count Trumpf, but one night she gets kidnapped by the Black Knight while Lanze is drunk. Now he has to brake out of jail to save her..."
	releaseyear "2008"
	releasemonth "1"
	releaseday "1"
	developer "Warner Bros. Entertainment"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Warner Bros. Interactive Entertainment"
	code "ritter"
	rom ( name "ritter.scummvm" size 6 crc 722e60e0 md5 c80ac5b06a8be7751ba99f2f0864eff2 sha1 f643186c91b3479c278da2f7ae7aeaef3eaeb219 )
)

game (
	name "1156 Chapel Street"
	code "1156chapelstreet"
	rom ( name "1156chapelstreet.scummvm" size 17 crc c8782992 md5 1f4122809e8bf3c625b35381652211a8 sha1 32dea016fcf4279bb216039f1b602fe6e5fee98d )
)

game (
	name "1156 Chapel Street"
	code "1156chapelstreet"
	rom ( name "1156chapelstreet.scummvm" size 16 crc a012621e md5 ca692c95f9955f6f64fae1a0fd2f2158 sha1 ea0851a1f33fdbae3ecdc88d9f49252da48ce76d )
)

game (
	name "12 Hours a Slave"
	code "12hoursslave"
	rom ( name "12hoursslave.scummvm" size 13 crc 947e3fa9 md5 f711894bba3c0c0c1a222fa6708169f9 sha1 60503dffe20770e34843f1cbb9b1f3745c0f590c )
)

game (
	name "12 Hours a Slave"
	code "12hoursslave"
	rom ( name "12hoursslave.scummvm" size 12 crc 156e5da5 md5 71d07e4b36d995b7aaef999c21c31de1 sha1 6d47a47f9af7fb2b69b2f7a05f573af6d75de279 )
)

game (
	name "15 Minutes"
	code "15minutes"
	rom ( name "15minutes.scummvm" size 10 crc 1897440f md5 f9ce4258408a07f1071753a877d3deb3 sha1 79996fc1834e814424f1a551950f2181a9f83e44 )
)

game (
	name "15 Minutes"
	code "15minutes"
	rom ( name "15minutes.scummvm" size 9 crc 2f6908fb md5 19eb63e6661e3b46c4305a5e046593d4 sha1 43e987bc8578daa8e08f485ddfc511e2541cd14e )
)

game (
	name "18 Rooms to Home (Room 15)"
	code "18rooms15"
	rom ( name "18rooms15.scummvm" size 10 crc e41eec55 md5 5828c8a53e618664eb275be7ccdfa5ab sha1 b0b4b13dc6dbc3d0f5af833da3add2e36b7df317 )
)

game (
	name "18 Rooms to Home (Room 15)"
	code "18rooms15"
	rom ( name "18rooms15.scummvm" size 9 crc 1f492ea0 md5 15e49f4bd793d7d89059d6d46dc83299 sha1 c597484528e42fac3d8f57ab6bdacacdf8e5881b )
)

game (
	name "18 Rooms to Home (Room 16)"
	code "18rooms16"
	rom ( name "18rooms16.scummvm" size 10 crc cf33bf96 md5 b8247d66937ea6ab36db7c4059086e2b sha1 1c726122eb069e02ec96b8ea8224f70c882109c4 )
)

game (
