		<rom name="Bi-Weekly Famitsu (Japan) (No. 9, October 17th 1986).cbz" size="800727861" crc="3f1a0bbf" md5="7fa6c58e4a73fd0460a4c2a56fdf7a07" sha1="6ff4114997a5becb50609b17108db826607db8d7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 10, October 31st 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 10, October 31st 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 10, October 31st 1986).cbz" size="779178672" crc="51317987" md5="4bc253d587335a9a7f629ac804c25386" sha1="dec9ffde840d3e7d810819fb8bbba99b8ce887fd"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 11, November 14th 1986).cbz" size="794103737" crc="422d1501" md5="10a4566baa26fd3d24f053aac63f8379" sha1="9c06d39ba2bd9774af177c7dc0722290d8bc7047"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 12, November 28th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 12, November 28th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 12, November 28th 1986).cbz" size="875744987" crc="ebf84ef8" md5="8e8813f27941fae44428934c432d6f55" sha1="e5873f6375ceae00bada474830734c6ff9d52ebe"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 13, December 12th 1986).cbz" size="855569074" crc="39697a1a" md5="6ac027f253b1c1c92716f60f4262ca43" sha1="42f9cb3d66995e349a8e3039239456c82d1f1ab9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 14, December 26th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 14, December 26th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 14, December 26th 1986).cbz" size="966943204" crc="b85ec662" md5="35aaa99bd22614c6773f89507cf0c3c4" sha1="6c430b879d37ceadedc6de673c8b593376fe50d2"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 15, January 9th-23rd 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 15, January 9th-23rd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 15, January 9th-23rd 1987).cbz" size="985545544" crc="7bad0859" md5="da5355e753735cae46ea99aa98af11b8" sha1="c5d8796e0eedf6c810c2b4057701bfd682db27db"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 16, February 6th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 16, February 6th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 16, February 6th 1987).cbz" size="790901630" crc="380fdf51" md5="d8fed60bdbb8b3d39308f2a890389521" sha1="a72d091522004d2eb008b767295ff9a0cdb83461"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 17, February 20th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 17, February 20th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 17, February 20th 1987).cbz" size="836849069" crc="0c738e24" md5="f8e6fa66e7f3b2aca884a44e70f3b74e" sha1="df59bc09f87d9f6013e4259b6f8af2b3bd8af65c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 18, March 6th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 18, March 6th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 18, March 6th 1987).cbz" size="840994998" crc="c3a26156" md5="14f2df6ac7ef71e83a4c827e79c613a4" sha1="423e9fa92ac5413764758e89b23cc690de908393"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 19, March 20th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 19, March 20th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 19, March 20th 1987).cbz" size="881819901" crc="3576afbe" md5="fdc3dd64e2b7ff872903ef171994b21c" sha1="b173292d8ea692ecbfbc2b07d2445d6b3d6c0727"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 20, April 3rd 1987).cbz" size="972657659" crc="89edd375" md5="75c7ec0c9bf65c5399dad261e5a47034" sha1="2dd3c535b4063e041465333a240e722c1c2a8fcd"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 21, April 17th 1987).cbz" size="845154979" crc="ea622d5d" md5="2075dc9b5c6360584da1b78fc65be64e" sha1="fba1923d760429a7bbf792ac2c739ad449801582"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 22, May 1st 1987).cbz" size="870045412" crc="59b719e0" md5="58d768a1c7ab98f2952e655951ec8eb0" sha1="81896a4b701571dfdabfb78d3a8b619407da624c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 23, May 15th 1987).cbz" size="853915167" crc="d15576a2" md5="0b9b336134bd6ef218abd4e0f760c7dd" sha1="05f1856096131b47f335f4c9f9ad0d4c2e906fec"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 24, May 29th 1987).cbz" size="948868802" crc="f240b68b" md5="c4778b55a01fdc6066855411112e7e86" sha1="3150093d13eb568e999e3e15c28c4752552845ff"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 25, June 12th 1987).cbz" size="919676490" crc="83e0b6bd" md5="163793bc77d417d658560ddffedb9d8b" sha1="7a251369962741f79b7a3fc94521c5ca02da67fe"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 26, June 26th 1987).cbz" size="926886282" crc="090e8f9d" md5="d1f9239ba3e450bb2b196217827b98d7" sha1="d2ff3554a524df8d368423aa36917453b03fd954"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 27, July 10th 1987).cbz" size="914985611" crc="66c0c6c3" md5="5456e93b1b25afb46451339704c74825" sha1="6d96e795b45d88ed935a690ee2a244349b30aa0a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 28, July 24th 1987).cbz" size="896303171" crc="dbb7787f" md5="cbef7bca6b6f3f0f801f5ca411ff9ee7" sha1="c08d07836a1a9d4835dfdee116f96459481cc18e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 29-30, August 7th-21st 1987).cbz" size="893733665" crc="ef74f369" md5="24a5c0dccdb6718e4d51edc56c47392d" sha1="9749e35fba239a5b1ac14bbfa10d107177bd6981"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 31, September 4th 1987).cbz" size="908920767" crc="e8aded2b" md5="1f9160883c9dcf14e4897002e84d1769" sha1="27599af822080e3f9cbd14436a9a988936d52da2"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 32, September 18th 1987).cbz" size="909765069" crc="c540ad5f" md5="284f1517e5f93d97f615caaab22648be" sha1="2f0d86a9392c6b7cece2ade91bc54d96d1a25109"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 33, October 2nd 1987).cbz" size="1021997615" crc="8fd8bb6d" md5="392d02714b62e2496a83bd79a02eac4e" sha1="b0d4be4e0920494818fb2a5e8d04b72a8ef8ddaf"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 34, October 16th 1987).cbz" size="1033854667" crc="4c16474c" md5="80b068d374db7c64a5e8c1c044470e3e" sha1="7d357bd755004d1f10351e9f48d185e50bcc5f35"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 35, October 30th 1987).cbz" size="1015697153" crc="6427c3f5" md5="0e5e66b8ea3a2d6d2a7b2e3bb615f9a5" sha1="2a3b5386d055db6655b5c8ff82cf340d290cb26b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 36, November 13th 1987).cbz" size="987268143" crc="20d1f008" md5="8923f083e22168a7e332958b4186a844" sha1="43066f688a5ad8f221c10653a85a3211d197662d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 37, November 27th 1987).cbz" size="1013263491" crc="289bf13b" md5="7f43095160aecdf5b5af89986f4035bc" sha1="a3343336184424a7ac3d3b1789baaf8c45ac430d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 38, December 11th 1987).cbz" size="940464349" crc="8b713d63" md5="e2f577862e66d98a96e01bd42f5dbf46" sha1="d86b6b371d0c468b96f4115ccaa1ed760a682571"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)">
		<description>Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 39, December 25th 1987).cbz" size="1033823143" crc="7ff0aac4" md5="a8e950913602df221451e9a04d8ac4f6" sha1="77e65bdacbbdbbd3a0233a39d1ee7894863e481c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 83, September 15th 1989).cbz" size="969870032" crc="72e4734f" md5="bd60ae5308ac245e928f2fbe0f8ff21b" sha1="6e68acad1f81961dfc30a8402824bcf27151afeb"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 68, February 17th 1989).cbz" size="935537243" crc="a8681084" md5="c648b83fe13e7a127dba89482be5f76b" sha1="1c014877d6adc810ec21b65a4e2f0543dc57515a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 69, March 3rd 1989).cbz" size="931760740" crc="5b0115f1" md5="42cea6c6da490c824cd216dc6ee314e5" sha1="9c044d6cdd6bb94758a871072f5c44804799d2e7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989).cbz" size="954253276" crc="4b7e5913" md5="67c0b020183a084c25385cdfe8bcbb65" sha1="b2a725b04e79284d50d76191716553e6dd469a7f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989).cbz" size="981488697" crc="1553858d" md5="9f9119b299a5d5f997fc5c8fbc84559d" sha1="d5abc2d32587fed8b0168593a671395fe151650f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 72, April 14th 1989).cbz" size="948441127" crc="6a9f9bdc" md5="90a996fdf009e28f12076cc3dd49f2ac" sha1="a902a75fb585e5aba708995b721d03b18adf941b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 73, April 28th 1989).cbz" size="864882808" crc="119064e8" md5="70e4bafd1b26fbcccf795330edb646f5" sha1="53a048fa9fdc8ee4db87da4c62ee6cfdcd585873"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 74-75, May 12th-26th 1989).cbz" size="945585884" crc="18b6bedb" md5="34b2990ba3872e115b42ca70f6ec3550" sha1="3cff1389d1a4597a569d2981ee7ba05db28d5f52"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 76, June 9th 1989).cbz" size="999311806" crc="21b8dcfd" md5="bfe79b30289c0818b369382380dce25e" sha1="1f3f97f3f5540604b748958c08c17764607d45a1"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 77, June 23rd 1989).cbz" size="948477945" crc="f9bd4be4" md5="7a34f529605d74c2dca5c5052f92bcee" sha1="997a06638921b7c725b07b826ab3a1fff53b3241"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 78, July 7th 1989).cbz" size="967591590" crc="a2ce772e" md5="465cfc9b23e73f7f02c932f37528e979" sha1="319266a62557b1a96b8f7423e1d1a81b7efe791b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 79, July 21st 1989).cbz" size="979797330" crc="4fee6d7c" md5="91275fbf9d5841f7d0504e7360650ab9" sha1="5c637a1fd858a22cd4ec0cd74efc987f92f423b8"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 89, December 8th 1989).cbz" size="1244446724" crc="9b557e52" md5="dea857bd4a033d738dda3c4870010c8e" sha1="dc01d5a8606c19ede5786481ae2b189917148bfa"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 88, November 24th 1989).cbz" size="1169097443" crc="01682f71" md5="f5f7b391cd9da480f3f15000fe47267c" sha1="3d175c2815e2d4386a580319782f1f545663aae6"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 86, October 27th 1989).cbz" size="980662655" crc="0761595d" md5="044f43e007c372617895735375128fa9" sha1="b006d741f4f6754e1f004b6f1d339cb255cbb930"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 85, October 13th 1989).cbz" size="984250665" crc="2068cf74" md5="b83753d6d2e6ebf02fe44add84750185" sha1="f3a0ee1d557f1b48275aff653dcdf9dafb3c30c4"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 82, September 1st 1989).cbz" size="981643665" crc="cbd4a51a" md5="55d21a627a9e78c6c696c56159ffde8c" sha1="c938851cbf4919d25458c78b471e1da8f155c538"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 67, February 3rd 1989).cbz" size="1121714132" crc="b9a0a4f7" md5="ef7898d29205a968298a0920f27bd5dc" sha1="6f00834683195c067b8f24f323c21af6f0cd6ea0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 97, March 30th 1990).cbz" size="1195237312" crc="5c1ad9fa" md5="6abfa7830d5bee7a31932eb49c957da8" sha1="2bd2a93fcdeaf6e55775d413b63b97fa517afbb6"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 94, February 16th 1990).cbz" size="986544665" crc="86f2d8dd" md5="f4385bf0e1747e9feac5fec7875eac99" sha1="92227b330feb4fce85393dc8a31528890235ae5b"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 103, June 22nd 1990).cbz" size="1293333780" crc="fea74add" md5="09a7b0d04b25ff82081b24f5ec56942a" sha1="bbd60dfe569836333e6ea90e195d998bb7daa531"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 104, July 6th 1990).cbz" size="1471697601" crc="314d687c" md5="edad196c50910c1b21afd9b3e3ac30cb" sha1="0a70ef0b077238c6f7b96d8c0615d50da10c75e0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 105, July 20th 1990).cbz" size="1175979678" crc="24ed9599" md5="f66c780f15158160d3d298fc9896c065" sha1="f272bcd1d5b869ab7319dde3c24682ab3af831ba"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 106, August 3rd 1990).cbz" size="1353331249" crc="fdc525fe" md5="dbb156b5f68dca7ed898d6b60337b628" sha1="e37bf20a7d7e5aa212788178adbfaeed3f7c0941"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 107-108, August 17th-31st 1990).cbz" size="1577697069" crc="cf26b8c4" md5="e938aff30ff99e0597da3e3cf37c0a05" sha1="dffcd919123e59a9204f76a0fbc170f7e55dea72"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 109, September 14th 1990).cbz" size="1387749660" crc="dbef823f" md5="15f388b0e892b15f31acf0a6674c5651" sha1="4d4f016bbaa2a61635a799f55a627326880a60ae"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 110, September 28th 1990).cbz" size="1193815655" crc="7028707d" md5="3ce75389756be2833c07c4e0507271a2" sha1="7852bc7a52a241743102bffc24ed22a2a179764d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 111, October 12th 1990).cbz" size="1191328211" crc="f3c5d5bb" md5="31e1baa2a66870ec71b55f2edf00716b" sha1="fe967283d7d62fcc9576acc51e77971d20e6ad25"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 112, October 26th 1990).cbz" size="1195754446" crc="c4c43518" md5="c3dd75a1e666f263934196ad8b514419" sha1="2e75d9716e87634fd6c17aae8a08f1b8c8580187"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990)</description>
