<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Conveni Portable, The (Japan) (v1.02).iso" size="389709824" crc="ade9cbbe" md5="c08f5df5afe0639bce9ad312dce07128" sha1="3c9f7d30e1ee30bb62ba0c52367bdc9fcfb56d7d"/>
	</game>
	<game name="Daikuugun (Japan) (v1.03)">
		<description>Daikuugun (Japan) (v1.03)</description>
		<release name="Daikuugun (Japan) (v1.03)" region="JPN"/>
		<rom name="Daikuugun (Japan) (v1.03).iso" size="176586752" crc="6d369c46" md5="83fab6b079c5619e2c3d7ec5db87971e" sha1="ddc00086d52d07dc9ebe430dcbccffa7f561e683"/>
	</game>
	<game name="Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu (Japan) (v1.01)">
		<description>Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu (Japan) (v1.01)</description>
		<rom name="Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu (Japan) (v1.01).iso" size="677969920" crc="3a381ac1" md5="86e70fa9366a3e41b5c84e4a0a7736b9" sha1="9b63ea782699b8eb81deadccd252fb6de8b2ff3d"/>
	</game>
	<game name="Daiya no Kuni no Alice - Wonderful Mirror World (Japan) (v1.02)">
		<description>Daiya no Kuni no Alice - Wonderful Mirror World (Japan) (v1.02)</description>
		<rom name="Daiya no Kuni no Alice - Wonderful Mirror World (Japan) (v1.02).iso" size="1642758144" crc="b4bdd336" md5="47943d234600d3692cb063f7eb7e670d" sha1="865b1083291e8003e0c80847e32556533a0e7dad"/>
	</game>
	<game name="Danzai no Maria - La Campanella (Japan) (v1.04)">
		<description>Danzai no Maria - La Campanella (Japan) (v1.04)</description>
		<release name="Danzai no Maria - La Campanella (Japan) (v1.04)" region="JPN"/>
		<rom name="Danzai no Maria - La Campanella (Japan) (v1.04).iso" size="1749909504" crc="0e9cc984" md5="1249c36a4407001829d5434d8c7af268" sha1="663deebc53b0305192a6f320c099382c488be5e2"/>
	</game>
	<game name="Death Jr. (Unknown) (Beta)">
		<description>Death Jr. (Unknown) (Beta)</description>
		<rom name="Death Jr. (Unknown) (Beta).iso" size="636338176" crc="364156fe" md5="c22615990c8120cf537f50924bb95537" sha1="bc907720ca5b9d73769e6a786dc575de798fbb61"/>
	</game>
	<game name="DJ Max Portable (Korea) (En) (v1.02) (International)">
		<description>DJ Max Portable (Korea) (En) (v1.02) (International)</description>
		<release name="DJ Max Portable (Korea) (En) (v1.02) (International)" region="KOR"/>
		<rom name="DJ Max Portable (Korea) (En) (v1.02) (International).iso" size="1530527744" crc="b56adb82" md5="3ba46690f5de82a4d77e01f5fe9fad91" sha1="5caf35709bf7c475abef23cf058667722a46272c"/>
	</game>
	<game name="Doki Doki Suikoden (Japan) (v1.02)">
		<description>Doki Doki Suikoden (Japan) (v1.02)</description>
		<release name="Doki Doki Suikoden (Japan) (v1.02)" region="JPN"/>
		<rom name="Doki Doki Suikoden (Japan) (v1.02).iso" size="781254656" crc="e249e447" md5="6d4a0b6e7f17999e394b441d51cef09d" sha1="907b15ce85f92f6cf19974475cd56feaca91a085"/>
	</game>
	<game name="E3 2006 (USA) (Press Kit) (Memory Card)">
		<description>E3 2006 (USA) (Press Kit) (Memory Card)</description>
		<rom name="E3 2006 (USA) (Press Kit) (Memory Card).img" size="32430592" crc="1e6b71bb" md5="3db4104467841e90f44f158d0b1aa253" sha1="4bc8db60f742d8ab8d29c4e7eb0cc04852884cae"/>
	</game>
	<game name="Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02)">
		<description>Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02)</description>
		<release name="Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02)" region="JPN"/>
		<rom name="Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02).iso" size="1476952064" crc="659ea87d" md5="6090631d0eaba2800e7cce7c610a88f9" sha1="691fd6b17219869ae3cff34cba1713b60213ed4b"/>
	</game>
	<game name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)">
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)</description>
		<release name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)" region="USA"/>
		<rom name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09).iso" size="66760704" crc="b00ff299" md5="8960aa74e53a1ea3655b7f74eee72bf0" sha1="144e7291974f520e2876d5a140ff03dad10d4c2a"/>
	</game>
	<game name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-11-21)" cloneof="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)">
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-11-21)</description>
		<release name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-11-21)" region="USA"/>
		<rom name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-11-21).iso" size="269414400" crc="e28953c5" md5="79162e8feb116675296fb1f3b32e0513" sha1="81d8e42babf0b39e2b1057efd823dd663148d4ed"/>
	</game>
	<game name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-01-31)" cloneof="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)">
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-01-31)</description>
		<release name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-01-31)" region="USA"/>
		<rom name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-01-31).iso" size="247054336" crc="3eb483bd" md5="0802251f8af7e03861bc471d5ceccc15" sha1="b2dd94b4cff781a2dfe69b284dadff235f0f07a8"/>
	</game>
	<game name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)" cloneof="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)">
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)</description>
		<release name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)" region="USA"/>
		<rom name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01).iso" size="247054336" crc="7ce305ae" md5="10259925c3348b2f22e3cd3584d95147" sha1="b8bdfbe9d1b0596420055f0029de3efe5fee6684"/>
	</game>
	<game name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-04-27)" cloneof="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2006-06-09)">
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-04-27)</description>
		<release name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-04-27)" region="USA"/>
		<rom name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-04-27).iso" size="147709952" crc="e6cd62e8" md5="a46f30ecc1ee55dbf5eaedd3236c6362" sha1="6bd428cf3904209941ec30cb19c7f147becc0076"/>
	</game>
	<game name="Eye of Judgment, The - Shintaku no Wizard - Taikenban (Japan) (Demo) (System 5.50)">
		<description>Eye of Judgment, The - Shintaku no Wizard - Taikenban (Japan) (Demo) (System 5.50)</description>
		<rom name="Eye of Judgment, The - Shintaku no Wizard - Taikenban (Japan) (Demo) (System 5.50).iso" size="704053248" crc="7d379fb2" md5="ea312e3b38ed5c3d5fabe2990a39f266" sha1="262b761818a8d030dd4aaff9f531ae0d887cda0a"/>
	</game>
	<game name="Final Approach 2 - 1st Priority Portable (Japan) (v1.03)">
		<description>Final Approach 2 - 1st Priority Portable (Japan) (v1.03)</description>
		<rom name="Final Approach 2 - 1st Priority Portable (Japan) (v1.03).iso" size="1370685440" crc="dd14203d" md5="a424bb58b5c8fe078c070ca9322e82ef" sha1="2463525aef67388213407d15e90840843a02d014"/>
	</game>
	<game name="Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)">
		<description>Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)</description>
		<release name="Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)" region="JPN"/>
		<rom name="Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02).iso" size="1245380608" crc="85262f4e" md5="246cd4726adaeebf06c417bfdf0305e2" sha1="e65525c075dcefe03d57f288077180fe20e9d815"/>
	</game>
	<game name="Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)">
		<description>Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)</description>
		<release name="Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)" region="JPN"/>
		<rom name="Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01).iso" size="1294172160" crc="beba3684" md5="c947bc7c462806b20d8bff77abcbd660" sha1="3f8c7ab709b4a9bed547af57ebe1be6367af5970"/>
	</game>
	<game name="Flowers - Natsu Hen (Japan)">
		<description>Flowers - Natsu Hen (Japan)</description>
		<rom name="Flowers - Natsu Hen (Japan).iso" size="1454047232" crc="506f9eb9" md5="a5331b885489a0569899720b6a596970" sha1="07090fc27830bcd57fd986e1afe2459c11800166"/>
	</game>
	<game name="For Symphony - With All One's Heart Portable (Japan) (v1.01)">
		<description>For Symphony - With All One's Heart Portable (Japan) (v1.01)</description>
		<release name="For Symphony - With All One's Heart Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="For Symphony - With All One's Heart Portable (Japan) (v1.01).iso" size="1072136192" crc="752022db" md5="b0cd668b54b450ecedf37c3b901ad2fc" sha1="766538f3c89c89932410c06e99200721a93b739b"/>
	</game>
	<game name="Ford Racing - Off Road (Europe) (v0.02) (Beta)">
		<description>Ford Racing - Off Road (Europe) (v0.02) (Beta)</description>
		<rom name="Ford Racing - Off Road (Europe) (v0.02) (Beta).iso" size="734003200" crc="e41dc72c" md5="f213023f23db52d937f1ccad3bca1fd8" sha1="ab9f0d44c807242218a0c621fdc65ee613e53ac2"/>
	</game>
	<game name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01)">
		<description>GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01)</description>
		<release name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01)" region="JPN"/>
		<rom name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) (v1.01).iso" size="1084555264" crc="aa43ca81" md5="a2f634f57d8ba27029127bd3599aecd8" sha1="41002fc200c32c320eb7952eb1df3f1b65059835"/>
	</game>
	<game name="Gakuen Heaven 2 - Double Scramble! (Japan)">
		<description>Gakuen Heaven 2 - Double Scramble! (Japan)</description>
		<rom name="Gakuen Heaven 2 - Double Scramble! (Japan) (Disc 1).iso" size="1018626048" crc="79377594" md5="c7843d48a28c632c599dcb89adee029b" sha1="45fd17c7fc2953aa43e5403de82197e574fb1092"/>
		<rom name="Gakuen Heaven 2 - Double Scramble! (Japan) (Disc 2).iso" size="1784119296" crc="4e3a1ef7" md5="b46a001e4be624e0e8067d041fb23796" sha1="6d61dfe642559698fe1b453e4496ace07e7042f7"/>
	</game>
	<game name="Gakuen Hetalia Portable (Japan) (v1.01)">
		<description>Gakuen Hetalia Portable (Japan) (v1.01)</description>
		<release name="Gakuen Hetalia Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Gakuen Hetalia Portable (Japan) (v1.01).iso" size="1018888192" crc="314605fd" md5="c10474ad80a185de6eaf55f960b9c243" sha1="c87936fc5dc832ea3433602f99b2060a615bed46"/>
	</game>
	<game name="Gift - Prism (Japan) (v1.01)">
		<description>Gift - Prism (Japan) (v1.01)</description>
		<release name="Gift - Prism (Japan) (v1.01)" region="JPN"/>
		<rom name="Gift - Prism (Japan) (v1.01).iso" size="1670348800" crc="891de021" md5="264e07fa7ff95b7a7171f7ddf53c4cae" sha1="b02a1c60950d620258fe47cf743cb2081617287a"/>
	</game>
	<game name="Ginsei Igo Portable (Japan)">
		<description>Ginsei Igo Portable (Japan)</description>
		<rom name="Ginsei Igo Portable (Japan).iso" size="130449408" crc="ccba6483" md5="605728b1e6fc3c1fd638588a4a85c7d5" sha1="bd73eb807ee060ec28af806b8794b7764b1f82ac"/>
	</game>
	<game name="God of War - Chains of Olympus (USA) (v0.01) (Beta)">
		<description>God of War - Chains of Olympus (USA) (v0.01) (Beta)</description>
		<rom name="God of War - Chains of Olympus (USA) (v0.01) (Beta).iso" size="1605664768" crc="6955bbb8" md5="42e1953cb2c6dec0fe3f5e0e658a77b0" sha1="f2fcefe5b710c23a391b011cd7d13ff348791ef7"/>
	</game>
	<game name="Hakuisei Renai Shoukougun RE-Therapy (Japan)">
		<description>Hakuisei Renai Shoukougun RE-Therapy (Japan)</description>
		<release name="Hakuisei Renai Shoukougun RE-Therapy (Japan)" region="JPN"/>
		<rom name="Hakuisei Renai Shoukougun RE-Therapy (Japan).iso" size="1450639360" crc="a7f64e64" md5="bb73a5042815a4c8adb7c4ecaa078bdc" sha1="891eeefc5b9ef4823ed483bde66071a998be3006"/>
	</game>
	<game name="Harajuku Tantei Gakuen - Steel Wood (Japan) (v1.02)">
		<description>Harajuku Tantei Gakuen - Steel Wood (Japan) (v1.02)</description>
		<release name="Harajuku Tantei Gakuen - Steel Wood (Japan) (v1.02)" region="JPN"/>
		<rom name="Harajuku Tantei Gakuen - Steel Wood (Japan) (v1.02).iso" size="984809472" crc="f4c9710f" md5="42ce6074035aa0d6e05bd70a089e7b16" sha1="e44de141f3d33a5da3b8e33c2495b56585a02ebe"/>
	</game>
	<game name="Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)">
		<description>Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)</description>
		<release name="Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01)" region="JPN"/>
		<rom name="Hello Kitty to Issho! Block Crash 123!! (Japan) (v1.01).iso" size="155582464" crc="7f5bbbc5" md5="7456b8e65a684d2604163193e978d599" sha1="9d422ca603eaa0b786de658592cead684ce605b3"/>
	</game>
	<game name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)">
		<description>Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick)</description>
		<rom name="Hilton Garden Inn - Ultimate Team Play (USA) (Memory Stick).img" size="1007157248" crc="0457fc57" md5="1873432a03dab33e31ad6b113437e304" sha1="a5d5259cd91c407955b66eb073eb230d1935f496"/>
	</game>
	<game name="Himawari no Kyoukai to Nagai Natsuyasumi - Extra Vacation (Japan) (v1.02)">
		<description>Himawari no Kyoukai to Nagai Natsuyasumi - Extra Vacation (Japan) (v1.02)</description>
		<rom name="Himawari no Kyoukai to Nagai Natsuyasumi - Extra Vacation (Japan) (v1.02).iso" size="1789591552" crc="be027b71" md5="75071e45ce766fe0ded48465e06fa49f" sha1="5bc8e3fd747e99367ae5c201146b2c54bd7cabbe"/>
	</game>
	<game name="Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)">
		<description>Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)</description>
		<release name="Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)" region="JPN"/>
		<rom name="Idol Janshi Suchie-Pai III Remix (Japan) (v1.01).iso" size="381124608" crc="c14c5c8e" md5="0b2548c2107cae202ab0c491809d1af3" sha1="32c527498c09fbc761daa27cd6d2fbefd03c367b"/>
	</game>
	<game name="Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)">
		<description>Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)</description>
		<release name="Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01).iso" size="1803583488" crc="d48b9ff6" md5="154b6973bd37d60cc4f947f8b5e371bc" sha1="ecd7446ce590858b0cdcbc3ea02c8684d8f1c9ee"/>
	</game>
	<game name="Isle of Minno (Europe) (0.01) (Beta)">
		<description>Isle of Minno (Europe) (0.01) (Beta)</description>
		<release name="Isle of Minno (Europe) (0.01) (Beta)" region="EUR"/>
		<rom name="Isle of Minno (Europe) (0.01) (Beta).iso" size="859176960" crc="da9faa18" md5="ee8aaca545f5b4d9da296b4ad13434ba" sha1="00145b67ccbdf68201a57718130b798c480b2158"/>
	</game>
	<game name="Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)">
		<description>Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)</description>
		<release name="Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)" region="JPN"/>
		<rom name="Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01).iso" size="68321280" crc="7d3e44cd" md5="d200140dd2a3e64a43d83c07c822fbf3" sha1="98aa8b9f2b30b46d6dac328543345cc04e35a556"/>
	</game>
	<game name="Jansei Gakuen Chrono-Magic (Japan) (v1.02)">
		<description>Jansei Gakuen Chrono-Magic (Japan) (v1.02)</description>
		<rom name="Jansei Gakuen Chrono-Magic (Japan) (v1.02).iso" size="241991680" crc="e203b97d" md5="60077f95e96eb0e16511ade9189cbc23" sha1="53426c773a87750a9f225aed650474e7a384a423"/>
	</game>
	<game name="Jansei Utahime Chrono-Star (Japan)">
		<description>Jansei Utahime Chrono-Star (Japan)</description>
		<rom name="Jansei Utahime Chrono-Star (Japan).iso" size="237699072" crc="f572403e" md5="ac65e9fcb33986f24c5350ccb15df966" sha1="0219a15ceab2a4f798e21c4fa7714f150497cc80"/>
	</game>
	<game name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.01) (Beta)">
		<description>Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.01) (Beta)</description>
		<rom name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.01) (Beta).iso" size="375488512" crc="ffd563e0" md5="68eb08ba7268068f5a2dbe158e233c94" sha1="cb348c897aed3a71369fd5186d7b4a96ac30d1ed"/>
	</game>
	<game name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.02) (Beta)">
		<description>Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.02) (Beta)</description>
		<rom name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.02) (Beta).iso" size="553943040" crc="97273163" md5="2329a2b5285b40fe32ee41423be33bb9" sha1="acffaecd1ca7317275c124a7fc06433702005117"/>
	</game>
	<game name="Koi Sentai Love &amp; Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru! (Japan) (v1.01)">
		<description>Koi Sentai Love &amp; Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru! (Japan) (v1.01)</description>
		<release name="Koi Sentai Love &amp; Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru! (Japan) (v1.01)" region="JPN"/>
		<rom name="Koi Sentai Love &amp; Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru! (Japan) (v1.01).iso" size="1132724224" crc="33744c51" md5="1440588022b0961da4b55fd23b885140" sha1="5209c4d6464e194fe82edd15b47ed8fb89a194aa"/>
	</game>
