<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Slosseum Dual (Japan)" region="JPN"/>
		<rom name="Slosseum Dual (Japan).v64" size="8388608" crc="6a20b184" md5="d4a14fd79d7941c6df3332a73a5cfa45" sha1="9ed2ad171d68a4dd542fcdf5633730ff1f77d1ec"/>
	</game>
	<game name="Star Soldier - Vanishing Earth (Japan)">
		<description>Star Soldier - Vanishing Earth (Japan)</description>
		<release name="Star Soldier - Vanishing Earth (Japan)" region="JPN"/>
		<rom name="Star Soldier - Vanishing Earth (Japan).v64" size="12582912" crc="a4edac93" md5="1c9339c18a0957c9081847c994e1afb0" sha1="3794606c008fb69f5d16dcccece94d03da23bf8a"/>
	</game>
	<game name="Super Real Mahjong VS (Japan) (Rev 1)">
		<description>Super Real Mahjong VS (Japan) (Rev 1)</description>
		<release name="Super Real Mahjong VS (Japan) (Rev 1)" region="JPN"/>
		<rom name="Super Real Mahjong VS (Japan) (Rev 1).v64" size="33554432" crc="dd7dd81f" md5="e62cab303fd7329f016c06fc1ff1a433" sha1="ff020fa957a11bf0f18819d16a010f51b4a4cda4"/>
	</game>
	<game name="Super Real Mahjong VS (Japan)" cloneof="Super Real Mahjong VS (Japan) (Rev 1)">
		<description>Super Real Mahjong VS (Japan)</description>
		<rom name="Super Real Mahjong VS (Japan).v64" size="33554432" crc="44f40102" md5="294880b4d0f64a8cbd3b4a83708f7d0a" sha1="a78de955f2fcd99dda14e782984368b320eb5415"/>
	</game>
	<game name="Tower &amp; Shaft (Japan)">
		<description>Tower &amp; Shaft (Japan)</description>
		<release name="Tower &amp; Shaft (Japan)" region="JPN"/>
		<rom name="Tower &amp; Shaft (Japan).v64" size="16777216" crc="904a91a7" md5="0036ab25de533e572ae48e47eea67953" sha1="7dfa3447d2c489c0448c4004dc12d3037c05a0f3"/>
	</game>
	<game name="Vivid Dolls (Japan)">
		<description>Vivid Dolls (Japan)</description>
		<release name="Vivid Dolls (Japan)" region="JPN"/>
		<rom name="Vivid Dolls (Japan).v64" size="8388608" crc="f3220e29" md5="fbc7ef947587beab0dc6fbc211870c2b" sha1="06d8b808cc19378b046803f4dc75c7d791b7767f"/>
	</game>
</datafile>
