<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="gzga200052\chess\move_white.bmp" size="306" crc="c4acdb12" md5="e342d323adde64e18af84da02b5a0b96" sha1="ff7c6dcf0af7961c4e75cb424d378f540104ce42"/>
		<rom name="gzga200052\chess\selector_piece.bmp" size="4758" crc="ee400f42" md5="500777e6be3890063e3221ca87ef9368" sha1="b729df0f8310afbcbf0c3562d2f5c3c00a2381f7"/>
		<rom name="gzga200052\chess\selector_place.bmp" size="4758" crc="2c680ee6" md5="d0c7969c3017f740801040535bcd97fe" sha1="ce5ebeb531267b25a97e8f84fe2d9ffeff3f9dd7"/>
		<rom name="gzga200052\fial\4ial_board_bg_01.bmp" size="171894" crc="0a137280" md5="b33f43213f2cea85f101479ba014b962" sha1="a2e225a39e193b53f1c9ba69c5818afcd9adeac5"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_01.bmp" size="171894" crc="1c723a33" md5="50492252bfd54807b92df7a53751d83c" sha1="1a850f17e0d63ec421e573648716321722ffee97"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_02.bmp" size="171894" crc="7bcd2c70" md5="d22b19060414444abd7bbd3e53980571" sha1="f94d3fe08d18045ab168e830619fc25584e847fc"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_03.bmp" size="171894" crc="5d883534" md5="327630b87eba8b31eaab61c731af6d66" sha1="36d35bc58465b569e6c316320f965f955a0cedac"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_04.bmp" size="171894" crc="7dd9cac8" md5="23c5bab3f939ad1253960130938e48d2" sha1="9e5c5897a3654104313dcd1e1a632f1c12e0c9e2"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_05.bmp" size="171894" crc="92d8c71d" md5="7de222437447654ab5772c1781385e92" sha1="7baed453da9d8419c1c59a3dbdf19274663b20b9"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_06.bmp" size="171894" crc="d1fef659" md5="546cf3df9ca5699a010344d50cfd6a7d" sha1="5430f9e0b8cc233acea775a1db15fe0e124848d4"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_07.bmp" size="171894" crc="7d4ee47b" md5="fa32cefdca47a39e13706b9c6577f54d" sha1="1d5f0bc3889b5c4d5ac9a8b3e51d3a107a3fb4ec"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_08.bmp" size="171894" crc="47991549" md5="f7c97a65699e5b674e791eba7831b3a7" sha1="252e246b13d2ad6ffd8ca7f601ac2f3e2dae072c"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_09.bmp" size="171894" crc="95fbc419" md5="269438287f257a5c648712892f72ff64" sha1="ccffd1b746089f17f0d869a28e684640e60a0ec8"/>
		<rom name="gzga200052\fial\4ial_board_bg_01_10.bmp" size="171894" crc="ced26e6a" md5="91d4c2993319bed6cadac7d5c5c6fe6a" sha1="2ce8b647326b40701740836b47249ffa3585a800"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_01.bmp" size="171894" crc="2e80ad20" md5="b09f20b69f34e7b06c88fb6704f96df5" sha1="122ff746f7708eabb52df7ec3d3a3b9034080358"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_02.bmp" size="171894" crc="4952f826" md5="71612c989dd435920cb878e0dadf0a71" sha1="6cefede71eafd0126a300303024ba29fd17d26a6"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_03.bmp" size="171894" crc="2dcc97cd" md5="00b76b14dbccd07337a77a5c6f04a195" sha1="2395dbcf361e00dba70f8690501fbc6048ffb96c"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_04.bmp" size="171894" crc="8c8f7da5" md5="3b694e13f7e3d00b0e255de421f3b067" sha1="aa13b39fc2870c3341a8ac1a72af437ccf580cd4"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_05.bmp" size="171894" crc="a17055d8" md5="24f9ed9cc5a19f5d77ae8a0daf37c69e" sha1="f6f220a156f8b60461d24f8f5389375e6ae2acdd"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_06.bmp" size="171894" crc="f26ed494" md5="ca6c162953622a89b1d88a85d6180c2a" sha1="3582d36f98e21cf7c4ea20632133fef69c73887d"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_07.bmp" size="171894" crc="00f08d1b" md5="cc8bf8172641ee5179e2fcc753f30ad9" sha1="127069d3be5b4aff459780d4cb251e3157f15af4"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_08.bmp" size="171894" crc="c0d8afcd" md5="a421194101094da2bea9e1d95cbfb45d" sha1="271620a1f958debb695df7c776e27df881bda4bb"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_09.bmp" size="171894" crc="40186776" md5="11155a242e6f4cee011bfc9b6b598b48" sha1="4ff9d06b7343bed48e1615c8a813d03c1fcb5233"/>
		<rom name="gzga200052\fial\4ial_board_bg_02_10.bmp" size="171894" crc="5745b7c6" md5="4c1ecd0f0281e88c6edcfd1b08d439dc" sha1="70cbb838ce450fd417fd1c51eef872aba3f21ae3"/>
		<rom name="gzga200052\fial\4ial_board_front_01.bmp" size="315094" crc="d1b4784b" md5="baae0e43317885ed723fcf589c9ef2ee" sha1="c7239ad61099523af4f08c558b803db1f5210cc6"/>
		<rom name="gzga200052\fial\4ial_board_front_02.bmp" size="315094" crc="f6708537" md5="0e4f4ec0dee38fe2f718b7facf15d4ff" sha1="a94df659701334ae6bbf72353c5569375668077f"/>
		<rom name="gzga200052\fial\4ial_info.txt" size="128" crc="2cf65f3d" md5="3d603f25fdcb22ac9918a6ed5f7efe1f" sha1="f65181fced4376b96f7eddf9d2bf18229011ef5a"/>
		<rom name="gzga200052\fial\4ial_pieces_01.bmp" size="11710" crc="56773d5a" md5="742d92ce53b3619bd384cc929bc61cb4" sha1="1d7035927bc2daf9fa2af08f6e28e3985864d133"/>
		<rom name="gzga200052\fial\4ial_pieces_02.bmp" size="11710" crc="f7b993c2" md5="b18e8fce9a4fa1212254d43bd2e7abbf" sha1="719a71b2a658cb94e0828f1cf070855cfd50d6e9"/>
		<rom name="gzga200052\fial\legal_move.bmp" size="6198" crc="c020858d" md5="e6a5c776a7920c2639aacd3cb5948bbd" sha1="d49b3c67d6a2a3dce08b5d79b49a6978086ab629"/>
		<rom name="gzga200052\fial\selector_piece.bmp" size="6198" crc="96e8adbb" md5="03afccfedd61a6e7e8662a2ee6d67992" sha1="62efc9ef0529eb523b1922b6c1886225fd75f7eb"/>
		<rom name="gzga200052\fial\selector_place.bmp" size="4758" crc="c22a5adb" md5="61cf8874c54d894fa85d52ec069872bd" sha1="b11a81dd7e9c607b6cd5e571d59811dccf3ad05e"/>
		<rom name="gzga200052\font.bmp" size="51894" crc="406515ae" md5="b8181e826b1f1e347f95d54f86715458" sha1="2b9acf16dde57c26637a43ccfb9c96f6283c0739"/>
		<rom name="gzga200052\font_greyed.bmp" size="51894" crc="a062f96c" md5="9affd9bb37389201f71a1347969c8878" sha1="022d6be66dd6cb7259f408158ff3d15e09682c6d"/>
		<rom name="gzga200052\font_greyed2.bmp" size="51894" crc="8272cc96" md5="0e076b8045c0fef3f03f25bd6d5ab03d" sha1="b1af38c47006a8b91476b372e20ccfcc9eea9ce6"/>
		<rom name="gzga200052\font_highlight.bmp" size="51894" crc="1f14348c" md5="3427cccd5cac1fe0c3b359dcf12cbb74" sha1="0e49f24fa81f2c1828e32003e66ac72961e63b08"/>
		<rom name="gzga200052\font_large.bmp" size="95094" crc="b7d76737" md5="5ff2e7b1a8cb2f38af2fcf612cb791a6" sha1="656b6e838bdad805b05de4b903ddb59a029d9162"/>
		<rom name="gzga200052\gizmondo_splash.bmp" size="230456" crc="8ec318ff" md5="6bd1f0e0f3af9dc94881d82d30011387" sha1="d90a29d6571bdcbad17955f1d1d9fa1fc2e04672"/>
		<rom name="gzga200052\gzga200052" size="4" crc="b9f4cb2c" md5="1d7ed791e424b89a0d2e21a0effd64d9" sha1="9fa7856ada64b2e7746d7fb0278094fc036c788c"/>
		<rom name="gzga200052\logo.bmp" size="230454" crc="3e6acd11" md5="1a5dd1456dbd8776b3a06702e88a3fca" sha1="d693ab2aae19a6b0e3577c56106b14a071c3248a"/>
		<rom name="gzga200052\menus\4ial_menu_bg_01.bmp" size="230454" crc="38bf2ad4" md5="7476239025b4624e525c217fc229c9fc" sha1="6f345556dbed38d6849d7164985890641c8388e2"/>
		<rom name="gzga200052\menus\4ial_menu_bg_dark.bmp" size="230454" crc="b10c292f" md5="dea72568fa1fd159b1f1c7c291070a5b" sha1="8f37ff02ef9ced2d71326fd4e551b4b1553fbc8a"/>
		<rom name="gzga200052\menus\bkg_menu_bg_01.bmp" size="230454" crc="72a8b70b" md5="7cb9e67068fdeae331abf4514630c84e" sha1="12424350ec8a87625f121ecfd81ad3a1f778f28e"/>
		<rom name="gzga200052\menus\bkg_menu_bg_dark.bmp" size="230454" crc="9a236b06" md5="c3d997bc30315d8f80a49cd7dd698401" sha1="b70cee00607d9a1857ba7e52d9e3b82fcf29151c"/>
		<rom name="gzga200052\menus\ch_menu_bg_01.bmp" size="230454" crc="4ba6d521" md5="9a3832019240cbb0e10c4b55c7a0b6f8" sha1="1862b894f4073396bc158beb6693577d5d2831c0"/>
		<rom name="gzga200052\menus\ch_menu_bg_dark.bmp" size="230454" crc="1e693284" md5="01ce9fe7b25bf4e36e6e3cc057e6a46b" sha1="71096c819b7559c4558288aea1dec0e37514b6a7"/>
		<rom name="gzga200052\menus\chk_menu_bg_01.bmp" size="230454" crc="ae9479ff" md5="23de371d054ba2ea160acf782b748943" sha1="5484c23707cca8cee63be07bf73615c1611e458e"/>
		<rom name="gzga200052\menus\chk_menu_bg_dark.bmp" size="230454" crc="906454a4" md5="33151df964c40a3bd739edc7fa538d56" sha1="df1d203a01993c5083d3c070ad4237c46023296b"/>
		<rom name="gzga200052\menus\menu_4ial_b_01.bmp" size="16950" crc="c7a2385c" md5="0d6d1d7f45ecc54c7f3b345fa67c19dd" sha1="8a282df1ca203222cb12f49b781ac109e012e03d"/>
		<rom name="gzga200052\menus\menu_4ial_b_02.bmp" size="16950" crc="5b92e02a" md5="7ef276f7bdad66ff584381dc87756c46" sha1="1a23158e77faf1c74b45c31f13ca24736137f731"/>
		<rom name="gzga200052\menus\menu_4ial_p_01.bmp" size="23862" crc="bb6a153f" md5="0ff30b0e5eb91ce8a7c8aef3cce4abf9" sha1="24dac79a9848b24fc3aec81a55486b17b9682920"/>
		<rom name="gzga200052\menus\menu_4ial_p_02.bmp" size="23862" crc="f7dd1c3c" md5="ad80b67e49c6c8f2c776d377ccc10823" sha1="7896999b161b8fbd56175b5ea58c3c6904686c22"/>
		<rom name="gzga200052\menus\menu_bgs.bmp" size="54702" crc="c4d12d19" md5="096e83486dd33009667a499535fbd011" sha1="ff818db63e57e13d9a6af0e44df8b502f75bbe66"/>
		<rom name="gzga200052\menus\menu_bkg_b_01.bmp" size="16950" crc="c205070d" md5="c7cf5b719af9065cbeafd872d03a78db" sha1="036432ea00e40d55cfbb68649890a0d9b861f3cc"/>
		<rom name="gzga200052\menus\menu_bkg_b_02.bmp" size="16950" crc="3aee94ec" md5="8709a39cb76758d44c7cb93b13a67226" sha1="ecff8bb4e076e44f223616a0d0d16fdc294252a6"/>
		<rom name="gzga200052\menus\menu_bkg_p_01.bmp" size="23862" crc="9da02593" md5="bb242edf85380d0174b70a521b63dc4e" sha1="0d69ea1b7a5ee4cb5c5daa372dbe2fe9bf975a24"/>
		<rom name="gzga200052\menus\menu_bkg_p_02.bmp" size="23862" crc="4509d560" md5="74bdd94cca1c2671d1130491db38a51b" sha1="187385e0145869b4464381de78795793b6eca2f2"/>
		<rom name="gzga200052\menus\menu_ch_b_01.bmp" size="16950" crc="0e5f1711" md5="13f8aeb68c8df92241e60b47314ba61c" sha1="11e4a700f68d1581aa90616c8efedbfbca4ef1b8"/>
