<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Slosseum Dual (Japan)</description>
		<release name="Slosseum Dual (Japan)" region="JPN"/>
		<rom name="Slosseum Dual (Japan).z64" size="8388608" crc="b2b29f5c" md5="f5ee60c0b3583e86af7c2a4603b1a9f8" sha1="492a6c5a531035b122e8645f37d98494d3413bbc"/>
	</game>
	<game name="Star Soldier - Vanishing Earth (Japan)">
		<description>Star Soldier - Vanishing Earth (Japan)</description>
		<release name="Star Soldier - Vanishing Earth (Japan)" region="JPN"/>
		<rom name="Star Soldier - Vanishing Earth (Japan).z64" size="12582912" crc="7c285add" md5="f4106e01629c9967acc3740f29f0efb2" sha1="a29348632ed7726d75d693dfb007f277c1f6a563"/>
	</game>
	<game name="Super Real Mahjong VS (Japan) (Rev 1)">
		<description>Super Real Mahjong VS (Japan) (Rev 1)</description>
		<release name="Super Real Mahjong VS (Japan) (Rev 1)" region="JPN"/>
		<rom name="Super Real Mahjong VS (Japan) (Rev 1).z64" size="33554432" crc="01fbccc8" md5="99e4a6ad8daa13febe50b61d144cf41c" sha1="712bac2577e6e1b574d09edaa614cd4c83bda899"/>
	</game>
	<game name="Super Real Mahjong VS (Japan)" cloneof="Super Real Mahjong VS (Japan) (Rev 1)">
		<description>Super Real Mahjong VS (Japan)</description>
		<rom name="Super Real Mahjong VS (Japan).z64" size="33554432" crc="7807c87c" md5="97e3cfb8eb9256d0fa16ce673d62cdc4" sha1="a590216a171a61517cd07ff629d8215631c8be87"/>
	</game>
	<game name="Tower &amp; Shaft (Japan)">
		<description>Tower &amp; Shaft (Japan)</description>
		<release name="Tower &amp; Shaft (Japan)" region="JPN"/>
		<rom name="Tower &amp; Shaft (Japan).z64" size="16777216" crc="40efa3bd" md5="57380f891fe1925d755578514fa78905" sha1="ba4474dc4967adb2a41cf3b0022c6215990c0e64"/>
	</game>
	<game name="Vivid Dolls (Japan)">
		<description>Vivid Dolls (Japan)</description>
		<release name="Vivid Dolls (Japan)" region="JPN"/>
		<rom name="Vivid Dolls (Japan).z64" size="8388608" crc="15d3437d" md5="6d1405209eefac3d18a544a184ef2769" sha1="747e9420cce23ff82b5922cd91ec43272d03fa4f"/>
	</game>
</datafile>
