<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="ps4.7z" size="106864625043" crc="dc1dfb2f" md5="aa4eceda6de861d03059e91737504652" sha1="5a8ffa35b8ee4f3e7aa26b510e7292994e683f94"/>
		<rom name="w3.7z" size="206813782654" crc="aee61eb3" md5="25ab1fb571d19e523dbb748844e106ea" sha1="b85ed70bb1448b12048264f8f90e2845c42e870f"/>
		<rom name="xbox.7z" size="137304201452" crc="0fc41b66" md5="7bbf9708f92b5ba6d07dddb0926ba123" sha1="62b72ffb9cae154fb6296a171185a7d1d098bb99"/>
	</game>
	<game name="Counter-Strike - Source (Unknown) (Assets)">
		<description>Counter-Strike - Source (Unknown) (Assets)</description>
		<rom name="cstrike.rar" size="3152787832" crc="3f696090" md5="e1cdeb206ba64df1f04c9c0bce57e2f5" sha1="e3f48a8c3a9bbd26fe14fdce5ae9971497c0087c"/>
	</game>
	<game name="Crysis 2 (Unknown) (PC, PlayStation 3, Xbox 360)">
		<description>Crysis 2 (Unknown) (PC, PlayStation 3, Xbox 360)</description>
		<rom name="crysis2_src_pc_ps3_x360.7z" size="335166320" crc="8fb013a7" md5="53a56f30c17c307bcc4ad5f16141e0e6" sha1="3870d39e0888118832f8f5090d11b6ab62b4085a"/>
	</game>
	<game name="Cyberpunk 2077 (World)">
		<description>Cyberpunk 2077 (World)</description>
		<rom name="cp.7z" size="103104885067" crc="129ed1b1" md5="d6fd6568b7dbf67dfa49bffea85334d6" sha1="a578b99260f44bed28fc94d4daffbbfba14a25ef"/>
	</game>
	<game name="Day of Defeat (Unknown) (Assets)">
		<description>Day of Defeat (Unknown) (Assets)</description>
		<rom name="dod.rar" size="698679935" crc="1a897940" md5="19be028c4502ab047bc6821a9dfcd23f" sha1="4b12494fee3c70b56e704f4f897dcf2fac08ae80"/>
	</game>
	<game name="Guilty Gear Strive (Unknown) (Ja)">
		<description>Guilty Gear Strive (Unknown) (Ja)</description>
		<rom name="Dev.7z" size="122438078696" crc="ff6e7cfb" md5="714627557c752064048207c99a3fe160" sha1="fefb0098ccc3c5da09edd51f0050e4447101223f"/>
	</game>
	<game name="Half-Life (Unknown) (Assets)">
		<description>Half-Life (Unknown) (Assets)</description>
		<rom name="hl1-repo-content.rar" size="644103661" crc="6642ac4f" md5="2f176790b4e7f32b8fc6545b068c60ae" sha1="f9b2fe565b3fbf646b734a790c11e741984bf15f"/>
	</game>
	<game name="Half-Life 2 (Unknown) (Assets)">
		<description>Half-Life 2 (Unknown) (Assets)</description>
		<rom name="hl2.rar" size="3844680880" crc="a0dabb92" md5="215121cb658e74cf1b163c89fad28715" sha1="d6220bc3b21612804c57063687f000f8c0362a91"/>
		<rom name="RepoDump4.7z" size="2225586466" crc="a276b63c" md5="d6ee25ab5e363172f4c9082d6142d3f3" sha1="7930ba15f2f1842780b96638b3af32e6435f4171"/>
	</game>
	<game name="Half-Life 2 - Deathmatch (Unknown) (Assets)">
		<description>Half-Life 2 - Deathmatch (Unknown) (Assets)</description>
		<rom name="hl2mp.rar" size="4835011" crc="926e48ce" md5="f7ca31742824e2d6cb6666578247dd79" sha1="13ca3547edf48d4693973f20bf2525035056d9d9"/>
	</game>
	<game name="Half-Life 2 - Episode One (Unknown) (Assets)">
		<description>Half-Life 2 - Episode One (Unknown) (Assets)</description>
		<rom name="episodic.rar" size="708449510" crc="e9f0c48b" md5="34979fb8a756c963988e67247b7eb94d" sha1="b4d032f524c267bc4666dc4579dc246680212878"/>
	</game>
	<game name="Half-Life 2 - Episode Two (Unknown) (Assets)">
		<description>Half-Life 2 - Episode Two (Unknown) (Assets)</description>
		<rom name="ep2.rar" size="1326194891" crc="6086bff3" md5="61d015b6bcfdf234578ba5c5bf72bea0" sha1="4f916dbce8b4d4eab1993e11429d9da0c7c55a91"/>
	</game>
	<game name="Poker Face Paul's Cribbage (Unknown) (Proto) (Game Boy, Sega Master System, Game Gear)">
		<description>Poker Face Paul's Cribbage (Unknown) (Proto) (Game Boy, Sega Master System, Game Gear)</description>
		<rom name="Poker Face Paul Cribbage - Source.zip" size="839320" crc="d78e40e3" md5="12398afb988c222aff55db99484bf56d" sha1="721f2b9776c48ac4fea80bbcd05cb21563fe1b38"/>
	</game>
	<game name="Portal (Unknown) (Assets)">
		<description>Portal (Unknown) (Assets)</description>
		<rom name="portal.rar" size="691077580" crc="52c046a8" md5="579ef6c9ee3c89761c224f69fc804f75" sha1="9963e136c93bb224be90965fe77ad24910fd3a4d"/>
	</game>
	<game name="Q-Cubed (World) (Graphics, Sound and Design Materials)">
		<description>Q-Cubed (World) (Graphics, Sound and Design Materials)</description>
		<rom name="Q-Cubed Materials-20220527T182839Z-001.zip" size="25358316" crc="ce23f75f" md5="5d3e1e66e605cf2045883d8aa3756795" sha1="15643be0da59b70474003d3d28de51ad5b4f190c"/>
	</game>
	<game name="Quake 2 (Source Code) (Amiga) (Unknown)">
		<description>Quake 2 (Source Code) (Amiga) (Unknown)</description>
		<rom name="Q2Src.lha" size="1556219" crc="4e485a6e" md5="e5ff4e03f9eb9526dcac23f9c6265b34" sha1="899775bffd0efd881981c363717c4d346514deab"/>
		<rom name="Q2Src.readme" size="3267" crc="892de94d" md5="0d89364634e0ecb84d06ad700a823f10" sha1="a4129ce47ba27033fca5637afe0fda13a675f550"/>
	</game>
	<game name="Rayman 4 (World) (Proto) (GameCube, PC, PlayStation 2, Xbox 360)">
		<description>Rayman 4 (World) (Proto) (GameCube, PC, PlayStation 2, Xbox 360)</description>
		<rom name="Rayman 4 Prototype + Source Code.rar" size="140670272" crc="7cd64558" md5="3d78356a4f7fc0e054079492821392ad" sha1="90f3590edc4565af2793f76129975ba6c0ec5e70"/>
	</game>
	<game name="Road Riot 4WD (Unknown) (1992-11-13)">
		<description>Road Riot 4WD (Unknown) (1992-11-13)</description>
		<rom name="road riot source code - 13Nov92.zip" size="992449" crc="302ab01b" md5="d63e31ac52576f36d97507593b442489" sha1="24d777f32f61d1f4eba6a5885e76a2b09c371107"/>
	</game>
	<game name="Shovel Knight (World) (Graphics)">
		<description>Shovel Knight (World) (Graphics)</description>
		<rom name="TreasureTrove_AllArt.zip" size="783841766" crc="f4f58cd4" md5="4a3fd7ba8b5a36db7960cae07b18ce16" sha1="4376b1ac431afdd6516c20d94b331b6a60c1627f"/>
	</game>
	<game name="Team Fortress 2 (Unknown) (Assets)">
		<description>Team Fortress 2 (Unknown) (Assets)</description>
		<rom name="tf2_maps.zip" size="103969227" crc="eec077df" md5="fda353c16fbd390fb46089f5ec445be3" sha1="a1277a060c386cbb90718b59ddb0c3fbfda7290f"/>
		<rom name="tf.rar" size="19346295470" crc="492691f6" md5="5025703857e4916bb62dbf40ff6e80d6" sha1="cf5f872bebce42a7c19c3a577cdec0b7e72e8d91"/>
	</game>
	<game name="Tomb Raider + Tomb Raider II (Unknown)">
		<description>Tomb Raider + Tomb Raider II (Unknown)</description>
		<rom name="TOMB21.zip" size="48523937" crc="5b6b1a65" md5="027f3c48f97ae7544ae92e26d9e02c52" sha1="7cd1fdbe516ca86352e76a5c817e688797c5296f"/>
	</game>
	<game name="Wipeout (Unknown) (PlayStation, Windows)">
		<description>Wipeout (Unknown) (PlayStation, Windows)</description>
		<rom name="WIPESRC.7z" size="8146722" crc="6fab8197" md5="3936dc66bc6cbd174aa6336d493190f9" sha1="df17aaf13e5fad0c659ce05c88e95b950945f3f9"/>
	</game>
	<game name="Xbox One, Xbox Series, Xbox Series X - leaked schematics (World)">
		<description>Xbox One, Xbox Series, Xbox Series X - leaked schematics (World)</description>
		<rom name="Schematics.zip" size="7176038" crc="49390c7a" md5="f800fd89ec85d52f6224c09d6e8187ec" sha1="db21c983c676c2d684537a4cfa6f75b5930ab6c2"/>
	</game>
	<game name="Zouna (World) (Game Engine)">
		<description>Zouna (World) (Game Engine)</description>
		<rom name="ZOUNA.rar" size="2196723" crc="5c5e8165" md5="ab86af64913ae0777f3e94c6d5a34785" sha1="b1351cbba1233e1e0d63f9b0e588096f90b2fbdc"/>
	</game>
</datafile>
