<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 09).bin" size="45755808" crc="3a8eaf1f" md5="4ec778e2f133683b2e47304603609794" sha1="89e3795760abdf21e89e6ba1a92e0a121a46705d"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 10).bin" size="28390992" crc="37e55b5e" md5="e1ed733d5039dcf32751ba692e5c31bc" sha1="c80a55cec01d7d9a54a2e409ad223bb487b9fc6b"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 11).bin" size="27958224" crc="76f7806e" md5="ec4f939d8be3ac636a813cbd83f0695b" sha1="9dd3b61a0ebe6f4d3542c90c1a4cd78ecfa13692"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 12).bin" size="14453040" crc="d829a6a1" md5="f7ce1d20409fe55957979363b3236609" sha1="faf63efec4139dc0e471afe24d6bd901135cdd5f"/>
	</game>
	<game name="Astrocade (World) (Tech Demo) (1996-08-01)" id="0001">
		<description>Astrocade (World) (Tech Demo) (1996-08-01)</description>
		<rom name="Astrocade (World) (Tech Demo) (1996-08-01).cue" size="130" crc="7536e719" sha1="825d3c97921c0dab35b3ca6ef44f9d6299005765"/>
		<rom name="Astrocade (World) (Tech Demo) (1996-08-01).bin" size="2620128" crc="4e2c4c7c" md5="032b41ddd896e206bf5d509307fbf4a4" sha1="55d7c5f86f98f2f2979b433500763dd51d137ba8"/>
	</game>
	<game name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 3) (Beta) (1997-11-30)" id="0022">
		<description>Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 3) (Beta) (1997-11-30)</description>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 3) (Beta) (1997-11-30).cue" size="445" crc="2f8c57f0" sha1="34623957c26a85dd2eabdcd21e7f852d09f73ed8"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 3) (Beta) (1997-11-30) (Track 1).bin" size="632288160" crc="c96a9f40" md5="e1252c44c6890fe465fb7543d8058ef9" sha1="fd7864338c59293a6df825730e29499b5b42306f"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 3) (Beta) (1997-11-30) (Track 2).bin" size="3132864" crc="484b9d47" md5="d741ee49b0082192b419c8d7b11c97d0" sha1="f015064b2deb2952c74d877d67f6e158e83e709f"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 3) (Beta) (1997-11-30) (Track 3).bin" size="16708608" crc="c151fd70" md5="ea202b177b2d8332e280e517b46b14b8" sha1="99adc2865078fdd31ce9587fccd74fc32ac7d7d5"/>
	</game>
	<game name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 2) (Beta) (1997-11-30)" id="0021">
		<description>Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 2) (Beta) (1997-11-30)</description>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 2) (Beta) (1997-11-30).cue" size="445" crc="ceea9f27" sha1="f4690d86f0d9bf2520ae8d177c3be857d77366d1"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 2) (Beta) (1997-11-30) (Track 1).bin" size="559333824" crc="2192f30d" md5="6a41e91fc2a4f9b3c3b0fc20ebd97347" sha1="afe1130ad09533513a3715203c3bc623b5a4b2ab"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 2) (Beta) (1997-11-30) (Track 2).bin" size="2006256" crc="63c25f1f" md5="a8c747b8b132cf7d6fcb6f9d4ba02795" sha1="afacc0385e12aa5cfb552ef028efa38ffbb4193c"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 2) (Beta) (1997-11-30) (Track 3).bin" size="16769760" crc="af791598" md5="8162fb806044f1af927a39662a0fb8a7" sha1="b29ea9812f95ee88cb9f3a95f09a6bd4542a9638"/>
	</game>
	<game name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 1) (Beta) (1997-11-30)" id="0020">
		<description>Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 1) (Beta) (1997-11-30)</description>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 1) (Beta) (1997-11-30).cue" size="445" crc="3630c01f" sha1="c8a8340057058b40dffda4cf6d8b45a66c84d223"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 1) (Beta) (1997-11-30) (Track 1).bin" size="645485232" crc="f8c6eddb" md5="f91a35ac5de5e53a2f068bd90da8b7fa" sha1="ef8d2c3c8edeb0f266e35b0ad68b635b93c15fa2"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 1) (Beta) (1997-11-30) (Track 2).bin" size="1498224" crc="c9b84ec8" md5="aa7acdb3578fcf8ba8cb5127a8123d79" sha1="87712051c1b28cd58b1616a5f4e4b1feefc62588"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan, Asia) (Disc 1) (Beta) (1997-11-30) (Track 3).bin" size="16765056" crc="2fbeead8" md5="71b68b3a00b97fe3efdebdfed51267b5" sha1="28b3a764d17a3a2bcdc9a31c3e86bb4683858c07"/>
	</game>
	<game name="Azel - Panzer Dragoon RPG (Japan) (Beta) (1997-09-16)" id="0019">
		<description>Azel - Panzer Dragoon RPG (Japan) (Beta) (1997-09-16)</description>
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Beta) (1997-09-16).cue" size="253" crc="06e02058" sha1="2b7601fd352e799790c34f9a108e920de18ccfbf"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Beta) (1997-09-16) (Track 1).bin" size="500505600" crc="3cc083d1" md5="fb914259e1ac0f6ce459b488dc7614d7" sha1="d5e5efefbe199bbe26ed6e97dcca7f8633efaa97"/>
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Beta) (1997-09-16) (Track 2).bin" size="16398144" crc="48346f65" md5="3d88847a00bd67bfbb6f8d607e5fa39c" sha1="cc710f1bfcfe8acfde689f33f4ffab25647dcc8b"/>
	</game>
	<game name="CD-G Test Disc (Japan) (v1.0)" id="0058" cloneofid="0059">
		<description>CD-G Test Disc (Japan) (v1.0)</description>
		<rom name="CD-G Test Disc (Japan) (v1.0).cue" size="2161" crc="b3e4ab21" sha1="09457ccced9add94f96b6cbf7ba0fc80b97cfedd"/>
		<rom name="CD-G Test Disc (Japan) (v1.0).ccd" size="7438" crc="ee581e2c" md5="d35ad0cde548ddabf76999728bb402ac" sha1="a5d11cb42c6dbe069a4ad8daf038a7926adcdfe6"/>
		<rom name="CD-G Test Disc (Japan) (v1.0).cdg" size="31967904" crc="23094aa4" md5="5d3c3cd78bb688dcd9825d93b846cb65" sha1="dc1d2a1dc4140c05ea276a0a366a809136b3de92"/>
		<rom name="CD-G Test Disc (Japan) (v1.0).img" size="783213648" crc="f978d1ec" md5="e226db89c972f559480a8b55f2b2f318" sha1="888291ac7e7ba9fb1f1e8bb960c65c1cae5d5b35"/>
		<rom name="CD-G Test Disc (Japan) (v1.0).sub" size="31967904" crc="ac1f6aca" md5="ba57fb98b1137e9b196b9ffdac911492" sha1="39a316c58c30991a1e9b6730313bda355e253c7c"/>
	</game>
	<game name="CD-G Test Disc (Japan) (v2.0)" id="0059">
		<description>CD-G Test Disc (Japan) (v2.0)</description>
		<rom name="CD-G Test Disc (Japan) (v2.0).cue" size="669" crc="95521e39" sha1="3b382e7b343f5b346fdb3732d4f39ceaaf3bee59"/>
		<rom name="CD-G Test Disc (Japan) (v2.0).ccd" size="3242" crc="aced5824" md5="38bbd30d459023356ee76b53a48b2e0b" sha1="28872547dce7249d4a1106fd7267fbf69b3644a3"/>
		<rom name="CD-G Test Disc (Japan) (v2.0).cdg" size="1126752" crc="084385c7" md5="8e2c5bdaea969d786c51822d4c6de397" sha1="4df5a1ae1b84ff8a392db36264ab6c0e379cc8b3"/>
		<rom name="CD-G Test Disc (Japan) (v2.0).img" size="27605424" crc="7014e5d2" md5="8df5531b9eed1b8b4662740af96cade0" sha1="c3267b7115faed25a9385e0b3f84421ff9e38247"/>
		<rom name="CD-G Test Disc (Japan) (v2.0).sub" size="1126752" crc="7531eaab" md5="0915f4faf4c769601650921ef255c2f3" sha1="7e9f158e4fc30657156ab4b0cf4f26775538c75b"/>
	</game>
	<game name="Center Ring Boxing (USA) (Beta) (1995-11-26)" id="0002">
		<description>Center Ring Boxing (USA) (Beta) (1995-11-26)</description>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26).cue" size="925" crc="876937d6" sha1="749a59239c130767ef926f45408e17377a4168fa"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 1).bin" size="22586256" crc="39b8073c" md5="f6c29aa531b431b11e8efa8c11e7e8da" sha1="4d37fff5a01166d4e1030581efdef243aebf0869"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 2).bin" size="38034192" crc="81f7f1e9" md5="cbf2ea6ec9e0df4ca00eca2c0200e934" sha1="5e5709cc2b12eb186e260c58b476624452712d5b"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 3).bin" size="37573200" crc="c26ce379" md5="96e63b5d5bd24fd80d3ba842daaaaeb6" sha1="278013550dfeb25eb3605a29a1e9e97434352561"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 4).bin" size="33478368" crc="5795c936" md5="110846fe47bbe1d7fc71733207ab6a91" sha1="81744356d9bde17d87c1dbe661b4685c7d65f246"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 5).bin" size="1477056" crc="257b6675" md5="a50d8d275af64338b97d84f8b46838c7" sha1="78402756abbe8f3d28826705a76f9296f7156495"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 6).bin" size="10939152" crc="469a1f95" md5="880f1d8ede2b4cf20c5e0711d6d8bb73" sha1="fa0803072ded67dc33ad50b8ce20e7b20894da5a"/>
		<rom name="Center Ring Boxing (USA) (Beta) (1995-11-26) (Track 7).bin" size="2046240" crc="540461fc" md5="da1c572983708595042c0c63a094f1a4" sha1="957a2b10409d8f7c0062ad4339123f7a8da8a141"/>
	</game>
	<game name="Chill (Europe) (Proto) (1998-01-19)" id="0004">
		<description>Chill (Europe) (Proto) (1998-01-19)</description>
		<rom name="Chill (Europe) (Proto) (1998-01-19).cue" size="217" crc="64e77039" sha1="ace9dee1bf87ebdf0bc4e85cb55b9f0a0c310eee"/>
		<rom name="Chill (Europe) (Proto) (1998-01-19) (Track 1).bin" size="60716880" crc="9b1e6116" md5="c69e4cc3b7ac9bc5b43fd0044e35b4ea" sha1="4e87944eaf78b66b5b8ef1611ae8037fa659eec2"/>
		<rom name="Chill (Europe) (Proto) (1998-01-19) (Track 2).bin" size="21901824" crc="17a2b9f1" md5="9fa7e623fb9ca88c3bc5f949b88a1074" sha1="e835efe77ce87288cfa29e8ffcd5eba0677a5a3e"/>
	</game>
	<game name="Contra - Legacy of War (USA) (Beta) (1997-01-28)" id="0007">
		<description>Contra - Legacy of War (USA) (Beta) (1997-01-28)</description>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28).cue" size="1445" crc="ce30cfc1" sha1="4f1cc562109aa7d2476801fcaa65a65f1b4fe557"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 01).bin" size="43735440" crc="2edc183b" md5="700389616e69a1c79b0052e7b8a62e46" sha1="771b5a199ce3d975efbd431ee5b90f9fb3fc56e2"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 02).bin" size="15332688" crc="ab0d4919" md5="3a6c0b3cf463a2200d99a8c11e12f633" sha1="042d5e9242cf2b0038df1e96ade6abfb267c630e"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 03).bin" size="38887968" crc="bb4870e0" md5="b1ab188e65db8e0f15da59d9f9755eb5" sha1="fde92b17624340983353831bd29d937a6db3057e"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 04).bin" size="39762912" crc="b877c621" md5="551c55e03c9b5a67298c5e78166d518f" sha1="082783089192beed0e6d12960250dc2501efc081"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 05).bin" size="38963232" crc="9381ec2a" md5="e4e53e7894bbb89d8c2ca03127be4740" sha1="818b23f0a570b4aa956850f057cc4bbca9a57e81"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 06).bin" size="43142736" crc="29372fd7" md5="549c343090eef10cbf29aa2d4114b296" sha1="a8e82d3814b000623bb850b8b7eb303e49692005"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 07).bin" size="36888768" crc="cc6d3c8f" md5="4f23e14ea50352079b683f2c3421b051" sha1="078815eaebf83295b618f84cd533324865d900a5"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 08).bin" size="40071024" crc="c3b800ef" md5="8221861f49ea891c9184563d57790c1d" sha1="b4207185d12971b5e859bdb1e584dc04b98812aa"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 09).bin" size="35818608" crc="ef028e5b" md5="2c4b08cbfff935b7a67f1b0b08094ff3" sha1="e923efe686cef23635ffbc92f39418412c5a1064"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 10).bin" size="31345104" crc="27ba8f15" md5="99902c66e0b43e76699921a4c1344a44" sha1="248033d83a8d2ee64f756391ecc07503ddbd1dbc"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 11).bin" size="36416016" crc="8bf7101f" md5="32aa31cc0cb86dc03ea025184504679a" sha1="c6eb9fd2b32c25527f83fb93e47b8df02f47d64a"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1997-01-28) (Track 12).bin" size="37450896" crc="33fad456" md5="25822355db572a8d894385ad79a446f1" sha1="aff201c3cd66a65c3c963263c93f1474f5074366"/>
	</game>
	<game name="Crypt Killer (USA) (Beta) (1997-01-08)" id="0043">
		<description>Crypt Killer (USA) (Beta) (1997-01-08)</description>
		<rom name="Crypt Killer (USA) (Beta) (1997-01-08).cue" size="223" crc="e80f291b" sha1="d9a85ef5253b6c1f7d1f7a120e8b7499966ece71"/>
		<rom name="Crypt Killer (USA) (Beta) (1997-01-08) (Track 1).bin" size="426565776" crc="1ad33dba" md5="a5a45636a1ab7569b875d2bc4716e85d" sha1="5ae3e8bc1344cfc5f060118ef6920d5a40e7c29e"/>
		<rom name="Crypt Killer (USA) (Beta) (1997-01-08) (Track 2).bin" size="1808688" crc="51638ae5" md5="2e5e6e0d77b5f51eacfe68387785d4bb" sha1="33f2844dac0f135e6b2b53f73814440d76d40cb9"/>
	</game>
	<game name="Earthworm Jim 2 (World) (Beta) (1995-12-29)" id="0009">
		<description>Earthworm Jim 2 (World) (Beta) (1995-12-29)</description>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29).cue" size="1891" crc="1b7410f4" sha1="f3ad00d4c99e129630c1d10065895a6fa03f9b98"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 01).bin" size="12395040" crc="8a34f077" md5="c8338ae03bf7216dedbddaf7f5bb27f0" sha1="a65eb23437bdef7e92acf8a6c1aa764a03a334b6"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 02).bin" size="21252672" crc="e66c0761" md5="906addfecf06f69831f3c574497dee26" sha1="c26d126813a68b0fa110485ad0255e5f6f7cd32d"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 03).bin" size="22419264" crc="952de635" md5="4d36d4e685c8cbbd1a639804ae17490d" sha1="e49edb74e00d443acf2b75cd94aba77952bf06cc"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 04).bin" size="19846176" crc="9e65a2a1" md5="0a88ef2c27287dd095a8059624086fa2" sha1="159d2afb5b4458e9998b19f75ca68f6ebda3496b"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 05).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 06).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 07).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 08).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 09).bin" size="30536016" crc="acdbaefe" md5="c9d071f7225400c73530c4daf4488f1d" sha1="54751d0ceca8a8fb5788b15312079d2356416cfa"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 10).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 11).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 12).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 13).bin" size="6818448" crc="beb8e46c" md5="197473845d8deede2e8d21c856a5f807" sha1="5ddcbc5a17bb5d5a1dbd3106b1181b3328107481"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1995-12-29) (Track 14).bin" size="12326832" crc="37175ab8" md5="3c58fba32a734c45864414adeaff288e" sha1="48961139412ca5f2c26fb91492ca31b9480b12a9"/>
	</game>
	<game name="Earthworm Jim 2 (World) (Beta) (1996-01-08)" id="0010">
		<description>Earthworm Jim 2 (World) (Beta) (1996-01-08)</description>
		<rom name="Earthworm Jim 2 (World) (Beta) (1996-01-08).cue" size="109" crc="65abc55d" sha1="e9efb22982ff211b791ab2d48bcf2475df978a2f"/>
		<rom name="Earthworm Jim 2 (World) (Beta) (1996-01-08).bin" size="12743136" crc="00db1056" md5="642317bb84cf6df7f8a6ebeaf292dd78" sha1="82924dc9459893557b20912df91427a02d965ca3"/>
	</game>
	<game name="Ferox (World) (Proto) (1997-07-29)" id="0011">
		<description>Ferox (World) (Proto) (1997-07-29)</description>
		<rom name="Ferox (World) (Proto) (1997-07-29).cue" size="100" crc="4ce4a96f" sha1="9f85083a0953db8fe28e5772823c1841e6d0a35e"/>
		<rom name="Ferox (World) (Proto) (1997-07-29).bin" size="2283792" crc="8e44ea9d" md5="d8e644e7682b0fe1c81c50d501eec142" sha1="64f082e010efb528e61017d47823b7b4934cb337"/>
	</game>
	<game name="Fighters Megamix (USA) (Beta) (1997-04-08)" id="0046">
		<description>Fighters Megamix (USA) (Beta) (1997-04-08)</description>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08).cue" size="5736" crc="3b00c123" sha1="5a80528cd708bf2cef2b3b8093c22a11bab3fd60"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 01).bin" size="59750208" crc="0c785d84" md5="5ac6a8c2d5cd7745a59128a2d3e6714f" sha1="5a6b7c682b802180e53704b796961eca033e9f1d"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 02).bin" size="1255968" crc="68dd6694" md5="a344acdfe8c6890abebaf279ba8d0de5" sha1="c02297828dcb60e52630faed3a2a070ce57991b0"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 03).bin" size="1432368" crc="9f403bb5" md5="5442c454f794018b2bfc882b820991c7" sha1="8a25524171904461c17df303dac1c365fa76467b"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 04).bin" size="1437072" crc="7e4232ac" md5="a854bdb9330f97e4577e3d49e483e183" sha1="3e01b5605984ebe6050509329441f36b20011c53"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 05).bin" size="1712256" crc="a68d48f5" md5="2406d55f5d0517d46abcf88e699809da" sha1="916121ff62d55b41848aa17297635657c828ad5a"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 06).bin" size="2053296" crc="21e0dc82" md5="5c94d0ba1d648ddc8047b89da17bdb63" sha1="be9cc60be8b2f1bc1fa2b48fa7e4273165e2f6be"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 07).bin" size="2798880" crc="a1100bc4" md5="4bd6d24057bc49150046f37184bb5f87" sha1="2586077cea023209457fb5b1f6bb1bce82f834ff"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 08).bin" size="11353104" crc="3f466c25" md5="8c49a002abfe8af3a610a692920164cd" sha1="108fca44f3a87b2ba5aee4563d0fc1788a40a52f"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 09).bin" size="15657264" crc="f98df815" md5="cc2c99ecf51d765e9d62253e4262ca47" sha1="c7f5c4e0e1b49be9c6826d719720b087d527948d"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 10).bin" size="8645952" crc="d4df1edd" md5="2338005529e698474eeeed581607beb8" sha1="e4cff7656590fd0f90c463ea175cb9e64882c0b1"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 11).bin" size="16583952" crc="0da8cfb9" md5="23c4c03faf9b2b0739439581d6f9f7a7" sha1="08501092fe57bff77f147bde79ef6c3f7a197740"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 12).bin" size="16593360" crc="c3c0a0ef" md5="3a98fa3965f6c72f5e8fac759ac36968" sha1="87d892363db30cf0e1fc6110a1016f186e513df9"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 13).bin" size="16586304" crc="90bbb46c" md5="149d3c56d535e3b0d0a4b61c88e77842" sha1="3433db0876bb714f2b28575c361f97a26a621d28"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 14).bin" size="16588656" crc="99ab6750" md5="3e9c2bcf91c01a1f325841a0c08cecdd" sha1="0f80be025db2c96fa7e8d343c95d922d112c7871"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 15).bin" size="16586304" crc="2a538729" md5="2db425f0f01d201f0eb0f8b630247d10" sha1="16c194ea69210c1e636236a6b3067e399b18cf12"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 16).bin" size="16583952" crc="d900f95c" md5="c43262dcf4908bd13aae99b3e26a39c4" sha1="001739a8bfafb9c5a1917e4f06df545340dd3bce"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 17).bin" size="16583952" crc="2872fe1e" md5="be4cf8a8adf8f011d60fdb2f0c9a255f" sha1="eed7fcd1478b57a57d7f977ab21291a0b0b5d33d"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 18).bin" size="13937952" crc="cf881c04" md5="c01ca4a90c65593c0d28ee43e6b0f529" sha1="1d1d239e8f1cb76c0b2b1560b23486502b926c21"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 19).bin" size="16583952" crc="f8781ceb" md5="b03056d66caa0b6cdd87e865d40222a6" sha1="11c8c95e74b08ddc434c056606085ee3ef58320f"/>
		<rom name="Fighters Megamix (USA) (Beta) (1997-04-08) (Track 20).bin" size="16588656" crc="bd793ae0" md5="037f4dcae809bafd1b494dfb66ebf6da" sha1="e489c8e41b5439ceb2d11894989b3fcecd992977"/>
