<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="240p_SegaCD_Track-02.wav" size="2645956" crc="5d11087a" md5="07774b0d949ff1fed7e12eac547dfd65" sha1="2ae1890e3e52cbfc0abbe38a2321b58ed0ec7cf1" sha256="9d6003f937bb4d7105a7d2e740c3b306efe18e3dbb6db11157fab1528fba418d"/>
		<rom name="240p_SegaCD_Track-03.wav" size="4182032" crc="45731230" md5="9835d28f1544585eca5f83faa9a878dd" sha1="554584190468f2305d3d5f4aff7bc517f04d8280" sha256="2d819faa2f65f6792c212a79bf846a135430228a57e2d7cf76bffdb915e2042e"/>
	</game>
	<game name="Adventures of Batman and Robin, The (Unknown) (Beta) (1995-04-24)" id="0020">
		<description>Adventures of Batman and Robin, The (Unknown) (Beta) (1995-04-24)</description>
		<rom name="Adventures of Batman and Robin, The (Unknown) (Beta) (1995-04-24).bin" size="2899968" crc="c3d6ceb4" md5="19df23a6444e597c266c1197a1b8337c" sha1="d7e0ff9913548a818e67bfb8661887c5158a36c6"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02)" id="0021">
		<description>Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02).bin" size="551496960" crc="5567b966" md5="0c563d4855370455cef90f51f1fa6f19" sha1="74671420bc513206f855d17b9b69f30c0c6df2ca"/>
		<rom name="Amazing Spider-Man vs. The Kingpin (Unknown) (Beta) (1993-06-02).cue" size="896" crc="25acc8ed" md5="738af39073a7cd1d0dd1968b00e38b83" sha1="bb3ee8869a7e528789285f38d0fe6647d73611a3"/>
	</game>
	<game name="Batman Returns (Unknown) (Beta) (1993-04-23)" id="0022">
		<description>Batman Returns (Unknown) (Beta) (1993-04-23)</description>
		<rom name="Batman Returns (Unknown) (Beta) (1993-04-23).bin" size="526784496" crc="17d765aa" md5="240840de3c7e9b16dcbc4bb51565b127" sha1="3cd5c66d42f9777fb830dda179b3524f1fa9c9b9"/>
		<rom name="Batman Returns (Unknown) (Beta) (1993-04-23).cue" size="1388" crc="a159f651" md5="02777bd62e851c37363c8c4700194caa" sha1="90ae20f4a3a41622b17ef0d3297655e562e64bcd"/>
	</game>
	<game name="Battlecorps (Unknown) (Beta) (1994-02-11)" id="0023">
		<description>Battlecorps (Unknown) (Beta) (1994-02-11)</description>
		<rom name="Battlecorps (Unknown) (Beta) (1994-02-11).bin" size="8881152" crc="ad011f68" md5="11139b5602e4e03bafeaa3b08007c9e6" sha1="e8577b348b073cebff2a8a590d1cf7538dfafde5"/>
		<rom name="Battlecorps (Unknown) (Beta) (1994-02-11).cue" size="439" crc="ac1a17fa" md5="8cece31bb57ef2a356346ec84d86e156" sha1="6defc0fa0b579bee58d28e7003d38a00144b4a13"/>
	</game>
	<game name="Blackhole Assault (Unknown) (Beta) (1992-10-01) [b]" id="0037">
		<description>Blackhole Assault (Unknown) (Beta) (1992-10-01) [b]</description>
		<rom name="Track 01.bin" size="13860336" crc="77b96166" md5="58a0401e39b41d4fba2426cae174bc15" sha1="4d17ada93af468af03cf0cf814ac7d82010f48cb"/>
		<rom name="Track 02.mp3" size="3422536" crc="64252ccb" md5="41d38803ab38881811f8e581f08930e4" sha1="54693fba5d2908adebaf577a3af3dbc270beaa07" status="baddump"/>
		<rom name="Track 03.mp3" size="6986752" crc="39fb5dda" md5="e754548b1c7fb089c6d4da44f69bf996" sha1="26052908a7a39a8ce384c5edc1986256a5a43c78" status="baddump"/>
		<rom name="Track 04.mp3" size="3689800" crc="6d66ff54" md5="d689c2be0315cda51c833634366efa60" sha1="a49b789d1f3e3e242d655fc54d48a10d309448ea" status="baddump"/>
		<rom name="Track 05.mp3" size="3973768" crc="ae00fe5c" md5="51066858cec779cbc24727c3116bdcfd" sha1="1132626967c79b6cdb1073723b4980755e8be31f" status="baddump"/>
		<rom name="Track 06.mp3" size="4721272" crc="de1c4d8f" md5="08c800261f3a9f57c90493d692172f4e" sha1="60eb3ff092eb5896de73bb43f1d8529b9b37e6cb" status="baddump"/>
		<rom name="Track 07.mp3" size="6777952" crc="707bdc64" md5="3146aa9471655ae31ace15f5da286916" sha1="dfd6a0b89d1e7b65e5ba46f0cc36a522337b95fe" status="baddump"/>
		<rom name="Track 08.mp3" size="4752592" crc="d9e41450" md5="e080802c8e0e211e7142c3d9eeb453d2" sha1="5d0d2e3aae1def8b9ec1ab8fb6926e51796cdd02" status="baddump"/>
		<rom name="Track 09.mp3" size="5336188" crc="21601230" md5="ab739dc1c3fa82396d016f16c059614b" sha1="57e6c35ad22acaa98a08b96e22d4248ee470bb6f" status="baddump"/>
		<rom name="Track 10.mp3" size="5913520" crc="41ff4aec" md5="b7c3d85c55063d5fc4e2cb6bee066c13" sha1="ca7bb72164e57812a291d741c7fbbb0d2bd6e50f" status="baddump"/>
		<rom name="Track 11.mp3" size="4292188" crc="060e156e" md5="965c34030ae3853f9c538231b2e203ae" sha1="e6af6eb6e3136900901dca3134b163626f99a1bc" status="baddump"/>
		<rom name="Track 12.mp3" size="3084280" crc="688733c5" md5="66438cdd28615539bb99b86dc1001bda" sha1="75f196c16e51955395263fab2abee5bcc4f0aef5" status="baddump"/>
		<rom name="Track 13.mp3" size="3587488" crc="e21c450b" md5="c1cdd9e96c5ae432dcf66b21e526059e" sha1="8280125c67a067a0d055590a2108e0e5b736cad1" status="baddump"/>
		<rom name="Track 14.mp3" size="5385256" crc="504878d4" md5="23d06e9d8acb0c565e33701cd3298abc" sha1="e6dee1c0415b0f0ae5b6e3080713d3e6ef0cbef4" status="baddump"/>
		<rom name="Track 15.mp3" size="2495464" crc="c80ceb54" md5="6f8a447c4805c2e55cfbfadcc81bcd7e" sha1="bfa2f310e9a1421cb04dabb2f27dbd20a6719b30" status="baddump"/>
		<rom name="Track 16.mp3" size="10921588" crc="fbec9ddc" md5="9521b3d1b31d7cf7e4239baaf0852813" sha1="053f25915493ce82dcbf03ec65d18ef6f9c62218" status="baddump"/>
		<rom name="Track 17.mp3" size="1358548" crc="d79d06b3" md5="4794ec084e58160519331cbcf4a856b1" sha1="49abfd9eaf42a7b0fd2551c26a751009972e8851" status="baddump"/>
		<rom name="Track 18.mp3" size="4474888" crc="f7027b2c" md5="ce7f179d77f1f30f901a895e1e522a7d" sha1="81e515d30618c903784b4eec98676f755cc7e028" status="baddump"/>
		<rom name="Track 19.mp3" size="9715768" crc="693235d3" md5="0b5e811641a89f8d575615c68a41dd5f" sha1="82ccd85664274b00bd6ece0a752565541522d7df" status="baddump"/>
		<rom name="Track 20.mp3" size="8004652" crc="d7a0710f" md5="f9a7a4b1a0aca36328aa2d980367a3f9" sha1="33b6148d183d26d9893290b6361b9c419ff840c1" status="baddump"/>
		<rom name="Track 21.mp3" size="3313960" crc="bcaa830d" md5="71b0d9a779a2372ad129ddc8c51c2dd7" sha1="0a35f24d3a829656251d106f14cbec71f7fe2f78" status="baddump"/>
		<rom name="Track 22.mp3" size="7966024" crc="309bec9a" md5="45c37bcdf1e36a2e0cc0432f7f5d9798" sha1="5107c9ff3033036bac91e295f03a89192bb187b5" status="baddump"/>
		<rom name="Track 23.mp3" size="7614196" crc="b18f28a2" md5="93e2aa03d8f10d11577d0f8ad29af662" sha1="b62e44b827af7fbfdaae33df4b7ed4d7eca8f249" status="baddump"/>
	</game>
	<game name="Bloodshot (Unknown) (Beta) (1995-03-09)" id="0024">
		<description>Bloodshot (Unknown) (Beta) (1995-03-09)</description>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).bin" size="590182656" crc="598a3952" md5="dca338645af293f8e1b7c3433d9bd8bf" sha1="ac0cecb451edc298a8a13b567da8575dfc02717b"/>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).bwt" size="2962" crc="d906271f" md5="8c9088411bde66a1a62ec851f6036d5c" sha1="dc0a2a6f81c4b7e099302f3c0517842f4f73b0c6"/>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).cue" size="1229" crc="f960034d" md5="31a3061f1f1931b3f0dbd0fd6eb4c35a" sha1="757786c3946fcba54ba2e53883831dc28a59f5cb"/>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).sub" size="24089088" crc="24b3e796" md5="9fe4b2800c73774579d07871f49a797e" sha1="ae0d6f8bcb90402c84cf26bec4d9fccfa704fe92"/>
	</game>
	<game name="Cobra Command (Unknown) (Beta) (1992-10-10)" id="0025">
		<description>Cobra Command (Unknown) (Beta) (1992-10-10)</description>
		<rom name="Cobra Command (Unknown) (Beta) (1992-10-10).bin" size="257642784" crc="d966792f" md5="e34e3919345913407610cd415e5d9535" sha1="17de3e7c9ba0e06c9404fc01610500c3be0a557d"/>
		<rom name="Cobra Command (Unknown) (Beta) (1992-10-10).cue" size="171" crc="378d1121" md5="07a6aa51d32ec4cafd392660449b73d6" sha1="2bb8c525fd27a511d0d418e258b0fe9808a6dc70"/>
	</game>
	<game name="Colors of Modern Rock (Unknown) (Beta) (1993-02-22)" id="0026">
		<description>Colors of Modern Rock (Unknown) (Beta) (1993-02-22)</description>
		<rom name="Colors of Modern Rock (Unknown) (Beta) (1993-02-22).bin" size="164778768" crc="90b3ee54" md5="648b60a6bc8fc6273f3c1a419518a13f" sha1="4497119bd8e052cda18fef9a72ae403ed7f03724"/>
		<rom name="Colors of Modern Rock (Unknown) (Beta) (1993-02-22).cue" size="179" crc="8e38f00f" md5="88e58a47a047600f8e43a642cc2c0014" sha1="32681cfc2f3732af587870e314383b3c8c8a4155"/>
	</game>
	<game name="Fatal Fury Special (Unknown) (Beta) (1995-01-13) [b]" id="0039">
		<description>Fatal Fury Special (Unknown) (Beta) (1995-01-13) [b]</description>
		<rom name="Track 01.bin" size="10854480" crc="8b0adeae" md5="7c1cd60562b0c5a24207d00e9118966d" sha1="294633df831de23ef96b7f3562cac4d8e7b689af"/>
		<rom name="Track 02.mp3" size="661412" crc="3cdeb06a" md5="f21d41e98e94b9653f7084890413bc82" sha1="b7a86c46b76ebd809660984203c47b70a5db7bba" status="baddump"/>
		<rom name="Track 03.mp3" size="1336880" crc="738eeeec" md5="4702912029ee83a84fd2962384ee4d09" sha1="c095e4a049ae8ff35a3f515bce012a0030494323" status="baddump"/>
		<rom name="Track 04.mp3" size="1498700" crc="428af487" md5="2cff6e1bb8c5f16a420529a2b534f5c4" sha1="3b1fc9912f8c568f8c0798dfdd2ee4e0d129b18b" status="baddump"/>
		<rom name="Track 05.mp3" size="958952" crc="16c86ed7" md5="03c598d2d0edee284b57a7fe3f18deac" sha1="77777cc09e0b25da26940d60da871af087131846" status="baddump"/>
		<rom name="Track 06.mp3" size="1742996" crc="af848819" md5="5982b8a25b9dd39cae2c782a464e0a19" sha1="a4687b0476ec8f3f0007da7f6f977a9d232fa4dd" status="baddump"/>
		<rom name="Track 07.mp3" size="4520036" crc="99f0a1c6" md5="ed6bdc583316552ea409c96bce1db680" sha1="4d970b32a3fd37e7665a8760c0b87ebbc0f02c25" status="baddump"/>
		<rom name="Track 08.mp3" size="4919888" crc="5277b1dd" md5="51ef3947616e0b08db31d11e1ba79ff5" sha1="591139356c1e365091696d3ab50e041622f5c23b" status="baddump"/>
		<rom name="Track 09.mp3" size="4700648" crc="84bf39ae" md5="16a176f0603ccbe9362dba34d7b431a7" sha1="359c71f77e8e911181b2d7671383798366deedac" status="baddump"/>
		<rom name="Track 10.mp3" size="5798936" crc="ae4882cf" md5="a10806fd212ebfbea7211c0d4042c9bc" sha1="5ea0798c753e887ae93154ed8e77befca6dce2c0" status="baddump"/>
		<rom name="Track 11.mp3" size="4280960" crc="b3c9be16" md5="f53376bd8fb55832e06f78f90f13a0fc" sha1="03caa3aac2fc8ab54d831d889cdbf1f3d7772693" status="baddump"/>
		<rom name="Track 12.mp3" size="5999384" crc="45d18b26" md5="d961f1ee60e854747dc63b4d0b77f63a" sha1="933bb70a53b80aedcebd121ffb15bcc1e7307792" status="baddump"/>
		<rom name="Track 13.mp3" size="6039056" crc="f95606f8" md5="f5befd37ac407cc2b5330b5e9bff0b80" sha1="c7437e7fcf01c065cace17e6feadbcc32f3866d1" status="baddump"/>
		<rom name="Track 14.mp3" size="7038164" crc="a1483521" md5="6affff7ce54d5218bf3a67e18cfa1cf1" sha1="33ae72ee7346766760f8fb309a8ab8d5c5beaae2" status="baddump"/>
		<rom name="Track 15.mp3" size="4580588" crc="a1264702" md5="33b5286b0d9dfccd0d0bc5b9a47bb343" sha1="6f0b2be71d77c00553ab6ee44cdd0cbb43f61eef" status="baddump"/>
		<rom name="Track 16.mp3" size="10855028" crc="283416df" md5="fa04e25a4cdd12431be7f3edc02564aa" sha1="f1907cd95085541ccb69264fc8e865f79d0a1399" status="baddump"/>
		<rom name="Track 17.mp3" size="6259340" crc="cf6de93a" md5="738aec4bef1886484e5af6a1fe053ce8" sha1="9b0c1c3050bb0d8287ccc32302837b44729ad47f" status="baddump"/>
		<rom name="Track 18.mp3" size="4021004" crc="12a6f3db" md5="460cf994c63787be18a902cc99abdbe0" sha1="f5a6114e811971fbae7be7311d047dac3f94f158" status="baddump"/>
		<rom name="Track 19.mp3" size="5439800" crc="6e40de60" md5="9afa87f6f80616db5f913d7c52c74030" sha1="157afb95423b642fe15040c28ce99675fd50292f" status="baddump"/>
		<rom name="Track 20.mp3" size="6578804" crc="745ea4d7" md5="016843157ab3d9f3ead33ca5d2c07f58" sha1="b693d921201dab83af92d7e6cb136a68b3bd7466" status="baddump"/>
		<rom name="Track 21.mp3" size="4880216" crc="1079ef6b" md5="fdbaa2518f31c4ecdcaa3f70823f80d5" sha1="f5f7d904d517082a2ffaa1cbb2a2f3a450586e9f" status="baddump"/>
		<rom name="Track 22.mp3" size="8356736" crc="0e540375" md5="07ca46b3e653b995ab4f1e9549593aff" sha1="e41e49e8edd358662f9eee8e3636cc45548460c2" status="baddump"/>
		<rom name="Track 23.mp3" size="847244" crc="bc5c28af" md5="e06fff90284a4f3dedc92f1da56b5a1e" sha1="88336a1eef3e9de730e13bda802668b8f64a777c" status="baddump"/>
		<rom name="Track 24.mp3" size="847244" crc="bad7cb41" md5="44c6bc02833863f516e1aaeccaa7007a" sha1="c60ee2aa0f1f9f17b5acdb9810bc0d7efbbe3ef8" status="baddump"/>
		<rom name="Track 25.mp3" size="847244" crc="aafa13a8" md5="ce10dfbc09540f71b5603db249ef72f2" sha1="2544a117fe1dc8ad8f02792bc136232205644aca" status="baddump"/>
		<rom name="Track 26.mp3" size="847244" crc="578947af" md5="296ffb968e7cc2a3d4793c4b5b0e4daa" sha1="319583a8fd63038c8a01160eb73f18766fe971c7" status="baddump"/>
		<rom name="Track 27.mp3" size="847244" crc="771a8ee8" md5="74f1bc2116fad091219212f31450accf" sha1="9d51a7f666367bff62981d636c8392265b6bd902" status="baddump"/>
		<rom name="Track 28.mp3" size="847244" crc="52f643ed" md5="a16aa466a3ff0ac52b360fc7812395e3" sha1="f8b0da0618221bc126b005029932a0191bdec17f" status="baddump"/>
		<rom name="Track 29.mp3" size="847244" crc="a7ef69bd" md5="c808c79732a1987f1c12d8d0f04e17d4" sha1="bc40baca640ef9a09aea6b1eae397b4b03887594" status="baddump"/>
		<rom name="Track 30.mp3" size="847244" crc="38340836" md5="984f27e6aa41c13f72c4fcf48af075e0" sha1="fe260511e67b30bde4528df6c4f2cd7e9e3c97e2" status="baddump"/>
		<rom name="Track 31.mp3" size="847244" crc="f30b8d9a" md5="499398652e8473830595c7fa8e71164e" sha1="4d871a3eb2db347d82f7377febc7274c7a71e6d3" status="baddump"/>
		<rom name="Track 32.mp3" size="847244" crc="44e92922" md5="94f300dff94633a953839bf5f2818503" sha1="47257b8ffd1c281a18b685089eca7b217d1aa2fd" status="baddump"/>
		<rom name="Track 33.mp3" size="847244" crc="8eee173a" md5="2b57dd027907161a9ab1659bb1c2f646" sha1="4147475cd081c7483252437ef2ef93c491e344b0" status="baddump"/>
		<rom name="Track 34.mp3" size="847244" crc="76a3a5bb" md5="a2655bb6c6ac7e96917ed0a049d47317" sha1="c911d9da99329269cb403ad188a11689846b582e" status="baddump"/>
		<rom name="Track 35.mp3" size="847244" crc="594138b5" md5="ca98c522ffed506c29c7e28acc8ba8b7" sha1="c64a01398cbf744016bd05ee03c6288257031c99" status="baddump"/>
		<rom name="Track 36.mp3" size="847244" crc="331c5af1" md5="a1cc663faf68c3f7088e3ce0a88a9c57" sha1="ba0aa219f8291d21e12d69c7a26c0306a3754a6a" status="baddump"/>
		<rom name="Track 37.mp3" size="847244" crc="a1ab572e" md5="d0380252ccf965d7140abe253d77ca36" sha1="43ee72c242e09539393d6edac7ab5c669e94a0ba" status="baddump"/>
		<rom name="Track 38.mp3" size="465140" crc="9fb02444" md5="cd3f5ebaac7ffc84da34e1f3d0f09fdd" sha1="c3f9e37e9366a790c5ec200f1057ee80ba431193" status="baddump"/>
	</game>
	<game name="Final Fight CD (Unknown) (Beta) (1993-04-23)" id="0028">
		<description>Final Fight CD (Unknown) (Beta) (1993-04-23)</description>
		<rom name="Final Fight CD (Unknown) (Beta) (1993-04-23).bin" size="447703200" crc="612efe5e" md5="03c97f0fee8ff3891093bf7b969fd57c" sha1="13b94d1b80f093dab878b87baf0dd1e4e5c4b970"/>
		<rom name="Final Fight CD (Unknown) (Beta) (1993-04-23).cue" size="1708" crc="645b9c39" md5="d12f97d29d6806231b272a6a46e10bea" sha1="bd356e4edd90fcafa39e1a044738dca6fb4c0a7d"/>
	</game>
	<game name="Jurassic Park (Unknown) (Beta) (1993-08-03)" id="0029">
		<description>Jurassic Park (Unknown) (Beta) (1993-08-03)</description>
		<rom name="Jurassic Park (Unknown) (Beta) (1993-08-03).bin" size="408751728" crc="972457e5" md5="a6dca44b6518a437b2791cb05b1d6606" sha1="1b5561e32a8799e327bd26ac92171fd4f0b169b5"/>
		<rom name="Jurassic Park (Unknown) (Beta) (1993-08-03).bwt" size="3026" crc="5e2f4402" md5="3bc006600a3db480d266be1ba7fb18ee" sha1="aff08c0e00ae87c8c800eabb820af3b1c400306d"/>
		<rom name="Jurassic Park (Unknown) (Beta) (1993-08-03).cue" size="953" crc="06ad2901" md5="dd7f8699230c5c171e93305870e6964b" sha1="dd01d308e0490559c1f4d46c8a21f4dbbd0558c5"/>
	</game>
	<game name="Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13)" id="0030">
		<description>Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13)</description>
		<rom name="Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13).bin" size="572682240" crc="2c81ad1c" md5="61bbd9129b3cadd350193265b72df73b" sha1="8de3f3b067788d7bd4dcfd74debc74129d416e48"/>
		<rom name="Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13).cue" size="179" crc="eb73d4b5" md5="3b8edaba414e323f296ab71aa3df00dc" sha1="064ff14735352fe5a3cb16778ca088682eaa9fc3"/>
	</game>
	<game name="Make My Video - INXS (Unknown) (Beta) (1993-01-18)" id="0031">
		<description>Make My Video - INXS (Unknown) (Beta) (1993-01-18)</description>
		<rom name="Make My Video - INXS (Unknown) (Beta) (1993-01-18).bin" size="504426384" crc="1f335dae" md5="1b0369679386e44c4fbb7f07a42b2dba" sha1="7bfdb405cc78be5721d2178b508c7755ec7f671e"/>
		<rom name="Make My Video - INXS (Unknown) (Beta) (1993-01-18).cue" size="116" crc="e9e9554d" md5="8da73b6faabdd521ac7f9fe9a4036e60" sha1="3f28f1e2531c78d69d89e821d5bafff4e2a27e81"/>
	</game>
	<game name="Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30)" id="0032">
		<description>Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30)</description>
		<rom name="Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30).bin" size="335319040" crc="59a4694d" md5="377c9c22ff7a125557306a545383e60d" sha1="0afe5e8c3899156879dcf64762081b0b67eb66f4"/>
		<rom name="Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30).cue" size="122" crc="d1c64bad" md5="685b0195d4bfe12745d17dbf4ad5f162" sha1="227fcbb78b8dccb423434c44bb9ca2ff6f7ffc44"/>
	</game>
	<game name="Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20)" id="0033">
		<description>Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20)</description>
