<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="titleKey.bin" size="16" crc="fe8f7f39" md5="291e08cbe9a1d4240da6d8b0a41eea03" sha1="f1ff7ad57ed71bb6b9e141b2d04f650953cdd696" status="verified"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)">
		<description>1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="1cad1fa4" md5="d2ffba90a7bc8758920655563a10c015" sha1="04bbc0077f2f40cfaa759bc259a8dc35230b6e29" status="verified"/>
		<rom name="00000000" size="11330560" crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="16cd2797" md5="2db3bca1eab2ed3f14cb61349fce408b" sha1="f6d7862a63ef2c155b1ae52fe80ed762e7c3fdae" status="verified"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA)" cloneof="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)">
		<description>1001 Crystal Mazes Collection (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="45a686a9" md5="ce466de81a439cdcddf674d4f03570a4" sha1="fbce0df08a4cabd5ee1c118c05ca9581040ee573" status="verified"/>
		<rom name="00000001" size="11246592" crc="47a3b347" md5="7abcc76a9ae667e558de02bcdd15885c" sha1="3b249e60a86956c29d0d080b0a195f57bfde8f99" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="65cc5398" md5="21ad8e45475d662a21e086b22e6a3378" sha1="78a5b2f9bc0015d32218a15394c654e2836f6e4f" status="verified"/>
	</game>
	<game name="101 Dolphin Pets (Europe) (En,Fr,De,Es)">
		<description>101 Dolphin Pets (Europe) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.2" size="2312" crc="26c5d835" md5="537213aa7117a6c5f06c3728cd9be7ee" sha1="aea9f467de421acceac3b7be27063099a04e26fd" status="verified"/>
		<rom name="00000002" size="12299264" crc="34baff4b" md5="a00e8c616e44cd99a2c69708aba8ede3" sha1="6461e8f3a3fe90fcf2d6eedb280ce031203b0118" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="862a7f00" md5="dbbcdd54f7f244bb8e31ffade63f3237" sha1="20c3b1b4cfa70e15847621d10c2830c464516c83" status="verified"/>
	</game>
	<game name="101 Dolphin Pets (USA)" cloneof="101 Dolphin Pets (Europe) (En,Fr,De,Es)">
		<description>101 Dolphin Pets (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.4" size="2312" crc="6d6bb232" md5="143cb15313b5945bafd1bf1022ebc4dc" sha1="d0a69aaf08314311cdcac5b09a733256f915d9a4" status="verified"/>
		<rom name="00000004" size="12127232" crc="b2fc2f00" md5="3c28539a3722f70fd71df75cd03115f2" sha1="31b3461146acc66bf5872076cb1b467a67305327" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="056edaa1" md5="da2f5f65e255d08e8bbe0d4fe582d31a" sha1="5c6988b3753728d88886151ee6f6ad4a2552feda" status="verified"/>
	</game>
	<game name="101 MiniGolf World (Europe) (En,Fr,De,Es)">
		<description>101 MiniGolf World (Europe) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.4" size="2312" crc="3e372c7f" md5="68b87af049cab4e52cbdd014d235107a" sha1="fdf6c1cdf052da1278c33e7238d82366f5d365c9" status="verified"/>
		<rom name="00000004" size="9692160" crc="b46e8806" md5="6e5dc4fed16a3a5295d513bb0bd60496" sha1="e23181c970de85dbcd56602d4b414bbd8ddcf339" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="0c3125ed" md5="ea4c0800b542b4c4ea67b1081795662f" sha1="50b375133773798ee1ee3c8c46d9a6c5b9f1d3ed" status="verified"/>
	</game>
	<game name="101 MiniGolf World (USA)" cloneof="101 MiniGolf World (Europe) (En,Fr,De,Es)">
		<description>101 MiniGolf World (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="f74d289e" md5="7270393e97ec8d30a5a26586f80dfd5b" sha1="0f43036acfb10f2a8514b644217ee59bc9bd04d7" status="verified"/>
		<rom name="00000001" size="8728576" crc="4f1c744a" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="30777246" md5="b94b379bba59eb65293a6ac284e4a14e" sha1="7deb1369e8d3911429abb6994cad0cbdf8d10fc4" status="verified"/>
	</game>
	<game name="101 Pinball World (Europe) (En,Fr,De,Es,It)">
		<description>101 Pinball World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="cc7a4f32" md5="a092066429e9ae6acd7ab99080320386" sha1="52384b50e69947060c78d45cb325399722673349" status="verified"/>
		<rom name="00000000" size="10177536" crc="8d3f9bc5" md5="8b5f9e3fedacdec3ca28f1ab8f433760" sha1="71e754c939b9659dda68945e1f6adc006a2e2718" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="8210565b" md5="41374b72aa58c4ba4e04eba450721c55" sha1="fc7f196da79466697e08bdd4a5e542d045d748d7" status="verified"/>
	</game>
	<game name="101 Pinball World (USA)" cloneof="101 Pinball World (Europe) (En,Fr,De,Es,It)">
		<description>101 Pinball World (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="b39b445f" md5="c0bf3c54706daaae7c5fbfc96da1eecb" sha1="0dc007aefd87885936d8f421b50a40e6019f264a" status="verified"/>
		<rom name="00000000" size="10142720" crc="fb857495" md5="563c76f8099432a75575fbf08ed45dae" sha1="b0a7c7bb51d74295ccf762088c9b2f250803865f" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="d76371c1" md5="315c1a72ec71291b8e2516b5b514eeaf" sha1="c8b1bdfadf02687877368c958c1edafb9c32e54c" status="verified"/>
	</game>
	<game name="101 Shark Pets (Europe)">
		<description>101 Shark Pets (Europe)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="a502d159" md5="92653439e1cee2026c063694a46cc6db" sha1="8fa2f994e60be6ff6603215305cf544afbb53a84" status="verified"/>
		<rom name="00000001" size="12377088" crc="7471974b" md5="62aaa24153f9d302a5fe74a24c3dbd7b" sha1="24aa4b26d2d39ca4f63fdbf71620b0787a6dcbaa" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="7926f0a0" md5="b83bcde503df5ca7f85cf28b6596520a" sha1="8cbe4bb32954df407d600d799bacc1a895bf0336" status="verified"/>
	</game>
	<game name="101 Shark Pets (USA)" cloneof="101 Shark Pets (Europe)">
		<description>101 Shark Pets (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.3" size="2312" crc="ffbbae6c" md5="5b6903ced6575e6afebe56e8d863418f" sha1="456d9ef11b913a6069b212d4396084585ebe3ca0" status="verified"/>
		<rom name="00000003" size="12361728" crc="554495e1" md5="af945cb98affe07e2f2218ca5d46ce44" sha1="e1324609467ae640aaaaf4b6c2a0d72741e7026f" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="90ff0f4d" md5="c2465fb1169fce5256a88d63e7686b10" sha1="9b3ac2055f3ed089c6bbbff40e7ed926cae9cbe1" status="verified"/>
	</game>
	<game name="16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)">
		<description>16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="44f19a2f" md5="8132044bc3090806d714b0c22708870b" sha1="ab2d6d45e55dc38c54a5c66816b834c3f2883d5f" status="verified"/>
		<rom name="00000000" size="2179072" crc="cb29ceae" md5="7f7e17fe186cfad5264f7da7854e438d" sha1="e2c0cd0c1b2e53fdd60fc942ae5caf69cbc1a21b" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="b97d77aa" md5="ec4cf8b4b9cd49bccbdb274feffaccbc" sha1="da82204ed9b140c595c2cf405fe0d0680ea179fe" status="verified"/>
	</game>
	<game name="16 Shot! - Shooting Watch (USA) (En,Fr,Es)" cloneof="16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)">
		<description>16 Shot! - Shooting Watch (USA) (En,Fr,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="7810408b" md5="f8a3b2539924bf73e65db46acab2042a" sha1="0d8def7a33f67ef555c1429adcda1e1cb4c392d4" status="verified"/>
		<rom name="00000000" size="1804288" crc="0fc8b3dc" md5="a3e5f0d86eb30cc51113a47e65b9a86c" sha1="8b6e3d6143a8a2cbddd128844526161a258b9d6a" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="d0627f29" md5="d5d8c6055f6fdda0d2b98e3146f9dfa8" sha1="32c11ff601e1e971b69f6ad68e5368bd1f40d7cd" status="verified"/>
	</game>
	<game name="Aaa no Natsukashi no Shuuotchi (Japan)" cloneof="16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)">
		<description>Aaa no Natsukashi no Shuuotchi (Japan)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="ff1da978" md5="2f26305fb568aff1f704ba0116de4ed4" sha1="504f10a54285070bccaf3860a2b8f3014abd11be" status="verified"/>
		<rom name="00000001" size="1329152" crc="ee2826c1" md5="8e4a336d94dd9035681a012f387bd22a" sha1="2549aed29bacb7397beae329ccb4416ece4270a8" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="0b097d2b" md5="757a11a761d2b7e65cc3cf8fef07d355" sha1="efbdd264807e400d29e08d81871172d0cb12449f" status="verified"/>
	</game>
	<game name="18th Gate (Europe, Australia)">
		<description>18th Gate (Europe, Australia)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="bb38467a" md5="0c06214564ee2fe4af4c18411fda3b64" sha1="c02b0a6611347a870f98864becc527415c80a17b" status="verified"/>
		<rom name="00000000" size="9988096" crc="96ad804a" md5="794c17c8f688255a611c12fe9085cf0a" sha1="900a85f4586673d1130b7193bba8fe513cc98afe" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="70c191a1" md5="abdbf967a06e6d38e054dc3af5f2b068" sha1="05141a7deeac8b1910e51d3e5da42f79c0d7d3b2" status="verified"/>
	</game>
	<game name="18th Gate (USA)" cloneof="18th Gate (Europe, Australia)">
		<description>18th Gate (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="31cf1572" md5="63297ee3a8c9a132ea157b9b9f52936e" sha1="9ab8e08f581009c435425c466dabe8d954c903a4" status="verified"/>
		<rom name="00000000" size="9912320" crc="313805ba" md5="3842c02f11802000fcf733e99e7db605" sha1="449632e86cf81364a014da34d1ac2ec855f41016" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="896e1c0b" md5="cc7b5ceb4ba96cada04009bcf93e4b74" sha1="820da49df6ec5fc8c9abf583f9cd2db12e888398" status="verified"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)">
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.2" size="2312" crc="1f8ccd92" md5="34d836e4c3048a9bd234ae1487b200ea" sha1="b7e89bec12832d651e3c9aa0d3f0402ed73d8c35" status="verified"/>
		<rom name="00000000" size="11580416" crc="a489f898" md5="2f69d5f85af30b326dad71e405321086" sha1="0622693ce00176eb0c19c11a70e94acb97bb9b7a" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="174b11c8" md5="d829f4c99a5dae2d5e3c16433766b6ca" sha1="c63fd9d9007b00e5054914288b3e8bcae2615f60" status="verified"/>
	</game>
	<game name="1950s Lawn Mower Kids (USA)" cloneof="1950s Lawn Mower Kids (Europe, Australia)">
		<description>1950s Lawn Mower Kids (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="057f1b46" md5="035536b20058b3993c9c56e1e6f017eb" sha1="cfa6f2f33073057b5ed28822a53bc3944296af14" status="verified"/>
		<rom name="tmd.257" size="2312" crc="d1600f8d" md5="f0b22efd55ec0f43d3f086fd1a0fd43b" sha1="fb9baaff5fd478851c3b5ce9d4eca552499047da" status="verified"/>
		<rom name="00000000" size="11553792" crc="841ab3ca" md5="e49a96d528e02f2a376109e8433dbac6" sha1="7aea93a0126f3460da0234e9e8403a33a84edd6f" status="verified"/>
		<rom name="00000001" size="11552768" crc="b4d9101c" md5="280a547cee6aa5ce64d3a61aad21e3e7" sha1="47a0205b7d9f580048cfc5a0f318744676f4edfd" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="1ac6dbae" md5="1b92ed8d14a96abe15fdb0c621549fc2" sha1="86513dc5beb6e28179caa23f71981020aae0de98" status="verified"/>
	</game>
	<game name="1st Class Poker BlackJack (USA)">
		<description>1st Class Poker BlackJack (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.3" size="2312" crc="57400c7f" md5="258330dcc52dfb4d8dcdc67214b3f433" sha1="1d96e7ca3cac25df1edfe93f0f66c0d0e1c87e55" status="verified"/>
		<rom name="00000001" size="4567040" crc="715f91ca" md5="8eeb616fa38e0cdbba88be8b63922d19" sha1="587ae80fa5648da497c6462bff31cba045033d29" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="dc8a75c5" md5="075273c8e70c92c2228df851b3d4dd76" sha1="ebff0759dcfd52e4f9637c48dac60801913e8203" status="verified"/>
	</game>
	<game name="1st Class Poker BlackJack (Europe) (De)" cloneof="1st Class Poker BlackJack (USA)">
		<description>1st Class Poker BlackJack (Europe) (De)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.3" size="2312" crc="24b5abbc" md5="453adcfd6dd82760e0856ce6da674b52" sha1="208cc37682c366f766435da2e38ff6798580c3d4" status="verified"/>
		<rom name="00000001" size="4853760" crc="bab29f28" md5="cc932171061f626dd0a709b311c20645" sha1="0d3976feac90341eb598f72e8ef84f67ff8b2f57" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="bef847f7" md5="5408cccc0f38e0636abd622cadbaafa4" sha1="b184ffe67a617b8bdc9a266be0525ef4bf53fa41" status="verified"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)">
		<description>2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="f62c6bf9" md5="8c15824427433083934116fd5b05f23d" sha1="38ed07e703bb67c31eac49b2b647551ae7108207" status="verified"/>
		<rom name="00000000" size="783360" crc="36eaffc0" md5="1003221ff54e433d29e3b67e2adbb2e4" sha1="9f7e37f2c60c5cd24d9010999c8afe2931e8e066" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="419b2f9e" md5="e13f11e8df6211ac18000323d90a1740" sha1="a4641dbda53a488c7891acaff444486189f60682" status="verified"/>
	</game>
	<game name="Solitaire DSi (Japan)" cloneof="2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Solitaire DSi (Japan)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="13793134" md5="f90fc642ac663892e3cece9cb95c52f5" sha1="afbf9e39a1576d647c4eea37b2d2d388c7305c51" status="verified"/>
		<rom name="00000000" size="590848" crc="8e51b417" md5="240d3947351c3020b869934310c1e194" sha1="898ba9cc0eab555bcf067247fb12e265c0e1886c" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="f7933edb" md5="38034896a3864198ad9dbbf25134297b" sha1="421a6b20e51d8fa6f054e885a2622a6635cbf69e" status="verified"/>
	</game>
	<game name="Touch Solitaire (USA)" cloneof="2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Touch Solitaire (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="14fb43f2" md5="35ad64a38783db31b0fe7b3040161cbe" sha1="1784dec1b87c2cef0fadab75a005bcddc424b201" status="verified"/>
		<rom name="00000000" size="576512" crc="39577271" md5="480635a1e56f6eecbc8fb4a82a732075" sha1="3e028cd0b39cf8221e3a7c00a172afe80cc2a6e7" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="9d122c26" md5="2f4c255c1cb8dba661a532d695da5e2d" sha1="4bbc953e2c596310202f98c52b069d18c3fae211" status="verified"/>
	</game>
	<game name="Zhipai DSi (China) (En,Ja,Zh)" cloneof="2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Zhipai DSi (China) (En,Ja,Zh)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="eda1e375" md5="03f93c0eca5f74fee2f9bc0358600f22" sha1="b2617f7e3ecb17e7e1908cae1384f2fa3d855eae" status="verified"/>
		<rom name="00000000" size="574464" crc="0d073669" md5="629299199b9c8a18fd2026a1faca6a44" sha1="5183f8b386125e6136fc4d77cd264752fd332dbf" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="31a0d788" md5="a6fb1d9143223a7b202cec44b22ead7f" sha1="2d2cdb81cd83e34da9c64c6cd1cc0558d9edb812" status="verified"/>
	</game>
	<game name="200V Mahjong - Challenge Spirits (Japan)">
		<description>200V Mahjong - Challenge Spirits (Japan)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="fbcc6055" md5="e135735c67c7a5db7ec850509806a488" sha1="aff775d744b0e93a3f32fe3f1116c012c0bb7311" status="verified"/>
		<rom name="tmd.256" size="2312" crc="60de9835" md5="584f6cdb041777802f891bbd7277851a" sha1="6d801e8738f1266c2594ba58f1055deaf70fbd83" status="verified"/>
		<rom name="00000001" size="5732352" crc="8ed77e49" md5="77ad9d63efd50675705c9554efafbc95" sha1="2467f5559dd01775c46fb0770cb5709a0e877921" status="verified"/>
		<rom name="00000002" size="5743616" crc="7b4dfc5e" md5="c07374ab70d87b71c10acf0d0d8de842" sha1="29f2c53c304805c170c458f67b5be39eb81f2b4a" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="6ca6ea58" md5="3852620f8b406951381eb75817730338" sha1="2f1447f882e3bd280203a9d659e2259c0703e173" status="verified"/>
	</game>
	<game name="21 Blackjack (Europe)">
		<description>21 Blackjack (Europe)</description>
