<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Cars Toon - Hooks unglaubliche Geschichten (Germany).bin" size="16777216" crc="d36ea48d" md5="b7ceadbac0234f9d8564906b2046f0be" sha1="aaa90b3b44a77ea0dd013b38c7d789e23e4a6f55"/>
	</game>
	<game name="Chuggington (Germany)">
		<description>Chuggington (Germany)</description>
		<release name="Chuggington (Germany)" region="GER"/>
		<rom name="Chuggington (Germany).bin" size="16777216" crc="62bd91aa" md5="3d018327146ee1a6c0bd2b2f733dd7f7" sha1="b8e185107f1764d469cca37472a18553fe1e55fa"/>
	</game>
	<game name="Dino-Zug - Erforsche die Welt (Germany)">
		<description>Dino-Zug - Erforsche die Welt (Germany)</description>
		<release name="Dino-Zug - Erforsche die Welt (Germany)" region="GER"/>
		<rom name="Dino-Zug - Erforsche die Welt (Germany).bin" size="16777216" crc="7019a906" md5="2956ff91bd7ab1840aabf4c95f749fbf" sha1="a9b0caa59cd7119d8fac305729b75b4da0702dc1"/>
	</game>
	<game name="Disney Fairies - Tinkerbell - Tal der Feen (Germany)">
		<description>Disney Fairies - Tinkerbell - Tal der Feen (Germany)</description>
		<release name="Disney Fairies - Tinkerbell - Tal der Feen (Germany)" region="GER"/>
		<rom name="Disney Fairies - Tinkerbell - Tal der Feen (Germany).bin" size="16777216" crc="f711f920" md5="eac04f8a0bfac8807b3c7dc8f43e4dc5" sha1="0fc8890d604ec89e061a35a0d577864e937920ce"/>
	</game>
	<game name="Disney Fairies - Explore Your Talents (USA)" cloneof="Disney Fairies - Tinkerbell - Tal der Feen (Germany)">
		<description>Disney Fairies - Explore Your Talents (USA)</description>
		<release name="Disney Fairies - Explore Your Talents (USA)" region="USA"/>
		<rom name="Disney Fairies - Explore Your Talents (USA).bin" size="16777216" crc="0e26b761" md5="7d174dab1479173fc58890f7489456d7" sha1="a0f1ccb048990e4144801f05c143d4f38f9cbf44"/>
	</game>
	<game name="Disney Princess (Germany)">
		<description>Disney Princess (Germany)</description>
		<release name="Disney Princess (Germany)" region="GER"/>
		<rom name="Disney Princess (Germany).bin" size="16777216" crc="3919d5c1" md5="d5ada1493ac4bdbb4a9061267c066367" sha1="1ee7bed2ed36dca4bcedfef382fdfb75f47f19fb"/>
	</game>
	<game name="Disney Princess (USA)" cloneof="Disney Princess (Germany)">
		<description>Disney Princess (USA)</description>
		<release name="Disney Princess (USA)" region="USA"/>
		<rom name="Disney Princess (USA).bin" size="16777216" crc="fd9d04fc" md5="03272b9c02efad17fb50cbaf0661531c" sha1="af9ae160faf3087eb4d3a375c484e569465d4fc4"/>
	</game>
	<game name="Doc McStuffins - Spielzeugaerztin (Germany)">
		<description>Doc McStuffins - Spielzeugaerztin (Germany)</description>
		<release name="Doc McStuffins - Spielzeugaerztin (Germany)" region="GER"/>
		<rom name="Doc McStuffins - Spielzeugaerztin (Germany).bin" size="16777216" crc="53100cbe" md5="33ea7cf685f4658223a3933821de8a64" sha1="6d47ff9d2623c8012fa394154cd5a39bb99bc805"/>
	</game>
	<game name="Dora - Tag des Zwillings (Germany)">
		<description>Dora - Tag des Zwillings (Germany)</description>
		<release name="Dora - Tag des Zwillings (Germany)" region="GER"/>
		<rom name="Dora - Tag des Zwillings (Germany).bin" size="16777216" crc="4d38d6be" md5="f4ed09dc363dd5939055e64ed6d05145" sha1="fe6ec3c4febb91f7f5d2450ce1a8a78956e2c453"/>
	</game>
	<game name="Fuer immer Shrek (Germany)">
		<description>Fuer immer Shrek (Germany)</description>
		<release name="Fuer immer Shrek (Germany)" region="GER"/>
		<rom name="Fuer immer Shrek (Germany).bin" size="16777216" crc="812a3f90" md5="6543fd41232297facfdfebeb2701e0e7" sha1="1cbd4728201c76b4fb26a8523b080330515153d5"/>
	</game>
	<game name="Shrek - Forever After (USA)" cloneof="Fuer immer Shrek (Germany)">
		<description>Shrek - Forever After (USA)</description>
		<release name="Shrek - Forever After (USA)" region="USA"/>
		<rom name="Shrek - Forever After (USA).bin" size="16777216" crc="c8bdb5f6" md5="52ed3d6cb92e9bb68d9ce0db8b7b4174" sha1="f376884717907cfd96d23085a26350bc5589bdb7"/>
	</game>
	<game name="Hello Kitty - Hello Kitty feiert Geburtstag! (Germany)">
		<description>Hello Kitty - Hello Kitty feiert Geburtstag! (Germany)</description>
		<release name="Hello Kitty - Hello Kitty feiert Geburtstag! (Germany)" region="GER"/>
		<rom name="Hello Kitty - Hello Kitty feiert Geburtstag! (Germany).bin" size="16777216" crc="f47d475b" md5="af0699c60490c38340698ceeb7c015d2" sha1="ba84cf8f919881856a8a367bc9dea2b04486ba50"/>
	</game>
	<game name="Jake und die Nimmerland Piraten (Germany)">
		<description>Jake und die Nimmerland Piraten (Germany)</description>
		<release name="Jake und die Nimmerland Piraten (Germany)" region="GER"/>
		<rom name="Jake und die Nimmerland Piraten (Germany).bin" size="16777216" crc="4b7999b8" md5="9e2dbcd50096c0bcab2582a4e2320346" sha1="388c30d403183aafa7f2844fcb99c0a95936569b"/>
	</game>
	<game name="Jake and the Neverland Pirates (USA)" cloneof="Jake und die Nimmerland Piraten (Germany)">
		<description>Jake and the Neverland Pirates (USA)</description>
		<release name="Jake and the Neverland Pirates (USA)" region="USA"/>
		<rom name="Jake and the Neverland Pirates (USA).bin" size="16777216" crc="afb1288c" md5="d1d355f0bd23b6c8352c07c0d1627ca7" sha1="355358492787020668daf2cf7cf56fadf3da2710"/>
	</game>
	<game name="Kung Fu Panda 2 (Germany)">
		<description>Kung Fu Panda 2 (Germany)</description>
		<release name="Kung Fu Panda 2 (Germany)" region="GER"/>
		<rom name="Kung Fu Panda 2 (Germany).bin" size="16777216" crc="88b0b148" md5="dad8007ce1f7fbcfdc8e235026d35e21" sha1="a2ce8915c8acf3a9c7741cae7fcc51aa59895de9"/>
	</game>
	<game name="Merida - Legende der Highlands (Germany)">
		<description>Merida - Legende der Highlands (Germany)</description>
		<release name="Merida - Legende der Highlands (Germany)" region="GER"/>
		<rom name="Merida - Legende der Highlands (Germany).bin" size="16777216" crc="acbc3afc" md5="dc1d5149624196ceaee06612ce58193f" sha1="6b57f6438a007870c8ec5de76689cb98fca5b8f2"/>
	</game>
	<game name="Brave (USA)" cloneof="Merida - Legende der Highlands (Germany)">
		<description>Brave (USA)</description>
		<release name="Brave (USA)" region="USA"/>
		<rom name="Brave (USA).bin" size="16777216" crc="cbf91103" md5="8796dfef65603ff5e0aca702a0f3fad0" sha1="39ba554528ff070e39d737233ad4b85937ccb9e8"/>
	</game>
	<game name="Micky Maus Wunderhaus (Germany)">
		<description>Micky Maus Wunderhaus (Germany)</description>
		<release name="Micky Maus Wunderhaus (Germany)" region="GER"/>
		<rom name="Micky Maus Wunderhaus (Germany).bin" size="16777216" crc="90467973" md5="a57f9c5971d2748ed23b3239c1f32438" sha1="7abcf0064ad961b6a22f43cf78158a8e37905800"/>
	</game>
	<game name="Casa de Mickey Mouse, La (Spain)" cloneof="Micky Maus Wunderhaus (Germany)">
		<description>Casa de Mickey Mouse, La (Spain)</description>
		<release name="Casa de Mickey Mouse, La (Spain)" region="SPA"/>
		<rom name="Casa de Mickey Mouse, La (Spain).bin" size="16777216" crc="40b659c4" md5="bde8e6b18866f10e8a9b84a67e9d049c" sha1="8e864ed29c3e3f4d5f1904082e920e92ceeb37fd"/>
	</game>
	<game name="Mickey Mouse (USA)" cloneof="Micky Maus Wunderhaus (Germany)">
		<description>Mickey Mouse (USA)</description>
		<release name="Mickey Mouse (USA)" region="USA"/>
		<rom name="Mickey Mouse (USA).bin" size="16777216" crc="51671cd0" md5="e94ee26174f376779bcf88f8177906f6" sha1="73a2d1a0a8701d3a5daaa98972af545b4b448bf2"/>
	</game>
	<game name="Minnie (Germany)">
		<description>Minnie (Germany)</description>
		<release name="Minnie (Germany)" region="GER"/>
		<rom name="Minnie (Germany).bin" size="16777216" crc="fef9a9a5" md5="278bdc2e9b92a42e3bd380ce038c3cd6" sha1="a3d2afda48defc8520129453e4a3475907746761"/>
	</game>
	<game name="Mobigo Kiosk (Germany)">
		<description>Mobigo Kiosk (Germany)</description>
		<rom name="Mobigo Kiosk (Germany).bin" size="33554432" crc="8026b80d" md5="442de5b7f14a7167f4f33bbfbdde3da2" sha1="ded9e5dcf89f30b6011e826da466f7cd6bbd5a2d"/>
	</game>
	<game name="Pinguine aus Madagascar, Die - Operation Krone (Germany)">
		<description>Pinguine aus Madagascar, Die - Operation Krone (Germany)</description>
		<release name="Pinguine aus Madagascar, Die - Operation Krone (Germany)" region="GER"/>
		<rom name="Pinguine aus Madagascar, Die - Operation Krone (Germany).bin" size="16777216" crc="847620f3" md5="f2e9f533dfd517e633bc68174f6c7748" sha1="0cc8449ba6fabb1b5dc6045171e978d25fcff1c8"/>
	</game>
	<game name="Penguins of Madagascar, The - Mission Madness (USA)" cloneof="Pinguine aus Madagascar, Die - Operation Krone (Germany)">
		<description>Penguins of Madagascar, The - Mission Madness (USA)</description>
		<release name="Penguins of Madagascar, The - Mission Madness (USA)" region="USA"/>
		<rom name="Penguins of Madagascar, The - Mission Madness (USA).bin" size="16777216" crc="b3f0fd02" md5="005b619b835b63239e459c18938f8a25" sha1="ef896a26820ea6f4f79e0c7d9debf6f23c6d10fb"/>
	</game>
	<game name="Planes (Germany)">
		<description>Planes (Germany)</description>
		<release name="Planes (Germany)" region="GER"/>
		<rom name="Planes (Germany).bin" size="16777216" crc="f945b3cd" md5="03185da3a308722f73b8a7c5d09e390f" sha1="4b7f17f3d7b7edc1626b4e84e26e01ae67bb4f5a"/>
	</game>
	<game name="Rapunzel - Neu Verfoehnt (Germany)">
		<description>Rapunzel - Neu Verfoehnt (Germany)</description>
		<release name="Rapunzel - Neu Verfoehnt (Germany)" region="GER"/>
		<rom name="Rapunzel - Neu Verfoehnt (Germany).bin" size="16777216" crc="23cd9cd4" md5="0d6dcbf5dd34cae7b355aad13fa78675" sha1="ef9ee2f21ff741668d65ea343f4b47e4472fada7"/>
	</game>
	<game name="Scooby-Doo! - Mystery Town (United Kingdom)">
		<description>Scooby-Doo! - Mystery Town (United Kingdom)</description>
		<release name="Scooby-Doo! - Mystery Town (United Kingdom)" region="UK"/>
		<rom name="Scooby-Doo! - Mystery Town (United Kingdom).bin" size="16777216" crc="dcc4a1ee" md5="66aa4f7130cebfeac1ed4fd7b0f163fe" sha1="678e4c83bb120db028ffdd170f4bcfb3aa9d5229"/>
	</game>
	<game name="Sesame Street - Elmo and Abby - Nature Explorers (USA)">
		<description>Sesame Street - Elmo and Abby - Nature Explorers (USA)</description>
		<release name="Sesame Street - Elmo and Abby - Nature Explorers (USA)" region="USA"/>
		<rom name="Sesame Street - Elmo and Abby - Nature Explorers (USA).bin" size="16777216" crc="73095ec6" md5="54fabf8ac1b92a3c59bdb1893b122b0b" sha1="884b7025f19b1a566d76ccac144b7be19e1e7c0d"/>
	</game>
	<game name="Sofia die Erste (Germany)">
		<description>Sofia die Erste (Germany)</description>
		<release name="Sofia die Erste (Germany)" region="GER"/>
		<rom name="Sofia die Erste (Germany).bin" size="16777216" crc="8559a363" md5="4dac90a4127448444585e481456d220b" sha1="2892e33c48ef25ecaf3753a6d3f0bff7afb826d7"/>
	</game>
	<game name="Spongebob Schwammkopf - Rette das Geheimrezept (Germany)">
		<description>Spongebob Schwammkopf - Rette das Geheimrezept (Germany)</description>
		<release name="Spongebob Schwammkopf - Rette das Geheimrezept (Germany)" region="GER"/>
		<rom name="Spongebob Schwammkopf - Rette das Geheimrezept (Germany).bin" size="16777216" crc="19efae9e" md5="a1e31fd0e657c8dc7e66e9df436c74c4" sha1="5c3eeb04cdec48cb92c5410ceef57e4b60adeeee"/>
	</game>
	<game name="Bob Esponja - Defendiendo la Formula Secreta (Spain)" cloneof="Spongebob Schwammkopf - Rette das Geheimrezept (Germany)">
		<description>Bob Esponja - Defendiendo la Formula Secreta (Spain)</description>
		<release name="Bob Esponja - Defendiendo la Formula Secreta (Spain)" region="SPA"/>
		<rom name="Bob Esponja - Defendiendo la Formula Secreta (Spain).bin" size="16777216" crc="f3272bcc" md5="a4829b5c7571ce1af284a8b33fe0742c" sha1="d388f2aa5b1084eaeb3b23e9aebab37e94d2d3ef"/>
	</game>
	<game name="Spongebob SquarePants - Defending the Secret Formula (USA)" cloneof="Spongebob Schwammkopf - Rette das Geheimrezept (Germany)">
		<description>Spongebob SquarePants - Defending the Secret Formula (USA)</description>
		<release name="Spongebob SquarePants - Defending the Secret Formula (USA)" region="USA"/>
		<rom name="Spongebob SquarePants - Defending the Secret Formula (USA).bin" size="16777216" crc="85266243" md5="7c30b48c1d46c864f8836dda41070530" sha1="4ffd4ca308d1d3419396e706892ff6eff23d8cd0"/>
	</game>
	<game name="Super Hero Squad - Sports Heroes (United Kingdom)">
		<description>Super Hero Squad - Sports Heroes (United Kingdom)</description>
		<release name="Super Hero Squad - Sports Heroes (United Kingdom)" region="UK"/>
		<rom name="Super Hero Squad - Sports Heroes (United Kingdom).bin" size="16777216" crc="e5060f03" md5="dea1826c5ea1b00dffc38eaa48891489" sha1="886dccb473f3a196ed1f475f04663e73aff9aedc"/>
	</game>
	<game name="Super Hero Squad - Super Sportler (Germany)" cloneof="Super Hero Squad - Sports Heroes (United Kingdom)">
		<description>Super Hero Squad - Super Sportler (Germany)</description>
		<release name="Super Hero Squad - Super Sportler (Germany)" region="GER"/>
		<rom name="Super Hero Squad - Super Sportler (Germany).bin" size="16777216" crc="a7c43ee7" md5="042c24ac787971bf030448fda1d622c7" sha1="a2a27bbfac9d75509d61828e380d46c287812ecd"/>
	</game>
	<game name="Tangled (USA)">
		<description>Tangled (USA)</description>
		<release name="Tangled (USA)" region="USA"/>
		<rom name="Tangled (USA).bin" size="16777216" crc="8883ecf6" md5="ed05c9ca0cb8ceed2df70fb7a733bc51" sha1="b51cff0333644e758a4cc7ef26b2365e9a58877c"/>
	</game>
	<game name="Team Umizoomi - Die grosse Umiauto Rettung (Germany)">
		<description>Team Umizoomi - Die grosse Umiauto Rettung (Germany)</description>
		<release name="Team Umizoomi - Die grosse Umiauto Rettung (Germany)" region="GER"/>
		<rom name="Team Umizoomi - Die grosse Umiauto Rettung (Germany).bin" size="16777216" crc="48a52f91" md5="baa5dd57b8fcc89a2006a2c1d8e33614" sha1="c34865bbbd3a0854e3e6876673ad9c721531278c"/>
	</game>
	<game name="Thomas &amp; seine Freunde - Wirklich nuetzliche Loks (Germany)">
		<description>Thomas &amp; seine Freunde - Wirklich nuetzliche Loks (Germany)</description>
		<release name="Thomas &amp; seine Freunde - Wirklich nuetzliche Loks (Germany)" region="GER"/>
		<rom name="Thomas &amp; seine Freunde - Wirklich nuetzliche Loks (Germany).bin" size="16777216" crc="6dc05813" md5="d50154599ddeadae6cf6605ed17b8550" sha1="5777a22bf9359b2ff3b52c9b9a822bc5a09e2cc8"/>
	</game>
	<game name="Thomas &amp; Friends - Really Useful Engines (USA)" cloneof="Thomas &amp; seine Freunde - Wirklich nuetzliche Loks (Germany)">
		<description>Thomas &amp; Friends - Really Useful Engines (USA)</description>
		<release name="Thomas &amp; Friends - Really Useful Engines (USA)" region="USA"/>
		<rom name="Thomas &amp; Friends - Really Useful Engines (USA).bin" size="16777216" crc="a5e6e828" md5="dfdba6dacc8ee7df56767039bab9d0b2" sha1="cf33feca9ea8cf6716524546c6c10a6048eadda6"/>
	</game>
	<game name="Thomas &amp; Friends - Really Useful Engines (USA) (Rev 1)" cloneof="Thomas &amp; seine Freunde - Wirklich nuetzliche Loks (Germany)">
		<description>Thomas &amp; Friends - Really Useful Engines (USA) (Rev 1)</description>
		<release name="Thomas &amp; Friends - Really Useful Engines (USA) (Rev 1)" region="USA"/>
		<rom name="Thomas &amp; Friends - Really Useful Engines (USA) (Rev 1).bin" size="16777216" crc="a5515438" md5="232526e82ea472c006cb1da901da6610" sha1="3a9896c28479aff95d43692da2562e97f974c44d"/>
	</game>
	<game name="Toy Story 3 (Germany)">
		<description>Toy Story 3 (Germany)</description>
		<release name="Toy Story 3 (Germany)" region="GER"/>
		<rom name="Toy Story 3 (Germany).bin" size="16777216" crc="caafa975" md5="77a49a4f3c4d9400f341f887bbb55e05" sha1="0dd2b13a05711412493255fcf2b8ac31a3445800"/>
	</game>
	<game name="Toy Story 3 (USA)" cloneof="Toy Story 3 (Germany)">
		<description>Toy Story 3 (USA)</description>
		<release name="Toy Story 3 (USA)" region="USA"/>
		<rom name="Toy Story 3 (USA).bin" size="16777216" crc="bf7bc6e1" md5="587aba71ebeaecc3bde5b9767680c641" sha1="cc86160f29848d6620923cffd0f740a593ba2d94"/>
	</game>
	<game name="Ultimate Spider-Man (Germany)">
		<description>Ultimate Spider-Man (Germany)</description>
		<release name="Ultimate Spider-Man (Germany)" region="GER"/>
		<rom name="Ultimate Spider-Man (Germany).bin" size="16777216" crc="953d470c" md5="d3f97bd277cefa14fc72cb93e3a65ef4" sha1="e74fb15fcb92aadd0d36ec1f5bf6799c46ca5425"/>
	</game>
</datafile>
