<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast).nds" size="1589448" crc="d2763ea3" md5="e64c2f6ef9d87716807eaffbf9050e9e" sha1="e45e85811fdbcc296c4d3a1c560378c016d0b416"/>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast).bcn" size="856" crc="5de6590f" md5="2ea4f1bcd25d94f8a6540bf0a707354d" sha1="906df64389149846cd2471aa2819e454dfb4bfb4"/>
	</game>
	<game name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station)">
		<description>100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station)</description>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station).nds" size="1589448" crc="c9c42588" md5="7c5e3393d3af4e0704720cac7a515c8b" sha1="7cf1bbecfcb91a84215bb51807a5b78ca5ee60e5"/>
	</game>
	<game name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast)">
		<description>100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast).nds" size="1529544" crc="bc1fe4bb" md5="20ea6f611c26c79cba5fe2d7b47f7c7e" sha1="fd120f12bdd4d8ed366d7d6e22949421ec404a0c"/>
		<rom name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast).bcn" size="856" crc="7c9bfa2d" md5="18898a5645c3f7d472a0df003e73ebc4" sha1="ed709cc3a49685b083cd596ff64c7d67cae4319a"/>
	</game>
	<game name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast)">
		<description>100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast).bcn" size="856" crc="f76da2f9" md5="9ee6ccd59231b3dbe9ac1697d07ea6ad" sha1="91de57c1eafca6bfa4a1c8eec64190baff3938c3"/>
		<rom name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast).nds" size="1574088" crc="0b33e3f9" md5="afa4b120759dde51c3887909b9b8a222" sha1="75bb2372ff490757639d9071d0fa6b4b9c2add07"/>
	</game>
	<game name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast)">
		<description>100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast).bcn" size="856" crc="706ce0e9" md5="70670500c55747647455c847f0065fbe" sha1="844a6abd9a3ef56635e4170a0557774f9837630c"/>
		<rom name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast).nds" size="1595592" crc="194fc3f0" md5="31fdd4f5668526d487bbf56a7c2e37fc" sha1="a4be3ff4a364a3187947f77428da627093a8c663"/>
	</game>
	<game name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast)">
		<description>100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast).nds" size="1549512" crc="628cc620" md5="568db6cc4a69d8858a140c0de5f7eace" sha1="8b1e39f86bd3d8b06052ac9690194097899a1a38"/>
		<rom name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast).bcn" size="856" crc="b6e34aa8" md5="c355c4c02019d381660c5b2af2d8f58a" sha1="fd4a054030a4533fb9bc2134a87213567871dc95"/>
	</game>
	<game name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast)">
		<description>100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast).nds" size="1599176" crc="d36af0c5" md5="2a8832527f89492e002ca74b1ef9819e" sha1="6ba3b1af5f3772ac3c05b822478f2ccefeed802b"/>
		<rom name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast).bcn" size="856" crc="60aee3e9" md5="9f7c46c8fa8e1bdfcbd37937801b424a" sha1="dd8d566f330a1ea1cb799beb72aaaad9cd51755a"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo)">
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1443528" crc="3b550c68" md5="046424c8fd725dec5afd83ec54b0d0b4" sha1="198404ee740ece72adb767f42f57cca2485bae12" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bcn" size="856" crc="940e9142" md5="1846911b04ecc37cf4f1292563316ffb" sha1="faeea42851e783aca8e7a55cf5d889a85be6f533" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1443860" crc="b44fd33b" md5="4ed4d16b7dc60fd1fc79b929f0f730a3" sha1="542c2969b4be82f6453e2a87c39734a9b9f07f4d" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="65b1f8d0" md5="0f09ee1a5f3a672720e1dbebad759fe6" sha1="0aa6bd6e1c453e6cbad100722800e57ed3e31d00" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1443860" crc="d1b8143f" md5="ded168c67d5fe2b7f9c95de7480cdd6e" sha1="deac828c2f909d6613236e5f30b4176c0bee194c" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="d8a27d37" md5="9520387fc94cb58ee4d4c2abda4d3fdb" sha1="0e91c8e553f73de65033c7f451ca894b191f80d5" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1443860" crc="d4304dfa" md5="efabb5dbfbaa534236b84badd3f08165" sha1="04c463836b1df8448d6ef03b1d3b220e086cf707" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="48cb3f4f" md5="6b95ba01ae76cbaf393a18b5a65fdedf" sha1="b55f6df3a30981a4b1e9a9cf3ad92ad4f15be411" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1443860" crc="6c82e8ae" md5="fa68e7d1b63e516317cf1dd047a2f832" sha1="fad0bf0009fb2112a22e9c81275edc19b17ab6c2" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="2b1291bd" md5="7cdb384e0c52a2e6804a06b209168412" sha1="dc15f273da74acd9b7b0d3a6ded467ab237e08e7" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1443860" crc="eb16e743" md5="50958133daece98184474c735a227cfc" sha1="9d5e508f84b2a16deefdd7448138689a3724a338" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="00bd54ad" md5="0f3673686940c71c56a7f62b04432ca2" sha1="075243d31dde9e4184a3d412ba3350280d871120" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1443860" crc="6e191248" md5="25896fcf488ae55654c78da25484ae08" sha1="773b0339805b2dd000c8779fe670b065ed472f6b" status="verified"/>
	</game>
	<game name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo)">
		<description>42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1601192" crc="2f6ad9a9" md5="e32804c794856005ef1ae64ded62d607" sha1="bff2e958cccb5c4f55969c937f3d3221c4db1fc3" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bcn" size="856" crc="a3a8e64c" md5="f9b9949c507cfe5764ba04f2935f53bc" sha1="f6cbf0877416851b815319f8dada16439a959190" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="7718d2fb" md5="5a5b3b5bc3e94b28605cca306ee0a422" sha1="45b7a5c239d531b2efb4d860c116fb5f1e625ac7" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="cca2c75c" md5="19fb7ac68acd75bbdfa2ba74615fa3cd" sha1="47d4c935ab5aaa1ca60ced8391105b5849291a2a" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="0cb4a468" md5="f301c97a066f590b3f36dcdc9d9e6b2a" sha1="fb266fc7bbdeea1f3c45ad2f3f5a38efc6dd6e49" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="22de773c" md5="2080884cb763ee72541490ee55ff52f1" sha1="c5a56882d7e6726bb7e58c67bb08f321a6650d92" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1601524" crc="ca1a9446" md5="33f42916682b95d4128ff2649151c00e" sha1="3f314cadf1debf7c1d57ca9afeaa5fef4cc2f895" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1601524" crc="53ba9960" md5="c01051318bf763561f3f9dc0b7f2d275" sha1="291de70bdf1c921411741d1511965b062d3cf84a" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1601524" crc="680cdf0a" md5="ceb9e10ed7916784154d460893b2a3d4" sha1="fa28ec61a141234be0cc7f55dac8701d89852a4c" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1601524" crc="ff11e7c5" md5="02caa9646ffb7ae5be6330c6e4bc8b65" sha1="1bd568d2bf12065064d082d63977b35807589e28" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1601524" crc="1824e788" md5="b74b82b69a53085148cfa5bd18f355bf" sha1="9ebcad32ac3e2871489e683bc98eb8aeb1bc1281" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="c513e9ea" md5="11289f0169a458cec526c0b9d84415f8" sha1="0ef82734042223fb5250c85fae825ae4dbd5b223" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1601524" crc="8c406e6d" md5="43f8268205d623286695255ee81017d6" sha1="c64dbac69954b7aa5e27279185de6bd20bb9b398" status="verified"/>
	</game>
	<game name="42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo)">
		<description>42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1723048" crc="8dcd8b7d" md5="7cb13afbd57e6959e556fc973ac15141" sha1="e4db6604025948497ba0252aa36bde00fc1301ee"/>
	</game>
	<game name="42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo)">
		<description>42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1817256" crc="15744ad7" md5="ec15545023e5976a5e9e8eda9bcc22bd" sha1="b34d76fc4a508467b856f89e593cb95c36c06798"/>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)">
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)</description>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).bcn" size="856" crc="932a766e" md5="bb79d8a3688ddc2fb7368565e8bc9ac3" sha1="6d58d80604020a71e3e51ddccb8df5b09e4f1694"/>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size="754888" crc="c4de52d4" md5="57d5c86bce055fbe99a26ca0455c185c" sha1="fbac5c4f79fe776bd59c8ad59a69a9c5c175523e"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel)">
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).nds" size="2598600" crc="04caa8f8" md5="23dd788cc4b7e39b9df627a3b809ae38" sha1="7d979d5448dc3a5e07905a089667ad0798068e99"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="7df74038" md5="2d2f73425cc9ff9ae5bbc7a024d86592" sha1="3ad1c620ae6a5a09224acb78f6bc28e22fbf3317"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).bin" size="2598932" crc="65784745" md5="d251b170aeb7c16ce2de8d9180b5624a" sha1="c53370cab49aa28af4701d846f2c69684725c77a"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo)">
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo).nds" size="2598600" crc="6048b370" md5="1140a5fd668b7be4146a2e79699ae204" sha1="47fe1e72dd18bfc956217e6bafb7c3d4d743c97c" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Europe).bcn" size="856" crc="2084bef1" md5="23b88699d8ccc331d108d3ad6d74d73c" sha1="58b5ff797ff657c5f104217bf4e29e2b77de5e74" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (France).bcn" size="856" crc="78770da9" md5="1ed00658ca475c3ab07f83ddee4166c7" sha1="816470f0a9d1d0f965b87ac868ebecd82f209fcb" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Italy).bcn" size="856" crc="69b29363" md5="53b9a3529c37546bef50b322d3385981" sha1="b25f333eab956937e178de8ac25f597e212dd49b" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Germany).bcn" size="856" crc="b39c4186" md5="379fd14111e615934de8cc13698bade0" sha1="45a4dce49d8e15736cd6ae0c9bb7c525089068df" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Spain).bcn" size="856" crc="73c402c5" md5="586bc19d37966b34b4390de71f60ad6e" sha1="7dd9f7fa2f6233f1f84ff8debf737b7aa69de2b2" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="94d265c9" md5="2c7c8d8c6e90f01bd3eb2652c9e97247" sha1="7595c5566c3c4fd37ab9ebd511733ad6591da2e6" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Australia).bcn" size="856" crc="2084bef1" md5="23b88699d8ccc331d108d3ad6d74d73c" sha1="58b5ff797ff657c5f104217bf4e29e2b77de5e74" status="verified"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station)">
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station).nds" size="2598600" crc="e127ee50" md5="960da5c15d597c914db17263d57f72ec" sha1="2e12df852c597935903389a109fe7dd9f8c749c9"/>
	</game>
	<game name="Actionloop - Multiplayer (Europe) (DS Broadcast)">
		<description>Actionloop - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Actionloop - Multiplayer (Europe) (DS Broadcast).nds" size="1437864" crc="e57a2cb4" md5="00873f25478620ba428ad94711ae8c1a" sha1="430408a7e8aac6842c1ddf7806857a7dd211cf7a"/>
		<rom name="Actionloop - Multiplayer (Europe) (DS Broadcast).bcn" size="856" crc="05315509" md5="9fbb187bebc4941837bdbb72cb6e06fa" sha1="c9d44ed55918c80a382d893a7b1ad6fcbba11925"/>
	</game>
	<game name="Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video)">
		<description>Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video)</description>
		<rom name="Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video).nds" size="2141384" crc="20db7912" md5="802d77336db865e6fc131080c648bc48" sha1="9e2fbe0c52f862a2c5b7d951f2b04bf682e83e8f" status="verified"/>
	</game>
	<game name="Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video)">
		<description>Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video)</description>
		<rom name="Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video).nds" size="1732296" crc="bf38b3c7" md5="c83b4c1931f80d161e49d3e4d9075dad" sha1="583a9db2695887c3687c82948199fbe7e7e85290"/>
	</game>
	<game name="Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast)">
		<description>Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast).nds" size="1106120" crc="913e01d1" md5="15525fff05ec2dd39d49bd5da3f86420" sha1="e14ea0572183b0d17d718c645f6ce8c070a7bc2d"/>
	</game>
	<game name="Advance Wars - Dual Strike (USA) (Demo) (DS Broadcast)" cloneof="Advance Wars - Dual Strike (Europe) (Demo) (DS Broadcast)">
		<description>Advance Wars - Dual Strike (USA) (Demo) (DS Broadcast)</description>
		<rom name="Advance Wars - Dual Strike (USA) (Demo) (DS Broadcast).nds" size="935624" crc="1626e058" md5="477d2d2e8dbdffdb970e226b5b2dc593" sha1="056144689f864cc28eb23134665a9b6b1f87a2ff"/>
	</game>
	<game name="Air Traffic Chaos (USA) (Rev 2) (Demo)">
		<description>Air Traffic Chaos (USA) (Rev 2) (Demo)</description>
		<rom name="Air Traffic Chaos (USA) (Rev 2) (Demo).nds" size="1987784" crc="c50645fd" md5="78116d512c125d4d2f750e043af59560" sha1="eefa9e744f334257e55a6e60ba808336fc17496d"/>
		<rom name="Air Traffic Chaos (USA) (Rev 2) (Demo).bcn" size="856" crc="ae28f5fc" md5="08690e4fe7bbd85b62fe70191f4a0788" sha1="ddba1d799e7a1c663eb152050b8d24ca58465919"/>
	</game>
	<game name="All Kamen Rider - Rider Generation - Taikenban (Japan) (Demo)">
		<description>All Kamen Rider - Rider Generation - Taikenban (Japan) (Demo)</description>
		<rom name="All Kamen Rider - Rider Generation - Taikenban (Japan) (Demo).nds" size="2234056" crc="c34ca157" md5="7e8845d15294995c453e17fce0842f01" sha1="3d69afc8171393f0493ef2864c99f6579bbf4c40" status="verified"/>
		<rom name="All Kamen Rider - Rider Generation - Taikenban (Japan) (Demo).bcn" size="856" crc="7098564f" md5="9fae3d4b6c66ff4280701c19f86a6517" sha1="bdaf3b1f7f562979a3612beb88986fcf01090424" status="verified"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo)">
		<description>America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).nds" size="1338056" crc="b4bf25ed" md5="4ed18da53ba1bbcec5a871e90652c029" sha1="aff7e3c9f406d7da9c27f35aee3a1a78ceea35fa" status="verified"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).bcn" size="856" crc="6f5f7c8e" md5="192dc7ed2a2a3240a82232936e9d7db8" sha1="c9676c4bc0c6083d10ea5b8777a6f00ade2bab69" status="verified"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).bin" size="1338388" crc="c3961ad7" md5="b0a01f02d9ec19d29590643e3292fa48" sha1="9ade6538f612097e7d432c7d31fa7f91b3694149" status="verified"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo)">
		<description>America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).nds" size="1273032" crc="75faf9ad" md5="bfe23c19110a888214008fbf7cda3187" sha1="dd2c5e1e9afbd745db358611ec67960d57241ab8" status="verified"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).bcn" size="856" crc="8c2ef57f" md5="203e3d598ff3f4716646d226bc503c98" sha1="243717b6d7602c6c34914f6a45f01977e48fead4" status="verified"/>
		<rom name="America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).bin" size="1273364" crc="052bee00" md5="affe9998b08d1f310bdd3c028880dd0c" sha1="cb00ed34b58c1d1da499e17242ae2f531ca2f096" status="verified"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)">
		<description>America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast).nds" size="1131208" crc="57069bf6" md5="d7a173108a99a9d338cba36433e83c08" sha1="32638c657d25fe180c3ee5c39af475d290943346"/>
