<?xml version="1.0"?>
<datafile>
		<rom name="5200Ren/James Bond 007 (1983) (Parker Bros) [a1][b1].bin" size="32768" crc="6e70b70b" sha1="0497d1c054bf1a92912746855b5a7f0404cab966"/>
		<rom name="5200Ren/James Bond 007 (1983) (Parker Bros) [b1].bin" size="32768" crc="4f1374b7" sha1="ae6de0cd4db58d3c42703f1a62d4368215a72662"/>
		<rom name="5200Ren/James Bond 007 (1983) (Parker Bros).bin" size="16384" crc="d9ae4518" sha1="ae765943ae8d909b6ca6ff1560ba027adeeaa515"/>
		<rom name="5200Ren/Joust (1983) (Atari) [b1].bin" size="32768" crc="6b9b16dc" sha1="ca7d5d0871be19ca22d01019fd512b5836e3130a"/>
		<rom name="5200Ren/Joust (1984) (Atari).bin" size="16384" crc="bfd30c01" sha1="0f74125edac90ffd1274a128df2970c239348fb5"/>
		<rom name="5200Ren/Jr Pac-Man (1984) (Atari) [a1].bin" size="16384" crc="59983c40" sha1="a3e760d09e4dc6053286967576b5b7d42ee2fd38"/>
		<rom name="5200Ren/Jr Pac-Man (1984) (Atari) [b1].bin" size="32768" crc="3ecc921e" sha1="122c0897e56976f00b06e5da5240d20867715171"/>
		<rom name="5200Ren/Jr Pac-Man (1984) (Atari) [b2].bin" size="16384" crc="4da19779" sha1="231da71f7ce6b99709bbb8995b77ae69ede52222"/>
		<rom name="5200Ren/Jr Pac-Man (1984) (Atari).a52" size="16384" crc="7c30592c" sha1="585f3d24c508f6ed101a7b040013c5dd183c6c81"/>
		<rom name="5200Ren/Jum&apos;s Pong (2000) (PD).bin" size="32768" crc="ad95c112" sha1="704e743023ca98b8a61ba8bc0a7ffed67c597ece"/>
		<rom name="5200Ren/Jungle Hunt (1983) (Atari) [b1].bin" size="32768" crc="fdccde25" sha1="e23fbf2350f2d661a514d89bf786862a8f7b4f38"/>
		<rom name="5200Ren/Jungle Hunt (1983) (Atari).bin" size="16384" crc="2c676662" sha1="fa02ee04cfad90c6ccf9d9b984e3b7b3327fec12"/>
		<rom name="5200Ren/K-razy Shoot-Out (1982) (CBS) [h1] (Two Port).bin" size="8192" crc="5e8cbf78" sha1="8ab1e1db2fb042e9e463292e0b9e18082c325296"/>
		<rom name="5200Ren/K-razy Shoot-Out (1982) (CBS) [o1].bin" size="16384" crc="02cdfc70" sha1="f7da930a8967082dcc195c52f2986ac7d21bfa83"/>
		<rom name="5200Ren/K-razy Shoot-Out (1982) (CBS).a52" size="8192" crc="ee702214" sha1="c7eb2b4a46a197adfedf33c2ccc17d8424d681c4"/>
		<rom name="5200Ren/KABOOM! (1983) (Activision) [o1].bin" size="16384" crc="8591be3d" sha1="e34f5c1a55d11ce5f51859bd30f5caa19af4343f"/>
		<rom name="5200Ren/KABOOM! (1983) (Activision).a52" size="4096" crc="420f5d0b" sha1="a80f876a89a8ceacc71da5d9c02b546970b17730"/>
		<rom name="5200Ren/Kangaroo (1982) (Atari) [b1].bin" size="32768" crc="fecb2a41" sha1="40a5b74e41b1db01d24cc3556d362546a06cc655"/>
		<rom name="5200Ren/Kangaroo (1982) (Atari) [b2].bin" size="16384" crc="673c989f" sha1="708df3437f75064fbd1631a566ba9a91a36f8a01"/>
		<rom name="5200Ren/Kangaroo (1982) (Atari) [o1].bin" size="32768" crc="db292060" sha1="6ba0d478c6b16f67422a7c370d78739c4e505586"/>
		<rom name="5200Ren/Kangaroo (1982) (Atari).bin" size="16384" crc="ecfa624f" sha1="c3dbeed7adc0e282bf76332ab5a3209550e26d02"/>
		<rom name="5200Ren/Keystone Kapers (1984) (Activision) [b1].bin" size="32768" crc="22163e26" sha1="b97f1b5c02e7dc1fc77c61bd099dcdf2f9c2860c"/>
		<rom name="5200Ren/Keystone Kapers (1984) (Activision) [o1].bin" size="32768" crc="e905ed94" sha1="a3b3718992151c0a89805d349d6fbd5020302c93"/>
		<rom name="5200Ren/Keystone Kapers (1984) (Activision).a52" size="8192" crc="8fe3bb2c" sha1="9f31c85a13e919135438590601e33bef11a8df8a"/>
		<rom name="5200Ren/Koffi - Yellow Kopter Demo-Aug 31 (2002) (Ron Lloyd).bin" size="32768" crc="ba0cf38c" sha1="bb0567c399a848b746b5941820de346e7949f4f8"/>
		<rom name="5200Ren/Koffi - Yellow Kopter Demo-Feb 24 (2002) (Ron Lloyd).bin" size="32768" crc="917be656" sha1="9547c56e2951e1b3a713b0b99d3edb43c9d3cdd8"/>
		<rom name="5200Ren/Koffi - Yellow Kopter Demo-Nov 15 (2002) (Ron Lloyd).bin" size="32768" crc="edfd0784" sha1="c45a39a13371a129c407a9400809f77784781f2c"/>
		<rom name="5200Ren/Koffi - Yellow Kopter Demo-Sep 24 (2002) (Ron Lloyd).bin" size="32768" crc="d7047701" sha1="fffe606187b572e8dc879515d2c937f3a63c69f8"/>
		<rom name="5200Ren/Last Starfighter, The (1984) (Atari) [b1].bin" size="32768" crc="3761527f" sha1="b9dcb842eb68ca261e3e94f72341d07efd652290"/>
		<rom name="5200Ren/Last Starfighter, The (1984) (Atari).a52" size="16384" crc="83517703" sha1="4046f60602254a7d86d2a6efd1a330455eaec119"/>
		<rom name="5200Ren/Looney Tunes Hotel (1983) (Atari) (Prototype) [b1].a52" size="8192" crc="b9ea8f11" sha1="e7d8b5146ac1e4cde8e0df0bdf7e563fe0b1af15"/>
		<rom name="5200Ren/Looney Tunes Hotel (1983) (Atari) (Prototype) [b2].bin" size="32768" crc="57761b66" sha1="337bf6dad1c210f16268f32fc483bbf3d85dd97d"/>
		<rom name="5200Ren/Looney Tunes Hotel (1983) (Atari) (Prototype) [b3].a52" size="32768" crc="b1cec23f" sha1="a4ed631e5ec86d418c8ac16245779d1151d6416a"/>
		<rom name="5200Ren/Looney Tunes Hotel (1983) (Atari) (Prototype).a52" size="16384" crc="84df4925" sha1="bc4a536616ac45689b3ad790f6b1394ebbd8cc7e"/>
		<rom name="5200Ren/Mario Brothers (1983) (Atari) [a1].bin" size="32768" crc="6b3f1179" sha1="39cd2d87c4fefd2fe12a4d6485101235fe55b070"/>
		<rom name="5200Ren/Mario Brothers (1983) (Atari) [b1].bin" size="32768" crc="d90f8119" sha1="518d3409b07840547a3d731ddea85e42e7dabb4a"/>
		<rom name="5200Ren/Mario Brothers (1983) (Atari).bin" size="32768" crc="873742f1" sha1="a293b6b06050e11029d97137f2b1b36059567273"/>
		<rom name="5200Ren/Meebzork (1983) (Atari).a52" size="32768" crc="9fb13411" sha1="ff0f1d9ed0ae45e3c81b252f3d0a335e03b0aa4b"/>
		<rom name="5200Ren/Megamania (1983) (Activision) [o1].bin" size="16384" crc="74163d4b" sha1="bd7275d169a291687f417db6e766b7d73b72f4fb"/>
		<rom name="5200Ren/Megamania (1983) (Activision).a52" size="8192" crc="240a1e1a" sha1="f5512460c6b6d3a1baa0b23adf6a3a37fe308eb3"/>
		<rom name="5200Ren/Meteorites (1983) (Electra Concepts) [o1].a52" size="32768" crc="6287fd9b" sha1="c2af2edd3c97d613d24b27859293e8ea59db72da"/>
		<rom name="5200Ren/Meteorites (1983) (Electra Concepts).bin" size="16384" crc="ab8e035b" sha1="32d86a381feff43149b66336dcc4ba2523273228"/>
		<rom name="5200Ren/Microgammon SB (1983) (Atari) (Prototype) [b1].a52" size="32768" crc="960ce5e2" sha1="3ddf277bb7344b0173182a55bb8df2bd8a2cd6ee"/>
		<rom name="5200Ren/Microgammon SB (1983) (Atari) (Prototype).a52" size="16384" crc="931a454a" sha1="2f152a857a8a58d602b3c717612d9744423ee495"/>
		<rom name="5200Ren/Millipede (1984) (Atari) [o1].bin" size="32768" crc="fcb208a3" sha1="5a91f331c2a073c2f968bb5ad4ff23db43ca4ff5"/>
		<rom name="5200Ren/Millipede (1984) (Atari).a52" size="16384" crc="969cfe1a" sha1="1243a8ecfc02a74ae4e1f4fcda38502776f45cb0"/>
		<rom name="5200Ren/Miner 2049 (1983) (Big Five Software) [o1].bin" size="32768" crc="f03d6b06" sha1="95edf282c2cef2f8a0eeeca38146f8f708c7d521"/>
		<rom name="5200Ren/Miner 2049 (1983) (Big Five Software).a52" size="16384" crc="7df1adfb" sha1="0564b1867a0b570d66dfcbc11adc3e51a2c6f28c"/>
		<rom name="5200Ren/Miniature Golf (1983) (Atari) [b1].a52" size="32768" crc="621f8e89" sha1="3d6e153d4e17423e6998659e0bb0149ae3977de6"/>
		<rom name="5200Ren/Miniature Golf (1983) (Atari).a52" size="16384" crc="c597c087" sha1="ef4d3ee7b4da2ef79c6f4d0d1833f10c1eb7725e"/>
		<rom name="5200Ren/Missile Command (1983) (Atari) [b1].a52" size="32768" crc="8de027d5" sha1="b7677e3faa6cc5e4d53a7afa930a00d761d86347"/>
		<rom name="5200Ren/Missile Command (1983) (Atari) [b2].bin" size="32768" crc="915d6952" sha1="4af5825b38cfc49f55e4ca03e0ae7bd3b8f46c9c"/>
		<rom name="5200Ren/Missile Command (1983) (Atari) [b3].bin" size="32768" crc="d3f15631" sha1="b5e8a8af06c401cde5770fd5bece4006764c0898"/>
