<?xml version="1.0"?>
<datafile>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (UE) (V2.4) [!].gg" size="262144" crc="663bcf8a" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (UE) (V2.4) [T+Fre20060926_Rysley].gg" size="262144" crc="cf3a2ddd" sha1="73e56e9a350826e6995caef5f25f0e4b0efac936"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (UE) (V2.4) [T+Fre].gg" size="262144" crc="1a2d6e19" sha1="b5506dabb077ddec0315695f32e161a2dae11abe"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (UE) (V2.4) [T+Fre][a1].gg" size="262144" crc="3327fb6e" sha1="dac5e1fb26910d5212f2719d2236cfc8d3c2bf5f"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (UE) (V2.4) [T+Spa100_pkt].gg" size="262144" crc="71d34b14" sha1="7fe430313030eb44aa1fe4742bfee344b025f466"/>
		<rom name="GGRen/Ayrton Senna&apos;s Super Monaco GP II (J) [b1].gg" size="262144" crc="346e1cf1" sha1="982e0f447d9d459d279ddace6fd4d7c42185c535"/>
		<rom name="GGRen/Ayrton Senna&apos;s Super Monaco GP II (J).gg" size="262144" crc="661faeff" sha1="44f2c2bfa6ab57c1fd533996a5e404ebaa07264b"/>
		<rom name="GGRen/Ayrton Senna&apos;s Super Monaco GP II (Prototype).gg" size="262144" crc="6afb8ec6" sha1="3467364272fea73d434aaa421b1f3f39f34d97b0"/>
		<rom name="GGRen/Ayrton Senna&apos;s Super Monaco GP II (UE) [!].gg" size="262144" crc="1d1b1dd3" sha1="e6a86010a4dad0a6102783d3c00ad126e8221597"/>
		<rom name="GGRen/Baku Baku (E) [!].gg" size="262144" crc="10ac9374" sha1="5145967d0a3632cf6bb1a9d58b2ef04faecd40db"/>
		<rom name="GGRen/Baku Baku (U).gg" size="262144" crc="8d8bfdc4" sha1="f4f31d08e17b9936dea621fef9b38e1cd067bef2"/>
		<rom name="GGRen/Baku Baku Animal - Sekai Shiikugakari Senshu-ken (J) [!].gg" size="262144" crc="7174b802" sha1="270e071342adb41406568e171df4959656ed02bf"/>
		<rom name="GGRen/Barbie Super Model (Prototype).gg" size="262144" crc="03a0ce9e" sha1="4fabaf794081074ac1a76eb0efc4262efb627610"/>
		<rom name="GGRen/Batman Forever (JUE) [!].gg" size="524288" crc="618b19e2" sha1="775ecf7ba87345c2f89f0e9d6e55544db8878786"/>
		<rom name="GGRen/Batman Returns (JUE) [!].gg" size="262144" crc="7ac4a3ca" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518"/>
		<rom name="GGRen/Batman Returns (JUE) [b1].gg" size="262144" crc="65e60dfe" sha1="6aa899e56d633b21bc83cc72d7e32a34bf44ccdb"/>
		<rom name="GGRen/Batman Returns (JUE) [b1][t1].gg" size="262144" crc="79db0265" sha1="74a3338d602f011470af641f74ca55b24aebfc09"/>
		<rom name="GGRen/Batman Returns (JUE) [t1].gg" size="262144" crc="66f9ac51" sha1="de309b9fd4fea038c5fd75a853f977cfec61bafa"/>
		<rom name="GGRen/Batter Up (U) [!].gg" size="131072" crc="16448209" sha1="107496f1afff8bcebcd507226e953871fc4d80e4"/>
		<rom name="GGRen/Batter Up (U) [b1].gg" size="32768" crc="945e0e4c" sha1="5f65fe75d2575d96824e868cc43d0336694e6ae1"/>
		<rom name="GGRen/Batter Up (U) [b2].gg" size="81920" crc="c10946cb" sha1="ad56fa4544f9953ec38db49d0b8943a857067528"/>
		<rom name="GGRen/Battleship (U) [!].gg" size="131072" crc="e9987511" sha1="8f681ee130246b6cab87527259fba5d12959c6ea"/>
		<rom name="GGRen/Battleship (U) [b1].gg" size="65536" crc="163d81c1" sha1="52a44d0ef8046aecc29e29306dc08266c6a8236a"/>
		<rom name="GGRen/Battleship (U) [b1][o1].gg" size="393216" crc="d8342782" sha1="16a2a584b6a28d12349621ccce9f444ebed4bb55"/>
		<rom name="GGRen/Battleship (U) [b2].gg" size="65536" crc="fddd8cd9" sha1="eae1ebec2c1be522924f669a2dc884f9f4a68cf3"/>
		<rom name="GGRen/Battleship (U) [o1].gg" size="393216" crc="53f37c4c" sha1="bf5dad6cfbaa915567782d96f4d924822848a340"/>
		<rom name="GGRen/Battleship (U) [o2].gg" size="262144" crc="3bacaaec" sha1="202025e3128643c164318f12b582fd5230306f44"/>
		<rom name="GGRen/Battletoads (JE) [!].gg" size="262144" crc="cb3cd075" sha1="77a284b993c6f60652d88468b836d7a2ee7b4600"/>
		<rom name="GGRen/Battletoads (U) [!].gg" size="262144" crc="817cc0ca" sha1="f566a19d1cfd5c20d5b91b396f29323be2209911"/>
		<rom name="GGRen/Beavis and Butt-head (E) [!].gg" size="524288" crc="a6bf865e" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1"/>
		<rom name="GGRen/Beavis and Butt-head (U).gg" size="524288" crc="3858f14f" sha1="ef47d449f65cfe129368a77cc0a4679a0d55ee63"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 01, 1994).gg" size="262144" crc="882b8f53" sha1="c7e0ccefdcc4f12d7ecdbab383e441b829a2c789"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 11, 1994 - a).gg" size="262144" crc="81a5e68f" sha1="af14fcb9329c0ded9775473ef78e241fb6b2d365"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 11, 1994).gg" size="262144" crc="50d400b8" sha1="2d6ecb588299bbe9cb0eb54954663043355d759e"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 12, 1994).gg" size="262144" crc="0e676927" sha1="9b2aa818cdadc435ca1aee8ae54809377dce26f3"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 13, 1994).gg" size="262144" crc="f8f11b2a" sha1="b43373e626d96649f11d5f0ac1101a20b7404978"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 14, 1994).gg" size="262144" crc="d0971f78" sha1="a8adae0ac9301b3342d79715b18e8cdebc6d84f6"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 19, 1994).gg" size="262144" crc="177d65ac" sha1="0e44212a90383b82cd0d4e03b6cd12a6b38e2d48"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 20, 1994).gg" size="262144" crc="f61ac1e8" sha1="6aad469e328614d9ed3f8f84bd90ef2dac2e71db"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 24, 1994).gg" size="262144" crc="b73486d6" sha1="480537a721631fc9cebe67422010dfe5739002ef"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 25, 1994 - B).gg" size="262144" crc="e07b865e" sha1="ac152aa09dc09419c26761c18276fe4d679d8992"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 26, 1994) [a1].gg" size="262144" crc="217b1ef0" sha1="bd1ff3c4669379b2a02bd8e1d76b9c02fefc783e"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Aug 26, 1994).gg" size="262144" crc="167a4af6" sha1="09bb4a3e936dcce34b46090f5f2f1353dee1d6f6"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Jul 15, 1994).gg" size="262144" crc="fcf47bc9" sha1="5fc1a46c47bb847fd3dbca54c9ba729011546b76"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Jul 21, 1994).gg" size="262144" crc="a279c6bc" sha1="92ed587953db4c0001d19395c9c8c611d15d0cef"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Jul 22, 1994).gg" size="262144" crc="ffbf5abe" sha1="83e3d4ed1437b6ed042b88129f3c1fb3d1846c94"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Jul 27, 1994).gg" size="262144" crc="112b123f" sha1="801ed129a09373ad9606f7dedc9ce0bd7ce7dd21"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (Prototype - Jun 28, 1994).gg" size="262144" crc="75a7a8ca" sha1="9e16aa6a11186089510fac9413bdd8e62001a761"/>
		<rom name="GGRen/Berenstain Bears&apos;, The - Camping Adventure (U) [!].gg" size="262144" crc="a4bb9ffb" sha1="a35bef59a59df2a6d3dc4b8d3fe2e4cc79464537"/>
		<rom name="GGRen/Berlin no Kabe (J) [!].gg" size="262144" crc="325b1797" sha1="1d58d3d8b957d33bab8b50ae60dc0c31eafc08af"/>
		<rom name="GGRen/Bishoujo Senshi Sailor Moon S (J) [b1].gg" size="524491" crc="ede33592" sha1="0428df6805bf73d5383cef7a7cd0904136ff6066"/>
		<rom name="GGRen/Bishoujo Senshi Sailor Moon S (J) [b2].gg" size="524288" crc="857c6d83" sha1="8c9f0dd78a0b981bf5475dd644a0486b60ff8da1"/>
		<rom name="GGRen/Bishoujo Senshi Sailor Moon S (J) [b3].gg" size="231102" crc="f8b66406" sha1="9a412bdb3e7bed3ad72a96863297863eba951a09"/>
		<rom name="GGRen/Bishoujo Senshi Sailor Moon S (J).gg" size="524288" crc="fe7374d2" sha1="824e463d0be5c0e81205a475b5ad7e55c366e486"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 03, 1994).gg" size="524288" crc="63429025" sha1="7e426a1db56125836dd93ea57d5ac82cff1be23f"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 05, 1994).gg" size="524288" crc="c2229b6e" sha1="dcbb000cda6f303d902a308a50e08ebc4803d511"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 07, 1994 - C).gg" size="524288" crc="edaf25e7" sha1="415fc9e0021f544cbf8fd0895d013465654fd1d5"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 08, 1994 - B).gg" size="524288" crc="9907a738" sha1="c8844bfda83a94ce648588ef945a0d76503b84ce"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 08, 1994 - C).gg" size="524288" crc="91258adc" sha1="50897d1cbda11e7b20678924d7461f8acd6f0686"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 11, 1994).gg" size="524288" crc="9a405d0d" sha1="e797640e2363f517fb83ee42903f5d13a1ffad73"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Dec 12, 1994 - D).gg" size="524288" crc="6d295894" sha1="368286ded1662eddfff056ad77583d62ce83f58b"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Nov 15, 1994).gg" size="524288" crc="85510a57" sha1="6cd8fee2110bc5010a2840c6e5b3fb32270efc02"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Nov 21, 1994).gg" size="524288" crc="dab43f8f" sha1="c60fbd9e191e4154e26e73f0fd1be1dc6e999e11"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Nov 23, 1994).gg" size="524288" crc="1b081950" sha1="ac22b149fcd6b500875c93f71e12b2a6cedea507"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Nov 26, 1994).gg" size="524288" crc="eb3f22c2" sha1="fbdccd5ee5f38b8ce5654a0093f32e3811c8b56b"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Nov 29, 1994).gg" size="524288" crc="ad6a62fa" sha1="4ad7947a4ffee9a76d146fecc9c3c2f6c5e680b7"/>
		<rom name="GGRen/Bonkers Wax Up! (Prototype - Oct 31, 1994).gg" size="524288" crc="777dfd80" sha1="160d28c7fd900ab25117247eccecf2ecdb164ce4"/>
		<rom name="GGRen/Bonkers Wax Up! (UE) [!].gg" size="524288" crc="bfceba5f" sha1="b98bd9467fe8bf782989172b576c7844f3666ae9"/>
		<rom name="GGRen/Bram Stoker&apos;s Dracula (E) [!].gg" size="262144" crc="69ebe5fa" sha1="ea753b5dce4b319cc1709451a4c8cb55daf2b76b"/>
		<rom name="GGRen/Bram Stoker&apos;s Dracula (U) [!].gg" size="262144" crc="d966ec47" sha1="bde7280d4feab1c27dda228ef821c7a1c63a9e07"/>
		<rom name="GGRen/Bubble Bobble (U) [!].gg" size="262144" crc="fba338c5" sha1="c2c99d798bd0d4960021743a55e74644ad9020c6"/>
		<rom name="GGRen/Bugs Bunny in Double Trouble (UE) [!].gg" size="524288" crc="5c34d9cd" sha1="a29dabb90532ff6114437f28970203e16003c11e"/>
		<rom name="GGRen/Bust-A-Move (U) [!].gg" size="262144" crc="c90f29ef" sha1="e6bb5f72cffb11c8dd44ac3e378088b04cec1297"/>
		<rom name="GGRen/Buster Ball (J).gg" size="131072" crc="7cb079d0" sha1="5d67f38ec0c2e577a7ad88915849da696ad162aa"/>
		<rom name="GGRen/Buster Fight (J).gg" size="262144" crc="a72a1753" sha1="5c87048082a95acd6bc27b98f85bda731617c739"/>
		<rom name="GGRen/Caesar&apos;s Palace (U) [!].gg" size="262144" crc="c53b60b8" sha1="ce3f7d6f2df8509764f0ad06a05801ca76d6fb0a"/>
		<rom name="GGRen/Captain America and the Avengers (U) [!].gg" size="262144" crc="5675dfdd" sha1="4b859174d57cc4a5a575f8aa9547a83d08e6c117"/>
		<rom name="GGRen/Car Licence (J) [!].gg" size="524288" crc="f6a697f8" sha1="0cf691dba7080a1f8d4a181563948b188115ec89"/>
		<rom name="GGRen/Casino Funpak (U) [!].gg" size="262144" crc="2b732056" sha1="5b512d5c3ea92498831b40cd740b99107c369b56"/>
		<rom name="GGRen/Castle of Illusion Starring Mickey Mouse (J) [S][!].gg" size="262144" crc="9942b69b" sha1="d2580137c641192d7faa98dbf8c715623e7d0bed"/>
		<rom name="GGRen/Castle of Illusion Starring Mickey Mouse (J) [S][h1].gg" size="262144" crc="5877b10d" sha1="f189d55fab69f0a9cec76869abc7d76181298604"/>
		<rom name="GGRen/Castle of Illusion Starring Mickey Mouse (U) [S][!].gg" size="262144" crc="59840fd6" sha1="06bbeb784f913b37f58c2581c66d4ecb099deace"/>
		<rom name="GGRen/Chakan (UE) [!].gg" size="262144" crc="dfc7adc8" sha1="bdb82464147ef20792162cff7922824d4dee0dc1"/>
		<rom name="GGRen/Championship Hockey (E) [!].gg" size="262144" crc="e21d2a88" sha1="4b0bd83ee4fefc40c420413d044b91525b494f6b"/>
		<rom name="GGRen/Chaos by Charles Doty (PD).gg" size="65536" crc="820ceb2c" sha1="9b23cb1894eb887384c2f25be6efb08e198f1f2a"/>
		<rom name="GGRen/Chase H.Q. (U) [S].gg" size="131072" crc="c8381def" sha1="6d6209c642b854eaa43da81b311c04a7579d9a17"/>
		<rom name="GGRen/Cheese Cat-astrophe with Speedy Gonzales (UE) [!].gg" size="524288" crc="4e78fd36" sha1="8897ba5aa76d0e17251b2765fafbdb0df41030a6"/>
		<rom name="GGRen/Chessmaster, The (UE) [!].gg" size="131072" crc="da811ba6" sha1="daea9a76dedc080b9965cfa32e2ddb1eaaaab0b4"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 03, 1995).gg" size="524288" crc="e3c0ea98" sha1="e526b1ff96c245d4ec69064a2cc8e57169081802"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 05, 1995).gg" size="524288" crc="4158e203" sha1="18b2a946800d4a6347cd96c8790add2f34fe4dfa"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 07, 1995).gg" size="524288" crc="e44d1b01" sha1="b76a7e673e5581a2084098f737ff551ce8880296"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 10, 1995).gg" size="524288" crc="42becef6" sha1="b32ec7e95dc39f0b78dd3d0b17c2d504f5f24f9a"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 11, 1995).gg" size="524288" crc="afe46aa8" sha1="bc01553450523d4860c2fb42d84297fd80cbf5d2"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 19, 1995).gg" size="524288" crc="dd5f9327" sha1="b70863b4a6aec101cee895baf3f8ea27e076e369"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 20, 1995).gg" size="524288" crc="b0597a54" sha1="087df96c15aa1258a46690b4859a5447481e058f"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 21, 1995 - B).gg" size="524288" crc="26ced733" sha1="5c6db9314cbc4c7933dacc076e59948147ad79ae"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jul 21, 1995).gg" size="524288" crc="8e149bb8" sha1="17887be88692097acc74488b16a255b7b6b95aee"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 01, 1995).gg" size="524288" crc="448c6890" sha1="5ab2358c0db7c486ce2e9bcc663c054a694bff46"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 05, 1995).gg" size="524288" crc="af43b940" sha1="0fc9d9a9bbbc00dc286f350de07b0e53a507c01f"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 07, 1995).gg" size="524288" crc="9b2fd7f3" sha1="6154bbc7c0c06d354283af2292eb041e1d87944a"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 08, 1995).gg" size="524288" crc="2036d4b7" sha1="7138742323b2ba7d18eb9497f78fcb6cd2025df1"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 12, 1995).gg" size="524288" crc="f2c24745" sha1="99aeac9b5b3800ddd8ee6630e373af73496c8b3a"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 14, 1995).gg" size="524288" crc="463a2197" sha1="7f83c523a6b0813a2c1f72e71f5dbc0e1ea556cb"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 19, 1995).gg" size="524288" crc="3cdb35b1" sha1="61ca81b15fad4d71a8222a8dc9f9c1fc05561549"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 20, 1995).gg" size="524288" crc="bf82cf83" sha1="924bb32515d4a0435fb318f852483fdc1974e771"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 22, 1995).gg" size="524288" crc="4ac79cec" sha1="821bc6a27dd1cf519033d65ffe41458f3bee21cd"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 26, 1995).gg" size="524288" crc="abe696e5" sha1="148d09a535e50730672557668c3161f3b18b4834"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 28, 1995).gg" size="524288" crc="5cd07aed" sha1="5a46ace9f6b24e8403caead2b6ec39e4059e68e6"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 29, 1995 - B).gg" size="524288" crc="d3614e4e" sha1="6fd25c55c8cc6b10f928af6d5de83d61685df940"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 29, 1995).gg" size="524288" crc="e1112763" sha1="f72c381fabef9286da6a7ede230156277364c5d1"/>
		<rom name="GGRen/Chicago Syndicate (Prototype - Jun 30, 1995 - B).gg" size="524288" crc="f68a3581" sha1="5fc82fc2866b7dd99868dfa1a0b619ad688d1221"/>
