<?xml version="1.0"?>
<datafile>
		<rom name="SVRen/Juggler (1992) (Bon Treasure).sv" size="65536" crc="32e68d6f" sha1="a5c8beecff5444183dfed9e46dd67150c12c8bfd"/>
		<rom name="SVRen/Kabi Island (199x) (Watara).sv" size="65536" crc="2bc03096" sha1="517154e5340bf221392a99640733b0798c7490ee"/>
		<rom name="SVRen/Kitchen War (1992) (Bon Treasure).sv" size="65536" crc="20225f5c" sha1="d8f095ec94a18f4e006b4fc9480eabe98852a8fe"/>
		<rom name="SVRen/Kung-Fu Street (1993) (Thin Chen Enterprise).sv" size="65536" crc="7daed2eb" sha1="548938179d25ea3a8de45662b3920d8aa5e9ac55"/>
		<rom name="SVRen/Linear Racing (199x) (Watara).sv" size="65536" crc="6f8abaf9" sha1="9f80a72d967d2a35168250ca3da3941164164bfc"/>
		<rom name="SVRen/Magincross (1992) (Thin Chen Enterprise).sv" size="65536" crc="e406a91c" sha1="b7aec7d24175bdea1cfccc1359b5ab353e023d44"/>
		<rom name="SVRen/Matta Blatta (199x) (Watara).sv" size="65536" crc="21864295" sha1="fb6af626a6496907d02a26b9bb5132f4be88bda9"/>
		<rom name="SVRen/Olympic Trials (1992) (Watara).sv" size="65536" crc="85dc8111" sha1="4b863616bb9b821adf397f20e0ea043a3daa026a"/>
		<rom name="SVRen/P52 Sea Battle (199x) (Watara).sv" size="65536" crc="748f9dae" sha1="794ce6fb7084274c680b277a41f269840402e61b"/>
		<rom name="SVRen/PacBoy &amp; Mouse (199x) (Watara).bin" size="65536" crc="1a89ac88" sha1="afa267bcced763cb51599cd5605062530ede1af3"/>
		<rom name="SVRen/Pacific Battle (1992) (Bon Treasure).sv" size="65536" crc="e5dce795" sha1="453385ec16a50add9b3b8591e954220b679f0439"/>
		<rom name="SVRen/Penguin Hideout (1992) (Thin Chen Enterprise) [o1].sv" size="65536" crc="17a4ca40" sha1="ed532dd29212754d8c96539da04452b56e89d17b"/>
		<rom name="SVRen/Penguin Hideout (1992) (Thin Chen Enterprise).sv" size="32768" crc="fe5f9774" sha1="9520221d8cfd3bdfb0fb6b7fb9fed66ba027a756"/>
		<rom name="SVRen/Police Bust (199x) (Bon Treasure).sv" size="65536" crc="531f0b51" sha1="9fa06b4d171d9ade2f9e4a639e80feba15c963f9"/>
		<rom name="SVRen/Popo Team (1992) (Sachen).sv" size="65536" crc="e11a756c" sha1="7d9672fd2500f2d645d0ca28417fbf9e9bac3045"/>
		<rom name="SVRen/Pyramid (199x) (Watara).bin" size="32768" crc="e0bfe163" sha1="8fab2b0d3e4485e156c78159b92fd70aabc02994"/>
		<rom name="SVRen/Recycle Design (1992) (Hartung).sv" size="65536" crc="c36bd216" sha1="fc64336d963b88fc29dd2ea1b987f98a99e725e9"/>
		<rom name="SVRen/Scaffolder (1992) (Bon Treasure).sv" size="65536" crc="46fb22c5" sha1="4fd487ce62c8b7a6f3d4000fcd72f2a269d32fc2"/>
		<rom name="SVRen/Soccer Champion (199x) (Hartung).sv" size="65536" crc="45204dc4" sha1="2b794e22f7d595902c515b3fd617980655a9d994"/>
		<rom name="SVRen/Sonny Xpress! (199x) (Watara).sv" size="65536" crc="c99b985a" sha1="00724d0275bd4ef77514468d6d04669c93125e32"/>
		<rom name="SVRen/Space Fighter (1992) (Bon Treasure).sv" size="65536" crc="7cd650c8" sha1="a2fa39c871956a27dc3afa74fe368e93ef8ee99a"/>
		<rom name="SVRen/SSSnake (199x) (Watara).bin" size="65536" crc="be9b6f10" sha1="da02d8e119fbd38048f16c78ce9714abf93bbfd6"/>
		<rom name="SVRen/Super Block (1992) (Bon Treasure) [o1].sv" size="65536" crc="d46ab5e0" sha1="e16c13f1fe3a5bde2fa3a4d4c10d28514328b7c8"/>
		<rom name="SVRen/Super Block (1992) (Bon Treasure).sv" size="32768" crc="02e2c7ad" sha1="1fa3236ad83984d922893c294ed0d9e432201fb0"/>
		<rom name="SVRen/Super Kong (1992) (Thin Chen Enterprise).sv" size="65536" crc="59c7ff64" sha1="6c59bc0d14a05b404292de8aba3a7da12d72f355"/>
		<rom name="SVRen/Super Pang (1992) (Sachen).sv" size="65536" crc="181d12dd" sha1="c4d61fcab3e8eb2aedb48b41bac24bf7197a7e21"/>
		<rom name="SVRen/Tasac 2010 (1992) (Thin Chen Enterprise).sv" size="65536" crc="3d5f3964" sha1="da884d97fbe7e7aca40dc1b5b0db6d7ff69377e3"/>
		<rom name="SVRen/Tennis Pro &apos;92 (1992) (B.I.T.S).sv" size="65536" crc="bd004cb7" sha1="386f555fcedaaf9fc4d81ddf59ec0320f42af988"/>
		<rom name="SVRen/Thunder Shooting (1992) (Thin Chen Enterprise).sv" size="65536" crc="ad147842" sha1="c292dd656860c9048935f52b8a90bba2d6f7fb99"/>
		<rom name="SVRen/Treasure Hunter (199x) (Watara).sv" size="65536" crc="db35b809" sha1="baf24b026023f44968fd1352637f1c01cbb89f3e"/>
		<rom name="SVRen/TV-Link (199x) (Watara).sv" size="32768" crc="af3ea0dd" sha1="08ea89ec012034cde36919ff94af95b9d8af8aa6"/>
		<rom name="SVRen/Untouchable (199x) (Bon Treasure).sv" size="65536" crc="db3fe76a" sha1="1cc36699d11dc1ef1a7731ea5f093a23489dd2df"/>
		<rom name="SVRen/Witty Cat (199x) (Bon Treasure).sv" size="65536" crc="24a115f9" sha1="f5476f1c663d34c3dda2bc6e9631e6f2dc661e1d"/>
	</game>
</datafile>
