<?xml version="1.0"?>
<datafile>
		<rom name="VBoyRen/BitString Demo by Dan Bergman (PD).vb" size="1048576" crc="ff044436" sha1="4ee91bbec3e56d89c24727e73f17e9cc731d69d0"/>
		<rom name="VBoyRen/Blox 2 Demo Version by KR155E (PD).vb" size="2097152" crc="1ef24679" sha1="567b8b9e9527e205fcedb59e917c82a773d5282a"/>
		<rom name="VBoyRen/Blox V1.0 by KR155E (PD).vb" size="1048576" crc="7baf43b0" sha1="e7b28cafb0950969c8f0ea0df2288e0f8d418cc8"/>
		<rom name="VBoyRen/Blox V1.1 by KR155E (PD).vb" size="1048576" crc="450feab5" sha1="f2105349dff09bdc00e4548460991dde9ac7c2af"/>
		<rom name="VBoyRen/Chrono Trigger Run Demo 1 by MrSparkle (PD).vb" size="8388608" crc="26e21ea2" sha1="d6351bab5aa73dbb2be68a7b6d52d5f9898f180c"/>
		<rom name="VBoyRen/Chrono Trigger Run Demo 2 by MrSparkle (PD).vb" size="8388608" crc="9970cdf3" sha1="96e2c68f91ad7cf36477f154bc99e904e5a5f820"/>
		<rom name="VBoyRen/Croach, The (PD).vb" size="65536" crc="d8b823be" sha1="562c1cbc38ea7709552470b9ea3897c714ba8ab5"/>
		<rom name="VBoyRen/Etch-A-Sketch by Pat Daderko (PD).vb" size="65536" crc="b0c92776" sha1="e404988011048a766c371ed5497a4166799a408e"/>
		<rom name="VBoyRen/Framebuffer Drawing Demo by Pat Daderko (PD).vb" size="65536" crc="afdfa675" sha1="60addbde9c8211c341c7a93a4afabae338c247a1"/>
		<rom name="VBoyRen/Galactic Pinball (JU) [!].vb" size="1048576" crc="c9710a36" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6"/>
		<rom name="VBoyRen/GLOW Demo by KR155E (PD) [a1].vb" size="65536" crc="a5ba31e8" sha1="511eab876ae0150be210cff47ad8333c1708c6ff"/>
		<rom name="VBoyRen/GLOW Demo by KR155E (PD).vb" size="65536" crc="0609f412" sha1="6761f2a5a9f8c80bfef25e83d3878e0e9fc28d2b"/>
		<rom name="VBoyRen/Golf (U) [!].vb" size="2097152" crc="2199af41" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5"/>
		<rom name="VBoyRen/GoSub v1.0 by Chris Read (PD).vb" size="524288" crc="f9360e8b" sha1="c357f6fb487570cd741c32babb452dd634cda0f4"/>
		<rom name="VBoyRen/GoSub v2009-04-10 by Chris Read (PD).vb" size="65536" crc="b0170ff7" sha1="8a9bd07985bb25e9af0047645ba9502483cecf92"/>
		<rom name="VBoyRen/GoSub v2009-04-11d by Chris Read (PD).vb" size="65536" crc="f8180fb8" sha1="044c8c2f9287eb0fe83cafd934eb05033f6bfef3"/>
		<rom name="VBoyRen/GoSub v2009-04-11v1 by Chris Read (PD).vb" size="65536" crc="ff102d33" sha1="293dc4116f9e1848184c31d21b5b00aa98b7fefb"/>
		<rom name="VBoyRen/GoSub v2009-04-11v2 by Chris Read (PD).vb" size="65536" crc="598f602c" sha1="660f3a0ebe0766158cff0ece06655f1b3a548a70"/>
		<rom name="VBoyRen/GoSub v2009-04-11v3 by Chris Read (PD).vb" size="65536" crc="42673630" sha1="5406becad07b28824a795b1e9b1b8e7352650d9a"/>
		<rom name="VBoyRen/GoSub v2009-04-12v1 by Chris Read (PD).vb" size="65536" crc="751f1821" sha1="6df09c11cd1f9c19139e177bcf66078c2554194a"/>
		<rom name="VBoyRen/GoSub v2009-04-12v2 by Chris Read (PD).vb" size="65536" crc="18e60d05" sha1="13073d47fb9a25a141558923a249c7dfdb275b25"/>
		<rom name="VBoyRen/GoSub v2009-04-13 by Chris Read (PD).vb" size="65536" crc="06e63c9e" sha1="788881159b93bd9989727b76310f378487e615e3"/>
		<rom name="VBoyRen/GoSub v2009-04-14v1 by Chris Read (PD).vb" size="131072" crc="9e89ad4b" sha1="aa4a843eeaf2bb67ed23e48ccbf9e43849a763d1"/>
		<rom name="VBoyRen/GoSub v2009-04-14v2 by Chris Read (PD).vb" size="131072" crc="943ad6b6" sha1="e98f840e8bd15bcbf01c904aff7a0b68b6016b6c"/>
		<rom name="VBoyRen/GoSub v2009-04-14v3 by Chris Read (PD).vb" size="131072" crc="b8c16592" sha1="3ee9b7de524fdfeaba0c03823181d5850736b0d0"/>
		<rom name="VBoyRen/GoSub v2009-04-15v1 by Chris Read (PD).vb" size="131072" crc="f0a3ce5a" sha1="abb4117a0f0b4a9ade251d72da58dacbfadc03f1"/>
		<rom name="VBoyRen/GoSub v2009-04-15v2 by Chris Read (PD).vb" size="131072" crc="de2931d9" sha1="aea8add779bd5c3fa392b6f4c9e24d940709ba39"/>
		<rom name="VBoyRen/GoSub v2009-04-16 by Chris Read (PD).vb" size="131072" crc="985ae109" sha1="13bfc76c8b071eaf5318caaf80f20929421e9bf1"/>
		<rom name="VBoyRen/GoSub v2009-04-17 by Chris Read (PD).vb" size="131072" crc="efbf2206" sha1="38dc25e852079ed39c8a952959d83295a334241b"/>
		<rom name="VBoyRen/GoSub v2009-04-17i by Chris Read (PD).vb" size="262144" crc="20a0b9b8" sha1="d9e010841f9e7930af4e3f216f55fe7c86d185d0"/>
		<rom name="VBoyRen/GoSub v2009-04-18 by Chris Read (PD).vb" size="262144" crc="91c10611" sha1="534c5db7e3fe8d99f70d4746be3648ed8e496553"/>
		<rom name="VBoyRen/GoSub v2009-04-19 by Chris Read (PD).vb" size="262144" crc="6072a3bc" sha1="b292403cba6407d0859cc559391a8ce07238583e"/>
		<rom name="VBoyRen/GoSub v2009-04-20 by Chris Read (PD).vb" size="262144" crc="ebae5701" sha1="62ab0a1f40ed961549b42d1454173125251f3b75"/>
		<rom name="VBoyRen/GoSub v2009-04-22 by Chris Read (PD).vb" size="262144" crc="d8e859b9" sha1="af7c4b00a5f5376a0da8399e748e36787002a9dd"/>
		<rom name="VBoyRen/GoSub v2009-04-23 by Chris Read (PD).vb" size="262144" crc="3496e349" sha1="30e6446975d4472cb021c6c25c0beaef0fbb9d6b"/>
		<rom name="VBoyRen/GoSub v2009-04-24 by Chris Read (PD).vb" size="262144" crc="8c253e40" sha1="d2d097f8f4cd1817f59f687bb07c60e5437a828d"/>
		<rom name="VBoyRen/GoSub v2009-04-27 by Chris Read (PD).vb" size="262144" crc="5cd4666d" sha1="489af4c59ed889b191aab80ba170ac0b0cc300c7"/>
		<rom name="VBoyRen/GoSub v2009-04-29 by Chris Read (PD).vb" size="262144" crc="c3351f66" sha1="ac2c5aa4131f5d076634438835b7e7eb33c1b4a5"/>
		<rom name="VBoyRen/GoSub v2009-05-02 by Chris Read (PD).vb" size="262144" crc="88a0105e" sha1="caeb5a1c416c440a78f266bdb12674bfb6037eb5"/>
		<rom name="VBoyRen/GoSub v2009-05-05 by Chris Read (PD).vb" size="524288" crc="ec22fc81" sha1="9326b1fdfc77914d90f4b55d4061373edd9585ea"/>
		<rom name="VBoyRen/GoSub v2009-07-15 by Chris Read (PD).vb" size="524288" crc="066a2225" sha1="8a9364788e0e02d9018cd160a235cab1ad32f388"/>
		<rom name="VBoyRen/GoSub v2009-07-18 by Chris Read (PD).vb" size="524288" crc="23a11661" sha1="92f93201c0ec4dc09cf7bef7c73ce4b653a36eef"/>
		<rom name="VBoyRen/GoSub v2009-07-25 by Chris Read (PD).vb" size="524288" crc="bbd011db" sha1="4ce4f1dace358f251025d3027aa50752f64fd73f"/>
		<rom name="VBoyRen/GoSub v2009-07-26 by Chris Read (PD).vb" size="524288" crc="331be8a8" sha1="2045336c16e9f068c7838ad2814f6acb1d3e40c7"/>
		<rom name="VBoyRen/GoSub v2009-07-27 by Chris Read (PD).vb" size="524288" crc="4e184995" sha1="524e49d8f91dc37b26c261ed7b949f2ad294d9b1"/>
		<rom name="VBoyRen/GoSub v2009-07-28 by Chris Read (PD).vb" size="524288" crc="c23b7909" sha1="b4e812c826210bc0b0fcafdc21bf44ed4345ba88"/>
		<rom name="VBoyRen/GoSub v2009-07-31 by Chris Read (PD).vb" size="524288" crc="cc3166ff" sha1="1b827d2c2255bbfd89b5c80fbfd57fe87dbe8eaa"/>
		<rom name="VBoyRen/GoSub v2009-08-05 by Chris Read (PD).vb" size="524288" crc="8ebae726" sha1="d3c18ac325cc1ddebb1a788f22b69e3068929679"/>
		<rom name="VBoyRen/GoSub v2009-08-06 by Chris Read (PD).vb" size="524288" crc="ca338f51" sha1="7dc2124fed92cc81610265de670c25f6ecd0b689"/>
		<rom name="VBoyRen/GoSub v2009-08-27 by Chris Read (PD).vb" size="524288" crc="d2e7782b" sha1="443bebee620ae5551057f622818e240db9252502"/>
		<rom name="VBoyRen/GoSub v2009-10-05 by Chris Read (PD).vb" size="524288" crc="44456ea4" sha1="70556b171647c77d4366bbc98da848dbea4537d7"/>
		<rom name="VBoyRen/GoSub v2009-10-06v1 by Chris Read (PD).vb" size="524288" crc="86f3cad1" sha1="8ad80e9a985113dc8cf19ad5a28c5001a3f0b397"/>
		<rom name="VBoyRen/GoSub v2009-10-06v2 by Chris Read (PD).vb" size="524288" crc="cf6f73d7" sha1="ec2d05de0ee7652fe5421c12e5e0ea0d98f508d3"/>
		<rom name="VBoyRen/GoSub v2009-10-09 by Chris Read (PD).vb" size="524288" crc="7beaab09" sha1="274c4bb37aa33335d2d69c95801bac831c27c3c1"/>
		<rom name="VBoyRen/GoSub v2009-10-18 by Chris Read (PD).vb" size="524288" crc="14167425" sha1="33cd9d3b8705f0f9f88d3a2aeea9bbfb884ef453"/>
		<rom name="VBoyRen/GoSub v2009-10-19 by Chris Read (PD).vb" size="524288" crc="9b556537" sha1="1ffb603f620335a92a18a4b76d97d4d1c44b423a"/>
		<rom name="VBoyRen/GoSub v2009-10-23 by Chris Read (PD).vb" size="524288" crc="985cf7fa" sha1="626663d38507d2fd0f006696f3100f4bdd7dfded"/>
		<rom name="VBoyRen/GoSub v2009-10-28 by Chris Read (PD).vb" size="524288" crc="28f210b1" sha1="61de40292eb549fe13e98fc5a8ea7a032a87634b"/>
		<rom name="VBoyRen/GoSub v2009-11-01 by Chris Read (PD).vb" size="524288" crc="bccda404" sha1="cf2bb451316408da8b02eabff85549869412cbaf"/>
		<rom name="VBoyRen/GoSub v2009-11-02 by Chris Read (PD).vb" size="524288" crc="c585315f" sha1="907a2ffacb122749b7118364306fed107cf608ed"/>
		<rom name="VBoyRen/GoSub v2009-11-06 by Chris Read (PD).vb" size="524288" crc="6d8a03f8" sha1="789de3169911430fb79c92ab843717318b0d1d07"/>
		<rom name="VBoyRen/GoSub v2009-11-06Test1 by Chris Read (PD).vb" size="524288" crc="5466531b" sha1="daad9d40cbed6c608f80126b75fab6c1bd429eba"/>
		<rom name="VBoyRen/GoSub v2009-11-07 by Chris Read (PD).vb" size="524288" crc="dd3aa5af" sha1="8e03fe6dde15f3bb155dbde89a53b360186c4545"/>
		<rom name="VBoyRen/GoSub v2009-11-16 by Chris Read (PD).vb" size="524288" crc="ae96ac9e" sha1="e109d9982087e11785c65e761884da246d91a7e2"/>
		<rom name="VBoyRen/GoSub v2009-11-18 by Chris Read (PD).vb" size="524288" crc="96564974" sha1="0e91fbf915d91fe8d1deecb2253598be3e826386"/>
		<rom name="VBoyRen/Hello, World! Demo V1.0 by Amos Bieler (PD).vb" size="65536" crc="0cfc7bfc" sha1="940785e07f313f7a5e9bfd9f70f8867b85db60f1"/>
		<rom name="VBoyRen/Hello, World! Demo V1.1 by Amos Bieler (PD).vb" size="65536" crc="86d68156" sha1="bdb31bdceaacc53e021da9fffd1d42e9dfecf11e"/>
		<rom name="VBoyRen/Hover Demo 01 by RunnerPack (PD).vb" size="1048576" crc="0a46ff5f" sha1="be77239ddf4d23c8c3f48f3d0b5d35492433dc13"/>
		<rom name="VBoyRen/Hover Demo 01a by RunnerPack (PD).vb" size="2097152" crc="dbf715da" sha1="02a868ddffb73e9c134e991072ec3beafda9ca58"/>
		<rom name="VBoyRen/Insmouse no Yakata (J) [!].vb" size="1048576" crc="efd0ac36" sha1="8bb91e681959207be068796d540120565c174d37"/>
		<rom name="VBoyRen/Jack Bros. (J) [!].vb" size="1048576" crc="cab61e8b" sha1="a973406590382ee503037271330d68d2834b79db"/>
		<rom name="VBoyRen/Jack Bros. (U) (Enable Cheats Hack).vb" size="1048576" crc="b15d706e" sha1="ea590a221e3ae85ef3490557465d84cfc1f10b3c"/>
		<rom name="VBoyRen/Jack Bros. (U) [!].vb" size="1048576" crc="a44de03c" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1"/>
		<rom name="VBoyRen/Jack Bros. (U) [b1] (Enable Cheats Hack).vb" size="1048576" crc="94bfdd3f" sha1="404f8184a3b8f8cab2750881594641b9cffc375a"/>
		<rom name="VBoyRen/Jack Bros. (U) [b1].vb" size="1048576" crc="81af4d6d" sha1="6f0bc4b57a63921ff8e88dba9ea66d57b0333187"/>
		<rom name="VBoyRen/Jack Bros. (U) [T+Ger1.0_KR155E].vb" size="1048576" crc="79a99f3c" sha1="8662d41cba9ef508fdc96ed5d3d530f00cc4dbb1"/>
		<rom name="VBoyRen/Mario Clash (JU) [!].vb" size="1048576" crc="a47de78c" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985"/>
		<rom name="VBoyRen/Mario Clash (JU) [b1].vb" size="1048576" crc="bf0d0ab0" sha1="e952331e9b53e4156e588d6a7d148d0d82d25894"/>
		<rom name="VBoyRen/Mario Flying Demo by Frostgiant (PD).vb" size="65536" crc="deabf6af" sha1="c533b4dd7826c14ec84f727d9cc54f61f8c72751"/>
		<rom name="VBoyRen/Mario Kart - Virtual Cup by DogP (PD).vb" size="1048576" crc="27988ab9" sha1="7743978a58a27b8e05e36d353439a8b11ead5235"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V01-10-2008) (PD).vb" size="524288" crc="dd63d32d" sha1="ccdc23e4f866e771d15fa480706669003afbde5b"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V05-09-2008) (PD).vb" size="524288" crc="43d81237" sha1="e4b283e2a59bd54091845259e9d340cd87ce7bc3"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V13-09-2008demo1) (PD).vb" size="524288" crc="7d7da5f7" sha1="b55aa67ec782fea3c4315a4ab0d5b107e61ee9d8"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V13-09-2008demo2) (PD).vb" size="524288" crc="1fb48372" sha1="73474d43c6b5ff7cc2d6b838d21c44fc1b10b66b"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V22-09-2008) (PD).vb" size="524288" crc="9b94f9ea" sha1="4326e27aa8ba3c9644324936fa0ab353ce6b1bff"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V27-10-2008) (PD).vb" size="524288" crc="eb4a2bd6" sha1="1b01d8ca6f8422255697a40e46c341963634778c"/>
		<rom name="VBoyRen/Mario VB by Jorgeche (V30-09-2008) (PD).vb" size="524288" crc="6280839a" sha1="cd9fa7f51e232187c2b3c15048bbc4bcb69615dd"/>
		<rom name="VBoyRen/Mario&apos;s Tennis (JU) [!].vb" size="524288" crc="5ac0d8bb" sha1="c67b3be7386f06eeed755e2d6b0570da79e4d176"/>
		<rom name="VBoyRen/Mario&apos;s Tennis (JU) [a1].vb" size="524288" crc="7ce7460d" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754"/>
		<rom name="VBoyRen/Matrix, The by Cooler (PD).vb" size="65536" crc="f3f9e810" sha1="b54d61508265e23b0979ad1ac116b2785eaad905"/>
		<rom name="VBoyRen/Metroid April Fools Demo (PD).vb" size="2097152" crc="fc4a6318" sha1="18aa3b44193dd1a0feb529e9926aae7f581bcbec"/>
		<rom name="VBoyRen/MIDIplayer by DanB (PD).vb" size="2097152" crc="a3587e34" sha1="aa800f8d2af59d71f12c55d212cabdd4bec3ec97"/>
		<rom name="VBoyRen/Mode7 Demo (PD).vb" size="8192" crc="a2a60535" sha1="824242813fa762f74ed4b9f2161d523b62c83ded"/>
		<rom name="VBoyRen/Mode7 Example (PD).vb" size="8192" crc="d515fecf" sha1="aadbc9c8826bf5e1ee95084c24d2249c52f50330"/>
		<rom name="VBoyRen/Nester&apos;s Funky Bowling (U) [a1].vb" size="2097152" crc="df4d56b4" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9"/>
		<rom name="VBoyRen/Nester&apos;s Funky Bowling (U) [b1].vb" size="2097154" crc="63a181af" sha1="00a24322a6b3e590ec3b422c489e685f3300996b"/>
		<rom name="VBoyRen/Nester&apos;s Funky Bowling (U) [b2].vb" size="2097124" crc="9c092bce" sha1="b95f81d333ddcb13447b0357238f0e7d20294010"/>
		<rom name="VBoyRen/Nester&apos;s Funky Bowling (U) [b3].vb" size="2097152" crc="efb3e174" sha1="9bd0db06a4b7c4475059d9ed86469b1eaba47512"/>
		<rom name="VBoyRen/Nester&apos;s Funky Bowling (U).vb" size="2097152" crc="2f76eca9" sha1="b0e0fb665b863532d4adef427d38e46aa78c60a2"/>
		<rom name="VBoyRen/OBJ Pointer Demo by Dan Bergman (PD).vb" size="1048576" crc="0320ce69" sha1="866620c7b6b7c259c331df7ec2e37428696746ab"/>
		<rom name="VBoyRen/Pacman Demo (PD).vb" size="65536" crc="fad06b29" sha1="0b1abb59297ef244cbc8e9a85a98bbde3d4df9f0"/>
		<rom name="VBoyRen/Panic Bomber (U) [!].vb" size="524288" crc="19bb2dfb" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e"/>
		<rom name="VBoyRen/Panic Bomber (U) [b1].vb" size="524288" crc="25fb89bb" sha1="df5e63d3a55d0f58d797c723a021cf18195d4e58"/>
		<rom name="VBoyRen/Panic Bomber (U) [h1].vb" size="524288" crc="21d224af" sha1="705f45fd596d56cb74f2672a72df86d71fc2faa0"/>
		<rom name="VBoyRen/Panic Bomber (U) [h2].vb" size="524288" crc="c767fe4b" sha1="2f63b4b3e7d7cf7be9be1ef67c9ff1ac479c2b21"/>
		<rom name="VBoyRen/Polygon Demo (PD).vb" size="1048576" crc="584057c1" sha1="5ddec9e1f92d99194e2c64ce42d8d624bbfdf52e"/>
		<rom name="VBoyRen/Project5 (V2006-04-26) (PD).vb" size="1048576" crc="cee940c6" sha1="6837d633d9f988a5030209127468a45a834efa09"/>
		<rom name="VBoyRen/Reality Boy Demo 1 by David Tucker (PD).vb" size="524288" crc="e6d411dc" sha1="0f28b1deafaf6e4b5ad15ff93a9e41efd6661efb"/>
		<rom name="VBoyRen/Reality Boy Demo 2 by David Tucker (PD).vb" size="524288" crc="dc2ec5b8" sha1="640ce3b7926778a99fb373a55dac15a2418c3ea2"/>
		<rom name="VBoyRen/Reality Boy Demo 3 by David Tucker (PD).vb" size="1048576" crc="01d7cce6" sha1="e9cf0f036d1af79c2c823443fb477b5371720edf"/>
		<rom name="VBoyRen/Red Alarm (J) [!].vb" size="1048576" crc="7e85c45d" sha1="f5057fa9bfd9d60b9dcfc004cfdd12aa8eb1cb4a"/>
		<rom name="VBoyRen/Red Alarm (U) [!].vb" size="1048576" crc="aa10a7b4" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a"/>
		<rom name="VBoyRen/Red Alarm (U) [b1].vb" size="318330" crc="3ceaa631" sha1="19cb9b7704f8a6a1b3c3303d46ad33150352e473"/>
		<rom name="VBoyRen/RG2009 Masken (VUE Snake) (PD).vb" size="262144" crc="65f9bd70" sha1="3315b3e0fd1ff5ad71a6f8db6201c415765718bf"/>
		<rom name="VBoyRen/Scaling Demo by Parasyte (PD).vb" size="524288" crc="a63c6798" sha1="131829b92dfe70870356ef2355295e01168809fe"/>
		<rom name="VBoyRen/SD Gundam Dimension War (J).vb" size="1048576" crc="44788197" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
		<rom name="VBoyRen/Simon by Pat Daderko (PD).vb" size="65536" crc="0df2fca5" sha1="46b65dde65c135901619b6a10f6ffa8e49e66e46"/>
		<rom name="VBoyRen/SnowBall Wars Demo1 by Jorgeche (PD).vb" size="262144" crc="91ce8852" sha1="5f2fa60d35327bf07847f00617181af2645c3b2b"/>
		<rom name="VBoyRen/SnowBall Wars Demo2 by Jorgeche (PD).vb" size="1048576" crc="10848ef3" sha1="f29c06afb49930b06c81f2e5432bf2df3e4e752d"/>
		<rom name="VBoyRen/SnowBall Wars Demo3 by Jorgeche (PD).vb" size="1048576" crc="a19cf939" sha1="54e6d1d3400e0fd850366fb56a9d065ba9d810e5"/>
		<rom name="VBoyRen/Space Invaders Virtual Collection (J).vb" size="524288" crc="fa44402d" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
		<rom name="VBoyRen/Space Squash (J) [!].vb" size="524288" crc="60895693" sha1="3f08cae2b6f9e386529949ff954220860db1af64"/>
		<rom name="VBoyRen/Space Squash (J) [o1].vb" size="2097152" crc="c2211fcc" sha1="f7863608228b2ee89e67c67d4e4b1275efe97ed0"/>
		<rom name="VBoyRen/Space Squash (J) [T+Eng].vb" size="524288" crc="7cb69b3a" sha1="d98efbc0724ad4fa617150be613a4fe075eb5c07"/>
		<rom name="VBoyRen/Super Fighter Demo by KR155E (PD).vb" size="65536" crc="a3022d2a" sha1="814adb42a7abb93ff410981057a6e365b86686be"/>
		<rom name="VBoyRen/T&amp;E Virtual Golf (J) [!].vb" size="2097152" crc="6ba07915" sha1="c595285d42c69f14b2b418c1edfbe4a7f9a624b6"/>
		<rom name="VBoyRen/T&amp;E Virtual Golf (J) [b1].vb" size="2097152" crc="41fb63bf" sha1="5ee29050aedc1dd91f5c166ce2078987101fee97"/>
		<rom name="VBoyRen/Teleroboxer (JU) [!].vb" size="1048576" crc="36103000" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7"/>
		<rom name="VBoyRen/Teleroboxer (JU) [T+Ger1.0_KR155E].vb" size="1048576" crc="126123ad" sha1="42b9557226a726b98c4841ba56c5a9bce5464174"/>
		<rom name="VBoyRen/Teleroboxer (JU) [T-Ger.4b_KR155E].vb" size="1048576" crc="a6e0d6db" sha1="04183f89fbf9051bbce4307333367ee617ec583b"/>
		<rom name="VBoyRen/This Demo Owes ALOT to RunnerPack HelloWorld SpriteExam 1 (PD).vb" size="65536" crc="5e10bec7" sha1="1bc1bdf06373418543bc93fb8737a68e96b278b0"/>
		<rom name="VBoyRen/This Demo Owes ALOT to RunnerPack HelloWorld SpriteExam 3 (PD).vb" size="65536" crc="93d505e9" sha1="66c0db76ed1a77d8abee4dcd94c958b62b3dc38f"/>
		<rom name="VBoyRen/Tic Tac Toe by Pat Daderko (PD).vb" size="65536" crc="6d7cc2e7" sha1="71df97a4dfb282bfeb6e29fa5b9c70c7f604e06d"/>
		<rom name="VBoyRen/Tobidase! Panibomb (J) [!].vb" size="524288" crc="40498f5e" sha1="b8a12a9677afa5cbce6ed43eb0effb5a02875534"/>
		<rom name="VBoyRen/Tron by Alberto Covarrubias (V2008-05-01) (PD).vb" size="2097152" crc="b74655b5" sha1="7d71edae3bb198959eaf28c739ce80669c4ca3d7"/>
		<rom name="VBoyRen/Tron by Alberto Covarrubias (V2008-09-27) (PD).vb" size="2097152" crc="d7f1727c" sha1="ccbe19dae8dd9fafbd06118881e33e374a6861ed"/>
		<rom name="VBoyRen/Tron VB by Pat Daderko (PD).vb" size="65536" crc="33c3e3a7" sha1="43fa6a2c1caf17c3ad0141f8b2c3e6250068695b"/>
		<rom name="VBoyRen/V-Tetris (J) [!].vb" size="524288" crc="3ccb67ae" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589"/>
		<rom name="VBoyRen/VB Racing (Padded Version) (PD).vb" size="2097152" crc="ea17034c" sha1="c90007589d6bb7f553354d66995bb604064a1d50"/>
		<rom name="VBoyRen/VB Racing (PD).vb" size="524288" crc="d56448ec" sha1="ac6d441370994b3000119afffbd4a200014c5a51"/>
		<rom name="VBoyRen/VB Racing (Reality Boy Version) (PD).vb" size="524288" crc="26f11298" sha1="e3e82fd42f1ca66f45a30283b4e8d6342c4a0107"/>
		<rom name="VBoyRen/VB Rocks! Demo by KR155E (PD).vb" size="65536" crc="87f11993" sha1="d463ccaf71f20c4ac00f7d798134d0b6662a30c7"/>
		<rom name="VBoyRen/VB Screen Test Demo by David Tucker (PD).vb" size="1048576" crc="66386aac" sha1="3eea4746cc48dd3842841920f6c7a5e9c1657fa7"/>
		<rom name="VBoyRen/VB Water Demo by RunnerPack (PD).vb" size="32768" crc="84a71916" sha1="4dca36c71a91cc2e8313dccfefa1721d6e0a0ee5"/>
		<rom name="VBoyRen/VB Water Demo for FlashBoy by RunnerPack (PD).vb" size="2097152" crc="1d711a69" sha1="295dbe1a9fc4e29bc3de6c870574a898c14fa8c9"/>
		<rom name="VBoyRen/VBJaEngine Demo2 (PD).vb" size="131072" crc="0c347b80" sha1="ff0762a469b1df51008c646d1439cf5462070743"/>
		<rom name="VBoyRen/VBJaEngine Demo3 (PD).vb" size="262144" crc="03a65fc6" sha1="f6848cc8a635ae90fd7dcc31fbcf0eab4571891b"/>
		<rom name="VBoyRen/VBJaEngine Demo4 (PD).vb" size="262144" crc="aee345d5" sha1="93a1d43dc5c0f045fbe7b9dd9194f29a744e9ca4"/>
		<rom name="VBoyRen/VBJaEngine Demo5 (PD).vb" size="262144" crc="b4ab705b" sha1="0145570f92c101857bf44ba2cb5612404f6c53d1"/>
		<rom name="VBoyRen/VBJaEngine Demo6 (PD).vb" size="131072" crc="e2c3645d" sha1="ef0d0f1662130c730b54630bdcb3aa416de9d32f"/>
		<rom name="VBoyRen/VeeBee Cursor Demo by David Williamson (PD).vb" size="65536" crc="6e5b40a1" sha1="5f666e7a1e961dcfc99e9ba58aa37feeeb2b723b"/>
		<rom name="VBoyRen/Vertical Force (J) [!].vb" size="1048576" crc="9e9b8b92" sha1="c7204ba5cfe7d26394b5e22badc580c8ed8c0b37"/>
