<?xml version="1.0"?>
<datafile>
		<rom name="MO5Ren/A Demi Mot (1985) (Nathan Ecoles).k7" size="25082" crc="fe3e42b8" sha1="cfdfae72561e81a814872e2050854bae380e0bce"/>
		<rom name="MO5Ren/Addresses Ninaires K7 (198x) (Deplombsoft) (PD).k7" size="2650" crc="4151bfff" sha1="5fe6c210e413ba85a5d837a6cdce3c5a9cf852f8"/>
		<rom name="MO5Ren/Adrbindk (198x) (PD).k7" size="1353" crc="e10868f3" sha1="8fc1312a2a3ebe39d7304fbda55ff16ef3fa674c"/>
		<rom name="MO5Ren/Adrdsk (1985) (PD) [b1].k7" size="975" crc="7f2faf8a" sha1="f53ea8c63934f2a05cca4076d44e64afd90d17a3"/>
		<rom name="MO5Ren/Adrto7 (1985) (PD).k7" size="2173" crc="ccb21bc1" sha1="b8a56f81a3c8200cda9df14c889a45767bfd68d2"/>
		<rom name="MO5Ren/Affaire en Or, Une (198x) (Free Game Blot).k7" size="20893" crc="e9a2e04d" sha1="bc980a2c16e225f1916f35752df46bd38e0b8fd4"/>
		<rom name="MO5Ren/Affaire Vera Cruz, L&apos; (198x) (Infogrames) [b1].k7" size="47102" crc="b6571254" sha1="5f4aaa180bea37eb1f7b6e5ed0559ba96775755b"/>
		<rom name="MO5Ren/Affine (1984) (USTL).k7" size="11696" crc="63de1c17" sha1="13ee8e24528d1aecbd5bc8481f0fc7f179f44ef9"/>
		<rom name="MO5Ren/Aigle d&apos;or, L&apos; (1985) (Loriciels) [b1].k7" size="42943" crc="815d8811" sha1="e787286ae949f76d180cded8f3322d1d0b01b314"/>
		<rom name="MO5Ren/Aigle d&apos;or, L&apos; (1985) (Loriciels).k7" size="40931" crc="081bd8c9" sha1="dc2bb411ee0aeca0a5b47c465b0a8d163af67661"/>
		<rom name="MO5Ren/Air Attack (1985) (Microids).k7" size="51108" crc="721e741c" sha1="a19f999bcc02fa414a01dc6a6290747b734dba97"/>
		<rom name="MO5Ren/Aire (1985) (Nathan Ecoles).k7" size="18670" crc="04a61aa5" sha1="3c564c4becc2f60994a39e22832505b44880c9d1"/>
		<rom name="MO5Ren/Allemand (Sich Vorstellen) (1985) (FIL) [a1].k7" size="33915" crc="27297d31" sha1="f699ddce0a4ba4b5175b707985c4b2e00d6a7af3"/>
		<rom name="MO5Ren/Allemand (Sich Vorstellen) (1985) (FIL).k7" size="40475" crc="239d78b7" sha1="cbf5bfa6f395eff52cd405c0ad4f9690a383532d"/>
		<rom name="MO5Ren/Amperemetre (198x) (CNDP).k7" size="12896" crc="8208c043" sha1="69c6b9c50d9808424478947774463e3e41267b8e"/>
		<rom name="MO5Ren/Androides (1985) (Infogrames) [b1].k7" size="17705" crc="e43f1253" sha1="651b27edec2a1cc29aad6b3fe44d90e6df466666"/>
		<rom name="MO5Ren/Androides (1985) (Infogrames) [b2].k7" size="23506" crc="a220159a" sha1="8c493609f87a31984592b6104c414718f1b51b61"/>
		<rom name="MO5Ren/Androides (1985) (Infogrames).k7" size="18255" crc="e0163b6d" sha1="573083d2b38f2743a72417ff489f97b8493e91c3"/>
		<rom name="MO5Ren/Anglais (1984) (Vifi-Nathan).k7" size="192047" crc="b81c7f1d" sha1="f9fa511be63c28f07377725409f6ab13c9d5c464"/>
		<rom name="MO5Ren/Angles, Les (1985) (Vifi-Nathan Ecoles).k7" size="21148" crc="3ff35d7d" sha1="6902b8f581cb3e4bea7fd9ccd92c0b0ea0637711"/>
		<rom name="MO5Ren/Animaux (1985) (Infogrames).k7" size="3980" crc="a5ed9f3e" sha1="73673f32151b7436580931ff9d9794ea900b3713"/>
		<rom name="MO5Ren/Araignees by Microtom (1985) (PD).k7" size="5702" crc="78db2fe3" sha1="3a917432d1e01654a62e2fb9edbf00d8e9454c8f"/>
		<rom name="MO5Ren/Arkanoid (1987) (FIL) [t1].k7" size="28975" crc="dbb3683e" sha1="6594f562feca732862d533d7932852439d1960e4"/>
		<rom name="MO5Ren/Arkanoid (1987) (FIL).k7" size="28385" crc="18c86289" sha1="b16b494c8d92769eebb6aff5c40a9a2b2fc95cf5"/>
		<rom name="MO5Ren/Ascens (1985) (Collectif d&apos;Idee Irem).k7" size="22793" crc="069d4255" sha1="4b2be81db4cf87c21171536444df936dc9b835c4"/>
		<rom name="MO5Ren/Asterix et la Potion Magique (198x) (Vifi-Nathan).k7" size="45106" crc="916d74de" sha1="1ada057a26fdfc0137d6ecd94b1a709b898a5444"/>
		<rom name="MO5Ren/Asteroides (198x) (PD).k7" size="1305" crc="0f4dfb0f" sha1="59ae51daedaa783b681c9b395302257f608bf067"/>
		<rom name="MO5Ren/Astromus (1984) (Logimus) [a1].k7" size="24768" crc="741b3c57" sha1="92b5655f7e2cacba31417c45575439742ec8adf9"/>
		<rom name="MO5Ren/Astromus (1984) (Logimus).k7" size="24649" crc="bf8a905a" sha1="d5a3f48bd1046b66b975eab6c6e7739142ab9d4a"/>
		<rom name="MO5Ren/Atomik (1987) (FIL).k7" size="31457" crc="715fe631" sha1="9d6ad879c1404bb5df0a71e001410d5a75ad882b"/>
		<rom name="MO5Ren/Auto-initiation au BASIC MO5 (1984) (Cedic-Nathan).k7" size="165822" crc="30515b15" sha1="436ba645018cfce3e720ae33e76196e168953a82"/>
		<rom name="MO5Ren/Avenger (1986) (FIL).k7" size="51067" crc="4187026a" sha1="a96685478a82e7f42e88a7d341e192c3749b07d5"/>
		<rom name="MO5Ren/Backgammon (1984) (Vifi-Nathan).k7" size="17693" crc="8dc00333" sha1="8e042ac6aa0a49bfd914d1dcecf47a5a8c593f3b"/>
		<rom name="MO5Ren/Baladins (198x) (CNDP) (PD).k7" size="11390" crc="1e30d915" sha1="45c78f26ff9e69f7326d694f4b054dc4115e953f"/>
		<rom name="MO5Ren/Baladins (198x) (CNDP).k7" size="13825" crc="9862f766" sha1="2dec8b788b329c0247a27e84638e0dbf0e922297"/>
		<rom name="MO5Ren/Balthazar (1987) (Titus).k7" size="43445" crc="eb8d52ef" sha1="1fcb6f63627a976e57550280fd25bdf60cf350a3"/>
		<rom name="MO5Ren/Banque (198x) (PD) [b1].k7" size="2948" crc="b2527306" sha1="52e39bf4a44bfa0dc2bd8266b9452f178a4bd3f7"/>
		<rom name="MO5Ren/Barry McGuigan Championship Boxing (198x) (Microids).k7" size="35419" crc="8085d757" sha1="bc670d997ff6fc38e2027437b3fcf338d93cb5f8"/>
		<rom name="MO5Ren/Beachhead (1985) (Access Software).k7" size="27830" crc="9a1a11e0" sha1="4e77b5723cd4dc48b37c5d11f94e51cae74b42fb"/>
		<rom name="MO5Ren/Black Bart (198x) (PD).k7" size="3325" crc="ffcf0830" sha1="bb210b64fd19b5c6ac6963bc3717437af238215a"/>
		<rom name="MO5Ren/Blitz (1985) (To Tek) (Cart).mo5" size="16384" crc="9725c110" sha1="d5b8882708e539f449746c5451054359b1273f3a"/>
		<rom name="MO5Ren/Blitzkrieg (198x) (Francis Mallard).k7" size="13372" crc="148c5dfc" sha1="281a17443e11dbd61df6d31978149590cf4eb9aa"/>
		<rom name="MO5Ren/Bomber (1986) (Hebdogiciel) (PD).k7" size="8391" crc="cb84e6fa" sha1="ef3aba24162a7c04f8acf38ad84573b717bdbcef"/>
		<rom name="MO5Ren/Bowling Fou by Bruno Laurence (1985) (PD).k7" size="14379" crc="7c9a0275" sha1="fce9d946d4d94d92f88c9ebdb700d55f56c19788"/>
		<rom name="MO5Ren/Buds 1 2 3 (1984) (To Tek).k7" size="20544" crc="fadb00d9" sha1="76d8c8cfb6974fc3b0a1c17917a774c5c7c87e3e"/>
		<rom name="MO5Ren/Business by Daniel Coulom (198x) (PD) [a1].k7" size="23433" crc="b5201026" sha1="25c5132904c4d87a4a2288e61d29cf5fbb4929f9"/>
		<rom name="MO5Ren/Business by Daniel Coulom (198x) (PD).k7" size="23086" crc="cb0bb731" sha1="61ddb7e2d3ef809780a77d0eea453f86ecdf579a"/>
		<rom name="MO5Ren/Calcul Algebrique (1985) (Edumicro).k7" size="21412" crc="032aeb7c" sha1="ea53974a2e885e35ed8a85cbcf2d35874d54b620"/>
		<rom name="MO5Ren/Calcul Mental (1984) (CNDP).k7" size="13168" crc="ae9ab28c" sha1="9306f2eef3a2b5484df82691f2e9a8241a455eb6"/>
		<rom name="MO5Ren/Cap Horn (1986) (Coktel Vision).k7" size="23932" crc="94f6a28a" sha1="dcbd9972305d1c5af77d91dbe655f4724c3146ad"/>
		<rom name="MO5Ren/Cap sur Dakar (1985) (Coktel Vision).k7" size="44826" crc="e244996e" sha1="3433fae662a328d24412f44895d8f65582ccdf62"/>
		<rom name="MO5Ren/Carre Magique (1984) (CNDP).k7" size="6766" crc="e1bd12da" sha1="db77bf57eb968b00bf1c3cce4405be8eb4849bfb"/>
		<rom name="MO5Ren/Carre Magique (1984) (Nathan Ecoles) [a1].k7" size="16078" crc="e08f3298" sha1="30a663987d7b1ab37271859690ae084e33617772"/>
		<rom name="MO5Ren/Carre Magique (1984) (Nathan Ecoles).k7" size="16092" crc="70f9326d" sha1="c88afea281a71c2b17666eff999cf0f2556367d5"/>
		<rom name="MO5Ren/Cartciel (1984) (Answare).k7" size="29208" crc="a279d8ef" sha1="c2f3123b6c4ed336d3150b518f6719f62b21b4ee"/>
		<rom name="MO5Ren/Carte de France, La (1983) (Vifi-Nathan).k7" size="34179" crc="f7fffe82" sha1="1111de7bb368bc59199f3e2354c67e863ea89cbc"/>
		<rom name="MO5Ren/Cartes du Temps, Les (198x) (Les Vagabonds du Temps) (PD).k7" size="6269" crc="465c1413" sha1="45367aec322ae4d92b0ab1af612aab4650189516"/>
		<rom name="MO5Ren/Cassebrique (1986) (Christophe Vaillant) (PD).k7" size="8762" crc="707a1fdc" sha1="28b457ccd8e66967d5532fb0e39ef4b003320ff0"/>
		<rom name="MO5Ren/Catalog (198x) (PD).k7" size="2213" crc="3b9fb1b0" sha1="3471ce6641f02c2e417ef992298d976887ee316d"/>
		<rom name="MO5Ren/Chardata (198x) (PD).k7" size="899" crc="2619447a" sha1="16d0e09b0626546ccb178cca1a70f1f428c083a5"/>
		<rom name="MO5Ren/Chateau des Sphinx, Le (198x) (PD).k7" size="3778" crc="bd94bd4b" sha1="e43463b82085a9bd2216089a042246e33892ccac"/>
		<rom name="MO5Ren/Chateau Noir et Dragon Rouge (1985) (Vifi-Nathan).k7" size="32232" crc="9b7d8e91" sha1="af0e2420e9b4d9f6e478461c398e6b9a308cf13e"/>
		<rom name="MO5Ren/Chenille (198x) (PD).k7" size="1970" crc="92e1fffd" sha1="31ff75aa6d7a0b9e7972f425eea751308dd09b41"/>
		<rom name="MO5Ren/Chiffres et les Lettres, Les (198x) (Vifi-Nathan) [b1].k7" size="10647" crc="7f29764d" sha1="e9f0fe34904d86ef5b9f424783b4f6092b9fb405"/>
		<rom name="MO5Ren/Cible (1984) (CNDP).k7" size="10287" crc="7d6246a0" sha1="f472074d4e36fe90d036b8aee5773a22d3aac917"/>
		<rom name="MO5Ren/Cocotte (1985) (FIL).k7" size="16168" crc="599cfd41" sha1="093801baaf2d94fe6a8d90d7d9a68a11378a19ca"/>
		<rom name="MO5Ren/Coliseum (1985) (Loriciels) [b1].k7" size="50289" crc="54c3738a" sha1="592572d69465b734d4c787bae7ba0e761e3bf6e0"/>
		<rom name="MO5Ren/Coliseum (1985) (Loriciels).k7" size="51399" crc="16142072" sha1="a9f2489ebae1638de7973d38b447a751433c682c"/>
		<rom name="MO5Ren/Colocalc (1985) (FIL) (Cart).mo5" size="49152" crc="4dbccd60" sha1="928e45a5ffc1ee3e8fe5879207466cfcee54ddef"/>
		<rom name="MO5Ren/Compte est rond, Le (1984) (Hatier).k7" size="17467" crc="e239e303" sha1="68505d4dc95bbd18f51e35bf86f07f05594fe7ce"/>
		<rom name="MO5Ren/Concordance des Temps (198x) (CNDP) [a1].k7" size="2654" crc="27633ea3" sha1="4fb604acb49dd41aaba999c194509952aace3d6e"/>
		<rom name="MO5Ren/Concordance des Temps (198x) (CNDP).k7" size="2654" crc="f50ef163" sha1="9c06d7433631bb3dfe0a5f599526cb97039618ac"/>
		<rom name="MO5Ren/Concours d&apos;algebre (198x) (C &amp; D Missenard).k7" size="20757" crc="dfc92e55" sha1="d3d20b3ec4012746a3838402db2e50c747564b83"/>
		<rom name="MO5Ren/Concours d&apos;geometrie (198x).k7" size="22661" crc="e5c01e63" sha1="725c68bfe61c69a7ee36cf573dbe3d3fe915bc50"/>
		<rom name="MO5Ren/Conte (1985) (Alain Lambert) (PD) [a1].k7" size="1271" crc="e2c998eb" sha1="c5fa35145e31a7c998ad1f6e2ab5a416fb3e85d9"/>
		<rom name="MO5Ren/Conte (1985) (Alain Lambert) (PD) [h1].k7" size="26766" crc="fc76d616" sha1="41645e3ab08c0e63636b798dd43c81ccc4b264fc"/>
		<rom name="MO5Ren/Conte (1985) (Alain Lambert) (PD).k7" size="26311" crc="46675110" sha1="4a8dfa2fa9a247e1bac77ac02d8396c6a80d09ae"/>
		<rom name="MO5Ren/Conversion Images (198x) (Edouard Foller).k7" size="1332" crc="b0d132cf" sha1="db1ac6ab2813f2f702f8a0ab420fd05af303cf67"/>
		<rom name="MO5Ren/Copie de Fichier Data (198x) (PD).k7" size="1987" crc="b18d4c14" sha1="650fcf550c6954eec67b19a0be499393a2ca0768"/>
		<rom name="MO5Ren/Coq inn (1984) (Vifi-Nathan).k7" size="51550" crc="3836a66e" sha1="1fec9c768a60d91093a2a6fe5efd562f5c10c622"/>
		<rom name="MO5Ren/Corps Humain, Le (1985) (Infogrames).k7" size="64831" crc="d55feaed" sha1="388bef1d3e5b51a1351dfadf2f80d50c79214d13"/>
		<rom name="MO5Ren/Course aux Lettres, La (198x) (Loriciels).k7" size="15062" crc="9426ef51" sha1="e8585096863cf7ccf94fbca3e6936d64d7546564"/>
		<rom name="MO5Ren/Creadata (198x) (PD).k7" size="1438" crc="be0ca07f" sha1="aa2490fef1ba8d6e588795fcfd483adc494bb06f"/>
		<rom name="MO5Ren/Crocky 2 (1984) (Loriciels) [a1].k7" size="18625" crc="e9676d11" sha1="82a6f679aee2e4bc6cf925d3031b1fd703b73db4"/>
		<rom name="MO5Ren/Crocky 2 (1984) (Loriciels).k7" size="17362" crc="dac3535e" sha1="d2c5b4504c8023f28aeccfd1d3c7c1ce9cc1bc37"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 1 of 4) [a1].k7" size="50866" crc="52ef42c8" sha1="77d8bf0f23a9dfd0d90326a5b7ba63cab9dfa92a"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 1 of 4).k7" size="50882" crc="ae6fa16e" sha1="e43e9ad1f70159f7e4a05d4814d370106a0afbc5"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 2 of 4) [a1].k7" size="21058" crc="be1a3c31" sha1="5ee8180d8b7a597d958ad4ebc64300dafb13c656"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 2 of 4).k7" size="21066" crc="aad9a46a" sha1="d2e4c2d8b15467c78a2c2a3e49e568998377385f"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 3 of 4) [a1].k7" size="46863" crc="4c401066" sha1="77258c977aad4bfa0d3323d19b240c0aa4696cd1"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 3 of 4).k7" size="46876" crc="24735cfe" sha1="5597d3e505bd433def9e85357888acf6f5be8fb1"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 4 of 4) [a1].k7" size="22480" crc="616bc82d" sha1="53fa6feb62c2b0178b305c40fde365453b2fbcb8"/>
		<rom name="MO5Ren/Cube Basique, Le (1984) (Infogrames) (Part 4 of 4).k7" size="22492" crc="404f0b36" sha1="06cfc87b64f4b0494c7cc5afc6217fe433c30399"/>
		<rom name="MO5Ren/Cyprien dans la Course aux Lettres (1984) (Loriciels).k7" size="12829" crc="165464f6" sha1="cb4f77d55e9bceb9b2a3cdbdf5594c9ec35a2e70"/>
		<rom name="MO5Ren/Dakar 4x4 (1986) (Coktel Vision).k7" size="29592" crc="63cb7ecf" sha1="1d3ea4f1ebb8ba81f2282c61267dd2f1c8771849"/>
		<rom name="MO5Ren/Defi (1984) (CNDP).k7" size="6367" crc="2359b8a1" sha1="9a20acf4e86b8e375d6a31097a9fe7fb4c3969af"/>
		<rom name="MO5Ren/Delos Attack (1989) (Christopher Lesur).k7" size="7383" crc="477d97f3" sha1="4c2e4f7213fb6f5153b6ff282879ad1155893036"/>
		<rom name="MO5Ren/Dep (198x) (PD).k7" size="658" crc="6f4b8245" sha1="5d6d4994755f84bbe7cc84904e345562b5b536fd"/>
		<rom name="MO5Ren/Depart (198x) (PD).k7" size="3203" crc="97eb412f" sha1="4b7cf09eb7681c7712e7c8274fbd07263e956bd3"/>
		<rom name="MO5Ren/Departge (1986) (Ecole Jules Ferry) (PD).k7" size="3485" crc="14d6b9f9" sha1="7675429741b0556eb9c2f078288b7b254e7ccb2b"/>
		<rom name="MO5Ren/Deper (198x) (PD).k7" size="658" crc="239eda82" sha1="b06f7a5cc3cfb3e03823904a17d71aaef5c53cb9"/>
		<rom name="MO5Ren/Desassembleur Dump &amp; Patch v4.0 (1986) (Daniel Coulom) (DCDASM4.GET) (PD).k7" size="3056" crc="8a1e85d1" sha1="6361cf30f9fce76dd5d94415a67a6941eaab3b09"/>
		<rom name="MO5Ren/Desassembleur Dump &amp; Patch v4.0 (1986) (Daniel Coulom) (DCDASM4.USR) (PD).k7" size="5152" crc="cc2f2cb8" sha1="5b2ad26c83d0e2b329fdbcb24bb674598f6a8228"/>
		<rom name="MO5Ren/Desassembleur Dump &amp; Patch v4.0 (1986) (Daniel Coulom) (PD) [a1].k7" size="16384" crc="7e95d100" sha1="f528a73ba977a9daf610c50efb3a2fdfae7799d3"/>
		<rom name="MO5Ren/Desassembleur Dump &amp; Patch v4.0 (1986) (Daniel Coulom) (PD).mo5" size="16384" crc="85a6bb97" sha1="0d0720075bc879ff331f3345bf77a06cf0588f77"/>
		<rom name="MO5Ren/Destruc (198x) (PD).k7" size="684" crc="0c8ea976" sha1="1476a46bea59cf1f472b91b5fe863d29d26a56ce"/>
		<rom name="MO5Ren/Devant Derriere (198x) (CNDP).k7" size="19942" crc="7f0a32b4" sha1="1fd766bd9d1d3b729739278947177ec8f1cb9257"/>
		<rom name="MO5Ren/Devin (1984) (CNDP).k7" size="7513" crc="93a30388" sha1="3657aff0de0c08cd44185b35db93bb707d5a4a82"/>
		<rom name="MO5Ren/Dialogue avec une sauterelle (1983) (Nathan Ecoles).k7" size="18068" crc="b01f54cc" sha1="a0b05c2fbeda995ffe20c8058f2d0dc089dcebb6"/>
		<rom name="MO5Ren/Diamant and Fractions (1986) (Christopher Lesur).k7" size="47564" crc="fb724d6d" sha1="d666ca471ae07f67f83eddd915a0aa93fafa8d68"/>
		<rom name="MO5Ren/Dianne, Mission Rubidiums (1985) (Loriciels).k7" size="34587" crc="38f4d036" sha1="49b9d488e15f41f16d72b4d47f313f7819f457a0"/>
		<rom name="MO5Ren/Dieux du Stade, Les (1985) (Infogrames).k7" size="32768" crc="9c3e5dcd" sha1="46176aeb47d65f3f9321138b7677f7830c24f2bd"/>
		<rom name="MO5Ren/Divisibilite (198x) (CDDP).k7" size="5869" crc="d63d11e9" sha1="9e3a8dca6dee8e012a3e4d69a6b5cc08913d3739"/>
		<rom name="MO5Ren/Division, Les (198x) (Nathan Ecoles).k7" size="17174" crc="eea631e2" sha1="2535d842beb34884b8702faf9fe40bdd1ea052ab"/>
		<rom name="MO5Ren/Dossier Boerhaave (1986) (Infogrames).k7" size="66662" crc="c2a4f6dd" sha1="b71b32b307fc6ca1c2f1a38452cf4b86e34c31e0"/>
		<rom name="MO5Ren/Dribble (1985) (FIL).k7" size="11481" crc="d3ee417e" sha1="1a27a1b6815e652931cbebb25d74790cda7db00b"/>
		<rom name="MO5Ren/Duel au Colorado (198x) (Chip).k7" size="35669" crc="e80a25dc" sha1="ee4462e9937c7a0cf19da512ff40c769a8a90e64"/>
		<rom name="MO5Ren/Dump (198x) (PD).k7" size="1642" crc="0e22d2db" sha1="01c04c3c91b807e1e9b07e94aa20725874f6fb00"/>
		<rom name="MO5Ren/Echecs v3.7 (198x) (Cobra Soft).k7" size="14919" crc="7a58f536" sha1="c5f98e6ba55e6c5114eb40b8a468934061d7524b"/>
		<rom name="MO5Ren/Electricite (1984).k7" size="32798" crc="d87adb2c" sha1="167da598a88eb62f4845745923eb505ff52966ea"/>
		<rom name="MO5Ren/Eliminator (1984) (Loriciels) [a1].k7" size="9478" crc="d13b3235" sha1="82d2f65a499df1bada66d398af39f091662c995c"/>
		<rom name="MO5Ren/Eliminator (1984) (Loriciels) [b1].k7" size="10752" crc="5779c7b7" sha1="78a9a1d809c2f123a7f520132b50ca8ff2f69b0d"/>
		<rom name="MO5Ren/Eliminator (1984) (Loriciels).k7" size="9480" crc="9a380faf" sha1="efa716fa809dd60b114012b4cec6730c17d49a4c"/>
		<rom name="MO5Ren/EmplMO5 (198x) (PD).k7" size="5873" crc="6a7b1a72" sha1="d2ad889c19148490a8368ecd8a7f6482fa88c353"/>
		<rom name="MO5Ren/Emploi du Subjonctif (198x) (CNDP).k7" size="3292" crc="19474090" sha1="9fd6f9b913d7150c5bcbd19613afcdc133c7509a"/>
		<rom name="MO5Ren/En allant a l&apos;ecole, Cycliste (1985) (Cedic) (Part 1 of 2).k7" size="40484" crc="05418b66" sha1="8f0973974a8e555dc875255d0acd609e93272199"/>
		<rom name="MO5Ren/En allant a l&apos;ecole, Cycliste (1985) (Cedic) (Part 2 of 2).k7" size="15824" crc="d40ce57a" sha1="3f0d0ea4aeb057edbd7a2cadd8e1e8cb5fd8923b"/>
		<rom name="MO5Ren/Enduro Racer (1988) (FIL).k7" size="45296" crc="de053935" sha1="eb511a397aa5d57e6c3a23fd8190cdbe5a908b5c"/>
		<rom name="MO5Ren/Enduro Racer (1988) (Sega) [b1].k7" size="46221" crc="e4efeacf" sha1="60b5b5070c99bf2f549e3a16e754b72c35786d88"/>
		<rom name="MO5Ren/Energic (1985) (Guy Dechelette) [a1].k7" size="26368" crc="7d9efba7" sha1="a86513c0e5e2806aa323c9108e0c4c808c522c00"/>
		<rom name="MO5Ren/Energic (1985) (Guy Dechelette).k7" size="25710" crc="689d6117" sha1="ff0cdc34d82b52ea27667a0e8af5fc1a2184a781"/>
		<rom name="MO5Ren/Ensemble Z (198x).k7" size="25071" crc="0f9034b6" sha1="7160dff3cb1a4e1520f7d30aa55b00df4cfefb0e"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 01 of 10).k7" size="4504" crc="5f55bb39" sha1="36d796e362d4d9463bcef131be5eecbbd37ce4ed"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 02 of 10).k7" size="9354" crc="7147efb0" sha1="6d0a5ff113c8e61c04861dc95b13be18af5a21a5"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 03 of 10).k7" size="10457" crc="69f37ab8" sha1="e06b628b84246b14fce97906bd7ad0604f4b42dd"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 04 of 10).k7" size="11107" crc="832eb0a4" sha1="22c4c8d55d4434d51cbb3908a812020c0dec4286"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 05 of 10).k7" size="10132" crc="7d195071" sha1="e91852d736ecb29ed367b294886bbaf9de0a60e9"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 06 of 10).k7" size="15077" crc="f804e5a0" sha1="0faaa50fa4e8d46d1dd0044fef5ededdd4f7994f"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 07 of 10).k7" size="12278" crc="de91f730" sha1="64f8209154cacbdae8bad463c4de3a87903cb273"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 08 of 10).k7" size="21252" crc="0c82adcf" sha1="80bc1ee10a4d8ea360f21ced700355e3b0ef3d9c"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 09 of 10).k7" size="11108" crc="166e6aa6" sha1="c8df2aa62e268306b4fd6f50f17b778ce8986637"/>
		<rom name="MO5Ren/Entrainement au calcul (198x) (CNDP) (Part 10 of 10).k7" size="17152" crc="c01e10f5" sha1="c3bf70ad9f0acbc77eb84e4208eb8ff321fdf922"/>
		<rom name="MO5Ren/Equation de droite (198x) (CNDP).k7" size="11074" crc="164d4f12" sha1="2a8dcd300e1b994218a7a126f78b4ac7d068e4d1"/>
		<rom name="MO5Ren/Equations (198x).k7" size="25400" crc="2e0bd6c0" sha1="6846317f2beb81ded4c364f139a176e0d9f26bc4"/>
