<?xml version="1.0"?>
<datafile>
		<rom name="VectRen/Dr. Who Theme by Chris Salomon (1998) (PD).vec" size="8183" crc="5ea65185" sha1="a8158b5d9015efc3bf9b321dc476344a4998cd4a"/>
		<rom name="VectRen/Dual Vectrex Test #1 (1983) (PD) [b1].vec" size="4110" crc="1cda1fb6" sha1="7903dd5df2c7c7df1cd79abf359e21bf771c9979"/>
		<rom name="VectRen/Dual Vectrex Test #1 (1983) (PD).vec" size="4096" crc="2fe6d308" sha1="bf1242593c1fa08e8c3670cb6e4b8d517863d02e"/>
		<rom name="VectRen/Dual Vectrex Test #2 (1983) (PD) [b1].vec" size="4110" crc="017e7251" sha1="7df3c0dee62647cc46683ecf008860d1b1863d1d"/>
		<rom name="VectRen/Dual Vectrex Test #2 (1983) (PD).vec" size="4096" crc="5b268391" sha1="c7bca23e90e6f8ade5c668f7ff55c6c72c2a0871"/>
		<rom name="VectRen/Engine Analyzer (1983) (light pen).vec" size="4096" crc="fe9a501a" sha1="c226d78301dbe40f2194c165f2124d5afa885be4"/>
		<rom name="VectRen/Etch-a-Sketch by Jeff Woolsey (1985) (light pen) (PD) [b1].vec" size="513" crc="997ca4b1" sha1="7c3325aa994d8336f7daec1780f7218345c1ee0c"/>
		<rom name="VectRen/Etch-a-Sketch by Jeff Woolsey (1985) (light pen) (PD).vec" size="512" crc="963062a6" sha1="53e038e736e8e5c78dcd908a9fa950c787a6db07"/>
		<rom name="VectRen/Exec Rom Dumper (2000) (Ronen Habot).vec" size="408" crc="81f72997" sha1="ab2c7e308eca62604e763f6254ba3d01c4966a97"/>
		<rom name="VectRen/Fast Food Sound 1 by Chris Salomon (1998) (PD).vec" size="16409" crc="947221e4" sha1="4cfedf2ae3d919988b8efaf842bb5da554438657"/>
		<rom name="VectRen/Fast Food Sound 2 by Chris Salomon (1998) (PD).vec" size="7479" crc="a3df0880" sha1="244758670486a71e0b85d960276ef6159d45eacc"/>
		<rom name="VectRen/Fortress of Narzod (1982) [b1].vec" size="8217" crc="c56ddc79" sha1="f7d289918d5a7856885cfa55a7a77abf04f4f048"/>
		<rom name="VectRen/Fortress of Narzod (1982).vec" size="8192" crc="13a35c8a" sha1="286e061331289b031de33725a4966c379c1df47f"/>
		<rom name="VectRen/Ghosts &apos;n&apos; Goblins Sound 7 by Chris Salomon (1998) (PD).vec" size="1235" crc="69b310a7" sha1="236a110bbb29f88b0d1e61145c7c42a1b4aae11d"/>
		<rom name="VectRen/Ghosts &apos;n&apos; Goblins Sound 8 by Chris Salomon (1998) (PD).vec" size="1217" crc="1c3c376f" sha1="ccbcc13539e202767f0fc86e57cc5d9f16934cf8"/>
		<rom name="VectRen/Ghosts &apos;n&apos; Goblins Sound 9 by Chris Salomon (1998) (PD).vec" size="1230" crc="ae4a81fa" sha1="3772280f755b3dc6ee669cef98634d236f3e9878"/>
		<rom name="VectRen/Ghosts &apos;n&apos; Goblins Sound 9best by Chris Salomon (1998) (PD).vec" size="1163" crc="1bed4a1c" sha1="21b56455b1a782196a9210b3ad4bd8e99c85bf52"/>
		<rom name="VectRen/Ghouls &apos;n&apos; Ghosts Sound by Chris Salomon (1998) (PD).vec" size="1369" crc="c7ab8914" sha1="c12ec6421f8dc5b615dc2768be9831e32f036097"/>
		<rom name="VectRen/Gravitrex by John Dondzila (2002).vec" size="32768" crc="83b06492" sha1="4120a657ce2a702371d09fe7fd58dc9cc4b7e5cb"/>
		<rom name="VectRen/Great Giana Sisters (Bonus) by Chris Salomon (1998) (PD).vec" size="5026" crc="5f06979d" sha1="d07078b67a880c99da75af132736767c817b957e"/>
		<rom name="VectRen/Great Giana Sisters (Ingame) by Chris Salomon (1998) (PD).vec" size="18385" crc="745eae5b" sha1="b0ae20ceaef6e60c3ebac95fa85defd2571ee067"/>
		<rom name="VectRen/Great Giana Sisters (Title) by Chris Salomon (1998) (PD).vec" size="9305" crc="711728a6" sha1="6330b98fc860edf42b6ff664516096e152d48964"/>
		<rom name="VectRen/Heads Up - Action Soccer (1983) [b1].vec" size="8223" crc="05bb5c7e" sha1="5e8f6f9e9c6c6f784b910773ca387048a5941726"/>
		<rom name="VectRen/Heads Up - Action Soccer (1983).vec" size="8192" crc="e61a7de3" sha1="0406c13952fb0bd6adc68298ae163ebc6160484c"/>
		<rom name="VectRen/Hey, Music Lover Sound by Chris Salomon (1998) (PD).vec" size="5388" crc="b390e343" sha1="af938f05214d3516b45c7589ffe0b7cab58736eb"/>
		<rom name="VectRen/Hyperchase (1982) [b1].vec" size="4121" crc="c7f86149" sha1="1c79e8a995f814ce2c0273139089dd99575f5610"/>
		<rom name="VectRen/Hyperchase (1982).vec" size="4096" crc="4bb13472" sha1="a246f1d94a5b062b60784787a1d6d499b21c10cd"/>
		<rom name="VectRen/Jaws Theme Music by Chris Salomon (1998) (PD).vec" size="6553" crc="772945de" sha1="15b4fa6c266e6bee43550be39738c03f61bf2bbf"/>
		<rom name="VectRen/Joystick Demo by Manu (2000) (PD).vec" size="216" crc="4c54a3d5" sha1="4367a7fc3de661af325c0c5c7829ab8e9ed76e9a"/>
		<rom name="VectRen/Klax (Level Begin) Sound by Chris Salomon (1998) (PD).vec" size="3544" crc="4240008e" sha1="46278f9130dd876fcf73e95503d88a5483791ad6"/>
		<rom name="VectRen/Labyrinth Rev 1 by Chris Salomon (1998) (PD).vec" size="3944" crc="7525e02a" sha1="9060ce5ceed5163ea905e857fe5847f4d132438a"/>
		<rom name="VectRen/Labyrinth Rev 2 by Chris Salomon (1998) (PD).vec" size="15026" crc="05d5ea98" sha1="139891ccaf0fc7c4ce0d24f05b2999498eac3f66"/>
		<rom name="VectRen/Labyrinth Rev 3 by Chris Salomon (1998) (PD).vec" size="12760" crc="f3494cfa" sha1="d20129539b4104e73041baa2a84c0a1cf6cc48f4"/>
		<rom name="VectRen/Labyrinth Rev 4 (Vector Rouge) by Chris Salomon (1998) (PD).vec" size="13913" crc="c6e46807" sha1="80cf22643f6e4c5e3d9dc725ecd70d8dc7c283d9"/>
		<rom name="VectRen/Line Demo (2001) (PD).vec" size="166" crc="59181c32" sha1="16aa5973850c5386ec81213872af41adf1cc9f67"/>
		<rom name="VectRen/Lines and Digitized Sounds Demo (1998) (PD).vec" size="6765" crc="c99abda6" sha1="760a09aea9461ec8aebbe9a00a2dd17314d2ac03"/>
		<rom name="VectRen/Lunar Lander Demo by Thomas Landspurg (19xx) (PD).vec" size="1216" crc="67ed5845" sha1="4318d453257b35991b926fbef824348088a631f3"/>
		<rom name="VectRen/Mad Planetoids Demo by John Dondzila (2001) (PD).vec" size="955" crc="da03c220" sha1="f29559a75b057a91abd6fe68fc637bbaa7f81424"/>
		<rom name="VectRen/Madonna&apos;s Get Into the Groove by Chris Salomon (1998) (PD).vec" size="11804" crc="6ecad660" sha1="fea63075a476088328c3c0fb8b5f6c58e383d01b"/>
		<rom name="VectRen/Melody Master (1983) (light pen) [b1].vec" size="8232" crc="7213c28c" sha1="55a6d6a2c56996d16a7c39ca0878b33bc2fe4f03"/>
		<rom name="VectRen/Melody Master (1983) (light pen).vec" size="8192" crc="afefa29c" sha1="58aecc7fb1d26a22b09e9a13d845e4ed12e2449d"/>
		<rom name="VectRen/Mike&apos;s Molecules Demo by Mike Blackwell (1985) (PD) [a1].vec" size="333" crc="bcc59075" sha1="0699ce4d4f79c1c372d643510a61ac43c02280da"/>
		<rom name="VectRen/Mike&apos;s Molecules Demo by Mike Blackwell (1985) (PD) [b1].vec" size="513" crc="611cf078" sha1="164d1dc97e2c7e9d1d1e1ef0651a0ee6bfa32bde"/>
		<rom name="VectRen/Mike&apos;s Molecules Demo by Mike Blackwell (1985) (PD).vec" size="512" crc="c6ed30ab" sha1="b2432b5fdad1c4c1043edd647a26a4b76376b763"/>
		<rom name="VectRen/Mine Storm (1982) (Karrsoft Hack) [h1].vec" size="8192" crc="a6e4dac4" sha1="e0900be6d6858b985fd7f0999d864b2fceaf01a1"/>
		<rom name="VectRen/Mine Storm (1982) (RLB Hack) [b1].vec" size="4121" crc="36263b03" sha1="75b70b679ac65d297dc9520a3fef08cabf8bc526"/>
		<rom name="VectRen/Mine Storm (1982) (RLB Hack) [b1][o1].vec" size="8217" crc="3c535de3" sha1="e881db60389f8c2fb6c1be7ed8dddb375b768578"/>
		<rom name="VectRen/Mine Storm (1982) (RLB Hack) [b1][o2].vec" size="8217" crc="6e0fcd2a" sha1="f6a50dc6d7dbb1017b3461bcd9f3304f10a88f86"/>
		<rom name="VectRen/Mine Storm (1982) (RLB Hack) [h1].vec" size="4096" crc="410d7d82" sha1="a96144bb36a94eb0a2f981701213ce59791185d1"/>
		<rom name="VectRen/Mine Storm (1982) (RLB Hack) [o1].vec" size="8192" crc="65d9ad00" sha1="c6c40b4f56d6f84cb64758d00a745496e3e81d68"/>
		<rom name="VectRen/Mine Storm (1982) (RLB Hack) [o2].vec" size="8192" crc="fd74f4d6" sha1="1142f7570efccd7d03b4f5a64472534303bfcfdf"/>
		<rom name="VectRen/Mine Storm (1982).vec" size="8192" crc="ba13fb57" sha1="65d07426b520ddd3115d40f255511e0fd2e20ae7"/>
		<rom name="VectRen/Mine Storm II (1983) (Fred Taft Hack) [h1].vec" size="4538" crc="8b310d4b" sha1="b456780dfbb2a5ec46feb7eba05d3b1c0f589b1b"/>
		<rom name="VectRen/Mine Storm II (1983) (Spinner Hack).vec" size="4220" crc="c06dba91" sha1="62469ad35eafd546f595b3f98468e0ad30cc6cd0"/>
		<rom name="VectRen/Mine Storm II (1983).vec" size="4096" crc="f5b3b374" sha1="1fdcc6e54ae5177bc9cdc79ce616ae3401e5c229"/>
		<rom name="VectRen/Misfits 1 Music by Chris Salomon (1998) (PD).vec" size="22941" crc="7795c0ae" sha1="b46c7e0aab9e84ba5939be619c62f5f0291e1795"/>
		<rom name="VectRen/Missile Lords by Christopher Tumber (2001) (PD).vec" size="8685" crc="8d39abc5" sha1="afd01651101e21de5afbf3fc493f6ad51deb007f"/>
		<rom name="VectRen/Monty on the Run HiScore Sound by Chris Salomon (1998) (PD).vec" size="12096" crc="e53d028d" sha1="5d38c627a5d551637ec67aaccf938eb214b010d7"/>
		<rom name="VectRen/Monty on the Run Sound by Chris Salomon (1998) (PD) [a1].vec" size="3120" crc="863250fc" sha1="3a06ca37b2e5cbc37d2126d66cd01009106719ff"/>
		<rom name="VectRen/Monty on the Run Sound by Chris Salomon (1998) (PD).vec" size="15956" crc="70b39c13" sha1="144b29a9ce58edbc51de479b0586e0ee95b903ec"/>
		<rom name="VectRen/Moon Lander Demo by Clay Cowgill (1997) (PD) [a1].vec" size="32768" crc="8617c304" sha1="7c0752c24b3645b716337b57fe6f4bc4064e9eb0"/>
		<rom name="VectRen/Moon Lander Demo by Clay Cowgill (1997) (PD).vec" size="8700" crc="55a79111" sha1="0758bfd187b449ff0111bd637ecebd33ea326bae"/>
		<rom name="VectRen/Music Demo (2001) (PD).vec" size="190" crc="6397b8b6" sha1="383062cee645db9ce07ae5cd7767dc8e88af6f25"/>
		<rom name="VectRen/My Bonnie Lies Over The Ocean by Jeff Woolsey (1985) (PD).vec" size="414" crc="24e2f808" sha1="1510d6a139fe9a21d8eb88a7238c051066918744"/>
		<rom name="VectRen/Narrow Escape (2-D Version by Fred Taft) (1983) [h1].vec" size="7573" crc="1eda284c" sha1="34515c515f11afa2f57d4b03d5c213828158b3d5"/>
		<rom name="VectRen/Nona3 by Manu (Mar 10) (2003).vec" size="7436" crc="c7ffec5f" sha1="0a01f3991ddc555095a198269d075e3466811f9b"/>
		<rom name="VectRen/Omega Chase (Final Version) (1998) (PD).vec" size="16913" crc="9b4d0540" sha1="00ba347f71cccd6d38f012263b75fa6d17b0603c"/>
		<rom name="VectRen/Omega Chase by Christopher Tumber (2000) (PD).vec" size="16361" crc="1ae8e788" sha1="c390f580f841b2702274565521385879b8d9fd1a"/>
		<rom name="VectRen/Pac-Mania Sound 1 by Chris Salomon (1998) (PD).vec" size="20604" crc="9ec71a7c" sha1="4deda85d726606505daf9e0596889fd08cd70eca"/>
		<rom name="VectRen/Pac-Mania Sound 2 by Chris Salomon (1998) (PD).vec" size="17823" crc="d78f52de" sha1="ea08fbf848b9194d56ecd65d15b9d65f6c645467"/>
		<rom name="VectRen/Pac-Mania Sound 4 by Chris Salomon (1998) (PD).vec" size="1912" crc="28582a01" sha1="5750bb463e264160b6f45ee4e586e71f1c210672"/>
		<rom name="VectRen/Patriots by John Dondzila (1996) [a1].vec" size="8192" crc="7d709da2" sha1="481aa3b761f34747fe769c8420564e4f37529c26"/>
		<rom name="VectRen/Patriots by John Dondzila (1996) [b1].vec" size="8190" crc="1417f83c" sha1="23f8ea355bc8335f4c0b57fed25bced324c12374"/>
		<rom name="VectRen/Patriots by John Dondzila (1996).vec" size="8169" crc="f0073328" sha1="228dc86174f12aca8717b4fc782049b9e1a56c30"/>
		<rom name="VectRen/Patriots III - BALListics Busters by John Dondzila (1996).vec" size="2345" crc="58452261" sha1="b9dc68ef0f573476518f6f543641c67a3fe4cded"/>
		<rom name="VectRen/Patriots III - BALListics Busters by John Dondzila (2002).vec" size="16384" crc="d783de03" sha1="3e8ffd3f569c69dd4aa647aa8f392ea338fefe42"/>
