<?xml version="1.0"?>
<datafile>
		<rom name="INTVRen/Advanced D&amp;D - Treasure of Tarmin (1982) (Mattel).int" size="16384" crc="16c3b62f" sha1="deffe81ac52caa93401ca2aaed734a1fb69c498d"/>
		<rom name="INTVRen/Advanced Dungeons and Dragons (1982) (Mattel).int" size="16384" crc="f8b1f2b7" sha1="c1add941f004130ee613dd73524afa67432d75e0"/>
		<rom name="INTVRen/Adventure (AD&amp;D - Cloudy Mountain) (1982) (Mattel).int" size="16384" crc="11c3bcfa" sha1="009683f3a40adbdd97b7256d64614feff12469ae"/>
		<rom name="INTVRen/Air Strike (1982) (Mattel).int" size="8192" crc="2c668249" sha1="45d4cc27ccb966b007c3c2d32766f568f613319f"/>
		<rom name="INTVRen/All-Star Major League Baseball (1983) (Mattel).int" size="24576" crc="b45633cf" sha1="a843b831f9b49ef88dd99414fdb56a0c71bf01b6"/>
		<rom name="INTVRen/Armor Battle (1978) (Mattel).int" size="8192" crc="6f91fbc1" sha1="8bf07ba83bd0de42393187c6a3df60b8e341505d"/>
		<rom name="INTVRen/Astrosmash (1981) (Mattel).int" size="8192" crc="fab2992c" sha1="d3529cad339b3fd5c67b4f503e9360188be9d3e8"/>
		<rom name="INTVRen/Astrosmash - Meteor (1981) (Mattel).int" size="8192" crc="00be8bba" sha1="7da15a0b713cfc79e577650bd372b37cb3f6d7a4"/>
		<rom name="INTVRen/Atlantis (1981) (Imagic) [!].int" size="16384" crc="13ff363c" sha1="094b207668c03a6d903270490f495ddc237cd8d7"/>
		<rom name="INTVRen/Auto Racing (1979) (Mattel).int" size="8192" crc="b35c1101" sha1="2e3461853f60a1928c5c93bb23deb9229e0230c9"/>
		<rom name="INTVRen/B-17 Bomber (1981) (Mattel) [!].int" size="24576" crc="8ad19ab3" sha1="e1ef8a5102b1fc14321f83864d1f6e0e0ce5acf4"/>
		<rom name="INTVRen/Baseball (1978) (Mattel).int" size="8192" crc="dab36628" sha1="5e83a945f231f55d5ddfa9527f9b94da06e77058"/>
		<rom name="INTVRen/BeamRider (1983) (Activision) [!].int" size="16384" crc="eaf650cc" sha1="1faa1d401bc7484492f3e1de433ed73019cbb5b5"/>
		<rom name="INTVRen/Beauty and the Beast (1982) (Imagic) [!].int" size="16384" crc="c047d487" sha1="1b6fd19e745e50e8ea679bd5adfb719d1f276bc5"/>
		<rom name="INTVRen/Blockade Runner (1983) (Interphase).int" size="16384" crc="b03f739b" sha1="c82058d9678fe2453b0f9b7a4a0864af802f6eb9"/>
		<rom name="INTVRen/Body Slam - Super Pro Wrestling (1988) (Intv Corp).int" size="32768" crc="515e1d7e" sha1="49b474d0317cc0e6c83ce77ba46d5ded2ec56005"/>
		<rom name="INTVRen/Bomb Squad (1982) (Mattel) [!].int" size="24576" crc="32697b72" sha1="bc19d31e771ea3b99aa2e2326da540057e54703c"/>
		<rom name="INTVRen/Bouncing Pixels (1999) (JRMZ Electronics).int" size="1028" crc="18e08520" sha1="7d24a706ffb69911c6513d3c1ebbfc69c4af9c38"/>
		<rom name="INTVRen/Boxing (1980) (Mattel).int" size="8192" crc="ab87c16f" sha1="24a10945009acadfe502a5bd5fb5b960885716f4"/>
		<rom name="INTVRen/Brickout! (1981) (Mattel).int" size="8192" crc="9f85015b" sha1="12895e3e9ce094e393fe996383be1d48ba5be77f"/>
		<rom name="INTVRen/Bump &apos;N&apos; Jump (1982-83) (Mattel).int" size="32768" crc="999cceed" sha1="9c9d1852ad9453ca2faff46ee443b3f5fbe52256"/>
		<rom name="INTVRen/BurgerTime! (1982) (Mattel).int" size="16384" crc="43806375" sha1="eacd83365da40a1a3d6c77ca2da4a0393460e02f"/>
		<rom name="INTVRen/BurgerTime! - New Levels Hack (2002) (David Harley).int" size="16384" crc="c92baae8" sha1="ba6266176e7e4e2b2a7a6e3c5feb366087091128"/>
		<rom name="INTVRen/Buzz Bombers (1982) (Mattel).int" size="16384" crc="fa492bbd" sha1="a0ef9a23976de6ee88c1f970a6585ded2a2b8c04"/>
		<rom name="INTVRen/Carnival (1982) (Coleco-CBS).int" size="8192" crc="43870908" sha1="13aa104e884701d74e144b85b9583579d1980e80"/>
		<rom name="INTVRen/Castle Trailer (2003) (Arnauld Chevallier).bin" size="11776" crc="b84c7e9e" sha1="16ea0dc136f1034c2233cd39301be7e87fbdd036"/>
		<rom name="INTVRen/Centipede (1983) (Atarisoft).int" size="16384" crc="d5363b8c" sha1="97c69dc3da5aee80e6ef1baf90b6c3ec8025abff"/>
		<rom name="INTVRen/Championship Tennis (1985) (Mattel).int" size="32768" crc="4cc46a04" sha1="a402bcc8d1e50febc01ac2d91237742192aff7c7"/>
		<rom name="INTVRen/Checkers (1979) (Mattel).int" size="8192" crc="36e1d858" sha1="4fef3342c0e7100113b4022e4395ad552fddacf1"/>
		<rom name="INTVRen/Chip Shot - Super Pro Golf (1987) (Intv Corp).int" size="32768" crc="0bf464c6" sha1="94efb14c0ca0a4921ebe300d40365eb6f75fcda5"/>
		<rom name="INTVRen/Commando (1987) (Mattel).int" size="32768" crc="3289c8ba" sha1="40a1418e2768991f82e6d453e598ac2170b981ad"/>
		<rom name="INTVRen/Congo Bongo (1983) (Sega).int" size="24576" crc="4b23a757" sha1="3d467d13e34e231971e8aef86968f199c145b9b2"/>
		<rom name="INTVRen/Crazy Clones (1981) (PD).int" size="8192" crc="e1ee408f" sha1="9a45cd3b59ddb6c9e0fcff0cd4dc6f71afd6953d"/>
		<rom name="INTVRen/Deep Pockets-Super Pro Pool and Billiards (1990) (Realtime) [!].int" size="32768" crc="6802b191" sha1="78056057477a3d7b3eeb663ad9aa7735ee9197a6"/>
		<rom name="INTVRen/Defender (1983) (Atarisoft).int" size="24576" crc="d8f99aa2" sha1="85af8649c04198b00cecdea2661192db6631dc80"/>
		<rom name="INTVRen/Demon Attack (1982) (Imagic) [!].int" size="16384" crc="5e6a8cd8" sha1="d6054e8ead16f3e076c26880fe641543e8519e18"/>
		<rom name="INTVRen/Dig Dug (1987) (Intv Corp).int" size="32768" crc="159af7f7" sha1="6e281043c7bb37b20cfc48cfefb5f28922b3a3ce"/>
		<rom name="INTVRen/Diner (1987) (Intv Corp).int" size="32768" crc="13ee56f1" sha1="b55d83d2f5b2bf408ea696d6b7d56e71782c3507"/>
		<rom name="INTVRen/Donkey Kong (1982) (Coleco).int" size="8192" crc="c30f61c0" sha1="93807afeee023ce6c787b073705c8bf32bbd8abf"/>
		<rom name="INTVRen/Donkey Kong Jr (1982) (Coleco).int" size="16384" crc="6df61a9f" sha1="9d983308ef7051eef0c324e696776a6f9b9c38d4"/>
		<rom name="INTVRen/Doom (2002) (Joseph Zbiciak).bin" size="65536" crc="b81b422d" sha1="1a93ab23daef8711a94179297aa04a2c93bc11bf"/>
		<rom name="INTVRen/Dracula (1982) (Imagic) [!].int" size="16384" crc="84bedcc1" sha1="d211da07ab620854ee7a2de3bc103d71d649612f"/>
		<rom name="INTVRen/Dragonfire (1982) (Imagic) [!].int" size="8192" crc="af8718a1" sha1="dd6b105c7de9f29e98f11466b063b477af7c3260"/>
		<rom name="INTVRen/Dreadnaught Factor, The (1983) (Activision) [!].int" size="16384" crc="3b99b889" sha1="f8a3224023b0dd27bc4a38b722e2d8016b08ce73"/>
		<rom name="INTVRen/Dreadnaught Factor, The (1983) (Activision) [a1].bin" size="16384" crc="99f5783d" sha1="9556f4ee08c6c6660e05454684ce8d19856d2170"/>
		<rom name="INTVRen/Dreadnaught Factor, The (Prototype) (1983) (Activision).int" size="16384" crc="bf4d0e9b" sha1="bede92706fbd137de5c24cff335f80e3447718fc"/>
		<rom name="INTVRen/Duncan&apos;s Thin Ice (1983) (Mattel).int" size="32768" crc="f3df94e0" sha1="4da7b8ad3575a8d036a38bcc2c70903a443da602"/>
		<rom name="INTVRen/Easter Eggs (1981) (Mattel).int" size="8192" crc="20ace89d" sha1="b5d4e3b153a79fe34b07281a033e87445af6dbd0"/>
		<rom name="INTVRen/Eggs &apos;n&apos; Eyes by Scott Nudds (1996) (PD).int" size="1286" crc="ade6ab82" sha1="b1d63f902a6d883e0e8dea8566f546b402b6ed54"/>
		<rom name="INTVRen/Electric Company - Math Fun (1978) (CTW).int" size="8192" crc="54a3fc11" sha1="6cdb18d1dd3cd57058263904934b37d4713342e6"/>
		<rom name="INTVRen/Electric Company - Word Fun (1980) (CTW).int" size="8192" crc="c9eaacab" sha1="d3934c328465f0fb423e6a43fcc57018b78da6b9"/>
		<rom name="INTVRen/Entertainment Computer System EXEC-BASIC (1978) (Mattel) [!].int" size="24576" crc="ea790a06" sha1="b7ccb38b881d7f8426cd6f1f8a7aabbd31784fc5"/>
		<rom name="INTVRen/Executive ROM, The (1978) (Mattel).int" size="8192" crc="cbce86f7" sha1="5a65b922b562cb1f57dab51b73151283f0e20c7a"/>
		<rom name="INTVRen/Fathom (1983) (Imagic) [!].int" size="16384" crc="4221ede7" sha1="49646878c9698c9749b3665110acde0906b8f69c"/>
		<rom name="INTVRen/Frog Bog (1982) (Mattel).int" size="8192" crc="37222762" sha1="58842e4425ad5a8f6ec65528c4b485039057f289"/>
		<rom name="INTVRen/Frogger (1983) (Parker Bros).int" size="8192" crc="d27495e9" sha1="c84f2a2f0007de06057f7e22a489f76def482c86"/>
		<rom name="INTVRen/Game Factory (Prototype) (1983) (Mattel) [!].int" size="49152" crc="ce8fc699" sha1="ee4018d4384121b9e29a37c4583bfbcc55e6ed4e"/>
		<rom name="INTVRen/Go For the Gold (1981) (Mattel).int" size="16384" crc="dbca82c5" sha1="d68c49bdc62674f51fa26218a4e1422ec46bd41d"/>
		<rom name="INTVRen/Grid Shock (1982) (Mattel).int" size="8192" crc="291ac826" sha1="b7a811a854dacd5e1b8e809baa5ce6ca1168ab53"/>
		<rom name="INTVRen/GROM, The (1978) (General Instruments) [!].int" size="2048" crc="683a4158" sha1="f9608bb4ad1cfe3640d02844c7ad8e0bcd974917"/>
		<rom name="INTVRen/Groovy! (1999) (JRMZ Electronics).int" size="15504" crc="e573863a" sha1="6b5e9609e59b97cc9b85f20b30e414eceacc40c2"/>
		<rom name="INTVRen/Happy Trails (1983) (Activision) [o1].int" size="16384" crc="120b53a9" sha1="9ef42923e24319b3713a714e281f6d7ecb403a4a"/>
		<rom name="INTVRen/Happy Trails (1983) (Activision).int" size="8192" crc="4b8c5932" sha1="5bd74fd0246da1441f4af76dc9592f7809f8a821"/>
		<rom name="INTVRen/Hard Hat (1979) (Mattel).int" size="16384" crc="b6a3d4de" sha1="88c68c9766932df8ef11f5110881fa9b6954d965"/>
		<rom name="INTVRen/Horse Racing (1980) (Mattel).int" size="8192" crc="b5c7f25d" sha1="bd024190395a6d5c9aecadb49d59511e265ff7b3"/>
		<rom name="INTVRen/Hover Force (1986) (Intv Corp).int" size="49152" crc="ff83ff80" sha1="2d96762d78a63f606b74c6619f3b2b82c381fcce"/>
		<rom name="INTVRen/Hypnotic Lights (1981) (Mattel).int" size="8192" crc="a3147630" sha1="7aa48d1249d52a51223e99a98799b01f46cfc3d9"/>
		<rom name="INTVRen/Ice Trek (1983) (Imagic) [!].int" size="16384" crc="4f3e3f69" sha1="d70bd2d71227faba51de575df110818ed50bdee7"/>
		<rom name="INTVRen/IMI Test Cart (1978) (Mattel) [!].int" size="8192" crc="7217ca7b" sha1="2ca1ef7426e62c50dfd5b375428cf09e76600944"/>
		<rom name="INTVRen/IntelliVoice BIOS (1981) (Mattel).int" size="2048" crc="0de7579d" sha1="618563e512ff5665183664f52270fa9606c9d289"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo #1682 (Prototype) (1978) (Mattel).int" size="12288" crc="c99e7554" sha1="faa9b42fabc84f26ca15d296f9a5e16f36e465c2"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo #5853 (1983) (Mattel) [o1].int" size="32770" crc="d5f038b6" sha1="a515842845eb0cf5d4b1acdc8ce74ee7cea1185a"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo #5853 (1983) (Mattel).int" size="32768" crc="a3acd160" sha1="a259585a4f6b32952f2b3db9a932057171accd61"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel) [o1].int" size="16386" crc="8401f0db" sha1="769275b5b833cb3fc10da479b0c3fb1a652d7973"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel).int" size="16384" crc="0487675c" sha1="1744dd7db17b715cd2ef1c1b315d412ea6e20163"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo (1978) (Mattel).int" size="16384" crc="02919024" sha1="4e245f579c161e55da55d3cfe8cdf632d279204b"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel) [o1].int" size="24578" crc="d27e560a" sha1="95a31634a25bb76cc005fe8e215c831061a4353a"/>
		<rom name="INTVRen/INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel).int" size="24576" crc="6a02c7e8" sha1="e15c58d9c6645076bff545c790227d66d4da925f"/>
		<rom name="INTVRen/IntyOS - V0.2 Alpha (2003) (Arnauld Chevallier).bin" size="10240" crc="985a78ed" sha1="d2d6babb75d5f5f5a222ef0528584027d2b1505d"/>
		<rom name="INTVRen/Jetsons, The - Ways With Words (1983) (Mattel).int" size="24576" crc="ee5f1be2" sha1="9b41596eb18554675068b0377acf83a970bb8dc7"/>
		<rom name="INTVRen/King of the Mountain (1982) (Mattel).int" size="32768" crc="4422868e" sha1="3ef8acbc764f7916337a07407222c0bce092a058"/>
		<rom name="INTVRen/Kool-Aid Man (1983) (Mattel).int" size="16384" crc="8c9819a2" sha1="9ceab1a49090c4d8b55b3e85c845b1d3a5537ddb"/>
		<rom name="INTVRen/Lady Bug (1983) (Coleco).int" size="16384" crc="a6840736" sha1="ca3f0d52fc077c98becefe3e566895807840152a"/>
		<rom name="INTVRen/Land Battle (1982) (Mattel).int" size="16384" crc="3825c25b" sha1="97073f31a8c9b5b04e773fcb145c4235a4712ff7"/>
		<rom name="INTVRen/Las Vegas Blackjack and Poker (1979) (Mattel).int" size="8192" crc="604611c0" sha1="a6c03e253e615a06f838e623df5f557636fdf8e1"/>
		<rom name="INTVRen/Las Vegas Roulette (1979) (Mattel).int" size="8192" crc="48d74d3c" sha1="b7773c3cc93afe4820287c3f1c14345a1a14e1ee"/>
		<rom name="INTVRen/League of Light (Prototype) (1983) (Activision) [!].int" size="16384" crc="b4287b95" sha1="ea729d124f02b87e3357ae62cce0f49242073141"/>
		<rom name="INTVRen/League of Light (Prototype) (1983) (Activision) [a1][!].int" size="16384" crc="19360442" sha1="9c36d2fec6c1c2bc01bb3863997e267f74325e06"/>
		<rom name="INTVRen/League of Light (Prototype) (1983) (Activision) [a2].bin" size="16384" crc="75ee64f6" sha1="43693f63b502029a15b93fc63be8e06cafa38085"/>
		<rom name="INTVRen/Learning Fun I - Math Master Factor Fun (1987) (Intv Corp).int" size="16384" crc="2c5fd5fa" sha1="6eeaeb4ca39d30b6255814cd9f92cf8d092c393d"/>
		<rom name="INTVRen/Learning Fun II - Word Wizard Memory Fun (1987) (Intv Corp).int" size="16384" crc="632f6adf" sha1="134af61bc7b06489d35a7474f8a29ef80db6f332"/>
		<rom name="INTVRen/Lock &apos;N&apos; Chase (1982) (Mattel).int" size="16384" crc="e00d1399" sha1="3958c1d400a76a9534e05f03fb34efe90f32f113"/>
		<rom name="INTVRen/Loco-Motion (1982) (Mattel).int" size="16384" crc="6b6e80ee" sha1="a5479d68f90d77234b6acc4d7ee93a356d5fd961"/>
		<rom name="INTVRen/Magic Carousel (Prototype) (1983) (Intv Corp) [!].int" size="32768" crc="f3b0c759" sha1="ead96b0122443dd93c58516c956c3c9a53c7dcdb"/>
		<rom name="INTVRen/Masters of the Universe-The Power of He-Man! (1983) (Mattel).int" size="32768" crc="573b9b6d" sha1="f1d505b51d9516f4bcd9c4f7231553fa9d4c13c7"/>
		<rom name="INTVRen/Maze Demo #1 (2000) (JRMZ Electronics).int" size="732" crc="7d0f8162" sha1="2137565416e3b0f29f5fb4e2f06878ae777dba61"/>
		<rom name="INTVRen/Maze Demo #2 (2000) (JRMZ Electronics).int" size="746" crc="2138dad4" sha1="662198b4c204c6dda96969c8f4ee4ded50eb8e58"/>
		<rom name="INTVRen/Melody Blaster (1983) (Mattel) [!].int" size="24576" crc="ff68aa22" sha1="77d50b806adbeb49cc9849bb107220eeed118d26"/>
		<rom name="INTVRen/Mickey&apos;s Hello World (1999) (PD).int" size="222" crc="e00e23e7" sha1="31592917ca773c9d1f36bc823cb81d8e4e0638c4"/>
		<rom name="INTVRen/Microsurgeon (1982) (Imagic) [!].int" size="16384" crc="e806ad91" sha1="1390f0076470504037720b20f84404d502988231"/>
		<rom name="INTVRen/Mind Strike! (1982) (Mattel) [!].int" size="24576" crc="9d57498f" sha1="fcb2e2dd2bacbe08c6e04c6460e574e1014b4331"/>
		<rom name="INTVRen/Minehunter Beta3 (2003) (Ryan Kinnen) [a1].rom" size="14905" crc="b499e4f3" sha1="500e5ef42ff91aa716d15625a33fc4f933971dbf"/>
		<rom name="INTVRen/Minehunter Beta3 (2003) (Ryan Kinnen).bin" size="14848" crc="59898803" sha1="faea2ba326cb8f9040093612b2cdeb4491eec80d"/>
		<rom name="INTVRen/Minotaur (1981) (Mattel).int" size="16384" crc="bd731e3c" sha1="1cf301a48856cff7ac5e2162889fd0f3956d911c"/>
		<rom name="INTVRen/Minotaur (Treasure of Tarmin Hack) (1982) (Mattel).int" size="16384" crc="2f9c93fc" sha1="9595805acb2c6d8df9670ec78267dcc0fa6eec4a"/>
		<rom name="INTVRen/Minotaur V1.1 (1981) (Mattel) [!].bin" size="16384" crc="6746607b" sha1="227d64182bc8adf46a17903c57c553353dd5e65a"/>
		<rom name="INTVRen/Minotaur V2 (1981) (Mattel) [!].int" size="16384" crc="5a4ce519" sha1="3f6939a673f0ace5d02d7ebb5d9e44dfd4d80413"/>
		<rom name="INTVRen/Mission X (1982) (Mattel).int" size="16384" crc="11fb9974" sha1="2e6760f418f4e54a244fe1baa57e573573cc1b7d"/>
		<rom name="INTVRen/MOB Collision Test (2002) (Arnauld Chevallier).bin" size="2048" crc="a4b2afe8" sha1="bbdb5cf3fdeaad581a78f644950c583633b7ae67"/>
		<rom name="INTVRen/Motocross (1982) (Mattel).int" size="16384" crc="5f6e1af6" sha1="109e0a05e73239962ded327827c7957960802744"/>
		<rom name="INTVRen/Mountain Madness - Super Pro Skiing (1987) (Intv Corp).int" size="16384" crc="6b5ea9c4" sha1="7cbb5fce8b9d44412b98d32a5ea752ec51590785"/>
		<rom name="INTVRen/Mouse Trap (1982) (Coleco).int" size="8192" crc="598662f2" sha1="fd942dde74c6006a70dbc6902a2e0ed416edaa55"/>
		<rom name="INTVRen/Mr. Basic Meets Bits &apos;N Bytes (1983) (Mattel) [!].int" size="24576" crc="bef0b0c7" sha1="6dd81b2b7e2405be87f8253be62888ff51712b85"/>
		<rom name="INTVRen/Mr. Basic Meets Bits &apos;N Bytes (1983) (Mattel) [b1].int" size="24576" crc="0b50a367" sha1="544d81926615e62216e1a58d2d0f651e41557c14"/>
		<rom name="INTVRen/MTE201 Intellivision Test Cartridge (1978) (Mattel).int" size="16386" crc="c83eea4c" sha1="baf51811e8238ad56f74879e839a8af6b5612962"/>
		<rom name="INTVRen/NASL Soccer (1979) (Mattel).int" size="8192" crc="dbab54ca" sha1="3524384c2e096f22b7cb9608e0a8b9c78f4ef458"/>
		<rom name="INTVRen/NBA Basketball (1978) (Mattel).int" size="8192" crc="81e7fb8c" sha1="9c855e864cf926dfd3d09c071e499d7ccd537908"/>
		<rom name="INTVRen/NFL Football (1978) (Mattel).int" size="8192" crc="4b91cf16" sha1="525dffeb7b53c88bd2e8076c421388ed72e2c90d"/>
		<rom name="INTVRen/NHL Hockey (1979) (Mattel).int" size="8192" crc="76564a13" sha1="3395c6764f60d90d96966b28ee96742b5782d59f"/>
		<rom name="INTVRen/Night Stalker (1982) (Mattel).int" size="8192" crc="7334cd44" sha1="13e321593daf93c2e3e964a05e43e4bb21da6ea6"/>
		<rom name="INTVRen/Nova Blast (1983) (Imagic) [!].int" size="16384" crc="5ee2cc2a" sha1="ca18f2938168ec681ee34cb25a08c87b752a5024"/>
		<rom name="INTVRen/Number Jumble (1983) (Mattel) [!].int" size="32768" crc="e5d1a8d2" sha1="e27527eb8de824f893762d1b35863824434c8837"/>
		<rom name="INTVRen/Pac-Man (1983) (Atarisoft).int" size="24576" crc="a21c31c3" sha1="66ddc9c56edee06564c1252c7c6bc3123da8c31d"/>
		<rom name="INTVRen/Pac-Man (1983) (Intv Corp).int" size="24576" crc="6e4e8eb4" sha1="48023975e4ba875b745b5b9aac0fb562922b50c3"/>
		<rom name="INTVRen/PBA Bowling (1980) (Mattel).int" size="8192" crc="169e3584" sha1="71a2bf83f18fdbf4db3af66681fcfa506bf0d31c"/>
		<rom name="INTVRen/PGA Golf (1979) (Mattel).int" size="8192" crc="ff87faec" sha1="5bbbdadb74fe62546594a4778928cf1287016083"/>
		<rom name="INTVRen/Pinball (1981) (Mattel).int" size="24576" crc="d7c5849c" sha1="c24bf2e31ce331fac4ca5012501bde7f5bd94adb"/>
		<rom name="INTVRen/Pitfall! (1982) (Activision) [!].int" size="8192" crc="9c75efcc" sha1="1f4087be2c0a51ed08e49e6498794a9d26dc0d65"/>
		<rom name="INTVRen/Pole Position (1986) (Intv Corp).int" size="32768" crc="bb939881" sha1="7a606d908d6d25b1f6033dbacc997ea813576d94"/>
		<rom name="INTVRen/Pong (1999) (Joseph Zbiciak).int" size="4096" crc="a982e8d5" sha1="289aba851714b0959de896167ed236269572cb2b"/>
		<rom name="INTVRen/Popeye (1983) (Parker Bros).int" size="16384" crc="c51464e0" sha1="fc468df3ab11c52f157a0c6b881c61f43cb5c88a"/>
		<rom name="INTVRen/PSG Tinkerer (2002) (Ryan Kinnen).bin" size="3072" crc="29502c97" sha1="1fc5ef70f9d1da4b03a355f9c9465d2742d10a5c"/>
		<rom name="INTVRen/Q-bert (1983) (Parker Bros).int" size="16384" crc="d8c9856a" sha1="60132870a1bf5f5b9d0aa19b4dd9c13a94702f70"/>
		<rom name="INTVRen/Reversi (1984) (Mattel).int" size="8192" crc="c7bb1b0e" sha1="3eea6f5c02942eb3ac96967e3b667911459d09f8"/>
		<rom name="INTVRen/River Raid (1982-83) (Activision) [!].int" size="16384" crc="8910c37a" sha1="6c1aa94983c25ed484cc85dadabf0102b5c46726"/>
		<rom name="INTVRen/River Raid V1 (Prototype) (1982-83) (Activision).int" size="16384" crc="95466ad3" sha1="2e148e09261ed89be0578abbb568b7225fc8621b"/>
		<rom name="INTVRen/Robot Rubble V1 (Prototype) (1983) (Activision) [o1].int" size="8194" crc="1682d0b4" sha1="d82cfb5c6e6e1faa36064d4b1e6897783782c87a"/>
		<rom name="INTVRen/Robot Rubble V1 (Prototype) (1983) (Activision).int" size="8192" crc="7473916d" sha1="99da0316641a7639ef4be71e5904b2399f36d4cb"/>
		<rom name="INTVRen/Robot Rubble V2 (Prototype) (1983) (Activision).int" size="8192" crc="a5e28783" sha1="7dfc58a14d57c7bd520007b2fb7e9173f3175752"/>
		<rom name="INTVRen/Robot Rubble V3 (Prototype) (1983) (Activision) [!].int" size="16384" crc="243b0812" sha1="d2d93bb89701906793a696b8b07a514fcff7428b"/>
		<rom name="INTVRen/Royal Dealer (1981) (Mattel).int" size="16384" crc="dcf4b15d" sha1="0b53bb03d25c345657baa388478aa8df94026c33"/>
		<rom name="INTVRen/RPN Calculator V1.0 (2003) (Arnauld Chevallier).bin" size="2560" crc="bdf0ccb0" sha1="195976349a5a94ee2ba6490a5516ad46e72e3b91"/>
		<rom name="INTVRen/Safecracker (1983) (Imagic) [!].int" size="16384" crc="47aa7977" sha1="a6a60d4c17866a790351eebec9603890deeda0ff"/>
		<rom name="INTVRen/Santa&apos;s Helper (1983) (Mattel).int" size="8192" crc="e221808c" sha1="58c55d4708155e687bf4d359a5a1a66ff97a7ca7"/>
		<rom name="INTVRen/Scooby Doo&apos;s Maze Chase (1983) (Mattel).int" size="16384" crc="e9e3f60d" sha1="4e8b7c7308162f58d36b4afe748a408f8e40c63b"/>
		<rom name="INTVRen/SDK-1600 Bouncing Pixels (2002) (Joseph Zbiciak).bin" size="1536" crc="d7fdce91" sha1="8f015a5bbffb33e445724435698b4854c35c4dce"/>
		<rom name="INTVRen/SDK-1600 GRAM-Based Scrolling Demo#1 (2002) (Joseph Zbiciak).bin" size="1024" crc="16066e71" sha1="9f9719e8f9f66b1e460ad1cf7433c1aa3174461b"/>
		<rom name="INTVRen/SDK-1600 GRAM-Based Scrolling Demo#2 (2002) (Joseph Zbiciak).bin" size="1536" crc="1567a5ff" sha1="1156a3d7860e1484919f876f38673be050217907"/>
		<rom name="INTVRen/SDK-1600 Hand Controller Scanning Demo (2002) (Joseph Zbiciak).bin" size="3072" crc="958ba603" sha1="1f588f6a820e424f9618523a6077f63e73961f08"/>
		<rom name="INTVRen/SDK-1600 Hello World (2002) (Joseph Zbiciak).bin" size="512" crc="ca92fe85" sha1="891615957c5ce92a069aeb5965c063dddd3f2c91"/>
		<rom name="INTVRen/SDK-1600 Intellicart Bankswitched Memory Test (2002) (Joseph Zbiciak).bin" size="4608" crc="45afa9f5" sha1="6d7d907b626dd82cc256e4930b809fa87eb4d2ea"/>
		<rom name="INTVRen/SDK-1600 Intellicart Bankswitched Spinning World (2002) (Joseph Zbiciak) [a1].rom" size="18493" crc="1a289ec6" sha1="3117225b11236f84b7c6b721fb5ef34957df1dcf"/>
		<rom name="INTVRen/SDK-1600 Intellicart Bankswitched Spinning World (2002) (Joseph Zbiciak).bin" size="18432" crc="9406c73f" sha1="66b23dc9dddf5750ac7126fb1ec892e741eaf833"/>
