<?xml version="1.0"?>
<datafile>
		<rom name="MSX2Ren/Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J) [a3].rom" size="131072" crc="217935d0" sha1="e78511a2b8cca37a96aa396c938863c92a20c797"/>
		<rom name="MSX2Ren/Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J).rom" size="131072" crc="5953d084" sha1="5ef7d03b138a2023f6def241b671c666f97ed83b"/>
		<rom name="MSX2Ren/Aleste (1988) (Compile) (J).rom" size="262144" crc="c29edd84" sha1="12f6f31f495bfb384c9ca9067bfbf8f98af6adf9"/>
		<rom name="MSX2Ren/American Soccer (1987) (Taito) (J).rom" size="65536" crc="bcf03d8b" sha1="1545566bd7decb1612009daa2daa71758fa6e4a1"/>
		<rom name="MSX2Ren/Andorogynus (1988) (Telenet) (J).rom" size="262144" crc="c6f74489" sha1="55183b7b7df66950dbb65ef1065d7d987e0fdf5a"/>
		<rom name="MSX2Ren/Arctic (1989) (Pony Cannon) (J).rom" size="131072" crc="ae3167ee" sha1="e8e416977f5dae3635362c513bba004ea89a0bf4"/>
		<rom name="MSX2Ren/Arkanoid 2 (1987) (Taito) (J).rom" size="131072" crc="00d36af6" sha1="1642891b693df616f27431299352e1d7750ac94b"/>
		<rom name="MSX2Ren/Arsene Lupin 3rd - Babiron no Ougon Densetsu (1988) (Toho) (J).rom" size="131072" crc="bfe150c4" sha1="c4a919f31d20008b5d6540aa5d2be59aa4cef5cf"/>
		<rom name="MSX2Ren/Arsene Lupin 3rd - Cariostoro no Siro (1987) (Toho) (J).rom" size="131072" crc="c4096e6b" sha1="e89fc7437d8f9aed1640689a32ebbf047699b147"/>
		<rom name="MSX2Ren/Arugiisu no Yoku (1988) (Kogado) (J).rom" size="262144" crc="225705cc" sha1="a8059dc1820b461418713acf2af14f3a25734bd3"/>
		<rom name="MSX2Ren/Ashiguine 1 (1987) (Bit2) (J).rom" size="131072" crc="3cb34efb" sha1="f57b46154cf0711e3f5218e00f67c375d95d1d5d"/>
		<rom name="MSX2Ren/Ashiguine 2 (1987) (T&amp;E Soft) (J).rom" size="262144" crc="47a82d74" sha1="efdf63f01293251dc593163a42f31556fd042282"/>
		<rom name="MSX2Ren/Ashiguine 3 (1987) (Micro Cabin) (J).rom" size="262144" crc="353382ce" sha1="6fd90e7573abdb5a7bd6e4e8dc44db80fc163e30"/>
		<rom name="MSX2Ren/Bubble Bobble (1987) (Taito) (J).rom" size="131072" crc="6524d9fc" sha1="e73946f1f26589d77926276ca4f9dbee60c53fde"/>
		<rom name="MSX2Ren/Cheese 2 (1985) (Nipon Electronics) (J).rom" size="32768" crc="2ffb49c3" sha1="930b4896c1590ebbb74d330447ec36e3feb5cab6"/>
		<rom name="MSX2Ren/Cockpit, The (1987) (Taito) (J).rom" size="131072" crc="5f354e65" sha1="e36e16acfdfa76fa72b218da2bebc668db39d21e"/>
		<rom name="MSX2Ren/Crimuzon (1987) (Scap Trust) (J).rom" size="262144" crc="8528a795" sha1="a21adba681956ec35816af673a9d4f6c7743253a"/>
		<rom name="MSX2Ren/Daikoukai Jidai (1990) (Koei) (J).rom" size="524288" crc="ec7a8012" sha1="2a4aef32db28c059c30f5f972f1c09708ef6ce62"/>
		<rom name="MSX2Ren/Daisenryaku (1986) (Micro Cabin) (J).rom" size="131072" crc="a987a0d8" sha1="10c38f91d8f5db2438414ea58f26dcac78352088"/>
		<rom name="MSX2Ren/Darwin 4078 (1987) (Hudson) (J).rom" size="131072" crc="7098faf0" sha1="d4da7236bd09d735dcb92127c73e43b3ca94dd7f"/>
		<rom name="MSX2Ren/Deep Forest (1987) (Xain) (J).rom" size="131072" crc="f221b845" sha1="fc9adbd816109f7705f342c01f168bb09ca4b2ff"/>
		<rom name="MSX2Ren/Dires (1987) (Telenet) (J).rom" size="131072" crc="5acbd591" sha1="1ba6b699b4e34c23ee60db4e58e1265dc03f0b50"/>
		<rom name="MSX2Ren/Double Vision (1988) (Hard) (J).rom" size="262144" crc="e1148738" sha1="87a7fa43602f74c47151e79f1aaf7f641331ba51"/>
		<rom name="MSX2Ren/Dragon Buster (1987) (Namcot) (J).rom" size="131072" crc="49252882" sha1="ecbf33a376a7a108176f8d1009d042e01519241c"/>
		<rom name="MSX2Ren/Dragon Quest 1 (1986) (Enix) (J).rom" size="131072" crc="7729e7a9" sha1="5577e483caca553cfbfc0cba26f3ab2444569f81"/>
		<rom name="MSX2Ren/Dragon Quest 2 (1987) (Enix) (J).rom" size="262144" crc="0bf0c3f5" sha1="05280f0a26ac5c42ab63b80a487bb909683e7461"/>
		<rom name="MSX2Ren/Dragon Slayer 4 (1987) (Falcom) (J).rom" size="262144" crc="98095852" sha1="6d7a8ea1b283ecc1cc94c359e5f053a6e82ab3f5"/>
		<rom name="MSX2Ren/Druid (1988) (Jaleco) (J).rom" size="131072" crc="94982598" sha1="b11c0ded529af18c29ec46b9e0a795ed0405e7ec"/>
		<rom name="MSX2Ren/Dynamite Bowl (1987) (Toshiba Emi) (J).rom" size="131072" crc="9935e9bd" sha1="bd70b00ccb8fafca883c7160585e9c5920cca58f"/>
		<rom name="MSX2Ren/Eidolon (1986) (Pony Cannon) (J).rom" size="131072" crc="14913432" sha1="cd8ee800822ff0cd295621faafafc73be4bacad0"/>
		<rom name="MSX2Ren/Erusurid - Elslid (1988) (NCS) (J).rom" size="131072" crc="a8e9ac9b" sha1="caeca37113c56e696d7053d90f5f9f3e02de8ad1"/>
		<rom name="MSX2Ren/Europe War (1992) (Koei) (J).rom" size="1048576" crc="413d4700" sha1="475c3af7495922759a5f424d2e22d7e4073d5992"/>
		<rom name="MSX2Ren/F15 Strike Eagle (1987) (System Soft) (J).rom" size="131072" crc="53cce88d" sha1="39bc111c953bdf25683db7ff4c0bad79b5c49958"/>
		<rom name="MSX2Ren/Famicle Parodic (1988) (Bit2) (J).rom" size="262144" crc="0e03847b" sha1="f12ad34dc3b4279da0fc7094f3d50d6b8bb517dc"/>
		<rom name="MSX2Ren/Family Billiard (1987) (Pack In Video) (J).rom" size="65536" crc="7c867d98" sha1="924fcf87b3747dae06e621975903ee73c42016f2"/>
		<rom name="MSX2Ren/Family Boxing (1988) (Sony) (J).rom" size="262144" crc="7030f2ab" sha1="d78d763e72e23418f31dc3ce91deea1e8ee10490"/>
		<rom name="MSX2Ren/Family Stadium (1989) (Namcot) (J).rom" size="262144" crc="356b7d2a" sha1="970e26f3c2c085e39267115991add6ccc6e9ff80"/>
		<rom name="MSX2Ren/Fantasy Zone 2 (1987) (Pony Cannon) (J).rom" size="262144" crc="1bdfaeeb" sha1="a58ca651f4c12bf07cf3840d5e37b534f5fc075e"/>
		<rom name="MSX2Ren/Fire Ball (1988) (Humming Bird Soft) (J).rom" size="131072" crc="cdcdc6c0" sha1="cdeadd6cf7bf5b53aa7d901446b0ce586542c580"/>
		<rom name="MSX2Ren/Fleet Commander 2 (1990) (Ascii) (J).rom" size="262144" crc="9f152e9b" sha1="8cbfd94324f297a418e7eec6920dfead7b9bed08"/>
		<rom name="MSX2Ren/Gakuen Monogatari - High School Story (1988) (Great) (J).rom" size="262144" crc="fbdafe4e" sha1="32dd4df2b39461c0694f6bb84de0709478a69d31"/>
		<rom name="MSX2Ren/Gambler Jikichushinpa 2 (1988) (Gamearts) (J).rom" size="262144" crc="eb67d4d6" sha1="1f3f586255dd49b0f912bf41e07e88fe3eb3fb61"/>
		<rom name="MSX2Ren/Ganbare Goemon (1987) (Konami) (J).rom" size="131072" crc="40e53ea3" sha1="fd71df03b0e9f3caf701ecfc6d5232060cab3b13"/>
		<rom name="MSX2Ren/Garakuta (1988) (Wachi Electronics) (J).rom" size="65536" crc="33c37313" sha1="f4da2be2ee712ba2e7cccf56fcd15483fe0023ed"/>
		<rom name="MSX2Ren/Garyuuou (1987) (Xain) (J).rom" size="262144" crc="2fb0ed30" sha1="1f26dfa026b116c80c951a995633b4c2f7fa033d"/>
		<rom name="MSX2Ren/Gekitotsu Pennant Race (1988) (Konami) (J) [a1].rom" size="131072" crc="b0a7800f" sha1="b8f4ee146c3cdb8f506371d001e6398ecda85251"/>
		<rom name="MSX2Ren/Gekitotsu Pennant Race (1988) (Konami) (J).rom" size="131072" crc="c08faf0e" sha1="e22a6317747903475095008d0d5ad9427ddb34af"/>
		<rom name="MSX2Ren/Gekitotsu Pennant Race 2 (1989) (Konami) (J).rom" size="131072" crc="c44c6330" sha1="93b07e3cd5ae2f00b36824a74f83a3ef0d65d0d5"/>
		<rom name="MSX2Ren/Genchohisi (1992) (Koei) (J).rom" size="1048576" crc="075ab646" sha1="74d1c7f66242335c736da29413037bd23384efaa"/>
		<rom name="MSX2Ren/Genghis Khan (1988) (Koei) (J).rom" size="524288" crc="3b5b3fd8" sha1="8a4bcf0f38c9f243443a4d4865278f695bd83dc8"/>
		<rom name="MSX2Ren/Girly Block (1988) (Telenet) (J).rom" size="131072" crc="28094960" sha1="bb99fe7702733ab0f9e8856e91f5ddcb55d30b5f"/>
		<rom name="MSX2Ren/Gitahei (1986) (Micro Cabin) (J).rom" size="131072" crc="0767af40" sha1="b74f759ba3837968a04e9b64321b47cf087e76ff"/>
		<rom name="MSX2Ren/Hacker (1988) (Pony Cannon) (J).rom" size="131072" crc="8df56d42" sha1="920f141db0d42952130855ac1dce446c327e7d9c"/>
		<rom name="MSX2Ren/Hai no Majutsushi (1989) (Konami) (J).rom" size="131072" crc="e0e72736" sha1="25022c4f5cfc805e93026fd5fda781e9a1807474"/>
		<rom name="MSX2Ren/Halnote (1987) (Hal) (J).rom" size="1048576" crc="40313fec" sha1="1af617bfd11b10a71936c606174a80019762ea71"/>
		<rom name="MSX2Ren/Hardball (1987) (Sony) (J).rom" size="131072" crc="1d7040af" sha1="32151ddc4303290c09889bf8107493dd34296043"/>
		<rom name="MSX2Ren/Heroes of The Lance (1991) (Pony Cannon) (J).rom" size="524288" crc="6ac18445" sha1="ead699582641d103a94775a08121ecc336b99eae"/>
		<rom name="MSX2Ren/High School Kimengumi (1987) (Pony Cannon) (J).rom" size="131072" crc="1123545c" sha1="13fbb273a95481330d33c9edc4263e30ccf1774d"/>
		<rom name="MSX2Ren/Hinotori (1987) (Konami) (J) [a1].rom" size="131072" crc="3ab5ae57" sha1="d723f2eb1c887db5448fd56be5e7c57e60d88e63"/>
		<rom name="MSX2Ren/Hinotori (1987) (Konami) (J).rom" size="131072" crc="d95116b0" sha1="612c18616bc800d9eb69b9da3cd29eca31f50c1c"/>
		<rom name="MSX2Ren/Hole In One Special (1987) (Hal) (J) [a1].rom" size="131072" crc="4708bdd1" sha1="3837d3a72498caa070866d947956a2e30fb94fbe"/>
		<rom name="MSX2Ren/Hole In One Special (1987) (Hal) (J).rom" size="131072" crc="f35df283" sha1="facb967717c21fed9b375481908aa337b3361c45"/>
		<rom name="MSX2Ren/Hydlide 3 (1987) (T&amp;E Soft) (J).rom" size="524288" crc="00db86c8" sha1="f182d4785e3eed00292f7ff4795c9dcc6c990a0a"/>
		<rom name="MSX2Ren/Ide Yousuke no Jissen Mahjong (1988) (Pack In Video) (J).rom" size="131072" crc="935f1bde" sha1="219e9acc2c023c25a8bbe9fb7d1764ffcff66034"/>
		<rom name="MSX2Ren/Ikari (1987) (SNK) (J).rom" size="262144" crc="a9a66075" sha1="e065238580b9e118b6c9e789d797cdd99e0a1c69"/>
		<rom name="MSX2Ren/Inindo Tado Nobunaga (1991) (Koei) (J).rom" size="1048576" crc="881b3849" sha1="0cc6c30c6918fcf780e57d40f58a4cf2a82225cd"/>
		<rom name="MSX2Ren/Isin no Arashi (1989) (Koei) (J).rom" size="524288" crc="8bc34dca" sha1="6420d61002da325403fcb6f41afb1d348eeba3b4"/>
		<rom name="MSX2Ren/Japanese MSX-Write II (1988) (Ascii) (J).rom" size="524288" crc="459478cb" sha1="9afdee40e7b243f99cc50dd1ad710ab0928dd820"/>
		<rom name="MSX2Ren/Jyansei (1986) (Sony) (J) [a1].rom" size="131072" crc="2c2924ed" sha1="d78293133b075f48c9dc5c4cf0c4a985ae964b08"/>
		<rom name="MSX2Ren/Jyansei (1986) (Sony) (J).rom" size="131072" crc="00b8e82e" sha1="0eb3a48a8ab90826726f0c06daadf4bf13390758"/>
		<rom name="MSX2Ren/Kanji ROM - JIS 1st+2nd Class (For MSX-Write II) (Ascii) (J).rom" size="262144" crc="17e58926" sha1="f4dba5ba267b5dd1a35eb74a6ec4fd4d5ca9a1b4"/>
		<rom name="MSX2Ren/Kenpelen Chess (1988) (Pony Cannon) (J).rom" size="131072" crc="053aa66e" sha1="a0c486d0f25a3dc586717d5d3e1f5a46d36735fc"/>
		<rom name="MSX2Ren/Kikikaikai (1987) (Sony) (J).rom" size="131072" crc="5c859406" sha1="6dd28797f9d1fe7cc041077ebe77d08f2ccc0937"/>
		<rom name="MSX2Ren/King Kong 2 (1986) (Konami) (J).rom" size="131072" crc="23b78a2d" sha1="fe4bd35e87dd50fddd255172129b9bec38691188"/>
		<rom name="MSX2Ren/King&apos;s Valley 2 (1988) (Konami) (J).rom" size="131072" crc="b1cb1052" sha1="5ec8811254dc762c6852289a08acf22954404f0d"/>
		<rom name="MSX2Ren/King&apos;s Valley 2 - Edit Contest Version (1988) (Konami) (J).rom" size="131072" crc="774c70fc" sha1="2e0436303648097e8e936c5467574aff5e3f1517"/>
		<rom name="MSX2Ren/Kisei (1987) (Sony) (J).rom" size="131072" crc="167a53da" sha1="2e2543ac99193f76b4f35463142294c016f0cf3d"/>
		<rom name="MSX2Ren/Kontora - Contra (1989) (Konami) (J).rom" size="131072" crc="4e82660d" sha1="90003c78975d00b1e5612fd00dffabb70d616ecd"/>
		<rom name="MSX2Ren/Koronis Rift (1987) (Pony Cannon) (J).rom" size="262144" crc="fb348de6" sha1="523330d609ca0e527f3e28a078635b3d28489ec9"/>
		<rom name="MSX2Ren/Kyotoryu no Tera Satsujin Jiken (1988) (Taito) (J).rom" size="262144" crc="dcb1a61e" sha1="f9486dd810d6321bad4bc9d7703a67d630167f98"/>
		<rom name="MSX2Ren/Labyrinth (1987) (Pack In Video) (J).rom" size="262144" crc="9926f43c" sha1="e003d57d2102e8fdf5d9eea7bd78a3cf67d75778"/>
		<rom name="MSX2Ren/Lempereur (1990) (Koei) (J).rom" size="524288" crc="c7521809" sha1="22f5998b4de47bf2ccc077d5881ac448e6b0484d"/>
		<rom name="MSX2Ren/Mad Rider (1987) (Carry Lab) (J).rom" size="131072" crc="f87bd172" sha1="4c44939a95a20d701f60830499254e5dabedeeaa"/>
		<rom name="MSX2Ren/Maison Ikkoku (1987) (Micro Cabin) (J).rom" size="262144" crc="f4d127c0" sha1="ee501fde62b25ddd1c82798ee1b233b8813e717b"/>
		<rom name="MSX2Ren/Maison Ikkoku Final (1988) (Micro Cabin) (J).rom" size="524288" crc="94191aae" sha1="55fb4e3d3a762b613b635ee9745d92f0f3711272"/>
		<rom name="MSX2Ren/Makaijima - Higemaru (1987) (Capcom) (J).rom" size="131072" crc="17baf3ed" sha1="de0eb1c46c47924879e2a49f9eafba0ab344fe5f"/>
		<rom name="MSX2Ren/Malaya no Hibou (1988) (Pony Cannon) (J).rom" size="131072" crc="f7a9591d" sha1="e6c01bd90cf0b2793282fc53e9a3150a6d7804c5"/>
		<rom name="MSX2Ren/Metal Gear 1 (1987) (Konami) (J).rom" size="131072" crc="fafe1303" sha1="a52021f1b257c7c35d626d5d642134091c45e4f4"/>
		<rom name="MSX2Ren/Metal Gear 2 - Solid Snake (1990) (Konami) (J).rom" size="524288" crc="18b1f34b" sha1="af567ea6e27912d6d5bf1c8e9bc18e9b393fd1ab"/>
		<rom name="MSX2Ren/Metal Gear 2 - Solid Snake (Demo) (1990) (Konami) (J).rom" size="131072" crc="dcee5080" sha1="21ac0ae7da47abf30986b479489134c79405f95d"/>
		<rom name="MSX2Ren/Mirai - Future (1987) (Xain) (J).rom" size="131072" crc="70aa93cf" sha1="1c17e58f1a602e07f185bce1aa8589fae76e8b44"/>
		<rom name="MSX2Ren/Missisippi Satsujin Jiken (1987) (Jaleco) (J).rom" size="131072" crc="3f69a464" sha1="d53a8efefe3714269538a91e5256c2938fe13239"/>
		<rom name="MSX2Ren/Moero! Netto Yakyu&apos;88 (1988) (Jaleco) (J).rom" size="262144" crc="68745c64" sha1="1cbd5c7849f97dea1e3375a842f784ff9283310c"/>
		<rom name="MSX2Ren/Mon Mon Monstar (1989) (Hot-B) (J).rom" size="131072" crc="ebccb796" sha1="ab087d04eb5c2c8894758c7cee32ccafd80989a7"/>
		<rom name="MSX2Ren/MSX Basic-Kun Plus (1988) (Ascii) (J).rom" size="16384" crc="a13615d2" sha1="c279c3f41d5368761f9088157b80214d835a548c"/>
		<rom name="MSX2Ren/Nekketsu Judo (1989) (Pony Cannon) (J).rom" size="262144" crc="758c6087" sha1="721a2ded692d34d864d0440ac347c60880942d19"/>
		<rom name="MSX2Ren/Ninja Kun (1987) (Hal) (J).rom" size="131072" crc="f56a00e6" sha1="5c278deb1390eb45c79b7667b1ea1c54183123ac"/>
		<rom name="MSX2Ren/Nobunaga no Yabou - Bushouhuunroku (1991) (Koei) (J).rom" size="1048576" crc="0ff8e2c7" sha1="cb6bd26961387def757c7faeec7563d77d404d01"/>
		<rom name="MSX2Ren/Nobunaga no Yabou - Senkokugunyuden (1989) (Koei) (J).rom" size="524288" crc="69c11d81" sha1="89943ae938fb308f4b5149ebc0cbea597b9b0223"/>
		<rom name="MSX2Ren/Nobunaga no Yabou - Zenkokuhan (1987) (Koei) (J).rom" size="524288" crc="653f1c73" sha1="fbfdd89ec183ceae63d3d66b0ab45faa951b525a"/>
		<rom name="MSX2Ren/Ogre (1986) (System Soft) (J).rom" size="131072" crc="f2544e2e" sha1="c9c272ffa69d3e0af5be42e7636b02dc2af6ea8c"/>
		<rom name="MSX2Ren/Outrun (1988) (Pony Cannon) (J).rom" size="262144" crc="0a9f8d6c" sha1="0f10d77d1536993b8455b3b47278ca5782ef9275"/>
		<rom name="MSX2Ren/Pac-Mania (1989) (Namcot) (J).mx2" size="262144" crc="7df16fc8" sha1="d5902afbd8dfb1ea96fc8cf4d62cf6e4fa40d4f7"/>
		<rom name="MSX2Ren/Pachipro Densetsu (1988) (Hal) (J).rom" size="131072" crc="252798f6" sha1="78507f3f8b8601d99bbedb6517bec6cddf0bd5b4"/>
		<rom name="MSX2Ren/Penguin-Kun Wars 2 (1988) (Ascii) (J).rom" size="262144" crc="b1b24da1" sha1="b7104477c8801fe54d1ba91f3a77ac6e4f399f52"/>
		<rom name="MSX2Ren/Predator (1988) (Pack In Video) (J).rom" size="131072" crc="e85a4a6b" sha1="ae6ad52d5ebcad7722ea070109a286fe13b06cb7"/>
		<rom name="MSX2Ren/Pro Baseball Fan (1987) (Telenet) (J).rom" size="262144" crc="c065bc29" sha1="f52690157a51c662ffdf4ae3592ada93d7be4032"/>
		<rom name="MSX2Ren/Professional Mahjong Gokuh (1988) (Chatnoir) (J).rom" size="131072" crc="2abb1ec4" sha1="81143d2a8ef7cc593a604f3cc890312b42bdff01"/>
		<rom name="MSX2Ren/Project A2 (1987) (Pony Cannon) (J).rom" size="131072" crc="1b285fe3" sha1="418f6248221c79039fe6c44fc5a9514842e3ec71"/>
		<rom name="MSX2Ren/Quarth (1990) (Konami) (J).rom" size="131072" crc="a0014e7f" sha1="0c62591033aa4e5e6b9eeb21eb2e5e60dcd8ee8e"/>
		<rom name="MSX2Ren/Quarth - Demo Version (1990) (Konami) (J).rom" size="131072" crc="c4ccb75f" sha1="1ccac7caeaaa1c5a89503221b0a5eec2f34b1c91"/>
		<rom name="MSX2Ren/Quinpl (1988) (Bit2) (J).rom" size="262144" crc="8d94af7d" sha1="c82c6e054313f4c8864e64897baea8b63776020d"/>
		<rom name="MSX2Ren/Rastan Saga (1988) (Taito) (J).rom" size="262144" crc="84461e73" sha1="f787271597abbcb1297e4e8a4a9561959a195649"/>
		<rom name="MSX2Ren/Relics (1986) (Bothtec) (J).rom" size="262144" crc="babc68f2" sha1="02c3ec94190c6fce6fa4984d92be48b2697e7706"/>
		<rom name="MSX2Ren/Replicart (1987) (Sony) (J).rom" size="131072" crc="6eee12c4" sha1="afb693fd0a138cfc59a2bf81eabd7ca2abd4e162"/>
		<rom name="MSX2Ren/Return of Ishtar, The (1988) (Namcot) (J).rom" size="262144" crc="8ee8212c" sha1="d17acc97bf2f853a5fff58da733e4cd53cdaa3ed"/>
		<rom name="MSX2Ren/Return of Jelda (1987) (Carry Lab) (J).rom" size="131072" crc="5ccc09ab" sha1="59f679c5ebf75de98b5e909da9182dbd80413364"/>
		<rom name="MSX2Ren/Rick &amp; Mick&apos;s Adventure (1987) (Humming Bird Soft) (J).rom" size="131072" crc="e79aa962" sha1="a57f8ec4f89ab84936f46821969de6bca9f46d8e"/>
		<rom name="MSX2Ren/Romancia (1986) (Falcom) (J).rom" size="131072" crc="17f9ee7f" sha1="b63fc17c1d004ca4d7f3b1ef8962210a779ca665"/>
		<rom name="MSX2Ren/Royal Blood (1991) (Koei) (J).rom" size="1048576" crc="fb9e42e1" sha1="522a53034cf40448d441683f3308fcb4b65e6d7c"/>
		<rom name="MSX2Ren/Sangokusi 1 (1988) (Koei) (J).rom" size="524288" crc="b83aa6f5" sha1="dab5a9f93a35fcb92c01e4250b01928fe8bd294b"/>
		<rom name="MSX2Ren/Sangokusi 2 (1991) (Koei) (J).rom" size="1048576" crc="c89b93b5" sha1="25ffc7e8ca90274566c31e10b5998cca6522673a"/>
		<rom name="MSX2Ren/Satujinkurakubu - Murder Club (1988) (Micro Cabin) (J).rom" size="524288" crc="fe797d88" sha1="c1923ab5c5dcaf67af3e23fd1ac42e2d4c61aca7"/>
		<rom name="MSX2Ren/Scramble Formation (1987) (Taito) (J).rom" size="262144" crc="226795e0" sha1="24384e63bfe450bce6abd327eae3e27969025379"/>
		<rom name="MSX2Ren/Seikima 2 Special (1987) (Sony) (J).rom" size="131072" crc="e37b681e" sha1="c74a5a6164536750d6b3ea90e19798ab6fad79d7"/>
		<rom name="MSX2Ren/Shanghai (1987) (System Soft) (J).rom" size="131072" crc="3b815dc6" sha1="77d95640c80bc4868d04a913f9dbf4b5f6d877d2"/>
		<rom name="MSX2Ren/Shougi Sinan 2 (1988) (Pony Cannon) (J).rom" size="131072" crc="f640670c" sha1="39d500fbf22168be2a12ac89ff5a50131bb1c30b"/>
		<rom name="MSX2Ren/Siryousensen - War Of The Dead (1987) (Victor) (J).rom" size="262144" crc="39e1c37a" sha1="3194153a9c93aa24b37804a764f112bdef091bf8"/>
		<rom name="MSX2Ren/Space Manbow (1989) (Konami) (J).rom" size="262144" crc="27405eed" sha1="f6199f48ff994fc9a8e33a8581bb3bb16dd301ab"/>
		<rom name="MSX2Ren/Star Virgin (1988) (Pony Cannon) (J).rom" size="131072" crc="cbdfcc35" sha1="2fc050dbc44ba9dfb72299129d48e5e5e1c892c3"/>
		<rom name="MSX2Ren/Strategic Mars (1989) (dB-Soft) (J).rom" size="131072" crc="4a3abb65" sha1="dc56cff1211bacd94f59e188e44a58d6f40a0c26"/>
		<rom name="MSX2Ren/Suikoden (1989) (Koei) (J).rom" size="524288" crc="187d3a21" sha1="de251a0af1df3be18469578dc00d414e572ee33e"/>
		<rom name="MSX2Ren/Super Daisenryaku (1988) (Micro Cabin) (J).rom" size="262144" crc="8df9945a" sha1="d1cc2a77fb17608d542c50e2a1404cf5b4231521"/>
		<rom name="MSX2Ren/Super Lode Runner (1987) (Irem) (J).rom" size="131072" crc="80ecac11" sha1="4164dcdfe0613d0f4c53b6f3581548bbbad5eb43"/>
		<rom name="MSX2Ren/Super Rambo Special (1986) (Pack In Video) (J).rom" size="131072" crc="b2392ef3" sha1="2a3c7ad70e34989fa5170028bad760e65ebe9d57"/>
		<rom name="MSX2Ren/Super Runner (1987) (Pony Cannon) (J).rom" size="131072" crc="5a5be701" sha1="3202af113265e67e130a0b948dc167a9f9e9cc79"/>
		<rom name="MSX2Ren/Super Triton (1986) (Sein) (J).rom" size="131072" crc="cbb00ef1" sha1="795d47c6aae378d0d5bedc9f104a597bcc1ee16b"/>
		<rom name="MSX2Ren/Synthe Saurus 1.1 (1988) (Bit2) (J).rom" size="65536" crc="7122e8e3" sha1="cf088b4eefe7f426e438dd2fe7a3433140abba52"/>
		<rom name="MSX2Ren/Taiyouno Sinden - Astekai (1987) (Falcom) (J).rom" size="262144" crc="ae82a874" sha1="414fd2a22076f45502c2329b45bda9f8730dcaae"/>
		<rom name="MSX2Ren/Teitoku no Ketsudan (1991) (Koei) (J).rom" size="1048576" crc="c31f459c" sha1="b2ce0bc86f82f727db956dfbbe2a3fd0cb72f5fc"/>
		<rom name="MSX2Ren/Tengoku Yoitoko (1987) (Taito) (J).rom" size="131072" crc="7e637801" sha1="00c70cf37c71cb8f99567ae407ff6dd52c4774c2"/>
		<rom name="MSX2Ren/Tetris (1988) (Bps) (J).rom" size="131072" crc="aa598dfd" sha1="af310ee21b5534f32ea92c0ae34a44d828d157a7"/>
