<?xml version="1.0"?>
<datafile>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Maze_(1984_Mastertronic)_[20187]/Extras/Cassette.jpg" size="234509" crc="d2fbd2a6" sha1="af85171655ba0563f5bb2ca254e7dba09adce4ea"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Maze_(1984_Mastertronic)_[20187]/Extras/Inlay.jpg" size="956876" crc="4ed9f25f" sha1="ffb5928d7760ac9e4a09926afaddfcd8dbe603bf"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Maze_(1984_Mastertronic)_[20187]/Front.jpg" size="1049998" crc="a67d3c96" sha1="347fe4eba4bc50340c688de8ea2f7d85c15ae16c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/A_Country_Garden_(1983_Audiogenic_Ltd.)_[756]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/A_Country_Garden_(1983_Audiogenic_Ltd.)_[756]/A_Country_Garden.tap" size="830188" crc="3e704f5f" sha1="7f7206e80821bccebb2a6be8f26b5ebb118be958"/>
		<rom name="Ultimate_Tape_Archive_VIC20/A_Country_Garden_(1983_Audiogenic_Ltd.)_[756]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/A_Country_Garden_(1983_Audiogenic_Ltd.)_[756]/Extras/Cassette.jpg" size="549630" crc="a1d0b6c8" sha1="eb990793bdf2bf94ffd5b2430e8ecd4ab8ae18b1"/>
		<rom name="Ultimate_Tape_Archive_VIC20/A_Country_Garden_(1983_Audiogenic_Ltd.)_[756]/Extras/Inlay.jpg" size="1030419" crc="a2579c27" sha1="12c2e7e0eaed414232b9d5698d3c69eddd7127ee"/>
		<rom name="Ultimate_Tape_Archive_VIC20/A_Country_Garden_(1983_Audiogenic_Ltd.)_[756]/Front.jpg" size="1556172" crc="5d7bf0d6" sha1="f2b6b2c985b1e777c07b8309be3f00a3ab85654c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[10700]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[10700]/Alien_Attack.tap" size="231970" crc="98888782" sha1="1f81282365fc321fe07ca4344d5855dfbfdf5b15"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[10700]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[10700]/Extras/Cassette.jpg" size="341466" crc="a0386d21" sha1="0dd8749ac7fca19373fcc549f2b9df699f20f9b3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[10700]/Extras/Inlay.jpg" size="770145" crc="609789f8" sha1="847fa0b9995d3c6adf93820c6b47189b0390e7de"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[10700]/Front.jpg" size="564738" crc="81fbf0e9" sha1="b2cc69b618b79d5d72fd81bc3510da92188b060a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[8]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[8]/Alien_Attack.tap" size="231960" crc="f9dacd24" sha1="29662259d3d88b720c0cc208063d4c16ded80137"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[8]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[8]/Extras/Cassette.jpg" size="348152" crc="4e22433f" sha1="ebc7ba0b327d1b07bc9c36fdac7a848ce81a2a88"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[8]/Extras/Inlay.jpg" size="974949" crc="ca968034" sha1="9a0cc30ed6f611da3bd597034a2e575507bd5859"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Attack_(1982_Interceptor_Software)_[8]/Front.jpg" size="428514" crc="12262278" sha1="aa3f617903806a9eff3714ed7953989685ca7501"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/Alien_Blitz.idx" size="100" crc="06128997" sha1="2afc45cf484b906c9e94bb64d2c095e329a694f1"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/Alien_Blitz.tap" size="363348" crc="2f9d510f" sha1="416f5c0ba0548ee63bfcfd5aa171d938cc734155"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/Extras/Cassette.jpg" size="274331" crc="d0b92b80" sha1="531007ddcadce0c7c7baf423b617ad0bf85ace68"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/Extras/Inlay.jpg" size="784033" crc="f42a9787" sha1="3da47e83863e5ee4e337359a1585959ce1f986e4"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Blitz_(1981_Audiogenic_Ltd.)_[830]/Front.jpg" size="1016874" crc="b8a97e74" sha1="c8c355b611041ca6d9b40eea3dc6aa1c1e40567c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Vortex_(198x_Temptation_Software)_[8623]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Vortex_(198x_Temptation_Software)_[8623]/Alien_Vortex.tap" size="289666" crc="06695711" sha1="cb288554479737bc67aca467177ae7efcddf91ad"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Vortex_(198x_Temptation_Software)_[8623]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Vortex_(198x_Temptation_Software)_[8623]/Extras/Cassette.jpg" size="230476" crc="2e43c49c" sha1="57ce65f9bc48d6756a6f9c067b343ec6a8c20c7d"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Vortex_(198x_Temptation_Software)_[8623]/Extras/Inlay.jpg" size="1286729" crc="050df48f" sha1="1d3d5a12ed719d612b35fa12fbefe7f1c7cf4dde"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Alien_Vortex_(198x_Temptation_Software)_[8623]/Front.jpg" size="1288072" crc="913faa3a" sha1="f4af3f85514bf745a66362eecbf088cafd7a9a2c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Amok_(1981_Audiogenic_Ltd.)_[820]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Amok_(1981_Audiogenic_Ltd.)_[820]/Amok.tap" size="355438" crc="c0766a81" sha1="aa679dc7a80f5861dd6228617aff5d66a37ae156"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Amok_(1981_Audiogenic_Ltd.)_[820]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Amok_(1981_Audiogenic_Ltd.)_[820]/Extras/Cassette.jpg" size="1824863" crc="c5234b9f" sha1="8ceeb3f5bad17c3757e4c14a2efead88fe4a4b96"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Amok_(1981_Audiogenic_Ltd.)_[820]/Extras/Inlay.jpg" size="930152" crc="b49c6f10" sha1="baee25c72a3f0d52adec5b03c8d558f9da3ae3d9"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Amok_(1981_Audiogenic_Ltd.)_[820]/Front.jpg" size="1257932" crc="cdefd26a" sha1="8c6edf67e13c454f66126d4ac907222a8c90d31a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/Anti-Matter_Splatter.tap" size="242874" crc="04d24f3e" sha1="d7c2713143f31f17dfaa3a8f9ea5130c86453479"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/Extras/Cassette.jpg" size="234345" crc="728c9094" sha1="d46ee157288d062119d97e8656c74a4bec18a8fc"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/Extras/Inlay.jpg" size="749235" crc="e4ffdb61" sha1="1717ac5c51e3865d98706517e98531c5c672125f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/Extras/Inlay_back.jpg" size="438917" crc="8b477ad4" sha1="1cc5396b4422e859b1feaccc59e99ebae92733e0"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Anti-Matter_Splatter_(1983_Rabbit_Software)_[926]/Front.jpg" size="1408632" crc="d368b0db" sha1="b15e171486bd6bd916c587762c7e5116527c5fac"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/Arcadia.tap" size="420765" crc="cabb022b" sha1="af6e9208ad8c2a4285d72990eaba40fb39ad18a8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/Extras/Cassette.jpg" size="1392779" crc="2f7fc480" sha1="46adb1ae0405c3e6a1107699b2b3358c5ae25bba"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/Extras/Inlay.jpg" size="1039955" crc="da72e98d" sha1="220edc0233cde7975d7706d1dbacd6173e52d179"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/Extras/Inlay_back.jpg" size="556926" crc="e4fb981e" sha1="e89030e82c228673bab6b40d1d61019602ec17df"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Arcadia_(1982_Imagine_Software)_[11882]/Front.jpg" size="1450703" crc="73f71fd0" sha1="196409b2ecdd1d3525b82edda988450379ffc3e5"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/Asteroids.tap" size="184662" crc="75306dfe" sha1="ca20a465db3953f2a671617fdd985503b45dd080"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/Extras/Cassette.jpg" size="745441" crc="b0bafcd0" sha1="8502b40fd9031e847904db14e7fb69e435af3c7e"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/Extras/Inlay.jpg" size="837489" crc="ddd3176b" sha1="c3bc2e290f49ac0ef1fbe12ffbbfca810267d1b7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/Extras/Inlay_back.jpg" size="419239" crc="f893bb98" sha1="94b218381b0a1681213d65307820d776ea15a338"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroids_(1982_Bug-Byte_Ltd.)_[20431]/Front.jpg" size="1323998" crc="7ede302f" sha1="d9b913d234c3fa8c12d1d84672fcdb92e1f1b287"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroyds_(1982_Solar_Software_Ltd.)_[1879]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroyds_(1982_Solar_Software_Ltd.)_[1879]/Asteroyds.tap" size="256664" crc="8ee68860" sha1="79a6c02edf17a6e7ed9ca60df5ac066c5ba3b84a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroyds_(1982_Solar_Software_Ltd.)_[1879]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroyds_(1982_Solar_Software_Ltd.)_[1879]/Extras/Cassette.jpg" size="291991" crc="aa564819" sha1="dcf3f8428b9ccff00509d77802963fb570d8ba91"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroyds_(1982_Solar_Software_Ltd.)_[1879]/Extras/Inlay.jpg" size="828439" crc="e496d0e1" sha1="86ce482634426df0bd329590c81b9362174a1a79"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Asteroyds_(1982_Solar_Software_Ltd.)_[1879]/Front.jpg" size="1769122" crc="8a183bd3" sha1="836df760b619b2784a89f855a84c6ea503f61fd8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Astroiders.tap" size="239184" crc="438a2e42" sha1="2707f83ef3e941c904877e066d8198dfa4a63288"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Astroiders_a1.tap" size="239184" crc="d7afa4ca" sha1="f6df995bb8f85f5bffa3be631fe698fabc630130"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Extras/Cassette.jpg" size="177559" crc="c373d5eb" sha1="8f7accc1a918e74ab7444746f0906b6c304b6169"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Extras/Inlay.jpg" size="1023598" crc="ddba6e1c" sha1="eee94084d5476d363661bcacf7a48f38130db9f3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Extras/Inlay_back.jpg" size="508561" crc="899871a5" sha1="84e916bf85b667b25fd110cdf45185ca9c3aef38"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Astroiders_(1983_Pulsonic)_[1671]/Front.jpg" size="1442363" crc="19553930" sha1="fc84b24887e5e9cdc6e8b852cfe9e49bad6ddb52"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Battlefield.tap" size="285466" crc="bda1d74e" sha1="087574d3446e671f769e127b805bb95555dacde4"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Battlefield_a1.tap" size="265449" crc="7f098975" sha1="13dec0a99fcbb707bbd78ef920c7a89dbd5b2537"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Extras/Cassette.jpg" size="274997" crc="e91dd4a2" sha1="6f8ef80de98762b80928f246aea4664578da56d1"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Extras/Inlay.jpg" size="858641" crc="ed7d3bda" sha1="e5439009760695a3e3d6d361a8f61d0d57be1b82"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Extras/Inlay_back.jpg" size="573034" crc="ed3c198c" sha1="22c39e7ef5463c204f716c757e04c5327590c100"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Battlefield_(1983_Anirog_Software)_[642]/Front.jpg" size="1296742" crc="5a9432c0" sha1="448b8cf3fb0254e352a789171c642e2af10a7034"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bewitched_(1983_Imagine_Software)_[815]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bewitched_(1983_Imagine_Software)_[815]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bewitched_(1983_Imagine_Software)_[815]/Extras/Inlay.jpg" size="1148736" crc="6ef926f8" sha1="3d138cece5c13b6c94383b24321a34f779995b7a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bewitched_(1983_Imagine_Software)_[815]/Extras/Inlay_back.jpg" size="634580" crc="591bd117" sha1="f0d01fae1641b846daab74f7f447223e5d9c4ccc"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bewitched_(1983_Imagine_Software)_[815]/Front.jpg" size="1600546" crc="1138c1d4" sha1="0f73cb011896917599adfb938b07c225b6b6500f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Blockade.tap" size="276927" crc="f8fd8e05" sha1="d1080beb447c32cf6471f080a8686afa62cd3d90"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Blockade_a1.tap" size="278714" crc="1d2fca04" sha1="20445b066a4be2bc1c637f97ae0d554a3ea4d80f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Extras/Cassette.jpg" size="259479" crc="f9b7bb1b" sha1="fe823430b924f63b2bdf516f24fd34d14dca8286"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Extras/Inlay.jpg" size="796208" crc="4dc746fe" sha1="d93a99589f21878f6196bf635b6aa985ede584ce"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Extras/Inlay_back.jpg" size="299006" crc="1863927d" sha1="eb912b8b790853ecf4b761c609070cf7e4bbceb2"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Extras/Instructions.pdf" size="875554" crc="fd98737f" sha1="926a133b893264d73036e68ac5c3d9fac12efd4a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Blockade_(1982_Audiogenic_Ltd.)_[821]/Front.jpg" size="669573" crc="368cfe3a" sha1="8b093ff33306d0b0f849b47a898f223b48d64557"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bonzo_(1982_Audiogenic_Ltd.)_[834]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bonzo_(1982_Audiogenic_Ltd.)_[834]/Bonzo.tap" size="718104" crc="ddeca2d3" sha1="d5776b1755f15ed3405a6338f9e2eb829d3b08d8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bonzo_(1982_Audiogenic_Ltd.)_[834]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bonzo_(1982_Audiogenic_Ltd.)_[834]/Extras/Cassette.jpg" size="818381" crc="23e1953d" sha1="0e6a18f0ea073ca4c0ab3a870ec5d96ef13cedd0"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bonzo_(1982_Audiogenic_Ltd.)_[834]/Extras/Inlay.jpg" size="750975" crc="46f5780b" sha1="abfc074d558b1f4fbf90f48fee101a512b98f897"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bonzo_(1982_Audiogenic_Ltd.)_[834]/Front.jpg" size="792308" crc="677c61de" sha1="7d304baeed45bdeccd41bab77e56a6ecf58af7e6"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Bug_Blast.tap" size="215704" crc="24c5b6a3" sha1="e8c4ed4e2b9fc9dc0b045db105ce95fb69379df4"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Bug_Blast_a1.tap" size="215704" crc="f0835b62" sha1="5ee66d1fd4fe1898f4b92e49e6f9fc0eef7e4a2c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Extras/Cassette.jpg" size="258410" crc="026770fa" sha1="480acf6bcce73c944a5cad979c5ddf6997ce5dc8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Extras/Inlay.jpg" size="696366" crc="759e3d18" sha1="5ac5ceade2ac89a8ecc7047bb27b58cc4645837c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Extras/Inlay_back.jpg" size="421919" crc="f0c5782f" sha1="8eb5d3cbff50430077b4f307cfd8f7f6ee763dcb"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bug_Blast_(1984_Blaby_Computer_Games)_[17477]/Front.jpg" size="1558447" crc="aa094eaa" sha1="f934ed1fecad8d8ae1a1a5deeb02bb2eb59e22c7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Bullet.tap" size="279428" crc="cb6af551" sha1="499b1bcf7a9d4dba8c94be8fce9fb4a3316689ee"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Bullet_a1.tap" size="279426" crc="62e16d22" sha1="52c9d1b7fbbfc06d45f8d38b726fa8b95b077b75"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
