<?xml version="1.0"?>
<datafile>
		<rom name="PCERen/After Burner II (J) [b1].pce" size="524800" crc="6c3823f8" sha1="a55d4253eb15a2fa74f6b72f218be9be7a4ecc52"/>
		<rom name="PCERen/After Burner II (J) [b2].pce" size="524288" crc="4edd963c" sha1="c63df3f9aa5e6dde6563ed94bf33c5579935df50"/>
		<rom name="PCERen/After Burner II (J) [b3].pce" size="524800" crc="9fd134b5" sha1="b4ba49141ad444cf99b2e1be3f52ff1c95bb97d3"/>
		<rom name="PCERen/After Burner II (J) [b4].pce" size="524800" crc="35926f20" sha1="1a1fb226e0c69ea35d83368e284fc49acd51db42"/>
		<rom name="PCERen/After Burner II (J).pce" size="524288" crc="ca72a828" sha1="50b9d22fe5179aee5cb95022472714ef8483841f"/>
		<rom name="PCERen/After Burner II Sounds.pce" size="49152" crc="0ff7a903" sha1="d2c0810daa69af25102ae4f3eb7ca35537ec0a8c"/>
		<rom name="PCERen/Air Zonk (U) [h1].pce" size="524800" crc="b0c0ea9d" sha1="abd438f86b99d2ce7cdc0a6a710f698379c1cf56"/>
		<rom name="PCERen/Air Zonk (U).pce" size="524800" crc="0f62b9a0" sha1="1f5c219fbbacb61a9e3f8114fb9b6cc6960d7d90"/>
		<rom name="PCERen/Airman (Megaman2) Sound Demo by Trilinear (PD).pce" size="57856" crc="c11d546c" sha1="256de93d717377afe9b8fa13cc646f84baa65841"/>
		<rom name="PCERen/Akumajou Dracula X2 Demo by Aramis (PD).pce" size="197120" crc="b548b9a5" sha1="528b1e8ef3f671d7bd70b172c99688be01869238"/>
		<rom name="PCERen/Akumajou Dracula X2 Remix by Aramis (PD).pce" size="66048" crc="98166c68" sha1="f1d21bcf069da4a61567b775b0fe6d7fe7091a84"/>
		<rom name="PCERen/Aldynes (J) (SGX) [b1].pce" size="360448" crc="2ee73183" sha1="74bfbf1b0cccf854c5d205893b9488f3810a6d9a"/>
		<rom name="PCERen/Aldynes (J) (SGX) [b2].pce" size="1048580" crc="d859b87d" sha1="a6bb745b7e01d9803ab56fcdcbdfb08379c441fa"/>
		<rom name="PCERen/Aldynes (J) (SGX) [b3].pce" size="1049088" crc="19918b50" sha1="1d60803190f191ea106ad972d144f5d2459e7d89"/>
		<rom name="PCERen/Aldynes (J) (SGX) [b4].pce" size="1048576" crc="4a0eaf7d" sha1="30f90a490a45867a812bd85497c7a8ff996f3637"/>
		<rom name="PCERen/Aldynes (J) (SGX) [b5].pce" size="786432" crc="10bcd11c" sha1="fff9be7864bd789307adca6bd79e2e88d35b7cf1"/>
		<rom name="PCERen/Aldynes (J) (SGX).pce" size="1048576" crc="4c2126b0" sha1="d876248ee1b80ad11633fd4be8aa21a187b52193"/>
		<rom name="PCERen/Aldynes Sounds.pce" size="57344" crc="e2363ba9" sha1="f828d868b9da60afa36bb2ef0204187968addaff"/>
		<rom name="PCERen/Alien Crush (J) [b1].pce" size="262144" crc="8d80f611" sha1="ae4479af08dff1bf2807c62092c73ea5053d3507"/>
		<rom name="PCERen/Alien Crush (J).pce" size="262144" crc="60edf4e1" sha1="a1e6ad82b66a82c25e0a9e25fb8be370f49c8c2d"/>
		<rom name="PCERen/Alien Crush (U) [b1].pce" size="262144" crc="a9d599e4" sha1="63cc97a5c9e1f6d19255c41901a11e7537d25aec"/>
		<rom name="PCERen/Alien Crush (U) [b2].pce" size="262655" crc="7265e31a" sha1="41f4a2850e4152cf14c144c84808967bdcb03fd9"/>
		<rom name="PCERen/Alien Crush (U) [h1].pce" size="262144" crc="b64de6fd" sha1="97595a1a94791c7c48919ba81ea45f2997b1967a"/>
		<rom name="PCERen/Alien Crush (U).pce" size="262144" crc="ea488494" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52"/>
		<rom name="PCERen/Alien Crush Sounds.pce" size="24576" crc="9d0c85a3" sha1="48df31450a6b58763ab8849d7b4e6fbdd60cc0c0"/>
		<rom name="PCERen/Ankuku Densetsu (J) [b1].pce" size="262656" crc="362bfb8f" sha1="6845078c20cebcfded032f1b2bf82b55e194cef6"/>
		<rom name="PCERen/Ankuku Densetsu (J).pce" size="262656" crc="c3a1fb28" sha1="b69b00f3edb16baeafa352aab9cb56931d89b47c"/>
		<rom name="PCERen/Aoi Blink (J) [b1].pce" size="393728" crc="ec4924b1" sha1="91b6c5362fa376fa960e25711df47c0315b371fb"/>
		<rom name="PCERen/Aoi Blink (J) [b2].pce" size="393728" crc="5815cc60" sha1="960b642e3914076408348dff52c736c6bd423459"/>
		<rom name="PCERen/Aoi Blink (J) [o1].pce" size="524288" crc="25de250a" sha1="3d11f47d5cfb89157d12fb8c3926c923fa627cbd"/>
		<rom name="PCERen/Aoi Blink (J) [T+Eng].pce" size="393728" crc="af97ae68" sha1="05f7ab3a926fade650a5b1866ea4025220b17cd0"/>
		<rom name="PCERen/Aoi Blink (J).pce" size="393728" crc="82e47fd2" sha1="13f0584754a33dd18c760c6a98c9353df3dedade"/>
		<rom name="PCERen/Aoi Blink Sounds.pce" size="32768" crc="f6c79c22" sha1="74be2d792fe151e779fbc2cba54c0c56a3206383"/>
		<rom name="PCERen/Appare Gateball (J).pce" size="262656" crc="22393671" sha1="c92bcdb36ada0598893ae9606efa1ad6bca225b0"/>
		<rom name="PCERen/Armed Formation F (J) [b1].pce" size="98304" crc="c2920510" sha1="db2b21922bee999b1f59c7467c6530cc11e05de6"/>
		<rom name="PCERen/Armed Formation F (J) [b2].pce" size="262658" crc="bd27e8dc" sha1="678818987da952407befc8aec6701b870632bffc"/>
		<rom name="PCERen/Armed Formation F (J) [t1].pce" size="262656" crc="26caba39" sha1="91e11f7927e77a95b2c7591849e62a3c90280e80"/>
		<rom name="PCERen/Armed Formation F (J).pce" size="262656" crc="dda6c233" sha1="1fd4e43d90c0d3f97698756ed566e5426ff51648"/>
		<rom name="PCERen/Armed Formation F Sounds.pce" size="32768" crc="4afaca4c" sha1="9d30a339014874008bdc9fa878e2ba680359477a"/>
		<rom name="PCERen/Artist Tool (J).pce" size="262144" crc="5e4fa713" sha1="691ac36ccfcade010e34e2d1dedbcc9af6ed5cd4"/>
		<rom name="PCERen/Atomic Robo-Kid Special (J) [b1].pce" size="524800" crc="c11ad8a2" sha1="0a505e73e443bf13e53c9efb21960ff991e61b40"/>
		<rom name="PCERen/Atomic Robo-Kid Special (J) [b2].pce" size="524800" crc="41adb2b6" sha1="374221db6bfc1a6f38e7411ebf40a3ddf8566117"/>
		<rom name="PCERen/Atomic Robo-Kid Special (J).pce" size="524800" crc="8effffc7" sha1="8bdb5560f642df867272b9d0b5c54c8435ecb817"/>
		<rom name="PCERen/Atomic Robo-Kid Special Sounds.pce" size="57344" crc="d7c5ff52" sha1="54e886c43088004e884f6621805ff42f07fa8ae4"/>
		<rom name="PCERen/Attack Force (PD).pce" size="74240" crc="d18bab11" sha1="e488008975f303ac0617d0df727f777f1b5207fa"/>
		<rom name="PCERen/Attack Force V0.8 (PD).pce" size="74240" crc="cecfc242" sha1="ab8145ed480e660239d841504dd2638a90232bc4"/>
		<rom name="PCERen/Av Poker (J) [b1].pce" size="32768" crc="10fa4e94" sha1="814a0f2f9bb97b535671dc4ab74abd14af771ec6"/>
		<rom name="PCERen/Av Poker (J).pce" size="524800" crc="7eb736fc" sha1="5fe75b6f1832ba18b4f72a993eed9392ff84d99d"/>
		<rom name="PCERen/Back to the roots Demo by Iiyama (PD).pce" size="180736" crc="09ed860a" sha1="adb22865be7ab2c740324c8c48c38fc97cbfad40"/>
		<rom name="PCERen/Ballistix (J).pce" size="262656" crc="83a23579" sha1="6527cd341fbdb09d2421e7b8a96507c508cdc859"/>
		<rom name="PCERen/Ballistix (U) [h1].pce" size="262144" crc="9693d259" sha1="7e692b01ddfc63f0a8bc7aa7e5cff3621b1e7be0"/>
		<rom name="PCERen/Ballistix (U).pce" size="262144" crc="8874c95e" sha1="6d332e9f9719c92a0e8b8c50c16c1f7367239663"/>
		<rom name="PCERen/Bari Bari Densetsu (J) [b1].pce" size="393728" crc="80c72dba" sha1="15e5b8ae45e8a033b418c84cd8c0cfe3f6590e73"/>
		<rom name="PCERen/Bari Bari Densetsu (J) [o1].pce" size="524288" crc="72a2c22c" sha1="c7a22a18818191c6cccd1149b71e6b45a086d388"/>
		<rom name="PCERen/Bari Bari Densetsu (J) [o1][b1].pce" size="524288" crc="e13a6ce8" sha1="1449d09fd67326744177c2338fb3f1c6127bb46f"/>
		<rom name="PCERen/Bari Bari Densetsu (J).pce" size="393728" crc="3ad767f3" sha1="35b406a0053b9833ada99f21dd3f763f59853044"/>
		<rom name="PCERen/Bari Bari Densetsu Sounds.pce" size="40960" crc="981776c7" sha1="c2c7526028e929cc8439040621f6ef6ecdb587ff"/>
		<rom name="PCERen/Barunba (J) [b1].pce" size="524800" crc="56470bd8" sha1="7fff37021953b1ae0304269cc4aa9203b37aaf8e"/>
		<rom name="PCERen/Barunba (J).pce" size="524800" crc="d64cf30c" sha1="53869679e3a5fff68cbffdffad64558dd4f5ec33"/>
		<rom name="PCERen/Barunba Sounds.pce" size="32768" crc="2912ad08" sha1="3c45acda8b73a65a6e769fbc595a043760fad06e"/>
		<rom name="PCERen/Batman (J) [b1].pce" size="393730" crc="041b5f95" sha1="43a439c88f28399c15615d8cdb87c81af5f23d6e"/>
		<rom name="PCERen/Batman (J) [b2].pce" size="393728" crc="5a717cf7" sha1="fa0099c5c7755a69b5b5f50c0ea478059d8b40fc"/>
		<rom name="PCERen/Batman (J) [h1].pce" size="393728" crc="4f00c853" sha1="24b027b398ef2c41a4473d5de7a76534951e6a3c"/>
		<rom name="PCERen/Batman (J) [o1].pce" size="524288" crc="92c919ea" sha1="fcfb4ca7f60812cf5418a147db7e123127ac3da9"/>
		<rom name="PCERen/Batman (J).pce" size="393728" crc="e8db321c" sha1="7897fb6522720a4e049e70bf497279a3af3d6e30"/>
		<rom name="PCERen/Batman Sounds.pce" size="106496" crc="4d103c81" sha1="2854ad9c2bfac7a448fc8fd8a60713a41dcbacbe"/>
		<rom name="PCERen/Battle Ace (J) (SGX) [b1].pce" size="524288" crc="0115fb6f" sha1="ca03500834f5b1dcd176158467fcfe998fc69c97"/>
		<rom name="PCERen/Battle Ace (J) (SGX) [b2].pce" size="524800" crc="87d01fb1" sha1="c812ae7e948372894b43cd6d476f22db4df69769"/>
		<rom name="PCERen/Battle Ace (J) (SGX).pce" size="524800" crc="fdc24b1f" sha1="7826a46da7ca50f13f68448ee7fc9ee7ed03db60"/>
		<rom name="PCERen/Battle Ace Sounds.pce" size="40960" crc="4bd3f672" sha1="e447d9fdcc01aa00e2110b3e6bcd6b93902066c2"/>
		<rom name="PCERen/Battle Lode Runner (J) [b1].pce" size="262656" crc="78889a89" sha1="53b37a2358145e94b3337895e140826243e4afc2"/>
		<rom name="PCERen/Battle Lode Runner (J) [b2].pce" size="264280" crc="5d7f6cb0" sha1="0fc7a8d285236d0c5e30058e45881ab14e982c7e"/>
		<rom name="PCERen/Battle Lode Runner (J).pce" size="262656" crc="5089b296" sha1="55b22514b6e1a8fef844a4c9ebc51c208d20332b"/>
		<rom name="PCERen/Battle Lode Runner Sounds.pce" size="40960" crc="5c3b76c6" sha1="1a037165c84ac2b99f6601f79c90a80055e71094"/>
		<rom name="PCERen/Battle Royale (U) [b1].pce" size="524780" crc="ed3fa974" sha1="3e7b13dad4d20c0911dabe9c6eb960e0ea286e46"/>
		<rom name="PCERen/Battle Royale (U) [b2].pce" size="524800" crc="7b5264b7" sha1="4fdf41c148614910b7d3336989bfa60208eb3569"/>
		<rom name="PCERen/Battle Royale (U).pce" size="524800" crc="1c4bc9b7" sha1="7908df893a041add373348fdf0b8fde0e0789102"/>
		<rom name="PCERen/Be Ball (J) [b1].pce" size="262656" crc="78abf2f8" sha1="551fc6b742866d81e5cdde29b1e5aa9818a0cd43"/>
		<rom name="PCERen/Be Ball (J) [b2].pce" size="262656" crc="5979f0ca" sha1="3cfce628662ba4f9d52a33ff26bf9babdb17dcc7"/>
		<rom name="PCERen/Be Ball (J) [b3].pce" size="262656" crc="05e0f02b" sha1="d82e2296873ffb293a175b5d8eaa4f2b830da3b2"/>
		<rom name="PCERen/Be Ball (J) [h1].pce" size="262656" crc="ea6a3174" sha1="804282167f135125f36794685b58554307ee86a0"/>
		<rom name="PCERen/Be Ball (J).pce" size="262656" crc="45314323" sha1="bdbc32aa83c3dc68e68b45da04565d6e8b7ca0cf"/>
		<rom name="PCERen/Be Ball (Tai Sang Version) (J).pce" size="262656" crc="f97d90ce" sha1="9f07abe1deb8c62c32e1c2f60c6963f37800399a"/>
		<rom name="PCERen/Be Ball Password and Backup RAM Generator (PD).pce" size="41472" crc="4c251748" sha1="a021467848bd9ccb1b39235a276bab2e329090d6"/>
		<rom name="PCERen/Be Ball Sounds.pce" size="24576" crc="1322ffb5" sha1="7d421f54631002b2c3335a597cbacf565e7d9a78"/>
		<rom name="PCERen/Benkei Gaiden (J) [a1].pce" size="393728" crc="8ffc48ec" sha1="4923fbe44e84e3c4ecb6ee539f065fe2e919eebf"/>
		<rom name="PCERen/Benkei Gaiden (J) [o1].pce" size="524288" crc="c42b6d76" sha1="4a4ed3efd0aba7e4f1a7970a5ddd6c06b7c81847"/>
		<rom name="PCERen/Benkei Gaiden (J).pce" size="393728" crc="54c21fc5" sha1="2ecb9a33308d72739b0c683ec5c33c118a4431d1"/>
		<rom name="PCERen/Benkei Gaiden Sounds.pce" size="40960" crc="1295a03f" sha1="10785505c3306e11b73aa3517421d00aeb033caa"/>
		<rom name="PCERen/Bikkuriman World (J) [a1].pce" size="262656" crc="318f6cae" sha1="cca00c161a2e10274f69673d6deb3d43f7c3ded3"/>
		<rom name="PCERen/Bikkuriman World (J) [a2].pce" size="262656" crc="15b4cee2" sha1="127c1808e6f5542fa4f37b33a9f0d59cf65baa21"/>
		<rom name="PCERen/Bikkuriman World (J) [b1].pce" size="81920" crc="22f57ea5" sha1="ef6d538b205e12de480f00eb92241aebc09947b2"/>
		<rom name="PCERen/Bikkuriman World (J) [b1][T-Eng_Partial_DemiForce].pce" size="262656" crc="8a17b2bc" sha1="9279b656f37ef02c982b4309f5537ee06edfd43e"/>
		<rom name="PCERen/Bikkuriman World (J) [b2].pce" size="262656" crc="9158196a" sha1="25aa6a802423c7dbaf3f37f40dd4690a9208567c"/>
		<rom name="PCERen/Bikkuriman World (J) [b2][T-Eng_Partial_DemiForce].pce" size="262144" crc="1e13aa6a" sha1="5e0309630f488eb58e84164c7e28706b5aa0ba73"/>
		<rom name="PCERen/Bikkuriman World (J) [T+Eng1.00_DemiForce].pce" size="262656" crc="0bb69236" sha1="8cfebb487f0d82267413785878ebd8ffbb6d94c5"/>
		<rom name="PCERen/Bikkuriman World (J) [T+Fre1.02final_Raph99].pce" size="262656" crc="05354760" sha1="2b0bca3e8ccb1a973bfce8eb7873841640e73b60"/>
		<rom name="PCERen/Bikkuriman World (J) [T+Gre].pce" size="262656" crc="720193cc" sha1="27b6e6cec3c7382e2040e28ab363527ebb00c7f8"/>
		<rom name="PCERen/Bikkuriman World (J) [T-Eng_Partial_DemiForce].pce" size="262656" crc="95442d54" sha1="d1b900c22776604d9535caccd9a1a84084d02804"/>
		<rom name="PCERen/Bikkuriman World (J) [T-Fre1.02_Raph99].pce" size="262656" crc="cc0d3b95" sha1="16fb9128d5a1e8643538cfd7bfd773abb248fa8f"/>
		<rom name="PCERen/Bikkuriman World (J) [T-Fre90%_Raph99_Nebola_Airbud].pce" size="262656" crc="04ac896a" sha1="579ff5ce0c99221df1c038f375aa357a58b65b90"/>
		<rom name="PCERen/Bikkuriman World (J).pce" size="262656" crc="212c00cd" sha1="8bf630ee7d5b71390545ca4035bd2a43048a00b9"/>
		<rom name="PCERen/Blazing Lazers (U) [b1].pce" size="393728" crc="482bd097" sha1="131c6a5045b30e7699d6bce14c8d7e3fd9de22a3"/>
		<rom name="PCERen/Blazing Lazers (U) [b2].pce" size="393729" crc="5ebe3265" sha1="20221c3d0cf32560c76e0cca9573b1af5728f3b1"/>
		<rom name="PCERen/Blazing Lazers (U) [h1].pce" size="393216" crc="27e0b596" sha1="9cf75886b44252a2db82eae90c95f3d5ca1a11e5"/>
		<rom name="PCERen/Blazing Lazers (U) [h1][o1].pce" size="524288" crc="82c03250" sha1="9144ae4e57838f853ec82ed028f2392f9c1a1e9d"/>
		<rom name="PCERen/Blazing Lazers (U).pce" size="393728" crc="f0ed3094" sha1="7a3fd10715ae218421f44496bc26b5f475af7103"/>
		<rom name="PCERen/Blockos by Mooz (PD).pce" size="66048" crc="0c551564" sha1="0751283885112c6efabe53a7b24abb31194439ef"/>
		<rom name="PCERen/Blodia (J) [b1].pce" size="131584" crc="ff55a9ca" sha1="5d4a421d707ae28a6bec124ed3514292ff974f4c"/>
		<rom name="PCERen/Blodia (J).pce" size="131584" crc="39ef938e" sha1="9f3161e66867697abdbd59504c63c237f5557f6b"/>
		<rom name="PCERen/Blodia Sounds.pce" size="24576" crc="0c0b460a" sha1="ac56c92df2ee9701ee6921e2c3a7e1803c45cd2f"/>
		<rom name="PCERen/Bloody Wolf (U) [b1].pce" size="524800" crc="5918b033" sha1="da77ed5e1e1aa6c0a6bd28b89ee2aaaec5efed3f"/>
		<rom name="PCERen/Bloody Wolf (U) [h1].pce" size="524800" crc="144747ed" sha1="6da3a932e45bccb5e8aa8bc7494affdd0fd69b41"/>
		<rom name="PCERen/Bloody Wolf (U).pce" size="524288" crc="775f9e7c" sha1="a65dca7ff88eb2d9dc8a9aafbcfaf91110cf7342"/>
		<rom name="PCERen/Bloody Wolf Sounds.pce" size="49152" crc="8caef5a6" sha1="d791f5449d71872630a72b0e99b04521fa01515b"/>
		<rom name="PCERen/Blox Graphics Slideshow (2000) (PD).pce" size="213504" crc="70f04b8f" sha1="254483ef1d07dda36c67d643cfe8ee54979337e6"/>
		<rom name="PCERen/Body Conquest II (J).pce" size="524288" crc="ffd92458" sha1="72edaf529c41f7c81d1e1fc7dc27bae8e598da9b"/>
		<rom name="PCERen/Bomber Demo V0.1 by FagEmul (PD).pce" size="82432" crc="0d1e833c" sha1="c1c53d850b13f12282a55f99e9d592d40ec404d1"/>
		<rom name="PCERen/Bomber Demo V0.2 by FagEmul (PD) [a1].pce" size="74240" crc="f5f2faf0" sha1="5c017921429e799b6c15bd18a57e6d684382a24a"/>
		<rom name="PCERen/Bomber Demo V0.2 by FagEmul (PD).pce" size="82432" crc="398ef551" sha1="1fedbd649d52cd399508c434f9b31d013f0ab3be"/>
		<rom name="PCERen/Bomberman &apos;93 (J) [b1].pce" size="524800" crc="1d2bfec3" sha1="d7c13360dce94b927bb55d35b370e28cbdb6c439"/>
		<rom name="PCERen/Bomberman &apos;93 (J) [b2].pce" size="524800" crc="3ce35609" sha1="ca1afe56dd8df654245689fc28e8d0ae77784e80"/>
		<rom name="PCERen/Bomberman &apos;93 (J) [b3].pce" size="524800" crc="cf864292" sha1="76bf0f88b977e4e3221c3f166b8ecf62b6cb62a6"/>
		<rom name="PCERen/Bomberman &apos;93 (J).pce" size="524800" crc="75d121ae" sha1="07a8817981ec4bf631475b5e636319181eeabcc2"/>
		<rom name="PCERen/Bomberman &apos;93 (U) [h1].pce" size="524288" crc="26020c77" sha1="7a73649304680b396f2fe1e2c22a9b329155549a"/>
		<rom name="PCERen/Bomberman &apos;93 (U).pce" size="524800" crc="c32777be" sha1="aec3cb8133b5fa3a709010a5b03ef77dbfb5bb2c"/>
		<rom name="PCERen/Bomberman &apos;93 Sounds.pce" size="49152" crc="2cb26a5c" sha1="f34de34ed1b881bde22d023d37db6e1a9f7f7d61"/>
		<rom name="PCERen/Bomberman &apos;93 Special (J) [!].pce" size="524800" crc="c4e17ede" sha1="55198611d75d020af115682997f446fd54cee462"/>
		<rom name="PCERen/Bomberman &apos;93 Special (J) [h1].pce" size="524288" crc="815b48f2" sha1="ed4282087459226be35001cc6b84e1828162e64a"/>
