<?xml version="1.0"?>
<datafile>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS2.GRP" size="12482" crc="65f59a9c" sha1="d2c3823b46eff6c383219ec6dc6d805cb69fd721" md5="782daf3f8a7f0b98fea1f7ff30d59e78"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS3.GRP" size="10871" crc="a4f778c6" sha1="d265b4c69f33ece9d4ebaf47831e0fa04e5f7c3e" md5="b0b866fb5c3adb2636afe8aee33202e3"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS4.GRP" size="19770" crc="e51220a5" sha1="710cd19c25819dfc3532c2b5e6492c5bee0bb5c0" md5="b3aebe3c75936d1c83ddb06ad59459c9"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS5.GRP" size="13499" crc="35551cdc" sha1="128a57938ecaa1dbb0cd7e42f0f933d2e491afa6" md5="6bfc259c9662768304fcd27abf46949a"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A.GRP" size="15769" crc="5c9cbadc" sha1="fd18d261abd1ce9059da52a047f05bab20b5ab59" md5="cf2b0cf7530862d6e74bb322f789d54e"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A1.GRP" size="15769" crc="5c9cbadc" sha1="fd18d261abd1ce9059da52a047f05bab20b5ab59" md5="cf2b0cf7530862d6e74bb322f789d54e"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A2.GRP" size="20068" crc="b077dc3d" sha1="d3b91f70d60ebd6d283e42d7b96c902b12679c01" md5="756a7547ed701d218b9c40eb592338b7"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A3.GRP" size="18549" crc="f41fd7ac" sha1="57433ae363077643b2f043456c6b946273a880bc" md5="6c302c6610cbffbe4b3d0057bf35b922"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A4.GRP" size="31597" crc="56f81920" sha1="a3263665220e9bcdac79f1c6aba19e0922fa0e02" md5="a28be7a80db27501eea67273b9f1662a"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A5.GRP" size="13841" crc="ba5370d7" sha1="5ed7dd0245dda134efdef55a8bf3f6718ebb0839" md5="711df3298b1d4b3edb834be6fe5f5d1e"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_A6.GRP" size="17666" crc="8898b18e" sha1="c3e88e5a793033b02dd6a685b2865a355e29e15e" md5="0db13b1e4f5316db36fe4cd378e801b5"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_H.GRP" size="4554" crc="26f607f7" sha1="109ae7d6d53bfb4d48ccaa495a5af5612c9b3178" md5="a5585d5401710d01e1dce2f8ef7d4503"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS6_L.GRP" size="4258" crc="eae93c0c" sha1="672f9946a5e9ff75cfcd6e210b9615fbaaf40e0e" md5="50bc35286501352dd0e891f34c0adf6c"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS7_D1.GRP" size="18477" crc="d9884241" sha1="2901facc0ce4fecd1baf2d127bda6406e05f4c1b" md5="569522f144ed9eb3707570ac04284e46"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS8.GRZ" size="295945" crc="138e81a6" sha1="6637b61564165c1bf8d470f3fd339b592d96b238" md5="b228fc58521db9aa4ab12408a3732b94"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS8_A1.GRP" size="21537" crc="ca749755" sha1="68d7728e7b5a90593390cab2a3cb90fb7af90c65" md5="77153e2dbcbf6ea26e09340f2882fffb"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS8_D1.GRP" size="827" crc="b7835370" sha1="91d09e45fc68a9a9572e15a19e36d4e03f4dc440" md5="be99fb884b77b841cd8708658e7bbd82"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS8_D2.GRP" size="709" crc="5ba7eacf" sha1="11dd5eb02c61e13ba6dcabed1d1ae3a35a34e7ad" md5="0c45caff7eb98162bff857908b9427d2"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS8_D3.GRP" size="780" crc="6e36bd54" sha1="5bec5a64c7c771d756ae8993221d87b74cf6f14b" md5="f86ef4f000a1f5d113a2dc273b7ff6aa"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/BOSS8_D4.GRP" size="411" crc="8895187d" sha1="fb2bbddc64087ea594050c97e4d037d05f1aa333" md5="95376ef8f496d2e20796ecf13aa3677c"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/CLEAR3.GRP" size="27553" crc="c2cc3087" sha1="67f3410fa0b840091e574ccf0aaac8cc75e26c96" md5="d63c8254b978d3d9e07c8c2330728ac5"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/DISK1/INSTALL.BAT" size="4033" crc="bb109fc2" sha1="e7277368a0951c7ba06b0dffaae0068be92c92a7" md5="ea2d3a66cec3e4c02c7a827b13b29cab"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/DISK1/REII.EXE" size="1206363" crc="3719feb0" sha1="f5ea65d01ef48ccaac954d6d3b3f7982eed26b50" md5="b568cd9a70c93505229f1a1326ad377a"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/DISK1/靈異1ST.TXT" size="4024" crc="02761c27" sha1="0812040a475d431bd4592cdcea6a07c20433835a" md5="0468da4cb34835aebb833a802b04943c"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/DISK1/ﾎｰﾑﾍﾟｰｼﾞ.URL" size="61" crc="fd11082b" sha1="1c33a61599f8d15de3bb656a8e994932811379f7" md5="393b11ae023d15a18fc3e7c77a4d545e"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/ED1A.GRP" size="23726" crc="2cb48afa" sha1="89415a7abada6fb925a91e5274e3e0dff33c7572" md5="f21c97e0baf115fe59d9bd384e27bc4f"/>
		<rom name="CD, HD/Touhou Project CD (ZUN, Amusement Makers) [extracted]/1_靈異伝/ED1B.GRP" size="16915" crc="33fd3544" sha1="217c7e456c4e34c9225d1d6b90d045b742af3fd3" md5="3e61637cfe045bff4c362ebefd29cbe0"/>
