<?xml version="1.0"?>
<datafile>
		<rom name="eXoDOS/!spanish/Alien Breed (1993).zip" size="66617" crc="221959f6" sha1="ca44f05540521fe72723655a2dc8cc12d61c29bf"/>
		<rom name="eXoDOS/!spanish/Alien El Octavo Pasajero (2001).zip" size="84400" crc="e1fbc06b" sha1="884b10e14c5e22471ee77d662427a1320d3e261c"/>
		<rom name="eXoDOS/!spanish/Alien Incident (1996).zip" size="101667254" crc="434dd707" sha1="0970dcbce92f7da80239726ff913fc08188e5466"/>
		<rom name="eXoDOS/!spanish/Alien Odyssey (1995).zip" size="456222944" crc="989ced4d" sha1="165c6c3e8886b20477ed8725c85a97f38ff2606f"/>
		<rom name="eXoDOS/!spanish/Alien Trilogy (1996).zip" size="349124" crc="c28ec873" sha1="580928877f31595e3d5b312a59b81e9e7ee83930"/>
		<rom name="eXoDOS/!spanish/Alone in the Dark (1992).zip" size="7184214" crc="85ba05f6" sha1="04160e1d900c042190e3d0799c08fd5da995ec58"/>
		<rom name="eXoDOS/!spanish/Alone in the Dark 2 (1993).zip" size="12231215" crc="c4ed24f2" sha1="6d7b80973911afc28b393c6d3f8f9d87bac08b20"/>
		<rom name="eXoDOS/!spanish/Alone in the Dark 3 (1994).zip" size="434548823" crc="bda8bd4b" sha1="658052b9161f8992ae3e1edb6377854fed793450"/>
		<rom name="eXoDOS/!spanish/Amazon - Guardians of Eden (1992).zip" size="57225966" crc="4905e7c3" sha1="f509e42607a2352c7eb5ebb2477de0752efcfc7f"/>
		<rom name="eXoDOS/!spanish/An American Tail - Fievel Goes West (1993).zip" size="2438718" crc="de12ae82" sha1="bbed68df77c7116e7d93a82ae52a9aabc6c897d8"/>
		<rom name="eXoDOS/!spanish/Anvil of Dawn (1995).zip" size="486681935" crc="ff82fc47" sha1="dea595cecfa5b98b346d3b428b58970e722e2491"/>
		<rom name="eXoDOS/!spanish/Aquelarre - El legado Abrapampa (2000).zip" size="125818" crc="df62e057" sha1="10279cdae29424d4b04e93d00ce9a97657b585d1"/>
		<rom name="eXoDOS/!spanish/Archimedean Dynasty (1996).zip" size="625454" crc="dc0beca1" sha1="f91f2ad70c38910f0148d02383aad621c9210288"/>
		<rom name="eXoDOS/!spanish/Ark of Time (1997).zip" size="381785378" crc="faf5afca" sha1="30a9bf620030ecb9895c149b3d87f867597c3d66"/>
		<rom name="eXoDOS/!spanish/Ascendancy (1995).zip" size="47687264" crc="f49694ba" sha1="dc2ddf692a632b20c38bdeb0d050bda48eace116"/>
		<rom name="eXoDOS/!spanish/Aspar GP Master (1989).zip" size="293237" crc="ec90b4ea" sha1="a997e2afeaab9f78a75a9ff89ae9c32c8aade582"/>
		<rom name="eXoDOS/!spanish/Associe (1989).zip" size="99213" crc="5a858a78" sha1="baaafe30403a3c0ce5b630eec6aaaa15f2ef6520"/>
		<rom name="eXoDOS/!spanish/Asterix - Caesar&apos;s Challenge (1995).zip" size="147713018" crc="0c4b2d7a" sha1="4f7a03a1a1fa19799576698ed6860c56b497c06e"/>
		<rom name="eXoDOS/!spanish/Asterix - Operation Getafix (1989).zip" size="260238" crc="4ae5c86a" sha1="615a696684f0fa5900734bb796e3b12f986eda61"/>
		<rom name="eXoDOS/!spanish/Asterix and the Magic Carpet (1987).zip" size="250421" crc="708fdb50" sha1="89fbd5b1b1bb4a3a5c78b44916cf1fa73f371823"/>
		<rom name="eXoDOS/!spanish/Atlantis - The Lost Tales (1997).zip" size="1939198131" crc="a0295107" sha1="4317c9a37a041a77d75b0c73ecfef18d0e0a9e83"/>
		<rom name="eXoDOS/!spanish/Aventura (1997).zip" size="133744" crc="0a382e69" sha1="6051c1ae1f886b68f2c0f0fa5686c7c0785a174f"/>
		<rom name="eXoDOS/!spanish/Aventura del Castillo del Vampiro (2000).zip" size="36032" crc="19fa77b6" sha1="8a29f0b625ff624817f48888d10bf55e01f19ee9"/>
		<rom name="eXoDOS/!spanish/Aventura en el Siglo XXIV (1997).zip" size="1460096" crc="75faf8a2" sha1="b43c2a8417b56fbee471abd5273dd4091a209301"/>
		<rom name="eXoDOS/!spanish/Aventura en Wildland (1989).zip" size="131387" crc="455b1dcc" sha1="e5f9973d4f21be1173b5b6e517cad913fab0a38d"/>
		<rom name="eXoDOS/!spanish/Averno (1989).zip" size="236" crc="b5976455" sha1="f1b3d7234b99fd45c3ac85058d37725dcf3635d8"/>
		<rom name="eXoDOS/!spanish/Bargon Attack (1992).zip" size="3404493" crc="2a30f3cb" sha1="7421ffcba46d42f1b281d13e6ba85df886ce9ae1"/>
		<rom name="eXoDOS/!spanish/BAT 2 - The Koshan Conspiracy (1992).zip" size="8207970" crc="1da853b4" sha1="63c6d207a21b1b8efc9025b6cdde770501f8e6a6"/>
		<rom name="eXoDOS/!spanish/Batman Returns (1993).zip" size="8314909" crc="d0c0609a" sha1="782d298dddff0c192cf2dfc3e92974d8a9b27f1d"/>
		<rom name="eXoDOS/!spanish/Bedlam (1996).zip" size="38495" crc="941b5ddc" sha1="a0e2e32d3a7abbb8ecd5876315a57eef83b055ba"/>
		<rom name="eXoDOS/!spanish/Beneath a Steel Sky (1994).zip" size="150634122" crc="d5687993" sha1="a6db965c9df1792622c7d3298166152a12eac952"/>
		<rom name="eXoDOS/!spanish/Big Red Adventure (1995).zip" size="444487393" crc="44c0b85e" sha1="0ef5c79ff5e82bf8211c74079bb59373a356d46a"/>
		<rom name="eXoDOS/!spanish/Big Red Racing (1995).zip" size="566182" crc="c4d6bba7" sha1="cf5bbd359d6b40a127a58987c4f99a69c0eda0c0"/>
		<rom name="eXoDOS/!spanish/Bioforge (1995).zip" size="106919249" crc="9baea8b7" sha1="fe17e4379204f3c50a527a63111108244c80c794"/>
		<rom name="eXoDOS/!spanish/Black Crown (1991).zip" size="1006442" crc="8bc31fdb" sha1="840dfbf392005d6af5c8fdf156be1bda7d1af063"/>
		<rom name="eXoDOS/!spanish/Black Jack - Infodisc (1989).zip" size="28632" crc="9a0e92ae" sha1="6c2136b02e10a8a18f4b1116a619f75673c11085"/>
		<rom name="eXoDOS/!spanish/Black Sect (1993).zip" size="1049675" crc="8ce50a21" sha1="6a3ce14f9e054b13e6a820b321e059de1b05abd9"/>
		<rom name="eXoDOS/!spanish/Blackthorne (1994).zip" size="3998496" crc="55466bf7" sha1="da9035890a71b885bcc64a6f228e9368a250feaf"/>
		<rom name="eXoDOS/!spanish/Blue Force (1993).zip" size="20364109" crc="c3124246" sha1="ec8b3a6d22c618f49bc302b72400e8dd86051aac"/>
		<rom name="eXoDOS/!spanish/Blue Ice (1995).zip" size="471658828" crc="7c5a4e7c" sha1="ca767b2ea8f10a49e1154edaf4d00d31c55addfe"/>
		<rom name="eXoDOS/!spanish/Blueberry (1987).zip" size="333789" crc="c5d84a5b" sha1="52c762fb4912db5a103b7120f7e1e28a2428ebee"/>
		<rom name="eXoDOS/!spanish/Brain Dead 13 (1995).zip" size="470963594" crc="f64449a9" sha1="8594e48fc645ab659c6f83817178efc89f00f034"/>
		<rom name="eXoDOS/!spanish/Breach 2 (1990).zip" size="377911" crc="18779ad7" sha1="e5f93c34996fb1bb78c22f16b3c863a1ca1b897f"/>
		<rom name="eXoDOS/!spanish/Bud Tucker in Double Trouble (1996).zip" size="957583697" crc="292c4720" sha1="8609f3bc471556bcd80c96276299dfe1b4716af3"/>
		<rom name="eXoDOS/!spanish/Budokan The Martial Spirit (1989).zip" size="853" crc="4d0b509d" sha1="80d20a12771a01eeaa0140dced8821e2af699f68"/>
		<rom name="eXoDOS/!spanish/Bureau 13 (1995).zip" size="518587036" crc="7f54f8f6" sha1="18d43f52d43c0e9e54a43f4246288c433083498c"/>
		<rom name="eXoDOS/!spanish/Burntime (1993).zip" size="2187863" crc="04154463" sha1="4c0d60ab55ea788098c42b55918b98bae18b583c"/>
		<rom name="eXoDOS/!spanish/Buzz Aldrin&apos;s Race into Space (1993).zip" size="10124552" crc="6938c5e6" sha1="1f875bdd8581d7b39e187870a80db740aa21ff44"/>
		<rom name="eXoDOS/!spanish/C.E.O. (1995).zip" size="532842602" crc="47fb045a" sha1="df802ae4bd72dccd643460427fa73096cd46130a"/>
		<rom name="eXoDOS/!spanish/Caesar (1992).zip" size="420813" crc="88fd4393" sha1="18a8c05cd250774bea2e0ad9e445e1ae3c3bc6b4"/>
		<rom name="eXoDOS/!spanish/Call of Cthulhu - Shadow of the Comet (1993).zip" size="110545890" crc="9f0743ec" sha1="0fc339dba81022d0f76c6bee3846d7019e6ef69d"/>
		<rom name="eXoDOS/!spanish/Call to Arms (1982).zip" size="77715" crc="e8c5da2f" sha1="95af4fa65acffa992e0c8b1e5e338ffb7f84ccc0"/>
		<rom name="eXoDOS/!spanish/Campaign (Empire Software)(1992).zip" size="810" crc="fcac09bc" sha1="9eb7affef1a2cbc3db3f944280cbc6d13d312f81"/>
		<rom name="eXoDOS/!spanish/Campaign 2 (1993).zip" size="43308" crc="6560dcf7" sha1="8efdeabad49e35e09da2be07c433d325051a5ffa"/>
		<rom name="eXoDOS/!spanish/Cannon Fodder 2 (1994).zip" size="2275522" crc="b6e9a411" sha1="ecb72bb62c9d742c7c249eb5a055b9ffbc4e39c1"/>
		<rom name="eXoDOS/!spanish/Capitalism Plus (1996).zip" size="165619896" crc="6cf01fae" sha1="faeaa0151abe262892de631a83c1ddc23b32593b"/>
		<rom name="eXoDOS/!spanish/Cartooners (1989).zip" size="657977" crc="352c6cc2" sha1="c91c0954e1fccaf562d29fcdaa0661b85c5b28d0"/>
		<rom name="eXoDOS/!spanish/Caso Cerrado I - La Mansion (1997).zip" size="1180222" crc="1df97b24" sha1="e0f0280dc8e3cc8015c48dc277a4e497833fed57"/>
		<rom name="eXoDOS/!spanish/Caso Cerrado II - El Pueblo (1998).zip" size="957425" crc="3b8b694b" sha1="058e812971421107ce3557e0771b618e5e8fa730"/>
		<rom name="eXoDOS/!spanish/Castle Master (1990).zip" size="66335" crc="d2d9e145" sha1="d2fe22ccd88d6a19bf436d84ae212b467306a092"/>
		<rom name="eXoDOS/!spanish/Castle of Dr. Brain (1991).zip" size="5435715" crc="71ff5de4" sha1="d4f352b756a3480ceaa7b21a7ad63a504218dacf"/>
		<rom name="eXoDOS/!spanish/Castles (1991).zip" size="359479" crc="f0738f54" sha1="3a903a9d4a2044d728d7ccad976e50d5a0657504"/>
		<rom name="eXoDOS/!spanish/Castles 2 - Siege and Conquest (1992).zip" size="999068" crc="e747fc85" sha1="38f2f5a880faebd8702ec881343ebc6379a857ea"/>
		<rom name="eXoDOS/!spanish/Centurion - Defender of Rome (1990).zip" size="264271" crc="694a2c38" sha1="3317753b4c8c76ddc3a9a6e6cdf2b56401b61245"/>
		<rom name="eXoDOS/!spanish/Chewy - ESC from F5 (1997).zip" size="406404161" crc="4c14a795" sha1="92e8e3285f5a97161817d204fe9db92ba7a424cd"/>
		<rom name="eXoDOS/!spanish/Chichen Itza (1992).zip" size="434766" crc="0ad143cc" sha1="f6eafe5178ac8a8a1b00b3aa306bc1c3236993f8"/>
		<rom name="eXoDOS/!spanish/Chronicles of the Sword (1996).zip" size="1177711458" crc="b617020a" sha1="29d9f49954b66574c60275d0ae63b2de652d9a1c"/>
		<rom name="eXoDOS/!spanish/Circle of Blood (1996).zip" size="1930278754" crc="4bffbc98" sha1="64c57820bc1deeac61cbe13ba7bef86614facba8"/>
		<rom name="eXoDOS/!spanish/Circuit Racer (1997).zip" size="1398" crc="ee402b22" sha1="81efc5f31f80d83c6fbd205c153b052ac714799d"/>
		<rom name="eXoDOS/!spanish/City of Lost Children, The (1997).zip" size="600067490" crc="8128cff6" sha1="baca012214c8024bd142221c927ecf3b202141c7"/>
		<rom name="eXoDOS/!spanish/Civil War, The (1995).zip" size="41420077" crc="fd62a9b5" sha1="844f67a8eecd38789cbfb2cfde7e27e14c7ee3f9"/>
		<rom name="eXoDOS/!spanish/Clash of Steel - World War 2 - Europe 1939-45 (1993).zip" size="231772" crc="52af8400" sha1="ae8c15dc9dc42f64b1edcddd6c995fc47e75a5d3"/>
		<rom name="eXoDOS/!spanish/Cobra Mission (1992).zip" size="6797872" crc="88a5a9a7" sha1="c2d798f07293476bcc31aba2257d8de91edfeb4b"/>
		<rom name="eXoDOS/!spanish/Codename ICEMAN (1989).zip" size="2483899" crc="4c8af2c6" sha1="2d9d1e9f4a2509194d84da54dc3c43d3841e25df"/>
		<rom name="eXoDOS/!spanish/Colorado (1990).zip" size="13279" crc="53bb4351" sha1="53f16df2d76f54ef45823bedd7e454f75b6aafb3"/>
		<rom name="eXoDOS/!spanish/Colossus X Backgammon (1992).zip" size="151577" crc="482f372c" sha1="877faa1bbf48c9484c56df2949848af206724216"/>
		<rom name="eXoDOS/!spanish/Colossus X Chess (1990).zip" size="298275" crc="d269e008" sha1="4c153eb8f47ccbc06cee10efdf8d372f506202e4"/>
		<rom name="eXoDOS/!spanish/Colossus X Draughts (1993).zip" size="365610" crc="fdb1a843" sha1="bcbdb37470d231d4f2bc1243937bb99a9ef600a0"/>
		<rom name="eXoDOS/!spanish/Comanche 3 (1997).zip" size="458609260" crc="552c0e61" sha1="52daab5dfb6b07483c708e6beb43f2789e9abb1c"/>
		<rom name="eXoDOS/!spanish/Command and Conquer - Red Alert (1996).zip" size="1410402218" crc="6501d0c2" sha1="3009ef8e42dba8ce496aac9b99b90f3539da09a6"/>
		<rom name="eXoDOS/!spanish/Commander Blood (1994).zip" size="447653900" crc="cc897954" sha1="b50b67ad027892e9d71a2b0dc32f4fc186f82f16"/>
		<rom name="eXoDOS/!spanish/Conquests of Camelot - The Search for the Grail (1990).zip" size="3214481" crc="e6b7a5fa" sha1="810d434b2d7c7ebbbdd46c784284a05e820cab13"/>
		<rom name="eXoDOS/!spanish/Conquests of the Longbow - The Legend of Robin Hood (1991).zip" size="7883404" crc="736b7595" sha1="254ae5584b63c8c50f5b5f0c36b1ad01e6a4ecc3"/>
		<rom name="eXoDOS/!spanish/Constructor (1997).zip" size="2082" crc="0442d58f" sha1="005c00df97888c1bd60f234a497bea1550029290"/>
		<rom name="eXoDOS/!spanish/Corrupt (1990).zip" size="284415" crc="c92e2224" sha1="85d420eeab1d273c070d48136209d9ff5996f8c2"/>
		<rom name="eXoDOS/!spanish/Counter Action (1997).zip" size="4377165" crc="1a42ec87" sha1="42d1c34411117fbb78cd79683e116c732d5806c5"/>
		<rom name="eXoDOS/!spanish/Cozumel (1990).zip" size="387321" crc="55d55d1c" sha1="1ff679301e57972b9e0637f4cce7413989e97a38"/>
		<rom name="eXoDOS/!spanish/Creature Shock (1994).zip" size="140089" crc="a2bf6e6c" sha1="84446f604285a850b89480a0b01a2d6752b05264"/>
		<rom name="eXoDOS/!spanish/Crime City (1992).zip" size="524511" crc="c3a20981" sha1="d9f1539c85ef7ff98f09a38eb694ad7fce463d36"/>
		<rom name="eXoDOS/!spanish/Cruise for a Corpse (1991).zip" size="6534783" crc="08e53803" sha1="372b11e75767599da41fdea273c491685446e50d"/>
		<rom name="eXoDOS/!spanish/Crusader - No Regret (1996).zip" size="524716380" crc="5237f296" sha1="560a69569302c79f469527c250a6cec786c0dfc3"/>
		<rom name="eXoDOS/!spanish/Crusader - No Remorse (1995).zip" size="757148807" crc="ff3dde25" sha1="6b4c0453ece3cf658d3c3ef02a5365a2a97bfdf2"/>
		<rom name="eXoDOS/!spanish/Crystals of Arborea (1990).zip" size="114195" crc="901ddfbc" sha1="903147941cd17fff6557d7522ee0be827a6c8ebb"/>
		<rom name="eXoDOS/!spanish/Curse of Enchantia (1992).zip" size="655" crc="5ff75e69" sha1="de622c2d4ebafe8f1629fe389549f93d617048ec"/>
		<rom name="eXoDOS/!spanish/Cyberia 2 - Resurrection (1995).zip" size="795203305" crc="15f94924" sha1="ed521b5cb7fd8fefa55b17a5b41ebc5161093439"/>
		<rom name="eXoDOS/!spanish/D-Day - The Beginning of the End (1994).zip" size="312665" crc="399acadf" sha1="2139b3d1470494220e6f618013bc6fcd9aabfaa7"/>
		<rom name="eXoDOS/!spanish/D-Generation (1991).zip" size="480918" crc="dcc83b9d" sha1="fc6c8a02aa8af28f9d0c37ec84b02d2964bfd71e"/>
		<rom name="eXoDOS/!spanish/Dadton Aguinandez (1998).zip" size="2748067" crc="629b20f6" sha1="bad8406fe507c472823099ea5d3f2f36b70fa462"/>
		<rom name="eXoDOS/!spanish/Dark Half, The (1992).zip" size="1818614" crc="3b3e98ad" sha1="45f31137f9dcd6ae92ac92f1670137919f5fe86f"/>
		<rom name="eXoDOS/!spanish/Dark Rage (1997).zip" size="375220636" crc="e1aa99d8" sha1="8c939269fe0cbb679178d99a7bd2cbb3bb1a29af"/>
		<rom name="eXoDOS/!spanish/Dark Seed (1992).zip" size="30219977" crc="3e635712" sha1="a6bb59079d0d340b5e1e65d1d50cd96abf6fd45f"/>
		<rom name="eXoDOS/!spanish/Dark Sun - Shattered Lands (1993).zip" size="3534208" crc="ce3e7fa0" sha1="aabbda07f754ba069de6a52d0d65523efa7fb614"/>
		<rom name="eXoDOS/!spanish/Dark Sun II - Wake of the Ravager (1994).zip" size="7984996" crc="ce578afe" sha1="18915737388750536cc8967b434fe71210144d21"/>
		<rom name="eXoDOS/!spanish/Daughter of Serpents (1992).zip" size="200955" crc="95c45980" sha1="12e07744b9e1b0b2bdbe71ce9c1c1524578a837d"/>
		<rom name="eXoDOS/!spanish/Dawn Patrol (1994).zip" size="449483233" crc="5ac22545" sha1="535566a255e5611c4d7fd80d4a5b0a1ebeca1c42"/>
		<rom name="eXoDOS/!spanish/Day of the Tentacle (1993).zip" size="244082102" crc="801e0fec" sha1="3f0d44649e6ebf4b14092b7ff8da6a8186a35e66"/>
		<rom name="eXoDOS/!spanish/DDM Soccer &apos;95 (1995).zip" size="1060551" crc="8572995c" sha1="e4731c3f5d609fd37d88c5281a1cc8419d60a898"/>
		<rom name="eXoDOS/!spanish/Deadline (1996).zip" size="455039" crc="2e5abb4b" sha1="0bee38808262c35196f293afdfa796ba4c5ba9f1"/>
		<rom name="eXoDOS/!spanish/Deluxe Trivial Pursuit (1992).zip" size="252421" crc="efaaf73e" sha1="6e4d622e6f4ceedb0b259d3a6c2de17aebc05f1c"/>
		<rom name="eXoDOS/!spanish/Delvion Star Interceptor (1995).zip" size="1181701" crc="7ddf5ffa" sha1="40861507a9c0b0bbe18218edfaa38729a38883b6"/>
		<rom name="eXoDOS/!spanish/Descent (1995).zip" size="8657920" crc="419494d6" sha1="00b633ea8c7fc62d980fee2784025785254072eb"/>
		<rom name="eXoDOS/!spanish/Desde Montegancedo con Dolor (1992).zip" size="349125" crc="4a0bd3ac" sha1="8b146b26c993d60ab6dce6c3531bfc30278ccd2d"/>
		<rom name="eXoDOS/!spanish/Desert Storm (1991).zip" size="225031" crc="b42f14c9" sha1="ae8c5ddcaed899e5446eec6675a97ab249f04678"/>
		<rom name="eXoDOS/!spanish/Detroit (1993).zip" size="2619556" crc="1a62ebca" sha1="e95ddfcb084f3804f2b7eede030c39a862ac7733"/>
		<rom name="eXoDOS/!spanish/Dig, The (1995).zip" size="987795866" crc="56684ba9" sha1="8ae45a180d444b35c04a0532807506f2b224cffe"/>
		<rom name="eXoDOS/!spanish/Discworld (1995).zip" size="646308745" crc="56560af5" sha1="bdd14302a6582fbbab5afcc42c4c58861e7c11e3"/>
		<rom name="eXoDOS/!spanish/Discworld 2 - Missing Presumed (1996).zip" size="1594812025" crc="2ea15562" sha1="58777bb8ff8f725f197b3bf5f91524373f1857a3"/>
		<rom name="eXoDOS/!spanish/Don Quijote (1987).zip" size="117483" crc="8893bec7" sha1="038b1bc2669a445afa427751bd18acf21bdf4b99"/>
		<rom name="eXoDOS/!spanish/DOOM (1993).zip" size="80016" crc="428f3f95" sha1="b86c73a1c543fb9fef1724b437a0c1bfcf6d3a6e"/>
		<rom name="eXoDOS/!spanish/DOOM II (1994).zip" size="70684" crc="38f70545" sha1="ee349dd79e96f0041e2fa8a8470847b02e1cab85"/>
		<rom name="eXoDOS/!spanish/Down in the Dumps (1996).zip" size="1220397042" crc="53f0bb45" sha1="5ed9a456ff7c19c146a903606201785d12fd52e7"/>
		<rom name="eXoDOS/!spanish/Dragon Dorado (1998).zip" size="3623154" crc="4aee5a01" sha1="a5e6b6c51aad30feef301f3a955dec47ce7168e8"/>
		<rom name="eXoDOS/!spanish/Dragon Lore - The Legend Begins (1994).zip" size="1037924488" crc="36ff63c0" sha1="efb3561aeb33ef1f0800277e416a248b1839aa2b"/>
		<rom name="eXoDOS/!spanish/Dragon Lore II - The Heart of the Dragon Man (1996).zip" size="1658732971" crc="7d0d8298" sha1="02734a973d71c87c1f5cde80a859b17f6f0240c5"/>
		<rom name="eXoDOS/!spanish/Dragonsphere (1994).zip" size="63440993" crc="f57b4a26" sha1="c81159e5c5e8fc906506eb940a4d6a45f2d728bd"/>
		<rom name="eXoDOS/!spanish/Drakkhen (1989).zip" size="85109" crc="8c4c1d57" sha1="82d191131e354847c7e93c6c95ebf1456aaa3696"/>
		<rom name="eXoDOS/!spanish/Drascula - The Vampire Strikes Back (1996).zip" size="626706999" crc="ecdd8b88" sha1="9e2c798367ccefa6d95f6eaf0c4b95145ceae76f"/>
		<rom name="eXoDOS/!spanish/DREAMS to Reality (1997).zip" size="71031493" crc="088548cf" sha1="26cabd65af68632ac2f6bca940c89dd601a1d526"/>
		<rom name="eXoDOS/!spanish/Dreamweb (1994).zip" size="921381" crc="0ba45007" sha1="93722780ef3bceec5682fe2441d5b79ea6c9b0be"/>
		<rom name="eXoDOS/!spanish/Dreamweb CD (1994).zip" size="495351992" crc="cd44640a" sha1="f23adb91739990f5bb7324c8ca0750e6db02d288"/>
		<rom name="eXoDOS/!spanish/Dune (1992).zip" size="410974" crc="cb520792" sha1="9f1bad39478a4a40f914732a967b76169a3ae59f"/>
		<rom name="eXoDOS/!spanish/Dune 2 - The Building of a Dynasty (1992).zip" size="4756236" crc="066a0433" sha1="c74dad7151f1c00340b15f4f95dc3a0dbaee00c8"/>
		<rom name="eXoDOS/!spanish/Dungeon Hack (1993).zip" size="4630985" crc="9ec95e16" sha1="2dbdeac8de71fe6640047a4407944f5588e2fd05"/>
		<rom name="eXoDOS/!spanish/Dungeon Keeper (1997).zip" size="19146822" crc="143c952f" sha1="cc7cd1c4ebabf09732dbafa1d64bdcdd2a9d44ca"/>
		<rom name="eXoDOS/!spanish/Dungeon Master (1989).zip" size="940131" crc="e3cca388" sha1="3821dbb79605bd4dfa5a3f964cc4c720921eb059"/>
		<rom name="eXoDOS/!spanish/Eclipse Total (1996).zip" size="139776" crc="7a118ec9" sha1="3ae3f670b494862ac5b03d42b72382b9ac0bccf4"/>
		<rom name="eXoDOS/!spanish/EcoQuest 1 - The Search for Cetus (1991).zip" size="1583876" crc="6ec3f537" sha1="8f6665f16182acbb9b91c115c6956906b3ce56db"/>
		<rom name="eXoDOS/!spanish/EcoQuest 2 - Lost Secret of the Rainforest (1993).zip" size="5425882" crc="15139dd2" sha1="6edf68b2073b45c6befe791a903b5926ec11ef25"/>
		<rom name="eXoDOS/!spanish/Ecstatica (1994).zip" size="76350749" crc="09d8472a" sha1="78bfc3aae34fc8113ddd29990f3974145e6f438d"/>
		<rom name="eXoDOS/!spanish/Ecstatica 2 (1996).zip" size="425870325" crc="29681bf2" sha1="55ade962cb258b4b08b51c57c407c53aac81167a"/>
