<?xml version="1.0"?>
<datafile>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 7) [!].ima" size="368640" crc="0f8f36a3" sha1="55f5442cd53358e63545dbc502f0ec2ce20c4f60"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 8) [!].ima" size="368640" crc="102fade1" sha1="03bbc8bf38cf579b653bd9f93127efc5dea7fbe7"/>
	</game>
	<game name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K)">
		<description>Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K)</description>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 1) [F].ima" size="737280" crc="2b101b0c" sha1="1574a8386e5b8181c0634df78fb491112b14d94a"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 2) [F].ima" size="737280" crc="7f0450d7" sha1="eb70a96dec1297baea5fe4c7e17fe4c7f261f85c"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 3) [F].ima" size="737280" crc="98badbb9" sha1="8d05f10a24da5edc44eb44cb0ce23fed81914758"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="05264074" sha1="f4a4e64998f2a68353fadd770c661e4ae4066a65"/>
		<rom name="original/Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 1) [M].ima" size="737280" crc="e5cee656" sha1="b8dda423103e883ec0ef40ee539b4dce9570f7d8"/>
		<rom name="original/Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 2) [M].ima" size="737280" crc="b6d4e581" sha1="f8aa4f76af3d84d44916c1bb05c13b7d01549462"/>
		<rom name="original/Altered Destiny (1990) (v1.01) (Accolade, Inc.) (720K) (Disk 3) [M].ima" size="737280" crc="dfe96d0c" sha1="458243d5a3ce6c735cfd1fd8f9a6e1bbd85874b6"/>
	</game>
	<game name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K)">
		<description>Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K)</description>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 1).ima" size="368640" crc="26269b65" sha1="57d9e60bc894244e7dc3a429c9fe9e65c79973b9"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="ce9c45ae" sha1="949855b7d9a3daddba13f2199c5dd7b27b83efdb"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="4c5dc80e" sha1="284b0e9da98371ae8532729ca824330a8ff400f9"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="6d76710d" sha1="1b588f2c08053923d9b4ca543c1af2b1c0e0824f"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 5) [!].ima" size="368640" crc="1cbf6d2b" sha1="27553055a013e75a918a603da4d21fa297d766e2"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 6) [!].ima" size="368640" crc="b88795f5" sha1="5fefac17c7a97a3627752760b0ae219f5f3976c8"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 7) [!].ima" size="368640" crc="0f8f36a3" sha1="55f5442cd53358e63545dbc502f0ec2ce20c4f60"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (360K) (Disk 8) [!].ima" size="368640" crc="102fade1" sha1="03bbc8bf38cf579b653bd9f93127efc5dea7fbe7"/>
	</game>
	<game name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (720K)">
		<description>Altered Destiny (1990) (v1.02) (Accolade, Inc.) (720K)</description>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (720K) (Disk 1).ima" size="737280" crc="2b9d8856" sha1="521ec40a5d4c72771818579b5b678fa4c7f5b3d9"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (720K) (Disk 2).ima" size="737280" crc="7f0450d7" sha1="eb70a96dec1297baea5fe4c7e17fe4c7f261f85c"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (720K) (Disk 3).ima" size="737280" crc="98badbb9" sha1="8d05f10a24da5edc44eb44cb0ce23fed81914758"/>
		<rom name="Altered Destiny (1990) (v1.02) (Accolade, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="05264074" sha1="f4a4e64998f2a68353fadd770c661e4ae4066a65"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (1988) (Accolade, Inc.) (360K) [cp cr] [!]">
		<description>Apollo 18 - Mission to the Moon (1988) (Accolade, Inc.) (360K) [cp cr] [!]</description>
		<rom name="Apollo 18 - Mission to the Moon (1988) (Accolade, Inc.) (360K) [cp] [!].86f" size="2003784" crc="0190d44e" sha1="6109dea2964dd4442e85e2e277bc8dc0ad6678cc"/>
		<rom name="Apollo 18 - Mission to the Moon (1988) (Accolade, Inc.) (360K) [cp] [!].mfm" size="1025024" crc="6110edaf" sha1="890f9e8f024700bf5886e0b59a4bf1a280c4541b"/>
		<rom name="Apollo 18 - Mission to the Moon (1988) (Accolade, Inc.) (360K) [cr].ima" size="368640" crc="86c2a717" sha1="673eb65054401aa86b404e95a5cca676a9af752a"/>
	</game>
	<game name="Bar Games (1989) (Accolade, Inc.) (360K)">
		<description>Bar Games (1989) (Accolade, Inc.) (360K)</description>
		<rom name="Bar Games (1989) (Accolade, Inc.) (360K) (Disk 1).ima" size="368640" crc="deb3e64c" sha1="727ae13bd59b19feee0269e08dc831e1393c4a71"/>
		<rom name="Bar Games (1989) (Accolade, Inc.) (360K) (Disk 2).ima" size="368640" crc="684dbc8b" sha1="667d77f7a441e461160545dfb16602898c2e1b2d"/>
	</game>
	<game name="Blue Angels - Formation Flight Simulation (1989) (Accolade, Inc.) (360K)">
		<description>Blue Angels - Formation Flight Simulation (1989) (Accolade, Inc.) (360K)</description>
		<rom name="Blue Angels - Formation Flight Simulation (1989) (Accolade, Inc.) (360K) (Disk 1).ima" size="368640" crc="9b369aff" sha1="b402d163c921c0e1df81527305c21908b2196bce"/>
		<rom name="Blue Angels - Formation Flight Simulation (1989) (Accolade, Inc.) (360K) (Disk 2).ima" size="368640" crc="49046957" sha1="11d49a5395a4994642455dcc03cafb3aa1f96657"/>
	</game>
	<game name="Blue Angels - Formation Flight Simulation (1990) (Accolade, Inc.) (720K)">
		<description>Blue Angels - Formation Flight Simulation (1990) (Accolade, Inc.) (720K)</description>
		<rom name="Blue Angels - Formation Flight Simulation (1990) (Accolade, Inc.) (720K) [F].ima" size="737280" crc="bafa008d" sha1="acf33000adbe82605ee5be919cd64d9a1710c7fa"/>
		<rom name="original/Blue Angels - Formation Flight Simulation (1990) (Accolade, Inc.) (720K) [M].ima" size="737280" crc="ead89a4f" sha1="6529de1f7e381dfc8c825abe9cae74b3be2c2e17"/>
	</game>
	<game name="Bubble Ghost (1988) (Accolade, Inc.) (360K) [cp cr]">
		<description>Bubble Ghost (1988) (Accolade, Inc.) (360K) [cp cr]</description>
		<rom name="Bubble Ghost (1988) (Accolade, Inc.) (360K) [cp] [F].86f" size="2003784" crc="462ea225" sha1="22a703c9007cf70d2df33aa9bfead802dc58f0cf"/>
		<rom name="Bubble Ghost (1988) (Accolade, Inc.) (360K) [cp] [F].mfm" size="1025024" crc="947bbdde" sha1="b1e30149508d283676b06687febd5f4c491444c3"/>
		<rom name="Bubble Ghost (1988) (Accolade, Inc.) (360K) [cr].ima" size="368640" crc="93fec4a2" sha1="4c4be77a5e8f75597f1a89244ddb0beb1179caaa"/>
		<rom name="original/Bubble Ghost (1988) (Accolade, Inc.) (360K) [cp] [M].86f" size="2003784" crc="3269522b" sha1="a919231ca563888b09ad5264e34b7bf2d060fb13"/>
		<rom name="original/Bubble Ghost (1988) (Accolade, Inc.) (360K) [cp] [M].mfm" size="1025024" crc="92f126be" sha1="8ce2c6fdb87958a70a2c41f5edd4fc380c801e3e"/>
	</game>
	<game name="Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (360K) [M]">
		<description>Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (360K) [M]</description>
		<rom name="Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (360K) (Master Disk) [M].ima" size="368640" crc="e8a9c709" sha1="b1c224405a5dbe374ad128e509baf06f06840bc6"/>
		<rom name="Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (360K) (Program Disk) [M].ima" size="368640" crc="6386b9ed" sha1="1f4987dda99a380958049c7fea09754113cfcc01"/>
		<rom name="original/Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (360K) (Master Disk) [M].ima" size="368640" crc="3c62da4e" sha1="8efcbb53a26a94d98812abc24ddb4153a3f5be67"/>
		<rom name="original/Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (360K) (Program Disk) [M].ima" size="368640" crc="6d994837" sha1="9084733ec6c1feebecf5e47dc89f30cb5f9d81dc"/>
	</game>
	<game name="Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (720K) [!]">
		<description>Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (720K) [!]</description>
		<rom name="Cycles, The - International Grand Prix Racing (1989) (Accolade, Inc.) (720K) [!].ima" size="737280" crc="9a823dc0" sha1="09756f12e60da24ff6e9fe7b977f2d3a27a500e3"/>
	</game>
	<game name="Dam Busters, The (1985) (Accolade, Inc.) (160K) [cp cr] [!]">
		<description>Dam Busters, The (1985) (Accolade, Inc.) (160K) [cp cr] [!]</description>
		<rom name="Dam Busters, The (1985) (Accolade, Inc.) (160K) [cp] [!].86f" size="1001832" crc="783e2e3b" sha1="63621cc9ffd784199b7a7f04ef39d482b0743866"/>
		<rom name="Dam Busters, The (1985) (Accolade, Inc.) (160K) [cp] [!].mfm" size="512512" crc="51afbc45" sha1="1152d74f30dd5d72f9193e127a5cfe62da5b7dc2"/>
		<rom name="Dam Busters, The (1985) (Accolade, Inc.) (160K) [cr].ima" size="163840" crc="1d3cbb69" sha1="35786e1ad447086fe3195bcfc8bd848a7eb3bf08"/>
	</game>
	<game name="Day of the Viper (1990) (Accolade, Inc.) (360K) [!]">
		<description>Day of the Viper (1990) (Accolade, Inc.) (360K) [!]</description>
		<rom name="Day of the Viper (1990) (Accolade, Inc.) (360K) (Disk A) [!].ima" size="368640" crc="fd2a812f" sha1="6b3cc6416ab58b7d4145e32a763696197a5291e4"/>
		<rom name="Day of the Viper (1990) (Accolade, Inc.) (360K) (Disk B) [!].ima" size="368640" crc="99086579" sha1="5563da23b7922eb86ce14b50ccac8f0c79252ff5"/>
	</game>
	<game name="Don&apos;t Go Alone (1989) (Accolade, Inc.) (360K)">
		<description>Don't Go Alone (1989) (Accolade, Inc.) (360K)</description>
		<rom name="Don&apos;t Go Alone (1989) (Accolade, Inc.) (360K) (Disk 1).ima" size="368640" crc="9ca66563" sha1="60f2b79bae103b7b517ba7a37f24925574f618b9"/>
		<rom name="Don&apos;t Go Alone (1989) (Accolade, Inc.) (360K) (Disk 2).ima" size="368640" crc="83d74abb" sha1="547b5a5e7776a23186292411f15d8fa92a0614af"/>
	</game>
	<game name="Elvira (1990) (Accolade, Inc.) (360K)">
		<description>Elvira (1990) (Accolade, Inc.) (360K)</description>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 1).ima" size="368640" crc="c67ff537" sha1="748d9ac1cc29b2f8d3585940652c312a2537744a"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 2).ima" size="368640" crc="be133b9c" sha1="5b353ac1e24a3f654b3f965c5c420d9ab5d728fd"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 3).ima" size="368640" crc="a9d55138" sha1="c46ef88e0153e6d8a07976ee30d82f76d9f1fad9"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 4).ima" size="368640" crc="c292ac9b" sha1="3d78838af256282991c63df11f84e94163edf067"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 5).ima" size="368640" crc="b7d95398" sha1="c18660fda183da359d12ed39cd9b8745f7d50319"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 6).ima" size="368640" crc="fa7c9546" sha1="46bf7511dd4b5432f07fe48b65c6ea665ea16a03"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 7).ima" size="368640" crc="f455d6e5" sha1="dda946482d00edd1a99c4ad03b191c7b30b3d516"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (360K) (Disk 8).ima" size="368640" crc="897e735a" sha1="c2b36ea08e493a845e9d66c6fa636b61426b07dd"/>
	</game>
	<game name="Elvira (1990) (Accolade, Inc.) (720K) [!]">
		<description>Elvira (1990) (Accolade, Inc.) (720K) [!]</description>
		<rom name="Elvira (1990) (Accolade, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="b462ea14" sha1="49cf94e6e7200625df01d24c8a2b609ec3a11262"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="48520ca2" sha1="7ed092bbb5ce828dbd4e7e0b053e486e82e9ba26"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="45c0d3e9" sha1="066bd6949fb38a954ed8199d4399485f44c78863"/>
		<rom name="Elvira (1990) (Accolade, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="68bd8dcf" sha1="28d3b8227ab752fd14ae4e38bab355e7859cab78"/>
	</game>
	<game name="Elvira (1994) (Accolade, Inc.) (1.44M) [!]">
		<description>Elvira (1994) (Accolade, Inc.) (1.44M) [!]</description>
		<rom name="Elvira (1994) (Accolade, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="88e311e8" sha1="3c8b01a3bdac5b1b3df19209ea1fd690c9e8314e"/>
		<rom name="Elvira (1994) (Accolade, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="c5541f28" sha1="ee4ac2b0252c021cc7e7ab215fe19048d3845d37"/>
	</game>
	<game name="Elvira II - The Jaws of Cerberus (1991) (Accolade, Inc.) (1.2M) [!]">
		<description>Elvira II - The Jaws of Cerberus (1991) (Accolade, Inc.) (1.2M) [!]</description>
		<rom name="Elvira II - The Jaws of Cerberus (1991) (Accolade, Inc.) (1.2M) (Disk 1) [!].ima" size="1228800" crc="362023e3" sha1="a2494b47ef732dc1f50a1d4a009a355e64d1b0d7"/>
		<rom name="Elvira II - The Jaws of Cerberus (1991) (Accolade, Inc.) (1.2M) (Disk 2) [!].ima" size="1228800" crc="da6d97f5" sha1="95c54b267ef8bc909fdb005b759a11ff1ce81991"/>
		<rom name="Elvira II - The Jaws of Cerberus (1991) (Accolade, Inc.) (1.2M) (Disk 3) [!].ima" size="1228800" crc="f84f1271" sha1="d6da3b9360ce1b49f4bd375a0fef53aad2cc041f"/>
	</game>
	<game name="Elvira II - The Jaws of Cerberus (1992) (Accolade, Inc.) (1.44M)">
		<description>Elvira II - The Jaws of Cerberus (1992) (Accolade, Inc.) (1.44M)</description>
		<rom name="Elvira II - The Jaws of Cerberus (1992) (Accolade, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="ccb81ed6" sha1="94c30833b2970e0622f214c0d3a6a5ab9cebea26"/>
		<rom name="Elvira II - The Jaws of Cerberus (1992) (Accolade, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="cf7e0492" sha1="90b04e7358bdf863f0290cdf4073c75cc11bc645"/>
		<rom name="Elvira II - The Jaws of Cerberus (1992) (Accolade, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="2c9851fa" sha1="541e22be7dc18c09ee78ae8125e11dc6524f0dbc"/>
	</game>
	<game name="Fast Break (1988) (Accolade, Inc.) (720K) [cp cr] [!]">
		<description>Fast Break (1988) (Accolade, Inc.) (720K) [cp cr] [!]</description>
		<rom name="Fast Break (1988) (Accolade, Inc.) (720K) [cp] [!].86f" size="2003720" crc="770d8dbc" sha1="b1433d07090e91b671bf0ecd1047a331071df9c4"/>
		<rom name="Fast Break (1988) (Accolade, Inc.) (720K) [cp] [!].mfm" size="2050048" crc="439eefe3" sha1="b674deea32865e2575e5d3b9e693a9d0898e37e1"/>
		<rom name="Fast Break (1988) (Accolade, Inc.) (720K) [cr].ima" size="737280" crc="cf9914e0" sha1="13e86c8d8cdc368ef704c75dac57309f458be285"/>
	</game>
	<game name="Fast Break (1988) (Alt) (Accolade, Inc.) (360K)">
		<description>Fast Break (1988) (Alt) (Accolade, Inc.) (360K)</description>
		<rom name="Fast Break (1988) (Alt) (Accolade, Inc.) (360K).ima" size="368640" crc="fee194f5" sha1="68a18111507701da8e7b617f85873efcbbfd0e86"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="21345" crc="42ea7b1c" sha1="9c4c1c3bc6949675114da2fdec57a18cdcd037ea"/>
	</game>
	<game name="Frightmare (1989) (Accolade, Inc.) (180K) [cr]">
		<description>Frightmare (1989) (Accolade, Inc.) (180K) [cr]</description>
		<rom name="Frightmare (1989) (Accolade, Inc.) (180K) [cr].ima" size="184320" crc="5034560a" sha1="22a700f4ed0ae411a1b9e9e1b0a7f1e34d0f3f78"/>
	</game>
	<game name="Game of Harmony, The (1990) (v1.1) (Accolade, Inc.) (360K)">
		<description>Game of Harmony, The (1990) (v1.1) (Accolade, Inc.) (360K)</description>
		<rom name="Game of Harmony, The (1990) (v1.1) (Accolade, Inc.) (360K) [F].ima" size="368640" crc="01660ee6" sha1="0551ff1977efb1afec4355a47931cd5ea0a0cfae"/>
		<rom name="original/Game of Harmony, The (1990) (v1.1) (Accolade, Inc.) (360K) [M].ima" size="368640" crc="e4fbb08a" sha1="8edf94fadad7e6eaf3809c4996a5ea4f8082abf2"/>
	</game>
	<game name="Games, The - Summer Challenge (1992) (Accolade, Inc.) (1.44M) [!]">
		<description>Games, The - Summer Challenge (1992) (Accolade, Inc.) (1.44M) [!]</description>
		<rom name="Games, The - Summer Challenge (1992) (Accolade, Inc.) (1.44M) [!].ima" size="1474560" crc="735aed33" sha1="4d1013d05ac3cec838057b88c6a76098dd4ae9a0"/>
	</game>
	<game name="Games, The - Winter Challenge (1991) (Accolade, Inc.) (1.2M) [!]">
		<description>Games, The - Winter Challenge (1991) (Accolade, Inc.) (1.2M) [!]</description>
		<rom name="Games, The - Winter Challenge (1991) (Accolade, Inc.) (1.2M) [!].ima" size="1228800" crc="d7dfeb01" sha1="dd0a62131f3b99b4d9a85864cb3afc3f311e2d38"/>
	</game>
	<game name="Games, The - Winter Challenge (1991) (Accolade, Inc.) (720K) [!]">
		<description>Games, The - Winter Challenge (1991) (Accolade, Inc.) (720K) [!]</description>
		<rom name="Games, The - Winter Challenge (1991) (Accolade, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="cecc7a17" sha1="0d51685a1d1d2b04797337402b9949c5f1c1e028"/>
		<rom name="Games, The - Winter Challenge (1991) (Accolade, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="0560d65b" sha1="c960b96e05c87011ccff7474e04c71730aacc86a"/>
	</game>
	<game name="Games, The - Winter Challenge (1992) (Accolade, Inc.) (1.44M) [!]">
		<description>Games, The - Winter Challenge (1992) (Accolade, Inc.) (1.44M) [!]</description>
		<rom name="Games, The - Winter Challenge (1992) (Accolade, Inc.) (1.44M) [!].ima" size="1474560" crc="e490406f" sha1="f211c8066e730556201ca6606dcfabd2b963f486"/>
	</game>
	<game name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) [cp cr] [M]">
		<description>Grand Prix Circuit (1988) (Accolade, Inc.) (360K) [cp cr] [M]</description>
		<rom name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 1) [cp] [M].86f" size="2003784" crc="177d6605" sha1="e1ea5f13185f4aaab6ad677aff07cec7531f2d48"/>
		<rom name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 1) [cp] [M].mfm" size="1025024" crc="55101413" sha1="2b8b4a28795980b51731c2b57eadd10f5b97ad2c"/>
		<rom name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 1) [cr].ima" size="368640" crc="cebb2d6d" sha1="10b62ebb45bb7df3007a5c354e37c249ccce7379"/>
		<rom name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 2) [cp] [!].86f" size="2003784" crc="d68370d0" sha1="d308d0a68de727b5de77900755b4573b8f63b172"/>
		<rom name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 2) [cp] [!].mfm" size="1025024" crc="37e4fdd1" sha1="cd962fbacb9e3668661fa8f47629bb81aa3f66a6"/>
		<rom name="Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 2) [cr].ima" size="368640" crc="a9ef285c" sha1="00eeba3ef86f265c2cbf37597e90feb238db7e67"/>
		<rom name="original/Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 1) [cp] [M].86f" size="2003784" crc="015036e7" sha1="44799d3dac1b4717a28c7eb662661b087f2d30ed"/>
		<rom name="original/Grand Prix Circuit (1988) (Accolade, Inc.) (360K) (Disk 1) [cp] [M].mfm" size="1025024" crc="ab8bf5e5" sha1="bd0fe7bb3d2f144130c82e7b31dc75f34d0836e9"/>
	</game>
	<game name="Grand Prix Circuit (1989) (Accolade, Inc.) (720K) [cp cr] [!]">
		<description>Grand Prix Circuit (1989) (Accolade, Inc.) (720K) [cp cr] [!]</description>
		<rom name="Grand Prix Circuit (1989) (Accolade, Inc.) (720K) [cp] [!].86f" size="2003720" crc="de992f6b" sha1="6ed1f30d8166ddb092a567e1422c807d7f6a5bf6"/>
		<rom name="Grand Prix Circuit (1989) (Accolade, Inc.) (720K) [cp] [!].mfm" size="2050048" crc="14770849" sha1="db7b8b13d7840fe579bc01736ee5ea418fd9555b"/>
		<rom name="Grand Prix Circuit (1989) (Accolade, Inc.) (720K) [cr].ima" size="737280" crc="b678a183" sha1="6981a41ac3cb1048082783bd000a867bbc992bd9"/>
	</game>
	<game name="Grand Prix Unlimited (1992) (v1.0) (Accolade, Inc.) (720K) [!]">
		<description>Grand Prix Unlimited (1992) (v1.0) (Accolade, Inc.) (720K) [!]</description>
		<rom name="Grand Prix Unlimited (1992) (v1.0) (Accolade, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="827ea881" sha1="2d0fdb29bc7fbb5ec8d5843d9351bfc95dd59288"/>
		<rom name="Grand Prix Unlimited (1992) (v1.0) (Accolade, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="00936ab5" sha1="3615644685eb1404afa7b7b053b30340abb03c59"/>
	</game>
	<game name="Grand Prix Unlimited (1992) (v1.4) (Accolade, Inc.) (1.44M) [!]">
		<description>Grand Prix Unlimited (1992) (v1.4) (Accolade, Inc.) (1.44M) [!]</description>
		<rom name="Grand Prix Unlimited (1992) (v1.4) (Accolade, Inc.) (1.44M) [!].ima" size="1474560" crc="3aa97eb6" sha1="4f9134fe820797e7d308f115eb51974284bea35a"/>
	</game>
	<game name="Gunboat (1990) (Accolade, Inc.) (720K)">
		<description>Gunboat (1990) (Accolade, Inc.) (720K)</description>
		<rom name="Gunboat (1990) (Accolade, Inc.) (720K).ima" size="737280" crc="5c82a583" sha1="1f627bce038f342ae5554d18718f8e9e4428c4c9"/>
	</game>
	<game name="HardBall II (1989) (Accolade, Inc.) (360K) [!]">
		<description>HardBall II (1989) (Accolade, Inc.) (360K) [!]</description>
		<rom name="HardBall II (1989) (Accolade, Inc.) (360K) (Data Disk) [!].ima" size="368640" crc="e95ab5a7" sha1="8c78386d31d1ffa6198f3b043038fb09df5a8db8"/>
		<rom name="HardBall II (1989) (Accolade, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="bd3356ad" sha1="aa316b4ed9c2c752dac8c22ede0ec7999b851bae"/>
		<rom name="HardBall II (1989) (Accolade, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="566ac0a8" sha1="206f75810db32bc33c570f4bd199ed180ee467b0"/>
	</game>
	<game name="HardBall II (1994) (Accolade, Inc.) (720K)">
		<description>HardBall II (1994) (Accolade, Inc.) (720K)</description>
