			<rom name="Indianapolis 500 - The Simulation (1993) (720K) [!].ima" size="737280" crc="76e41cc3" sha1="aa21e32da1c091a9302de80f1c4285fc085e353d"/>
		</game>
		<game name="IndyCar Circuits Expansion Pack (1994) (1.44M) [!]">
			<description>IndyCar Circuits Expansion Pack (1994) (1.44M) [!]</description>
			<rom name="IndyCar Circuits Expansion Pack (1994) (1.44M) (Disk 1) [!].ima" size="1474560" crc="90d2838a" sha1="e2ebe236fbca61a0f3205181c8fddb259071dfb8"/>
			<rom name="IndyCar Circuits Expansion Pack (1994) (1.44M) (Disk 2) [!].ima" size="1474560" crc="8f55d965" sha1="dec08884f47087b655f004e38aa58c9b867efa56"/>
		</game>
		<game name="IndyCar Racing (1993) (v1.0) (1.44M) [!]">
			<description>IndyCar Racing (1993) (v1.0) (1.44M) [!]</description>
			<rom name="IndyCar Racing (1993) (v1.0) (1.44M) (Disk 1) [!].ima" size="1474560" crc="94659ee2" sha1="bada8f3253d24855d58cd905f2e281de6a3f270c"/>
			<rom name="IndyCar Racing (1993) (v1.0) (1.44M) (Disk 2) [!].ima" size="1474560" crc="47b981c7" sha1="225fdc688d77e86372fb198a459139239dd0fd48"/>
			<rom name="IndyCar Racing (1993) (v1.0) (1.44M) (Disk 3) [!].ima" size="1474560" crc="78c3ad76" sha1="d3f15ecb14acb3ec0cde962a361733049bcb6276"/>
		</game>
		<game name="IndyCar Racing (1993) (v1.01e) (1.44M)">
			<description>IndyCar Racing (1993) (v1.01e) (1.44M)</description>
			<rom name="IndyCar Racing (1993) (v1.01e) (1.44M) (Disk 1) [!].ima" size="1474560" crc="643ca881" sha1="72320d218a4db7bacd5ecc6fa43bf533fe61a24a"/>
			<rom name="IndyCar Racing (1993) (v1.01e) (1.44M) (Disk 2).ima" size="1474560" crc="10fdb870" sha1="501c288902828fafed50eac1bc8a227fcbdab2bd"/>
			<rom name="IndyCar Racing (1993) (v1.01e) (1.44M) (Disk 3) [!].ima" size="1474560" crc="c27f2821" sha1="da6a232dc22fca04f5bc77c258da627127ee66b5"/>
		</game>
		<game name="IndyCar Racing (1993) (v1.01g) (1.44M)">
			<description>IndyCar Racing (1993) (v1.01g) (1.44M)</description>
			<rom name="IndyCar Racing (1993) (v1.01g) (1.44M) (Disk 1).ima" size="1474560" crc="746fe102" sha1="b0b50f51aec8dd3bc1a046233804e949ee10ceba"/>
			<rom name="IndyCar Racing (1993) (v1.01g) (1.44M) (Disk 2).ima" size="1474560" crc="da72d88b" sha1="ce41e14589433f8ef9b1f405a25136dd9856b22a"/>
			<rom name="IndyCar Racing (1993) (v1.01g) (1.44M) (Disk 3) [!].ima" size="1474560" crc="c27f2821" sha1="da6a232dc22fca04f5bc77c258da627127ee66b5"/>
		</game>
		<game name="IndyCar Racing (1993) (v1.01i) (1.44M)">
			<description>IndyCar Racing (1993) (v1.01i) (1.44M)</description>
			<rom name="IndyCar Racing (1993) (v1.01i) (1.44M) (Disk 1).ima" size="1474560" crc="0d90d09b" sha1="667b645c782f49edcfb10f682ead4086a8cfb539"/>
			<rom name="IndyCar Racing (1993) (v1.01i) (1.44M) (Disk 2).ima" size="1474560" crc="41acc246" sha1="1745556fb99c0f89c182a555466ffdf9c0fcb5c0"/>
			<rom name="IndyCar Racing (1993) (v1.01i) (1.44M) (Disk 3) [!].ima" size="1474560" crc="c27f2821" sha1="da6a232dc22fca04f5bc77c258da627127ee66b5"/>
		</game>
		<game name="IndyCar Racing (1993) (v1.03) (1.44M) [!]">
			<description>IndyCar Racing (1993) (v1.03) (1.44M) [!]</description>
			<rom name="IndyCar Racing (1993) (v1.03) (1.44M) (Disk 1) [!].ima" size="1474560" crc="9cbbce71" sha1="8bcecba1c3bb12ad793509e42822f013ea0c4428"/>
			<rom name="IndyCar Racing (1993) (v1.03) (1.44M) (Disk 2) [!].ima" size="1474560" crc="a95c4053" sha1="c5e2a036f6b5b31a42e37ebb2666b57bb4741de7"/>
			<rom name="IndyCar Racing (1993) (v1.03) (1.44M) (Disk 3) [!].ima" size="1474560" crc="0dc9e45d" sha1="11025291b778b7fb61047bb7dc75c254b0018753"/>
		</game>
		<game name="IndyCar Racing - Paint Kit (1994) (v1.05) (1.44M) [!]">
			<description>IndyCar Racing - Paint Kit (1994) (v1.05) (1.44M) [!]</description>
			<rom name="IndyCar Racing - Paint Kit (1994) (v1.05) (1.44M) [!].ima" size="1474560" crc="252a4e5d" sha1="642c4401953f2339fff08920cd97959a0a303fc9"/>
		</game>
		<game name="NASCAR Racing (1994) (1.44M) [!]">
			<description>NASCAR Racing (1994) (1.44M) [!]</description>
			<rom name="NASCAR Racing (1994) (1.44M) (Disk 1) [!].ima" size="1474560" crc="91ee8f4c" sha1="d5d0f92a96981550e66c377fc83de39aa5b3e667"/>
			<rom name="NASCAR Racing (1994) (1.44M) (Disk 2) [!].ima" size="1474560" crc="3fff8c1c" sha1="e93ca65b936aaef02819a075bcbb6c024e02cc97"/>
			<rom name="NASCAR Racing (1994) (1.44M) (Disk 3) [!].ima" size="1474560" crc="4c3d54aa" sha1="5edfcd7428f7cf288368b1a8a1d3ddfd59299ef1"/>
			<rom name="NASCAR Racing (1994) (1.44M) (Disk 4) [!].ima" size="1474560" crc="e9f61570" sha1="8aec0c905be5906fbccdbffb4c89e46e465e7b4b"/>
		</game>
		<dir name="Flux">
			<game name="Indianapolis 500 - The Simulation (1989) (720K) [Flux] [!]">
				<description>Indianapolis 500 - The Simulation (1989) (720K) [Flux] [!]</description>
				<rom name="disk.jpg" size="182677" crc="435e45ab" sha1="c3289b6d85b2c6727db8d55c3a1b4b3305cca88a"/>
				<rom name="dtc_log.txt" size="6611" crc="e305d3ea" sha1="82aa8165e42449cd2d327f53b3c7885636113184"/>
				<rom name="track00.0.raw" size="216617" crc="cd58effb" sha1="10d102333d99b00866abab51f227698d0f607fcd"/>
				<rom name="track00.1.raw" size="223580" crc="d1ced2d7" sha1="d90c58ddc54e71b1c63093d60a09ac7084a66044"/>
				<rom name="track01.0.raw" size="194670" crc="40adeae3" sha1="fb18df800e568108548f3517b3333ba96d982f49"/>
				<rom name="track01.1.raw" size="193350" crc="db10677e" sha1="333ca6ca4c442394fe579ca8979572e0c3744d7b"/>
				<rom name="track02.0.raw" size="193745" crc="07ac5411" sha1="e563072dbf5987f60c4097f1d05fda4f791c4b04"/>
				<rom name="track02.1.raw" size="197084" crc="49baab9a" sha1="5c549dceab33591edaf23059513f0c57684a0311"/>
				<rom name="track03.0.raw" size="195286" crc="39515b68" sha1="b15165d12259cd0f88b207ded5ee04610cfadfdf"/>
				<rom name="track03.1.raw" size="195448" crc="fdc2d611" sha1="1ee5db7922e8dfabca9ab6d409fd700fee312fb6"/>
				<rom name="track04.0.raw" size="196318" crc="9159ca8a" sha1="5b9081c2b4dd4063eeae29472f1467fe0865c566"/>
				<rom name="track04.1.raw" size="195472" crc="c360f430" sha1="1e1890c208bc2dacf48855a9bc546cb17b9b7fae"/>
				<rom name="track05.0.raw" size="195454" crc="49667438" sha1="d8283ca7291416ebaa8f70ace8b2601a80d4d4d5"/>
				<rom name="track05.1.raw" size="197802" crc="c5485ced" sha1="b1f1519eae174ecf998e80551b86aecd739beba0"/>
				<rom name="track06.0.raw" size="195052" crc="2ae4e4d5" sha1="cdaf19a9dd035642a92addb8f2440c53f508146e"/>
				<rom name="track06.1.raw" size="196134" crc="86103e2a" sha1="8a37bad99d1755da4ef05c2c23f7520e0fa2ac59"/>
				<rom name="track07.0.raw" size="192442" crc="b4499b1c" sha1="520039182c1901a10d9a4754b9ad04942af99b5b"/>
				<rom name="track07.1.raw" size="195555" crc="f90ea029" sha1="d8d9b3c84ddd87d73141731fc0ffc8df017e7410"/>
				<rom name="track08.0.raw" size="195668" crc="3984ed46" sha1="1338481d33c7051bc6764240ecea8f091ee2d087"/>
				<rom name="track08.1.raw" size="210424" crc="77867e60" sha1="9b593dd72a0833767241c50b69063facadce0883"/>
				<rom name="track09.0.raw" size="212645" crc="9a5dbeed" sha1="4d6136d47c7e6ff566e2358300cb504b2d048a28"/>
				<rom name="track09.1.raw" size="198365" crc="31530ecd" sha1="c717279e66dbf20bc93ecffa84998c4e980c5b5e"/>
				<rom name="track10.0.raw" size="203242" crc="9155d6d7" sha1="8b6729b4f78f2e77d6c260fdebd2387fffca9da0"/>
				<rom name="track10.1.raw" size="189206" crc="e77709ef" sha1="70aa367f94a3437fbaf4d81ceb32e6e04def6471"/>
				<rom name="track11.0.raw" size="196598" crc="2142ed9b" sha1="6d8dcc10c4f433b22a6bd8fb6876febc03ed7ff8"/>
				<rom name="track11.1.raw" size="205278" crc="c1ba17bb" sha1="063c08b31f5377a2ed66335e38b5c0fb81f69fdf"/>
				<rom name="track12.0.raw" size="200715" crc="c720f5ef" sha1="7b6f75a7a77a03614192bc5c1e63c7de3e210be0"/>
				<rom name="track12.1.raw" size="196220" crc="985f2e01" sha1="ca54fdee34494ee5203ce6ce7e0d26ccaa46af6a"/>
				<rom name="track13.0.raw" size="196954" crc="1199aade" sha1="e5124041e577cc662a04e4486d34c57252acc721"/>
