<?xml version="1.0"?>
<datafile>
		<description>Doom (USA) (Demo) (v1.666) (1994-10-19)</description>
		<rom name="Doom (USA) (Demo) (v1.666) (1994-10-19) (Track 1).bin" size="710304" crc="61e4f08b" sha1="871083edd89195c8396c007429c5875259e8fb14"/>
		<rom name="Doom (USA) (Demo) (v1.666) (1994-10-19) (Track 2).bin" size="6710256" crc="2d9c1d68" sha1="de888e60ac5728f0609e1972f6c75a39b27b4af8"/>
		<rom name="Doom (USA) (Demo) (v1.666) (1994-10-19).cue" size="276" crc="66f2317f" sha1="1a6807a3b1f678c8aebfe54f6828108321c8d4b0"/>
	</game>
	<game name="Doom (USA) (Demo) (v1.666)">
		<description>Doom (USA) (Demo) (v1.666)</description>
		<rom name="Doom (USA) (Demo) (v1.666).bin" size="12291552" crc="4470233e" sha1="b87b8325d365d9b2649bcc912b6aa3db64425c8b"/>
		<rom name="Doom (USA) (Demo) (v1.666).cue" size="92" crc="6a4ec64e" sha1="cf7ef71f301627ad4a48e1ad8c29e45134f77715"/>
	</game>
	<game name="Doom (USA)">
		<description>Doom (USA)</description>
		<rom name="Doom (USA).bin" size="24667776" crc="063077a3" sha1="835584067781e65a663f96c6023cce4fc327f4c4"/>
		<rom name="Doom (USA).cue" size="99" crc="213fbf5c" sha1="bd7275a5f0186648ad32c86566dd57b282eb1e70"/>
	</game>
	<game name="Doom (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru) (2016)">
		<description>Doom (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru) (2016)</description>
		<rom name="Doom (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru) (2016).iso" size="7527137280" crc="4fbb0610" sha1="b20e08e5ce006322009566416f52a2ef952c854d"/>
	</game>
	<game name="Doom - Collector&apos;s Edition (USA)">
		<description>Doom - Collector's Edition (USA)</description>
		<rom name="Doom - Collector&apos;s Edition (USA).bin" size="130672416" crc="e904ac3f" sha1="a6902c87e2e0ea69d13f6c363c10b077d25d3f5d"/>
		<rom name="Doom - Collector&apos;s Edition (USA).cue" size="121" crc="a0abe1a8" sha1="b8e55f6e114e8fe3008fb27e2a92d6e0db416b92"/>
	</game>
	<game name="Doom - Collector&apos;s Edition (USA, Europe) (Disc 1) (The Ultimate Doom Trilogy)">
		<description>Doom - Collector's Edition (USA, Europe) (Disc 1) (The Ultimate Doom Trilogy)</description>
		<rom name="Doom - Collector&apos;s Edition (USA, Europe) (Disc 1) (The Ultimate Doom Trilogy).bin" size="134684928" crc="83e7ef58" sha1="8498968d4336dc6685fff146405ea4ccd07cd14b"/>
		<rom name="Doom - Collector&apos;s Edition (USA, Europe) (Disc 1) (The Ultimate Doom Trilogy).cue" size="143" crc="81343b5a" sha1="a1c1b00f56af9d715ef058b73c6d7e0832c8c6b3"/>
	</game>
	<game name="Doom - Collector&apos;s Edition (USA, Europe) (Disc 2) (Doom 3 Preview Content)">
		<description>Doom - Collector's Edition (USA, Europe) (Disc 2) (Doom 3 Preview Content)</description>
		<rom name="Doom - Collector&apos;s Edition (USA, Europe) (Disc 2) (Doom 3 Preview Content).bin" size="57990912" crc="4e599c66" sha1="59b2c374571c8a7233002d2ff37988089004a7e9"/>
		<rom name="Doom - Collector&apos;s Edition (USA, Europe) (Disc 2) (Doom 3 Preview Content).cue" size="140" crc="84257a64" sha1="fb01a416c5c795e27b68d6d8740e200812c094d6"/>
	</game>
	<game name="Doom 3 (USA) (Disc 1)">
		<description>Doom 3 (USA) (Disc 1)</description>
		<rom name="Doom 3 (USA) (Disc 1).bin" size="579640992" crc="efb8c8fc" sha1="c520c03b801ce8aa82cb4ab1ab36d0224cea546f"/>
		<rom name="Doom 3 (USA) (Disc 1).cue" size="87" crc="0253f2dd" sha1="782d1b60dd2b916b8becfcb7589ee8a49042e54f"/>
	</game>
	<game name="Doom 3 (USA) (Disc 2)">
		<description>Doom 3 (USA) (Disc 2)</description>
		<rom name="Doom 3 (USA) (Disc 2).bin" size="672258048" crc="038eda8c" sha1="676fc0383b67991ba94f8ae74c97c83665e29450"/>
		<rom name="Doom 3 (USA) (Disc 2).cue" size="87" crc="030ed40c" sha1="2a5802615b8fff117a82c8b87c04fdafe0c337bd"/>
	</game>
	<game name="Doom 3 (USA) (Disc 3)">
		<description>Doom 3 (USA) (Disc 3)</description>
		<rom name="Doom 3 (USA) (Disc 3).bin" size="640722432" crc="df229c28" sha1="15e984993afa145aec8a0ce7ae457704ed90a045"/>
		<rom name="Doom 3 (USA) (Disc 3).cue" size="87" crc="b515347c" sha1="52cfe21bb56d48e267cefff1871cac1142d9955a"/>
	</game>
	<game name="Doom 3 - BFG Edition (USA) (En,Fr,Es)">
		<description>Doom 3 - BFG Edition (USA) (En,Fr,Es)</description>
		<rom name="Doom 3 - BFG Edition (USA) (En,Fr,Es).iso" size="3983671296" crc="12ff3b9a" sha1="73caf8c7b31f08be957ea36cff565c2918222fda"/>
	</game>
	<game name="Doom 3 - Resurrection of Evil (World)">
		<description>Doom 3 - Resurrection of Evil (World)</description>
		<rom name="Doom 3 - Resurrection of Evil (World).bin" size="775821312" crc="ac356de2" sha1="da041e66da9f958e564fd62acfc91670750ce22b"/>
		<rom name="Doom 3 - Resurrection of Evil (World).cue" size="103" crc="a8411376" sha1="c6c9ab5c7f14ddbea145f1c6947863bc99666866"/>
	</game>
	<game name="Doom II (USA) (Gravis OEM)">
		<description>Doom II (USA) (Gravis OEM)</description>
		<rom name="Doom II (USA) (Gravis OEM).bin" size="29686944" crc="4654592f" sha1="f13d6a7e1534e7f19c612a7a97940b0f6e98b168"/>
		<rom name="Doom II (USA) (Gravis OEM).cue" size="115" crc="9abf8d0f" sha1="bb567f9649d2118aa425976e93aae46abbf063fe"/>
	</game>
	<game name="Doom II (USA) (Rerelease) (1996-06-13)">
		<description>Doom II (USA) (Rerelease) (1996-06-13)</description>
		<rom name="Doom II (USA) (Rerelease) (1996-06-13).bin" size="60827424" crc="ce23b839" sha1="cd8caa8b363cbe4f35fbdfcceb9492b28baf96ad"/>
		<rom name="Doom II (USA) (Rerelease) (1996-06-13).cue" size="104" crc="8a92ed93" sha1="0742486fd0b239eae79c6bc007373f35b5a103de"/>
	</game>
	<game name="Doom II (USA) (Rerelease) (1996-11-14)">
		<description>Doom II (USA) (Rerelease) (1996-11-14)</description>
		<rom name="Doom II (USA) (Rerelease) (1996-11-14).bin" size="30999360" crc="e9da10ab" sha1="e5925bce73193ef6d3e383e17eee82eb98b8ac07"/>
		<rom name="Doom II (USA) (Rerelease) (1996-11-14).cue" size="104" crc="43af5d6e" sha1="b48b35d90e8add01f16b1ce25959e65c0fd10a22"/>
	</game>
	<game name="Doom II (USA) (Rerelease) (1997-07-01)">
		<description>Doom II (USA) (Rerelease) (1997-07-01)</description>
		<rom name="Doom II (USA) (Rerelease) (1997-07-01).bin" size="64494192" crc="224031c7" sha1="579e90f14446ed2f1e7f4e719a38a0f625836eaf"/>
		<rom name="Doom II (USA) (Rerelease) (1997-07-01).cue" size="127" crc="992681d9" sha1="0c3ee4a1a84bec735dfca5d25d85f1826ee31a8a"/>
	</game>
	<game name="Doom II (USA) (Rerelease) (2001-09-07)">
		<description>Doom II (USA) (Rerelease) (2001-09-07)</description>
		<rom name="Doom II (USA) (Rerelease) (2001-09-07).bin" size="66394608" crc="084a93c1" sha1="4ce899c39e069f9dae2c7b02be9e3dddb2979b56"/>
		<rom name="Doom II (USA) (Rerelease) (2001-09-07).cue" size="104" crc="e679e435" sha1="0dc0cc8f1aea5b242e2c54270b0d374470eb0656"/>
	</game>
	<game name="Doom II (USA) (v1.7)">
		<description>Doom II (USA) (v1.7)</description>
		<rom name="Doom II (USA) (v1.7).bin" size="29566992" crc="eb357217" sha1="d96ac141a01215c1f5902ecc0617e4cdd898e4c4"/>
		<rom name="Doom II (USA) (v1.7).cue" size="109" crc="80d8d75b" sha1="631f91144129badd5cffb35782a633ab49cf8585"/>
	</game>
	<game name="Doom II (USA) (v1.7a)">
		<description>Doom II (USA) (v1.7a)</description>
		<rom name="Doom II (USA) (v1.7a).bin" size="29566992" crc="9f6cd3fc" sha1="03182f290b2faed7217ca8b0eda60b9fa48f9f24"/>
		<rom name="Doom II (USA) (v1.7a).cue" size="110" crc="992e4483" sha1="d867076fd005308c6a59fa5e06d18c3702a4127f"/>
	</game>
	<game name="Doom II (USA) (v1.9)">
		<description>Doom II (USA) (v1.9)</description>
		<rom name="Doom II (USA) (v1.9).bin" size="30554832" crc="f167628b" sha1="208a68cc32f421dfde34a6dba2d1bff67f4b9ad7"/>
		<rom name="Doom II (USA) (v1.9).cue" size="86" crc="d75d641c" sha1="829636c7955c6749491ff17dce830096fcd85041"/>
	</game>
	<game name="Doom II (USA)">
		<description>Doom II (USA)</description>
		<rom name="Doom II (USA).bin" size="30392544" crc="3aa28546" sha1="88b0675b2a8bff0f537e00e1b1d71156ca88275d"/>
		<rom name="Doom II (USA).cue" size="102" crc="8cb56f6c" sha1="aae49af35ad5418ceba7a6f99b815dca522a0a5d"/>
	</game>
	<game name="Doom II (USA, Europe) (Rerelease) (1997-06-13)">
		<description>Doom II (USA, Europe) (Rerelease) (1997-06-13)</description>
		<rom name="Doom II (USA, Europe) (Rerelease) (1997-06-13).bin" size="64494192" crc="e13af3ed" sha1="d161753d8a4b3f056bcd0d2534b41e0d99861200"/>
		<rom name="Doom II (USA, Europe) (Rerelease) (1997-06-13).cue" size="112" crc="a9d6d9e2" sha1="e2c7e6432b61f37eef8f686603035aa6c6303fe3"/>
	</game>
	<game name="Doom II (World)">
		<description>Doom II (World)</description>
		<rom name="Doom II (World).bin" size="30039744" crc="91c19f0e" sha1="0a245d8c21e125b8eeb73b2c39c866a55bb34e55"/>
		<rom name="Doom II (World).cue" size="104" crc="d0b87990" sha1="a1347f01a73e299ed1e2f43208015034d2e1798e"/>
	</game>
	<game name="Final Doom (USA) (Alt)">
		<description>Final Doom (USA) (Alt)</description>
		<rom name="Final Doom (USA) (Alt).bin" size="78366288" crc="1af5c7d5" sha1="8b095a4fe6b001613d257453a288d61f18ea40c5"/>
		<rom name="Final Doom (USA) (Alt).cue" size="88" crc="1ac382fd" sha1="c622500e16aa6d54ed72dfbc1d7fc2ab811bc422"/>
	</game>
	<game name="Final Doom (USA)">
		<description>Final Doom (USA)</description>
		<rom name="Final Doom (USA).bin" size="78366288" crc="40e8c4dc" sha1="1559afffa269372b9761e1c644e206752d690372"/>
		<rom name="Final Doom (USA).cue" size="82" crc="786992a4" sha1="be84be6afbc8068ba05a922c2c27daed05d7c09e"/>
	</game>
	<game name="Heretic (USA) (Demo) (1995-07-26)">
		<description>Heretic (USA) (Demo) (1995-07-26)</description>
		<rom name="Heretic (USA) (Demo) (1995-07-26).bin" size="46094496" crc="bc1f71c2" sha1="c1d8f2e1a7e9b7db61f3dedf4b6c11f33c06af2c"/>
		<rom name="Heretic (USA) (Demo) (1995-07-26).cue" size="122" crc="85fbfd25" sha1="2a00df25095107a6ba8e8c2ca4b7103a688a5bc6"/>
	</game>
	<game name="Heretic (USA)">
		<description>Heretic (USA)</description>
		<rom name="Heretic (USA).bin" size="23599968" crc="ef3d4700" sha1="a623dd4a2d09c114e98489d0efa7ebf47ab8344c"/>
		<rom name="Heretic (USA).cue" size="102" crc="29c16f05" sha1="ac20c38be566cf105b67d7a9731a68d4befd795f"/>
	</game>
	<game name="Heretic - Shadow of the Serpent Riders (USA) (Rerelease)">
		<description>Heretic - Shadow of the Serpent Riders (USA) (Rerelease)</description>
		<rom name="Heretic - Shadow of the Serpent Riders (USA) (Rerelease).bin" size="103683216" crc="0b1fb788" sha1="f51d55995d75acb50880853f25e410650702bd78"/>
		<rom name="Heretic - Shadow of the Serpent Riders (USA) (Rerelease).cue" size="122" crc="e27bf4e9" sha1="71337c70501e7b3cedcd61b0ef4a2c8790d2b519"/>
	</game>
	<game name="Heretic - Shadow of the Serpent Riders (USA) (Rev 1)">
		<description>Heretic - Shadow of the Serpent Riders (USA) (Rev 1)</description>
		<rom name="Heretic - Shadow of the Serpent Riders (USA) (Rev 1).bin" size="97346928" crc="66ca8f4a" sha1="d400b31a083573419488ba9ad932083edabbedd5"/>
		<rom name="Heretic - Shadow of the Serpent Riders (USA) (Rev 1).cue" size="118" crc="543053c1" sha1="fe949fe58901cfa0067ca9fa1e95c9eeefe52638"/>
	</game>
	<game name="Heretic - Shadow of the Serpent Riders (USA)">
		<description>Heretic - Shadow of the Serpent Riders (USA)</description>
		<rom name="Heretic - Shadow of the Serpent Riders (USA).bin" size="103250448" crc="e68c21ef" sha1="b2564fd123dbf9f470f37b1d371303fcfa83cfa2"/>
		<rom name="Heretic - Shadow of the Serpent Riders (USA).cue" size="110" crc="2f02becc" sha1="c347b555044b709ce131c9024aff204d94a9494e"/>
	</game>
	<game name="Hexen - Beyond Heretic (USA) (Alt)">
		<description>Hexen - Beyond Heretic (USA) (Alt)</description>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 01).bin" size="58884672" crc="3dd6d0ed" sha1="91090af48edbf707f287dda9aa4e1aad5e411f37"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 02).bin" size="41992608" crc="88c9da81" sha1="465cc45156b36221fadf07def128feb26735f25d"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 03).bin" size="34666128" crc="63c5fe69" sha1="523a8b1e779a52a1309b0df0eeccf4f5f44931e5"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 04).bin" size="2932944" crc="92fbf925" sha1="76b2cf08844d818da9eefd94b6ebbba347bc3ec1"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 05).bin" size="8257872" crc="45879463" sha1="baab89a4e8c8a837d9ced0af614db40e3dc67a11"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 06).bin" size="12282144" crc="3a2b28fe" sha1="b5f427b5bea7ce44723979c593f2c4bfc3e6cbc0"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 07).bin" size="15071616" crc="950e6344" sha1="8fa34c9791cb3d92211332ea86e256a753232117"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 08).bin" size="44560992" crc="3a794eda" sha1="efd1c03e1d4e99f7a62d53cffde5c6f5b83be0da"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 09).bin" size="25709712" crc="86ed2994" sha1="7c78cfa1b44d0bf23775d05d9dcd5b4dce2cd5e4"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 10).bin" size="35686896" crc="8e7ed5ab" sha1="9a70730de8a93ad6ed3e3571e751fcc24cb6e733"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 11).bin" size="37956576" crc="435fd4ae" sha1="7721b04eafa3b3edf9f8202ff66f508508664e1b"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 12).bin" size="38222352" crc="747be0a2" sha1="c7999ac33edb0f5cbd7e8223ba9c2b8cfd8ba340"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 13).bin" size="43015728" crc="dfb8abd3" sha1="3d80598fdd8379d360c1cbfef68aa819311a6470"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 14).bin" size="44459856" crc="628b6103" sha1="2782092c18b9db64c320615cbbc4b9275b1f04e8"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 15).bin" size="33292560" crc="8a4e8e09" sha1="232162a646b6d09a6f72ccfb1e025695f8826a0b"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 16).bin" size="34696704" crc="65ed94b8" sha1="efbd38852b5bbe82e0ee9c06ff1f0f79cbfd9e3b"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 17).bin" size="36434832" crc="935f22a4" sha1="20ac1359825084db29be691c52aea70e4238bf6c"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 18).bin" size="29237712" crc="cde3a87a" sha1="de775c4c5c7b0ac62bb2a011a12c9e3703f34d89"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 19).bin" size="33151440" crc="afb8ede4" sha1="be9783e6e814d0a3cba061b2cf16eefe32f29cf5"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 20).bin" size="27087984" crc="a571be3a" sha1="715d7716b563fb43ee909b4cbe0185168463bbe6"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 21).bin" size="43446144" crc="a71be4bc" sha1="144d190832145c253bd306e6109754fc06b0f975"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt) (Track 22).bin" size="34428576" crc="1348ea3b" sha1="3a59fff1d29bd5a8da884970afb5a0e50e6a1c3d"/>
		<rom name="Hexen - Beyond Heretic (USA) (Alt).cue" size="2820" crc="2eb7266b" sha1="6ac9208cd76a455654fcd97642f75117fe2528df"/>
	</game>
	<game name="Hexen - Beyond Heretic (USA) (Rerelease)">
		<description>Hexen - Beyond Heretic (USA) (Rerelease)</description>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 01).bin" size="49455504" crc="6de2ae9d" sha1="248bb6fddc045307905f3b181e767c99ec5b9006"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 02).bin" size="41992608" crc="b3e7ddc6" sha1="65faac4cfd7f0b613e87344f1d2cbee7d76875c3"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 03).bin" size="34666128" crc="6a0b670e" sha1="f05f4bf4848520607e413d42dcb8ee8c6af47630"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 04).bin" size="2932944" crc="1b8410bc" sha1="778709dc2794e4adf12e76e6d4c7b3642b6da5fe"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 05).bin" size="8257872" crc="59052d30" sha1="d67c24150caba734a99c403cb4d2cf46488e8ae6"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 06).bin" size="12282144" crc="07ea8bd5" sha1="e5f531adf340020bc77f5cadaf6bf6a6fa67b3f4"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 07).bin" size="15071616" crc="df8a9e8c" sha1="8c46d2a803247660bf5551e3d2c18fc7e2b6b4d9"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 08).bin" size="44560992" crc="0f929646" sha1="fdb23239ed12a81b439c78a09dee31325d1865dd"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 09).bin" size="25709712" crc="320d78e7" sha1="3db4c32a19edbc46caf05fa270b27a1210628286"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 10).bin" size="35686896" crc="2a063afc" sha1="61241234768669993cdbe6563ca2100530b01b4a"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 11).bin" size="37956576" crc="9da6cb62" sha1="efa3e4b785421a2c916d333894fb56b740fcc09a"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 12).bin" size="38222352" crc="28dc11c4" sha1="bd6e7258e92dd1df5c0a2e5e22fd0aa1c5150eb7"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 13).bin" size="43015728" crc="6eb5a06f" sha1="bacdc11ee093694964f5861e092f7267deaefb38"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 14).bin" size="44459856" crc="af48e4a8" sha1="e460924d5d099adbf908bcf5a6dfcc9147a0ea76"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 15).bin" size="33292560" crc="357017b2" sha1="5a6b9f3a39f1b7f7dbbcd0123d980f73330ad72f"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 16).bin" size="34696704" crc="6a77bb6c" sha1="c7de36b6faf4cf1d4fe8af7879ebe66452b9bfea"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 17).bin" size="36434832" crc="f27ea8d9" sha1="8dfc851c456067ef15a91d125b3da6468b738b77"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 18).bin" size="29237712" crc="ca764fbd" sha1="a4978f3337e3d45eb85f06de3913ffae7e5edaca"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 19).bin" size="33151440" crc="b1f64587" sha1="a492ca7153597a226be3ecbca9d342f0c23df12b"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 20).bin" size="27087984" crc="a5946bcb" sha1="5ebbab30beb8f3810b54562c951e9db3a5a0d164"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 21).bin" size="43446144" crc="ff5eed2a" sha1="0d36400170cfe664a8a17b92d8788bb821d15905"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease) (Track 22).bin" size="34781376" crc="c7ca0057" sha1="d89e2ce39b8ad0d357818ca3ca9c6187acc50119"/>
		<rom name="Hexen - Beyond Heretic (USA) (Rerelease).cue" size="2975" crc="ccb7f099" sha1="0228c3176011de371e6be1769be0132e88e30fec"/>
	</game>
	<game name="Hexen - Beyond Heretic (USA)">
		<description>Hexen - Beyond Heretic (USA)</description>
		<rom name="Hexen - Beyond Heretic (USA) (Track 01).bin" size="58882320" crc="1f81cf2b" sha1="4ddd84b1d926092bac9cb1406e17eb3de079a6c9"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 02).bin" size="41642160" crc="5718f228" sha1="a4501b416681a9c3fbedd0e7421803875b57ddc9"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 03).bin" size="34313328" crc="9073b8b1" sha1="865d8362fd3574df24d2f666ee5f632697994b82"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 04).bin" size="2580144" crc="6641b6b0" sha1="7c6a0c1d5733069c09409ae6243b2f0020fe6e34"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 05).bin" size="7905072" crc="aeb721b5" sha1="1da9d2596e406be3e191b1b06c35edb29f387f8c"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 06).bin" size="11929344" crc="289c8d35" sha1="58e533d8006eac034d42c955756dff5a75f19d1c"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 07).bin" size="14718816" crc="77a020a8" sha1="3dab29819767b3a276c849ccecd2fb64ceaa5004"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 08).bin" size="44208192" crc="6f080be3" sha1="f0f8efce0c0c709a45973d98857ebfed4895b4dd"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 09).bin" size="25356912" crc="b1be7646" sha1="6a16a6e7e42562abfe378e58574a265b31bd6a35"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 10).bin" size="35334096" crc="5994d6bf" sha1="ea8b387f22358c6ca9e01332072cf9eb56956905"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 11).bin" size="37603776" crc="9ab6adb5" sha1="9eb4d4489239a20485fe55e60d086d70fa8d14a1"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 12).bin" size="37869552" crc="9d4b1410" sha1="e70c753614fc21261a40d7041e3703d4ce24088a"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 13).bin" size="42662928" crc="50433197" sha1="d27784f9ae50c5367a3e2d9b2827b842a09cfe87"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 14).bin" size="44107056" crc="63b0d376" sha1="e007a5e8c87699d773cf195b5dfc6dabaaa4e3a8"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 15).bin" size="32939760" crc="cfe4884b" sha1="323ec619eef417c4dfef7167de4cc719ae3850d0"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 16).bin" size="34343904" crc="09242737" sha1="866aa1498bd4b1806f1f7acf974e21d2d56f2ad6"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 17).bin" size="36082032" crc="31c54bc6" sha1="ff5a307f8916436d7e4021e3e1eb053bf57db3c6"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 18).bin" size="28884912" crc="81f05de7" sha1="c96dee931480fddcd175960336d8ee4b0bc72c8c"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 19).bin" size="32798640" crc="858a61bd" sha1="aabb47a4b324b6abac8761155a8f8e11429e0bd7"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 20).bin" size="26735184" crc="98173823" sha1="006e7e3dea892769cc2a429f5dbba3181b518b5b"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 21).bin" size="43093344" crc="56157144" sha1="18eddda709d174a15882456b42b83dac4a3c5ec8"/>
		<rom name="Hexen - Beyond Heretic (USA) (Track 22).bin" size="34428576" crc="3a119423" sha1="e28896739c4f4720e0b85baa2aa7d1198310d2cc"/>
		<rom name="Hexen - Beyond Heretic (USA).cue" size="2711" crc="a0001444" sha1="0cf236351910341e6e3cc6aedaf155666281c481"/>
	</game>
	<game name="Hexen - Deathkings of the Dark Citadel (USA) (Rev 1)">
