			<rom name="Armed &amp; Delirious (USA) (Disc 5).bin" size="720443472" crc="8200eb5a" sha1="a86850df2c0e1f839b845f716104855e2a4c4f42" md5="934dc4b4c659b3b003928a9791eade65" date="1980/00/00 00-00-00"/>
			<rom name="Armed &amp; Delirious (USA) (Disc 5).cue" size="121" crc="1bcead93" sha1="e04c2ead30be403f7962dbc37e8f0a17851caeb3" md5="920c71d93517df19baacfc6ee949ff6b" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Druid - Daemons of the Mind (USA)">
			<description>Druid - Daemons of the Mind (USA)</description>
			<rom name="Druid - Daemons of the Mind (USA) (Track 1).bin" size="248220672" crc="d636b237" sha1="71ef16cb12541c96f8ca91bc09a591939d7fe1ba" md5="1a7c0c5885e8db314b4d868facc9b0cd" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind (USA) (Track 2).bin" size="209034000" crc="7ad5867b" sha1="6039d51d581731c67f18d91b595ab7e1d8fef4a4" md5="27bf3b34956ccdf7d40be2ada0cd64dd" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind (USA) (Track 3).bin" size="23468256" crc="fdaa2013" sha1="bb043ebd37cbb0c9115eb126deb0d959eeccc6a8" md5="c02e8c782b7ba16ca2f980187f662e52" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind (USA).cue" size="363" crc="89e9b506" sha1="5301d15f17a03dfee3cb9905680eedea3d838b72" md5="45dedd6c468c61afad65d392b754655b" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Druid - Daemons of the Mind (USA) (Alt)">
			<description>Druid - Daemons of the Mind (USA) (Alt)</description>
			<rom name="Druid - Daemons of the Mind (USA) (Alt) (Track 1).bin" size="248571120" crc="d45b9553" sha1="795ad81111e41853abd6ae46e10e25c308921778" md5="6f06f691f426783e3dab7fa6d5a622fe" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind (USA) (Alt) (Track 2).bin" size="208683552" crc="8118b074" sha1="c36b88ee22f57c1df230c4a562a00a6a7d169755" md5="94d6d49053061a172159790a42861ea1" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind (USA) (Alt) (Track 3).bin" size="23468256" crc="828f632d" sha1="d2c15b7cfd65e96e3f7127ee4950b0f1f602379d" md5="fe2c6334f01fc5d5a84f94e22404a6b4" date="1980/00/00 00-00-00"/>
			<rom name="Druid - Daemons of the Mind (USA) (Alt).cue" size="335" crc="be04cd25" sha1="8222a6bf5bbf0da1c8497cd3f513e75b2c932702" md5="b38b38352e140eb964969e445c7b94ac" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Excalibur 2555 A.D. (USA)">
			<description>Excalibur 2555 A.D. (USA)</description>
			<rom name="Excalibur 2555 A.D. (USA) (Track 01).bin" size="309673728" crc="c2ef6d66" sha1="0ab9405ad0122fdd4224014485ef134b2f3d6089" md5="ca4ab1c10796a38b66ee4495bcffbca4" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 02).bin" size="32001312" crc="efb7f184" sha1="5a1eb0b6294cb601a0fed4860423abe1ed246d5d" md5="c74f9313fc7678b9a07ed8f2bb5c1245" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 03).bin" size="14572992" crc="2ef4841e" sha1="8347b4e07de4fb9a79095d9201c1c30b84b2442e" md5="43b092c2e60b6820ff23eafb5db73a2e" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 04).bin" size="12987744" crc="8471b50d" sha1="3b25bb32cfe0c178837c0d17c1fb0720e1de6f08" md5="4dba61f3a8d16d28112b797586acef95" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 05).bin" size="12343296" crc="d63cff18" sha1="4253245e407b69f7a75d62e8f47f2688d0fe6dca" md5="259a0a4058f76c973213e6b421fd657e" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 06).bin" size="12493824" crc="6e0c1e9f" sha1="233143a26db01c437306dbe6853f65812a94d3b0" md5="4952684bd93414aab963f45f4e894a7f" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 07).bin" size="12258624" crc="73536d0e" sha1="3b2c3da1e103ab72a80a03edf81804e611906ed5" md5="29a0e10f327862f9517288c99ed3d631" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 08).bin" size="12249216" crc="785f77af" sha1="bea7359a85931a44b00978f2ed91d2f9fa974cac" md5="c24babc6eb0cbda86b22a3650555d30f" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 09).bin" size="11694144" crc="1cd4d2bf" sha1="7d8e08f61b265dcec2b42c69f2ff2a2ac2566f00" md5="6d802747354f7c95881b50b05d287c30" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 10).bin" size="11517744" crc="fd4a882f" sha1="619499b8c6db727ddaf9bdd3933c7ac422742dc0" md5="f81634ff621e546841a6350b249b6edc" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 11).bin" size="14302512" crc="63e7f758" sha1="696d4ecd488ab532d7b6f7be499eb9b94bc63dd8" md5="3b863726334812dcd3e2a6b3bc548fe5" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 12).bin" size="12282144" crc="77bc27b0" sha1="a758f4de924326366b46eab0d1d0dedb3b063f00" md5="2d551d4d8ac5254159d90e2919f6fc2e" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 13).bin" size="12263328" crc="62415800" sha1="f2425bf58418f21cd93b92e5947ffe89f2c277b9" md5="a045296cc53a773144521189fa7a21dc" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 14).bin" size="11644752" crc="2d7ee5cc" sha1="5b8465e55b7d4f88b0f385dbb977bf7937ef48e4" md5="2dda194b581e98078df2810af1928888" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 15).bin" size="12698448" crc="32488cb6" sha1="71bcdfdfc61ad298ddc3c7cf317fa4fcd6ce355f" md5="b752be45693da8acbaddb69a2e14b57b" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 16).bin" size="14897568" crc="a4bad712" sha1="4fa1a673978f15deb5c203bd60b75c125189e659" md5="11688129a08757678c5e30ca65ec2b86" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 17).bin" size="11661216" crc="6d51c4aa" sha1="dfd8e3be98430aacb3dd4d8e542ab66512c9f550" md5="af044d4c4e3691f683d6f48fd392233b" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 18).bin" size="12726672" crc="c6a87c89" sha1="daee5a2328a36a7b49d71d474371f4cbec596a7f" md5="159a07d81b3f1adc90b8fbc52e4223ab" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 19).bin" size="12359760" crc="2cc916a2" sha1="121ec7984db29588c108b47a8c879304cdd906e0" md5="f1ac81b5721ae6c9f4fbc87986f367a7" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 20).bin" size="13138272" crc="318d019b" sha1="0bd692b815b4cabdce0e77d1affa1775719eae83" md5="20bbe971538fdcba1144e97994e2661d" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 21).bin" size="12460896" crc="cccc1ca7" sha1="cf16196e8232f2ad62164cc0bccbb954e0442253" md5="ff37a70bb258eb2ca287db465a1634e9" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 22).bin" size="12058704" crc="ab5d5af3" sha1="2afcfaedc8229080447e7ff00909aa12528b03f0" md5="d17d19c005862f9b67bb676e104f8d91" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 23).bin" size="13055952" crc="545e1b6e" sha1="3377fbd8cf6f845b8db6c5a7f97d718e93c626b2" md5="cdfbd4b83be7f7efcee3e9c0fd280e77" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 24).bin" size="12860736" crc="e491bec4" sha1="6c5ef5afb665b40edc9b839eb552575bfb50d377" md5="32ca7cc17c56c0d8b5dc9d8681108967" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 25).bin" size="12950112" crc="e48fa246" sha1="7c4fb13696dc10f6ad292e8fe6f41083829f91e4" md5="2fa53e1328e88d0196fd52bb78171b77" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA) (Track 26).bin" size="12684336" crc="e6bca6f0" sha1="a4e47a126f17f243223bd7584c13bc02ba1a9e66" md5="725a0a0bf22e4c8ae78eae09488e9635" date="1980/00/00 00-00-00"/>
			<rom name="Excalibur 2555 A.D. (USA).cue" size="3125" crc="00bc40fe" sha1="e938bfaac9124aec7b6a525fd9fd34a2892a0175" md5="efe0d75ef988c5a20580d4d5feab3037" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Fable (USA) (Simbiosis Interactive)">
			<description>Fable (USA) (Simbiosis Interactive)</description>
			<rom name="Fable (USA) (Simbiosis Interactive).bin" size="433560624" crc="7cf7e0b1" sha1="4ee2234921c3aa44749e4e1ac5b67272c96c8712" md5="32cee693111311609912b75d824a19a1" date="1980/00/00 00-00-00"/>
			<rom name="Fable (USA) (Simbiosis Interactive).cue" size="124" crc="ea0725ed" sha1="4a94197eaf9721155efdd7ed07f5364ddaf0556a" md5="fa9bb08a0b384a1d92b7070aaa7f24e8" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance (USA)">
			<description>Jagged Alliance (USA)</description>
			<rom name="Jagged Alliance (USA).bin" size="538765584" crc="63c51b85" sha1="b67052da143a6729a517c6be716ab92c7976f545" md5="7b4c86549677dac39bf7a1f1d8ce8837" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance (USA).cue" size="110" crc="68ee2c00" sha1="064f450d2798381c36752a1f78c8d1ace1c73b67" md5="aae9ee48cd5295520c0d5bb5a8a94209" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance (USA) (Rerelease)">
			<description>Jagged Alliance (USA) (Rerelease)</description>
			<rom name="Jagged Alliance (USA) (Rerelease).bin" size="522318048" crc="fb68e936" sha1="86435b427a0ab96a91dfcdf2ba2f6360ca2e0c6b" md5="f94b00135400bd016342c8c4c739e126" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance (USA) (Rerelease).cue" size="122" crc="a183aadc" sha1="95f9fcafadf10d4561d68cf21dcaf26798a3510a" md5="6f5ebd14422fb3bbf3bfca30474d231c" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance - Deadly Games (USA) (Interactive Preview)">
			<description>Jagged Alliance - Deadly Games (USA) (Interactive Preview)</description>
			<rom name="Jagged Alliance - Deadly Games (USA) (Interactive Preview).bin" size="247030560" crc="e1645e18" sha1="2624063838916164242d27ad455ad3473300e998" md5="3ade7b37f1b8a3fd0ef8a7b2afb2f1ee" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance - Deadly Games (USA) (Interactive Preview).cue" size="147" crc="deac9813" sha1="a5175e77e15d886f1221f3374207bf2b6e94accd" md5="a2d94991155e90f9a89219e75a291e3f" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance - Deadly Games (USA) (Master CD)">
			<description>Jagged Alliance - Deadly Games (USA) (Master CD)</description>
			<rom name="Jagged Alliance - Deadly Games (USA) (Master CD).bin" size="756546672" crc="b1555a0c" sha1="57a9ee931cde963486e7c16b74f4e2bbb2d3cf14" md5="f5797dd5a26dd85967f45bbff730c579" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance - Deadly Games (USA) (Master CD).cue" size="137" crc="ccdb9f35" sha1="8028d84242e3052fd4bdb5a8524e194dc5fad728" md5="6b5dec51f63ce998cbcc9492ba21f09b" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance - Deadly Games (USA) (Multiplayer CD)">
			<description>Jagged Alliance - Deadly Games (USA) (Multiplayer CD)</description>
			<rom name="Jagged Alliance - Deadly Games (USA) (Multiplayer CD).bin" size="752538864" crc="3346f0e9" sha1="a90bcd2e309471d60b4b96478a85bdfbe9d5e070" md5="954e975b81232aaa278a48fff4976ea7" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance - Deadly Games (USA) (Multiplayer CD).cue" size="119" crc="607c7c3f" sha1="be9d74cc298e4ddc5a62f9ab8e21d4241170f36c" md5="6c35b3b5d37d8b162447575ca806c2ba" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance 2 (USA) (Disc 1) (Install Disk)">
			<description>Jagged Alliance 2 (USA) (Disc 1) (Install Disk)</description>
			<rom name="Jagged Alliance 2 (USA) (Disc 1) (Install Disk).bin" size="761808096" crc="5ab7616b" sha1="f30b0a12e29905c49fc8e0d2ace2e418ebb7a064" md5="c8f194b9b881f140f8321feefd19965a" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance 2 (USA) (Disc 1) (Install Disk).cue" size="136" crc="9564734e" sha1="f53ba6dad354c0058bbe08e81378c35658a8ddad" md5="207e9e3786dcd78542a6f138c03a26a7" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance 2 (USA) (Disc 1) (Installation CD) (Rerelease)">
			<description>Jagged Alliance 2 (USA) (Disc 1) (Installation CD) (Rerelease)</description>
			<rom name="Jagged Alliance 2 (USA) (Disc 1) (Installation CD) (Rerelease).bin" size="762873552" crc="885c5822" sha1="5eb8ee0fd90ece81573d81083372ae87346f22f2" md5="4a49ad10008f6bcb3e9a35a964c4ef85" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance 2 (USA) (Disc 1) (Installation CD) (Rerelease).cue" size="143" crc="2c702907" sha1="ba6b291ecb1f39c82d8af5a18e72d122c9da29cb" md5="2398909aec86464a99a1d07b21961516" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance 2 (USA) (Disc 2) (Game Disk)">
			<description>Jagged Alliance 2 (USA) (Disc 2) (Game Disk)</description>
			<rom name="Jagged Alliance 2 (USA) (Disc 2) (Game Disk).bin" size="758322432" crc="ae81fc9f" sha1="7ce5f0bfe25b8d67eae96081bf1da58db0c2291c" md5="ee1fd1fc2d96ce70c0fe158b5806500c" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance 2 (USA) (Disc 2) (Game Disk).cue" size="110" crc="4962d0d0" sha1="5e3dc6030eeac69db45b5f84e91900ad0f352a23" md5="e750e3dd7c8e4f9985e577a00034dbba" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance 2 (USA) (Disc 2) (Play CD) (Rerelease)">
			<description>Jagged Alliance 2 (USA) (Disc 2) (Play CD) (Rerelease)</description>
			<rom name="Jagged Alliance 2 (USA) (Disc 2) (Play CD) (Rerelease).bin" size="742455840" crc="323472f3" sha1="e928657a2ce48302668eb445d70a1a634aac6eeb" md5="bf0e9f435a822c96b485e921ae382516" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance 2 (USA) (Disc 2) (Play CD) (Rerelease).cue" size="135" crc="577e28e3" sha1="f58ee218783507bc4c0692d50b531209302b1652" md5="90771b030ee975c1126e136f37cf7de9" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Jagged Alliance 2 - Unfinished Business (USA)">
			<description>Jagged Alliance 2 - Unfinished Business (USA)</description>
			<rom name="Jagged Alliance 2 - Unfinished Business (USA).bin" size="835230480" crc="a3c2c32f" sha1="a76e4a1311216c4c3c88808f36392d390a397c8f" md5="82e1ee36bd86282fe5e0b32c96ebc8f4" date="1980/00/00 00-00-00"/>
			<rom name="Jagged Alliance 2 - Unfinished Business (USA).cue" size="111" crc="742f65f4" sha1="edb6d65a1e1275ff8aa7cd14bda2df1bfee62151" md5="f8ec229cdde5db14111453fb92c732b5" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Nemesis - The Wizardry Adventure (USA) (Disc 1)">
			<description>Nemesis - The Wizardry Adventure (USA) (Disc 1)</description>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 1).bin" size="744052848" crc="60843c41" sha1="0507170c51c389373e738a2de29e95a74a1e65cf" md5="ed16f7c4bd130ba3dc6e444a0b022198" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 1).cue" size="136" crc="cca77f5c" sha1="8125f5cd14632601540330cc2f2f115be96cd1f8" md5="7ff2a17dcb115af1db1a12342f762102" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Nemesis - The Wizardry Adventure (USA) (Disc 2)">
			<description>Nemesis - The Wizardry Adventure (USA) (Disc 2)</description>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 2).bin" size="697791360" crc="2ea51f9a" sha1="046efd4e745b9843c51f04deafeaed2025bd5663" md5="3e3c55803e1866960d7cb86a5f5f42c8" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 2).cue" size="136" crc="cdfa598d" sha1="ac511d96813177bf7e53887c34fc141353d35ce5" md5="24dda54f4a6b62afc1d523eef3cf284e" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Nemesis - The Wizardry Adventure (USA) (Disc 3)">
			<description>Nemesis - The Wizardry Adventure (USA) (Disc 3)</description>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 3).bin" size="700025760" crc="058747d5" sha1="a6532d5ee51144d5168b06b3c0ee5267342af2d7" md5="c5156c6b4180cc647a087e115cd879c3" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 3).cue" size="136" crc="7be1b9fd" sha1="4763f2c29805adfde736028b42407454be0be6b8" md5="1c6c6690595e4458b3fe2a8ee4e9df7c" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Nemesis - The Wizardry Adventure (USA) (Disc 4)">
			<description>Nemesis - The Wizardry Adventure (USA) (Disc 4)</description>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 4).bin" size="660272256" crc="38c47c0d" sha1="455eb4d9084246ee7922d8ae9dc1976cf500956d" md5="2702b284e73516285b58bd694eb03194" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 4).cue" size="136" crc="cf40142f" sha1="882acadafc8413c0957e7f50ec3a6db3c759719a" md5="f5a62c70ccbef509fb14a2ad3a2dc0f8" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Nemesis - The Wizardry Adventure (USA) (Disc 5)">
			<description>Nemesis - The Wizardry Adventure (USA) (Disc 5)</description>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 5).bin" size="725095728" crc="7ba074a9" sha1="c4a88cf5d1a0543fb8d99418d02410d8e1e3a35b" md5="04bf116265cea95f1a643f3e8e75f6ad" date="1980/00/00 00-00-00"/>
			<rom name="Nemesis - The Wizardry Adventure (USA) (Disc 5).cue" size="136" crc="795bf45f" sha1="73c804d8268df9412ffc85d7da87c3da3f65e8e2" md5="b552979cf0b297d71cf01497e2b24e31" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania - Blade of Destiny (USA)">
			<description>Realms of Arkania - Blade of Destiny (USA)</description>
			<rom name="Realms of Arkania - Blade of Destiny (USA).bin" size="24140928" crc="2458577d" sha1="39fc584d9699a7078c28b8e66d4bd50edc4426b4" md5="3fa1f4bc08a8863a4e9f2cff368b4b8b" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Blade of Destiny (USA).cue" size="131" crc="a42f0a21" sha1="1bd852935f323490dbd41cd2feb75c7870fd6df4" md5="a9a7967afd63ee63b530b08dd6db6583" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania - Star Trail (USA)">
			<description>Realms of Arkania - Star Trail (USA)</description>
			<rom name="Realms of Arkania - Star Trail (USA).bin" size="100858464" crc="ab480793" sha1="20e053d31120143fc2257b3db58b9aed5e4c9468" md5="7131fa1b6b556ef6236dff3fa8eed796" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania - Star Trail (USA).cue" size="125" crc="bf6971a6" sha1="55ca335cc5a89d772826088eec9eb1a098fb1adb" md5="999cbf8e1d6d3ecadac9c1498a96909c" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania III - Shadows over Riva (USA)">
			<description>Realms of Arkania III - Shadows over Riva (USA)</description>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 01).bin" size="306218640" crc="1dd845ba" sha1="a85b2001d4b1dc1d207db755a544a5bab54b844c" md5="072005d377c875eceb7d7c1aec337e0d" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 02).bin" size="24764208" crc="f4bc781f" sha1="ce7c4b11598e0948c2d75845c5cd13d8c22fabb4" md5="5f6bf39332b770b98359c54db28ec3a9" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 03).bin" size="15003408" crc="8ca55823" sha1="d0256bf4fda57fdbe190df97a3c168c6d5275800" md5="571c44cb6e7a767a2028a03e240c3adc" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 04).bin" size="26678736" crc="ffcce248" sha1="9b69fb6b56b631a02402665ec3321ecd1fdd04df" md5="cc1bf83226967e74d9478e357ee98840" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 05).bin" size="22783824" crc="1dfcb18b" sha1="2bb27e18b055028ba9c0954540e0f6612060ce27" md5="e5140856a295d45e8d2229da12046964" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 06).bin" size="30298464" crc="0e0d092d" sha1="1eb8026e048ea61387ed4314d54fa3347965805b" md5="fe8bcea9968f8a0bcedf6034df33a2fb" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 07).bin" size="23381232" crc="a4378fdb" sha1="7c2501d8659952de699bdac4ea8fc97bc5a4c84d" md5="e33d25fc01c59486abf2a4b80f9c95ff" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 08).bin" size="28525056" crc="ebed9cb3" sha1="dc41889cbdb82306bbc87a7b404b20698c7e5dd7" md5="15b52d76b5348f1ce9776b8e8cdcdf2d" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 09).bin" size="23694048" crc="26ca83f0" sha1="ec51df93cbb2204569b0a147c3e0f089fbf72b24" md5="903ff6428e1ccaead423b1bb6994f216" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 10).bin" size="29103648" crc="0d4820dd" sha1="bbe29cd6d49c7eef8b6c18564560f958f42c8a13" md5="7a9048cbadbfe4c1728b6783ed461b7e" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 11).bin" size="25556832" crc="ff36c6f2" sha1="76b52d925870b2ad9d41540add7231c15376c856" md5="31df3be1a395dc44e2bdd4fda44e47c4" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 12).bin" size="21219744" crc="49ed6abd" sha1="bfcf3fa9f134a4af9c34e14d7c54e2dd72870454" md5="868a6bcd8c963e9acc42659053b4a032" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA) (Track 13).bin" size="30138528" crc="74cfb615" sha1="2c592572f37e74f10a55e7c65577dde991531f47" md5="c256946b0c2bf541075259994e945080" date="1980/00/00 00-00-00"/>
			<rom name="Realms of Arkania III - Shadows over Riva (USA).cue" size="1828" crc="8b0a3a87" sha1="72e1ec4a1fd494dcdc971c2cd3978d3c9a4dfe5e" md5="482520078b7dfb5617a3ca8d0072b19a" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Realms of Arkania III - Shadows over Riva - Hintbook (USA)">
			<description>Realms of Arkania III - Shadows over Riva - Hintbook (USA)</description>
			<rom name="Realms of Arkania III - Shadows over Riva - Hintbook (USA).bin" size="179316480" crc="ab85d30f" sha1="1a170899154b22e63392197928c3b977bba702a7" md5="fc6876d952615b4d3781a6c58484c2f6" date="1980/00/00 00-00-00"/>
