<?xml version="1.0"?>
<datafile>
		<rom name="GB64Ren/1, 2, 3 (10732)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1, 2, 3 (10732)/1-2-3.T64" size="17389" crc="60ca9392" sha1="c7f4f185d9c725a41a2e8af997554064ea6fb57b"/>
		<rom name="GB64Ren/1, 2, 3 (10732)/VERSION.NFO" size="1571" crc="64da4c90" sha1="0358444d3277acc50945afd80922a5c3c49e66c3"/>
		<rom name="GB64Ren/1-3-5-7 (9711)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1-3-5-7 (9711)/1-3-5-7.D64" size="174848" crc="299a60cf" sha1="7305d4cae3e68b9357c6275191ac8e6d598cd6ce"/>
		<rom name="GB64Ren/1-3-5-7 (9711)/VERSION.NFO" size="1631" crc="2c01c7e0" sha1="14a272466b42b7776125ff6ebf65b9f72bacbaf1"/>
		<rom name="GB64Ren/10 Pin (13849)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/10 Pin (13849)/10PIN.D64" size="174848" crc="7d21a3eb" sha1="163df0faa4391285af9168aed2da1717efa6a9b0"/>
		<rom name="GB64Ren/10 Pin (13849)/VERSION.NFO" size="1560" crc="6b0fa961" sha1="d546a7cb551ae581bbdf0098db432814fb1e47b1"/>
		<rom name="GB64Ren/10-Pin Bowling (2)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/10-Pin Bowling (2)/10PINBOW.D64" size="174848" crc="a3bc5a50" sha1="d660ca7df89191351b6c5fd92e40505ced724309"/>
		<rom name="GB64Ren/10-Pin Bowling (2)/VERSION.NFO" size="1602" crc="628fc911" sha1="6ddebf2a84f4149fa93e426429d495fa35226e95"/>
		<rom name="GB64Ren/10... Knockout! (3)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/10... Knockout! (3)/10KNOCKO.D64" size="174848" crc="33881b65" sha1="d18bfc3035d0c95c13bcad69eef54fefa84a140d"/>
		<rom name="GB64Ren/10... Knockout! (3)/VERSION.NFO" size="1631" crc="9145b5e7" sha1="8b80ba96809ee66baa9c98aff058f97ea998e411"/>
		<rom name="GB64Ren/100 Meter Dash (4)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/100 Meter Dash (4)/100MDASH.T64" size="1644" crc="2f1e97a6" sha1="5f9e75aa63a42928dc04f1c6e608fa773b3e8f33"/>
		<rom name="GB64Ren/100 Meter Dash (4)/VERSION.NFO" size="1591" crc="e988ad0e" sha1="e72608b04aa107538c632440cfeb098f6448fd29"/>
		<rom name="GB64Ren/100 Mile Race (5)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/100 Mile Race (5)/100MILER.D64" size="174848" crc="624b4bdb" sha1="9aa1decaab817776d2bc021b87d919584b3a892d"/>
		<rom name="GB64Ren/100 Mile Race (5)/VERSION.NFO" size="1662" crc="3fed1a12" sha1="7df04f9bd69254781eddc892bb1c007d201cac4c"/>
		<rom name="GB64Ren/1000 Miglia Volume I - 1927-1933 (6)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1000 Miglia Volume I - 1927-1933 (6)/1000MIGL.D64" size="174848" crc="53300a33" sha1="27ff7184143b91b8734e36e4b8c87fed028d3738"/>
		<rom name="GB64Ren/1000 Miglia Volume I - 1927-1933 (6)/VERSION.NFO" size="1689" crc="619c4505" sha1="95da933c0adbdf01bcccc0372c2805bf87abf83e"/>
		<rom name="GB64Ren/1000 Miler (12668)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1000 Miler (12668)/1000MIL1.D64" size="174848" crc="310c3ea3" sha1="15ab439c5d4db065474c4f87eddbfd300fb756ef"/>
		<rom name="GB64Ren/1000 Miler (12668)/VERSION.NFO" size="1622" crc="06f71b6a" sha1="8abe8ff80ecf4d5ca395948795ce3320ac0844f2"/>
		<rom name="GB64Ren/1000 Miler v2.0 (13365)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1000 Miler v2.0 (13365)/1000MIL2.D64" size="174848" crc="f36fae52" sha1="362a6a0135d96a5fd46374354fb84401bc022d2a"/>
		<rom name="GB64Ren/1000 Miler v2.0 (13365)/VERSION.NFO" size="1631" crc="ffbda95d" sha1="56f0293a5716b3db77cccb155fbc633bd1ac53ed"/>
		<rom name="GB64Ren/1000 Miles (7)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1000 Miles (7)/1000MILE.T64" size="10140" crc="a4fe22d8" sha1="b79a2cc434a1f63b7ce8ce22198fd768e698de6e"/>
		<rom name="GB64Ren/1000 Miles (7)/VERSION.NFO" size="1576" crc="1e0e2424" sha1="6f47c877c693cdd5a8ce1fe3888289502e978660"/>
		<rom name="GB64Ren/10000 Meters (14450)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/10000 Meters (14450)/10000MET.D64" size="174848" crc="0cf1465d" sha1="8cedaafaaac1cc14576e1541ee93717d23a46877"/>
		<rom name="GB64Ren/10000 Meters (14450)/VERSION.NFO" size="1605" crc="f23073e7" sha1="9aa24056edd73f14522adcd335b2ee91b602cbf5"/>
		<rom name="GB64Ren/10th Frame (8)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/10th Frame (8)/10THFRAM.T64" size="36048" crc="81fa26d6" sha1="8983bc53e6c98a6b3e2a2520526f184486190ddf"/>
		<rom name="GB64Ren/10th Frame (8)/VERSION.NFO" size="1637" crc="e46d7aec" sha1="e720ed2cece05937b6c4b114f512b2957ba68a13"/>
		<rom name="GB64Ren/14-15 Puzzle, The (13378)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/14-15 Puzzle, The (13378)/14-15.D64" size="174848" crc="7b95604f" sha1="76b8363d5ec39bd29572dd40706bf1224c06623b"/>
		<rom name="GB64Ren/14-15 Puzzle, The (13378)/VERSION.NFO" size="1622" crc="286c59ca" sha1="8d320ff3b6888372ceed766f54d46e851c0c7fe8"/>
		<rom name="GB64Ren/15 Pietnastka (9)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/15 Pietnastka (9)/15PIETNA.T64" size="23997" crc="1311a72a" sha1="f17d42a9b4fbc7ae66463502d5d1c27cb126ed93"/>
		<rom name="GB64Ren/15 Pietnastka (9)/VERSION.NFO" size="1664" crc="657f97a0" sha1="813e5638d442dbf4b822b28b26ed8783f3519122"/>
		<rom name="GB64Ren/15 Solitaire (10)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/15 Solitaire (10)/15SOLITA.T64" size="2753" crc="dc864627" sha1="8a3e83dd786e053dfdb5dee57dd3d97c8d41ea88"/>
		<rom name="GB64Ren/15 Solitaire (10)/VERSION.NFO" size="1640" crc="8cb57a41" sha1="db88c4c985d9e9a21b0109b3751cc9865a94483e"/>
		<rom name="GB64Ren/15-Puzzle, The (11)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/15-Puzzle, The (11)/15PUZZLE.T64" size="2781" crc="aa773dcb" sha1="f61ca2b901fe128ef659c5d31f9fdd91a5564179"/>
		<rom name="GB64Ren/15-Puzzle, The (11)/VERSION.NFO" size="1608" crc="89f43988" sha1="d36efe7aec3ab8650b03d3c35dcd014f9394a77e"/>
		<rom name="GB64Ren/17 und 04 (10670)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/17 und 04 (10670)/17UND04.T64" size="6284" crc="c2f36eab" sha1="ce49abcb7ddbae20ffab900edde24950f7166be1"/>
		<rom name="GB64Ren/17 und 04 (10670)/VERSION.NFO" size="1612" crc="d3d5b8bc" sha1="8ef32f9b04b0aee9c94788b5e7cfb672f970b42f"/>
		<rom name="GB64Ren/17 und 4 (17111)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/17 und 4 (17111)/17UND4.D64" size="174848" crc="b90fd8de" sha1="297356fb3dae1ff7c964b977c7e33abc491fa607"/>
		<rom name="GB64Ren/17 und 4 (17111)/VERSION.NFO" size="1563" crc="969e516f" sha1="221f3bbad0558a854bbdfa21c17f0d93ffab148a"/>
		<rom name="GB64Ren/17+4 (11177)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/17+4 (11177)/17UND4V2.T64" size="5874" crc="759e2ef6" sha1="b15be69035732807933785e82f0314be1b04eb0a"/>
		<rom name="GB64Ren/17+4 (11177)/VERSION.NFO" size="1569" crc="ef121330" sha1="19a293cecf9350cb67a43c6cecc9112a11ae45ed"/>
		<rom name="GB64Ren/17+4 (12)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/17+4 (12)/17UND4V1.T64" size="1411" crc="6ac9e44c" sha1="c26b6c510e759e20d109ff350a8e2d660c0b8c00"/>
		<rom name="GB64Ren/17+4 (12)/VERSION.NFO" size="1591" crc="db084f43" sha1="66da9b237550a7f8c12adea4fc24b9dc679e6535"/>
		<rom name="GB64Ren/17+4 (12386)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/17+4 (12386)/17UND4V3.T64" size="11426" crc="5604c594" sha1="fe36a589d8d9ce3263fd9259960a3850dcf980e8"/>
		<rom name="GB64Ren/17+4 (12386)/VERSION.NFO" size="1573" crc="697eddc5" sha1="dff97a903234fa470cff62189d4783ba1640bb5f"/>
		<rom name="GB64Ren/17+4 (14623)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/17+4 (14623)/17UND4V4.T64" size="5893" crc="2bd52a44" sha1="63f4329d386188b82994659cf83b64dc85948176"/>
		<rom name="GB64Ren/17+4 (14623)/VERSION.NFO" size="1586" crc="3a9e8086" sha1="b60556dfd3bec0f0f160137f1ea3e0733e575fab"/>
		<rom name="GB64Ren/1789 (13564)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1789 (13564)/1789-0.D64" size="175531" crc="8300ab14" sha1="c0776b7c1a4fb126ffbdd06bbd621888d785b7a0"/>
		<rom name="GB64Ren/1789 (13564)/1789-1.D64" size="174848" crc="a4278fcb" sha1="65f583df2c07ce7efb91ffec9bab01997b510a69"/>
		<rom name="GB64Ren/1789 (13564)/VERSION.NFO" size="1606" crc="85554921" sha1="50c02954c036ad83ae41afa769703d8c3c5f3450"/>
		<rom name="GB64Ren/18 Uhren (11659)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/18 Uhren (11659)/18UHREN.D64" size="174848" crc="87167ef8" sha1="5b36a3d5bb17316aefde1fc47b59dc873462da85"/>
		<rom name="GB64Ren/18 Uhren (11659)/VERSION.NFO" size="1613" crc="a960b167" sha1="869f9e6e8918646383f16a1957baf1fc97a39f14"/>
		<rom name="GB64Ren/180 (13)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/180 (13)/180.T64" size="36948" crc="ce401ca6" sha1="ada7e0a3169e86b4bf7e6c87ae3dd6c6ff63b7f3"/>
		<rom name="GB64Ren/180 (13)/VERSION.NFO" size="1623" crc="59dd12cf" sha1="2a96c1b261e7f29eea7088a60249d2265047d410"/>
		<rom name="GB64Ren/19 Part One - Boot Camp (14)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/19 Part One - Boot Camp (14)/19BOOTC0.D64" size="174848" crc="d7e854b4" sha1="898faa920f017cec0411213614f7cfe2ea9e83dd"/>
		<rom name="GB64Ren/19 Part One - Boot Camp (14)/19BOOTC1.D64" size="174848" crc="3e70a158" sha1="dfc51d9c41df278f72e63bf7af33072fd6c19fd6"/>
		<rom name="GB64Ren/19 Part One - Boot Camp (14)/VERSION.NFO" size="1675" crc="02ee7252" sha1="3dbce806febda6cb6bd902029530616166676abc"/>
		<rom name="GB64Ren/1942 (15)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1942 (15)/1942!.D64" size="174848" crc="e413499e" sha1="d8fe4447cb61ce87bd028fe5add058c5470ea0e4"/>
		<rom name="GB64Ren/1942 (15)/VERSION.NFO" size="1657" crc="baddf846" sha1="c66e167bd2be1dc868dc4aa9037172796365a853"/>
		<rom name="GB64Ren/1942 (16)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1942 (16)/1942.D64" size="174848" crc="b0f0c1db" sha1="1dcf154fd4ec4d1869b01103b5507249649d91e7"/>
		<rom name="GB64Ren/1942 (16)/VERSION.NFO" size="1642" crc="f31bdb16" sha1="a8f66a3834cb52f858a84300facbda1b1300911f"/>
		<rom name="GB64Ren/1943 - One Year After (17)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1943 - One Year After (17)/1943-OYA.T64" size="46985" crc="af2f1c4e" sha1="116d2d1de312f04eb9d932143578a1c21258f710"/>
		<rom name="GB64Ren/1943 - One Year After (17)/VERSION.NFO" size="1736" crc="4c95c242" sha1="0d4144d111543eda472af017e82666db56078a70"/>
		<rom name="GB64Ren/1943 - The Battle of Midway (18)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1943 - The Battle of Midway (18)/1943-BOM.D64" size="174848" crc="e466d4d3" sha1="ae987a0d42c2fb3651a97c183e6fdc54b4afadef"/>
		<rom name="GB64Ren/1943 - The Battle of Midway (18)/VERSION.NFO" size="1682" crc="d382e7eb" sha1="644d34265d04bfea969e1a7568125a48d96e517e"/>
		<rom name="GB64Ren/1944 (19)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1944 (19)/1944.T64" size="23815" crc="0ed81a15" sha1="c7c6379ded096f0626731c9a79dcb0d4756effbe"/>
		<rom name="GB64Ren/1944 (19)/VERSION.NFO" size="1603" crc="783dda98" sha1="04e0e28535ee9c59951a407fc6557f673367cdb8"/>
		<rom name="GB64Ren/1948 (20)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1948 (20)/1948.T64" size="23586" crc="15b570b0" sha1="3a22865a61580e438eb826aa94b94a42a9455a1d"/>
		<rom name="GB64Ren/1948 (20)/VERSION.NFO" size="1567" crc="27dff3bb" sha1="f39fde20e27b0661d3101ba9bdb7805e674b6d8b"/>
		<rom name="GB64Ren/1985 (14121)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1985 (14121)/1985.T64" size="17748" crc="0a15097b" sha1="3965946300d7c6413258b4287cd49c180e0060c7"/>
		<rom name="GB64Ren/1985 (14121)/VERSION.NFO" size="1565" crc="9f60464b" sha1="b64007c2d5e5913e58a709c712237a24dce81544"/>
		<rom name="GB64Ren/1985 - The Day After (21)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1985 - The Day After (21)/1985.D64" size="174848" crc="35bf46c6" sha1="242e0d00a03767fffc55aff084a14c63d6ae732c"/>
		<rom name="GB64Ren/1985 - The Day After (21)/VERSION.NFO" size="1606" crc="f8ba9f89" sha1="b960c348ab51a8fba4f9fc5683ec664716a4700c"/>
		<rom name="GB64Ren/1991 World Cup Knockout, The (22)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1991 World Cup Knockout, The (22)/1991WCUP.T64" size="16818" crc="5e210052" sha1="22b37e87c4a484b137f919607b7560998737fc77"/>
		<rom name="GB64Ren/1991 World Cup Knockout, The (22)/VERSION.NFO" size="1619" crc="eb79f08e" sha1="066dae97bf9380d517de2b0c691716f89a89a9a3"/>
		<rom name="GB64Ren/1994 - Ten Years After (23)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1994 - Ten Years After (23)/1994.T64" size="11478" crc="ca916b12" sha1="6e52d74a66e8e467637ba184be28490d38a065e7"/>
		<rom name="GB64Ren/1994 - Ten Years After (23)/VERSION.NFO" size="1622" crc="b8798d9a" sha1="845b59233bea4a34e6565f83a45c6f0e7e83c5b8"/>
		<rom name="GB64Ren/1st Division Manager (24)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1st Division Manager (24)/1STDIVIS.D64" size="174848" crc="6e8f03b9" sha1="222816c5f750f703e50c904cd4eb3557365c295e"/>
		<rom name="GB64Ren/1st Division Manager (24)/VERSION.NFO" size="1691" crc="620f462d" sha1="db4501ab6b6d17cfbfb922809d56c92249721528"/>
		<rom name="GB64Ren/2 Worms War (14970)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/2 Worms War (14970)/2WORMSWA.T64" size="5516" crc="adc54715" sha1="53ab93b41a1f184f36481f317fceeb33b1c12408"/>
		<rom name="GB64Ren/2 Worms War (14970)/VERSION.NFO" size="1689" crc="04e81683" sha1="44376bdc5219d2948a288430c0041d71377b6ee7"/>
		<rom name="GB64Ren/2-D Cube (9165)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/2-D Cube (9165)/2-DCUBE.T64" size="2417" crc="9db4f9fe" sha1="c370ece91f12310622d65dcd3e0c76e8548c1c6b"/>
		<rom name="GB64Ren/2-D Cube (9165)/VERSION.NFO" size="1571" crc="b4ab8191" sha1="d48831dcd969a8f2acfc09b4dfad35370951b6d7"/>
		<rom name="GB64Ren/20 Tons (26)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/20 Tons (26)/20TONS.T64" size="14887" crc="5ed3657a" sha1="cd959a759201e5e34058880c1a6fc5f9099eccc1"/>
		<rom name="GB64Ren/20 Tons (26)/VERSION.NFO" size="1613" crc="27d44cc3" sha1="4739051bd626e7d48e38e618b3b58a9ce8a2d067"/>
		<rom name="GB64Ren/20.000 Meilen unter dem Meer (27)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/20.000 Meilen unter dem Meer (27)/20000MUM.D64" size="174848" crc="e0c65413" sha1="193870cdb780d5d14d996da6ed3fdc5b32c17239"/>
		<rom name="GB64Ren/20.000 Meilen unter dem Meer (27)/VERSION.NFO" size="1675" crc="47f47348" sha1="1a005a1394cdc94cc6baf43971882df42e488271"/>
		<rom name="GB64Ren/2001 (14464)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/2001 (14464)/2001.T64" size="44751" crc="5e025d37" sha1="0b513e532573b2411d4a5a316f72c6a7912a6205"/>
		<rom name="GB64Ren/2001 (14464)/VERSION.NFO" size="1633" crc="c55f9696" sha1="3ae98816064f3abb6578d8168f49a67624884acd"/>
		<rom name="GB64Ren/2010 (29)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/2010 (29)/2010.T64" size="33134" crc="a7d79d36" sha1="9598638138bb9326c2337f1c451e3842c1782de1"/>
		<rom name="GB64Ren/2010 (29)/VERSION.NFO" size="1580" crc="caf3f0f0" sha1="86139200683fa3a1c15d323782ab5509092b3e12"/>
		<rom name="GB64Ren/21 (13468)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/21 (13468)/21.T64" size="13317" crc="e57c4753" sha1="0a8cc02d1f35a23d26bc6ed0c3371c5d18fa9b44"/>
		<rom name="GB64Ren/21 (13468)/VERSION.NFO" size="1584" crc="90c300c3" sha1="ed670728ec9eb6f6df62557ad34de2c367de62b0"/>
		<rom name="GB64Ren/2112 - The Battle for Planet Earth (30)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/2112 - The Battle for Planet Earth (30)/2112.T64" size="52352" crc="f4e95500" sha1="ced9f75d39fbf513e769e85628e015e906d5cc99"/>
		<rom name="GB64Ren/2112 - The Battle for Planet Earth (30)/VERSION.NFO" size="1680" crc="955e8b57" sha1="ad2c60e48974a223983bb383f6193cbfa73c4982"/>
		<rom name="GB64Ren/221B Baker Street (31)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/221B Baker Street (31)/221BBAK0.D64" size="174848" crc="8d880b1d" sha1="79d0577dabca772b44144b7ed5f84f6203f8ba38"/>
		<rom name="GB64Ren/221B Baker Street (31)/221BBAK1.D64" size="174848" crc="e560324f" sha1="bbac2235e0392c847b31801ea19c3bc2cf4b336a"/>
		<rom name="GB64Ren/221B Baker Street (31)/221BBAK2.D64" size="174848" crc="acddeb47" sha1="a6c95edc82995c7ee52bfa1892702e6018627435"/>
		<rom name="GB64Ren/221B Baker Street (31)/VERSION.NFO" size="1649" crc="87b372cb" sha1="5f254d24071c4c0abc8a3a67ac473d9fb7f21af5"/>
