<?xml version="1.0"?>
<datafile>
		<description>Full Throttle (USA) (Rerelease)</description>
		<rom name="Full Throttle (USA) (Rerelease).bin" size="643820016" crc="1c195340" sha1="81be5f6ca4b678d7f490c6e0287dc6c0ebc6b879"/>
		<rom name="Full Throttle (USA) (Rerelease).cue" size="97" crc="491aa7f1" sha1="cf25c9162e427040665075999a58904f7d2ba28b"/>
	</game>
	<game name="Full Throttle (USA, Europe)">
		<description>Full Throttle (USA, Europe)</description>
		<rom name="Full Throttle (USA, Europe).bin" size="643201440" crc="2384cad6" sha1="9242c0599554ac98e6094a499407182369abc90c"/>
		<rom name="Full Throttle (USA, Europe).cue" size="116" crc="6c0512a0" sha1="652fad7e3a05209db37d722100c61328666cce2d"/>
	</game>
	<game name="Grim Fandango (USA) (Disc A) (Rev 1)">
		<description>Grim Fandango (USA) (Disc A) (Rev 1)</description>
		<rom name="Grim Fandango (USA) (Disc A) (Rev 1).bin" size="759265584" crc="926210c5" sha1="5b49ae92093547193bc2a78aefd4e321ace266e4"/>
		<rom name="Grim Fandango (USA) (Disc A) (Rev 1).cue" size="102" crc="a175749b" sha1="e59d34d4920bc402b6284cef89a9f38d4a1046d4"/>
	</game>
	<game name="Grim Fandango (USA) (Disc A)">
		<description>Grim Fandango (USA) (Disc A)</description>
		<rom name="Grim Fandango (USA) (Disc A).bin" size="759159744" crc="500d17e6" sha1="63afe8e4a11f822794885b1e0851cb435128a048"/>
		<rom name="Grim Fandango (USA) (Disc A).cue" size="94" crc="7c69051d" sha1="c06c216c864c30255288366ca521d5f65c7ea042"/>
	</game>
	<game name="Grim Fandango (USA) (Disc B)">
		<description>Grim Fandango (USA) (Disc B)</description>
		<rom name="Grim Fandango (USA) (Disc B).bin" size="761784576" crc="36f81172" sha1="3a1f00eb1f7e8cda67cc03cfe4783c9d5ef1e993"/>
		<rom name="Grim Fandango (USA) (Disc B).cue" size="94" crc="7d3423cc" sha1="4f76cd60a969f7df35811672149522e5e8bbb038"/>
	</game>
	<game name="Grim Fandango (USA, Europe) (Disc B) (Rev 1)">
		<description>Grim Fandango (USA, Europe) (Disc B) (Rev 1)</description>
		<rom name="Grim Fandango (USA, Europe) (Disc B) (Rev 1).bin" size="761457648" crc="596c8e92" sha1="ca6ae610a4aa383738dcaef2b27c85235f4c0b3c"/>
		<rom name="Grim Fandango (USA, Europe) (Disc B) (Rev 1).cue" size="110" crc="706ccc85" sha1="2d36eefdc2995d6b61b1fa05015b75a941b451ac"/>
	</game>
	<game name="Handful of Missions (USA)">
		<description>Handful of Missions (USA)</description>
		<rom name="Handful of Missions (USA).bin" size="34155744" crc="cb3f1f49" sha1="1cfe0d4f311ca2558dd474949e9822f818c2c042"/>
		<rom name="Handful of Missions (USA).cue" size="91" crc="f3ac63df" sha1="18baa64ea375c41b315d6f949beda524ea12987d"/>
	</game>
	<game name="Indiana Jones and the Emperor&apos;s Tomb (USA) (Disc 1)">
		<description>Indiana Jones and the Emperor's Tomb (USA) (Disc 1)</description>
		<rom name="Indiana Jones and the Emperor&apos;s Tomb (USA) (Disc 1).bin" size="821899344" crc="608ca59e" sha1="e6048f19202eaecb6e42fb4c5a8fe7b8f3527d9b"/>
		<rom name="Indiana Jones and the Emperor&apos;s Tomb (USA) (Disc 1).cue" size="117" crc="13cdd603" sha1="666e28ad60d2e464dce51de09baeb058bc93cb92"/>
	</game>
	<game name="Indiana Jones and the Emperor&apos;s Tomb (USA) (Disc 2)">
		<description>Indiana Jones and the Emperor's Tomb (USA) (Disc 2)</description>
		<rom name="Indiana Jones and the Emperor&apos;s Tomb (USA) (Disc 2).bin" size="163489872" crc="aab85820" sha1="c628bc7e38baa8fd9c90a34ca64a09e860d65b95"/>
		<rom name="Indiana Jones and the Emperor&apos;s Tomb (USA) (Disc 2).cue" size="117" crc="1290f0d2" sha1="d768be6ae514c3103cd9b77d4fcaddc952d5d372"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (USA) (OEM)">
		<description>Indiana Jones and the Fate of Atlantis (USA) (OEM)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (USA) (OEM).bin" size="202340208" crc="5fb56617" sha1="8cd12f9f7282c3a8843df85d7be83ccdad9b346b"/>
		<rom name="Indiana Jones and the Fate of Atlantis (USA) (OEM).cue" size="116" crc="b8847a90" sha1="f7770320059195afdbb7d5011158d2913d58d292"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease) (1995-06-13)">
		<description>Indiana Jones and the Fate of Atlantis (USA) (Rerelease) (1995-06-13)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease) (1995-06-13).bin" size="189949872" crc="98d31c1e" sha1="59dea7547dff84b5aa8f84add9e970d39bc85aa5"/>
		<rom name="Indiana Jones and the Fate of Atlantis (USA) (Rerelease) (1995-06-13).cue" size="135" crc="eca17909" sha1="e7ab0c909357bba677a2a33cd9f4f4e69cda745f"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (USA)">
		<description>Indiana Jones and the Fate of Atlantis (USA)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (USA).bin" size="190065120" crc="ba35a2ab" sha1="60ec759fcdafd2f7cc67520ea027ee2e8bd851da"/>
		<rom name="Indiana Jones and the Fate of Atlantis (USA).cue" size="110" crc="4d256b90" sha1="4e8711e59e12d0445aff14eed3f120e119f2c0ff"/>
	</game>
	<game name="Indiana Jones and the Infernal Machine (USA) (Disc 1) (v1.2)">
		<description>Indiana Jones and the Infernal Machine (USA) (Disc 1) (v1.2)</description>
		<rom name="Indiana Jones and the Infernal Machine (USA) (Disc 1) (v1.2).bin" size="648531072" crc="1543a935" sha1="ed48d938f5dfb5979936c773c1dc5b6c27767a30"/>
		<rom name="Indiana Jones and the Infernal Machine (USA) (Disc 1) (v1.2).cue" size="126" crc="6d17a7ce" sha1="59693aa20cd247abbacf495c0273c3ce92d4e929"/>
	</game>
	<game name="Indiana Jones and the Infernal Machine (USA) (Disc 2) (v1.2)">
		<description>Indiana Jones and the Infernal Machine (USA) (Disc 2) (v1.2)</description>
		<rom name="Indiana Jones and the Infernal Machine (USA) (Disc 2) (v1.2).bin" size="632974944" crc="00c0851a" sha1="591448e449d88bf8d7611c3969f46e37c204bd3b"/>
		<rom name="Indiana Jones and the Infernal Machine (USA) (Disc 2) (v1.2).cue" size="126" crc="c969250b" sha1="e4281e222dd67b16cd3819d9e72daf75fa23e85e"/>
	</game>
	<game name="Indiana Jones and the Infernal Machine (USA, Europe) (Disc 1)">
		<description>Indiana Jones and the Infernal Machine (USA, Europe) (Disc 1)</description>
		<rom name="Indiana Jones and the Infernal Machine (USA, Europe) (Disc 1).bin" size="649429536" crc="64512f62" sha1="62f42276fa1a5510f20bd997aba695d0461d8445"/>
		<rom name="Indiana Jones and the Infernal Machine (USA, Europe) (Disc 1).cue" size="127" crc="2c5adfcc" sha1="2e3641d5bd904b0e5768a404061b733af0848f39"/>
	</game>
	<game name="Indiana Jones and the Infernal Machine (USA, Europe) (Disc 2)">
		<description>Indiana Jones and the Infernal Machine (USA, Europe) (Disc 2)</description>
		<rom name="Indiana Jones and the Infernal Machine (USA, Europe) (Disc 2).bin" size="632847936" crc="8eb41d16" sha1="cccecc0c0a19e8b9ea68a7bf49dabcc98fcdcfb4"/>
		<rom name="Indiana Jones and the Infernal Machine (USA, Europe) (Disc 2).cue" size="127" crc="2d07f91d" sha1="2262992282c0d5fe4926067de6c05c1f9e0866a4"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,De,Es,It,Da)">
		<description>LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,De,Es,It,Da).iso" size="3963559936" crc="a7501c4c" sha1="6027ba97fbdb484d418391ed7811bcb66c1963fa"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,De,Es,It,Da)">
		<description>LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,De,Es,It,Da).iso" size="4916871168" crc="3f5ad2c1" sha1="c2a0e5dcea4d2a0b5ea4fc7c09f4524b50bc7406"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (USA) (En,Fr,De,Es,It,Da)">
		<description>LEGO Star Wars - The Complete Saga (USA) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Star Wars - The Complete Saga (USA) (En,Fr,De,Es,It,Da).iso" size="4699095040" crc="10f0f752" sha1="dc5db10e2ad2892ba40015d3856d1d29dc55893a"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (Europe, Canada) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - The Video Game (Europe, Canada) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Star Wars - The Video Game (Europe, Canada) (En,Fr,De,Es,It,Nl,Da).bin" size="567384720" crc="a5454f4a" sha1="6677ae55879994e2663a2b9dbe476102fc22de6b"/>
		<rom name="LEGO Star Wars - The Video Game (Europe, Canada) (En,Fr,De,Es,It,Nl,Da).cue" size="137" crc="5b600582" sha1="1c60b4095b47e7d7a0dc4a6c04fa8dfef246a073"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA) (OEM)">
		<description>LEGO Star Wars - The Video Game (USA) (OEM)</description>
		<rom name="LEGO Star Wars - The Video Game (USA) (OEM).bin" size="548921520" crc="84bfec37" sha1="77910eb7b167e611f702c45fddbba978f98e008f"/>
		<rom name="LEGO Star Wars - The Video Game (USA) (OEM).cue" size="109" crc="1e7e9896" sha1="f3ad683a4c55fe79d84dd47128c13a21c6f859c6"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA) (Rerelease)">
		<description>LEGO Star Wars - The Video Game (USA) (Rerelease)</description>
		<rom name="LEGO Star Wars - The Video Game (USA) (Rerelease).bin" size="548921520" crc="01b2b78e" sha1="1311c098aa4afd66b716752115f85eecfb1236e3"/>
		<rom name="LEGO Star Wars - The Video Game (USA) (Rerelease).cue" size="115" crc="ca75b6a5" sha1="34f679c7ce983ff622ce90d7b38853edab46f18c"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA)">
		<description>LEGO Star Wars - The Video Game (USA)</description>
		<rom name="LEGO Star Wars - The Video Game (USA).bin" size="548921520" crc="f65e2ff3" sha1="095a529b2900bedae6adbb66a0177ee18bc72ecf"/>
		<rom name="LEGO Star Wars - The Video Game (USA).cue" size="103" crc="d607b241" sha1="dd5e27e6005cd7ebf9638e5a15413ac67577ddd3"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1) (Alt)">
		<description>LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1) (Alt)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1) (Alt).bin" size="708257760" crc="7ec98ccc" sha1="4e266f385264ac8e90bf6998a0a82f5375a1a77b"/>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1) (Alt).cue" size="133" crc="f8135226" sha1="2979e0f435aef4386a73ba12ea0fefbfa679428f"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1)">
		<description>LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1).bin" size="708257760" crc="7c51cb31" sha1="73ea6bd58b5ce7f1de91b225b78763f3da66df80"/>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1).cue" size="127" crc="9fe0fe97" sha1="76f13f019e2936a689ff5b2e90376b1f27ed1f05"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr)">
		<description>LEGO Star Wars II - The Original Trilogy (USA) (En,Fr)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr).bin" size="707933184" crc="dabe0de4" sha1="9687703d8262310d9161553097fa28978bca0d68"/>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr).cue" size="120" crc="4e6195ab" sha1="e7adb815568b517ea9d22cd1671f3f420a460ccb"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,De,Es,It,Da)">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,De,Es,It,Da).iso" size="7624622080" crc="b9b4d6da" sha1="ced77f138649114e4c3b515e761a6dfb51fe341b"/>
	</game>
	<game name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle)">
		<description>Loom (USA) (30 Minute Audio Drama) (PC Game Bundle)</description>
		<rom name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle) (Track 1).bin" size="311298960" crc="09cad609" sha1="69f24db462b72e2bf4ee0c592361f1d958a44cee"/>
		<rom name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle) (Track 2).bin" size="66408720" crc="a022a49f" sha1="c860e521b5659094ae396cac23f3528d196c7b84"/>
		<rom name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle) (Track 3).bin" size="15175104" crc="5508c7f4" sha1="13afb7135938148aef330760994b9b61cea45a56"/>
		<rom name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle) (Track 4).bin" size="26196576" crc="2b0d91a1" sha1="6f81026198f76f225d71726c277276a71d971ddd"/>
		<rom name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle) (Track 5).bin" size="15876000" crc="45310d4c" sha1="0de3ca07bcdade3c2ece09c29690aab926517e4d"/>
		<rom name="Loom (USA) (30 Minute Audio Drama) (PC Game Bundle).cue" size="610" crc="b388b282" sha1="a80a86519267f23f5448ad7fa4454758f158f41e"/>
	</game>
	<game name="Loom (USA) (Alt 2)">
		<description>Loom (USA) (Alt 2)</description>
		<rom name="Loom (USA) (Alt 2) (Track 1).bin" size="52567200" crc="77decfeb" sha1="0e6c2b92b087cbf6ce4c4c863346f727aa20b832"/>
		<rom name="Loom (USA) (Alt 2) (Track 2).bin" size="579116496" crc="7e8466af" sha1="b298303d7b9d45a272d27c9d489df9e4777c2e37"/>
		<rom name="Loom (USA) (Alt 2).cue" size="229" crc="b6ea840e" sha1="8702015d980be62e1642fafab7961a8b8b670975"/>
	</game>
	<game name="Loom (USA) (Alt 3)">
		<description>Loom (USA) (Alt 3)</description>
		<rom name="Loom (USA) (Alt 3) (Track 1).bin" size="52743600" crc="de74997b" sha1="35f0d88c07f1f9696f0131b3c3cd664f3437be67"/>
		<rom name="Loom (USA) (Alt 3) (Track 2).bin" size="579297600" crc="b469bf41" sha1="cac31112be62246c261a69a02b015a199d092891"/>
		<rom name="Loom (USA) (Alt 3).cue" size="206" crc="50b1b7fc" sha1="354e94437c9f582fc485b007730378a673d01e4f"/>
	</game>
	<game name="Loom (USA) (Alt 4)">
		<description>Loom (USA) (Alt 4)</description>
		<rom name="Loom (USA) (Alt 4) (Track 1).bin" size="52230864" crc="df7adf88" sha1="802c8002905e22a60b89a79593a3a310163fb622"/>
		<rom name="Loom (USA) (Alt 4) (Track 2).bin" size="579100032" crc="3b2054ab" sha1="faa0229fca4df81a8b33bced1897c5be001c5c9b"/>
		<rom name="Loom (USA) (Alt 4).cue" size="206" crc="56ab3b75" sha1="d3326dac8107d259211114fc009e8d3c7c1f9700"/>
	</game>
	<game name="Loom (USA) (Alt)">
		<description>Loom (USA) (Alt)</description>
		<rom name="Loom (USA) (Alt) (Track 1).bin" size="52237920" crc="5cba4c4d" sha1="ae77995a38b1dd946185bc2c966d5bd8f3a2507b"/>
		<rom name="Loom (USA) (Alt) (Track 2).bin" size="579097680" crc="7b7098fe" sha1="e52aa20225d2fdcc8a7441808ade70258f088eeb"/>
		<rom name="Loom (USA) (Alt).cue" size="202" crc="99942344" sha1="9f98633e3c45edbb8390fec620c3a836be80d271"/>
	</game>
	<game name="Loom (USA)">
		<description>Loom (USA)</description>
		<rom name="Loom (USA) (Track 1).bin" size="52233216" crc="9b6dcb37" sha1="4beac526c9a9de1540863d45515016b78b8eb800"/>
		<rom name="Loom (USA) (Track 2).bin" size="579102384" crc="215c7a30" sha1="b8ce5da68f1839986c70d8057f802bcb400e8262"/>
		<rom name="Loom (USA).cue" size="190" crc="638d550f" sha1="d4e869c826b1c696d0ccf9a7af26257a70dd50c2"/>
	</game>
	<game name="LucasArts Super Sampler 2 (USA)">
		<description>LucasArts Super Sampler 2 (USA)</description>
		<rom name="LucasArts Super Sampler 2 (USA).bin" size="169795584" crc="7b3d73c8" sha1="001f57f569e59fe188a28173c9c973b96d454d4d"/>
		<rom name="LucasArts Super Sampler 2 (USA).cue" size="97" crc="94f5f2a2" sha1="f1be23e4c4c870f0a055393f791f36f7e742bb42"/>
	</game>
	<game name="LucasArts Super Sampler, The (USA) (1997)">
		<description>LucasArts Super Sampler, The (USA) (1997)</description>
		<rom name="LucasArts Super Sampler, The (USA) (1997).bin" size="680774640" crc="f61c35f3" sha1="0ca562ece97e968e53ed1edc86b4b5b225752cc7"/>
		<rom name="LucasArts Super Sampler, The (USA) (1997).cue" size="130" crc="f55db730" sha1="ed54d858dbfcd3b28ac2125c64eef388d3709e88"/>
	</game>
	<game name="LucasArts Super Sampler, The (USA)">
		<description>LucasArts Super Sampler, The (USA)</description>
		<rom name="LucasArts Super Sampler, The (USA).bin" size="388912608" crc="faeac320" sha1="9d042bf1141199dbf22fa771a829c347abee94cc"/>
		<rom name="LucasArts Super Sampler, The (USA).cue" size="100" crc="f5569d70" sha1="8b4ea5eb3126a3a83034afc5a99b76287ae805bb"/>
	</game>
	<game name="LucasArts_SecuROM_Pack">
		<description>LucasArts_SecuROM_Pack</description>
		<rom name="ccd/Armed and Dangerous (USA) (Disc 1).ccd" size="765" crc="9d95b6fb" sha1="aa4968c09d54ae0422871a800927299790ebbfb7"/>
		<rom name="ccd/LEGO Star Wars - The Video Game (USA) (OEM).ccd" size="742" crc="a60f63c6" sha1="3c69d717fa6b811956a80f26629049d9aee61c29"/>
		<rom name="ccd/LEGO Star Wars - The Video Game (USA) (Rerelease).ccd" size="742" crc="a60f63c6" sha1="3c69d717fa6b811956a80f26629049d9aee61c29"/>
		<rom name="ccd/LEGO Star Wars - The Video Game (USA).ccd" size="742" crc="a60f63c6" sha1="3c69d717fa6b811956a80f26629049d9aee61c29"/>
		<rom name="ccd/LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1) (Alt).ccd" size="741" crc="b3994c03" sha1="7e7d445dd4482d172f7f4e9d4d01c84102405a7b"/>
		<rom name="ccd/LEGO Star Wars II - The Original Trilogy (USA) (En,Fr) (v1.1).ccd" size="741" crc="b3994c03" sha1="7e7d445dd4482d172f7f4e9d4d01c84102405a7b"/>
		<rom name="ccd/LEGO Star Wars II - The Original Trilogy (USA) (En,Fr).ccd" size="742" crc="4add88cc" sha1="beb0dca3dafd394c2a29bd8e5ed60262c2b1321d"/>
		<rom name="ccd/Star Wars - Battlefront (USA) (Disc 1) (Play Disc).ccd" size="741" crc="9c50f34b" sha1="f1a6bfae5b306a2da09ec4f6cd69aa0d3b0f572d"/>
		<rom name="ccd/Star Wars - Battlefront II (USA) (Disc 1) (Play Disc).ccd" size="742" crc="6d59c862" sha1="44b5244e9b4e8b94c314b78143ae757be5132376"/>
		<rom name="ccd/Star Wars - Empire at War (USA) (Disc 1) (Rerelease).ccd" size="742" crc="0b92eae7" sha1="d1bf2fbd273d28f14e9a735157c489174b9a72dc"/>
		<rom name="ccd/Star Wars - Empire at War (USA) (Disc 1).ccd" size="742" crc="18c4723e" sha1="e41930a3929176dea02fd05c102743d1c7a25164"/>
		<rom name="ccd/Star Wars - Empire at War - Forces of Corruption (USA) (Disc 1).ccd" size="741" crc="0a86f666" sha1="031cd0f4b5e7234c6812c935a10c5ed88b9bc07e"/>
		<rom name="ccd/Star Wars - Episode III - Revenge of the Sith - Activity Center (USA) (En,Fr,Es) (Disc 1).ccd" size="742" crc="795716c4" sha1="d38f9fc6570c586207751afe5c54a5de4c3cf64d"/>
