<?xml version="1.0"?>
<datafile>
		<rom name="CoCoRen/Berserk (1982) (Mark Data Products).ccc" size="8192" crc="7901a633" sha1="aa2265ff9215b019b4f0a0d65a13ed66fbe660fe"/>
		<rom name="CoCoRen/Bingo Math (1980) (26-3150) (Tandy) [!].ccc" size="4096" crc="3be0cf60" sha1="74444a440545c1375546b30a3160a37f7967ff40"/>
		<rom name="CoCoRen/Bridge Master (1983) (Dragon Data).ccc" size="8192" crc="bb31add1" sha1="2d01031a90e80f21c8d1d40bea93b4c4a38031b5"/>
		<rom name="CoCoRen/Bridge Tutor I (1982) (26-3158) (Philidor Software) [!].ccc" size="8192" crc="d6b940f1" sha1="882dbbd3dd79a94b08d4b662e2d2744150156479"/>
		<rom name="CoCoRen/Canyon Climber (1982) (26-3089) (DataSoft) [!].ccc" size="8192" crc="aa214e43" sha1="ac5d771b3fd692de72d69945ae1fa4788db54538"/>
		<rom name="CoCoRen/Canyon Climber (1982) (26-3089) (DataSoft) [a1].ccc" size="8192" crc="23e3869f" sha1="b064b863b0e621bdfece76a0ac7b11301b5d8528"/>
		<rom name="CoCoRen/Canyon Climber (1982) (26-3089) (DataSoft) [a2].ccc" size="8192" crc="41dd5a1a" sha1="2c20412111d315228b8ada24c3b4b02ad1a608c2"/>
		<rom name="CoCoRen/Cash Planner (1983) (FarmFax).ccc" size="16384" crc="094ccd93" sha1="d49d915241d98022c7623bc43c3d9387dab84fea"/>
		<rom name="CoCoRen/Castle Guard (1981) (26-3079) (The Image Producers) [!].ccc" size="4096" crc="8869eddc" sha1="f4aab6a31b8aef3f08c13fd5c5fbd48ed75bb4fa"/>
		<rom name="CoCoRen/Castle of Tharoggad (1988) (26-3159) (Tandy) (CoCo3) [!].ccc" size="16384" crc="82929650" sha1="485477577db4751da4c0db3a402bb9b45fa65667"/>
		<rom name="CoCoRen/Cave Hunter (1982) (Mark Data Products).ccc" size="4096" crc="8bcaed11" sha1="5fd9605b5f68830d7531a22adc6d59b5af5c95df"/>
		<rom name="CoCoRen/Checker King (1980) (26-3055) (Personal Software).ccc" size="4096" crc="05dc5ef3" sha1="32f7c203dc9f5345c75cbfc4f93dfd1e8a626955"/>
		<rom name="CoCoRen/Clowns &amp; Balloons (1982) (26-3087) (Steve Bjork) [!].ccc" size="8192" crc="fe4c93e4" sha1="dd597a3c965916c1342428f163ccf19b63a03c57"/>
		<rom name="CoCoRen/CoCo II Color BASIC V1.0 (1984) (Prologica-Brazilian).ccc" size="16384" crc="878396a5" sha1="292c545da3c77978e043b00a3dbc317201d18c3b"/>
		<rom name="CoCoRen/CoCo3 Extended Color BASIC V2.0 (1982) (Tandy) (PAL).ccc" size="32768" crc="ff050d80" sha1="631e383068b1f52a8f419f4114b69501b21cf379"/>
		<rom name="CoCoRen/CoCo3 Extended Color BASIC V2.0 (1982) (Tandy) [b1].ccc" size="32256" crc="31aec822" sha1="b2d221c09d1d3a2697c9303bf816b7bd4eb4cb69"/>
		<rom name="CoCoRen/Color Backgammon (1980) (26-3059) (Tandy).ccc" size="4096" crc="a3b8ba85" sha1="0abf66c7e392c67a5735856f907501f26b70a69e"/>
		<rom name="CoCoRen/Color Baseball (1980) (26-3095) (Dale A. Lear) [!].ccc" size="8192" crc="ad1937c1" sha1="a86b8b3feb79f25eefff946b325b9df385fc3fa2"/>
		<rom name="CoCoRen/Color Baseball (1980) (26-3095) (Dale A. Lear) [o1].rom" size="32512" crc="7bb26b1d" sha1="650e8af893c993fd188e14491ae33742e888a8bc"/>
		<rom name="CoCoRen/Color BASIC V1.0 (1980) (Tandy).ccc" size="8192" crc="00b50aaa" sha1="1f08455cd48ce6a06132aea15c4778f264e19539"/>
		<rom name="CoCoRen/Color BASIC V1.1 (1980) (Tandy).ccc" size="8192" crc="6270955a" sha1="cecb7c24ff1e0ab5836e4a7a8eb1b8e01f1fded3"/>
		<rom name="CoCoRen/Color BASIC V1.2 (1982) (Tandy).ccc" size="8192" crc="54368805" sha1="0f14dc46c647510eb0b7bd3f53e33da07907d04f"/>
		<rom name="CoCoRen/Color BASIC V1.3 (1982) (Tandy).ccc" size="8192" crc="d8f4d15e" sha1="28b92bebe35fa4f026a084416d6ea3b1552b63d3"/>
		<rom name="CoCoRen/Color Computer Disk BASIC for FD502 (1982) (26-3131) (Tandy).ccc" size="8192" crc="58d32dfe" sha1="e25065b49f5848ea4bea25d435533a65119b2e4e"/>
		<rom name="CoCoRen/Color Computer Disk BASIC V1.1 (1982) (26-3022) (Tandy).ccc" size="8192" crc="0b9c5415" sha1="10bdc5aa2d7d7f205f67b47b19003a4bd89defd1"/>
		<rom name="CoCoRen/Color Cubes (1981) (26-3075) (Robert G. Kilgus) [!].ccc" size="4096" crc="f4be90bc" sha1="9cd165a29dec6bfb29ed420039a46d50c1e15d3a"/>
		<rom name="CoCoRen/Color File (1981) (26-3103) (Tandy) [!].ccc" size="4096" crc="d78be10a" sha1="aa2c65c5d0e9102720e9954707d2be2efab25c0d"/>
		<rom name="CoCoRen/Color File II (1986) (26-3110) (Tandy).ccc" size="16384" crc="a12f8164" sha1="52fd1984ac84c280d29c2d701b1773cfcb957305"/>
		<rom name="CoCoRen/Color Forth (1981) (Microworks) [!].ccc" size="10240" crc="8acd7ea2" sha1="4ddafa18eaf0a33c03bf46f10dbea2301e05e622"/>
		<rom name="CoCoRen/Color Logo (1983) (26-2722) (Larry Kheriaty &amp; George Gerhold) [!].ccc" size="8192" crc="9fb1e7d9" sha1="6ada350152b561eb66369389681953a849b2243b"/>
		<rom name="CoCoRen/Color Logo (French Release) (1983) (26-8722) (Larry Kheriaty &amp; George Gerhold) [!].ccc" size="8192" crc="e0dff41f" sha1="f3401fc9cf47fd9fb077e8801970aa8318a955ae"/>
		<rom name="CoCoRen/Color Robot Battle (1981) (26-3070) (The Image Producers).ccc" size="8192" crc="abf18f89" sha1="4b4d3b440bd961305bccd9e121c4cf23cd1c4f2d"/>
		<rom name="CoCoRen/Color Scripsit (1981) (26-3105) (Robert G. Kilgus) [!].ccc" size="8192" crc="3aca199b" sha1="1cd4c737fafe52fbd87413902cb0feb263037938"/>
		<rom name="CoCoRen/Color Scripsit (1981) (26-3105) (Robert G. Kilgus) [a1][!].ccc" size="8192" crc="bc930185" sha1="f7d9b6d981ee316dccc6b4442e590f52f1b3cc30"/>
		<rom name="CoCoRen/Color Scripsit II (1986) (26-3109) (Dale A. Lear).ccc" size="16384" crc="7bffd03a" sha1="ad0039936e8c921c1f884f23f5aff29dbd0aca7a"/>
		<rom name="CoCoRen/Cosmic Invaders (1982) (Spectral Associates).ccc" size="8192" crc="2ad2f4e0" sha1="0d75e7f849a1c0407f566342dfde2e8a15317839"/>
		<rom name="CoCoRen/Crosswords (1981) (26-3082) (The Image Producers).ccc" size="4096" crc="06075f2a" sha1="949cac570d8ccb6cea0ed565d420f3198e2f1c64"/>
		<rom name="CoCoRen/Cumana DOS v2.0 (1985) (Cumana).ccc" size="16128" crc="32910d47" sha1="9fd99441d32344b1a64c8c0a61c61714761a88f9"/>
		<rom name="CoCoRen/Cyrus Chess (1982) (Dragon Data).ccc" size="8192" crc="d4c36a96" sha1="953f35586b0fc7c5b1f5ccb9fd20e0e6e1041d9c"/>
		<rom name="CoCoRen/Cyrus World Class Chess (1983) (26-3064) (Tandy).ccc" size="16384" crc="bfa3585d" sha1="bd6ebd24a854fb98fa303b8cac09d8405d08252b"/>
		<rom name="CoCoRen/Dairy Prediction (1983) (FarmFax).ccc" size="16384" crc="2b923e43" sha1="5393f594ec3ae88f2177ec67fa424e2a94f74f44"/>
		<rom name="CoCoRen/DASM-Demon (1983) (Compusense).ccc" size="8192" crc="f602f497" sha1="fe8ded4fcc529571f6d07cc02c5089638613e164"/>
		<rom name="CoCoRen/DeltaDOS (1983) (Premier Microsystems).ccc" size="8192" crc="149eb4dd" sha1="eb686ce6afe63e4d4011b333a882ca812c69307f"/>
		<rom name="CoCoRen/Deluxe RS-232 Program Pak (1983) (26-2226) (Tandy).ccc" size="4096" crc="d990e1f9" sha1="3fad25f3462a0b581b9c182ac11ad90c8fa08cb6"/>
		<rom name="CoCoRen/Demolition Derby (1984) (26-3044) (Spectral Associates) [!].ccc" size="8192" crc="1199d27f" sha1="36c23e8a66cd1822efe9c667b2e621109a48e17e"/>
		<rom name="CoCoRen/Demon Attack (1984) (26-3099) (Activision) [b1].ccc" size="32512" crc="a9d52b01" sha1="bcefee58ba00c0105813220cca4035b1fccbdffe"/>
		<rom name="CoCoRen/Demon Attack (1984) (26-3099) (Activision).ccc" size="16128" crc="b7a1aa3e" sha1="aeb7548474fa049704262f7fb5dcf514e64c70c6"/>
		<rom name="CoCoRen/Diagnostics (1980) (26-3019) (Tandy) [!].ccc" size="2048" crc="d5257b50" sha1="e359c48fc325c9ab243335653a5f8cae4f8fbd7e"/>
		<rom name="CoCoRen/Diagnostics V2.0 (1982) (26-3019) (Tandy).ccc" size="2048" crc="8cd56308" sha1="3292b08ddc686590defe65b663c84578d24cc0a2"/>
		<rom name="CoCoRen/Dino Wars (1981) (26-3057) (Robert G. Kilgus) [!].ccc" size="8192" crc="ba1d9e81" sha1="f9e91893e577f5c762dd312219a6203794b99b4c"/>
		<rom name="CoCoRen/Direct Connect Modem Pak (1985) (26-2228) (Tandy) [o1].rom" size="32512" crc="ca65eb12" sha1="7af0f9047c77734eedf7233e71f380d583a6db1e"/>
		<rom name="CoCoRen/Direct Connect Modem Pak (1985) (26-2228) (Tandy).ccc" size="8192" crc="667bc55d" sha1="703fe0aba4a603591078cb675ffd26a67c02df88"/>
		<rom name="CoCoRen/DON-PAN (1984) (26-3097) (Tandy).ccc" size="8192" crc="819fc9fb" sha1="649ada27254714b538b743189a974714de6fc390"/>
		<rom name="CoCoRen/Doodle Bug (1982) (Computerware) (Beta) [b1].ccc" size="16128" crc="b86830a9" sha1="9562f400bced999fa5e05b654c3f1eb9f5d085e1"/>
		<rom name="CoCoRen/Doodle Bug (1982) (Computerware) (Beta).rom" size="16384" crc="42aef070" sha1="d6ad52da195a53ed680f5233210348d32403dd6b"/>
		<rom name="CoCoRen/Doodle Bug (1982) (Computerware) [a1].ccc" size="8192" crc="ea820c39" sha1="6bd818617d1db6b0a9d4304c84089a7ae1d20dac"/>
		<rom name="CoCoRen/Doodle Bug (1982) (Computerware).ccc" size="8192" crc="c3d41232" sha1="065d7e16319735888c945d77f3192af1b34e8bd7"/>
		<rom name="CoCoRen/Doodle Bug (1982) (Dragon Data).ccc" size="8192" crc="410a0332" sha1="637d37bffb6ebfd4441ea356904d71989df87b3f"/>
		<rom name="CoCoRen/DOS-Dream (1986) (Dragon Data).ccc" size="8192" crc="480032e2" sha1="7a93df2eb0ea672112caa356c4bbec01d1f942ee"/>
		<rom name="CoCoRen/DOSPlus v4.8 (1989) (3S).ccc" size="8192" crc="402b0617" sha1="c9209d3c042d61e8ef984915fc277816d62a25f1"/>
		<rom name="CoCoRen/DOSPlus v4.9B (1989) (3S) [o1].ccc" size="16128" crc="ec9ff0ee" sha1="9f82bc1d1a9666042dace6c3ac778c041474d001"/>
		<rom name="CoCoRen/DOSPlus v4.9B (1989) (3S).ccc" size="8192" crc="7c6dfca8" sha1="73ae74978a78ec2b97ebb1b0c808238779529bfa"/>
		<rom name="CoCoRen/Doubleback (1982) (26-3091) (Dale A. Lear) [!].ccc" size="4096" crc="4cc44337" sha1="bebd3f50f84c7e83f61f905f5bb13df0ee4227cc"/>
		<rom name="CoCoRen/Downland V1.0 (1983) (26-3046) (Tandy) [!].ccc" size="8192" crc="a923f5a2" sha1="60c12c0c96f8ee029cc69102c9907938acedf596"/>
		<rom name="CoCoRen/Downland V1.1 (1983) (26-3046) (Tandy) [a1].ccc" size="8192" crc="0229c319" sha1="a0121376f0952965a68bb9d9779553f1ce373dcf"/>
		<rom name="CoCoRen/Dragon Fire (1984) (26-3098) (Tandy) [a1].rom" size="16128" crc="62619a8f" sha1="8919922793fd5a5fae375a9f073af89f3ff66d89"/>
		<rom name="CoCoRen/Dragon Fire (1984) (26-3098) (Tandy).ccc" size="16128" crc="1031fa22" sha1="70d93265f53d603854327a8fcf85d02fdaaadac1"/>
		<rom name="CoCoRen/DragonDOS V1.0 (1983) (Dragon Data).ccc" size="8192" crc="b44536f6" sha1="a8918c71d319237c1e3155bb38620acb114a80bc"/>
		<rom name="CoCoRen/DragonDOS V1.0 - Pre-Release 1 (1983) (Dragon Data).ccc" size="8192" crc="cc21b556" sha1="5b60c2adce09f6bf271cb029b96bd739a57a15ec"/>
		<rom name="CoCoRen/DragonDOS V1.0 - Pre-Release 3 (1983) (Dragon Data).ccc" size="8192" crc="3158ed87" sha1="51a33ad12a7c9d44624ead04fa3f0bce700bc54e"/>
		<rom name="CoCoRen/DragonDOS V4.0 (1985) (Eurohard S.A.).ccc" size="8192" crc="14f4c54a" sha1="89f38825ddf72b9863c04d8066d5ab8cabb9197a"/>
		<rom name="CoCoRen/DragonDOS V4.0_Spanish (1985) (Eurohard S.A.).ccc" size="8192" crc="3d31cae8" sha1="9cb2da08b25ea10112ae15bf2e9a827c01e99b61"/>
		<rom name="CoCoRen/DragonDOS V4.1 (1985) (Eurohard S.A.).ccc" size="8192" crc="16d25658" sha1="ef44a5a0f2f1d9e52a9082e87f9975485f6f0d7d"/>
		<rom name="CoCoRen/Dungeons of Daggorath (1982) (26-3093) (DynaMicro) [!].ccc" size="8192" crc="d45e59e3" sha1="b313259369d93c4badfba9a0126e320438d4a8b9"/>
		<rom name="CoCoRen/Edit+ (1983) (Compusense).ccc" size="8192" crc="135f1aba" sha1="90e67516d3fb3995e7a69649b14063551c1d63ef"/>
		<rom name="CoCoRen/EDTASM+ (1982) (26-3250) (Tandy) [!].ccc" size="16384" crc="f4374a55" sha1="994d9ae48a955a51329e6a518cb366997af757a7"/>
		<rom name="CoCoRen/Encoder 09 (1984) (Premier Microsystems).ccc" size="8192" crc="52b5a689" sha1="b7c9ee06f35cc623817ca1dad39d9b6938e60e33"/>
		<rom name="CoCoRen/Extended Color BASIC V1.0 (1981) (Tandy).ccc" size="16384" crc="f8640f4f" sha1="918259997d4cbb1a09135410bc8840ae9ff14537"/>
		<rom name="CoCoRen/Extended Color BASIC V1.1 (1982) (Tandy) [b1].ccc" size="24832" crc="83aa1ece" sha1="ac7253a9b5ade2375308bd8f5a677335fa342ba2"/>
		<rom name="CoCoRen/Extended Color BASIC V1.1 (1982) (Tandy).ccc" size="16384" crc="2ea0fb7f" sha1="91815752594d7169c0d2d6504cfa214027a57ffd"/>
		<rom name="CoCoRen/Facemaker (1984) (26-3166) (Spinnaker) [!].ccc" size="8192" crc="7a1c2f2d" sha1="beda70715726b2419f5828ab217411723bb8efbd"/>
		<rom name="CoCoRen/Football (1980) (26-3053) (Tandy) [!].ccc" size="8192" crc="f17b5b38" sha1="154a5eea94a28479c34d72ea63ccfe052b0f315b"/>
		<rom name="CoCoRen/Fraction Fever (1984) (26-3169) (Spinnaker) [!].ccc" size="8192" crc="93153b15" sha1="896e12d5f317338dfff9f18293faa41ee393a737"/>
		<rom name="CoCoRen/Galactic Attack (1982) (26-3066) (The Image Producers) [!].ccc" size="4096" crc="984ee0d9" sha1="61979060256744a65f34089f8537cc72b4e674a7"/>
		<rom name="CoCoRen/GFL Championship Football II (1988) (26-3172) (ZCT Systems) (CoCo3) [!].ccc" size="32768" crc="899978e7" sha1="b575b379a7cf41fadfa5c1b525d5f0103544eafa"/>
		<rom name="CoCoRen/GFL Championship Football II (1988) (26-3172) (ZCT Systems) (CoCo3) [b1].ccc" size="32768" crc="c858d1cf" sha1="7187aafc99ba8a0286831a2f76772c83ea83b755"/>
		<rom name="CoCoRen/Ghost Attack (1982) (Computerware).ccc" size="8192" crc="45c089f6" sha1="4447fa2c441415e781a0f47f50b65e81f5798ae3"/>
		<rom name="CoCoRen/Gin Champion (1982) (26-3083) (Philidor Software) [!].ccc" size="8192" crc="b42423a7" sha1="ac2946b11cb63a65a9cbd80494f70e4e23200684"/>
		<rom name="CoCoRen/Gomoku-Renju (1983) (26-3069) (Intelligent Software Ltd) [!].ccc" size="8192" crc="fd84fc5c" sha1="210b5df78ffe4b4cc4ed7845b50c1e17fc79bf0f"/>
		<rom name="CoCoRen/Graphic Pak (1982) (26-3157) (Tandy).ccc" size="12288" crc="21ae652f" sha1="837022b13f250f89f52eddac88efa570f4ef45c2"/>
		<rom name="CoCoRen/Handyman (1981) (26-3154) (Tandy).ccc" size="4096" crc="4c70f17f" sha1="96a61c98dfc04a97e5a3584fa8793c5eabf0f45f"/>
		<rom name="CoCoRen/JDOS V1.08 (1983) (J&amp;M Systems).ccc" size="8192" crc="174cf6ea" sha1="4834f069a13530d6f168c60ab1dd7e96c9db4e3f"/>
		<rom name="CoCoRen/JDOS V1.10 (1983) (J&amp;M Systems).ccc" size="8192" crc="9a2f498a" sha1="c2ebb308fcc2347b03eaa343c1d6b17b7638d22c"/>
		<rom name="CoCoRen/JDOS V1.23 (1985) (J&amp;M Systems) [o1].ccc" size="16128" crc="f1050d71" sha1="d4559e23df1fcbb2894245976b2068105521e626"/>
		<rom name="CoCoRen/JDOS V1.23 (1985) (J&amp;M Systems).ccc" size="8192" crc="91e48ba6" sha1="d30cecfa98f5c4b31a242e582544d031e12a1a8e"/>
		<rom name="CoCoRen/Kids on Keys (1984) (26-3167) (Spinnaker) [!].ccc" size="8192" crc="b2e463b6" sha1="e6c18226c079a24ecfd1dcf5628f12f3c8d3bb11"/>
		<rom name="CoCoRen/Kindercomp (1984) (26-3168) (Spinnaker) [!].ccc" size="8192" crc="36eecac4" sha1="182250101a7320d05ef8feac1725e72b37b3dd8f"/>
		<rom name="CoCoRen/Math Tutor (1988) (26-3148) (ZCT Systems).ccc" size="16128" crc="a8cff793" sha1="d67e05d119698854ba4e2b084b62bebfc8547978"/>
		<rom name="CoCoRen/Mega-Bug (1982) (26-3076) (Steve Bjork) [!].ccc" size="8192" crc="4cee1c54" sha1="4c956f3594ac9b941bfb936c2cf4b4c68200a112"/>
		<rom name="CoCoRen/Meteors (1982) (Spectral Associates).ccc" size="4096" crc="64aba2b0" sha1="cd6970056b4c56fc1599228574f0c1419f61176a"/>
		<rom name="CoCoRen/Micro Chess V2.0 (1980) (26-3050) (Personal Software) [!].ccc" size="8192" crc="66130daa" sha1="454138c61f494ac81e2e842d3d58df00d20feae6"/>
		<rom name="CoCoRen/Micro Chess V2.0 (1980) (26-3050) (Personal Software) [a1].ccc" size="8192" crc="7abb161b" sha1="5b57c69c50a8c10ef4e9c73faf4523982b048a7e"/>
		<rom name="CoCoRen/Micro Painter (1982) (26-3077) (DataSoft) [!].ccc" size="4096" crc="d4320300" sha1="29f75a77af62eb6cb5a35ca152a4b9f53514364b"/>
		<rom name="CoCoRen/Microbes (1981) (26-3085) (Spectral Associates) [!].ccc" size="4096" crc="24772d4f" sha1="f812a0989d711a3c2ce82b7ec73561eab1753299"/>
		<rom name="CoCoRen/Mind-Roll (1988) (26-3100) (EPYX) (CoCo3) [!].ccc" size="32768" crc="83bd6056" sha1="f7b505383ca5739a98a5130549d534c38cb1bd2f"/>
		<rom name="CoCoRen/Mind-Roll (1988) (26-3100) (EPYX) (CoCo3) [b1].ccc" size="32768" crc="9c241cdc" sha1="c6de5760b75b99d131aa0bd28206be84f9e8ef8c"/>
		<rom name="CoCoRen/Monster Maze (1983) (26-3081) (Tandy).ccc" size="4096" crc="f7653118" sha1="f752d96655f9a1bc0f9454b539a32c8405d4a41a"/>
		<rom name="CoCoRen/Orchestra 90-CC (1984) (26-3143) (Tandy).ccc" size="8192" crc="15fb39af" sha1="6a20fee9c70b36a6435ac8378f31d5b626017df0"/>
		<rom name="CoCoRen/Orchestra-90 CC (1984) (26-3143) (Tandy) [o1].rom" size="32512" crc="d7aea0e1" sha1="0215539126ef8138f9a04f64fbc40ecd44db813f"/>
		<rom name="CoCoRen/Panic Button (1983) (26-3147) (Tandy).ccc" size="8192" crc="54094dea" sha1="7c85ec411d4a7fc088cf18ae2886ff63c0d5972b"/>
		<rom name="CoCoRen/Personal Finance (1980) (26-3101) (Tandy) [!].ccc" size="8192" crc="d577436a" sha1="2826351f5dc33367f7f2b17502de163550cc4ab4"/>
		<rom name="CoCoRen/Personal Finance II (1983) (26-3106) (Tandy) [!].ccc" size="8192" crc="73c41fde" sha1="36cf2f33f9d8350da08c73eb04e23a1988907593"/>
		<rom name="CoCoRen/Pinball (1980) (26-3052) (Tandy) [!].ccc" size="4096" crc="d5baf3ad" sha1="ee64647d5e0b5a8fd83bdfa7c41d846b570d9170"/>
		<rom name="CoCoRen/Polaris (1981) (26-3065) (Tandy) [!].ccc" size="4096" crc="f7dcc3bb" sha1="e0a80962bd95239c109a450da6fc132f7799345f"/>
		<rom name="CoCoRen/Poltergeist (1982) (26-3073) (Tandy) [!].ccc" size="8192" crc="770e5f3a" sha1="6805cda6d138c6b68c173c09c0113470b7407e88"/>
		<rom name="CoCoRen/Popcorn (1981) (26-3090) (Steve Bjork) [!].ccc" size="2048" crc="7f507089" sha1="f9cc452f5492d98abbd4c3ba6d99ab7cef81db13"/>
		<rom name="CoCoRen/Popcorn (1981) (26-3090) (Steve Bjork) [o1].ccc" size="4096" crc="4ef9c448" sha1="f2c053489a0c51d33eb2570831ecab2b7ce420dc"/>
		<rom name="CoCoRen/Predator (1989) (26-3165) (Activision) (CoCo3).rom" size="65536" crc="bf4ad8f8" sha1="d181e74428003549282dd0ef167ee2280c760525"/>
		<rom name="CoCoRen/Prestel for Dragon Alpha (198x) (Dragon Data).ccc" size="8192" crc="c6820601" sha1="ae0d1833ab644e9c85cb21e75fc2007714f8bbfd"/>
		<rom name="CoCoRen/Project Nebula (1981) (26-3063) (Tandy) [!].ccc" size="8192" crc="4123fb50" sha1="ca2356a3032344d0065a3885b4ff92c9e3aa25eb"/>
		<rom name="CoCoRen/Quasar Commander (1980) (26-3051) (Robert G. Kilgus) [!].ccc" size="4096" crc="3218e0f5" sha1="e5afd97e69ae4d0a1ae4a3283b5321a6bef9091f"/>
		<rom name="CoCoRen/Quick Diagnostic Rom (1982) (Dragon Data).ccc" size="8192" crc="863cfcfc" sha1="c87b096bbec260ce7230bf2f8d4e27c5b0752038"/>
		<rom name="CoCoRen/RAD Warrior (1987) (26-3162) (Tandy) (CoCo3) [b1].rom" size="32512" crc="41b25237" sha1="0195383f70e3206764bf7cd81ac3d11404df1cfe"/>
		<rom name="CoCoRen/RAD Warrior (1987) (26-3162) (Tandy) (CoCo3).ccc" size="32768" crc="c8b64049" sha1="5e3d4d57cd19a71ecd668ff7ce0d05d0adf30e93"/>
		<rom name="CoCoRen/Rail Runner (1982) (Computerware).ccc" size="8192" crc="53e4be03" sha1="4167a3e2add6d90b30911b6ad32f52163142345c"/>
		<rom name="CoCoRen/Rampage! (1989) (26-3174) (Activision) [b1].rom" size="32512" crc="9aa27db4" sha1="bc8b1c6b35e9a6e03a70ed0d395a5dfac22c5e3a"/>
		<rom name="CoCoRen/Rampage! (1989) (26-3174) (Activision).ccc" size="32768" crc="09c2e97d" sha1="02c6a560ede8b3b87fb8420ee05ba9ac6704f101"/>
		<rom name="CoCoRen/Reactoid (1983) (26-3092) (Robert Arnstein) [!].ccc" size="4096" crc="fad4c7e3" sha1="288f3d0afc38aeb858f313ea4a67b7c046ae0e91"/>
		<rom name="CoCoRen/RoboCop (1988) (26-3164) (Data East) (CoCo3).ccc" size="131072" crc="dd94dd06" sha1="82ad8a207a446d99455926bd27d4490578de2b41"/>
		<rom name="CoCoRen/Roman Checkers (1981) (26-3071) (The Image Producers).ccc" size="8192" crc="3bf566bb" sha1="ab471a6ab6e5e5636278dd1a211e539503a998b1"/>
