<?xml version="1.0"?>
<datafile>
		<rom name="SamCRen/Allan Stevens Compilation - Spectrum Disk 6 (19xx).sad" size="819200" crc="2aabe234" sha1="5b576ede209b8925e23c130ebf1235c703ee5396"/>
		<rom name="SamCRen/Allan Stevens Compilation - Tunes (19xx).sad" size="819200" crc="83c5b7d6" sha1="ed983af82b35004d9fb706364b22cd6ce188e51a"/>
		<rom name="SamCRen/Alternative Module Player &amp; Tunes V1.2 (1994) (Aley Keprt).sad" size="819222" crc="0736739f" sha1="d39b34ec438494ce9a50736240dede03b97ad618"/>
		<rom name="SamCRen/Amiga MODS Disk (19xx).dsk" size="819200" crc="ff60a5b3" sha1="0614c0d43d036dd4f8156fa38ce1dcc899c9cd9a"/>
		<rom name="SamCRen/AMRAD Amateur Radio Logbook (1994) (Spencer).sad" size="819200" crc="a5ffd630" sha1="6f94293351891e15091ab465ae03761a46a4b8e1"/>
		<rom name="SamCRen/Andy Monk&apos;s Music (19xx) (PD).sad" size="819222" crc="0b970085" sha1="43223ceb6bc542752e0945caae44e124d526bb53"/>
		<rom name="SamCRen/Arcadia Disk Magazine #1 (1991).sad" size="819200" crc="8bd4fa97" sha1="3e420815dde9410ba5c71f2f89777142d61ad062"/>
		<rom name="SamCRen/Arcadia Disk Magazine #2 (1991).sad" size="819200" crc="1e04e9f5" sha1="f7f105c1b7c000aba5f41a5630698e6f574d4c92"/>
		<rom name="SamCRen/Arcadia Disk Magazine #3 (1991).sad" size="819200" crc="ec518fe2" sha1="040b9f6a8fc920bd46d282dfb66ac6382f59ee51"/>
		<rom name="SamCRen/Arcadia Disk Magazine #3b (1991).sad" size="819200" crc="3c86eee7" sha1="ad0d23a33b16c0ed767ce4dce39afeb5773c14fa"/>
		<rom name="SamCRen/Arcadia Disk Magazine #5 (1991).dsk" size="819200" crc="97046a0d" sha1="9aeeb39614271cdaf81c7bed217891d6e1c88319"/>
		<rom name="SamCRen/Arnie&apos;s Samples (1991).sad" size="819222" crc="07d1b4d2" sha1="aaf406e3388ecdb6a92b1ae65a317365ef6dc900"/>
		<rom name="SamCRen/Astroball Demo by Balor Knight (1992) (PD).sad" size="819200" crc="ca2f39e3" sha1="01fce66c92afd1c902f527cd9bcbe553bc65a939"/>
		<rom name="SamCRen/B-DOS V1.5A (1997) (Martijn Groen &amp; Edwin Blink) (PD).sad" size="819200" crc="e8215294" sha1="2f57e4b0f6eaafa580683e38c27a94241e68a616"/>
		<rom name="SamCRen/B-DOS V1.7D (1999) (Martijn Groen &amp; Edwin Blink) (PD).sad" size="819200" crc="6cc28f63" sha1="43fb9e51bb693459027230040b57df20d025d1bf"/>
		<rom name="SamCRen/B-DOS V1.7J (1999) (Martijn Groen &amp; Edwin Blink) (PD).sad" size="819200" crc="87c5922b" sha1="43301071512d669d2b76530f69c84bbd7aec4e29"/>
		<rom name="SamCRen/B-DOS V1.7N (1999) (Martijn Groen &amp; Edwin Blink) (PD).sad" size="819200" crc="01188492" sha1="8e3b56ec649254fecfe2acf6b90675ce2ef5f981"/>
		<rom name="SamCRen/Banzai - The Demos &amp; Utils by Dan Doore (1994) (PD).sad" size="819200" crc="9a394558" sha1="529179de64bdcb556bd8e18f75dc039f374cb3b7"/>
		<rom name="SamCRen/Banzai - The Double by Dan Doore (1994) (PD).sad" size="819200" crc="c644e19e" sha1="cab30a58e5e3363aa51f22442b72a221f7b17358"/>
		<rom name="SamCRen/Banzai - The Games Compliation by Dan Doore (1995) (PD) [a1].dsk" size="819200" crc="2aeb010f" sha1="5815b8afeedb570c3291654d746411d9a33a1f48"/>
		<rom name="SamCRen/Banzai - The Games Compliation by Dan Doore (1995) (PD).sad" size="819200" crc="491db55f" sha1="1f712d8cb8bd4aee305c899ad7e1c43f8f70779e"/>
		<rom name="SamCRen/Banzai Babes 1 - Cindy &amp; Claudia by Dan Doore (1994) (PD) [a1].sad" size="819222" crc="9b6205f3" sha1="905dc339baae735b34f8c9fecdbc83602ed4d9c2"/>
		<rom name="SamCRen/Banzai Babes 1 - Cindy &amp; Claudia by Dan Doore (1994) (PD).sad" size="819200" crc="7ea8b3ff" sha1="f0ebcbf27de5960849823189e9ef1cc9833152fd"/>
		<rom name="SamCRen/Banzai Babes 2 - Claudia - Elle - Kate by Dan Doore (1994) (PD).sad" size="819200" crc="677510f5" sha1="58f2bac5e64ece76a4f7acdc54bcbdf59fe8ab5e"/>
		<rom name="SamCRen/Banzai Pictures I by Dan Doore (1994) (PD).sad" size="819200" crc="5fa8d3ce" sha1="ccb81c3849227565798d9767b39229c690bd14aa"/>
		<rom name="SamCRen/Banzai Pictures II - The Atari Job by Dan Doore (1994) (PD).sad" size="819200" crc="038c18a2" sha1="e5720eb639f0094a2a5582edc01fb5ac031a0cf9"/>
		<rom name="SamCRen/Banzai Pictures III - The PC Blag by Dan Doore (1994) (PD).sad" size="819200" crc="5bbfcfb6" sha1="0c87a5b8da43dfc43262a90b7201ce33dc7c3f7b"/>
		<rom name="SamCRen/Banzai Pictures IV - Pics R Us by Dan Doore (1994) (PD).sad" size="819200" crc="2f4640fd" sha1="f457b42984bd4ba69221a984c8031d31272b212a"/>
		<rom name="SamCRen/Banzai Pictures V by Dan Doore (1994) (PD).sad" size="819200" crc="fdfcdbda" sha1="6623d4726ae9b9b50b4688864ae48539db623067"/>
		<rom name="SamCRen/Banzai Pictures VI - BlAgArAma by Dan Doore (1994) (PD).sad" size="819200" crc="03c0f47c" sha1="fa266117ce2fdf63074cb3b1a699913766903fb5"/>
		<rom name="SamCRen/Banzai Pictures VII by Dan Doore (1996) (PD).sad" size="819200" crc="c7046707" sha1="efd9c764f9095576a91a091c9fed5d232c18206c"/>
		<rom name="SamCRen/Basic Scrolly Pokers by Chris White (1992).sad" size="819222" crc="90912202" sha1="2340f2ce665d5316137d6d91c7f3d0838c7a7248"/>
		<rom name="SamCRen/Bats &apos;n&apos; Balls by David Gommerman (1992) (Revelation).sad" size="819222" crc="419d7930" sha1="3aeccadd47bcd98fab256927ac54bbad0752747f"/>
		<rom name="SamCRen/Bats &apos;n&apos; Balls Demo by Lord Insanity (1992) (PD).sad" size="819200" crc="0ef487e4" sha1="a70cce1e4c50ebe12ddffe49095dd1177e6fabec"/>
		<rom name="SamCRen/Best of ENCELADUS, Birthday Pack Edition (19xx) (Relion).sad" size="819200" crc="ba867362" sha1="f8dfee3ba6f645d9a28474e2d854d30a6e8895ca"/>
		<rom name="SamCRen/Best of KAPSA I-V, The (1993) (KAPSA) [a1].dsk" size="819200" crc="a34009af" sha1="cd4a7649fbb0f3518fe5fce699f2af171421b65f"/>
		<rom name="SamCRen/Best of KAPSA I-V, The (1993) (KAPSA).sad" size="819200" crc="069097e6" sha1="6f624f70bcc1c84b51483b7eb4b3adb8c8035a51"/>
		<rom name="SamCRen/Beta DOS 1.0 For the Plus D (1990) (Betasoft).sad" size="819200" crc="5adf0bb0" sha1="2dbcbfe91853298f037211f1aea9b6e447e10345"/>
		<rom name="SamCRen/Blancmange Burps 2 - Smell the Glove! by Tobermory (2001) (PD).sad" size="819200" crc="66fe5b2e" sha1="98393db8ce3ad9b826cd5bce0d690e74ea6047f5"/>
		<rom name="SamCRen/Blancmange Burps by Tobermory (2001) (PD).sad" size="819200" crc="45f3c484" sha1="9c1e156640202d49da9d3f9babc88b5055530bc1"/>
		<rom name="SamCRen/Blast Turbo! by James R Curry (1995) (PD).sad" size="819200" crc="da07c55f" sha1="7ec5201edd5dca67e7c516f705ae45d2a4c4b6a2"/>
		<rom name="SamCRen/Blinky Samples Disk 1 (1997) (Edwin Blink).sad" size="819200" crc="708a7928" sha1="8ab5ed562d21ca4622d57b1e239d260072d43ab2"/>
		<rom name="SamCRen/Blinky Samples Disk 2 (1997) (Edwin Blink).sad" size="819200" crc="5caa67fc" sha1="f749b5cef1bb51932c826f0d534d1546fd4f06f1"/>
		<rom name="SamCRen/Blinky Samples Disk 3 (1997) (Edwin Blink).sad" size="819200" crc="43f84f62" sha1="03bd2f1a2e9eb1959b5579106fb2e136b62d033a"/>
		<rom name="SamCRen/Blinky Samples Disk 4 (1997) (Edwin Blink).sad" size="819200" crc="2698dfde" sha1="6ca7e4618efa130eddb7c5a239038b55c8631010"/>
		<rom name="SamCRen/Blitz 6 Menu by Edwin Blink (1997) (PD).sad" size="819200" crc="6609feaa" sha1="f0b971aee8a01813e8115db1c9be010a7f02f201"/>
		<rom name="SamCRen/Blitz Magazine Issue 2 (1997) (Persona).sad" size="819200" crc="bb558839" sha1="c9b5655eb63423123b6fa35e70c6494ebb87796e"/>
		<rom name="SamCRen/Blitz Magazine Issue 4A (1997) (Persona).sad" size="819200" crc="8e075a50" sha1="22b4158893c6a4f352800232487fbd16b018109e"/>
		<rom name="SamCRen/Blitz Magazine Issue 4B - Sound Machine (1997) (Persona) [b1].sad" size="819200" crc="352a2817" sha1="86b7d127ec948c5c1dc46f4f72b050232d48ab92"/>
		<rom name="SamCRen/Blokker (19xx) (Stephen McGreal).sad" size="819200" crc="462e07d8" sha1="740289ee8eab1fb50e074133a671ae02bd02ee82"/>
		<rom name="SamCRen/Blondie and Dagwood, Arkanoid, Prince of the Yolk Folk (199x).sad" size="819200" crc="ef743b1f" sha1="7938c77a0a3106e24de10101581e16dac648aa4b"/>
		<rom name="SamCRen/Blue Disk Show, The (19xx).sad" size="819222" crc="a3b74fec" sha1="c652a4542ac0507756b11f52e6603163b5282228"/>
		<rom name="SamCRen/Boing &amp; Sphera (1992) (Noesis Software).sad" size="819222" crc="131f4d6a" sha1="909d8673b87d40c87f15a8369f9470360c8b4644"/>
		<rom name="SamCRen/Bombed Out,Nuclear Waste,Magic Caves,Blockade (1990) (Enigma).sad" size="819222" crc="0d93eb0e" sha1="18f98424b3aed54b74d113df5adad92e76b228f7"/>
		<rom name="SamCRen/Bowin and the Count Dracula (1991) (Lucosoft and Revelation).sad" size="819222" crc="13649c4e" sha1="73a3fe5be80863ad101f9e1c6a3a1f8b360b25f8"/>
		<rom name="SamCRen/Bunnik 2K MOD Slide (2000) (Edwin Blink).sad" size="819200" crc="b8a50272" sha1="3a50ab53b1f3e192c47c35d417327e238c511984"/>
		<rom name="SamCRen/Cheats By Paul Crompton (1994) (PD).sad" size="819200" crc="6c44bc99" sha1="6c9955119fb77b190a6897e2a44512a59fda5fcc"/>
		<rom name="SamCRen/Colour Clipart Samples V1.0 (Nov 1995) (Steve&apos;s Software).sad" size="819200" crc="b39adaaa" sha1="7b8d10774f74853a998440ce772d34511926187a"/>
		<rom name="SamCRen/COMET Opcodes by Tobermory (2001) (PD).sad" size="819200" crc="9fd67b31" sha1="f6f781281f1415efc826ca777022deab91cf080f"/>
		<rom name="SamCRen/COMET to ASCII by Simon Cooke (1995).dsk" size="819200" crc="4cfa842a" sha1="1eeb72342d49b3a112ee05475b14f7f041970124"/>
		<rom name="SamCRen/COMET Z80 Assembler V1.8 (1992) (Revelation).sad" size="819200" crc="5000e895" sha1="6de5093557b5aa7f9ff887ab7d34333e3c9bad1f"/>
		<rom name="SamCRen/COMMIX V2.00 by S. Grodkowski (1995) (PD).dsk" size="819200" crc="6e0807b4" sha1="868bdf69cfeed75cc189f9f451abec9aa30c2e1b"/>
		<rom name="SamCRen/COMMIX V2.01 by S. Grodkowski (1995) (PD).dsk" size="819200" crc="332e1850" sha1="b4cea77d4627a4eb7d3debafae7fc12c575d2de0"/>
		<rom name="SamCRen/COMMIX V2.02 by S. Grodkowski (1995) (PD).dsk" size="819200" crc="28ee58d5" sha1="8845e5bc6f91f0ea2aacb6fe5fb5cf4711c34f04"/>
		<rom name="SamCRen/Comms Loader (19xx).sad" size="819200" crc="df2584af" sha1="39481d4e537b7628238d7d0fe3dc6daf33280f99"/>
		<rom name="SamCRen/Compressor Utilities (1993) (ESI) (PD).sad" size="819222" crc="2048e655" sha1="bcc185bea98e3a43411654599f04fa82c20f1b5b"/>
		<rom name="SamCRen/Contact Demos by Chris White (1991) (PD).sad" size="819222" crc="17f7ff93" sha1="a8d8a51be259b0f1eed22b6b8a26efb27effa033"/>
		<rom name="SamCRen/Craft Demo by ESI (1992) (PD).sad" size="819200" crc="f69f5963" sha1="b85e256bca584ae87d585a9bb93606076eab39ff"/>
		<rom name="SamCRen/Curse of the Serpent&apos;s Eye, The (1994) (Dream World) [a1].sad" size="819200" crc="7f110d10" sha1="dfbe6a04bbad8d8053f913d2a94d41b4e7f76916"/>
		<rom name="SamCRen/Curse of the Serpent&apos;s Eye, The (1994) (Dream World) [a2].sad" size="819200" crc="08456a6a" sha1="ce3b7d2392abb62267aa841fc829e8e885d049d5"/>
		<rom name="SamCRen/Curse of the Serpent&apos;s Eye, The (1994) (Dream World) [a3].sad" size="819200" crc="9c10b6f3" sha1="3f8e3594237cbcb59bbae1e353e9fae095c8390c"/>
		<rom name="SamCRen/Curse of the Serpent&apos;s Eye, The (1994) (Dream World).sad" size="819200" crc="ac955e2e" sha1="30a2c484f2a78332364d5f40e77f04c96fdfb4f5"/>
		<rom name="SamCRen/Daton MasterBASIC Demos (1991) (PD).sad" size="819222" crc="22b0979f" sha1="e1f2238f6ec31a8374a79a8e2f45f7dbbe19de5c"/>
		<rom name="SamCRen/Defender - Persona and Digital Reality (1998) (Chris Pile).sad" size="819200" crc="cfa24737" sha1="b2fb849b26855f14358532d82518e6c2df042449"/>
		<rom name="SamCRen/Defender Compilation (19xx).dsk" size="819200" crc="2539b7b8" sha1="6f09a3aa9964e1d9117a3e010c0cd9ffc3e12b30"/>
		<rom name="SamCRen/Demo Collection 1 (19xx) (PD).sad" size="819200" crc="145ac562" sha1="364071bf3bfa2560b3c24c574e9fa4a30c14f76a"/>
		<rom name="SamCRen/Demo Collection 2 (19xx) (PD).sad" size="819200" crc="a2f74fb8" sha1="f7106a9117cfa4868e3b25be9f49d31b35dccc7b"/>
		<rom name="SamCRen/Demo Disk (1994) (PD).sad" size="819200" crc="b6ce836b" sha1="14b6eb41183f9ed9edf0ad609640eb2f8062fdf7"/>
		<rom name="SamCRen/Diaz Demo 2 (19xx).dsk" size="819200" crc="c0e02d87" sha1="5849c72b887301d176f76834178eed3f67904525"/>
		<rom name="SamCRen/Dino Sourcerer (1993) (Softdisk Inc.).sad" size="819200" crc="77fcdab6" sha1="8ad878ca2e67e04120fd8d16c9febe242bcb3eb8"/>
		<rom name="SamCRen/Dissasembler (1993) (Chris White).sad" size="819222" crc="a5e1a7a1" sha1="ed436acb9e1c42eeb1339a709eb6b14709914eb6"/>
		<rom name="SamCRen/Domino Box (1992) (Supplement Software).sad" size="819200" crc="23abd828" sha1="7eda0ecab957db7df4cff9ae8c8f24e3cfe57c86"/>
		<rom name="SamCRen/Driver Icons (1995) (Saturn Software).sad" size="819200" crc="07623d79" sha1="76257649838b4113fda868459dcf208671141db6"/>
		<rom name="SamCRen/DS12 Duff Capers Music Demo (2003) (PD).dsk" size="819200" crc="20244234" sha1="baf7eb84b60565625921ddf75ede6340a23cbe1c"/>
		<rom name="SamCRen/DS4 80 Pixel Demo by Tobermory &amp; Andrew Collier (2001) (PD).sad" size="819200" crc="bfc1ba31" sha1="7df1db6cb94d051ff19bd35b98263b70dde27b70"/>
		<rom name="SamCRen/DS5 SIN Wave Distort Toy by Tobermory &amp; Steve Taylor (2001) (PD).sad" size="819200" crc="ad923840" sha1="1551626ca2d6d3a18aaf17e7bd2ec8c1b80615ab"/>
		<rom name="SamCRen/DS7 RainBow Scroller (2002) (PD).dsk" size="819200" crc="984bd93b" sha1="b359067e47c363d7ac68d063054b27d2730765cc"/>
		<rom name="SamCRen/Duff Capers v0.51 by Tobermory (2003) (PD).sad" size="819200" crc="20a7d94e" sha1="a71dc8ac508c302d48efa112d48c195c06492f54"/>
		<rom name="SamCRen/Dyzonium, WaterWorks, WOP Gamma, Bugulators (19xx).sad" size="819222" crc="d4ecb371" sha1="f0d7e2e180e568e45a78dee3325e8f1406d58cd3"/>
		<rom name="SamCRen/E-Copier V2.0 (1993) (Chris White).sad" size="819222" crc="cc8eb00d" sha1="b76eefd5537276a7e642754ff6a5fa32931cb1ce"/>
		<rom name="SamCRen/E-Demo by Simon Cooke (1992) (PD).sad" size="819200" crc="f0c4d5ac" sha1="2101e00df017475e30dc523cd609cd39c780a8f4"/>
		<rom name="SamCRen/E-Mag Demo (1993) (PD).sad" size="819200" crc="9d39a30b" sha1="8940d3c71953b9a111629c617678a82f2895c629"/>
		<rom name="SamCRen/E-Tracker Program Disk (19xx) (FRED Publishing).sad" size="819200" crc="5c25a4de" sha1="6313761239cfe877bdf2adcea161e69ffed3033e"/>
		<rom name="SamCRen/E-Tracker Program Disk V1.2 (19xx) (FRED Publishing).sad" size="819200" crc="55d4e22c" sha1="efdc7f7cbd87b189e72c925600d0ba7391e9cd54"/>
		<rom name="SamCRen/E-Tracker Tunes (19xx) (ESI).sad" size="819200" crc="6a328b55" sha1="8aab7fc59172c2043fbbdb137db64f2f041fbc18"/>
		<rom name="SamCRen/E-Tunes Player (19xx) (Andrew Collier).sad" size="819200" crc="36b4a13e" sha1="d1f0e902bc61008df8494e7fb9da9cb0248e0e27"/>
		<rom name="SamCRen/Easydisc V4.9 (1995) (Saturn Software).sad" size="819200" crc="f9c8c1fd" sha1="599f02e74a45db993846018bbe9d4cee47be5abc"/>
		<rom name="SamCRen/Easydisc V5.0 (1995) (Saturn Software).sad" size="819200" crc="8ce0d8e4" sha1="9254ec8351027446f7342cfcb9f1aa232dc58750"/>
		<rom name="SamCRen/Edition 3 (1991) (Zenith Graphics) (PD).sad" size="819200" crc="81be5801" sha1="d53a3e479480cb1de3287462366c55905ce6b81d"/>
		<rom name="SamCRen/Edwin Blink&apos;s Samples (1991) (PD).sad" size="819222" crc="1728c5cf" sha1="e9563d5d4152d7e6c1494a9443c63b4102aae50c"/>
		<rom name="SamCRen/ENCELADUS - Complete Guide to SAMBASIC Parts 1-7 (1994) (Relion).sad" size="819200" crc="9d9cd461" sha1="ea55c4e7a815f51070fc717c7f5fd70d8495d4f2"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 01 (Oct 1990) (Relion Software).sad" size="819200" crc="6294309f" sha1="6a14c3a01b6f52b4fad5841a89e34f9e6087a01f"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 02 (Dec 1990) (Relion Software).sad" size="819200" crc="f2f47a36" sha1="f7f5bbc47f7613f994ec214851d889dc8a01cb4a"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 03 (Feb 1991) (Relion Software).sad" size="819200" crc="a052d7fa" sha1="22494600cfab4b41030ab826dc733de096cff8b3"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 04 (Apr 1991) (Relion Software).sad" size="819200" crc="3a37b145" sha1="a9b424cd09ed2e4f2b4f7b0ea67dfb0be8610d4e"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 05 (Jun 1991) (Relion Software).sad" size="819200" crc="a8405e86" sha1="32a024ac9f3d7032f94903264d4032b6ea71fd54"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 06 (Aug 1991) (Relion Software) [a1].sad" size="819200" crc="b746916e" sha1="fb2589b28924f969a6be3e029cb51b8be9030362"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 06 (Aug 1991) (Relion Software).sad" size="819200" crc="1606dd3f" sha1="6e1e67a602af57eb29f0bec5b14071ae97c23905"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 07 (Oct 1991) (Relion Software).sad" size="819200" crc="629ce438" sha1="de436a715d628cd610d8ab4f5409d49b70c56a76"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 08 (Dec 1991) (Relion Software).sad" size="819200" crc="c712fcca" sha1="cebea7db99a61b71c549e07ab6ba77a2593d06aa"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 09 (Feb 1992) (Relion Software).sad" size="819200" crc="2922f3f9" sha1="b0058453f925796d8a355a213415b87c2b558320"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 10 (Apr 1992) (Relion Software).sad" size="819200" crc="4a1a2b68" sha1="1bf6e0501d7b4b5fe2d8736aea88612cc2d61986"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 11 (Jun 1992) (Relion Software).sad" size="819200" crc="0d33cc52" sha1="84e107ece0a817e06fbd9b9853ea9d6f937a7205"/>
		<rom name="SamCRen/ENCELADUS Magazine Issue 12 (Oct 1992) (Relion Software).sad" size="819200" crc="cd28d5ec" sha1="0d5136765ce0b00acc12a4b80d85721e4dd7d140"/>
		<rom name="SamCRen/Entropy Demo (1992) (PD) [a1].sad" size="819200" crc="9c870029" sha1="2e8c9aaf3c506d3a42bcf350cf9a4a21f4b67073"/>
		<rom name="SamCRen/Entropy Demo (1992) (PD) [a2].dsk" size="819200" crc="a3210e59" sha1="3f626fb788f31bbd99a91dbd46ff87cd561c52eb"/>
		<rom name="SamCRen/Entropy Demo (1992) (PD).sad" size="819200" crc="fb6ed11e" sha1="a3748c628f3350c74c99fef884fac3bef8fcb657"/>
		<rom name="SamCRen/ESI Demos (19xx) (PD).sad" size="819222" crc="b8f1392b" sha1="bcc11e30c0ec4cd19cda258a12ce0eac67a9deaa"/>
		<rom name="SamCRen/EXPLOSION - 0 - GAMES FOR EMULATOR EXPLOSION (1996).dsk" size="819200" crc="5463b401" sha1="88274f4672f19148cca763df2a585bd01d9c9370"/>
