<?xml version="1.0"?>
<datafile>
		<rom name="ChaFRen/Magic Numbers &amp; Mind Reader &amp; Nim (1977) (Fairchild-08).chf" size="2048" crc="24da0529" sha1="4b696a4f8a20f6dcd6a4ba690756d862956515a4"/>
		<rom name="ChaFRen/Math Quiz I - Addition &amp; Subtraction (1976) (Fairchild-06).chf" size="2048" crc="bb4c24a2" sha1="f0bfdc8f6beed2ef54add820c5e164005d2d1d25"/>
		<rom name="ChaFRen/Math Quiz II - Multiplication &amp; Division (1977) (Fairchild-07).chf" size="2048" crc="4aa7ea97" sha1="4c643e00f32629c066e778be92f37e3f7bfd1ad6"/>
		<rom name="ChaFRen/Maze &amp; Jailbreak &amp; Blind Man&apos;s bluff &amp; Trailblazer (1977) (Fairchild-10) (Multi-Cart Hack) [b1].chf" size="3072" crc="54f8ee91" sha1="858cfaf0e2e32f5a2d4a70716f77d054cfedb05c"/>
		<rom name="ChaFRen/Maze &amp; Jailbreak &amp; Blind Man&apos;s bluff &amp; Trailblazer (1977) (Fairchild-10) (Multi-Cart Hack).chf" size="3072" crc="b71433af" sha1="64b0218f8279331d022f013cfa12133799d5e8dc"/>
		<rom name="ChaFRen/Maze &amp; Jailbreak &amp; Blind-man&apos;s-bluff &amp; Trailblazer (1977) (Fairchild-10).chf" size="2048" crc="0a948b61" sha1="b53ba16c6d91e2f62e020d18445217b91907a83b"/>
		<rom name="ChaFRen/Maze &amp; Jailbreak &amp; Blind-man&apos;s-bluff &amp; Trailblazer (newer) (1977) (Fairchild-10).chf" size="2048" crc="4d42b296" sha1="a7b70fb6f24bb1dd79f2cbb1e57b3edb04332e04"/>
		<rom name="ChaFRen/Memory Match 1 &amp; 2 (1978) (Fairchild-15).chf" size="2048" crc="104b5e18" sha1="e46406119020c85002513b1c01352f76dcd604a4"/>
		<rom name="ChaFRen/Multi-Cart Menu (older) by Sean Riddle (2004) (PD).chf" size="2048" crc="846183a5" sha1="1840255ae91bd02b246c31c268c3a7bfd7bd4dcd"/>
		<rom name="ChaFRen/Multi-Cart Menu by Sean Riddle (2004) (PD).chf" size="2048" crc="0d06a1dd" sha1="758422b7e0c03c00935373500053042cbac915e5"/>
		<rom name="ChaFRen/MultiBlitGraphic-Routine Test by Fredric Blaoholtz (2008) (PD).chf" size="8192" crc="b0e3393f" sha1="d61841bddf436c0e44b74c4e4fcc03f7ffc2e468"/>
		<rom name="ChaFRen/NWNPNPNW Demo Song by B00daW (2008) (PD).chf" size="2055" crc="8cdbb57e" sha1="3b9f943ac25d6ebb213f8c508df3cef1c39bc35d"/>
		<rom name="ChaFRen/Ordtaevling (1978) (Luxor-18).chf" size="3072" crc="3a386e79" sha1="62509545b8eef641c432705ff82cd8264c3e1d82"/>
		<rom name="ChaFRen/Pac-Man (Final Build) by Blackbird (2006) (PD).chf" size="8192" crc="10ae16fa" sha1="43e65171eed732e75e574df00839b8bada1dbd14"/>
		<rom name="ChaFRen/Pac-Man by Blackbird (2006) (PD) [a1].chf" size="8192" crc="afb64ae3" sha1="a39a0a9333c6427a1d3a4d6a7e5be6bf404cc84a"/>
		<rom name="ChaFRen/Pac-Man by Blackbird (2006) (PD) [a2].chf" size="8192" crc="3190cc3b" sha1="3b63cc8e4569bb40e16b43ddcc7ff15bcadd6e6d"/>
		<rom name="ChaFRen/Pac-Man by Blackbird (2006) (PD) [a3].chf" size="8192" crc="99d94c16" sha1="7e7c82e1d4ea8073e23a1927c7d7e5e3b7f2a9e4"/>
		<rom name="ChaFRen/Pac-Man by Blackbird (2006) (PD).chf" size="8192" crc="a22dbf73" sha1="ab29399f2cf1c05023b35e6b46cc5197bb486dfc"/>
		<rom name="ChaFRen/Pac-Man Graphics Demo v10292004 by Blackbird (2004) (PD).chf" size="2048" crc="a5465744" sha1="4011a0361bd6aa457b7fa7d2b52516a9337893fb"/>
		<rom name="ChaFRen/Pac-Man Graphics Demo v10292004-b14 by Blackbird (2004) (PD).chf" size="2048" crc="d6225961" sha1="94c1920dd9ca875d60f75c8e6669ea99df8ea687"/>
		<rom name="ChaFRen/Pac-Man Graphics Demo v11052004-b11 by Blackbird (2004) (PD).chf" size="2048" crc="4cceabec" sha1="c47579fed1fd533f18c679444a2cf4ef7f394ab5"/>
		<rom name="ChaFRen/Pac-Man Graphics Demo v11122004-b14h by Blackbird (2004) (PD).chf" size="2048" crc="32c79668" sha1="859399ff5227aad57e77489b6f62703e8e4af87b"/>
		<rom name="ChaFRen/Pac-Man v2004-b29b by Blackbird (2004) (PD).chf" size="4096" crc="172f5770" sha1="31f9580230fc1b9316032577f78b02c23ae92549"/>
		<rom name="ChaFRen/Pinball Challenge (1978) (Fairchild-17) [a1].chf" size="2048" crc="7cadf0fd" sha1="cc69feb8243e6fce3e6317bf9ea82d70a85eae1c"/>
		<rom name="ChaFRen/Pinball Challenge (1978) (Fairchild-17).chf" size="2048" crc="c610b330" sha1="9267d85982414af753172e4c9998863463c32c99"/>
		<rom name="ChaFRen/Pro Football (1978) (Zircon-24).chf" size="4096" crc="a1ae99be" sha1="9be97cace9b99f15a373bd95f3996034d633fff5"/>
		<rom name="ChaFRen/Rat&apos; Mal (1978) (SABA-16).chf" size="3072" crc="87752425" sha1="35f3fb741b643c4b8e8fdbff4ed0ea24402c4528"/>
		<rom name="ChaFRen/RG09 Demo by e5frogg (2009) (PD).chf" size="14336" crc="4c8ef045" sha1="608d7c34c1a6138e75fba9c49b95d66c9919f2e9"/>
		<rom name="ChaFRen/Robot War &amp; Torpedo Alley (1977) (Fairchild-13).chf" size="2048" crc="38241e4f" sha1="87f3f9afcc232d767cf6a5040c88b31283f76199"/>
		<rom name="ChaFRen/Robot War (1977) (Fairchild) (Prototype) [b1].chf" size="1024" crc="e4f5a828" sha1="1a952a190b1449c06f2a05ea043afface0105688"/>
		<rom name="ChaFRen/Robot War (1977) (Fairchild) (Prototype) [f1].chf" size="2048" crc="7f62a23c" sha1="7e5966c1c393dc1b02ac34d57733a357bbcd4d5c"/>
		<rom name="ChaFRen/Schach (1979) (SABA-20) [b1].chf" size="2048" crc="917515e6" sha1="e2082895697195aebe01ff33f77ebf7c9ba023df"/>
		<rom name="ChaFRen/Schach (1979) (SABA-20) [b2].chf" size="2048" crc="22ff6036" sha1="afb40a9977ef442efe7bb5880015ff65c0b90401"/>
		<rom name="ChaFRen/Schach (1979) (SABA-20).chf" size="6144" crc="04fb6dce" sha1="cbbaa8522fee16a0cc13ed3140d41e22919da24b"/>
		<rom name="ChaFRen/Scroll Mountains Demo (2006) (PD).chf" size="2048" crc="8b9815d8" sha1="cbe610b2bd3878e181321fc6ffb2335ae63471e2"/>
		<rom name="ChaFRen/Slot Machine (1978) (Zircon-22).chf" size="2048" crc="b7eabd08" sha1="97e12dba298460ce466509e9aefb82fe2503ef6f"/>
		<rom name="ChaFRen/Sonar Search (1977) (Fairchild-14).chf" size="2048" crc="dbdc56bf" sha1="a15449eec75382af6dd71e766cae1171308d192c"/>
		<rom name="ChaFRen/Space War (1977) (Fairchild-05).chf" size="2048" crc="22ef49e8" sha1="c1d83b1e89d11465456bd5829a85db06c4ef322f"/>
		<rom name="ChaFRen/Spitfire (1976) (Fairchild-04).chf" size="2048" crc="5357c5f6" sha1="9af18e7fa3b2d040f33cbe2286392ce5fe31d0df"/>
		<rom name="ChaFRen/Spitfire (1976) (Prototype) [b1].chf" size="4096" crc="28d02454" sha1="bc2c3905d57c6af0b9d4218f682f5a8d2e58c2ca"/>
		<rom name="ChaFRen/Spitfire (1976) (Prototype) [f1].chf" size="2048" crc="0a728afc" sha1="66e2d158095721c0c9b4d50de4a6d9925ec62c73"/>
		<rom name="ChaFRen/Test Controls by e5frog (2007) (PD).chf" size="2048" crc="bc3cfdcf" sha1="4adbdd6aefef2f2b77231e58718b218aceeb0f65"/>
		<rom name="ChaFRen/Tetris by Peter Trauner (2004) [a1].chf" size="4096" crc="44c556fa" sha1="98f73b2119ec2195117c6fcd290d8eb2d6410907"/>
		<rom name="ChaFRen/Tetris by Peter Trauner (2004).chf" size="3583" crc="2b900e96" sha1="8b6cc8f682c49e7ed2e4833333aa4d6c5f9c42d9"/>
		<rom name="ChaFRen/Tic-Tac-Toe &amp; Shooting Gallery &amp; Doodle &amp; Quadra-Doodle (1976) (Fairchild-01).chf" size="2048" crc="ff4768b0" sha1="8edfb668b3eb759f8597fb13b1aeaf43aaf53680"/>
		<rom name="ChaFRen/Video Blackjack (1976) (Fairchild-03).chf" size="2048" crc="e98d4456" sha1="86579196567c9686009ad271263269181496a9c7"/>
		<rom name="ChaFRen/Video Whizball (1978) (Fairchild-20).chf" size="3072" crc="65fdfe49" sha1="61babb950ebc0b0acab29acf5dcbecc60dcd70a3"/>
		<rom name="ChaFRen/Wuestenfuchs &amp; Tontaubenschiessen (1978) (SABA-02).chf" size="2048" crc="7124dc59" sha1="15d5e6d152d93a2099b97a2bd5dcf7134dd1a770"/>
		<rom name="Good.doc" size="42426" crc="23d1d8aa" sha1="ebacda265c16398ac35711c4ea8a0187e22ba0d6"/>
		<rom name="GoodChaF.db" size="360" crc="865f2452" sha1="174437af64e56a210f4cbcd9ded3449806498c63"/>
		<rom name="GoodChaF.exe" size="130048" crc="b754ada2" sha1="70e462ead11cd5260d218696d1717cfbe49bf901"/>
		<rom name="GoodChaF.news" size="329" crc="ebd55f7b" sha1="42579e99d69f8cc2637935eb6cf25f1073ffe7ee"/>
		<rom name="GoodCodes.txt" size="8673" crc="45a93faf" sha1="a9ac05716a869635899da6e0102bbee135aa2ea3"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
	</game>
</datafile>
