<?xml version="1.0"?>
<datafile>
		<rom name="Bug Too! (USA) (Track 09).bin" size="37926000" crc="4461f226" sha1="3d868c46b5290eecd053bd9cedff5888c8f29c37"/>
		<rom name="Bug Too! (USA) (Track 10).bin" size="27342000" crc="9a28a43f" sha1="ded13a386aea6c34cead1871aca3192eea8e1296"/>
		<rom name="Bug Too! (USA) (Track 11).bin" size="19756800" crc="25cd560f" sha1="5e957dbcbd93bfbdb14538c1e72f9962f6b185c8"/>
		<rom name="Bug Too! (USA) (Track 12).bin" size="16581600" crc="b8165cea" sha1="fbfd2e838f855764a0b235cac20510c25182d6dd"/>
		<rom name="Bug Too! (USA).cue" size="1060" crc="f00b573a" sha1="06096044ccb8d1f9ecddf256251f7184ff7e6c2b"/>
	</game>
	<game name="Bug! (USA) (Rerelease)">
		<description>Bug! (USA) (Rerelease)</description>
		<rom name="Bug! (USA) (Rerelease) (Track 01).bin" size="228983664" crc="01660ba6" sha1="e9a8a35700b6b1dff99805748ef0f2bbe461c89f"/>
		<rom name="Bug! (USA) (Rerelease) (Track 02).bin" size="68798352" crc="2a45af14" sha1="7aa3a46461336f2123e1c6e9070ec8bcf9ae8ee8"/>
		<rom name="Bug! (USA) (Rerelease) (Track 03).bin" size="69327552" crc="0573e240" sha1="2b7c7554575d122d2d992bdec84f92b94293c157"/>
		<rom name="Bug! (USA) (Rerelease) (Track 04).bin" size="55921152" crc="9e33346a" sha1="d1570b564c1c8c0a9e78ebef06cfe33b10d58f38"/>
		<rom name="Bug! (USA) (Rerelease) (Track 05).bin" size="67210752" crc="dbf212a3" sha1="70b389d70986661b830a537730029833a1044556"/>
		<rom name="Bug! (USA) (Rerelease) (Track 06).bin" size="61215504" crc="8f523478" sha1="50b4eb2ca81b3f46ee5fa089b63080301787e72a"/>
		<rom name="Bug! (USA) (Rerelease) (Track 07).bin" size="61918752" crc="972faf32" sha1="185f7b9848855bfa2f35f4557dc25472a92d5e2a"/>
		<rom name="Bug! (USA) (Rerelease) (Track 08).bin" size="22398096" crc="d13841e8" sha1="53a0894ab29661232eb66546cf2e30932710005e"/>
		<rom name="Bug! (USA) (Rerelease) (Track 09).bin" size="69680352" crc="e89e2be7" sha1="9e69c08d2522dbec82f20359325e1b31fae6d210"/>
		<rom name="Bug! (USA) (Rerelease) (Track 10).bin" size="61737648" crc="a9210546" sha1="02dacff6f991bdde2ba0157b14c2e942acaa02ff"/>
		<rom name="Bug! (USA) (Rerelease) (Track 11).bin" size="14827008" crc="a7fdef77" sha1="99975ac157cd22eb78242d72eb1caf58c424410c"/>
		<rom name="Bug! (USA) (Rerelease).cue" size="1292" crc="1e78440b" sha1="162b1735d6a437da2b0a593bd4789a390a79af6d"/>
	</game>
	<game name="Bug! (USA)">
		<description>Bug! (USA)</description>
		<rom name="Bug! (USA) (Track 01).bin" size="229331760" crc="449854e0" sha1="3cc946ce172c7f6a27424309db0fa1578b253558"/>
		<rom name="Bug! (USA) (Track 02).bin" size="68454960" crc="5da7ee3b" sha1="b773feb39d7a798598f3f84b84ac93865aa1f767"/>
		<rom name="Bug! (USA) (Track 03).bin" size="69327552" crc="c7cca1d2" sha1="373de074fbf3e4ce6c9953416bae23cf83f5c3df"/>
		<rom name="Bug! (USA) (Track 04).bin" size="55925856" crc="d629508e" sha1="55f31f8bb68eb33e43b6fcc5f146eeb118df2d96"/>
		<rom name="Bug! (USA) (Track 05).bin" size="67210752" crc="e6affb23" sha1="ef772648b6b2c2c2959d794fc228330144ab4afd"/>
		<rom name="Bug! (USA) (Track 06).bin" size="61039104" crc="60c3fdc9" sha1="db792417c9f6b27fecaabc07f4b32a5ef0a0c852"/>
		<rom name="Bug! (USA) (Track 07).bin" size="61921104" crc="f7277880" sha1="7db7dce5a4f522d104cf45eb2928ee34473c1ca2"/>
		<rom name="Bug! (USA) (Track 08).bin" size="22939056" crc="dcdc0575" sha1="4f1535d80d79070f231413431de92119bae04e14"/>
		<rom name="Bug! (USA) (Track 09).bin" size="69680352" crc="d635213f" sha1="b3586671c136cd36f5b4148722e734589d4c65da"/>
		<rom name="Bug! (USA) (Track 10).bin" size="62097504" crc="45b437ed" sha1="1b3e0d4fef5d6ee7c9f96d92688e308bfd26da32"/>
		<rom name="Bug! (USA) (Track 11).bin" size="14817600" crc="b7d07942" sha1="99c7352a2e0144c0e79730e9a2ef8696e8015a46"/>
		<rom name="Bug! (USA).cue" size="1137" crc="fea5934e" sha1="1f310477dbecd951410b4f963883af43569a7290"/>
	</game>
	<game name="Comix Zone (USA)">
		<description>Comix Zone (USA)</description>
		<rom name="Comix Zone (USA).bin" size="8220240" crc="56133bc9" sha1="901a9562aad3f28b32ab25658ec9523d16092a6d"/>
		<rom name="Comix Zone (USA).cue" size="105" crc="f57d8eee" sha1="7424df257fcdb4492f53ee51118b6a1c2aea13bc"/>
	</game>
	<game name="Condemned (USA, Europe) (En,Fr,De,Es,It)">
		<description>Condemned (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Condemned (USA, Europe) (En,Fr,De,Es,It).iso" size="4267868160" crc="e4e5da50" sha1="89d660460f83c1f905b7c43c9c1afbecbce73cd0"/>
	</game>
	<game name="Crazy Taxi (USA)">
		<description>Crazy Taxi (USA)</description>
		<rom name="Crazy Taxi (USA).bin" size="140710752" crc="394801c4" sha1="17abd9a7ce565781b192e281a35d8d0a92c282dc"/>
		<rom name="Crazy Taxi (USA).cue" size="82" crc="1be609e8" sha1="effae122e811ed838cf56acca1a4429cc9b9f89f"/>
	</game>
	<game name="Daytona USA (USA) (Rerelease)">
		<description>Daytona USA (USA) (Rerelease)</description>
		<rom name="Daytona USA (USA) (Rerelease) (Track 01).bin" size="105216720" crc="0dc19dae" sha1="5dbc9d17611ab097bd8bbb6504e25292d80ec2f3"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 02).bin" size="1613472" crc="2098ffe5" sha1="847d15f77050b50844fe33d080d6781701dfb6d1"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 03).bin" size="10271184" crc="9777404a" sha1="17ca192292d43ad1f315f9d85d6812ce05c2c4a3"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 04).bin" size="6138720" crc="c1dad8fc" sha1="2bb6c2c163511cdeb009f730d48e038931de72b2"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 05).bin" size="5670672" crc="19750abe" sha1="2b95c2e1dc1fab5b06ddf74b36037cfabcbae461"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 06).bin" size="52569552" crc="dff6a21e" sha1="5b30771de437ea5c6268900482a73041238a366a"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 07).bin" size="45499440" crc="f1ae51c5" sha1="4ec77b8bc374db0f99c19d06881e03a25d9dd2b2"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 08).bin" size="49890624" crc="ec6c0639" sha1="1599fb2d14487b492dc786f940191fb105147c73"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 09).bin" size="51247728" crc="10e69788" sha1="6e6c0865e2c9228245b6c53aab519e6b90dcdbe3"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 10).bin" size="1702848" crc="7931e9ae" sha1="30685ceced0d4b154660c2b686fd0fb279659edf"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 11).bin" size="1959216" crc="f2a5aff5" sha1="94060834e2b924647a7d9854ab1bf00007d03e52"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 12).bin" size="1858080" crc="ffd97f00" sha1="0aa6eba8f8953bf329aa97fd3d723051ef860e48"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 13).bin" size="1905120" crc="86564d6c" sha1="2f0743e31cdaf1feaa08570174feb15e6a80748b"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 14).bin" size="6413904" crc="097a7dda" sha1="4ee9eefb4fbdd2e1c28a8e165a8777035b83854f"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 15).bin" size="6889008" crc="d7e14a9a" sha1="2f0abc4b86a5a7753cde86f3c345b5f518bbed68"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 16).bin" size="6928992" crc="58846515" sha1="0c8cc5312d7e2f3afef2e36e74a3f984fcd4e150"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 17).bin" size="6928992" crc="bd454f7b" sha1="11f9c959b49c550d02be4fd031da8f795a69e78a"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 18).bin" size="1954512" crc="5b275a8a" sha1="2a27e9fb6bc15e810e17159e3c29c6fb82c2ec57"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 19).bin" size="4428816" crc="b5f9251d" sha1="2df9f017a8157babd0acbd5c5305002c964c517a"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 20).bin" size="45461808" crc="258ddb32" sha1="587ea381c340f04bdc1e22662114debc88698681"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 21).bin" size="49843584" crc="959236f6" sha1="8e960ac2e98960f9b8d8315ee9f1d81b47539f59"/>
		<rom name="Daytona USA (USA) (Rerelease) (Track 22).bin" size="51226560" crc="c9eda912" sha1="eb8c2c5bf7e8874d5e3443fcf86967078341bb3f"/>
		<rom name="Daytona USA (USA) (Rerelease).cue" size="2733" crc="6d0875b1" sha1="5d38adb26ea1136ad068a972dd7a50feced47ae5"/>
	</game>
	<game name="Daytona USA (USA)">
		<description>Daytona USA (USA)</description>
		<rom name="Daytona USA (USA) (Track 01).bin" size="75042912" crc="e16e57d8" sha1="34ea592f62261f66a87f7f63c9177e58442c54c0"/>
		<rom name="Daytona USA (USA) (Track 02).bin" size="1975680" crc="e0be7021" sha1="ffde8ab7a73e99736b3cb5dca457345856a1b697"/>
		<rom name="Daytona USA (USA) (Track 03).bin" size="10452288" crc="a74e25b0" sha1="431304151f9235e27805319a236e69a3d5076a2a"/>
		<rom name="Daytona USA (USA) (Track 04).bin" size="6498576" crc="7702cffd" sha1="634e6615e7693f79f4d36aa11399686672bcddba"/>
		<rom name="Daytona USA (USA) (Track 05).bin" size="5851776" crc="28c99b5e" sha1="859c843004df51094ad8ceea336ba025730a4a51"/>
		<rom name="Daytona USA (USA) (Track 06).bin" size="52929408" crc="fb841abc" sha1="410da8388d751cd6ef1639ea9abac659de9a806a"/>
		<rom name="Daytona USA (USA) (Track 07).bin" size="45859296" crc="e043affe" sha1="0fce3863ce515d6ba04f30d96a51b508fcf9c1b7"/>
		<rom name="Daytona USA (USA) (Track 08).bin" size="50250480" crc="1a28ce59" sha1="948d92ee335dbc7e97997d71b13295d197f450f2"/>
		<rom name="Daytona USA (USA) (Track 09).bin" size="51786336" crc="7ecda269" sha1="44c9769c6745159f80f2e322d1493fcff15cc1e8"/>
		<rom name="Daytona USA (USA) (Track 10).bin" size="2062704" crc="53fd9e6f" sha1="f46dde9a2cc15ea92568c1f4966ff119aec51ce6"/>
		<rom name="Daytona USA (USA) (Track 11).bin" size="2140320" crc="e7fb4ded" sha1="58c5c600cae25d35f8b2a2f710e006c6da984970"/>
		<rom name="Daytona USA (USA) (Track 12).bin" size="2039184" crc="4d702638" sha1="e451ffb470e292c0d912377bcbdd3d79917b3740"/>
		<rom name="Daytona USA (USA) (Track 13).bin" size="2086224" crc="c468572c" sha1="b6a7578c1253ba9cde599aa8b85429f19b3bfe00"/>
		<rom name="Daytona USA (USA) (Track 14).bin" size="6595008" crc="4af395a6" sha1="38d2e4f77236b2bd8ea2a3014ceaad02881682d0"/>
		<rom name="Daytona USA (USA) (Track 15).bin" size="7248864" crc="75370c28" sha1="9f91386e16ac5f72dcf4aabfc53c9c4790c91e86"/>
		<rom name="Daytona USA (USA) (Track 16).bin" size="7110096" crc="f40b5f91" sha1="d3bcd05a462b52678deca0d1600e63ed06860a47"/>
		<rom name="Daytona USA (USA) (Track 17).bin" size="7110096" crc="b93b1c5b" sha1="14a5d8030ade4181dc31a61a8890ac4e2ec47607"/>
		<rom name="Daytona USA (USA) (Track 18).bin" size="2135616" crc="d38404ee" sha1="819add5b45ef0d44ef9e9ce32602a0f85e99acf6"/>
		<rom name="Daytona USA (USA) (Track 19).bin" size="4788672" crc="6914d12a" sha1="7f5c387c8b5055245db3035462d862e9455bc43f"/>
		<rom name="Daytona USA (USA) (Track 20).bin" size="45642912" crc="0725c23e" sha1="a7943768eb11a4c27e2a30fc352f39a49c9528ed"/>
		<rom name="Daytona USA (USA) (Track 21).bin" size="50203440" crc="33ccd13d" sha1="d4c764166199b0b887651b46486ab2070e811dbe"/>
		<rom name="Daytona USA (USA) (Track 22).bin" size="51581712" crc="16c5d94a" sha1="07651055d508364cbe9da21984081deb1ecd580f"/>
		<rom name="Daytona USA (USA).cue" size="2469" crc="d618e4d7" sha1="5199c7c9b1019738eb740597faa8347d88187bbf"/>
	</game>
	<game name="Daytona USA Deluxe (USA)">
		<description>Daytona USA Deluxe (USA)</description>
		<rom name="Daytona USA Deluxe (USA) (Track 01).bin" size="158976384" crc="42c11402" sha1="c6a0c04c066b88590b4f7fae3d7243614c62c283"/>
		<rom name="Daytona USA Deluxe (USA) (Track 02).bin" size="51736944" crc="bf40fd58" sha1="b447c74613ceb6f5ea71336aaef6f222f289313f"/>
		<rom name="Daytona USA Deluxe (USA) (Track 03).bin" size="45304224" crc="31ce8404" sha1="40f6c4974e79d6aebfea86dd06029fc620af8cd0"/>
		<rom name="Daytona USA Deluxe (USA) (Track 04).bin" size="57061872" crc="b0ee2f51" sha1="3850c799eb71cee3756ab41253b152a4adcb03ba"/>
		<rom name="Daytona USA Deluxe (USA) (Track 05).bin" size="49723632" crc="e5b935e2" sha1="4e69f8b4e25e445aca63eecd978b1d3311b488e5"/>
		<rom name="Daytona USA Deluxe (USA) (Track 06).bin" size="55504848" crc="de7afd84" sha1="cd52714ade56c5794385d2a812b840641a7f7f22"/>
		<rom name="Daytona USA Deluxe (USA) (Track 07).bin" size="65456160" crc="c4ff519d" sha1="534fb5ae49af47b1f1b0d1fdcc7dc0de090b115f"/>
		<rom name="Daytona USA Deluxe (USA) (Track 08).bin" size="3010560" crc="7202f557" sha1="45eb5cb98ae6acdd33249b253fe18a188963e0b5"/>
		<rom name="Daytona USA Deluxe (USA) (Track 09).bin" size="3154032" crc="ebc2d86d" sha1="87ce4b1dea916e3ff63661e1757ef6daa74a4221"/>
		<rom name="Daytona USA Deluxe (USA) (Track 10).bin" size="2544864" crc="afafd72d" sha1="ef0d6390e7a1d7f08e1695fd7872d5be2c9d53f6"/>
		<rom name="Daytona USA Deluxe (USA) (Track 11).bin" size="2803584" crc="808fbfde" sha1="21513ca3c50164415adb779bd7e3f17a1023fe6b"/>
		<rom name="Daytona USA Deluxe (USA) (Track 12).bin" size="3363360" crc="fb3b48f0" sha1="79440218ac5a435fe57c2cb229892d93db688de1"/>
		<rom name="Daytona USA Deluxe (USA) (Track 13).bin" size="8184960" crc="50d815c7" sha1="9a95b71f700a9701e85aa0efda14182ac0fb2420"/>
		<rom name="Daytona USA Deluxe (USA) (Track 14).bin" size="7420560" crc="47429e11" sha1="d184c83ee34b8cb407317330eed0bcf118f00d01"/>
		<rom name="Daytona USA Deluxe (USA) (Track 15).bin" size="7145376" crc="58fd671b" sha1="a94f55445d5ecb0f96e2d53fa601009efe93d932"/>
		<rom name="Daytona USA Deluxe (USA) (Track 16).bin" size="6921936" crc="f21ed46e" sha1="31ec9c64d55211a0e7fa97a9b9c158a1e5dd1b3c"/>
		<rom name="Daytona USA Deluxe (USA) (Track 17).bin" size="7935648" crc="86ce7067" sha1="3866367096b4963add3d86cd3b41789cdfed440a"/>
		<rom name="Daytona USA Deluxe (USA) (Track 18).bin" size="17675280" crc="fcd69274" sha1="35037970f90a8f9c5c6fbc54910af18557181131"/>
		<rom name="Daytona USA Deluxe (USA) (Track 19).bin" size="49697760" crc="41ad6da1" sha1="62294293549e08b250d763bd78c656bc3cf4f02b"/>
		<rom name="Daytona USA Deluxe (USA) (Track 20).bin" size="2782416" crc="638591c2" sha1="0cdde66f31387bee1fb224f9e37d7ee054e6ef90"/>
		<rom name="Daytona USA Deluxe (USA) (Track 21).bin" size="12639648" crc="65d98dde" sha1="a7ac7e0e28570d064582413c2de95d0d062efdf1"/>
		<rom name="Daytona USA Deluxe (USA) (Track 22).bin" size="20180160" crc="bb683dda" sha1="8e6bb646bee4f0d2e7cfdb37937d39124f5a9d7f"/>
		<rom name="Daytona USA Deluxe (USA) (Track 23).bin" size="18350304" crc="bad82f3d" sha1="624b2589603f0f46be5965efb280eecd91f3f534"/>
		<rom name="Daytona USA Deluxe (USA) (Track 24).bin" size="17103744" crc="bf2ca85a" sha1="d0eebed250ad78ffe1fe968532027829dd22d59e"/>
		<rom name="Daytona USA Deluxe (USA).cue" size="2861" crc="8e3b9ccf" sha1="d631571b54c9ca2137ddfee8a38a7eb62514f3ef"/>
	</game>
	<game name="Daytona USA Deluxe Special Edition (USA)">
		<description>Daytona USA Deluxe Special Edition (USA)</description>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 01).bin" size="136677072" crc="7b65d4c8" sha1="1532aab1af456322b9033f030afd28d7a68520e2"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 02).bin" size="50492736" crc="f91b8574" sha1="0bbb9429539b85b23a734b08fecb5f194d775128"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 03).bin" size="44236416" crc="c79679b2" sha1="dc7df1592826b08a4ed4aff3fae4f33ed675a089"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 04).bin" size="55994064" crc="9f03d7a8" sha1="a803910085a9ebe668e05343e3a769d7c7046021"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 05).bin" size="48655824" crc="1db81e29" sha1="5f76484f1cc8f0411d939a890232424cf87d4322"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 06).bin" size="54437040" crc="0e1eca9c" sha1="5cafe59596a7a914ad4cd10e6a5d68fe3bd86743"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 07).bin" size="64388352" crc="12635c69" sha1="30fdc230df38a2d0993cac0bd61c2ce18553cdf8"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 08).bin" size="1942752" crc="98e2bc54" sha1="bafd1682ed00327eb42c1eb0f3cd04473632ef1c"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 09).bin" size="2086224" crc="ff8a2b6d" sha1="2fa877b2ecca20d9e14b7e51bbb8feb5645a4cdc"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 10).bin" size="1477056" crc="1df32ee4" sha1="c9e1ef8a234fee4db22ec362bd410f9a3e2fd939"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 11).bin" size="1735776" crc="3a5cc900" sha1="21c5a0d332a16cacca12561903a758ad694bfac3"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 12).bin" size="2295552" crc="1b114a87" sha1="7ba6ce54064c8e07edb51398b5b11649d0bf76c0"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 13).bin" size="7117152" crc="47d103e0" sha1="ec2dacc50346e4e19499e18d26f8802fd7e9fda1"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 14).bin" size="6352752" crc="e98aa90a" sha1="cc691966bd64f0c219520bc43e90951961eea0dc"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 15).bin" size="6077568" crc="a33dcbbd" sha1="fe9b4872f98a83f9445e669c0517507ec77ef690"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 16).bin" size="5854128" crc="afe05307" sha1="89f65cd3d921554ae4f8927312a3ab6a885c767e"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 17).bin" size="6867840" crc="035737b2" sha1="acb39a21a18df675771c61406ae6fabf389aa8f8"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 18).bin" size="16607472" crc="5502d9d9" sha1="0e345fd2553efdc58b4a942777a5154d82605776"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 19).bin" size="48629952" crc="f0cfb5eb" sha1="5bab56535635d419d2e80df0fe8596aaba35c8a3"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 20).bin" size="1714608" crc="671cb28c" sha1="53cbd068ded2ef6219e33c1c8f30fd8025c3f70a"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 21).bin" size="11571840" crc="90744a06" sha1="ffedcda18799e421c1f1190ad8b467ea98d6d5c3"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 22).bin" size="19112352" crc="0e98a3b3" sha1="d9bdfa88c2da947dea1128fb055a6dcba4001394"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 23).bin" size="17282496" crc="389e27db" sha1="c758ddc7b86670057b253837aadbb332bf6268b9"/>
		<rom name="Daytona USA Deluxe Special Edition (USA) (Track 24).bin" size="17106096" crc="055d5e0a" sha1="f406df23270914da4a27ebaa6c026379b0ea058d"/>
		<rom name="Daytona USA Deluxe Special Edition (USA).cue" size="3222" crc="b664dd0a" sha1="df49a176efc3fd0cc42eb2a6e7355a69608f1f20"/>
	</game>
	<game name="Ecco the Dolphin (USA)">
		<description>Ecco the Dolphin (USA)</description>
		<rom name="Ecco the Dolphin (USA) (Track 01).bin" size="212719584" crc="a444430b" sha1="83a0822222734182205dd9a81466b8d0b7342592"/>
		<rom name="Ecco the Dolphin (USA) (Track 02).bin" size="48778128" crc="bb8c9520" sha1="de348b568b61dce6e4a281ea17de4bf1fc083aa9"/>
		<rom name="Ecco the Dolphin (USA) (Track 03).bin" size="43333248" crc="6887dd9b" sha1="32322b5612f7625831bc03a5694a11af5511db03"/>
		<rom name="Ecco the Dolphin (USA) (Track 04).bin" size="37664928" crc="0019a8e1" sha1="9ca75edbf219decbf2c3ceb4456baeb09ae523af"/>
		<rom name="Ecco the Dolphin (USA) (Track 05).bin" size="65736048" crc="07983fda" sha1="c5f9dd0e9fbe66dcb47c87bcc7eaf31b06d75e59"/>
		<rom name="Ecco the Dolphin (USA) (Track 06).bin" size="39675888" crc="5f2ea4f5" sha1="1d66bba6fe4816a39f2c6bffd393dc693ebf4cf0"/>
		<rom name="Ecco the Dolphin (USA) (Track 07).bin" size="59557344" crc="dffecad0" sha1="1841bbe0a63fe32afadf1e7752a7595296f27160"/>
		<rom name="Ecco the Dolphin (USA) (Track 08).bin" size="10828608" crc="a2710e39" sha1="5135652581017c1b40a3b85933f91a9674fc75e9"/>
		<rom name="Ecco the Dolphin (USA) (Track 09).bin" size="20746992" crc="1cb16619" sha1="5dff845a29b883a3562d9f7ae6893eea26993c39"/>
		<rom name="Ecco the Dolphin (USA) (Track 10).bin" size="10819200" crc="3ce7882e" sha1="ab2f2522f9cb3d18aa6b6e08dfc5cac996d6a1c4"/>
		<rom name="Ecco the Dolphin (USA) (Track 11).bin" size="37556736" crc="7b34b448" sha1="7ce3a23d0f58d46f94fa6d3d9c6a347392caf07e"/>
		<rom name="Ecco the Dolphin (USA) (Track 12).bin" size="58668288" crc="03c4a288" sha1="cac11a6655d71fac46eea890ead66bcc39159870"/>
		<rom name="Ecco the Dolphin (USA) (Track 13).bin" size="40341504" crc="98e97931" sha1="94aff48e6e981296616b7a362be0a64db7c16853"/>
		<rom name="Ecco the Dolphin (USA) (Track 14).bin" size="1121904" crc="a381659e" sha1="f376243d923206c6718c4f85e3cf0882cd731d31"/>
		<rom name="Ecco the Dolphin (USA).cue" size="1620" crc="2d5b3a80" sha1="973d763be34d2be02f6748336f42aa8304cc8110"/>
	</game>
	<game name="Enemy Zero (USA) (Disc 0)">
		<description>Enemy Zero (USA) (Disc 0)</description>
		<rom name="Enemy Zero (USA) (Disc 0).bin" size="642025440" crc="c7b078e0" sha1="50dd2c419d6658f7f560290254e01485b34db2d8"/>
		<rom name="Enemy Zero (USA) (Disc 0).cue" size="91" crc="8b1ed01d" sha1="74568729602895ec757a943f80e500b71a2c8d38"/>
	</game>
	<game name="Enemy Zero (USA) (Disc 1)">
		<description>Enemy Zero (USA) (Disc 1)</description>
		<rom name="Enemy Zero (USA) (Disc 1).bin" size="554375808" crc="d3b44541" sha1="b630b39a37534e042bc05f4cbdb3a19c4b05d571"/>
		<rom name="Enemy Zero (USA) (Disc 1).cue" size="91" crc="3d05306d" sha1="f320be622b6abbefdd4b357f9d4cb1709824ec82"/>
	</game>
	<game name="Enemy Zero (USA) (Disc 2)">
		<description>Enemy Zero (USA) (Disc 2)</description>
		<rom name="Enemy Zero (USA) (Disc 2).bin" size="659105664" crc="5931a2bb" sha1="ad30eb38b1d592da2dbf74fef27ba2ca5a35ff6b"/>
		<rom name="Enemy Zero (USA) (Disc 2).cue" size="91" crc="3c5816bc" sha1="9b965269fe43e18ed42609b8a1f38c3f0667d5c2"/>
	</game>
	<game name="Enemy Zero (USA) (Disc 3)">
		<description>Enemy Zero (USA) (Disc 3)</description>
		<rom name="Enemy Zero (USA) (Disc 3).bin" size="476541072" crc="3568e28c" sha1="56a7389f783f61958af76731df6aa26ac13ba39b"/>
		<rom name="Enemy Zero (USA) (Disc 3).cue" size="91" crc="8a43f6cc" sha1="120d9aec9564ff5d8fec0f2a7b71d35ed0b8d2ee"/>
