		<description>Links - Championship Course - Barton Creek (1992) (v1.55) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Barton Creek (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="ddf9ad48" sha1="a392bbdcdb8464391de3461053ca110ac4e4a5e7"/>
		<rom name="Links - Championship Course - Barton Creek (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="135e4ba0" sha1="49d2645e7e4ff2bf658043a8153a5fc62e7f91a8"/>
	</game>
	<game name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="9cf0464a" sha1="61fda5bc39887ee83cd82aae4f7eef45735551af"/>
		<rom name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="d563929c" sha1="7cad09a6b91794f108e5e023fc39358b2cd630f6"/>
	</game>
	<game name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="fdb9a25a" sha1="e763b9aab8725775267b196e1af050c1a34932ae"/>
		<rom name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (720K) (Disk 2).ima" size="737280" crc="28a01ee4" sha1="55f2f415e49f9c6d89b86386f5124a22df99e485"/>
		<rom name="Links - Championship Course - Barton Creek (SVGA) (1992) (Access Software, Inc.) (720K) (Disk 3).ima" size="737280" crc="7b9ddc21" sha1="70b2684b933e0fd8745e1c1ca0d9d710551fccff"/>
	</game>
	<game name="Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (1.2M)">
		<description>Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (1.2M)</description>
		<rom name="Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (1.2M).ima" size="1228800" crc="918d9184" sha1="9e8507b59b2921f230238520d5d748b6185d9a3c"/>
	</game>
	<game name="Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="d8a528e8" sha1="13b2e0eec86a66c6d05657cd7eae3c3c9e14b594"/>
		<rom name="Links - Championship Course - Bay Hill Club (1991) (v1.45) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="43f72590" sha1="8e759ee2c3aab2b9b0a091837b4d2a56c8e713dc"/>
	</game>
	<game name="Links - Championship Course - Bay Hill Club (1991) (v1.52) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Bay Hill Club (1991) (v1.52) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Bay Hill Club (1991) (v1.52) (Access Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="d006b363" sha1="26d90ed2ef6e6f19caf3e8504c55e5eb0d6ec028"/>
		<rom name="Links - Championship Course - Bay Hill Club (1991) (v1.52) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="43f72590" sha1="8e759ee2c3aab2b9b0a091837b4d2a56c8e713dc"/>
	</game>
	<game name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (1.2M) [!]">
		<description>Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (1.2M) [!]</description>
		<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (1.2M) [!].ima" size="1228800" crc="cce8126e" sha1="6175ade30d7cbb3cfdd6302ea179110b28956098"/>
	</game>
	<game name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="e64f803e" sha1="673c4c02f8a887f6b142983a490593a20a390c2a"/>
		<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="43f72590" sha1="8e759ee2c3aab2b9b0a091837b4d2a56c8e713dc"/>
	</game>
	<game name="Links - Championship Course - Bighorn (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Bighorn (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Bighorn (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="8b58ea9a" sha1="672d086122a567d3ac84a0c4b9f291bc6dec6256"/>
		<rom name="Links - Championship Course - Bighorn (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="afc5d5b7" sha1="4a2528165ef9aded2edc032c97c635e857155f2d"/>
		<rom name="Links - Championship Course - Bighorn (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="8965b43c" sha1="41798fc4c5ebfc7ccceda572bf90a24c3115a0f7"/>
	</game>
	<game name="Links - Championship Course - Bountiful Golf Course (1991) (v1.44) (Access Software, Inc.) (1.2M)">
		<description>Links - Championship Course - Bountiful Golf Course (1991) (v1.44) (Access Software, Inc.) (1.2M)</description>
		<rom name="Links - Championship Course - Bountiful Golf Course (1991) (v1.44) (Access Software, Inc.) (1.2M).ima" size="1228800" crc="8a48a170" sha1="36a4a063e285ba5296313fb31bc61202f267879a"/>
	</game>
	<game name="Links - Championship Course - Bountiful Golf Course (1991) (v1.45) (Access Software, Inc.) (1.2M)">
		<description>Links - Championship Course - Bountiful Golf Course (1991) (v1.45) (Access Software, Inc.) (1.2M)</description>
		<rom name="Links - Championship Course - Bountiful Golf Course (1991) (v1.45) (Access Software, Inc.) (1.2M).ima" size="1228800" crc="04b75c3d" sha1="3bb8fb4393602ce0409f930c0957a2a94f7eb47b"/>
	</game>
	<game name="Links - Championship Course - Bountiful Golf Course (1991) (v1.45) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Bountiful Golf Course (1991) (v1.45) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Bountiful Golf Course (1991) (v1.45) (Access Software, Inc.) (720K).ima" size="737280" crc="2a48ca8f" sha1="ec65d4050e41a6433249e889eb820602c3539d89"/>
	</game>
	<game name="Links - Championship Course - Bountiful Golf Course (1992) (v1.55) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Bountiful Golf Course (1992) (v1.55) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Bountiful Golf Course (1992) (v1.55) (Access Software, Inc.) (720K) [!].ima" size="737280" crc="8459da71" sha1="e4b74ffd82a468085fa1d3b8d14f5f437eb9649b"/>
	</game>
	<game name="Links - Championship Course - Bountiful Golf Course (SVGA) (1992) (Access Software, Inc.) (1.44M)">
		<description>Links - Championship Course - Bountiful Golf Course (SVGA) (1992) (Access Software, Inc.) (1.44M)</description>
		<rom name="Links - Championship Course - Bountiful Golf Course (SVGA) (1992) (Access Software, Inc.) (1.44M).ima" size="1474560" crc="af1e1d3e" sha1="ec2a3007e02e9954b0f225ba33d732fe207cc643"/>
	</game>
	<game name="Links - Championship Course - Bountiful Golf Course (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)">
		<description>Links - Championship Course - Bountiful Golf Course (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K)</description>
		<rom name="Links - Championship Course - Bountiful Golf Course (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="621a66b9" sha1="85c8c10d2e152663eeba4625713bd3493a6e37d7"/>
		<rom name="Links - Championship Course - Bountiful Golf Course (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 2).ima" size="737280" crc="57f590be" sha1="88fec38908f18ddd4d42f87d0e7a49d08de9fe32"/>
	</game>
	<game name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-10) (v1.21) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-10) (v1.21) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-10) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="51a201ee" sha1="af3618535e2a1fcbf70e13d7754288dabe10ca61"/>
		<rom name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-10) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="f7276f36" sha1="d7dcca53f94b188345042f9bd502af08a929c7c4"/>
		<rom name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-10) (v1.21) (Access Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="90ed98cc" sha1="f7c99513ed90a3d82ae84efc8b7318187db8286a"/>
	</game>
	<game name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-25) (v1.21) (Access Software, Inc.) (1.44M) [!]">
		<description>Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-25) (v1.21) (Access Software, Inc.) (1.44M) [!]</description>
		<rom name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-25) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="a206f79e" sha1="22ebd5c6dcf472ab9e3d44c0020738d5e0255e74"/>
		<rom name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-25) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="f059b763" sha1="00b93152f437ba3b70ae4ee63883cee984acaa3e"/>
		<rom name="Links - Championship Course - Castle Pines Golf Club (SVGA) (1994-03-25) (v1.21) (Access Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="a58bb910" sha1="f5c155b537d37eca39ef7751bd41fff7c9e1582b"/>
	</game>
	<game name="Links - Championship Course - Cog Hill Golf &amp; Country (SVGA) (1995) (v1.21) (1.44M+720K) [!]">
		<description>Links - Championship Course - Cog Hill Golf &amp; Country (SVGA) (1995) (v1.21) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Cog Hill Golf &amp; Country (SVGA) (1995) (v1.21) (1.44M) (Disk 1) [!].ima" size="1474560" crc="6157fdad" sha1="192adf6b33b071444c53eb95c9af89c1d03dd31b"/>
		<rom name="Links - Championship Course - Cog Hill Golf &amp; Country (SVGA) (1995) (v1.21) (1.44M) (Disk 2) [!].ima" size="1474560" crc="94ad9944" sha1="99d187574b024567ed8be138e31d916bbae12e3e"/>
		<rom name="Links - Championship Course - Cog Hill Golf &amp; Country (SVGA) (1995) (v1.21) (1.44M) (Disk 3) [!].ima" size="1474560" crc="f5a054fd" sha1="b93f939cf2a29158fb8025bfbbf5cdd8b6f0e150"/>
		<rom name="Links - Championship Course - Cog Hill Golf &amp; Country (SVGA) (1995) (v1.21) (720K) (Disk 4) [!].ima" size="737280" crc="3fd2103c" sha1="c16ab84b45be198cd76e80a4438949b2409f06ec"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (1991) (v1.43) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Firestone Country Club (1991) (v1.43) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Firestone Country Club (1991) (v1.43) (Access Software, Inc.) (720K).ima" size="737280" crc="c4d05a93" sha1="8eb6e15471fcc39673327794c43aae7903eb9ac3"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (1.2M)">
		<description>Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (1.2M)</description>
		<rom name="Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (1.2M).ima" size="1228800" crc="19ee1903" sha1="e0fb830810c189f7c143f83d206203655237dd29"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (720K) [F].ima" size="737280" crc="625cce11" sha1="343445c92a8730ae87264b9f3a3ee5a238ac6b0a"/>
		<rom name="original/Links - Championship Course - Firestone Country Club (1991) (v1.44) (Access Software, Inc.) (720K) [M].ima" size="737280" crc="45e65656" sha1="619fb022f915702831fc7cc79ebfbaab290d99da"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (1991) (v1.45) (Access Software, Inc.) (1.2M)">
		<description>Links - Championship Course - Firestone Country Club (1991) (v1.45) (Access Software, Inc.) (1.2M)</description>
		<rom name="Links - Championship Course - Firestone Country Club (1991) (v1.45) (Access Software, Inc.) (1.2M).ima" size="1228800" crc="cff8040a" sha1="84152b917c616623d8ab48d9b22d8882d16eb9e7"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (1991) (v1.45) (Access Software, Inc.) (720K)">
		<description>Links - Championship Course - Firestone Country Club (1991) (v1.45) (Access Software, Inc.) (720K)</description>
		<rom name="Links - Championship Course - Firestone Country Club (1991) (v1.45) (Access Software, Inc.) (720K).ima" size="737280" crc="d70c16f5" sha1="d3262fe37e3d15f63bd5452eede0fa820086dcc9"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (1992) (v1.55) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Firestone Country Club (1992) (v1.55) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Firestone Country Club (1992) (v1.55) (Access Software, Inc.) (720K) [!].ima" size="737280" crc="332c2c62" sha1="2eb9e8bbda325205ea75d87414a081707f3d6450"/>
	</game>
	<game name="Links - Championship Course - Firestone Country Club (SVGA) (1993) (v1.11) (Access Software, Inc.) (1.44M) [!]">
