<?xml version="1.0"?>
<datafile>
		<rom name="GCOMRen/Game.com Internet (1997) (71-529) [o1].tgc" size="2097152" crc="53c1df19" sha1="12c4c9350844abd3694047947463fd5a8c796c20"/>
		<rom name="GCOMRen/Game.com Internet (1997) (71-529).tgc" size="262144" crc="7e721a84" sha1="4c6b5b91a70397cb5e1add4ab53afe3ec0fe2072"/>
		<rom name="GCOMRen/Henry (1997) (71-728) [o1].tgc" size="2097152" crc="df248dc3" sha1="510d2291c69db06e88f1452161a5a0d1e7dd123d"/>
		<rom name="GCOMRen/Henry (1997) (71-728).tgc" size="1048576" crc="75d3c8d8" sha1="b72a03af1dec0c621f9eda89ded3845724bb34ac"/>
		<rom name="GCOMRen/Indy 500 (1997) (71-525) [o1].tgc" size="2097152" crc="1dd89348" sha1="3c6a36b6d1b70ff9cda7888c8d67f4e7f6252b00"/>
		<rom name="GCOMRen/Indy 500 (1997) (71-525).tgc" size="1048576" crc="845ed281" sha1="117bfa1c831fbcf4a1d507cb70b6e0636c29bbd3"/>
		<rom name="GCOMRen/Jeopardy! (1998) (71-726).tgc" size="1048576" crc="8c512912" sha1="c60ac5e59c3cc092506bc47adb60b40a9415bc97"/>
		<rom name="GCOMRen/Lights Out (1997) (71-735) [o1].tgc" size="2097152" crc="eaffdb6b" sha1="07560507722a1bb0a416e83ff70a9545ebd3c917"/>
		<rom name="GCOMRen/Lights Out (1997) (71-735).tgc" size="32768" crc="496efa62" sha1="1d91b616caa2d35f53ec5680aada8f75e2f0ac43"/>
		<rom name="GCOMRen/Lost World, The - Jurassic Park (1997) (71-704).tgc" size="2097152" crc="b422c5f8" sha1="648badcac6c386d7ff40f917e34bd309e737c027"/>
		<rom name="GCOMRen/Monopoly (1999) (71-752) [!].tgc" size="2097152" crc="d6a65a07" sha1="8057144f6995eafff6d893383114b48f4c77abc3"/>
		<rom name="GCOMRen/Mortal Kombat Trilogy (1997) (71-711) [b1].tgc" size="2097152" crc="bd29c844" sha1="a560ad2b916a9e4ace917d7e707cdcafbffe6e66"/>
		<rom name="GCOMRen/Mortal Kombat Trilogy (1997) (71-711).tgc" size="1835008" crc="72893a77" sha1="d8a403a180f4a397098c8a598dd6cd5b45ef377a"/>
		<rom name="GCOMRen/Quiz Wiz - Cyber Trivia (1997) (71-524) [o1].tgc" size="2097152" crc="f35f669c" sha1="723310c849a149739a8b360f2c7e223a939f88b9"/>
		<rom name="GCOMRen/Quiz Wiz - Cyber Trivia (1997) (71-524).tgc" size="1048576" crc="0e018f6a" sha1="c9c4435bdcea2b9ddaa2768f28f286abd382608d"/>
		<rom name="GCOMRen/Resident Evil 2 (1998) (71-745) [b1].tgc" size="2097152" crc="0984c7f5" sha1="e32357d08b07a6a8f6a7e64205cca35e50225269"/>
		<rom name="GCOMRen/Resident Evil 2 (1998) (71-745).tgc" size="1835008" crc="4f09457d" sha1="1d4d4ff13c8f7c228f30bddab174d4781b370ec9"/>
		<rom name="GCOMRen/Scrabble (1999) (71-754).tgc" size="2097152" crc="4d4ad909" sha1="2735d59964fe7c1d43bd260df86b9dfbc1bfd736"/>
		<rom name="GCOMRen/Sonic Jam (1998) (71-734) [b1].tgc" size="1835008" crc="8c165064" sha1="80c693f3ae285bd84ba1fc4762bdee2676493096"/>
		<rom name="GCOMRen/Sonic Jam (1998) (71-734).tgc" size="2097152" crc="8b4a63f9" sha1="393a98138c8825ed61990e1b15e1967f87068ac6"/>
		<rom name="GCOMRen/Tiger Casino (1998) (71-731) [b1].tgc" size="2097152" crc="e7fb8fd9" sha1="3620491b531b9fce67545e822eff2f99c1adb4a4"/>
		<rom name="GCOMRen/Tiger Casino (1998) (71-731).tgc" size="1835008" crc="ba698142" sha1="32ce1be96f7f367b8a0adb8cc61a8cca7d6b79dd"/>
		<rom name="GCOMRen/Tiger Web Link (1997) (71-747) [o1].tgc" size="2097152" crc="b2cda345" sha1="2d5c5faeddd837aa7ea2d15387bef52c26a90a07"/>
		<rom name="GCOMRen/Tiger Web Link (1997) (71-747).tgc" size="262144" crc="4c13e65b" sha1="d4e08fc050c006ed6c1a177a1f4c41b4a68c26bb"/>
		<rom name="GCOMRen/Wheel of Fortune (1997) (71-523) [o1].tgc" size="2097152" crc="ae04ffa8" sha1="5630eff70e811b05c87e0ea7b3f5d3dd8ac11998"/>
		<rom name="GCOMRen/Wheel of Fortune (1997) (71-523).tgc" size="524288" crc="048347a0" sha1="298c2b87754dd93481feea1d9e01585a1e269770"/>
		<rom name="GCOMRen/Wheel of Fortune 2 (1998) (71-527) [!].tgc" size="524288" crc="b91e2e32" sha1="30ddd349b8bdc21ef7ada4772ab1f3a9318ab0c8"/>
		<rom name="GCOMRen/Wheel of Fortune 2 (1998) (71-527) [o1].tgc" size="2097152" crc="a5d7eedb" sha1="0292f40bc8d3998322d3fac8fb241b21b166b631"/>
		<rom name="GCOMRen/Williams Arcade Classics (1997) (71-722) [o1].tgc" size="2097152" crc="1ec4bba5" sha1="2638d823a50b917bdf0f7a030ec3da513ac4a4fd"/>
		<rom name="GCOMRen/Williams Arcade Classics (1997) (71-722).tgc" size="1048576" crc="f894065d" sha1="5e2164fa76546b2795af7b04a766e31784b82eca"/>
		<rom name="Good.doc" size="53711" crc="2f71cce9" sha1="9a105b6010e081849bf58669bf3c7f23974eb1ab"/>
		<rom name="GoodCodes.txt" size="8622" crc="1ce9fe25" sha1="126461d5f761fe014b937aba9e2c639fb80d568e"/>
		<rom name="GoodGCOM.db" size="168" crc="8d04200e" sha1="6e76de551b4be0bdf71c145b39ad96e8967bb77a"/>
		<rom name="GoodGCOM.exe" size="117248" crc="8f9f5fc8" sha1="90448770e8f1822d8449fef096c57c2876669400"/>
		<rom name="GoodGCOM.news" size="303" crc="d74091e3" sha1="47fe179769798bd0d6a0f8009bdb1b3fabc15dc9"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
	</game>
</datafile>
