<?xml version="1.0"?>
<datafile>
	<game name="Ancient Art of War, The (1989) (v4.0) (720K)">
		<description>Ancient Art of War, The (1989) (v4.0) (720K)</description>
		<rom name="Ancient Art of War, The (1989) (v4.0) (720K).ima" size="737280" crc="f1397c31" sha1="b2f1441b83b8692c0cfe762c1ba897519dcc2a8e"/>
	</game>
	<game name="Brimstone (1985) (320K) [!]">
		<description>Brimstone (1985) (320K) [!]</description>
		<rom name="Brimstone (1985) (320K) [!].ima" size="327680" crc="3e1913f7" sha1="176bfdcb053ae28c3c42db32e2b5b53cff518754"/>
	</game>
	<game name="Dark Heart of Uukrul, The (1990) (360K)">
		<description>Dark Heart of Uukrul, The (1990) (360K)</description>
		<rom name="Dark Heart of Uukrul, The (1990) (360K) (Boot Disk).ima" size="368640" crc="b6c0911e" sha1="cf41f52970568e69e496af8cb1bb4cd83ae41bda"/>
		<rom name="Dark Heart of Uukrul, The (1990) (360K) (Scenario Disk).ima" size="368640" crc="ff7659d6" sha1="40404f0388f8de4df25d7bee44364c4c9f5a22ed"/>
	</game>
	<game name="Dark Heart of Uukrul, The (1990) (720K)">
		<description>Dark Heart of Uukrul, The (1990) (720K)</description>
		<rom name="Dark Heart of Uukrul, The (1990) (720K).ima" size="737280" crc="c46e934e" sha1="78a8bc029cc7e8fda278bc4277d8b6f02e8faad9"/>
	</game>
	<game name="Downhill Challenge (1989) (360K) [cr]">
		<description>Downhill Challenge (1989) (360K) [cr]</description>
		<rom name="Downhill Challenge (1989) (360K) (Disk 1) [cr].ima" size="368640" crc="1e162457" sha1="e804d5044acd7914b8e1d0ab9f49486502b28536"/>
		<rom name="Downhill Challenge (1989) (360K) (Disk 2).ima" size="368640" crc="a351f68d" sha1="68ac839fb6c857ced5fc3dff498781c349c73cae"/>
	</game>
	<game name="Downhill Challenge (1989) (720K) [cp cr] [!]">
		<description>Downhill Challenge (1989) (720K) [cp cr] [!]</description>
		<rom name="Downhill Challenge (1989) (720K) [cp] [!].86f" size="2003656" crc="76b0e821" sha1="d9b1e12e953495b1cfe910dbb5192e10792d3dd8"/>
		<rom name="Downhill Challenge (1989) (720K) [cp] [!].mfm" size="2050048" crc="6795b273" sha1="3f4afcee89619471687af9771706c5f787537c13"/>
		<rom name="Downhill Challenge (1989) (720K) [cr].ima" size="737280" crc="38b341b9" sha1="7e196feb1b8335f7dcdbf05f7f3af13218da0013"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="18308" crc="d3602ab6" sha1="74c007e09acadfbc6ec1beaa7440a30272fe97df"/>
	</game>
	<game name="Galleons of Glory - The Secret Voyage of Magellan (1990) (v1.0) (720K)">
		<description>Galleons of Glory - The Secret Voyage of Magellan (1990) (v1.0) (720K)</description>
		<rom name="Galleons of Glory - The Secret Voyage of Magellan (1990) (v1.0) (720K).ima" size="737280" crc="c9de3073" sha1="63bdc981886f352be56fade023ced69f591f5b10"/>
	</game>
	<game name="Karateka (1986) (v1.0) (360K) [cp] [!]">
		<description>Karateka (1986) (v1.0) (360K) [cp] [!]</description>
		<rom name="Karateka (1986) (v1.0) (360K) [cp] [!].86f" size="2003656" crc="a5f40260" sha1="54512ad57767c7f0d58e74b2d57bd8c789bfe11e"/>
		<rom name="Karateka (1986) (v1.0) (360K) [cp] [!].mfm" size="1025024" crc="462fb877" sha1="dee4b52994635bdffb881d6e5042d68e985f4784"/>
	</game>
	<game name="Karateka (1987) (v1.1) (360K) [cp cr] [!]">
		<description>Karateka (1987) (v1.1) (360K) [cp cr] [!]</description>
		<rom name="Karateka (1987) (v1.1) (360K) [cp] [!].86f" size="2003656" crc="a6d89f20" sha1="d41a02cface956cf6ce214da03e14a7d633a0bed"/>
		<rom name="Karateka (1987) (v1.1) (360K) [cp] [!].mfm" size="1025024" crc="fe539c75" sha1="00be716064280ea3f7e90e72ddc68f46cfc288c9"/>
		<rom name="Karateka (1987) (v1.1) (360K) [cr].ima" size="368640" crc="285a3ec8" sha1="2980ac0dce73824a87bee56b4e9688b8ec58e34c"/>
	</game>
	<game name="Kid Pix (1991) (v1.0) (720K) [!]">
		<description>Kid Pix (1991) (v1.0) (720K) [!]</description>
		<rom name="Kid Pix (1991) (v1.0) (720K) (Disk 1) [!].ima" size="737280" crc="7e8120a9" sha1="84df3184a9aba3df03fbcea14406a2ce4f66133b"/>
		<rom name="Kid Pix (1991) (v1.0) (720K) (Disk 2) [!].ima" size="737280" crc="4d670df9" sha1="4dd087242f36d4d278593341dab1b79ae8d08ac6"/>
		<rom name="Kid Pix (1991) (v1.0) (720K) (Disk 3) [!].ima" size="737280" crc="2264ec6c" sha1="e12e1c990f9b9f90c1923bf0d8a4dde216886ece"/>
	</game>
	<game name="Lode Runner (1987) (v3.0) (360K) [cr]">
		<description>Lode Runner (1987) (v3.0) (360K) [cr]</description>
		<rom name="Lode Runner (1987) (v3.0) (360K) [cr].ima" size="368640" crc="e688f505" sha1="70e78ff1e2de6b265562ff2107a7c30c1c65b605"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Operation - Cleanstreets (1988) (v1.0) (360K) [cr]">
		<description>Operation - Cleanstreets (1988) (v1.0) (360K) [cr]</description>
		<rom name="Operation - Cleanstreets (1988) (v1.0) (360K) (Disk 1) [cr].ima" size="368640" crc="7847cecf" sha1="9d304ddaf11494b21cfcee88f0c8def613feea16"/>
		<rom name="Operation - Cleanstreets (1988) (v1.0) (360K) (Disk 2).ima" size="368640" crc="61a64038" sha1="87086d2f5e4741c8f3ee45e3a1b9ce3e8fabeac9"/>
	</game>
	<game name="Operation - Cleanstreets (1988) (v1.0) (720K) [cp cr] [!]">
		<description>Operation - Cleanstreets (1988) (v1.0) (720K) [cp cr] [!]</description>
		<rom name="Operation - Cleanstreets (1988) (v1.0) (720K) [cp] [!].86f" size="2003656" crc="dc87748b" sha1="bab163e0eb1c60e961dca76b6a5055c22d50637d"/>
		<rom name="Operation - Cleanstreets (1988) (v1.0) (720K) [cp] [!].mfm" size="2050048" crc="11be4bf0" sha1="5493dfccbe26d5fe6cd1e7da425329de0f268be4"/>
		<rom name="Operation - Cleanstreets (1988) (v1.0) (720K) [cr].ima" size="737280" crc="899eb222" sha1="b1739b5849e9716782ee094aa8bde28c3b3bef99"/>
	</game>
	<game name="Patton Strikes Back - The Battle of the Bulge (1991) (1.2M)">
		<description>Patton Strikes Back - The Battle of the Bulge (1991) (1.2M)</description>
		<rom name="original/Patton Strikes Back - The Battle of the Bulge (1991) (1.2M) (Disk 1) [M].ima" size="1228800" crc="ba1437a6" sha1="cfa694b95213d91c42adf67601ed87f17e65adbb"/>
		<rom name="Patton Strikes Back - The Battle of the Bulge (1991) (1.2M) (Disk 1) [F].ima" size="1228800" crc="22e8cebf" sha1="9a79433a7cd3ae9b8928710ccab1cf4279132fb2"/>
		<rom name="Patton Strikes Back - The Battle of the Bulge (1991) (1.2M) (Disk 2) [!].ima" size="1228800" crc="b000030a" sha1="39de8fa2b979a8cf5a6ea35a552c23b8e47df6e4"/>
	</game>
	<game name="PlayMaker Football (1992) (v1.1) (720K)">
		<description>PlayMaker Football (1992) (v1.1) (720K)</description>
		<rom name="PlayMaker Football (1992) (v1.1) (720K) (Data Disk).ima" size="737280" crc="2f5de58f" sha1="1d30f9f1b5eba690089a6f4c491f7098973fc55f"/>
		<rom name="PlayMaker Football (1992) (v1.1) (720K) (Game Disk).ima" size="737280" crc="6f8aad6e" sha1="f36b46878fd074b0f331d8c0afe63b7b946f6714"/>
		<rom name="PlayMaker Football (1992) (v1.1) (720K) (Play Disk).ima" size="737280" crc="e72283df" sha1="059d48d0e21135bf79ad2f7c448eb688229505db"/>
	</game>
	<game name="Playroom, The (1989) (v1.0) (360K) [cp cr] [!]">
		<description>Playroom, The (1989) (v1.0) (360K) [cp cr] [!]</description>
		<rom name="Playroom, The (1989) (v1.0) (360K) (Disk A) [cp] [!].86f" size="2003784" crc="751c3ed7" sha1="3757083805f7c53d8757f9622099d7c95d5ba62b"/>
		<rom name="Playroom, The (1989) (v1.0) (360K) (Disk A) [cp] [!].mfm" size="1025024" crc="1b739b7e" sha1="f7e24abf11a274b0411cb7d81acdcb7f00f38eed"/>
		<rom name="Playroom, The (1989) (v1.0) (360K) (Disk A) [cr].ima" size="368640" crc="9423eaa4" sha1="8204b0435c1f2abf2bdec5929fb7295d8c30ff94"/>
		<rom name="Playroom, The (1989) (v1.0) (360K) (Disk B) [!].ima" size="368640" crc="44fe6740" sha1="16606eac548e72fa0c2cba711cec844c447beb91"/>
	</game>
	<game name="Playroom, The (1989) (v1.0) (720K) [cp cr] [!]">
		<description>Playroom, The (1989) (v1.0) (720K) [cp cr] [!]</description>
		<rom name="Playroom, The (1989) (v1.0) (720K) [cp] [!].86f" size="2003780" crc="4e80083a" sha1="33b1a10febbb9005070493c6d492ce0918233623"/>
		<rom name="Playroom, The (1989) (v1.0) (720K) [cp] [!].mfm" size="2050048" crc="336f0ee6" sha1="13be77964ccfe6d26a4db67b9cfcfb2f38b54bd5"/>
		<rom name="Playroom, The (1989) (v1.0) (720K) [cr].ima" size="737280" crc="3aadc4f6" sha1="2eafbefa1bf8d2e01616882c6d5ad5e32a6baaee"/>
	</game>
	<game name="Prince of Persia (1990) (v1.1) (360K)">
		<description>Prince of Persia (1990) (v1.1) (360K)</description>
		<rom name="original/Prince of Persia (1990) (v1.1) (360K) (Disk 2) [M].ima" size="368640" crc="4302aec6" sha1="214d684005bedae289ba9f3179eea0672a349a20"/>
		<rom name="Prince of Persia (1990) (v1.1) (360K) (Disk 1) [!].ima" size="368640" crc="1fa2aa0d" sha1="cb24e58442aa4784fb8d6e4aa322e0e471700827"/>
		<rom name="Prince of Persia (1990) (v1.1) (360K) (Disk 2) [F].ima" size="368640" crc="57c4e265" sha1="74b6aaabab87385d0a7e717740410636b68d4ae3"/>
	</game>
	<game name="Prince of Persia (1990) (v1.1) (720K)">
		<description>Prince of Persia (1990) (v1.1) (720K)</description>
		<rom name="Prince of Persia (1990) (v1.1) (720K).ima" size="737280" crc="151bbd64" sha1="6340b76af36796e41432cf15f85b26c882229a34"/>
	</game>
	<game name="Prince of Persia (1993) (v1.3) (360K)">
		<description>Prince of Persia (1993) (v1.3) (360K)</description>
		<rom name="Prince of Persia (1993) (v1.3) (360K) (Disk 1).ima" size="368640" crc="0cdb1b44" sha1="c795ac4c7290a25982f18f23cb1efbd2a33d324d"/>
		<rom name="Prince of Persia (1993) (v1.3) (360K) (Disk 2).ima" size="368640" crc="15b13749" sha1="196b1f4b7334f54f2228234aa1aae4aeef92f3c4"/>
	</game>
	<game name="Prince of Persia (1993) (v1.3) (720K)">
		<description>Prince of Persia (1993) (v1.3) (720K)</description>
		<rom name="original/Prince of Persia (1993) (v1.3) (720K) [M].ima" size="737280" crc="9f40c197" sha1="9ea1c8e4c398226da68c8cbb5d7cc2fff83f373d"/>
		<rom name="Prince of Persia (1993) (v1.3) (720K) [F].ima" size="737280" crc="62336557" sha1="adb0b10899baa7cb0e53b612e12e6ae7ac929400"/>
	</game>
	<game name="Prince of Persia (Demo) (1990) (720K) [!]">
		<description>Prince of Persia (Demo) (1990) (720K) [!]</description>
		<rom name="Prince of Persia (Demo) (1990) (720K) [!].ima" size="737280" crc="02768e9b" sha1="3c363e48119b488894eef1038d3291f6f01b7d89"/>
	</game>
	<game name="Prince of Persia 2 - The Shadow &amp; The Flame (1993) (1.44M) [!]">
		<description>Prince of Persia 2 - The Shadow &amp; The Flame (1993) (1.44M) [!]</description>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (1993) (1.44M) (Disk 1) [!].ima" size="1474560" crc="6d27f6de" sha1="1a2ceb2ec3a5da788b85f887ba5aa1cf9b36f9c4"/>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (1993) (1.44M) (Disk 2) [!].ima" size="1474560" crc="33cce22a" sha1="d3f209d983e127ee441da34ac86b6d4108dbbad8"/>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (1993) (1.44M) (Disk 3) [!].ima" size="1474560" crc="e16b92e4" sha1="2a7867645727462228143cb2b5d26792945c50c1"/>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (1993) (1.44M) (Disk 4) [!].ima" size="1474560" crc="f5366618" sha1="00d33bef46d8435665fce0727271376ac2b43f2e"/>
	</game>
	<game name="Shufflepuck Cafe (1990) (v1.0) (720K) [cp cr] [M]">
		<description>Shufflepuck Cafe (1990) (v1.0) (720K) [cp cr] [M]</description>
		<rom name="Shufflepuck Cafe (1990) (v1.0) (720K) [cp] [M].86f" size="2003780" crc="27048fd7" sha1="29d123e8a6c26100fc1c713c878b1b4aef664ce9"/>
		<rom name="Shufflepuck Cafe (1990) (v1.0) (720K) [cp] [M].mfm" size="2050048" crc="58b8e9f7" sha1="97fb8425902b278e8826cc6178d9bce3d6311463"/>
		<rom name="Shufflepuck Cafe (1990) (v1.0) (720K) [cr].ima" size="737280" crc="4b8367e3" sha1="8edce41932cd9cee864902a4546b788a21e6b5ce"/>
	</game>
	<game name="SkyChase (1989) (v1.2) (720K) [!]">
		<description>SkyChase (1989) (v1.2) (720K) [!]</description>
		<rom name="SkyChase (1989) (v1.2) (720K) [!].ima" size="737280" crc="d10982f5" sha1="eedb65414d0272d420738a9f450518fe3843e917"/>
	</game>
	<game name="Space Racer (1988) (v1.0) (360K) [cr]">
		<description>Space Racer (1988) (v1.0) (360K) [cr]</description>
		<rom name="Space Racer (1988) (v1.0) (360K) [cr].ima" size="368640" crc="b27442e7" sha1="3273fd0bca7d137393518f9ef6fcef81e34a1bb4"/>
	</game>
	<game name="Space Racer (1988) (v1.0) (720K) [cp cr] [!]">
		<description>Space Racer (1988) (v1.0) (720K) [cp cr] [!]</description>
		<rom name="Space Racer (1988) (v1.0) (720K) [cp] [!].86f" size="2003656" crc="b2e86c1d" sha1="2648bb1c11755e54d2d95bb13acd6cef50c52d8d"/>
		<rom name="Space Racer (1988) (v1.0) (720K) [cp] [!].mfm" size="2050048" crc="3f134d30" sha1="b9cde2f445a82459441da20d9363aab46c8f8276"/>
		<rom name="Space Racer (1988) (v1.0) (720K) [cr].ima" size="737280" crc="29c3c76b" sha1="2eda3a166f2b6dc7ff7a9a45f40dce66923f8408"/>
	</game>
	<game name="Star Wars (1988) (v1.0) (720K) [cp cr] [!]">
		<description>Star Wars (1988) (v1.0) (720K) [cp cr] [!]</description>
		<rom name="Star Wars (1988) (v1.0) (720K) [cp] [!].86f" size="2003656" crc="7f54b9ce" sha1="31c229be85f85423b8fe8ec0da86ec69cda3f014"/>
		<rom name="Star Wars (1988) (v1.0) (720K) [cp] [!].mfm" size="2050048" crc="11eda7b9" sha1="033b45194b15a90c10c5bed7ec97d290a5489149"/>
		<rom name="Star Wars (1988) (v1.0) (720K) [cr].ima" size="737280" crc="06cb06c3" sha1="364998508876b33f9922611a614c73426c5afe22"/>
	</game>
	<game name="Star Wars (1989) (v1.01) (360K) [cp] [!]">
		<description>Star Wars (1989) (v1.01) (360K) [cp] [!]</description>
		<rom name="Star Wars (1989) (v1.01) (360K) [cp] [!].86f" size="2003656" crc="b9962fe7" sha1="4cdd7ec30c5577d2b8240ccb36494c4d213f6781"/>
		<rom name="Star Wars (1989) (v1.01) (360K) [cp] [!].mfm" size="1025024" crc="e2846637" sha1="8efc959ce2f3f8db65d0303b80835c427f5464de"/>
	</game>
	<game name="Stunts (1991) (v1.1) (360K) [!]">
		<description>Stunts (1991) (v1.1) (360K) [!]</description>
		<rom name="Stunts (1991) (v1.1) (360K) (Disk A) [!].ima" size="368640" crc="e163e30d" sha1="25d1e0dbbd0dce2952f30b4975750f3ea903b547"/>
		<rom name="Stunts (1991) (v1.1) (360K) (Disk B) [!].ima" size="368640" crc="880e31bb" sha1="ee9874aaf2b55b0e9a2f6eed8950cb8c22e8d490"/>
		<rom name="Stunts (1991) (v1.1) (360K) (Disk C) [!].ima" size="368640" crc="66194acf" sha1="930ecf126d40158c032330ad7c70d9664b6568d0"/>
		<rom name="Stunts (1991) (v1.1) (360K) (Disk D) [!].ima" size="368640" crc="90bb5c39" sha1="b88854df13f4fcd5afc8b6d67641547cbc9768e9"/>
	</game>
	<game name="Stunts (1991) (v1.1) (720K)">
		<description>Stunts (1991) (v1.1) (720K)</description>
		<rom name="original/Stunts (1991) (v1.1) (720K) (Disk A) [M].ima" size="737280" crc="7713bbb1" sha1="88c9e5c9ade3f434387d877089f250743371fd94"/>
		<rom name="original/Stunts (1991) (v1.1) (720K) (Disk B) [M].ima" size="737280" crc="2a0ed9fa" sha1="d1bf9a46be6a14b5d1b6017abea00f8002361452"/>
		<rom name="Stunts (1991) (v1.1) (720K) (Disk A) [F].ima" size="737280" crc="ddf3e84f" sha1="670287e1fa20e805ff28e564c815e875fa7daa62"/>
		<rom name="Stunts (1991) (v1.1) (720K) (Disk B) [F] [!].ima" size="737280" crc="1b67a396" sha1="06095fffee95369d00f0eecce77337ce4b510642"/>
	</game>
	<game name="Stunts (1991) (v1.1) (Alt) (360K)">
		<description>Stunts (1991) (v1.1) (Alt) (360K)</description>
		<rom name="Stunts (1991) (v1.1) (Alt) (360K) (Disk A).ima" size="368640" crc="1d308255" sha1="35d5563ac4e15813aef2ad0f0b0dbde3e86d8221"/>
		<rom name="Stunts (1991) (v1.1) (Alt) (360K) (Disk B).ima" size="368640" crc="a4a37649" sha1="b8f69ed16613fd8672622e9ceffe7624e3efe396"/>
		<rom name="Stunts (1991) (v1.1) (Alt) (360K) (Disk C).ima" size="368640" crc="4ab40d3d" sha1="196092f386c5975a3d6f0b62aaedbc083f142ee9"/>
		<rom name="Stunts (1991) (v1.1) (Alt) (360K) (Disk D).ima" size="368640" crc="bc161bcb" sha1="d5dd3ebaa93eb8493afb07ab1039b49d0d3af895"/>
	</game>
	<game name="Stunts (1991) (v1.1) (Alt) (720K) [!]">
		<description>Stunts (1991) (v1.1) (Alt) (720K) [!]</description>
		<rom name="Stunts (1991) (v1.1) (Alt) (720K) (Disk A) [!].ima" size="737280" crc="94630086" sha1="b77d10c20c5daa5318ba74836b079dc8c0e60253"/>
		<rom name="Stunts (1991) (v1.1) (Alt) (720K) (Disk B) [!].ima" size="737280" crc="1b67a396" sha1="06095fffee95369d00f0eecce77337ce4b510642"/>
	</game>
	<game name="Superbike Challenge (1987) (v1.0) (360K) [cp cr] [!]">
		<description>Superbike Challenge (1987) (v1.0) (360K) [cp cr] [!]</description>
		<rom name="Superbike Challenge (1987) (v1.0) (360K) [cp] [!].86f" size="2003656" crc="279081b8" sha1="b649df82cb64e732bb132591f094136956912bc9"/>
		<rom name="Superbike Challenge (1987) (v1.0) (360K) [cp] [!].mfm" size="1025024" crc="59e70d3d" sha1="5558b50cf78442c35e6824a8fe275fbdd8281351"/>
		<rom name="Superbike Challenge (1987) (v1.0) (360K) [cr].ima" size="368640" crc="38357d11" sha1="fd11644d75695fcc855e6770d99ff4b7321a8b1c"/>
	</game>
	<game name="Toy Shop, The (1986) (360K) [cp]">
		<description>Toy Shop, The (1986) (360K) [cp]</description>
		<rom name="original/Toy Shop, The (1986) (360K) (Master Disk) [cp] [M].86f" size="2003656" crc="a39e8ba2" sha1="3acad065e6fa1e1d3b40505d2da9ab538031d1d5"/>
		<rom name="original/Toy Shop, The (1986) (360K) (Master Disk) [cp] [M].mfm" size="1025024" crc="95b6c2d0" sha1="87dfdbdbfb9f5aefe1f1382770b42aa338855115"/>
		<rom name="Toy Shop, The (1986) (360K) (Disk 1) [!].ima" size="368640" crc="ec0520e1" sha1="f22bd4e3eebe5ce219838da5032ccdcba7b931a3"/>
		<rom name="Toy Shop, The (1986) (360K) (Disk 2) [!].ima" size="368640" crc="ccaf91db" sha1="a3bab013671c17c8209623a3564d041145ad8b62"/>
		<rom name="Toy Shop, The (1986) (360K) (Master Disk) [cp] [F].86f" size="2003656" crc="ea901c59" sha1="63408340a45a34655d55efe40b7fd47358747b57"/>
		<rom name="Toy Shop, The (1986) (360K) (Master Disk) [cp] [F].mfm" size="1025024" crc="fb6b117a" sha1="f2ce38b47df0128d0baeb39f04445f38c349d563"/>
	</game>
	<game name="Tree House, The (1993) (v1.2) (1.44M)">
		<description>Tree House, The (1993) (v1.2) (1.44M)</description>
		<rom name="Tree House, The (1993) (v1.2) (1.44M) (Disk 1).ima" size="1474560" crc="9ae693cd" sha1="df295752d9d4b065eaca54b940f9ef5c2704ee48"/>
		<rom name="Tree House, The (1993) (v1.2) (1.44M) (Disk 2).ima" size="1474560" crc="a536618c" sha1="4a664f96f2876e3f9f7de5733ed3738edd8ca382"/>
	</game>
	<game name="Type! (1987) (v1.1) (720K)">
		<description>Type! (1987) (v1.1) (720K)</description>
		<rom name="Type! (1987) (v1.1) (720K).ima" size="737280" crc="5563a4d9" sha1="6ac45f0adf3a1bdd25eb3c690ed547fc8180fc50"/>
	</game>
	<game name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K)">
		<description>Where in America's Past is Carmen Sandiego (1991) (v1.0) (360K)</description>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K) (Data Disk 1).ima" size="368640" crc="cafe01ce" sha1="7308c00fef3ccc5ed919ac231190829147355149"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K) (Data Disk 2).ima" size="368640" crc="b9e6caab" sha1="9937d8c704a5c9946c801c7d6c99d2740dafa351"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K) (Data Disk 3).ima" size="368640" crc="baa92637" sha1="83da9bfb0bf5c0bb42f2349530920db714385adb"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K) (Data Disk 4).ima" size="368640" crc="f1ee72ed" sha1="0cf04314bc0005796a59b03a09706102654f8c62"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K) (Data Disk 5).ima" size="368640" crc="8b96ddd4" sha1="34cf4192d523eeb8c824212509ffaecffe1a081b"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (360K) (Program Disk).ima" size="368640" crc="b174ee8f" sha1="5fa044ad95a4e75095a905643fc23c262d068745"/>
	</game>
	<game name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (720K)">
		<description>Where in America's Past is Carmen Sandiego (1991) (v1.0) (720K)</description>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (720K) (Data Disk 1).ima" size="737280" crc="98345e6e" sha1="3afb0cb237b15ba0323af01ce1f7259f9c9ba804"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (720K) (Data Disk 2).ima" size="737280" crc="122b40b0" sha1="7f5441ea4e350408a8fd2555b020e643392b511a"/>
		<rom name="Where in America&apos;s Past is Carmen Sandiego (1991) (v1.0) (720K) (Program Disk).ima" size="737280" crc="328f5eaa" sha1="83d6cb0afebf9a1c54b6dd3e0cb8ddc27f13fd00"/>
	</game>
	<game name="Where in Europe is Carmen Sandiego (1990) (v1.1) (360K)">
		<description>Where in Europe is Carmen Sandiego (1990) (v1.1) (360K)</description>
		<rom name="Where in Europe is Carmen Sandiego (1990) (v1.1) (360K).ima" size="368640" crc="01a572ff" sha1="bb59c0ef812efb21cf34d7da049bcac05fb950f7"/>
	</game>
	<game name="Where in Europe is Carmen Sandiego (1990) (v1.1) (720K)">
		<description>Where in Europe is Carmen Sandiego (1990) (v1.1) (720K)</description>
