			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track21.1.raw" size="234730" crc="650ca819" sha1="391c1a5d0ade43a9a1da7a038434a6fa4d246053"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track22.0.raw" size="222838" crc="264313fa" sha1="3a8d06814ff8e285e7d92c7a0a12b6174cf30fd1"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track22.1.raw" size="232882" crc="f3619fc9" sha1="4c623d254d94cb3a7a4a7c4037a753c26eebbdab"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track23.0.raw" size="230357" crc="42f9c93a" sha1="087583af5508dcfe1d90caf7bb9d4ca7c8ab30d0"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track23.1.raw" size="246479" crc="03e6ef54" sha1="1ecbf9497cbaadbec3c69e3da18a35dba9f83b37"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track24.0.raw" size="240180" crc="63d8127f" sha1="e9707dda5a5a9001dd61437c27d031c59cd0c7d0"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track24.1.raw" size="247395" crc="5bea4849" sha1="803ea0d7d50562e4138f6b954d9bcf0e3f23c3db"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track25.0.raw" size="241479" crc="69d4137b" sha1="11af58d538a2acbb25477453e987be1dcb81e095"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track25.1.raw" size="251867" crc="5c17f81f" sha1="af7a5d9f71232d3ea3384ed877df211eb389965b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track26.0.raw" size="235288" crc="527319f9" sha1="868dec25362a903d0d8114d40953d4649926ccbb"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track26.1.raw" size="256348" crc="50944436" sha1="1c04d34114fd36a816f83ff34c3a027bae34cc34"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track27.0.raw" size="236458" crc="44232a45" sha1="5f8fc5cb95ce9f539ec2db1d310305f9d0d97c67"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track27.1.raw" size="252175" crc="de96502c" sha1="fbdc9eb81e81ff83eb42ee00fc7e1fe9ec9eb81c"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track28.0.raw" size="248749" crc="d09b7b7c" sha1="ccab747d137a7cb6dcd5f1c1f72ba136688199ac"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track28.1.raw" size="265509" crc="7469e40b" sha1="0ab2269b58e8a1b2f610c2d9525a5a922ef59a5c"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track29.0.raw" size="257153" crc="aea81537" sha1="70ec9673d22718c12cf4fb6053f2117b119995fb"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track29.1.raw" size="270353" crc="c1c9a4b6" sha1="1cebc7b3bb27be6db62d5f47564a4fa6a5771951"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track30.0.raw" size="256808" crc="80d3fe90" sha1="edacd1a1415462c3138329cb2510c1b44aed3aa2"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track30.1.raw" size="239719" crc="a34201c6" sha1="d5a286691d7b7d253b66ad32f0e9102697d288bb"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track31.0.raw" size="223536" crc="e6989623" sha1="b3bd053789a2160890aa50149b401b22c0e93c81"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track31.1.raw" size="233731" crc="c6811170" sha1="3ebec15c3397f3ae09b2f16ab493e3d1aaa53fcd"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track32.0.raw" size="220319" crc="2b31ebc1" sha1="464a537d012becea472f183b0e125b4e71648bd0"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track32.1.raw" size="226743" crc="01c81ba4" sha1="3ab5f7dadb5eec5b1c32350057a3870770296658"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track33.0.raw" size="221330" crc="9458893f" sha1="0589117a8cf8ec0ccdf1bec9d0cfbc6e1921b3b8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track33.1.raw" size="218211" crc="3cc7b658" sha1="f7fbdb9ba14e94e6b59020bf5c992212a420515b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track34.0.raw" size="202287" crc="f304721a" sha1="9a5759ad54a6ac18910fe6d05491c6d5da0c2071"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track34.1.raw" size="217551" crc="83ec2028" sha1="41ed56751da39580d5cb0623961d23ebd6943425"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track35.0.raw" size="205576" crc="c39bd9ea" sha1="ae9d933c15eb94da7f9b286ce910a1f6a39fb420"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track35.1.raw" size="217243" crc="b5fbb49b" sha1="8e0227044235999a176b119bb563c52a5f77dab9"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track36.0.raw" size="206192" crc="f80de74e" sha1="44c2da5f159b63d20db9c519cdbd4ab786df2147"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track36.1.raw" size="214791" crc="84f68b40" sha1="1abc81ecc077e69613106a95cc79f29bdea3c39a"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track37.0.raw" size="206554" crc="376d4648" sha1="48bdfb3a53b267b562bd835ab31d76ae9d97ab97"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track37.1.raw" size="213594" crc="a8dc5698" sha1="ce4b8b336d914288d333907a8e0917c00a25542b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track38.0.raw" size="206983" crc="fcfa07bb" sha1="f4a879da11ed9636f05f86a4f495c9e120957ca1"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track38.1.raw" size="216665" crc="07a0f209" sha1="0d19808b78480325ad9acc74b91f3b07b721c072"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track39.0.raw" size="203764" crc="f1592b7b" sha1="60b64c43f42d3fb2178d28c6cf5d2359d5dd0e03"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track39.1.raw" size="217246" crc="59249e90" sha1="a717427619ea66c26c2f28af204b0ef2eb373d30"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track40.0.raw" size="139234" crc="24bc075b" sha1="6a86b989d634164f8604cbfb22e9a4889ee13d4a"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track40.1.raw" size="143606" crc="d829407a" sha1="11df5fa2cf4e0490ef90bc1afda73b8b9f411f17"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track41.0.raw" size="299278" crc="4ba7c85a" sha1="5eef590b4fe69a37e9ba2dec7dffed094fd571fc"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track41.1.raw" size="287538" crc="331e32cd" sha1="b3d5a3d9725fc03c2c7187993777e6d864c42c20"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/tracklayout.txt" size="74" crc="aaf98816" sha1="bb75f49493f23f6d63228ed24e01649f34fc8326"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/log.txt" size="4158" crc="b0902c23" sha1="2c1f189475e51d8465fe73d6627137701b813c27"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track00.0.raw" size="213238" crc="edf3aa96" sha1="c9c5e955b6c85c9b7648549a2a3355d801f3dd06"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track00.1.raw" size="247018" crc="6df6b344" sha1="7d1a696d1cac4c4bf725a37cae648077c0edd84f"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track01.0.raw" size="232008" crc="c5356c8a" sha1="b14126149dd1bb2b60b876151c03e66fc1a07044"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track01.1.raw" size="257222" crc="d8dbcd7b" sha1="bf53c88639f9b53e9a3fbf790111aca9a4d262ff"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track02.0.raw" size="246395" crc="3af2989c" sha1="5534d2ea798b74a0cc5853aa09e0df76c093e9e5"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track02.1.raw" size="247769" crc="470a94ce" sha1="6f4d3b9eae8312fec58c3d31fd48a6997d61d2d3"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track03.0.raw" size="238121" crc="c65c7733" sha1="e59eebc4bedd04f84c347fdd684348ca33285147"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track03.1.raw" size="251347" crc="93240f8b" sha1="4bfa39393e89633583a08e9fd2f2267979756ec5"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track04.0.raw" size="243106" crc="c3b8e453" sha1="c5439935dbfb6afe73fa59c2ffb003f7c7d4c3bd"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track04.1.raw" size="256858" crc="69a2c857" sha1="a37e1ce0c5cd2a2add9bda790bd89cc9a3fc2114"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track05.0.raw" size="246147" crc="fa33b7f0" sha1="0ea23c6de8ad467e2bddb2d6130c7a55902c2455"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track05.1.raw" size="255441" crc="ef1c292b" sha1="c620a469aa61c8ed3290107c27d12d21d0e3ced4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track06.0.raw" size="235847" crc="38769a17" sha1="2a1247975d73eed138583c66a5bc4ae9ea3717ca"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 2) [U] [!]/track06.1.raw" size="255842" crc="a2271148" sha1="5dcd3366906abb9e5c1ac262340a1c67e0efe423"/>
