<?xml version="1.0"?>
<datafile>
		<rom name="Games, The - Summer Edition (1988) (v0.40) (360K) (Disk A) [cr].ima" size="368640" crc="826a5ad3" sha1="d7b67040eed6000b6b9fe860730f634b78174b9c"/>
		<rom name="Games, The - Summer Edition (1988) (v0.40) (360K) (Disk B) [!].ima" size="368640" crc="05d17c89" sha1="cff2993977c6d4d811e8ce781143415f14a4b268"/>
		<rom name="Games, The - Summer Edition (1988) (v0.40) (360K) (Disk C) [!].ima" size="368640" crc="afe8d0c4" sha1="3a4e18f0175f721992d7c2c5b8aa3782825962aa"/>
		<rom name="Games, The - Summer Edition (1988) (v0.40) (360K) (Disk D) [!].ima" size="368640" crc="921fce3a" sha1="67071f01051d3fa8bee18842abcd2ceb1eaa5469"/>
	</game>
	<game name="Games, The - Winter Edition (1988) (360K) [cp] [!]">
		<description>Games, The - Winter Edition (1988) (360K) [cp] [!]</description>
		<rom name="Games, The - Winter Edition (1988) (360K) (Disk A) [cp] [!].86f" size="2003784" crc="8c11057d" sha1="160e047fe3476a0c7d5a015155ae8d96e0a2696f"/>
		<rom name="Games, The - Winter Edition (1988) (360K) (Disk A) [cp] [!].mfm" size="1025024" crc="ae172015" sha1="a91c458b7c870fcccf5e95b9d45b899233318904"/>
		<rom name="Games, The - Winter Edition (1988) (360K) (Disk B) [!].ima" size="368640" crc="2770c33b" sha1="599acd103cd03836c0a910b1a281fd1a3b9cfd4c"/>
		<rom name="Games, The - Winter Edition (1988) (360K) (Disk C) [!].ima" size="368640" crc="ee31f4ef" sha1="795effca4c5d796b6d96c2582b85a059d9917ddc"/>
		<rom name="Games, The - Winter Edition (1988) (360K) (Disk D) [!].ima" size="368640" crc="304f6b66" sha1="d993c5149ad8e2b3637a5e3330a3f7ed1786f747"/>
	</game>
	<game name="Impossible Mission II (1989) (360K) [cp cr]">
		<description>Impossible Mission II (1989) (360K) [cp cr]</description>
		<rom name="Impossible Mission II (1989) (360K) (Disk 2) [!].ima" size="368640" crc="8df19996" sha1="0f575d3a4e062d426443a15a27a9d8abe7876645"/>
		<rom name="Impossible Mission II (1989) (360K) (Disk 3).ima" size="368640" crc="e3d673a0" sha1="b6bd24c81351e2b1a70ca99a63dbae4bcf834fe6"/>
		<rom name="Impossible Mission II (1989) (360K) (Startup - Disk 1) [cp] [!].86f" size="2003784" crc="852002ea" sha1="99d6572998721533d2cba931d2e4d8fb9e0fb8bf"/>
		<rom name="Impossible Mission II (1989) (360K) (Startup - Disk 1) [cp] [!].mfm" size="1025024" crc="eb6d6b96" sha1="3ed2f1fd6fa5be40b3ade27d553fe2f2553eb5d5"/>
		<rom name="Impossible Mission II (1989) (360K) (Startup - Disk 1) [cr].ima" size="368640" crc="3a1787fe" sha1="b32774c66726d0e4d8e759ace80f0224907d83d4"/>
	</game>
	<game name="Impossible Mission II (1989) (720K) [cp cr] [!]">
		<description>Impossible Mission II (1989) (720K) [cp cr] [!]</description>
		<rom name="Impossible Mission II (1989) (720K) (Disk 1) [cp] [!].86f" size="2003720" crc="e68501f5" sha1="4631796483da9edae3e6ba423a22fda88c3852ed"/>
		<rom name="Impossible Mission II (1989) (720K) (Disk 1) [cp] [!].mfm" size="2050048" crc="82e896d1" sha1="aa88726bdaec6392bc00f1d41977efcd501145af"/>
		<rom name="Impossible Mission II (1989) (720K) (Disk 1) [cr].ima" size="737280" crc="1020b1d5" sha1="acbe2c017dc967c19d9ff8311c8b46393385ba79"/>
		<rom name="Impossible Mission II (1989) (720K) (Disk 2) [!].ima" size="737280" crc="ca8a0345" sha1="89982dd06dcddd8493aa0fd6c076833790307f3f"/>
	</game>
	<game name="L.A. Crackdown (1988) (360K) [cp cr] [!]">
		<description>L.A. Crackdown (1988) (360K) [cp cr] [!]</description>
		<rom name="L.A. Crackdown (1988) (360K) [cp] [!].86f" size="2003780" crc="ac60dbe3" sha1="2faea4ded3751d8109212e87ad461ebf3c9777b8"/>
		<rom name="L.A. Crackdown (1988) (360K) [cp] [!].mfm" size="1025024" crc="79979153" sha1="2d3d352c79c12e232f11cd9b06270a76bae0d982"/>
		<rom name="L.A. Crackdown (1988) (360K) [cr].ima" size="368640" crc="f5a0eb3d" sha1="d2439694e2d0e4f4876f08d8516b259b5b5cb0d4"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Oil Barons (1983) (160K) [!]">
		<description>Oil Barons (1983) (160K) [!]</description>
		<rom name="Oil Barons (1983) (160K) (Disk 1) [!].ima" size="163840" crc="b94fb477" sha1="290887f031b2c84ad70d690ad642604c453e58a1"/>
		<rom name="Oil Barons (1983) (160K) (Disk 2) [!].ima" size="163840" crc="89c620a8" sha1="a8f052388fea0af5788af9b798e1d10902ceb163"/>
	</game>
	<game name="Omnicron Conspiracy (1989) (360K) [cp] [!]">
		<description>Omnicron Conspiracy (1989) (360K) [cp] [!]</description>
		<rom name="Omnicron Conspiracy (1989) (360K) (Disk 1) [cp] [!].86f" size="2003784" crc="94ec2882" sha1="6b68a7bfeb8e59097c14af5f4fd74678e0c75b91"/>
		<rom name="Omnicron Conspiracy (1989) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="0cc6e60b" sha1="a7214e148fb4c0c96151129621d7ba3c2f3dee1d"/>
		<rom name="Omnicron Conspiracy (1989) (360K) (Disk 2) [!].ima" size="368640" crc="d47ed651" sha1="a054d422aee3c24f4545d919458af897b9e3df09"/>
		<rom name="Omnicron Conspiracy (1989) (360K) (Disk 3) [!].ima" size="368640" crc="cb0d11b7" sha1="56bda2ba21d230276085dbd04811baa056c04d4a"/>
		<rom name="Omnicron Conspiracy (1989) (360K) (Disk 4) [!].ima" size="368640" crc="e2e1246e" sha1="b5275485c62331a0482eb83ae8cd6eb9c6d4d525"/>
	</game>
	<game name="Purple Saturn Day (1994) (720K) [!]">
		<description>Purple Saturn Day (1994) (720K) [!]</description>
		<rom name="Purple Saturn Day (1994) (720K) [!].ima" size="737280" crc="5cafd0fa" sha1="fc9866b2d4d2073577d00068f615f8e17ec1f54c"/>
	</game>
	<game name="Revenge of Defender (1989) (360K) [cp cr] [!]">
		<description>Revenge of Defender (1989) (360K) [cp cr] [!]</description>
		<rom name="Revenge of Defender (1989) (360K) (Disk 1) [cp] [!].86f" size="2003784" crc="2c714ad7" sha1="aff4d8f0debee4b5f95a83728edc3d180cd4ad88"/>
		<rom name="Revenge of Defender (1989) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="2928633b" sha1="2b49859113e883f8b8cee824d904c27cbc99586e"/>
		<rom name="Revenge of Defender (1989) (360K) (Disk 1) [cr].ima" size="368640" crc="deac7950" sha1="78386b716c6c68f7c8f8ea49084f1d8b14a955d7"/>
		<rom name="Revenge of Defender (1989) (360K) (Disk 2) [!].ima" size="368640" crc="24da95cf" sha1="8360bea79104549922e19bf9b8d5e62e508c2bfa"/>
		<rom name="Revenge of Defender (1989) (360K) (Disk 3) [!].ima" size="368640" crc="ee496c75" sha1="27d93097495ddd82151658129deab1b7402b8162"/>
	</game>
	<game name="Rogue (1986) (v1.49) (180K) [cp]">
		<description>Rogue (1986) (v1.49) (180K) [cp]</description>
		<rom name="original/Rogue (1986) (v1.49) (180K) [cp] [M].86f" size="1001832" crc="119f446c" sha1="f4189734a74decce3398215dc2e3911e6d9ef66f"/>
		<rom name="original/Rogue (1986) (v1.49) (180K) [cp] [M].mfm" size="513024" crc="c34f9c8e" sha1="48f701a262c4f4640585a5af9ccd796d0d4bfceb"/>
		<rom name="Rogue (1986) (v1.49) (180K) [cp] [F].86f" size="1001832" crc="4eb8c418" sha1="47dc1be832ff7fc8fa066000fba2fce520940bd8"/>
		<rom name="Rogue (1986) (v1.49) (180K) [cp] [F].mfm" size="513024" crc="ac86d5d3" sha1="69b41c4aa9a611acfba45412a8c646674cd2ba11"/>
	</game>
	<game name="Rogue (1988) (v1.49) (360K) [!]">
		<description>Rogue (1988) (v1.49) (360K) [!]</description>
		<rom name="Rogue (1988) (v1.49) (360K) [!].ima" size="368640" crc="545ccbc6" sha1="23f5ec5fa456d823d52910f04c2b30f2ced360de"/>
	</game>
	<game name="Snow Strike (1989) (720K) [cp] [!]">
		<description>Snow Strike (1989) (720K) [cp] [!]</description>
		<rom name="Snow Strike (1989) (720K) [cp] [!].86f" size="2003720" crc="f486c739" sha1="825f72e218f583ab6ad0ef9f2f54248f8d78d813"/>
		<rom name="Snow Strike (1989) (720K) [cp] [!].mfm" size="2050048" crc="022abf49" sha1="25928a2d07e97c16afbd65db01b1241ce729c99a"/>
	</game>
	<game name="Space Station Oblivion (1988) (360K) [cp cr]">
		<description>Space Station Oblivion (1988) (360K) [cp cr]</description>
		<rom name="Space Station Oblivion (1988) (360K) [cp].86f" size="2003904" crc="95f1aa64" sha1="6e5258b31d94cde62e6bb17d53c7eccfccb73ff9"/>
		<rom name="Space Station Oblivion (1988) (360K) [cp].mfm" size="1025024" crc="00bab0f7" sha1="124b2755bf1ed464138e5825d06745438751f953"/>
		<rom name="Space Station Oblivion (1988) (360K) [cp].td0" size="198807" crc="08595422" sha1="b1fe0fd961b2c4aae90a789ad3413211b5dffb00"/>
		<rom name="Space Station Oblivion (1988) (360K) [cr].ima" size="368640" crc="9a55cd17" sha1="09a4dda53b07675b57537abc53afd6ca2d0b27c2"/>
	</game>
	<game name="Spy vs. Spy III - Arctic Antics (1988) (360K) [cp cr] [!]">
		<description>Spy vs. Spy III - Arctic Antics (1988) (360K) [cp cr] [!]</description>
		<rom name="Spy vs. Spy III - Arctic Antics (1988) (360K) [cp] [!].86f" size="2003656" crc="976a62b6" sha1="00b95c74a8b751b0ba8f9f8ea0891d9021cdda4a"/>
		<rom name="Spy vs. Spy III - Arctic Antics (1988) (360K) [cp] [!].mfm" size="1025024" crc="cb2bb227" sha1="7c1fb201528841d71470777b294dbbf3a218c177"/>
		<rom name="Spy vs. Spy III - Arctic Antics (1988) (360K) [cr].ima" size="327680" crc="8ae1e7bc" sha1="9d41f08a687df6bc19cc02ccf62dae939d2c3535"/>
	</game>
	<game name="Street Sports Baseball (1987) (360K) [cp cr] [!]">
		<description>Street Sports Baseball (1987) (360K) [cp cr] [!]</description>
		<rom name="Street Sports Baseball (1987) (360K) [cp] [!].86f" size="2003656" crc="aa247d8b" sha1="5a635ee9e0c73ccc810387c1c34226bfdd9f0da0"/>
		<rom name="Street Sports Baseball (1987) (360K) [cp] [!].mfm" size="1025024" crc="27987fc4" sha1="2592ce371933f2e7f4fbe7bcb95f616e87e018e0"/>
		<rom name="Street Sports Baseball (1987) (360K) [cr].ima" size="368640" crc="2a717592" sha1="58652764bf83a3ec83886bf765544b9baac3d96e"/>
	</game>
	<game name="Street Sports Basketball (1987) (360K) [cp cr] [!]">
		<description>Street Sports Basketball (1987) (360K) [cp cr] [!]</description>
		<rom name="Street Sports Basketball (1987) (360K) [cp] [!].86f" size="2003656" crc="fec61f4a" sha1="02f23ebea38bbe1955055758b88e3f0ae62b12f1"/>
		<rom name="Street Sports Basketball (1987) (360K) [cp] [!].mfm" size="1025024" crc="7171fc15" sha1="03d1ccc87dab4b198e29c94eca0ca0a14da25fb4"/>
		<rom name="Street Sports Basketball (1987) (360K) [cr].ima" size="368640" crc="a32bfd8d" sha1="831056a1a65464590aaa9f115a545e61e25cb2ad"/>
	</game>
	<game name="Sub Battle Simulator (1987) (360K) [cp cr]">
		<description>Sub Battle Simulator (1987) (360K) [cp cr]</description>
		<rom name="original/Sub Battle Simulator (1987) (360K) [cp] [M].86f" size="2003656" crc="9e96b7a6" sha1="600d15edcc6ec3c719fbbf438dfa633e3ca0c83a"/>
		<rom name="original/Sub Battle Simulator (1987) (360K) [cp] [M].mfm" size="1025024" crc="8d36c1c1" sha1="884b3fc3729050f2ca2e7aee72bcaaab46734d6d"/>
		<rom name="Sub Battle Simulator (1987) (360K) [cp] [F].86f" size="2003656" crc="eece16c5" sha1="e0afa72ffb486a2da8af2b599fe0967cc26e48b4"/>
		<rom name="Sub Battle Simulator (1987) (360K) [cp] [F].mfm" size="1025024" crc="0e95f9f3" sha1="03c51457e0cd5100da29f5dda3f7983026012ba7"/>
		<rom name="Sub Battle Simulator (1987) (360K) [cr].ima" size="368640" crc="fbcb6d2b" sha1="9d4fed08fd6ed1b16e8338fa56938ad8dd594559"/>
	</game>
	<game name="Temple of Apshai Trilogy (1989) (720K)">
		<description>Temple of Apshai Trilogy (1989) (720K)</description>
		<rom name="original/Temple of Apshai Trilogy (1989) (720K) [M].ima" size="737280" crc="91358f28" sha1="c58d731320b6e65696c8bc35836d6716e9d07e41"/>
		<rom name="Temple of Apshai Trilogy (1989) (720K) [F].ima" size="737280" crc="f139c80f" sha1="1e41eadb20ca12095c1a8be457da002a871c1ec3"/>
	</game>
	<dir name="Booter">
		<game name="Jumpman (1984) (320K) (Booter) [cp] [!]">
			<description>Jumpman (1984) (320K) (Booter) [cp] [!]</description>
			<rom name="Jumpman (1984) (320K) (Booter) [cp] [!].86f" size="2003656" crc="83df6a9e" sha1="2b69438fd304a40ccf09e0e4972bda29f7f5ac8f"/>
			<rom name="Jumpman (1984) (320K) (Booter) [cp] [!].mfm" size="1025024" crc="310a4f71" sha1="48d0f29e619c8aed2fb5ce06d7f7d4253949d9f9"/>
		</game>
		<game name="Pitstop II (1984) (180K) (Booter) [!]">
			<description>Pitstop II (1984) (180K) (Booter) [!]</description>
			<rom name="Pitstop II (1984) (180K) (Booter) [!].img" size="184320" crc="fb0531fd" sha1="e75ea8ebd9c6d576dc0550413b93be3201f3b063"/>
		</game>
		<game name="Spiderbot (1988) (360K) (Booter) [cp] [!]">
			<description>Spiderbot (1988) (360K) (Booter) [cp] [!]</description>
			<rom name="Spiderbot (1988) (360K) (Booter) [cp] [!].86f" size="2003656" crc="d7815cdd" sha1="a590bc59b064b36805105919a8841d0c0081cd20"/>
			<rom name="Spiderbot (1988) (360K) (Booter) [cp] [!].mfm" size="1025024" crc="cfcfa3b2" sha1="3b48f4102eb2dc7986b5dcda8dccf5c9f038f834"/>
		</game>
		<game name="Summer Games II (1986) (360K) (Booter) [cp] [M]">
			<description>Summer Games II (1986) (360K) (Booter) [cp] [M]</description>
			<rom name="Summer Games II (1986) (360K) (Booter) [cp] [M].86f" size="2003722" crc="1ab25a2a" sha1="90f0bbd0448c6e836124bcd43ffa55c3b0a75e7a"/>
			<rom name="Summer Games II (1986) (360K) (Booter) [cp] [M].mfm" size="1025024" crc="e9ab3b7c" sha1="a8baddd931945ba5055584ef774e1f7149b7e353"/>
		</game>
		<game name="Winter Games (1986) (360K) (Booter) [!]">
			<description>Winter Games (1986) (360K) (Booter) [!]</description>
			<rom name="Winter Games (1986) (360K) (Booter) [!].img" size="368640" crc="a4712274" sha1="5d308e92f2840811d281ee0d054403e8d670addd"/>
		</game>
		<game name="Winter Games (1986) (720K) (Booter) [M]">
			<description>Winter Games (1986) (720K) (Booter) [M]</description>
			<rom name="Winter Games (1986) (720K) (Booter) [M].img" size="737280" crc="72c496d6" sha1="5e713ff378fb5bf344a54eb9f873a0763b843a00"/>
			<rom name="Winter Games (1986) (720K) (Booter) [M].txt" size="26" crc="526c8890" sha1="4980bb731a5b25a1c322ca5c828ca9a355b25f79"/>
		</game>
		<game name="World Games (1986) (360K) (Booter) [cp] [!]">
			<description>World Games (1986) (360K) (Booter) [cp] [!]</description>
			<rom name="World Games (1986) (360K) (Booter) [cp] [!].86f" size="2003656" crc="3b6667dd" sha1="0cfa5fdb4ccc7afb6a60f28f578d42f404714270"/>
			<rom name="World Games (1986) (360K) (Booter) [cp] [!].mfm" size="1025024" crc="4251c732" sha1="e604468f741eeffdbe9d498848e31d19b3e7797b"/>
		</game>
		<game name="World Games (1986) (720K) (Booter) [!]">
			<description>World Games (1986) (720K) (Booter) [!]</description>
			<rom name="World Games (1986) (720K) (Booter) [!].img" size="737280" crc="d8584e4d" sha1="f5c6249896a02a54c35552b96e32670ce428160c"/>
			<rom name="World Games (1986) (720K) (Booter) [!].txt" size="26" crc="526c8890" sha1="4980bb731a5b25a1c322ca5c828ca9a355b25f79"/>
		</game>
		<game name="World&apos;s Greatest Baseball Game, The (1985) (360K) (Booter) [cp] [!]">
			<description>World's Greatest Baseball Game, The (1985) (360K) (Booter) [cp] [!]</description>
			<rom name="World&apos;s Greatest Baseball Game, The (1985) (360K) (Booter) [cp] [!].86f" size="2003656" crc="958d0774" sha1="2f8904e7b6feb7fa89e2c3677d3f7b457a517b90"/>
			<rom name="World&apos;s Greatest Baseball Game, The (1985) (360K) (Booter) [cp] [!].mfm" size="1025024" crc="ad4be6a0" sha1="b59acc53a65c35e1b1818ad402e04dbcee2f6e3f"/>
		</game>
		<game name="World&apos;s Greatest Baseball Game, The - Enhanced Version (1986) (360K) (Booter) [cp] [!]">
			<description>World's Greatest Baseball Game, The - Enhanced Version (1986) (360K) (Booter) [cp] [!]</description>
			<rom name="World&apos;s Greatest Baseball Game, The - Enhanced Version (1986) (360K) (Booter) [cp] [!].86f" size="2003656" crc="99587c18" sha1="dcbb623532037f6c833318fcc05f966b8995fad1"/>
			<rom name="World&apos;s Greatest Baseball Game, The - Enhanced Version (1986) (360K) (Booter) [cp] [!].mfm" size="1025024" crc="8f568866" sha1="6dba15ba273a2c5e443826516442f726116032c4"/>
		</game>
		<dir name="Flux">
			<game name="Jumpman (1984) (320K) (Booter) [cp] [Flux] [U] [!]">
				<description>Jumpman (1984) (320K) (Booter) [cp] [Flux] [U] [!]</description>
				<rom name="log.txt" size="4170" crc="e6296eab" sha1="1c5e70992d8758027978dd6e74a40694532dd2aa"/>
				<rom name="track00.0.raw" size="215335" crc="d49a3463" sha1="723aa09392db0f8df5e3230477cd719d4e2746e8"/>
				<rom name="track00.1.raw" size="198823" crc="d8153af8" sha1="ee58f25781a2e5493231b0344037b7079f869d3d"/>
				<rom name="track01.0.raw" size="251576" crc="45b0eca5" sha1="2311c1d92524f726a13a4e312b0db395f5bdc96d"/>
				<rom name="track01.1.raw" size="233791" crc="dd1e31dd" sha1="98b07f518bc003b54784abdc8f378a35d5a766a1"/>
				<rom name="track02.0.raw" size="259987" crc="3bcc855a" sha1="a3eb6b9d45752e5ff70e4d5b7039bfd471214410"/>
				<rom name="track02.1.raw" size="225291" crc="361329bb" sha1="18363084f6d1b376880e78a30b8408a23effc4f1"/>
				<rom name="track03.0.raw" size="245641" crc="afcb5163" sha1="9d96338399f0f0ab86e6684919d2cdde28cadc68"/>
				<rom name="track03.1.raw" size="208342" crc="9af2be2d" sha1="dc745dc14e37dd4eee9e366847ac957aceb318bc"/>
				<rom name="track04.0.raw" size="253251" crc="7cde65e0" sha1="bf49cb0aff0c1e311164bdbda27de791053f695c"/>
				<rom name="track04.1.raw" size="224492" crc="94133c6c" sha1="e203bf068e9495effff7038450f1edd7ef106e19"/>
				<rom name="track05.0.raw" size="252758" crc="acb80f98" sha1="7cd8fca0c16eaaf6791f0d3c1e04507446dcdf41"/>
				<rom name="track05.1.raw" size="225955" crc="242f082e" sha1="dc46f050e6087167a25ae53c608d9d67a32d498b"/>
				<rom name="track06.0.raw" size="249707" crc="c6233ad6" sha1="5a193327024e26943c22aa632c4934e23922c0e3"/>
				<rom name="track06.1.raw" size="225272" crc="42b5c2ad" sha1="41d4d23f8aba176c7fb6529c96f43b3a63394c01"/>
				<rom name="track07.0.raw" size="254881" crc="7a179e3a" sha1="723a83d035259c3696165233ceb8eb9d33899d2f"/>
				<rom name="track07.1.raw" size="230003" crc="f3f0991e" sha1="55e92616e374ff79539e4c7e65a93b1b6a2ca54e"/>
				<rom name="track08.0.raw" size="256776" crc="705d0f0b" sha1="8c36e7317f4e3eb644d3b727fe21901f79512edc"/>
				<rom name="track08.1.raw" size="225812" crc="b45c52db" sha1="c8667f894436da162c00a0b9ebb1e18dd0c7aebb"/>
				<rom name="track09.0.raw" size="254449" crc="9d4f5a6a" sha1="f3397b7512194f6b1c16b6d827102cd825f3e5a2"/>
