<?xml version="1.0"?>
<datafile>
		<rom name="eXoDemoScn/1_under (1994).zip" size="4498" crc="2876516f" sha1="c29730114ecf3c0723878abb2bbe3598a8bcd960"/>
		<rom name="eXoDemoScn/1infect (1994).zip" size="777062" crc="5c2fce71" sha1="4cb57ab886fbe08279dae4c87f3dbd79129edc4c"/>
		<rom name="eXoDemoScn/1statio (1995).zip" size="552077" crc="5f8f1630" sha1="647e17c9fa3c8fe518b15ec5539718bf768039b1"/>
		<rom name="eXoDemoScn/1stdemo (1996).zip" size="315738" crc="6fc6d73e" sha1="83b206eb2d880ccf638310d75ea32a542436b574"/>
		<rom name="eXoDemoScn/1stintro (1994).zip" size="180219" crc="57dfe8a7" sha1="84f783c225d3ada14b5e24ae83252800d1038fb8"/>
		<rom name="eXoDemoScn/1stoff (1996).zip" size="155644" crc="5ece34c3" sha1="5967937e2549bb4436d5ffd8675cacf672aa7867"/>
		<rom name="eXoDemoScn/1sttime (1996).zip" size="502601" crc="756034e0" sha1="f8a3e4ba6444860fdfa4ebd3eb69eca0ba8aa5de"/>
		<rom name="eXoDemoScn/1teddemo (1995).zip" size="290448" crc="36c0a5c6" sha1="c623e49760bdd81f65f3c6d5b80d98d3fe2252ed"/>
		<rom name="eXoDemoScn/21st (1997).zip" size="1519683" crc="5d1feeac" sha1="f23b3e59722a68330710a601c9e5631139c5d372"/>
		<rom name="eXoDemoScn/24h_brk (1993).zip" size="90689" crc="51869051" sha1="34e1098fbb4ba2e7bceec69cd9769d7fa6e900be"/>
		<rom name="eXoDemoScn/24hd (1996).zip" size="610501" crc="91c70268" sha1="96bbee085a63212e6ecb47ecf2de629d0ed699d3"/>
		<rom name="eXoDemoScn/255_disp (1995).zip" size="740961" crc="e9af6890" sha1="3d636b8dc3735c7481e307b6f4eb487f1493c3eb"/>
		<rom name="eXoDemoScn/255latex (1996).zip" size="1718443" crc="ca067c16" sha1="0b8861e77864bcad4592b72885673622b35ebe93"/>
		<rom name="eXoDemoScn/2_evolut (1997).zip" size="1934594" crc="3943c201" sha1="a4aa37374efdac0846dcd17563abf4876d4abb7c"/>
		<rom name="eXoDemoScn/2cents (1994).zip" size="584411" crc="83769d52" sha1="ea1b7dab4763034e61c3112d78d3cab7b42ea976"/>
		<rom name="eXoDemoScn/2ndchrst (1995).zip" size="543759" crc="c451298c" sha1="ce577edb0e815d19533f2f88b19971438eb4d5a4"/>
		<rom name="eXoDemoScn/2ndreal (1993).zip" size="2048173" crc="7adf550e" sha1="6d88ed5aff3980a86b658fd8df5f617f97dd05c6"/>
		<rom name="eXoDemoScn/2phobia (1993).zip" size="182759" crc="1604f20e" sha1="383767b07cc54f3bf37186e1140c2830db29aa01"/>
		<rom name="eXoDemoScn/303 (1996).zip" size="502573" crc="d29b7bf9" sha1="71f8e2ff4125ad2a45e6cb87c5f6b764179d454f"/>
		<rom name="eXoDemoScn/30_demo (1993).zip" size="41631" crc="0e0d10d9" sha1="34697e96c9a632f0f0068dfad009f95bc87bf6b1"/>
		<rom name="eXoDemoScn/3461 (1994).zip" size="5253" crc="a5a65ef7" sha1="7db7106c4d985e66e5b618bc22578de73d672ebd"/>
		<rom name="eXoDemoScn/36_6 (1997).zip" size="5714444" crc="4d37bf0f" sha1="1d983fa13a173fa27b1c9c00c4b883e7a1c03808"/>
		<rom name="eXoDemoScn/375 (1997).zip" size="1859303" crc="3ff08958" sha1="23b772957c79d39eef09294b584d18007a542fff"/>
		<rom name="eXoDemoScn/380volt (1995).zip" size="2306055" crc="3c11a3de" sha1="7d404eeb1f9a2f095f652e4d1cc137d7b7e25450"/>
		<rom name="eXoDemoScn/3940 (1994).zip" size="5544" crc="eea4ec0f" sha1="e2d5469599fb12d45a645b07b1f27197d7c50d88"/>
		<rom name="eXoDemoScn/3_arise (1997).zip" size="381490" crc="e706a7d2" sha1="2ede2c72271379ac60763fe6a5be0fe5e3232d60"/>
		<rom name="eXoDemoScn/3db (1995).zip" size="235985" crc="b5245523" sha1="ce99caad814de9c4623e254ddea0927ae5e6e2a6"/>
		<rom name="eXoDemoScn/3dstuff2 (1996).zip" size="791295" crc="9c6a10e1" sha1="4302ae429767815b1eca6a678bae0ceb61fedc01"/>
		<rom name="eXoDemoScn/3sg (2016).zip" size="128112" crc="2546601d" sha1="c81299417f9d5e2f670cf6a8738bed700ce0a7a3"/>
		<rom name="eXoDemoScn/42 (1994).zip" size="66547" crc="826e00bb" sha1="08e870ff615ba501f0b2916f1318b1af9f978196"/>
		<rom name="eXoDemoScn/4ge_xmas (1994).zip" size="4703" crc="13cdafa3" sha1="b018a7e51e6073da6ce88b23e1ad5bdb6df9f70b"/>
		<rom name="eXoDemoScn/4k____ (1994).zip" size="4692" crc="08773834" sha1="630bc2a8fdda0a0be2cb699ca24190242ae76d6a"/>
		<rom name="eXoDemoScn/4k_less (1994).zip" size="4735" crc="37378ed1" sha1="7ea2137de73accb5e691b9c058cad4dca14f4c66"/>
		<rom name="eXoDemoScn/4kbland (1994).zip" size="5984" crc="e65fa74b" sha1="a2dafd77dd374de46303c665d75f9847ea0ca279"/>
		<rom name="eXoDemoScn/4kbntro (1994).zip" size="5739" crc="67cb99a0" sha1="4662e2a84d9a077027f4899695ee1e0740be033a"/>
		<rom name="eXoDemoScn/4kbp (1994).zip" size="2900" crc="bba7bc79" sha1="415f1aa5030a3c46f46d023fadfebea4dd3e0d5b"/>
		<rom name="eXoDemoScn/4kings (1994).zip" size="55824" crc="132146bc" sha1="2c98f1d19603b165c607f115e944e585bbb6200a"/>
		<rom name="eXoDemoScn/4pm (1993).zip" size="6269" crc="49c2a8e0" sha1="d46f81851ed8a64a6f38a38d8f5a40e9eb9893ca"/>
		<rom name="eXoDemoScn/5c_tw (1996).zip" size="610076" crc="9d6cc7f6" sha1="21897fe4491cc150094974d5f1af8a81d45ebe57"/>
		<rom name="eXoDemoScn/64kought (2018).zip" size="69787" crc="c9c7da3f" sha1="05209423a6cb68e2227a1ae7237cf1ce171840d4"/>
		<rom name="eXoDemoScn/666 (1996).zip" size="381481" crc="046267d2" sha1="7aaea2b57ea65cb43635428f4ee02f85781576d2"/>
		<rom name="eXoDemoScn/6years (1996).zip" size="729569" crc="70c55d65" sha1="97151f4d1bd56908d6486a8ccd3b7928cd0098e0"/>
		<rom name="eXoDemoScn/7g_90210 (1995).zip" size="1155433" crc="a01e9826" sha1="054bbbdea3c92efa6fe5b67e3e001afa68f1ac2c"/>
		<rom name="eXoDemoScn/8088_cor (2004).zip" size="2818246" crc="261728ba" sha1="5956e02626ad1a1a1fb7e55f006ab6e649696a5b"/>
		<rom name="eXoDemoScn/8088_dom (2014).zip" size="18335451" crc="e929ab34" sha1="20d16162ccd43cb0274b030b347d0f2ba6d32c35"/>
		<rom name="eXoDemoScn/8192 (1993).zip" size="7673" crc="a29fb97d" sha1="3a6e64a26fb562d4543dadea69a2bf8eb27c3f9c"/>
		<rom name="eXoDemoScn/90s (2023).zip" size="562604" crc="7135126f" sha1="ff2a2fd57f4fdf903ef31ac5632d6f99f4457655"/>
		<rom name="eXoDemoScn/99 (1996).zip" size="1014908" crc="43454a11" sha1="1123a7fa22437028098d3da09e04e8cfd3a6728f"/>
		<rom name="eXoDemoScn/__silmae (1995).zip" size="482746" crc="bf32d345" sha1="8759f8aa0976d9ae8751392c10ba96e407d844ea"/>
		<rom name="eXoDemoScn/a303_fix (1997).zip" size="3231914" crc="fd2608aa" sha1="f37e27b562916cbf3d02845b6c0e2b965b0ff7b8"/>
		<rom name="eXoDemoScn/a95inv (1995).zip" size="739823" crc="ce6529ba" sha1="6ff280354361b60263ab503a88bf63d0d5285975"/>
		<rom name="eXoDemoScn/a_astro (1996).zip" size="123220" crc="d59b357b" sha1="675257b58261557d71a0d6880c60bc66a534eebf"/>
		<rom name="eXoDemoScn/aa_truty (1997).zip" size="1018037" crc="a98689b7" sha1="476c491e9369323802f4b13822e10e836ae2b8df"/>
		<rom name="eXoDemoScn/ab_remix (1996).zip" size="67916" crc="c2ee8dd6" sha1="af443342eb9ce5208dcca3447fc964643832375d"/>
		<rom name="eXoDemoScn/abc_geys (1996).zip" size="465226" crc="15b1eca8" sha1="f8650548176d4651cbfdb6d616523c4c7296dd4b"/>
		<rom name="eXoDemoScn/abc_voda (1996).zip" size="806461" crc="a2a58fd1" sha1="58f16d4994cf365d7469d8245b6f60d7b1652c48"/>
		<rom name="eXoDemoScn/abcdefg (1994).zip" size="3973" crc="1bf205e5" sha1="c09a9b662f12e88ce5df6f4b72f06da99d6b1615"/>
		<rom name="eXoDemoScn/abd95inv (1995).zip" size="210600" crc="27a0a744" sha1="76c368429cbc6f184b89ca8dcfb1b9b9137da014"/>
		<rom name="eXoDemoScn/abd95rep (1995).zip" size="1027728" crc="0c1f6b98" sha1="b6bb0c24edb90db370a772b7cdc7df4ca0eeb6f4"/>
		<rom name="eXoDemoScn/abd96fin (1996).zip" size="263123" crc="6b666150" sha1="55fd58fb61f913f7800ff87af1983db4f4d8a526"/>
		<rom name="eXoDemoScn/abd96inv (1996).zip" size="145596" crc="e5baae56" sha1="a2e75aa9e251fd5fc212ac6557bb0f1477120904"/>
		<rom name="eXoDemoScn/abether (1995).zip" size="67307" crc="3c9840b9" sha1="dbd621317d35ba53fb19f40f45df35497915f177"/>
		<rom name="eXoDemoScn/abintro (1994).zip" size="161380" crc="836edb10" sha1="3d7506babf62abf57bd631c86bfd6aa22640eb87"/>
		<rom name="eXoDemoScn/abyss (1995).zip" size="592293" crc="c26073a0" sha1="04aeaa38a54057222c71c29325fa62ea090385a6"/>
		<rom name="eXoDemoScn/ac_expr (1995).zip" size="557725" crc="974dc9a0" sha1="70b2cb23245d9cce35d6b85ebb9dde828249d73b"/>
		<rom name="eXoDemoScn/ac_rope (1995).zip" size="76880" crc="4e51ab2c" sha1="6e6e8027c023c3b66719b7a8f5b01d9c8d476c7a"/>
		<rom name="eXoDemoScn/accident (1994).zip" size="1298564" crc="23b414ab" sha1="6afd62cae0a090c042fc80d263da1adbc918d2d6"/>
		<rom name="eXoDemoScn/ace_3d (1994).zip" size="43346" crc="90e11551" sha1="a5467fee474f61e2ece6ebcbe1a16205b01d3cc8"/>
		<rom name="eXoDemoScn/acedemo (1992).zip" size="240316" crc="49568f02" sha1="fd821af866251258b7b6b04535a02aa2f8dc8d4f"/>
		<rom name="eXoDemoScn/acidrap (1997).zip" size="2130917" crc="6e806960" sha1="9679e9d60c9e6ae05953a4f132488b0b2766b758"/>
		<rom name="eXoDemoScn/acidwarp (1992).zip" size="26639" crc="49327ee3" sha1="4a95af1141ce04104b088e6bbef9a7b6870f2f02"/>
		<rom name="eXoDemoScn/acme (1993).zip" size="128097" crc="b22832da" sha1="ef9c700c5ec268a31f11d58c9524bb96d39dd391"/>
		<rom name="eXoDemoScn/acme-4e (1997).zip" size="1558950" crc="865443e7" sha1="e7ae59a56a0a849a63cd2aba2b2f3ddd5e4d8c21"/>
		<rom name="eXoDemoScn/acme-hid (1996).zip" size="1353943" crc="22129390" sha1="35ab01148d75e18a9dc0a05d19eeafe7ad7d2f92"/>
		<rom name="eXoDemoScn/acme_big (1995).zip" size="668234" crc="775ff192" sha1="2fc03590fa381f2dbea37d003cce517d6100c721"/>
		<rom name="eXoDemoScn/acme_bsd (1994).zip" size="236849" crc="978f27e1" sha1="d5672e5a513db5523f695303d6044e6d46fd8cd9"/>
		<rom name="eXoDemoScn/acme_bug (1994).zip" size="727881" crc="a1d1d8f3" sha1="20e0dfd3f0677a324108f5927fefda9f34554402"/>
		<rom name="eXoDemoScn/acme_clr (1994).zip" size="179414" crc="0c66b5ad" sha1="7013a42baf2dfe637b8adcbb59a9119395a9fb3e"/>
		<rom name="eXoDemoScn/acme_doa (1994).zip" size="702474" crc="d49fdbc3" sha1="efd63638d7bc78671b2118bdf669612b5ba8d972"/>
		<rom name="eXoDemoScn/acme_mmi (1994).zip" size="97768" crc="adec9983" sha1="7bc1c8fee1277838424178880a061e2bc9eef098"/>
		<rom name="eXoDemoScn/acme_pce (1994).zip" size="32415" crc="b8f273d8" sha1="96140a4ce0e251bc1641e87aa2aa0099d199036a"/>
		<rom name="eXoDemoScn/acme_pe (1994).zip" size="35079" crc="b0468a08" sha1="539c4af210d4719adec6adce2d810e9e8c08dd2a"/>
		<rom name="eXoDemoScn/acme_sns (1994).zip" size="50479" crc="41f8ab4c" sha1="1f339113fcbbc459d450114ad3c81704084b48d1"/>
		<rom name="eXoDemoScn/acolors (1995).zip" size="1172414" crc="6ca96452" sha1="60da144ec1e9aa2a26f22a7eb9dffb9c25050bd2"/>
		<rom name="eXoDemoScn/act1 (1995).zip" size="757504" crc="1059e2bb" sha1="657383d4fc3e990bfb630e3479922ca11c0aa844"/>
		<rom name="eXoDemoScn/act_one (1993).zip" size="211676" crc="ed2b4d3d" sha1="af2e499eaa557298b8c04e3280cd1f587702cc51"/>
		<rom name="eXoDemoScn/activity (1993).zip" size="897362" crc="e72ef492" sha1="489a663537f70e416aa01dc9b5ea1ab7281287cc"/>
		<rom name="eXoDemoScn/acuteint (1993).zip" size="25721" crc="06e279d7" sha1="609c7326201897c189d956921495ec70f2af66ca"/>
		<rom name="eXoDemoScn/ad-lsgne (2021).zip" size="164982" crc="ff989b92" sha1="06ccc485f1f8251c4e93a4c4cb3913425713b099"/>
		<rom name="eXoDemoScn/ad_bad (1997).zip" size="272524" crc="f01d1c31" sha1="24d7cf510aef439ccb4d6c90d9b73014f94d37a0"/>
		<rom name="eXoDemoScn/ad_fast (1996).zip" size="433414" crc="7649eb45" sha1="2a3fe25c9eb9a1fb2d3482ca2c6b5ab94e255473"/>
		<rom name="eXoDemoScn/ad_hannu (1997).zip" size="287081" crc="592223df" sha1="31c2d1d42ae8e92b98e214ec8870569162fd08ec"/>
		<rom name="eXoDemoScn/ad_lame (1996).zip" size="82708" crc="eb64a132" sha1="e5e33163a7da4ceb8b191f1467a8d3b2d40dea27"/>
		<rom name="eXoDemoScn/add-inbd (1997).zip" size="633375" crc="23de68d1" sha1="88405411c0ad35f4274194f648de8a3798c79c7a"/>
		<rom name="eXoDemoScn/addy_ii (1994).zip" size="5777" crc="c2f61745" sha1="3fb01076ae1ca5b33ccd355de11c6161868167f9"/>
		<rom name="eXoDemoScn/ademo12 (1995).zip" size="120780" crc="b9685060" sha1="ae2de646bd2c238f4bef3f43fc517b1a8cef6751"/>
		<rom name="eXoDemoScn/adparty (1993).zip" size="162602" crc="803e0ca3" sha1="79ba60e600add01ae3d1875905239528a60ec509"/>
		<rom name="eXoDemoScn/adr_why (1995).zip" size="102450" crc="7b7ce563" sha1="5ba8ef63730331c118c19ae52bb25ea386960637"/>
		<rom name="eXoDemoScn/adrenali (1993).zip" size="31136" crc="057d16b3" sha1="b02b42927b22ac4810f7eed19732fdfefb4a1aad"/>
		<rom name="eXoDemoScn/adxmas97 (1997).zip" size="116138" crc="ba7c161f" sha1="de0aebff705633995722563d5e6dd1c0779e7579"/>
		<rom name="eXoDemoScn/afterdth (1996).zip" size="2717429" crc="caf259cd" sha1="dec472f121fb5f4390d91ba2eaf78780cd63f7bb"/>
		<rom name="eXoDemoScn/again (1994).zip" size="95777" crc="4f0c7a70" sha1="8cf570fa7fbb3b49f0291d327e535688486d0d62"/>
		<rom name="eXoDemoScn/agento (1997).zip" size="1100042" crc="1902959a" sha1="66b2ab6fbd575491641e2d5f427c2544ff0df418"/>
		<rom name="eXoDemoScn/ages (1996).zip" size="1165985" crc="98009551" sha1="a1a5d0685a0da3d5bac3e0c6ffe66c55b20c5485"/>
		<rom name="eXoDemoScn/agn_kac_ (1994).zip" size="276128" crc="9a224e48" sha1="3b48b121aba98b3adfb557863861a790052e6ba9"/>
		<rom name="eXoDemoScn/agony (1993).zip" size="1293187" crc="2a7f4cc7" sha1="7e6bd6c8599948a8cd3eefc8fe8f7958d4e2cdd9"/>
		<rom name="eXoDemoScn/agschapi (1996).zip" size="1327096" crc="1533e113" sha1="0d43e660a22cd4dccd155e137a2e803bc76440a7"/>
		<rom name="eXoDemoScn/ai-melon (1997).zip" size="1130393" crc="518e4bee" sha1="13224fcf41334d7860c32a333f730c27660dd34f"/>
		<rom name="eXoDemoScn/ai_cola (2020).zip" size="505956" crc="52f73fbe" sha1="c79ece2d43cc84cf577322eb4e5a7dee2b74f96f"/>
		<rom name="eXoDemoScn/ai_max (1996).zip" size="2320623" crc="c7815996" sha1="008964546d290c55c60470e9a536c21a48ba3c6d"/>
		<rom name="eXoDemoScn/ai_mutha (1996).zip" size="950271" crc="ed57deb5" sha1="a844a23c7d9103bd32ddab6059c55958ecfb55cb"/>
		<rom name="eXoDemoScn/ai_overd (1997).zip" size="2825263" crc="c0a01f55" sha1="446bad0524a99fc78568314cddf8b1376504bc16"/>
		<rom name="eXoDemoScn/ai_phob (1996).zip" size="492376" crc="1f73fcdd" sha1="4c5bb10abad8d73cce46d7eeaaa2db80965926fb"/>
		<rom name="eXoDemoScn/ai_ps666 (1996).zip" size="1766586" crc="f89ec449" sha1="6b926f422044c117019cb70d7107ae058b6905d3"/>
		<rom name="eXoDemoScn/ai_sn3in (1997).zip" size="429054" crc="d4559617" sha1="852d4ad3f06bfc5a5d6ddd8649c846e378a30464"/>
		<rom name="eXoDemoScn/ai_sn95i (1995).zip" size="163222" crc="27a70596" sha1="8e39a99e7edc4c27123ef0244bcf20954ff4cbe1"/>
		<rom name="eXoDemoScn/ai_spice (1997).zip" size="2412154" crc="abd7672c" sha1="1a490cc6e7e256403b4d05a4726560c8bf8ebd98"/>
		<rom name="eXoDemoScn/aikaqkqu (1997).zip" size="645985" crc="a74852e6" sha1="18e642e43969af9e45ebd5e141261187efe4bad8"/>
		<rom name="eXoDemoScn/airframe (1994).zip" size="59916" crc="e8fd9a1a" sha1="50b660d7597239fe0e0725e53632ed89e191eaeb"/>
		<rom name="eXoDemoScn/akm-back (1994).zip" size="1288956" crc="7abb1a1a" sha1="0c9a57ddb980a057e2591cdd764e30db71d19d61"/>
		<rom name="eXoDemoScn/akm-carr (1994).zip" size="25581" crc="b5eddac3" sha1="20be6995ebeee3c429cdd3b342f0064b82432d12"/>
		<rom name="eXoDemoScn/akm-chan (1993).zip" size="295328" crc="a2a724b1" sha1="935b0805d0251508c2ca56e1b4b3578bb7fe63f3"/>
		<rom name="eXoDemoScn/akm-dem3 (1993).zip" size="222318" crc="bc529f4e" sha1="2adaf142c0f7970a05ca0776755aef2e7c501b45"/>
		<rom name="eXoDemoScn/akm-glob (1993).zip" size="5716" crc="bc12417d" sha1="e1b5aefcbaf9374a282a9143f871232e58c005d7"/>
		<rom name="eXoDemoScn/akm-hema (1994).zip" size="9139" crc="6215dcaf" sha1="e03b02ea1cfc109758cde9ca9080896962a641e8"/>
		<rom name="eXoDemoScn/akm-mama (1994).zip" size="10137" crc="1d15c463" sha1="27cd5942070b25659532c6fd9c08d5b44f5f0e91"/>
		<rom name="eXoDemoScn/akm_zorl (1994).zip" size="72287" crc="3d0f0993" sha1="fe63e38610a0fd1944bcdf77e4c9059eac3b472f"/>
		<rom name="eXoDemoScn/alchymia (1995).zip" size="131628" crc="df3a3729" sha1="e5e70184754246c127bd3a89f31f3cb542971c82"/>
		<rom name="eXoDemoScn/aleph0 (2025).zip" size="9910979" crc="5c76c15c" sha1="4e77a255b71488d3ba22e623e7f2e7dbe5a20c8e"/>
		<rom name="eXoDemoScn/alive_ (1993).zip" size="60634" crc="7db3dcd8" sha1="f14c96f36dc81b7574247c44f34ff3a3c1940b2f"/>
		<rom name="eXoDemoScn/alku (1995).zip" size="182892" crc="d81d360f" sha1="606981ee7b647c2f8427970ebe77ae18e5f2a23f"/>
		<rom name="eXoDemoScn/allegory (2016).zip" size="187190" crc="c15464cc" sha1="bdb0a03d6e46ec0322e765e419650324f4380f6c"/>
		<rom name="eXoDemoScn/allinb (1996).zip" size="937083" crc="9d2005e7" sha1="f60fe0b2c175b525d46064323d41d682c0856e03"/>
		<rom name="eXoDemoScn/alltoget (1996).zip" size="84083" crc="bd12b87d" sha1="c9747078bbb0122b2510237fb6f36f0f16287931"/>
		<rom name="eXoDemoScn/alphapci (1993).zip" size="211428" crc="a9e61da1" sha1="3e569c84b860dde0b1177915c493e684b14ab189"/>
		<rom name="eXoDemoScn/alto (1996).zip" size="1139117" crc="41167c06" sha1="78206efdb982ec3427fa2a51775cc3eec5395f7f"/>
		<rom name="eXoDemoScn/amana (1994).zip" size="1613117" crc="a3e73edb" sha1="6b58d244096d13336b2804117e59373415411e57"/>
		<rom name="eXoDemoScn/amb_dupl (1995).zip" size="474405" crc="0b2ec2ae" sha1="163856257c91564feba7952641f9596323e5dfbe"/>
		<rom name="eXoDemoScn/amb_lego (1994).zip" size="140350" crc="f07c7457" sha1="999f92195670fcf03e5b6f118d788772efad13ba"/>
		<rom name="eXoDemoScn/amb_m96! (1996).zip" size="399387" crc="f1420214" sha1="5621aa84f5ff9bcec273e580fc728b248817232e"/>
		<rom name="eXoDemoScn/amb_nobl (1997).zip" size="149072" crc="9ee6438c" sha1="e657dbf3d2aae8e2566b76074854808e925143c8"/>
		<rom name="eXoDemoScn/ambience (1994).zip" size="356404" crc="5303759f" sha1="cb7f9d3fa39799a4a632691cc5467827438306c5"/>
		<rom name="eXoDemoScn/ambient (1995).zip" size="73422" crc="90d4933c" sha1="4b231138df2cb0e212c03fd07af130876368cbad"/>
		<rom name="eXoDemoScn/ambipak1 (1994).zip" size="844377" crc="f9794529" sha1="2263167db09d3983fe6b2f982a44110026b6dbc6"/>
		<rom name="eXoDemoScn/ambipak2 (1994).zip" size="796441" crc="96700194" sha1="ff817e30690e84fc69f22a11985bf9310bad0ed8"/>
		<rom name="eXoDemoScn/ambipak3 (1994).zip" size="1173695" crc="e761a96e" sha1="8f9f175e9caab52e743f06234d3f3893e79c7c01"/>
		<rom name="eXoDemoScn/amd (1996).zip" size="335017" crc="7d852ae1" sha1="6f52643e5ea5ed94df2d57ed78f36539e0969c7f"/>
		<rom name="eXoDemoScn/amendino (1995).zip" size="484134" crc="edf1a8b2" sha1="c3f4ca9902f083f174f2f75b1c0ae38d064da5c1"/>
		<rom name="eXoDemoScn/amfirst (1995).zip" size="42117" crc="bde0d74b" sha1="13f3fee2e392219b6ba064c8983150c27b52faff"/>
		<rom name="eXoDemoScn/amica (2016).zip" size="226300" crc="dbf2641f" sha1="850a4fe57baa0f012002a4a076db18410d5e7475"/>
		<rom name="eXoDemoScn/amnesia (1992).zip" size="791952" crc="26e7f91f" sha1="7b1bb4ff54b40f57ae4a7f130651df039078254f"/>
		<rom name="eXoDemoScn/amphetam (1996).zip" size="846038" crc="0034c1fd" sha1="d821dfca38a1573cb47510ca709faf7cc9d37ff4"/>
		<rom name="eXoDemoScn/ams_emg (1995).zip" size="683216" crc="695223f7" sha1="0d53b94a2d8a2f133391671f38f242b5822bf5d4"/>
		<rom name="eXoDemoScn/an_black (1997).zip" size="181817" crc="cd224499" sha1="0b148b22e486494ce6afcaf241c3838d862c7fae"/>
		<rom name="eXoDemoScn/an_circf (1995).zip" size="1413901" crc="34f5f580" sha1="9e0d3c5266cff3339d2c42f19e60f2fa92b1f311"/>
		<rom name="eXoDemoScn/an_dea (1996).zip" size="703918" crc="e1f8d8f1" sha1="7ae65a5f2edc513bf67ac60aaebeea1e552eeb6a"/>
		<rom name="eXoDemoScn/an_mod0 (1995).zip" size="336798" crc="eed9c562" sha1="bbb6cb2076795416ddbee7d27d96b55c75428228"/>
		<rom name="eXoDemoScn/an_stas (1997).zip" size="1890319" crc="ad449ea0" sha1="165e8d214730d1fbf03b88d0807cd2f1b3f72903"/>
		<rom name="eXoDemoScn/anabolic (1994).zip" size="23738" crc="a15e9af5" sha1="782b506e7149483df357dc4cbed05b2591d3ee44"/>
		<rom name="eXoDemoScn/anarchy_ (1994).zip" size="153443" crc="6f185dd3" sha1="86d31d0c9a3fe9ea69db15ffe5adfb9ed6a12fcb"/>
		<rom name="eXoDemoScn/anataus2 (1995).zip" size="105130" crc="9bfaf133" sha1="c0fc2af6a1a758d4f0ff7393b8d8809a56ed04c5"/>
		<rom name="eXoDemoScn/anataus3 (1996).zip" size="436580" crc="4483f7dc" sha1="5e431865fe59739137916de4f4260f0e0e350584"/>
		<rom name="eXoDemoScn/anataus4 (1997).zip" size="1192754" crc="c904cf17" sha1="5e9be549495492782133c14b76b98710df92da16"/>
		<rom name="eXoDemoScn/anatomy (1996).zip" size="742574" crc="c6cc10b7" sha1="e1a0052eea2f59775c922163132b26be7e91ce3e"/>
		<rom name="eXoDemoScn/ancient (1997).zip" size="2312685" crc="a1422b94" sha1="2c68f636d6133a146e4a649a59b0968993a4c49b"/>
		<rom name="eXoDemoScn/anders3 (1997).zip" size="937789" crc="5c8a4553" sha1="6fcc15376f16d36425d01c547d7ff76a9476641f"/>
		<rom name="eXoDemoScn/anewwrld (1997).zip" size="1569915" crc="80e00bd2" sha1="8bc94d9c5dcd87359c3b837f1c0751ddbfb76acf"/>
		<rom name="eXoDemoScn/angry (1994).zip" size="28259" crc="81485d2d" sha1="bfd5ecec27807789e1e3011a26d46be132b8b9c5"/>
		<rom name="eXoDemoScn/animal (1993).zip" size="202379" crc="dee0c16a" sha1="04a6dadcaa3a49f07fe4344a2aa85f1b1ffbb7de"/>
		<rom name="eXoDemoScn/anjofly (1994).zip" size="399797" crc="90b482d9" sha1="148f8787c77322edb36a954cfb3367faa6c225ac"/>
