<?xml version="1.0"?>
<datafile>
		<rom name="original/Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 5-6) [M].ima" size="737280" crc="d10f888e" sha1="d2edf51965a144b7a1c2ee1dce407bd945a9f1c0"/>
	</game>
	<game name="Disney&apos;s Beauty and the Beast - Be Our Guest (1994) (Walt Disney Computer Software, Inc.) (1.44M) [!]">
		<description>Disney's Beauty and the Beast - Be Our Guest (1994) (Walt Disney Computer Software, Inc.) (1.44M) [!]</description>
		<rom name="Disney&apos;s Beauty and the Beast - Be Our Guest (1994) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="be73d0d5" sha1="b8b0ae92bcc5538bbd93561be32ca0f9159bef09"/>
		<rom name="Disney&apos;s Beauty and the Beast - Be Our Guest (1994) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="939af1d5" sha1="2f0ac8132989c6ff1ffea2ec35ae98548707f0e3"/>
		<rom name="Disney&apos;s Beauty and the Beast - Be Our Guest (1994) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="46bdd146" sha1="401ecfd1800b71c3c8dd63b20524c095286fb8e9"/>
	</game>
	<game name="Disney&apos;s DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (360K) [!]">
		<description>Disney's DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (360K) [!]</description>
		<rom name="Disney&apos;s DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="4dbc4e43" sha1="263c7222e77d4ac12cc38c94095fb90b3d1add70"/>
		<rom name="Disney&apos;s DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="5310b7e3" sha1="f0c60c11f400374b0ee63b85e95e74b901cc81bf"/>
	</game>
	<game name="Disney&apos;s DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (720K) [!]">
		<description>Disney's DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (720K) [!]</description>
		<rom name="Disney&apos;s DuckTales - The Quest for Gold (1990) (Walt Disney Computer Software, Inc.) (720K) [!].ima" size="737280" crc="bb21ee16" sha1="0839eb2bd3a94dce3280309ddde41aae9aea5fd8"/>
	</game>
	<game name="Donald&apos;s Alphabet Chase (1991) (Walt Disney Computer Software, Inc.) (360K)">
		<description>Donald's Alphabet Chase (1991) (Walt Disney Computer Software, Inc.) (360K)</description>
		<rom name="Donald&apos;s Alphabet Chase (1991) (Walt Disney Computer Software, Inc.) (360K).ima" size="368640" crc="dbffc608" sha1="a0e0f43171c28b7bad9df7df3a9c25af13f1f02f"/>
	</game>
	<game name="Follow the Reader (1992) (Walt Disney Computer Software, Inc.) (1.44M+720K) [!]">
		<description>Follow the Reader (1992) (Walt Disney Computer Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Follow the Reader (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="db36617a" sha1="938a5feacfdf99b0609f6fe68f5e6e4749b63ee8"/>
		<rom name="Follow the Reader (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="135e9250" sha1="3fee9ad9c03111d2a577522b156f9ecc05b99491"/>
		<rom name="Follow the Reader (1992) (Walt Disney Computer Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="a4d62b4b" sha1="121d41a21a72f5ea9b4c83cd6294e9bccd20f521"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="6815" crc="2c65594b" sha1="93167fb1815be5b0a9ba2c5b66d12a9e61fb4954"/>
	</game>
	<game name="Goofy&apos;s Railway Express (1991) (Walt Disney Computer Software, Inc.) (360K)">
		<description>Goofy's Railway Express (1991) (Walt Disney Computer Software, Inc.) (360K)</description>
		<rom name="Goofy&apos;s Railway Express (1991) (Walt Disney Computer Software, Inc.) (360K).ima" size="368640" crc="c7c93f2c" sha1="5f2fec3ca08fb5191cec3d98491d4f3077e55765"/>
	</game>
	<game name="Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) [!]">
		<description>Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) [!]</description>
		<rom name="Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="b2a86b4d" sha1="8acdd64db86de385305ca0a59a18d6c1776c38d6"/>
		<rom name="Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="17e9eff7" sha1="9c4f8131020ff1f08cd6141601f7c34cf4bda5e4"/>
		<rom name="Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="f6076db5" sha1="1964c6558aaa9fefa1b1482cc094943a5060a503"/>
		<rom name="Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="7ffa1c24" sha1="eb3547889420d697d241bad8320c4ab1692943d0"/>
		<rom name="Hare Raising Havoc (1991-08) (Walt Disney Computer Software, Inc.) (720K) (Disk 5) [!].ima" size="737280" crc="84e8dff3" sha1="3bfb15045dea49b4e7074ab4b08e1533430daa03"/>
	</game>
	<game name="Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K)">
		<description>Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K)</description>
		<rom name="Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K) (Disk 1) [F].ima" size="737280" crc="68b1c023" sha1="9ad85c0843b80686aac8091ab2147fbc3441a776"/>
		<rom name="Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="5bc014fe" sha1="db96abaeb6422ae98ba28ac979b71ffc1e32c617"/>
		<rom name="Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="d252e07a" sha1="ccbd39053729226acaa11644f07a669c14b43cb0"/>
		<rom name="Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="9c204219" sha1="4fe7932c849eae0aeff74ef1cfbd4963be8ba074"/>
		<rom name="original/Hare Raising Havoc (1991-11) (Walt Disney Computer Software, Inc.) (720K) (Disk 1) [M].ima" size="737280" crc="97617211" sha1="9af53149d9ee97012923333c12e8fd3515a126ba"/>
	</game>
	<game name="Lion King, The (1994-11-28) (Virgin Interactive Entertainment, Inc.) (1.44M) [!]">
		<description>Lion King, The (1994-11-28) (Virgin Interactive Entertainment, Inc.) (1.44M) [!]</description>
		<rom name="Lion King, The (1994-11-28) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="13d76125" sha1="4200338830706339f57f88768124f109b0231693"/>
		<rom name="Lion King, The (1994-11-28) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="556c606d" sha1="5ff54ca574bf1992dd24a42480bbbe0637c4f005"/>
		<rom name="Lion King, The (1994-11-28) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="945bbe46" sha1="01c4467ae53c804c97fcdfa79668f5ff4ba9a779"/>
	</game>
	<game name="Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M)">
		<description>Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M)</description>
		<rom name="Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 1) [F].ima" size="1474560" crc="732d455a" sha1="20e85e8c381263363250c5b509fbc24415ed2e5d"/>
		<rom name="Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 2) [F].ima" size="1474560" crc="9101af49" sha1="ffa0965807bc23747d4aea77a67b3448df558b04"/>
		<rom name="Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 3) [F].ima" size="1474560" crc="2eb5e888" sha1="267b9fb48d5721d09dcc5fccbe2074024a2bb4bb"/>
		<rom name="original/Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 1) [M].ima" size="1474560" crc="5e8ebf77" sha1="10dba6f60d82c6dbf4d25c37ba7af8f97947fbf2"/>
		<rom name="original/Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 2) [M].ima" size="1474560" crc="36babb3e" sha1="002fa1c442a8c5734b9a32f5de21c77a2c5ef2bc"/>
		<rom name="original/Lion King, The (1994-11-29) (Virgin Interactive Entertainment, Inc.) (1.44M) (Disk 3) [M].ima" size="1474560" crc="79c42d38" sha1="8ee995915ffc1a121a4fe4ca2bb9d4153455061b"/>
	</game>
	<game name="Matterhorn Screamer! (1988) (Hi-Tech Expressions, Inc.) (360K) [!]">
		<description>Matterhorn Screamer! (1988) (Hi-Tech Expressions, Inc.) (360K) [!]</description>
		<rom name="Matterhorn Screamer! (1988) (Hi-Tech Expressions, Inc.) (360K) [!].ima" size="368640" crc="130b94e5" sha1="e21f3f05e309ddf558bb60f50d4054765c148d33"/>
	</game>
	<game name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (360K) [!]">
		<description>Mickey's ABC's - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (360K) [!]</description>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="1f84fb84" sha1="23a717aadc35a9a11a2eeef36fe89fa734d5d1dd"/>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="9456584d" sha1="9ceb720f1c46586eae3e91361c93ffc92bd075ba"/>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="1d6b5821" sha1="bc07a9165b9a6d58a1030a7d57326b1a5da2405e"/>
	</game>
	<game name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (720K) [!]">
		<description>Mickey's ABC's - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (720K) [!]</description>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="1732bad0" sha1="c935b13f349995fed8913b16586469343218154d"/>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1990) (Walt Disney Computer Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="44f2f897" sha1="94cc51bce2ba5fa286c5d3d4eb45f065484967a1"/>
	</game>
	<game name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1992) (Walt Disney Computer Software, Inc.) (1.44M)">
		<description>Mickey's ABC's - A Day at the Fair (1992) (Walt Disney Computer Software, Inc.) (1.44M)</description>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="46ea1760" sha1="01ac28db7e7f8ade56fc47a086f96f9e6da8cb9e"/>
		<rom name="Mickey&apos;s ABC&apos;s - A Day at the Fair (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="8422dad0" sha1="2385f1d01bfc5b4c4a35b4ec68d682144438080e"/>
	</game>
	<game name="Mickey&apos;s Colors &amp; Shapes (1990) (Walt Disney Computer Software, Inc.) (720K) [M]">
		<description>Mickey's Colors &amp; Shapes (1990) (Walt Disney Computer Software, Inc.) (720K) [M]</description>
		<rom name="Mickey&apos;s Colors &amp; Shapes (1990) (Walt Disney Computer Software, Inc.) (720K) (Disk 1) [M].ima" size="737280" crc="04f1c0d5" sha1="8d9e99aeebea52203c8f7d5b60fbd843bfd87612"/>
		<rom name="Mickey&apos;s Colors &amp; Shapes (1990) (Walt Disney Computer Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="b3ccc863" sha1="41363eed19db7930f209b379423d8c5a2cca9bfc"/>
	</game>
	<game name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (360K) [!]">
		<description>Mickey's Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (360K) [!]</description>
		<rom name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="d8be677b" sha1="6b20e7e49fd2028e0f13c0f6c77eded85e86889b"/>
		<rom name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="8b931f27" sha1="51128b89e9a0dbab1516fc2acfa0fb5c6b24e05d"/>
		<rom name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="a129d733" sha1="ce3c40599fe263d7dd9214cadeded481b6ed1a15"/>
		<rom name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="1e13b1b0" sha1="6acb5f8257fa03086497521826ab6fe7a452d128"/>
	</game>
	<game name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (720K) [!]">
		<description>Mickey's Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (720K) [!]</description>
		<rom name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="091b6924" sha1="b6db1289aff275cb329f04a4d0a09ee05d6fb228"/>
		<rom name="Mickey&apos;s Jigsaw Puzzles (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="6a41f5b9" sha1="8c7dea3c529c82f33b6f31dbb14e5602cc9d8bef"/>
	</game>
	<game name="Mickey&apos;s Memory Challenge (1991) (Walt Disney Computer Software, Inc.) (360K) [!]">
		<description>Mickey's Memory Challenge (1991) (Walt Disney Computer Software, Inc.) (360K) [!]</description>
		<rom name="Mickey&apos;s Memory Challenge (1991) (Walt Disney Computer Software, Inc.) (360K) [!].ima" size="368640" crc="7638b3a4" sha1="44d3c6db2d5eef42f29ff8a8013a50ad60f33cab"/>
	</game>
	<game name="Mickey&apos;s Memory Challenge (1991) (Walt Disney Computer Software, Inc.) (720K) [!]">
		<description>Mickey's Memory Challenge (1991) (Walt Disney Computer Software, Inc.) (720K) [!]</description>
		<rom name="Mickey&apos;s Memory Challenge (1991) (Walt Disney Computer Software, Inc.) (720K) [!].ima" size="737280" crc="c9d4091c" sha1="74860983c5aeaa9487349ae6775fd7d4d60f266d"/>
	</game>
	<game name="Mickey&apos;s Runaway Zoo (1990) (Walt Disney Computer Software, Inc.) (360K) [!]">
		<description>Mickey's Runaway Zoo (1990) (Walt Disney Computer Software, Inc.) (360K) [!]</description>
		<rom name="Mickey&apos;s Runaway Zoo (1990) (Walt Disney Computer Software, Inc.) (360K) [!].ima" size="368640" crc="95515b3f" sha1="77b3d29bd4392c0b1f2dfaefc50b953618cc9a40"/>
	</game>
	<game name="Mickey&apos;s Runaway Zoo (1991) (Walt Disney Computer Software, Inc.) (360K)">
		<description>Mickey's Runaway Zoo (1991) (Walt Disney Computer Software, Inc.) (360K)</description>
		<rom name="Mickey&apos;s Runaway Zoo (1991) (Walt Disney Computer Software, Inc.) (360K).ima" size="368640" crc="770b09cc" sha1="04cf78d82fbcec585a6fe0110d322a468835660d"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Rocketeer, The (1991) (Walt Disney Computer Software, Inc.) (1.44M)">
		<description>Rocketeer, The (1991) (Walt Disney Computer Software, Inc.) (1.44M)</description>
		<rom name="Rocketeer, The (1991) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="5dba2d06" sha1="cb3e4e85a78d60ce25c62c7de38be7d367b2fff7"/>
		<rom name="Rocketeer, The (1991) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="b1b526d5" sha1="e2fac87d15e0c695555e4204f29058174852e9b4"/>
		<rom name="Rocketeer, The (1991) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="b923d949" sha1="deba08b52eeff4cc839f0324df7dd1f73a9cd53b"/>
	</game>
	<game name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) [!]">
		<description>Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) [!]</description>
		<rom name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 1 of 6) [!].ima" size="1474560" crc="c30ac4f3" sha1="4aa52fe5f00fb1c6795496636af0e0910af6d48c"/>
		<rom name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 2 of 6) [!].ima" size="1474560" crc="ef4973eb" sha1="477f87b06a88f551f5fe6234dbf51fbd7cbbff60"/>
		<rom name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 3 of 6) [!].ima" size="1474560" crc="900f486e" sha1="767c35e29f4c2838748a013501bd8d6726853c3b"/>
		<rom name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 4 of 6) [!].ima" size="1474560" crc="dc8b696f" sha1="b964c559afd410c27a2f635ce862b4f65df86ac7"/>
		<rom name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 5 of 6) [!].ima" size="1474560" crc="5857df7f" sha1="f047f6a480a8c0c681187d392a89b8392d12c683"/>
		<rom name="Stunt Island (1992) (Walt Disney Computer Software, Inc.) (1.44M) (Disk 6 of 6) [!].ima" size="1474560" crc="d21256af" sha1="c2a968402bc52a87ec626aed56234120498a7e85"/>
	</game>
	<dir name="Flux">
		<game name="Coaster (1993) (Walt Disney Computer Software, Inc.) (1.44M) [Flux] [!]">
			<description>Coaster (1993) (Walt Disney Computer Software, Inc.) (1.44M) [Flux] [!]</description>
			<rom name="dtc_log.txt" size="6659" crc="d0a1ee9a" sha1="2c59b87ead997a5cf02620bbc70b41b65bcb27c7"/>
			<rom name="gw_log.txt" size="14939" crc="13a15b2d" sha1="2bb68f7242373a47a38b65e7b4c6dbaf77cacff0"/>
			<rom name="track00.0.raw" size="476702" crc="2d32f0b5" sha1="2ababca52795254ee35668073794c66f2b71bb04"/>
			<rom name="track00.1.raw" size="545161" crc="fbbd2d5e" sha1="5eb853a868e8d84e091b6ff8e6d667bbee8ffe97"/>
			<rom name="track01.0.raw" size="425559" crc="318bb05e" sha1="50769c50b7a8a10a112a8964f49eb9666c27056f"/>
			<rom name="track01.1.raw" size="462847" crc="0b5d876b" sha1="55275f46a98e3c8f03e9c02bb157396fde6ed503"/>
			<rom name="track02.0.raw" size="453072" crc="6e9fec4b" sha1="efbf9682bd5f982619ed1619fabaf4132448eda3"/>
			<rom name="track02.1.raw" size="471070" crc="96ed566b" sha1="4d321a258e70fea9623c81400abc97ea9f2925f5"/>
			<rom name="track03.0.raw" size="445819" crc="0821425e" sha1="db8c2cc847c688c9505fbe4229288bc894c03783"/>
			<rom name="track03.1.raw" size="413152" crc="47a6bcd9" sha1="c30b3486de5335d43e66715b762716dda9f132a2"/>
			<rom name="track04.0.raw" size="445354" crc="c3af951c" sha1="09d3215db1e6d830ea98b15e50ae9c18726aa5de"/>
			<rom name="track04.1.raw" size="389619" crc="eb52e88a" sha1="d9cf9c19d7796ec69b1558cb13d63fe57a3f5a10"/>
			<rom name="track05.0.raw" size="444756" crc="61eecb85" sha1="4eb8ed041191b69b6cff51c5ae40b7060a7f02ab"/>
			<rom name="track05.1.raw" size="386704" crc="e5813216" sha1="0d164aac1fe03d17075582ca637aabf7df2a470e"/>
			<rom name="track06.0.raw" size="447273" crc="6c9bef3f" sha1="5795df34825916a755687043214305b66c53d5fd"/>
			<rom name="track06.1.raw" size="392909" crc="ae3d633a" sha1="db695105355d3836c44264d6f31891b83f54ac46"/>
			<rom name="track07.0.raw" size="450122" crc="f17a9098" sha1="36dc474cbea5d681e123ac6dc419c63ada0346d5"/>
			<rom name="track07.1.raw" size="391354" crc="a1155790" sha1="c4ea4762246d5a2225a2a18b52ff6c1d568da870"/>
			<rom name="track08.0.raw" size="451074" crc="fbeaaba3" sha1="f33772360866514b64268afc55470055638c888e"/>
			<rom name="track08.1.raw" size="393349" crc="0b2e892a" sha1="a54e7a5e9adf09f20ad7c579083e759a0a24064c"/>
			<rom name="track09.0.raw" size="440581" crc="c107012a" sha1="86598d0014cfb50cdb8f6c0975c6e1aa73b39b2c"/>
			<rom name="track09.1.raw" size="387638" crc="31edbd4a" sha1="0fb44f633397fd6a42c68d36a918a6e13c6efb2b"/>
			<rom name="track10.0.raw" size="445773" crc="970bfa05" sha1="24f835bda30bca6d1f52baa48c6d1da40a95959f"/>
			<rom name="track10.1.raw" size="390861" crc="ea58d00e" sha1="7ef0e531802d36051c684066f17682cda3db82dd"/>
			<rom name="track11.0.raw" size="448553" crc="b644ea89" sha1="2bbbe6f8ed6ca880aaec123a8dd6e4c7148cacac"/>
			<rom name="track11.1.raw" size="464816" crc="8dbc580a" sha1="83f8b07d2f2399ed40ef83b6c5ea7f72b200336a"/>
			<rom name="track12.0.raw" size="451599" crc="9efd7f9e" sha1="da00212bdd67e58ccd529754fc97f91dd865624f"/>
