<?xml version="1.0"?>
<datafile>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) (Disk 1) [cr].ima" size="368640" crc="c1e5a9ac" sha1="da39c8b5cd7c75faaa880a85386541b1bf443f3c"/>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) (Disk 2) [!].ima" size="368640" crc="9c132a2f" sha1="7dca62fb210b69fb31fe83076980474cfeebc6d9"/>
		<rom name="Might and Magic - Book Two - Gates to Another World (1989) (v1.01) (360K) (Disk 3) [!].ima" size="368640" crc="468973a3" sha1="490740a3a1bad1c9aa6b25c3dc5dc2d0fb1f849c"/>
	</game>
	<game name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) [!]">
		<description>Might and Magic - Clouds of Xeen (1992-09) (1.44M) [!]</description>
		<rom name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) (Disk 1) [!].ima" size="1474560" crc="c9591cc9" sha1="21868fa741d0bb29047ba2ec508bd2f47765742a"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) (Disk 2) [!].ima" size="1474560" crc="d30e340c" sha1="ccd9f42265335610bf7a062eb99bcdc63f6a751b"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) (Disk 3) [!].ima" size="1474560" crc="bf2a7f47" sha1="af087940a0bc1f68b63d3a0a0d48476aeeebbd01"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) (Disk 4) [!].ima" size="1474560" crc="764ab624" sha1="fce5df56205c40c2474f88915c2f8f842616210a"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) (Disk 5) [!].ima" size="1474560" crc="a52d670e" sha1="3d3430026bdb066f33706b27622c38a1e787e784"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-09) (1.44M) (Disk 6) [!].ima" size="1474560" crc="8dd45a45" sha1="0e87ea6b3e808428f6682b194e463693e8bd2550"/>
	</game>
	<game name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) [!]">
		<description>Might and Magic - Clouds of Xeen (1992-10) (1.44M) [!]</description>
		<rom name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) (Disk 1) [!].ima" size="1474560" crc="aaab2595" sha1="f7b2ad8ba831adf771135f3e68f7ceeb7814a08b"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) (Disk 2) [!].ima" size="1474560" crc="7f7d68cc" sha1="82f9531f050ddc85eb0ec144b0b269adc5c3f065"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) (Disk 3) [!].ima" size="1474560" crc="bd2e01d7" sha1="526601654f9af138d89a1e0f8d1c90bda4d4f7ab"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) (Disk 4) [!].ima" size="1474560" crc="a6b8f744" sha1="2dc5d47d22a1effaa26d77118ea3974032d9fff0"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) (Disk 5) [!].ima" size="1474560" crc="a2fe2d23" sha1="61e7c8ec3d95517912a68aa96e1f19b2786a7bdb"/>
		<rom name="Might and Magic - Clouds of Xeen (1992-10) (1.44M) (Disk 6) [!].ima" size="1474560" crc="06d0b688" sha1="726a6a453b8e748bfd37b6594d8424948e034d42"/>
	</game>
	<game name="Might and Magic - Clouds of Xeen (1993) (1.44M)">
		<description>Might and Magic - Clouds of Xeen (1993) (1.44M)</description>
		<rom name="Might and Magic - Clouds of Xeen (1993) (1.44M) (Disk 1).ima" size="1474560" crc="d219e3da" sha1="9894f071dcf8254f7139092489e3f866cc940580"/>
		<rom name="Might and Magic - Clouds of Xeen (1993) (1.44M) (Disk 2).ima" size="1474560" crc="014a0346" sha1="120061d64e1db4a72424aef1b034f2e93a68ccc2"/>
		<rom name="Might and Magic - Clouds of Xeen (1993) (1.44M) (Disk 3).ima" size="1474560" crc="aac00cb7" sha1="c7f74f08ce65966e794374aa22101cfbd3f64d97"/>
		<rom name="Might and Magic - Clouds of Xeen (1993) (1.44M) (Disk 4).ima" size="1474560" crc="17fac3c1" sha1="2062197361d07f7584df7c657aab843145e24e53"/>
		<rom name="Might and Magic - Clouds of Xeen (1993) (1.44M) (Disk 5).ima" size="1474560" crc="0a20515f" sha1="967295ccff600b67b90a6f323c0f9c4ea8b75549"/>
		<rom name="Might and Magic - Clouds of Xeen (1993) (1.44M) (Disk 6).ima" size="1474560" crc="32313e1b" sha1="aa1d7076141e9f1092d31ac74d5beac96fa94965"/>
	</game>
	<game name="Might and Magic - Darkside of Xeen (1993-05) (1.44M)">
		<description>Might and Magic - Darkside of Xeen (1993-05) (1.44M)</description>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 1).ima" size="1474560" crc="25850356" sha1="d2a4c5bcbbbdec5c5f629a583c6a8a4f0f8036d3"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 2).ima" size="1474560" crc="78ffe95e" sha1="2007dec181c679b165ee02b666e3a831eddfcf79"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 3).ima" size="1474560" crc="4bb95299" sha1="2f5202d58d34aef40291b4f50fc65102c2078f46"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 4).ima" size="1474560" crc="cde57ab8" sha1="0090a3695fc3c723e3aabff2fc3ad2dd406f0133"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 5).ima" size="1474560" crc="7ad836a7" sha1="a2250be738a1350d85bca10a08185dfea42e330d"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 6).ima" size="1474560" crc="6a90439f" sha1="503350e7329d7a8b676bfbea169f8ad6912a3841"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 7).ima" size="1474560" crc="8493916c" sha1="ac14d2a0f26df41508cd3f431a02c5f662517aaf"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-05) (1.44M) (Disk 8).ima" size="1474560" crc="965c19c9" sha1="24f68e4f6abead0d2ccef90d26c17db62053fa57"/>
	</game>
	<game name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) [!]">
		<description>Might and Magic - Darkside of Xeen (1993-06) (1.44M) [!]</description>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 1) [!].ima" size="1474560" crc="39864a48" sha1="26fbe387d88a49098bc6e9ba162af00575b1127c"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 2) [!].ima" size="1474560" crc="ee6b46fe" sha1="ae34ae6f8b3a4252b8275d9d7d67cd9331a7286b"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 3) [!].ima" size="1474560" crc="e30cd5a9" sha1="fb16d242a3814c528236e7062f5262f62e32004b"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 4) [!].ima" size="1474560" crc="214a0304" sha1="18889806a4574b5f482749244c90e55366f90e55"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 5) [!].ima" size="1474560" crc="e7dd86ce" sha1="7f12f2b5c1c4d3a1ddb1e188649fa14924b9b2d2"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 6) [!].ima" size="1474560" crc="d0257a15" sha1="0dec5e38e59b7d2bb9e1d15e6850eb5fe898e4cd"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 7) [!].ima" size="1474560" crc="874fd074" sha1="45b6170b37731f07a1559d9d087059a85de02b93"/>
		<rom name="Might and Magic - Darkside of Xeen (1993-06) (1.44M) (Disk 8) [!].ima" size="1474560" crc="b4bf3f18" sha1="645ff70bda55a7d39da285916ebfac487160d32a"/>
	</game>
	<game name="Might and Magic III - Isles of Terra (1991-09) (720K) [!]">
		<description>Might and Magic III - Isles of Terra (1991-09) (720K) [!]</description>
		<rom name="Might and Magic III - Isles of Terra (1991-09) (720K) (Disk 1) [!].ima" size="737280" crc="f6510a2a" sha1="45e2e97557067f1ca2aae9050117392ac8f815ac"/>
		<rom name="Might and Magic III - Isles of Terra (1991-09) (720K) (Disk 2) [!].ima" size="737280" crc="700416fb" sha1="ec0518269062ad6a0b7b0698f7657df561636821"/>
		<rom name="Might and Magic III - Isles of Terra (1991-09) (720K) (Disk 3) [!].ima" size="737280" crc="b1d020a4" sha1="ffeb7610ff6a169138279ac00f804192b310708f"/>
		<rom name="Might and Magic III - Isles of Terra (1991-09) (720K) (Disk 4) [!].ima" size="737280" crc="dc907c79" sha1="712aa0e07b19f6855719b971ba730e56c2a66725"/>
		<rom name="Might and Magic III - Isles of Terra (1991-09) (720K) (Disk 5) [!].ima" size="737280" crc="841995c2" sha1="8d73801fffdee86012debb81fd853ffad3a47e9a"/>
	</game>
	<game name="Might and Magic III - Isles of Terra (1991-10) (1.2M) [!]">
		<description>Might and Magic III - Isles of Terra (1991-10) (1.2M) [!]</description>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (1.2M) (Disk 1) [!].ima" size="1228800" crc="7755d84a" sha1="690eeedb841baf15bd04e4064a6d67c6f9303ae8"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (1.2M) (Disk 2) [!].ima" size="1228800" crc="f3b8c1de" sha1="8704a1e749164133186c8196d2e9cb788b2d8b05"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (1.2M) (Disk 3) [!].ima" size="1228800" crc="988898dd" sha1="d0ec08d860fa3012b956f9a0bb1ecf8206a92196"/>
	</game>
	<game name="Might and Magic III - Isles of Terra (1991-10) (360K)">
		<description>Might and Magic III - Isles of Terra (1991-10) (360K)</description>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 1).ima" size="368640" crc="c3612a75" sha1="d6689c35d631e4e850d1f5daa1b82f84b2e12268"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 10).ima" size="368640" crc="c4ffd911" sha1="27fd96f9ae952c20566d10c5b36d57a96f3c2731"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 2).ima" size="368640" crc="75d511f1" sha1="9067933ebaf465d30fcfe5882cdb515e7e3b502e"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 3).ima" size="368640" crc="799b201b" sha1="47e2b8d3fa52abae4ec9bb3aa9e0a0492963726f"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 4).ima" size="368640" crc="893d4b71" sha1="00cdc90a6c9dfad2a8f129dd7883a22bb00329a6"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 5).ima" size="368640" crc="00f5bc54" sha1="15842230d375e298a31f003f05e04d45de935ef7"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 6).ima" size="368640" crc="92ba00a2" sha1="2add3810adf80e02413b62373901bcae984189a2"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 7).ima" size="368640" crc="24ec70c8" sha1="e51346ded6afb55420610fbf0e3c269ca16ba951"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 8).ima" size="368640" crc="6d54a568" sha1="ad051d78481ea53f2f7a873bbfb0bb87b7cba4ac"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (360K) (Disk 9).ima" size="368640" crc="3b624c48" sha1="53d623e3782a45936f0bb057f974cf4a7aacecb6"/>
	</game>
	<game name="Might and Magic III - Isles of Terra (1991-10) (720K)">
		<description>Might and Magic III - Isles of Terra (1991-10) (720K)</description>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (720K) (Disk 1).ima" size="737280" crc="0b1b3773" sha1="60ba759b502c59616cf625f5e1cf67d1f6339633"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (720K) (Disk 2).ima" size="737280" crc="054bd722" sha1="2f32a7f10ac3730108d3baf5fdfe8373726a6c24"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (720K) (Disk 3).ima" size="737280" crc="0141a7a3" sha1="b737d839b140e13cbf98f8d7d1e5d090a3f1ccc8"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (720K) (Disk 4).ima" size="737280" crc="aa91b80f" sha1="01466f607295c4c2627c1d88c0873f8af6d267a7"/>
		<rom name="Might and Magic III - Isles of Terra (1991-10) (720K) (Disk 5).ima" size="737280" crc="11b35e3d" sha1="85e7aabc4ec15d4bbf5781d671fb9a4f801b34a9"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Nuclear War (1990) (360K) [!]">
		<description>Nuclear War (1990) (360K) [!]</description>
		<rom name="Nuclear War (1990) (360K) (Disk 1) [!].ima" size="368640" crc="870bc55e" sha1="cf8f41c46122f1b28c2d68008d74984d2e126423"/>
		<rom name="Nuclear War (1990) (360K) (Disk 2) [!].ima" size="368640" crc="68f33334" sha1="510b08454f918d09f49a732f64fdc8310a0be966"/>
	</game>
	<game name="Planet&apos;s Edge - The Point of no Return (1992-03-03) (v1.0) (720K) [!]">
		<description>Planet's Edge - The Point of no Return (1992-03-03) (v1.0) (720K) [!]</description>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-03) (v1.0) (720K) (Disk 1) [!].ima" size="737280" crc="6963a748" sha1="af3e828e946e20f490abbc23818761d782c55576"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-03) (v1.0) (720K) (Disk 2) [!].ima" size="737280" crc="00c9f884" sha1="f562de8762456453e53cbf03187eaef9947b8503"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-03) (v1.0) (720K) (Disk 3) [!].ima" size="737280" crc="e6f05c82" sha1="690fdb60da17fdcd5ef920d812a3442b066a92e3"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-03) (v1.0) (720K) (Disk 4) [!].ima" size="737280" crc="b2e11059" sha1="316c257879486392b8d9cba0e93bdb077dfcac02"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-03) (v1.0) (720K) (Disk 5) [!].ima" size="737280" crc="224ed219" sha1="7e02fa7fa438cd3f61b9dfed9de2a42706097def"/>
	</game>
	<game name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (1.2M)">
		<description>Planet's Edge - The Point of no Return (1992-03-30) (v1.0) (1.2M)</description>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (1.2M) (Disk 1).ima" size="1228800" crc="46569a12" sha1="2b0f6824cc40381c152c845de908f68082d55713"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (1.2M) (Disk 2).ima" size="1228800" crc="c2d72380" sha1="fefc7ff6ed01d22fe8256a2c9101954b11642785"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (1.2M) (Disk 3).ima" size="1228800" crc="683043b9" sha1="d496db4fed322da7424f907b4af8ec07cf2e7796"/>
	</game>
	<game name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (720K)">
		<description>Planet's Edge - The Point of no Return (1992-03-30) (v1.0) (720K)</description>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (720K) (Disk 1).ima" size="737280" crc="33f0d2bb" sha1="c92b2efbb2ca82c8c41c84654e263b395807f127"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (720K) (Disk 2).ima" size="737280" crc="fc58a95e" sha1="f360ce4dfb3563d1c1d9ec4358a830cc53c93374"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (720K) (Disk 3).ima" size="737280" crc="49dcb326" sha1="507564d693eac00d4e2491526539a64b60dab374"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (720K) (Disk 4).ima" size="737280" crc="00b78a4d" sha1="72a3ae8cd5605f980c02d2af5c783fead7f67249"/>
		<rom name="Planet&apos;s Edge - The Point of no Return (1992-03-30) (v1.0) (720K) (Disk 5).ima" size="737280" crc="dfff38a0" sha1="937ff8f927647fe5da7c5d52b8e483c757e92183"/>
	</game>
	<game name="Spaceward Ho! (1992) (v2.0) (Win3.1) (1.2M) [!]">
		<description>Spaceward Ho! (1992) (v2.0) (Win3.1) (1.2M) [!]</description>
		<rom name="Spaceward Ho! (1992) (v2.0) (Win3.1) (1.2M) [!].ima" size="1228800" crc="43845fe9" sha1="a05b3f1150c4913511c51a6c84ecc090d6ce4c07"/>
	</game>
	<game name="Spaceward Ho! (1992) (v2.0) (Win3.1) (1.44M) [!]">
		<description>Spaceward Ho! (1992) (v2.0) (Win3.1) (1.44M) [!]</description>
		<rom name="Spaceward Ho! (1992) (v2.0) (Win3.1) (1.44M) [!].ima" size="1474560" crc="fce188d6" sha1="bdd7eddeaec19ee647d47da63be99465cb8ef73c"/>
	</game>
	<game name="Spaceward Ho! (1993) (v2.0) (1.2M) [!]">
		<description>Spaceward Ho! (1993) (v2.0) (1.2M) [!]</description>
		<rom name="Spaceward Ho! (1993) (v2.0) (1.2M) [!].ima" size="1228800" crc="b8d268d7" sha1="7707f66274d150e06c2473252ea6cf3970411c79"/>
	</game>
	<game name="Spaceward Ho! (1993) (v2.0) (1.44M) [!]">
		<description>Spaceward Ho! (1993) (v2.0) (1.44M) [!]</description>
		<rom name="Spaceward Ho! (1993) (v2.0) (1.44M) [!].ima" size="1474560" crc="0edc64cd" sha1="60f334b63274b779b9463820165c500e6b3b20b2"/>
	</game>
	<game name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K)">
		<description>Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K)</description>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K) (Disk 1).ima" size="368640" crc="32c2203a" sha1="a36f2bae28c0998c20d1a939b10614b7e8030902"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K) (Disk 2).ima" size="368640" crc="d2887dfa" sha1="969ad44dd1427577315ed3f42bbd01e473a6043c"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K) (Disk 3).ima" size="368640" crc="8e1c8516" sha1="58387615efcab6bef7e920b4dd14e49f1131ccd3"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K) (Disk 4).ima" size="368640" crc="f9a1e276" sha1="130983789b7662fad357cf334999f43f5def3020"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K) (Disk 5).ima" size="368640" crc="228ce5bc" sha1="3a3e7d4401319ee8c3c359e7ccc9e28a1693a993"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (360K) (Disk 6).ima" size="368640" crc="aae43e3a" sha1="0d5079bc472cd841ee157109274562e045ee314a"/>
	</game>
	<game name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (720K)">
		<description>Tunnels &amp; Trolls - Crusaders of Khazan (1990) (720K)</description>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (720K) (Disk 1).ima" size="737280" crc="409eb50d" sha1="09fc911aa66ca15b0f11b42ef663d0535c23f698"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (720K) (Disk 2).ima" size="737280" crc="168ea4bf" sha1="56746dd5b47858bcaa17110c3d3dc0fa00abda5c"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (1990) (720K) (Disk 3).ima" size="737280" crc="5ca8aadc" sha1="1b8149e2be72f75cbf8e9837451078185ae00d8b"/>
	</game>
	<dir name="Docs">
		<game name="Iron Cross (1994) (IBM PC) - Docs">
			<description>Iron Cross (1994) (IBM PC) - Docs</description>
			<rom name="Iron Cross - Manual (1994).pdf" size="4777137" crc="ef083f2a" sha1="1f12d942fac6f8d358535025ca70182a0551f5bc"/>
			<rom name="Iron Cross - Quick Reference Card (1994).pdf" size="300980" crc="f6a316be" sha1="386bc0c4824adc9bab9afa538e6f903727081b61"/>
		</game>
		<game name="King&apos;s Bounty (1990) (IBM PC) - Docs">
			<description>King's Bounty (1990) (IBM PC) - Docs</description>
			<rom name="King&apos;s Bounty - Manual (1990).pdf" size="19619133" crc="59837722" sha1="98c3923d9cd5b2af165d5c6673bfd26f193e47eb"/>
			<rom name="King&apos;s Bounty - Reference Card (1990).pdf" size="458508" crc="aeb8dab6" sha1="939e5656472db00cdc35c412e3fe1ab0e463b2d6"/>
		</game>
