<?xml version="1.0"?>
<datafile>
		<rom name="resource/sound/SE_AIMEDAL_03.ecs" size="30056" crc="284dab9b" sha1="7152390792f9f302c6c9d2982d3cea23a5c3c49e" md5="8b352bf39575580b79b5e6143a4ab365"/>
		<rom name="resource/sound/SE_AIMEDAL_04.ecs" size="30727" crc="bdf61727" sha1="6a0058a9708949aad26043b7e6e3a1be47f12898" md5="b5f990c119f53d322558a0c2688c464e"/>
		<rom name="resource/sound/SE_AIMEDAL_05.ecs" size="56312" crc="08bf81a1" sha1="8f31ab13b0a9a93492cf88fe2b320fe8c24fabd3" md5="296ed509881e16bdb8f8dae2fe700fec"/>
		<rom name="resource/sound/SE_AIMEDAL_06.ecs" size="1903" crc="93590986" sha1="79dff8804024fe47f011652b07678c9a2db6e329" md5="be49c8314c00f3b7de6620c877810382"/>
		<rom name="resource/sound/SE_AIMEDAL_07.ecs" size="64373" crc="04d89740" sha1="84787b88acd96dbd293fd5b9a8fe9fbd6ba1770a" md5="daddd4625b791e85709214c63d49762b"/>
		<rom name="resource/sound/SE_AIMEDAL_JINGLE_01.ecs" size="91378" crc="b5f7bf73" sha1="3004b5f90474bb5ce3e9bda8f8fe05b69ad11036" md5="05de90364d5ef740c7b676bb6d9fbacc"/>
		<rom name="resource/sound/SE_ATTENDANTPAY.ecs" size="136015" crc="d3ac8ae8" sha1="df4012ea616f10154e165243c236d4e8aee918be" md5="c6c6c7fa9b2aca68a8431d3321af2130"/>
		<rom name="resource/sound/SE_BIGWIN.ecs" size="284416" crc="c6dd93f0" sha1="917464d450dc21e5d4c112d997b3f84b0f9837aa" md5="1542b62a3b7078be3c3c83aaa179c7bf"/>
		<rom name="resource/sound/SE_BINGO_END.ecs" size="42926" crc="f292bcea" sha1="ce5f829a833711de1ada15b91ecbb5c8ce9d1bb0" md5="fe9919999dbcbda85946688f521255cd"/>
		<rom name="resource/sound/SE_BINGO_MARKED.ecs" size="55282" crc="909eebe7" sha1="5868b0a6148871402db2e35007493d5061c1970e" md5="16b82379641330bae249f8a7bc878d06"/>
		<rom name="resource/sound/SE_BINGO_PLAY.ecs" size="245908" crc="a2d6c00a" sha1="6d0b61c30d9451b621133ffe685ddf623123e71f" md5="c5d795ef576eb286053bc9f3c0c4190a"/>
		<rom name="resource/sound/SE_BINGO_REACH.ecs" size="83228" crc="153f6b8f" sha1="e6e24e70c42f0f072fcdd526c8c5f9c9384e432b" md5="3691f80d9d49a7f8f4f99b48033da1bc"/>
		<rom name="resource/sound/SE_BINGO_START.ecs" size="234601" crc="18fb0fd5" sha1="5cfd8eb84f108d8a86b6caf4b6c568c3703ea27c" md5="b9aeffe293e59b70076382d064d96bb2"/>
		<rom name="resource/sound/SE_BINGO_START_02.ecs" size="104009" crc="70d3d969" sha1="c4bbf8d284b417cc9ecb4eb119e985af4bd17760" md5="f58247ff667596d021b60dcc2f880b9a"/>
		<rom name="resource/sound/SE_BINGO_UPDATE.ecs" size="110373" crc="92adf110" sha1="d48c6358227f50bea553fb6f719424ac9d22b189" md5="da24fe576081859189bb020b35bdc593"/>
		<rom name="resource/sound/SE_BINGO_WIN.ecs" size="118033" crc="c1dfb746" sha1="a88860290f1baddeed0283888163ee3f27a52a11" md5="4a2939bc016ca2aeaae0705489fad5dc"/>
		<rom name="resource/sound/SE_BONUS.ecs" size="283535" crc="b4712c3d" sha1="18269de19de5101d2080f46cc56624338045e918" md5="f3eb12b58849d99651630791e2b1ac50"/>
		<rom name="resource/sound/SE_BUTTON_01.ecs" size="26836" crc="1aa3fc78" sha1="9a34bad2a4ea77f0fc010fa0d8b6da8a7812ea1f" md5="a287ee47d2a19c4f3a3e60eb94d33147"/>
		<rom name="resource/sound/SE_CANCEL.ecs" size="13426" crc="f937a01d" sha1="c187a1111bb203efebdb7d1228cdd4429c78c665" md5="8b946411ca13a4899d7d11a21fe7d234"/>
		<rom name="resource/sound/SE_COUNT_UP_01.ecs" size="49944" crc="890c154a" sha1="129c9b815136774cc31d8ff160c18f765373abca" md5="fe135eebf40345e2cc6d3295c0837ee9"/>
		<rom name="resource/sound/SE_CREDIT.ecs" size="66295" crc="c840fd85" sha1="db84940d5033bbbca28e7bec950af5962a2e787d" md5="f57b07517814584ce1607a889dd4e415"/>
		<rom name="resource/sound/SE_DATA_BUTTON.ecs" size="71939" crc="08af42ee" sha1="eff67e9ad75b198a2420d37bdb315293eada8c26" md5="b4e846f4c5735d1c10553959b8b51496"/>
		<rom name="resource/sound/SE_ERROR.ecs" size="37135" crc="d2578a2a" sha1="a38374514f7ae8a5f7ea9c737da98ad3e1c03503" md5="070e1d0f719bd62b1088e19e724b8fcf"/>
		<rom name="resource/sound/SE_FIX.ecs" size="71117" crc="81a47e15" sha1="88507c73468cd4b211f78599dc0988a0bad06e29" md5="35a6f96236ab6bce57a91f043038608d"/>
		<rom name="resource/sound/SE_ICACCEPT.ecs" size="60280" crc="4ab82bb8" sha1="30a23df9610a59ace5c175bba5d05a20cb877d14" md5="96b69360fe59390e818752cbf2235202"/>
		<rom name="resource/sound/SE_ICERROR.ecs" size="46479" crc="54a8c98d" sha1="09684054ed516a2b0bf0137d924a3f7a24421785" md5="dd9ea33729f6995fb2f0afec02fa39c2"/>
		<rom name="resource/sound/SE_ICPRINTCODE.ecs" size="52295" crc="d199ff84" sha1="1eb58187dcb3155a6b3a8c1c2e866fede7c8025f" md5="19ec39cb6be23d544eb2a9d6e26a5fe5"/>
		<rom name="resource/sound/SE_INTERFACE_01.ecs" size="57025" crc="012d8e52" sha1="e58e1d581baabaef84b7e85f9d72eec07034688e" md5="79029bbc2591ab2779bce085f6cefa26"/>
		<rom name="resource/sound/SE_INTERFACE_02.ecs" size="27144" crc="1589b7f9" sha1="d4350886fc08e44f54708b0909b5c9634aaf93a1" md5="f3354a7612d6ae2ecde9527176c2ce0a"/>
		<rom name="resource/sound/SE_MB_BACK.ecs" size="13098" crc="89321e92" sha1="d82c33eff0a2a617083379775ff202427042b25e" md5="a8b5b9d79df2acc1158d94d452a46b91"/>
		<rom name="resource/sound/SE_MB_END.ecs" size="33772" crc="7444beea" sha1="588f2e94618c100826bdf1a3fcff8f31dc654632" md5="8ef931eef0bce9530c387d2faa2316de"/>
		<rom name="resource/sound/SE_MB_NG.ecs" size="13094" crc="d1736861" sha1="2bffb3d570f61883b057521841dfb5fc523a6b03" md5="9d89b6851e417b53f0a4f9a25f9afc08"/>
		<rom name="resource/sound/SE_MB_NOHIT.ecs" size="4311" crc="b8b703c6" sha1="3cd8e49c53da215c60d4df396f58ef7e7b630176" md5="20b7b72fd146200c92a484ac7b129ddb"/>
		<rom name="resource/sound/SE_MB_NOT_USE.ecs" size="12224" crc="dbf8fb4b" sha1="34cf756b6c198581dbb20d5671e2c7971fe3444e" md5="167aff35034499fa53728b3dcbc7ff7f"/>
		<rom name="resource/sound/SE_MB_NUM.ecs" size="6400" crc="5bd47c66" sha1="fb18b3bf37d7ed00a8ce764a27e7ad55e0d7c452" md5="a3c0aa1e2f1e1199ccb5433ec25e805d"/>
		<rom name="resource/sound/SE_MB_OK.ecs" size="7806" crc="6e3b677a" sha1="7ea057b6854411e3c710d1f0d83443eae7979555" md5="7a7c9e2a696aa890397f1438af9bf173"/>
		<rom name="resource/sound/SE_MB_SELECT.ecs" size="17902" crc="0315b96e" sha1="3be7e69579c590e6423ae2468ec360f6e0e514d5" md5="12fe0a9e737481e8f170794acf41d12f"/>
		<rom name="resource/sound/SE_MB_WIN.ecs" size="51794" crc="1cc19315" sha1="e1bce061e34b133ddccdfe042d60d9dfd45d0a1b" md5="045e32ab8bc13a9b5571c1b0bde61066"/>
		<rom name="resource/sound/SE_MEDAL_TOWER.ecs" size="140703" crc="f72e4343" sha1="2b62d47f5ace987925026ca5768da2af2da1e855" md5="f9be72c0aee094ca74c180a9ed81dcb2"/>
		<rom name="resource/sound/SE_PAGE_BUTTON.ecs" size="8075" crc="0c8b1224" sha1="3d526633217d2efd8420aed98083f1bbd2f5fee5" md5="d630a0859baeeefab88572a14342b3c2"/>
		<rom name="resource/sound/SE_SEGA.ecs" size="78201" crc="05d67037" sha1="d21f084dadf1e767d8e2d727772be864171fd343" md5="ee4b671cdd1d9c8d1e95273fa8bbe961"/>
		<rom name="resource/texture/4444_7sgfont_72_eff.ecs" size="108011" crc="3cc17637" sha1="2ddfdeb5df40a71586659ee549c2af07945cd07b" md5="60d59a9ddbc1245f9bad32584289e9ce"/>
		<rom name="resource/texture/4444_aimedal01.ecs" size="112552" crc="4083b10c" sha1="91c48286aac7b243aac86a5a373dea6b440d3f43" md5="d9968d8713bf5eb6b6288ef9bb1476f7"/>
		<rom name="resource/texture/4444_auto_bet.ecs" size="146029" crc="db13737b" sha1="f2119098ec9e3a16794b6f3134ad5efd27b42bab" md5="7566976d2e508f6a8991542e62865d06"/>
		<rom name="resource/texture/4444_auto_bet_02.ecs" size="10766" crc="07ccc53f" sha1="376bc27c7ccf0ab0923aec6254507021a00b36f9" md5="5232304264e202b82e94bf2070313063"/>
		<rom name="resource/texture/4444_big_bingo_material02.ecs" size="186046" crc="a52b44d7" sha1="81b8e3517a69235af04a55cf2860c4d72f0e0478" md5="cba18780a46d5b86a771115ee3f92b5c"/>
		<rom name="resource/texture/4444_big_bingo_material03.ecs" size="98640" crc="f2930dd1" sha1="c0007b7c9ceec7180d3ed60e5fc3bba55d0a56e6" md5="8244a13b30dd70cad4453166758054b3"/>
		<rom name="resource/texture/4444_bingo_ball.ecs" size="219325" crc="044daf52" sha1="7307ce6cbf70603136db73c6fb7559553dab9962" md5="2a0ed314f1d14fe1d175a2a6e540c2b9"/>
		<rom name="resource/texture/4444_bingo_frame_01.ecs" size="230703" crc="a14944f6" sha1="9479fe74ebb187653e29bb41c7a452974c2be8b1" md5="6cf2e084b21c4c35156054ab28474f08"/>
		<rom name="resource/texture/4444_bingo_payout.ecs" size="371477" crc="7f7e4c41" sha1="f02d12972aad228a8cbe387e66057aeeb7170683" md5="4461c3f4de278e90836b0a7ef96986e8"/>
		<rom name="resource/texture/4444_data_material01.ecs" size="108429" crc="bc4003cd" sha1="d78107e062b85520b884fd3bb8d9a642d2b4ee7c" md5="14235b7d2852fe4ddc5baf2e0c672422"/>
		<rom name="resource/texture/4444_data_material04.ecs" size="250136" crc="1dd5ec43" sha1="2d3359a1df3c7c1a366855624da446c74e82d977" md5="841a8f9d958cc3030ab6dc4f98ebeb1d"/>
		<rom name="resource/texture/4444_data_material05.ecs" size="239701" crc="d8e5a33a" sha1="c9d515be4afe2e665eb30018a48c43f8007e8499" md5="ae4fe98f60beccc910efada57cf04ae0"/>
		<rom name="resource/texture/4444_fuda_pachi01.ecs" size="437065" crc="c8971977" sha1="0a02cc7688bd784e4cb05923f814d51b1f7c625f" md5="8ef1632d2a86aa429f6c9624334c11b1"/>
		<rom name="resource/texture/4444_fuda_slot01.ecs" size="254549" crc="e9062565" sha1="1243737b5d3b0eb20e0ffb11b02463d08a3a342f" md5="e639acb9dfb7efec3f9c8726814313c3"/>
		<rom name="resource/texture/4444_mini_bigo_material01.ecs" size="143535" crc="cd2acc3f" sha1="bbafab6f334f267767a45a9fda0290dcd63c4e74" md5="6caddfc05b5fbaebd730ba1733f2f026"/>
		<rom name="resource/texture/4444_revo3_Aiaward_00.ecs" size="52601" crc="1bd10c37" sha1="bf9f2740616ef55697e696430f6c9be42c72371d" md5="ba62e41164c52c8cbc5b7473e1c85445"/>
		<rom name="resource/texture/4444_Revo3_Aimedal_00.ecs" size="164671" crc="6d06c2a5" sha1="e96096e156d652b277d1bc4f381a99781a3aa550" md5="2fcc2388df5cee694b9bc7411bdebc41"/>
		<rom name="resource/texture/4444_Revo3_MB_02.ecs" size="279980" crc="85b72bf3" sha1="6b7ad7354e4c53bf4db6e694ccd19ac87d4331ce" md5="50275b2dbe624f8f341644950dc8ea47"/>
		<rom name="resource/texture/4444_Revo3_MB_03.ecs" size="44226" crc="cb930a0f" sha1="a087c0c55ab232092d36597565844d8f78a913ea" md5="ad2000be20de259302257a06a8941454"/>
		<rom name="resource/texture/4444_sat_base01.ecs" size="426949" crc="09c52c2e" sha1="4b7ba4a0a1beecd4c30b0f4988b1aa427183dc84" md5="cf5a52451105baa64a4107444cab9e58"/>
		<rom name="resource/texture/4444_txt_gamestart.ecs" size="3801" crc="05d3f07f" sha1="1b44b6ee30d21a2bf308d7e26190b5d9b8863d3c" md5="16a7537c506ad1d53e614b38b41dd605"/>
		<rom name="resource/texture/565_7sgfont_72.ecs" size="85574" crc="9a3412c5" sha1="1d713f31349985e73205baa6ebc4958c3e3631e7" md5="1cb48b01173f82339bd87d480f6e025a"/>
		<rom name="resource/texture/565_advertis01.ecs" size="12725" crc="118ee352" sha1="b0ab25ee6861a228f37cb0fc1cf8b84f2d0c7ec2" md5="758ad5eddddd53baf03a5e994da056cb"/>
		<rom name="resource/texture/565_auto_bet_ef_00.ecs" size="20518" crc="40006e46" sha1="4047b25d6b047def73fc7712d24000773a86ee52" md5="12e18d66480f7091692e98976d439b48"/>
		<rom name="resource/texture/565_led_eff01.ecs" size="165205" crc="f9f7d6e6" sha1="0607ae68356567d9649c491c83a77b4fda57c32f" md5="00f9bdce206d236a058d29eb122e5402"/>
		<rom name="resource/texture/565_led_eff02.ecs" size="132726" crc="717f6b7f" sha1="e37e0ddee580e3b6a3e25daea74190dc9ec6c78f" md5="c69595abb0570103e12c1c2c43c7d032"/>
		<rom name="resource/texture/565_Revo3_Aimedal_00.ecs" size="10116" crc="33e66b4a" sha1="6e1d846e5cc589423d30d2282254ec5d03bd8c5c" md5="341c44a1097c2d27f92e321d5291e2eb"/>
		<rom name="resource/texture/565_Revo3_MB_01.ecs" size="85460" crc="c3c4ec29" sha1="2ccab6e8dec8785c048982acf7d18d7b0ae46cb8" md5="d399c9b850035eb225a2f3eb87f5b04f"/>
		<rom name="resource/texture/565_si_tex01.ecs" size="46272" crc="f83b4cca" sha1="32f331959c44ddd54c368c01acc8c2f3fcb51efa" md5="e2e22d7fe9001f8bd83ae23d0debe5b6"/>
		<rom name="resource/texture/565_si_tex02.ecs" size="29093" crc="63534ef5" sha1="34a9d6eba49ae49c06cab4f94c0cdc7e51d51f60" md5="9c104d801068c1e259e43159387ed752"/>
		<rom name="resource/texture/565_si_tex04.ecs" size="268187" crc="a1743796" sha1="2e7175172b54262710eafa56ec1a920a0881776e" md5="0485f9ca464fbc60352766dedb19f1cd"/>
		<rom name="resource/texture/565_si_tex05.ecs" size="108355" crc="db3738ca" sha1="b322d7b268219c62c23e80fcace14332dde4fd29" md5="f8f57fa1f98e96154df681be9fbd680d"/>
		<rom name="resource/texture/565_si_tex06.ecs" size="94585" crc="77e9e03b" sha1="f49cff21e23eb199b9d9228f8c8fc2c966109e56" md5="2ae90c503c685a6605bcb5975fdf2804"/>
		<rom name="resource/texture/565_si_tex07.ecs" size="111636" crc="9f320deb" sha1="121a1b72c132d659253860d2711065f332b2d679" md5="b61fe6ae4987ec33d205d5fcb55c2b4e"/>
		<rom name="resource/texture/Bingo_S_4444_01.ecs" size="387878" crc="9d7618bf" sha1="d1606aa0014a66cfbd526c5ef5f0e787be6b682a" md5="ecb6eead8a86cbcb628f53949387f10d"/>
		<rom name="resource/texture/Bingo_S_565_01.ecs" size="359655" crc="8e85f30c" sha1="f9e97c709a21d38b25603e178f5c3dfaf91fdf65" md5="35e7ec5778e29f783cf98e43a1c937d6"/>
		<rom name="resource/texture/Logo.ecs" size="9052" crc="93f536e6" sha1="b2ea157141b9a5c8a7f699b4ae7421b14924884b" md5="f67e3b48ed19ffbd8ee7b6aabad5615a"/>
		<rom name="resource/texture/rev3_eff.ecs" size="243031" crc="8218b070" sha1="48636e79b57480ed026d751d3e13d2dd26095db8" md5="ef4dceddfaf81bdaf25825a820b87163"/>
		<rom name="resource/texture/rev3_fire.ecs" size="513836" crc="d78cbc26" sha1="a58fbadb1838bcc82b260d0b35bc8d534bb2c997" md5="f2e07146176c173ead76df83fd4a986e"/>
		<rom name="resource/texture/REVO_Coin_00.ecs" size="256983" crc="e7688d5d" sha1="6281021918949a0a19e2e3174f7d728f440e1629" md5="0b6fafe1115bb3e9729ab2c9a8dcbd38"/>
		<rom name="resource/texture/TestMode_New_01.ecs" size="70139" crc="4f43b034" sha1="284bafecd3d9cc5c7b38fb9e8e715907fdae27c2" md5="24c716ad903b222019ab3c2d93d70363"/>
		<rom name="resource/texture/TestMode_New_02.ecs" size="10530" crc="23f8597b" sha1="82a873ad61d1014ca79f9cb553ae427332841221" md5="eca2cd7b414c45af808766f2ac6e2ccb"/>
		<rom name="subcpu_firm/ELEFUN_FIRM66350C_01.bin" size="131072" crc="2144df1c" sha1="3df032273f8bf52210ddd5e071312ddb36f1fde8" md5="9824a766c1b0da2ef885e78438aea354"/>
	</game>
	<game name="The Medal Tower of Babel W! (SDFS) (1.02.00) (2022-02-21) (Japan) [Sega Elefun]">
		<description>The Medal Tower of Babel W! (SDFS) (1.02.00) (2022-02-21) (Japan) [Sega Elefun]</description>
		<rom name="appRoot/data/appSetup.ini" size="3349" crc="6d509201" sha1="2a27ad4e8c51b9ab32c348c07dcc84aa622285a1" md5="b9b5d5a82b4d36b30cadb416ed5daa9e"/>
		<rom name="appRoot/data/bin/appSetup.exe" size="256000" crc="a70bba4b" sha1="c9b94c853c2c46039be07201a76304c2b3afb4c1" md5="91cd3dbf05cd40a887cec421198fa1e4"/>
		<rom name="appRoot/data/bin/isDirectory.exe" size="7168" crc="14eef13f" sha1="fca9dd088059e05e772f84e360065c9c46e1b255" md5="8cb51ededa8a6f6e43e286c686ba774c"/>
		<rom name="appRoot/data/bin/mbcom.exe" size="245248" crc="5af80da1" sha1="a0bd8c879c31bb12d2a8501f6356eb3a8781e6aa" md5="c8845994d8f1f0099aa2ad3ecefddd88"/>
		<rom name="appRoot/data/bin/sramRW.exe" size="118272" crc="c4ceb5f2" sha1="4c5f80648eb582c40e6a1846cc0f29b25572f40d" md5="d8062a7c2baabd47122ff0758452976c"/>
		<rom name="appRoot/data/bin/twrApp.exe" size="10060800" crc="75d2ce97" sha1="b11c649ef9f1d311e7d664e28058181502a39ad1" md5="328c53a0a2a35709ba7b89b4a40c750f"/>
		<rom name="appRoot/data/bin/usbDongle.exe" size="82944" crc="585f4b36" sha1="f2707ccb6f2b0d316aac9cfa910810b659597cbf" md5="7f54dd3c26eb7fa47594b92c1bd914ed"/>
		<rom name="appRoot/data/firm/837-15286-P_LPC1112_NFC_RW_LED_BD_0x91.bin" size="12288" crc="522d94ba" sha1="5bff20291b7c70b3265a5545c602089bbf790292" md5="65cbf0d3bf5f0ac42e68627568fb1ffb"/>
		<rom name="appRoot/data/firm/837-15286-P_LPC1112_NFC_RW_LED_BD_0x92.bin" size="12288" crc="5ad3352e" sha1="8c51dd3ae13219ee07d89470720a21ff36b2575f" md5="c3c80b5fe5790a71e338ca9404706751"/>
		<rom name="appRoot/data/firm/837-15286-P_LPC1112_NFC_RW_LED_BD_0x93.bin" size="12288" crc="02a0270a" sha1="0ba9fb952fa2ee6e5bcc999940ea1b30821ed7bd" md5="56d5d535cbbe612cce1b5d805443d2e9"/>
		<rom name="appRoot/data/firm/CAN_Update_1521801.exe" size="102400" crc="7e4b206f" sha1="f0f885432801583ad936caa6b80d92f85436c62b" md5="fea77e6d569769acc9c6193cf997046e"/>
		<rom name="appRoot/data/firm/fut_CAN.exe" size="95232" crc="e12a95e4" sha1="a7551e0ae8b3f8be4c0357513c39fe99feb69297" md5="e6a0aa5978fc916e4e87eb5cab1a1398"/>
		<rom name="appRoot/data/firm/update_15218_6663B_B3_2F88.hex" size="92220" crc="cb22b936" sha1="bab149615af6632fc5b4fd142f0c3b05619db8ff" md5="7ae6ab16b233edc51b56fa10c3d7dabe"/>
		<rom name="appRoot/data/firm/update_15343_6719_A0_ca5b.mot" size="107246" crc="1d8a58e4" sha1="afa352984685408c26a954fbee5acd44c5fc9285" md5="360359af8d64bc4540c1db8b66527b50"/>
		<rom name="appRoot/data/firm/update_15343_6719_B0_cc92.mot" size="107322" crc="37769473" sha1="1a1ffef27f8249b98b09cab8260ca686d8a7a464" md5="64c4692f23f66e9fd86370611df8a78b"/>
		<rom name="appRoot/data/firm/update_15343_6719_B0_ccf9.mot" size="107322" crc="f23aa448" sha1="583e1f95d3c5f253b5a6d041606d36609ea8b3c1" md5="bfb23d05caae1ff2d435f1b86da45fab"/>
		<rom name="appRoot/data/firm/update_15343_6719A_A0_89D2.mot" size="107654" crc="7a84d81e" sha1="538083aefe3288dd9af16e9cbb7c5c82e9dabdc7" md5="f8f047fc275f4a11114acfb1584f2423"/>
		<rom name="appRoot/data/firm/update_15343_6719A_A1_8967.mot" size="107654" crc="eff97281" sha1="7dc7fe008587ddfb52ee718b750b8c2c9d04fb88" md5="eb9f1317d155f5d2eab408580b6cd0a3"/>
		<rom name="appRoot/data/firm/update_15343_6719A_A1_89D4.mot" size="107654" crc="276e3236" sha1="1741e973a0136d0a1edd933f21d250de6fd9e70b" md5="67d612ca84a628ef609149e3d5b95d65"/>
		<rom name="appRoot/data/keychip/SBVK_Table.dat" size="1190000" crc="642bb400" sha1="4e66fcf229b738a80ad9261bc139898d3cadfef0" md5="a0ef5cc8d4702582990524c73f9dcfd0"/>
		<rom name="appRoot/data/keychip/SDCN_Table.dat" size="1190000" crc="c072d3fd" sha1="d1a6708760ac0c9564d7571db8571e2f3a998dc3" md5="e8598e6e974b214abf45abcb787fce99"/>
		<rom name="appRoot/data/keychip/SDFS_Table.dat" size="1190000" crc="91abd3ac" sha1="cba43997d50bdaabe75b6959787c66008873cfd4" md5="6985f55722349b146ef546466b45e4da"/>
		<rom name="appRoot/data/resource/cse/01ui_allnet_icon.ceb" size="564" crc="2892c1cb" sha1="77a124fda5b86058157b1c24f7f53df14a965d4e" md5="8658d01c6efab5f0dd848d7cc9008a20"/>
		<rom name="appRoot/data/resource/cse/01ui_cmn00.ceb" size="675208" crc="386c3020" sha1="aa8e3b4bf5ebc657c9002edf6daf8a4aefb8b9be" md5="44582a77f9a8adee1d2dfaf1586b65b8"/>
		<rom name="appRoot/data/resource/cse/01ui_cmn01.ceb" size="1213652" crc="2f917886" sha1="be248a29435f9c0f7474de89234d875fc89bad95" md5="851d00b25e53b7966d148081cd9f95aa"/>
		<rom name="appRoot/data/resource/cse/01ui_curtain.ceb" size="344312" crc="84873e35" sha1="f094bf3bb012af5766d2d058be254ccbbc7b2f8e" md5="2c85005d50de7ad523f0d4a3f27d78ca"/>
		<rom name="appRoot/data/resource/cse/01ui_skin00.ceb" size="108468" crc="1f14d02d" sha1="7ab06bfd014c76a6fa1466e7a58b10129913f753" md5="31c0e2b52fee5727b396028ac65b259a"/>
		<rom name="appRoot/data/resource/cse/02win_cmn00.ceb" size="35612" crc="ef4cca80" sha1="79074060e1d84e42adede78b59a27a83ae69f66b" md5="7f13274ab61e953c59d8dfaf6216452a"/>
		<rom name="appRoot/data/resource/cse/05mess_breakedown.ceb" size="1516" crc="7492851f" sha1="0b2c6bf0d70da8585b4d702e237b81617a16d78f" md5="640ca1823eb76a2dca6dea8706a2b697"/>
		<rom name="appRoot/data/resource/cse/05mess_cmn00.ceb" size="122288" crc="e4b9f63a" sha1="286a1504cc88f332f97928d93677fbefb563b9b2" md5="ec8ef02eebdbefc7c7c82d1144bdbf9b"/>
