			<rom name="Crack/launcher/icons.zip" size="661616" crc="ef84ef30" sha1="d0341c54b13affd4043ea22d2fd1054e914ef900" md5="bb5b46928a5110ff294f4a32e5e9fecb"/>
			<rom name="Crack/launcher/resources/app.asar.unpacked/node_modules/steamworks.js/dist/win64/icons.zip" size="661616" crc="ef84ef30" sha1="d0341c54b13affd4043ea22d2fd1054e914ef900" md5="bb5b46928a5110ff294f4a32e5e9fecb"/>
			<rom name="Crack/launcher/resources/app.asar.unpacked/node_modules/steamworks.js/dist/win64/steam_api64.dll" size="2027520" crc="a3f5f0cd" sha1="aa212155dbc9e949589629b8c66c2c896b87d4f1" md5="d393252958b40db00bca73a763d1bde6"/>
			<rom name="Crack/launcher/resources/app.asar.unpacked/node_modules/steamworks.js/dist/win64/tenoke.ini" size="35339" crc="5900f77d" sha1="4ebbca4d8131425fbfd704a5381697c2d7458d3a" md5="330ad72d66d99ba0d91d77e4f63608d5"/>
			<rom name="Crack/launcher/steam_api64.dll" size="2027520" crc="a3f5f0cd" sha1="aa212155dbc9e949589629b8c66c2c896b87d4f1" md5="d393252958b40db00bca73a763d1bde6"/>
			<rom name="Crack/launcher/tenoke.ini" size="35337" crc="b30d8846" sha1="e5903b226aa45fdf682e4301a3e60686d3a16b60" md5="7e599a4cb2739a7f833e8eeb212056b8"/>
			<rom name="tenoke-touhou.danmaku.kagura.phantasia.lost.update.v1.14.1.nfo" size="33046" crc="c5cd551a" sha1="4c36167cccbc32d394c737fab1e5621385ae6bb1" md5="a0e96b8247863dda1453d4376a58cacf"/>
			<rom name="Update/Patch.bin" size="507673401" crc="8408c94e" sha1="a726ad776dfb4f12ede21efcb1d8b5356c841179" md5="202615485df694618960793c278f9f75"/>
			<rom name="Update/PATCH.exe" size="8029339" crc="0934e873" sha1="f75e14e9e76de851c247ef508f191b4f87cb401a" md5="52bf0bcec84a121247c677ed651e687f"/>
		</game>
	</dir>
	<game name="TouHou Makuka Sai ~ Fantastic Danmaku Festival Part III">
		<description>TouHou Makuka Sai ~ Fantastic Danmaku Festival Part III</description>
		<rom name="tenoke-touhou.makuka.sai.fantastic.danmaku.festival.part.iii.iso" size="2064683008" crc="7abdcad3" sha1="fbb23d7545dd42fe4f8a43fec5c6ab2ca3eb9adc" md5="3f70f7cce8b64f4a219fd478935f6b93"/>
		<rom name="tenoke-touhou.makuka.sai.fantastic.danmaku.festival.part.iii.nfo" size="32398" crc="cb158650" sha1="33436e721383ff1d09e0b5a0a983ea61861753f8" md5="dc7d18454b5d4d74ea6d5a9091283eb9"/>
		<rom name="Update.v20251013/changelog.txt" size="249" crc="a3abbfe7" sha1="7ec25175cd6e8d2c775ad2f4755e6ff007b72905" md5="df8e6a498913ac951e23e8cf69dc6bfb"/>
		<rom name="Update.v20251013/Crack/icons.zip" size="641910" crc="7ade4f4b" sha1="d5832170c4d65ab6a26af61f885214e1934e4865" md5="93d8f17646545f971756afa83a125677"/>
		<rom name="Update.v20251013/Crack/steam_api64.dll" size="2020864" crc="0f427536" sha1="4d515f41216294f102c81484623213f8c8b74a30" md5="7fa36fc1d50724692874588fa96c971a"/>
		<rom name="Update.v20251013/Crack/tenoke.ini" size="14858" crc="d59007f3" sha1="9753e8d2da7236dd9c517efc717b4787962d3dc4" md5="7aa8ad1305dc7a467d5503b94a0c9808"/>
		<rom name="Update.v20251013/tenoke-touhou.makuka.sai.fantastic.danmaku.festival.part.iii.update.v20251013.nfo" size="32878" crc="e25697be" sha1="e74058dae213f348d0d5c3a4fbf236888f1f242e" md5="91b3a28f06abe4395eb60d39180a03ce"/>
		<rom name="Update.v20251013/Update/Patch.bin" size="124976032" crc="87f6adf7" sha1="859f0957d4b4805d9d9e1bf2d32eb1b370be7217" md5="171c8aabb89f3202e2c8fe38eba9a732"/>
		<rom name="Update.v20251013/Update/PATCH.exe" size="5158491" crc="6973d421" sha1="ec8a9386f6751aac443244a84097c6c3a9592e3e" md5="853e65a3afa61fc8a0499cac76d2f94e"/>
		<rom name="Update.v20251224/changelog.txt" size="709" crc="1b2fbeab" sha1="0fd776d46395e2ede58268155f67a9b4b6d779bd" md5="fac3c35c05010ff9f9b8da83dd533597"/>
		<rom name="Update.v20251224/Crack/icons.zip" size="641910" crc="7ade4f4b" sha1="d5832170c4d65ab6a26af61f885214e1934e4865" md5="93d8f17646545f971756afa83a125677"/>
		<rom name="Update.v20251224/Crack/steam_api64.dll" size="2020864" crc="0f427536" sha1="4d515f41216294f102c81484623213f8c8b74a30" md5="7fa36fc1d50724692874588fa96c971a"/>
		<rom name="Update.v20251224/Crack/tenoke.ini" size="14858" crc="d59007f3" sha1="9753e8d2da7236dd9c517efc717b4787962d3dc4" md5="7aa8ad1305dc7a467d5503b94a0c9808"/>
		<rom name="Update.v20251224/tenoke-touhou.makuka.sai.fantastic.danmaku.festival.part.iii.update.v20251224.nfo" size="33038" crc="9a795705" sha1="4c66c4410ffc3d34fd89b0cb694335bf04899cb8" md5="bed5be71328399f0c5df2d2a1b704aa6"/>
		<rom name="Update.v20251224/Update/Patch.bin" size="127711946" crc="8bd3be0e" sha1="2aa8af0207777fb2ce5ce33e899666bf16340376" md5="e531128c274783764d9e3f41561dbcba"/>
		<rom name="Update.v20251224/Update/PATCH.exe" size="5181696" crc="e40375d3" sha1="a9426b435e962a511a2d4002544236c1d8052e4b" md5="1c4865080e52a936439afde76edf1f6d"/>
	</game>
</datafile>
