		<game name="Iron Helix (USA) (En,Fr,De)">
			<description>Iron Helix (USA) (En,Fr,De)</description>
			<rom name="Iron Helix (USA) (En,Fr,De).bin" size="664258896" crc="3ab05572" sha1="d84e643158ac99749e381a780619437552ab6e66"/>
			<rom name="Iron Helix (USA) (En,Fr,De).cue" size="116" crc="41e080d8" sha1="585e4eee1a1a5b7ce8359e6cccaa9dff1a551212"/>
		</game>
		<game name="Iron Helix (USA) (OEM)">
			<description>Iron Helix (USA) (OEM)</description>
			<rom name="Iron Helix (USA) (OEM).bin" size="664258896" crc="0c6577d6" sha1="396c71afb3a894a35a7ec137a62c57f86789c989"/>
			<rom name="Iron Helix (USA) (OEM).cue" size="88" crc="d9658da8" sha1="93b628991cbd4e5ba270ee6af19c9d45364b30b8"/>
		</game>
		<game name="Iron Helix (USA) (Rev 1)">
			<description>Iron Helix (USA) (Rev 1)</description>
			<rom name="Iron Helix (USA) (Rev 1).bin" size="782863200" crc="9b802444" sha1="bd7a88677e8777db9490a1b36624bddcb406d46f"/>
			<rom name="Iron Helix (USA) (Rev 1).cue" size="113" crc="5da53000" sha1="98290f7028d2cf70eff94332b896be124719ff30"/>
		</game>
		<game name="Knight Moves (USA)">
			<description>Knight Moves (USA)</description>
			<rom name="Knight Moves (USA).bin" size="782863200" crc="b47d5a88" sha1="d7e9bcde7f3a3994742037a593ec7f0ec04ba7fe"/>
			<rom name="Knight Moves (USA).cue" size="84" crc="72b695b5" sha1="24cc17c10be3fb48602235d9dc1ad8477a26997f"/>
		</game>
		<game name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (USA) (Rerelease)">
			<description>National Lampoon's Chess Maniac 5 Billion and 1 (USA) (Rerelease)</description>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (USA) (Rerelease).bin" size="94315200" crc="8cfe4923" sha1="f2ad7322bee6312b7ce9c09be2c3ef4fef7b285a"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (USA) (Rerelease).cue" size="131" crc="ec48e91e" sha1="9b53c48713fc9956d6b4a8c2aa4a41e2cc16c155"/>
		</game>
		<game name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (USA)">
			<description>National Lampoon's Chess Maniac 5 Billion and 1 (USA)</description>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (USA).bin" size="34654368" crc="4a8f2f27" sha1="1f77fad5c4cc289fb30c403b9e9267506d449d9f"/>
			<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (USA).cue" size="142" crc="28066429" sha1="53a9fc46ff6342906804ee2825d30e72d7109f50"/>
		</game>
		<game name="Qwirks (USA)">
			<description>Qwirks (USA)</description>
			<rom name="Qwirks (USA).bin" size="783216000" crc="52b6803f" sha1="c0937aadc9d1b4f75569b14ccaa2c8542d0b6779"/>
			<rom name="Qwirks (USA).cue" size="101" crc="852106b4" sha1="3b46b8bd71e103709001104b5f3f39ec97afa105"/>
		</game>
		<game name="Star Trek - Generations (USA) (Disc 1)">
			<description>Star Trek - Generations (USA) (Disc 1)</description>
			<rom name="Star Trek - Generations (USA) (Disc 1).bin" size="676870320" crc="7fb295b7" sha1="0bef6e6a62dd6717b5bc3db3ba588fa1df43fafa"/>
			<rom name="Star Trek - Generations (USA) (Disc 1).cue" size="104" crc="170f5d57" sha1="37ca12ed1dc819912cc5811753dd685dae0f4702"/>
		</game>
		<game name="Star Trek - Generations (USA) (Disc 2)">
			<description>Star Trek - Generations (USA) (Disc 2)</description>
			<rom name="Star Trek - Generations (USA) (Disc 2).bin" size="682957296" crc="9963f730" sha1="589aaaf474205a6f4595164c52ab20c715e1766a"/>
			<rom name="Star Trek - Generations (USA) (Disc 2).cue" size="104" crc="16527b86" sha1="206a8a036423a666b676939d00e9e5eab34f3f37"/>
		</game>
		<game name="Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23) (Alt)">
			<description>Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23) (Alt)</description>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23) (Alt).bin" size="782863200" crc="af20d42c" sha1="8274f4e575a8280b582d2e7bde676b383612a363"/>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23) (Alt).cue" size="161" crc="6fd7185a" sha1="5611048aecb7b56b98cb6d22cc5cc42b8b92d837"/>
		</game>
		<game name="Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23)">
			<description>Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23)</description>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23).bin" size="783216000" crc="32a9df67" sha1="bd41d5c326e9ea3230c800edce1e3d86c9cca8dd"/>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA) (1995-06-23).cue" size="155" crc="a366c97b" sha1="6a17bac951d213375aad64e917267afad7c3cd4c"/>
		</game>
		<game name="Star Trek - The Next Generation - A Final Unity (USA) (Rerelease)">
			<description>Star Trek - The Next Generation - A Final Unity (USA) (Rerelease)</description>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA) (Rerelease).bin" size="783216000" crc="44de256f" sha1="5e65d1a66ea1785f8581d37fe3fcd03a3d3357bb"/>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA) (Rerelease).cue" size="154" crc="10d151b0" sha1="81c155acbb797877d1c36fccbde16cbf04742f84"/>
		</game>
		<game name="Star Trek - The Next Generation - A Final Unity (USA)">
			<description>Star Trek - The Next Generation - A Final Unity (USA)</description>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA).bin" size="782863200" crc="9afe4805" sha1="9a82230b1a8cd6cfe5373dceb48a9dea577dc372"/>
			<rom name="Star Trek - The Next Generation - A Final Unity (USA).cue" size="142" crc="e85c5ae4" sha1="03c9b81de0900075a7803eb3762d6a717ddb8450"/>
		</game>
		<game name="Star Trek - The Next Generation - Birth of the Federation (USA)">
			<description>Star Trek - The Next Generation - Birth of the Federation (USA)</description>
			<rom name="Star Trek - The Next Generation - Birth of the Federation (USA).bin" size="413276976" crc="dbc8e39e" sha1="db17c087c21721238eaa0bc802b0c321ff8f3168"/>
			<rom name="Star Trek - The Next Generation - Birth of the Federation (USA).cue" size="129" crc="7725f282" sha1="9616644e4daad0a58694482c6a2dd77fbc18b6ed"/>
		</game>
		<game name="Tetris Classic (USA)">
			<description>Tetris Classic (USA)</description>
			<rom name="Tetris Classic (USA).bin" size="783216000" crc="c5f3690d" sha1="2713a3713b472cc0f4230c8191c7dc44b9c55bfc"/>
			<rom name="Tetris Classic (USA).cue" size="109" crc="ef93a66a" sha1="6015e2720efe32825214a7f2f7878fa617a515e5"/>
		</game>
		<game name="Tetris Gold (USA) (1994-11-01)">
			<description>Tetris Gold (USA) (1994-11-01)</description>
			<rom name="Tetris Gold (USA) (1994-11-01).bin" size="243610752" crc="aca73c96" sha1="e333b04bf3de8adfbbb5f17cfecb95ea7e4f33f9"/>
			<rom name="Tetris Gold (USA) (1994-11-01).cue" size="119" crc="a8cae7fd" sha1="ccad964df635d7ff51eb3a2da38b935e3bf8e96f"/>
		</game>
		<game name="Tetris Gold (USA)">
			<description>Tetris Gold (USA)</description>
			<rom name="Tetris Gold (USA).bin" size="243257952" crc="51ac5d6d" sha1="3ebb95d7fed6732aac7b9708cf45a5902ad7f151"/>
			<rom name="Tetris Gold (USA).cue" size="106" crc="d67a2791" sha1="86fc99c02a1fc109bf54fb89175775637caac0d6"/>
		</game>
	</dir>
	<dir name="Docs">
		<game name="Falcon (IBM PC) - Docs">
			<description>Falcon (IBM PC) - Docs</description>
			<rom name="Falcon - Reference Card.pdf" size="1534315" crc="5888a059" sha1="fa7cd6fb6a7e60ec5c762d17ffd4caf193ffb35c"/>
			<rom name="missing.txt" size="6" crc="1777bbf2" sha1="4e836fdc2572ab23d5dc8c36bd613ac6b0f82d63"/>
		</game>
		<game name="Falcon 3.0 (1992) (IBM PC) - Docs">
			<description>Falcon 3.0 (1992) (IBM PC) - Docs</description>
			<rom name="Falcon 3.0 - IBM Flight Manual (1991) (F30IBM30).pdf" size="93756609" crc="a3842150" sha1="c94841c8c047abeb3e39df6ca2e78defd901edca"/>
			<rom name="Falcon 3.0 - Map - Israel.jpg" size="8060282" crc="00dc8122" sha1="5dea8ffeb22402b72bcd4e6d858e4e1b028c75ca"/>
			<rom name="Falcon 3.0 - Map - Kuwait.jpg" size="7477006" crc="d77c282e" sha1="c5567e423a5dd084ab11507a95052be0a2c3fbd0"/>
			<rom name="Falcon 3.0 - Map - Nellis AFB.jpg" size="11142700" crc="db38aa14" sha1="c63f5205edeaa33f77bedcccde30e83cbf67fba4"/>
			<rom name="Falcon 3.0 - Map - Panama.jpg" size="7235133" crc="d207a9b3" sha1="0561d7c2577ad1bc3805f9d47e60e6086bc4a383"/>
			<rom name="Falcon 3.0 - Reference Card (1992) (F30IBM70).pdf" size="2011071" crc="6d84771d" sha1="7dcc9da4bb07be167ca1be6ee63a695201928324"/>
			<rom name="Falcon 3.0 - Release Notes and Communications Handbook (1992) (F30IBM60).pdf" size="21046981" crc="2d42b451" sha1="f49cb17994184e799ef1b91502a0592f26663c25"/>
		</game>
		<game name="Flight of the Intruder (1990) (IBM PC) - Docs">
			<description>Flight of the Intruder (1990) (IBM PC) - Docs</description>
			<rom name="Flight of the Intruder - Manual (1990) (FLT-IBM-30).pdf" size="51300744" crc="09f83119" sha1="71edf20ef82a73b375d83b27fdaddce7da80433e"/>
			<rom name="Flight of the Intruder - Reference Card (1990) (FLTIBM70).pdf" size="1757880" crc="1cc967ce" sha1="a818d930ba1ec60bd54f089b8038c0b4d8876f7c"/>
			<rom name="Spectrum Holobyte - Registration Card (1990) (FLTIBM71).pdf" size="780779" crc="c0e7d603" sha1="362bfe4c45fd0754be195411594295b480267a40"/>
		</game>
		<game name="Star Trek - The Next Generation - A Final Unity (1995) (IBM PC) - Docs">
			<description>Star Trek - The Next Generation - A Final Unity (1995) (IBM PC) - Docs</description>
			<rom name="Spectrum Holobyte - Registration Card (1995) (3-999-00-210).pdf" size="370784" crc="0c6cad2f" sha1="90d0e993b5e97d7a6da1e53a8c62bc35d9fc03b9"/>
			<rom name="Star Trek - The Next Generation - A Final Unity - Installation and Loading Guide (1995) (1-124-40-203).pdf" size="3213266" crc="a780fe65" sha1="74809ceaf76b426544c3857187a563bc75f2268d"/>
			<rom name="Star Trek - The Next Generation - A Final Unity - Red Alert! (1995) (1-124-40-206).jpg" size="824797" crc="0bbbb5b2" sha1="b273d126692b1a43344173605423a99398158f91"/>
			<rom name="Star Trek - The Next Generation - A Final Unity - Reference Manual (1995) (1-124-40-202).pdf" size="15048296" crc="1769a199" sha1="63f284a06c2f4d157ae4b72764f280416571bff5"/>
		</game>
		<game name="Stunt Driver (1993) (IBM PC) - Docs">
			<description>Stunt Driver (1993) (IBM PC) - Docs</description>
			<rom name="Stunt Driver - Driver Handbook (1993) (STUIBM30).pdf" size="7394453" crc="2389b80a" sha1="047643a1adbd49080f85eb90e853c62a156cf36a"/>
		</game>
		<game name="Tetris (1991) (IBM PC) - Docs">
			<description>Tetris (1991) (IBM PC) - Docs</description>
			<rom name="Tetris - Manual (1991) (TETIBM30).pdf" size="6024271" crc="0b841f6c" sha1="2893663f9e163a1a7b6d32c4ee7dc50f3e683d10"/>
		</game>
		<game name="Tetris Classic (1992) (IBM PC) - Docs">
			<description>Tetris Classic (1992) (IBM PC) - Docs</description>
			<rom name="Tetris Classic - Manual (1992) (TCLIBM30).pdf" size="20650541" crc="606b26ea" sha1="238a11e024895a62adbfb9e6e58eae45170c8ab8"/>
		</game>
		<game name="Tetris Classic - Windows Version (1992) (IBM PC) - Docs">
			<description>Tetris Classic - Windows Version (1992) (IBM PC) - Docs</description>
			<rom name="Tetris Classic - Windows Version - Manual (1992) (TCLWIN30).pdf" size="16757575" crc="7628c305" sha1="36fcc71aa0b65250ee730795ed281baaa2ad3225"/>
		</game>
		<game name="Tornado (1993) (IBM PC) - Docs">
			<description>Tornado (1993) (IBM PC) - Docs</description>
			<rom name="Tornado - Manual (1993).pdf" size="271706751" crc="9de75e82" sha1="3c87ed380cd51b93cb50dddeb581093d576db5ec"/>
		</game>
		<game name="Vette! (1991) (IBM PC) - Docs">
			<description>Vette! (1991) (IBM PC) - Docs</description>
			<rom name="missing.txt" size="6" crc="1777bbf2" sha1="4e836fdc2572ab23d5dc8c36bd613ac6b0f82d63"/>
			<rom name="Vette! - Map (1991).pdf" size="6415955" crc="ba034a00" sha1="3f9cf26033087c7a5c55c5be547a99646d20a45f"/>
			<rom name="Vette! - Reference Card (1989) (VETIBM70).jpg" size="1018639" crc="73d11542" sha1="0b26144b269159dc14c4e9794c4cf7c50ba72bee"/>
		</game>
		<game name="Welltris (1989) (IBM PC) - Docs">
			<description>Welltris (1989) (IBM PC) - Docs</description>
			<rom name="Welltris - Player&apos;s Guide (1989).pdf" size="4740765" crc="fd89bea3" sha1="66c22aaa88b5c17a238ddf3366f1e5abc697375d"/>
		</game>
	</dir>
	<dir name="Floppy">
		<game name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M)">
			<description>Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M)</description>
			<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1).ima" size="1228800" crc="d8e3f17a" sha1="c0a229c068803807ec42b875af51f01c8d2915ba"/>
			<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2).ima" size="1228800" crc="f2af4781" sha1="5bd29edd91977e0c9e2f9ff7e804da6a51ac5916"/>
			<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 3).ima" size="1228800" crc="abe7daf7" sha1="9634686ff5012f754dd2602a72eff796604e6c7f"/>
			<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 4).ima" size="1228800" crc="15b690dc" sha1="441dcdd4001da7db1c6ac1ea33c61a38a811795e"/>
			<rom name="Crisis in the Kremlin (1992) (v1.0) (Spectrum Holobyte, Inc.) (1.2M) (Disk 5).ima" size="1228800" crc="64dc885a" sha1="b06cbd38fdaa82be308965fe0e798e0c06e7d465"/>
		</game>
		<game name="Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (1.2M+360K)">
			<description>Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (1.2M+360K)</description>
			<rom name="Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (1.2M).ima" size="1228800" crc="dc89f748" sha1="1b2567adcb4e2a88850e40f0f21254759ca4dd52"/>
			<rom name="Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (360K) [!].ima" size="368640" crc="9cecb785" sha1="7dbfdaa15b55e0e2db6db777565faf1c55a6357f"/>
		</game>
		<game name="Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (720K) [M]">
			<description>Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (720K) [M]</description>
			<rom name="Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (720K) (Disk 1) [M].ima" size="737280" crc="bdbd496c" sha1="df0794914f6071b98fcaf33f4de65e916b3c41e3"/>
			<rom name="Faces ...tris III (1990) (Spectrum Holobyte, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="849a425c" sha1="534f9172d59ad20cf0f77fd6068e318a313b8d1b"/>
		</game>
		<game name="Falcon (1988-04) (Spectrum Holobyte, Inc.) (360K)">
			<description>Falcon (1988-04) (Spectrum Holobyte, Inc.) (360K)</description>
			<rom name="Falcon (1988-04) (Spectrum Holobyte, Inc.) (360K) (CGA).ima" size="368640" crc="914b393e" sha1="f1aabd7dce223b5a8fad4c7fc4a3300b77962abc"/>
		</game>
		<game name="Falcon (1988-05) (Spectrum Holobyte, Inc.) (360K)">
			<description>Falcon (1988-05) (Spectrum Holobyte, Inc.) (360K)</description>
			<rom name="Falcon (1988-05) (Spectrum Holobyte, Inc.) (360K) (CGA).ima" size="368640" crc="2fcbfa86" sha1="a508780a768acccdb23ee35b6b44272ed741e507"/>
		</game>
		<game name="Falcon (1988-10) (Spectrum Holobyte, Inc.) (360K)">
			<description>Falcon (1988-10) (Spectrum Holobyte, Inc.) (360K)</description>
			<rom name="Falcon (1988-10) (Spectrum Holobyte, Inc.) (360K) (CGA).ima" size="368640" crc="2c2ea0eb" sha1="693729960440b8f187c3a5aa67b56128667b5cad"/>
			<rom name="Falcon (1988-10) (Spectrum Holobyte, Inc.) (360K) (Tandy).ima" size="368640" crc="73819fcc" sha1="dcc1f5a9ee42ddea017854e55b117e53dbff2bcc"/>
		</game>
		<game name="Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]">
			<description>Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]</description>
			<rom name="Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="d0d4c574" sha1="52cc12e6dc11cc687b751197c1db1d6fde0ce549"/>
			<rom name="Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="279bbdef" sha1="82ce023117cbc6ef23aee026415147fbe2e7f7be"/>
			<rom name="Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="12899b9d" sha1="544dcc8fcf1e6eac24bd4385c5e12b184a187b66"/>
			<rom name="Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [!].ima" size="1474560" crc="ba62207e" sha1="c8d128e433047c2f10303a1612393b7b06bc17b0"/>
			<rom name="Falcon 3.0 (1992) (v3.0d) (Spectrum Holobyte, Inc.) (720K) (Disk 5) [!].ima" size="737280" crc="a67c61f0" sha1="d10d12e925a72529c259735a5caefcb0f84a93af"/>
		</game>
		<game name="Falcon 3.0 - Operation Fighting Tiger (1992) (Spectrum Holobyte, Inc.) (1.44M+720K)">
			<description>Falcon 3.0 - Operation Fighting Tiger (1992) (Spectrum Holobyte, Inc.) (1.44M+720K)</description>
			<rom name="Falcon 3.0 - Operation Fighting Tiger (1992) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="f275cc97" sha1="1ad0af9f165502a14e16d873e7ec8377eb87e21b"/>
			<rom name="Falcon 3.0 - Operation Fighting Tiger (1992) (Spectrum Holobyte, Inc.) (720K) (Disk 2).ima" size="737280" crc="5ebeaf9a" sha1="080b5d6c59bcebe809159a9a8c183abe033c2eaf"/>
		</game>
		<game name="Falcon 3.0 - Operation Fighting Tiger (1992) (v3.01) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]">
			<description>Falcon 3.0 - Operation Fighting Tiger (1992) (v3.01) (Spectrum Holobyte, Inc.) (1.44M+720K) [!]</description>
			<rom name="Falcon 3.0 - Operation Fighting Tiger (1992) (v3.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="68f25de0" sha1="32985c7f557c577ea50ca9fa3a54141c00dad151"/>
			<rom name="Falcon 3.0 - Operation Fighting Tiger (1992) (v3.01) (Spectrum Holobyte, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="b6152b71" sha1="5b21df2afac6e45d901391c63a9c641562ac1f33"/>
		</game>
		<game name="Falcon A.T. (1988) (Spectrum Holobyte, Inc.) (720K)">
			<description>Falcon A.T. (1988) (Spectrum Holobyte, Inc.) (720K)</description>
			<rom name="Falcon A.T. (1988) (Spectrum Holobyte, Inc.) (720K) (EGA Disk 1).ima" size="737280" crc="fdf1acbd" sha1="230df8dcf26a94c21df707ec13bf84e7239201b5"/>
			<rom name="Falcon A.T. (1988) (Spectrum Holobyte, Inc.) (720K) (EGA Disk 2).ima" size="737280" crc="5cba6a27" sha1="91e7f4860632bbeeacfa4e783779deec7dbf86ba"/>
		</game>
		<game name="Falcon A.T. (1993) (Spectrum Holobyte, Inc.) (720K)">
			<description>Falcon A.T. (1993) (Spectrum Holobyte, Inc.) (720K)</description>
			<rom name="Falcon A.T. (1993) (Spectrum Holobyte, Inc.) (720K) (CGA).ima" size="737280" crc="1b590660" sha1="4a16de6a6e7a1f58df629b1a14994203cc4aa14b"/>
			<rom name="Falcon A.T. (1993) (Spectrum Holobyte, Inc.) (720K) (EGA Disk 1).ima" size="737280" crc="b5081e55" sha1="5f5ce56a2bd4f96855a7cc9c14cd6ce14451fdce"/>
			<rom name="Falcon A.T. (1993) (Spectrum Holobyte, Inc.) (720K) (EGA Disk 2).ima" size="737280" crc="bc1f64aa" sha1="a3690d40bdb3f5d3e1d9490130906a5ddda432a5"/>
		</game>
		<game name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M)">
			<description>Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M)</description>
			<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [F].ima" size="1474560" crc="80ee9ec6" sha1="07537214831b576c204183ec0be20fc95633e694"/>
			<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [F].ima" size="1474560" crc="d3314a76" sha1="423b95ec985caf8eb83e687ae3e84313421ec049"/>
			<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [F].ima" size="1474560" crc="34672dc5" sha1="f8cc0e523678402a3115afc83d971f71e1d376c1"/>
			<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [F].ima" size="1474560" crc="1dd0a7e8" sha1="478505265bb07e90443ae4ed134ea96074b20a4f"/>
			<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [F].ima" size="1474560" crc="f2f7c041" sha1="82498ccef875382130787fde1f7189451f80c6b7"/>
			<rom name="original/Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [M].ima" size="1474560" crc="5ecff04d" sha1="82ba02380beccafa0b68720d843c900384e72698"/>
			<rom name="original/Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [M].ima" size="1474560" crc="884e05f4" sha1="3d126f031edbaf31c26edd1d21104052fc7c5209"/>
			<rom name="original/Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 3) [M].ima" size="1474560" crc="6f186247" sha1="e7daefb5ecc8ddd52c1df119967041655fd52b27"/>
			<rom name="original/Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [M].ima" size="1474560" crc="46afe86a" sha1="f2be6e82a2aec74b130367705fc683a7ee9b1f7a"/>
			<rom name="original/Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [M].ima" size="1474560" crc="a9888fc3" sha1="132e4b22d35780dd4f557b02d937f2a8daa8fa3b"/>
		</game>
		<game name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (1.2M+360K)">
			<description>Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (1.2M+360K)</description>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (1.2M) (EGA-VGA).ima" size="1228800" crc="256f2994" sha1="2255714e4a80b8ecad48717253768f9a1f5f1a77"/>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (360K) (CGA Disk 1) [!].ima" size="368640" crc="8e25d76d" sha1="6d59f48b0be27cd21a591abd96bd8b4f35ca645e"/>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (360K) (CGA Disk 2) [!].ima" size="368640" crc="a43ef267" sha1="ffd3180d59359c17b816d52e33f8f5bd8fd00dfc"/>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (360K) (VGA) [!].ima" size="368640" crc="3cccbb27" sha1="b6a9858d92b4065ee0539f05f9d9666f7aad6828"/>
		</game>
		<game name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (720K)">
			<description>Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (720K)</description>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (720K) (CGA).ima" size="737280" crc="f4aa87d5" sha1="dbb62a9b45f68f4bdf128ac87c6de0de6ab62979"/>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (720K) (EGA-VGA Disk 1).ima" size="737280" crc="7e3d93f1" sha1="3df9b589c2f58de52243ecbde70aee7515a0b334"/>
			<rom name="Flight of the Intruder (1990-07) (Spectrum Holobyte, Inc.) (720K) (EGA-VGA Disk 2).ima" size="737280" crc="ea24c542" sha1="6d7b9952543de4dca4a64b187a08345dd351f20b"/>
		</game>
		<game name="Flight of the Intruder (1990-08) (v1.1) (Spectrum Holobyte, Inc.) (720K)">
			<description>Flight of the Intruder (1990-08) (v1.1) (Spectrum Holobyte, Inc.) (720K)</description>
