		<game name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl)">
			<description>Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl)</description>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 1).bin" size="445739280" crc="bae1083e" sha1="53cc8e5729c37187bd5a0be9f76a4f41bf1c559b"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 2).bin" size="46353216" crc="248c5afc" sha1="8f39a55f869c65c15a80f3c8bc2c55652e0c6867"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 3).bin" size="57838032" crc="41b143c3" sha1="cd587296af95a336750464b7cbc79b5c43d86a85"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 4).bin" size="54404112" crc="1059e191" sha1="dc3f84687c6582eb271f86e6e46c21e58c318e82"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 5).bin" size="53228112" crc="f8b0d916" sha1="607e49f01f8ee61f3c4470cf512ebc0427410c8a"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 6).bin" size="50713824" crc="d3beb634" sha1="0ac5fa55deed0ebc5b7a6364a13b23f540c09072"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl) (Track 7).bin" size="33513648" crc="5d59e56b" sha1="9f8bde921b792a27cc00d69d3d9bf6cd3c837bfa"/>
			<rom name="Dungeon Keeper - Gold Edition (USA) (En,Fr,Es,Nl,Sv,Pl).cue" size="933" crc="991249fa" sha1="470e1b482f83338437cb385f2e87479a5e0b57dd"/>
		</game>
		<game name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA)">
			<description>Dungeon Keeper - The Deeper Dungeons Mission Disk (USA)</description>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 1).bin" size="64040256" crc="a01d0160" sha1="660e3173d106f42e3f768d1141732884e672c475"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 2).bin" size="46023936" crc="9ad3be5e" sha1="70e180f1cd5f1b44f065b33e35f4a55686916a9a"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 3).bin" size="57685152" crc="ab218556" sha1="53c24a6e1f5cd19950168e3c8505f63f8073528b"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 4).bin" size="54251232" crc="4b23cda7" sha1="af2a198a56051a86edcb5e62f2aa7e3265733b6f"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 5).bin" size="53077584" crc="60eebea6" sha1="801e09cd33a905fc661909e89a1d2cce8604a1b4"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 6).bin" size="50563296" crc="6262b15a" sha1="b31b47f5a725ae44fc2b7d36ba34f0270341c425"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA) (Track 7).bin" size="33007968" crc="470ff835" sha1="b0f2822eab2b4b3fb114b23a5c9653e9f3b92510"/>
			<rom name="Dungeon Keeper - The Deeper Dungeons Mission Disk (USA).cue" size="910" crc="9d2fb2a1" sha1="378122cbb9ddcc37350a32a6c723b147a3304064"/>
		</game>
		<game name="Dungeon Keeper 2 (USA) (Rerelease)">
			<description>Dungeon Keeper 2 (USA) (Rerelease)</description>
			<rom name="Dungeon Keeper 2 (USA) (Rerelease).bin" size="694900752" crc="86b1b9a8" sha1="bdf79a631c60ee7357bc94060f756ecf89df5ecc"/>
			<rom name="Dungeon Keeper 2 (USA) (Rerelease).cue" size="100" crc="7d881331" sha1="41b4b3d5e1b6b94de5a5d67f4ec5faf2f82b2b33"/>
		</game>
		<game name="Dungeon Keeper 2 (USA)">
			<description>Dungeon Keeper 2 (USA)</description>
			<rom name="Dungeon Keeper 2 (USA).bin" size="650459712" crc="de4549b7" sha1="b2082b6884410673c6648b86e78e308c99b1f46f"/>
			<rom name="Dungeon Keeper 2 (USA).cue" size="88" crc="532b16c7" sha1="9270945905022f322a9e17fc066cc51617a08cf2"/>
		</game>
		<game name="Hi-Octane (USA) (En,Fr,De,Es,It) (Rerelease)">
			<description>Hi-Octane (USA) (En,Fr,De,Es,It) (Rerelease)</description>
			<rom name="Hi-Octane (USA) (En,Fr,De,Es,It) (Rerelease).bin" size="27892368" crc="08f7458b" sha1="052d1238be3238562cb2b120acead0eb0a0fc7fe"/>
			<rom name="Hi-Octane (USA) (En,Fr,De,Es,It) (Rerelease).cue" size="133" crc="c5454d58" sha1="f91ba0501dfad8817a96febb04fd5f836db50822"/>
		</game>
		<game name="Hi-Octane (USA) (En,Fr,De,Es,It)">
			<description>Hi-Octane (USA) (En,Fr,De,Es,It)</description>
			<rom name="Hi-Octane (USA) (En,Fr,De,Es,It).bin" size="23875152" crc="2f27be2f" sha1="97f4fe91c28567e548ca99d7a1c04c063b4afd8b"/>
			<rom name="Hi-Octane (USA) (En,Fr,De,Es,It).cue" size="121" crc="afcae9df" sha1="1810b55f08095b3e5d1358927d40c47ceb890b18"/>
		</game>
		<game name="Magic Carpet (USA) (En,Fr,De,Es,It) (Rev 1)">
			<description>Magic Carpet (USA) (En,Fr,De,Es,It) (Rev 1)</description>
			<rom name="Magic Carpet (USA) (En,Fr,De,Es,It) (Rev 1).bin" size="148448832" crc="516f762e" sha1="b2e5c54ae1c66f4875881de8833710860140dadd"/>
			<rom name="Magic Carpet (USA) (En,Fr,De,Es,It) (Rev 1).cue" size="109" crc="95d9d696" sha1="a76a95bb71ef6b929e59ea939bf8372654cc9665"/>
		</game>
		<game name="Magic Carpet (USA) (En,Fr,De,It)">
			<description>Magic Carpet (USA) (En,Fr,De,It)</description>
			<rom name="Magic Carpet (USA) (En,Fr,De,It).bin" size="187962432" crc="a582a504" sha1="b19e58666c7405708367c745100b53826f9c99fc"/>
			<rom name="Magic Carpet (USA) (En,Fr,De,It).cue" size="136" crc="a435a6b3" sha1="a1b0f45509f362ae119961496cd4541730828a49"/>
		</game>
		<game name="Magic Carpet (USA) (Rerelease)">
			<description>Magic Carpet (USA) (Rerelease)</description>
			<rom name="Magic Carpet (USA) (Rerelease).bin" size="284846016" crc="31a0f90f" sha1="e1ce524e86e2d6d29b69cca477c57fdf0270f7a1"/>
			<rom name="Magic Carpet (USA) (Rerelease).cue" size="119" crc="b7e05672" sha1="c7aa4520bdbdcb622aa4eca6102da39237056d76"/>
		</game>
		<game name="Magic Carpet - The Hidden Worlds (USA) (En,Fr,De,It)">
			<description>Magic Carpet - The Hidden Worlds (USA) (En,Fr,De,It)</description>
			<rom name="Magic Carpet - The Hidden Worlds (USA) (En,Fr,De,It).bin" size="144852624" crc="73f15974" sha1="903412319fdd351161c35af23ffff91a1b87970d"/>
			<rom name="Magic Carpet - The Hidden Worlds (USA) (En,Fr,De,It).cue" size="141" crc="f5c3497b" sha1="67222a6cf98ab9d09d3142ebb134dc127d3f8899"/>
		</game>
		<game name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt)">
			<description>Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt)</description>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 01).bin" size="200538576" crc="8beb46b5" sha1="dbd9a601a71626008678e2b649415774e586dcc3"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 02).bin" size="9537360" crc="50a62c22" sha1="b62af345ff4284029f5052109bd8da625fa49d2e"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 03).bin" size="11028528" crc="36ed102d" sha1="650c03a11228bbf381dc71b075da6fca80b2b05e"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 04).bin" size="9572640" crc="c1d425f8" sha1="72872948aead3446d10aad1016e29de00697e575"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 05).bin" size="5496624" crc="0cef1b2f" sha1="d822eb4dbb4313e1fe3702cff18756cb8e16b79a"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 06).bin" size="6039936" crc="71ede2c9" sha1="75bd3ec40d3736e109758334725983f7dfcbe140"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 07).bin" size="8476608" crc="f1ffccc3" sha1="b2408cd1342fa98eb897669c10da47dac2ba0931"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 08).bin" size="5654208" crc="94047d26" sha1="658adc13a980fd5b0c9288444396a249717e1ec4"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 09).bin" size="10616928" crc="35389a2c" sha1="735970f7bc3a401e79e2198304273436db032950"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 10).bin" size="9377424" crc="b29df60b" sha1="f93c1bf1c069e61de47237494075865a7bc4a88a"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 11).bin" size="8497776" crc="9dbbd720" sha1="69ef1bbb463b0345e7df3252b1b80f836d225ec2"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 12).bin" size="7625184" crc="07208874" sha1="f3a53c7c22d341a441589dd457b436bf904372c4"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 13).bin" size="7279440" crc="cd0f9d02" sha1="02cd0e556b9434c94d368886ed5707643aa4e54a"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 14).bin" size="8260224" crc="9c957831" sha1="340e5bfeaaa2bc56adaf795139f3a357e7534151"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 15).bin" size="9172800" crc="a46443e3" sha1="598275bcd9994a26ea4d3270255fdd561ccab4ee"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 16).bin" size="6759648" crc="1846db1b" sha1="ed92894c242c88cb7d77263a04d86eff2e36f041"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 17).bin" size="8446032" crc="fbddd74b" sha1="b0a07e0fb4a7c53b78f03bfcc4def5180304c39e"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 18).bin" size="5108544" crc="e4440398" sha1="eb18e4ddda0c53258dd21599b8c92284e0b55d8f"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 19).bin" size="9417408" crc="d2f2eb89" sha1="7d853dd102af96e6cfaf9299e2c6475dcb69efc5"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 20).bin" size="3363360" crc="35752858" sha1="0d9aa42d0a06a89778813c7a56770af39fa0b3ae"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 21).bin" size="6552672" crc="70fd2057" sha1="7e962f10fb3ca84c1e78e829b6ad7de372af113c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 22).bin" size="7248864" crc="10dbd5bd" sha1="cb1032dfadc78e6883dd284ea4ba701175818d94"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 23).bin" size="6552672" crc="b7fa79ea" sha1="10c67bb80a8be4d661b78f34805404062592c5f5"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 24).bin" size="11120256" crc="e23663ed" sha1="61299187a9b748616afc70040ef38f412e79c8bc"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 25).bin" size="8742384" crc="6c7cabd5" sha1="01bb649c1c93b594fc6bf83edbc72202f0bac8bc"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 26).bin" size="9186912" crc="470e3d42" sha1="4a0780f671d990bccc1fe823f7cdf7f500bb86e6"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 27).bin" size="1324176" crc="b8bd1c9d" sha1="0d8190ed8b2fe8cc4a3c7fd34b9c51655e685f4c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt) (Track 28).bin" size="971376" crc="e2de1e41" sha1="fdf5c1e9bc685c0475be9d8aae84a170646d9b86"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Alt).cue" size="3864" crc="2043f536" sha1="ed9057c4369ed0d8628763852aed896f7b4e3ec0"/>
		</game>
		<game name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv)">
			<description>Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv)</description>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 01).bin" size="200714976" crc="8758dbf9" sha1="7b2d8eac0f6e66312b9b1d700c7d9203cb07156f"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 02).bin" size="9360960" crc="ccabb042" sha1="455941f063c362f90c5e1b65122573bc8bcfb21c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 03).bin" size="11028528" crc="36ed102d" sha1="650c03a11228bbf381dc71b075da6fca80b2b05e"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 04).bin" size="9572640" crc="c1d425f8" sha1="72872948aead3446d10aad1016e29de00697e575"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 05).bin" size="5496624" crc="0cef1b2f" sha1="d822eb4dbb4313e1fe3702cff18756cb8e16b79a"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 06).bin" size="6039936" crc="71ede2c9" sha1="75bd3ec40d3736e109758334725983f7dfcbe140"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 07).bin" size="8476608" crc="f1ffccc3" sha1="b2408cd1342fa98eb897669c10da47dac2ba0931"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 08).bin" size="5654208" crc="94047d26" sha1="658adc13a980fd5b0c9288444396a249717e1ec4"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 09).bin" size="10616928" crc="35389a2c" sha1="735970f7bc3a401e79e2198304273436db032950"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 10).bin" size="9377424" crc="b29df60b" sha1="f93c1bf1c069e61de47237494075865a7bc4a88a"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 11).bin" size="8497776" crc="9dbbd720" sha1="69ef1bbb463b0345e7df3252b1b80f836d225ec2"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 12).bin" size="7625184" crc="07208874" sha1="f3a53c7c22d341a441589dd457b436bf904372c4"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 13).bin" size="7279440" crc="cd0f9d02" sha1="02cd0e556b9434c94d368886ed5707643aa4e54a"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 14).bin" size="8260224" crc="9c957831" sha1="340e5bfeaaa2bc56adaf795139f3a357e7534151"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 15).bin" size="9172800" crc="a46443e3" sha1="598275bcd9994a26ea4d3270255fdd561ccab4ee"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 16).bin" size="6759648" crc="1846db1b" sha1="ed92894c242c88cb7d77263a04d86eff2e36f041"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 17).bin" size="8446032" crc="fbddd74b" sha1="b0a07e0fb4a7c53b78f03bfcc4def5180304c39e"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 18).bin" size="5108544" crc="e4440398" sha1="eb18e4ddda0c53258dd21599b8c92284e0b55d8f"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 19).bin" size="9417408" crc="d2f2eb89" sha1="7d853dd102af96e6cfaf9299e2c6475dcb69efc5"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 20).bin" size="3363360" crc="35752858" sha1="0d9aa42d0a06a89778813c7a56770af39fa0b3ae"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 21).bin" size="6552672" crc="70fd2057" sha1="7e962f10fb3ca84c1e78e829b6ad7de372af113c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 22).bin" size="7248864" crc="10dbd5bd" sha1="cb1032dfadc78e6883dd284ea4ba701175818d94"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 23).bin" size="6552672" crc="b7fa79ea" sha1="10c67bb80a8be4d661b78f34805404062592c5f5"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 24).bin" size="11120256" crc="e23663ed" sha1="61299187a9b748616afc70040ef38f412e79c8bc"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 25).bin" size="8742384" crc="6c7cabd5" sha1="01bb649c1c93b594fc6bf83edbc72202f0bac8bc"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 26).bin" size="9186912" crc="470e3d42" sha1="4a0780f671d990bccc1fe823f7cdf7f500bb86e6"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 27).bin" size="1324176" crc="b8bd1c9d" sha1="0d8190ed8b2fe8cc4a3c7fd34b9c51655e685f4c"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv) (Track 28).bin" size="971376" crc="bacda258" sha1="6569f32d0ff055d8f13f7c3ea6c9907023af9fcb"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (En,Fr,De,Es,It,Sv).cue" size="3696" crc="46a01863" sha1="5b92a713dd5e85ad43e65a6d4df5e0a889bd274d"/>
		</game>
		<game name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease)">
			<description>Magic Carpet 2 - The Netherworlds (USA) (Rerelease)</description>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 01).bin" size="372486240" crc="0e9f4081" sha1="942864e607b4d200c5ca4e047a36bc5d44267536"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 02).bin" size="9718464" crc="9b599260" sha1="abae5cea6fb183f0223f8d4c17ae4cd774085594"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 03).bin" size="11386032" crc="7c2eea16" sha1="0190a2e7ef0dc3cf803deb901000d0b098dfa617"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 04).bin" size="9930144" crc="456f8d6c" sha1="c9bfec41c783db031869f0da0f404ae2d9001c45"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 05).bin" size="5854128" crc="2273001a" sha1="a590af8169e48628cadf17262a3ff034676cffb1"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 06).bin" size="6397440" crc="bdf8bb30" sha1="fddf022a7e73bc065994e74fd2ed0d594dd8f2c5"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 07).bin" size="8834112" crc="2f25272b" sha1="26546a91563efe26aa4f0e60b1ef51729764f24b"/>
			<rom name="Magic Carpet 2 - The Netherworlds (USA) (Rerelease) (Track 08).bin" size="6011712" crc="a900cb34" sha1="5f68b1cc1cf3a8168731656e4f39219b64016ea4"/>
