<?xml version="1.0"?>
<datafile>
		<rom name="Access Software PC CD-DVD Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Access Software PC CD-DVD Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Access Software PC Floppy Disk Image Collection (html)">
		<description>Access Software PC Floppy Disk Image Collection (html)</description>
		<rom name="Access Software PC Floppy Disk Image Collection.html" size="392286" crc="1e6ed6d1" sha1="07d7ca6a8e887cd38ac0e359e281caae1fbf6bc5"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/montage.jpg" size="333819" crc="c85465fd" sha1="65408236c24a8ca161d7c88116e55a5e8c0e4a3b"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Access Software PC Floppy Disk Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Accolade PC CD Image Collection (html)">
		<description>Accolade PC CD Image Collection (html)</description>
		<rom name="Accolade PC CD Image Collection.html" size="295745" crc="3cc5834c" sha1="b3f0ffc3ddf8f132f26e7b4b5a65a2ff3c3498a9"/>
		<rom name="Accolade PC CD Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Accolade PC CD Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Accolade PC CD Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Accolade PC CD Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Accolade PC CD Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Accolade PC CD Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Accolade PC CD Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Accolade PC CD Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Accolade PC CD Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Accolade PC CD Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Accolade PC CD Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Accolade PC CD Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Accolade PC CD Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Accolade PC CD Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Accolade PC CD Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Accolade PC CD Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Accolade PC CD Image Collection_files/montage.jpg" size="384574" crc="c8bcf2a8" sha1="6e5b5a7e6fe0102c2619d5cf062e91c3106a3cad"/>
		<rom name="Accolade PC CD Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Accolade PC CD Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
		<rom name="Accolade PC CD Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Accolade PC CD Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Accolade PC CD Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Accolade PC Floppy Disk Image Collection (html)">
		<description>Accolade PC Floppy Disk Image Collection (html)</description>
		<rom name="Accolade PC Floppy Disk Image Collection.html" size="479809" crc="817c2a97" sha1="1d91731eba19a140bf1ac0907187d4d32bd080cd"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/montage.jpg" size="464979" crc="bb9ab769" sha1="b0338895bd7caa901c5f155c80a9834f6d4420a6"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Accolade PC Floppy Disk Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Activision PC CD-DVD Image Collection (html)">
		<description>Activision PC CD-DVD Image Collection (html)</description>
		<rom name="Activision PC CD-DVD Image Collection.html" size="1084621" crc="607f24c5" sha1="643deeaf6795c34b60756d34a07e6aecd1a0afe7"/>
		<rom name="Activision PC CD-DVD Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Activision PC CD-DVD Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Activision PC CD-DVD Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Activision PC CD-DVD Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Activision PC CD-DVD Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Activision PC CD-DVD Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Activision PC CD-DVD Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Activision PC CD-DVD Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Activision PC CD-DVD Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Activision PC CD-DVD Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Activision PC CD-DVD Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Activision PC CD-DVD Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Activision PC CD-DVD Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Activision PC CD-DVD Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Activision PC CD-DVD Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Activision PC CD-DVD Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Activision PC CD-DVD Image Collection_files/montage1.jpg" size="626183" crc="5f0f3839" sha1="10416434fe2f5d3e9268e2f8aca6dde067f0df7b"/>
		<rom name="Activision PC CD-DVD Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Activision PC CD-DVD Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
		<rom name="Activision PC CD-DVD Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Activision PC CD-DVD Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Activision PC CD-DVD Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Activision PC Floppy Disk Image Collection (html)">
		<description>Activision PC Floppy Disk Image Collection (html)</description>
		<rom name="Activision PC Floppy Disk Image Collection.html" size="320252" crc="998532e4" sha1="604569f712c348500e30d60b8f6543583660a219"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/montage.jpg" size="321504" crc="4fa30a57" sha1="94723aab25350c90d9ad1743d32e78b4ad5135e9"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Activision PC Floppy Disk Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Apogee - 3D Realms PC CD-DVD Image Collection (html)">
		<description>Apogee - 3D Realms PC CD-DVD Image Collection (html)</description>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection.html" size="395291" crc="e557f4c2" sha1="ad8b12a055dba6dfa55251d9306ce50435230da8"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/911" size="7845" crc="6d986e0b" sha1="49892009de0ee47cd637111c95c810f550334288"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/americana" size="8860" crc="7743b450" sha1="83693bd2279323d58249c64ac50583f532a335fd"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/apollo.js" size="541" crc="1fd86539" sha1="cb36fd4cbec73a8eafbd06c523a66fffec2ba042"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/archive.min.css" size="260022" crc="90e28ea6" sha1="383e204d02d3382c5bd2f5ce3520f337f7acf7a0"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/athena.js" size="15127" crc="ed197226" sha1="fca9412c3ad6d5897dc270682eea6a39eb38d6bf"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/clevelandart" size="4498" crc="da6df965" sha1="c61fa10524e1b93b9a60f392711dc35cfb762ca1"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/consolelivingroom" size="12411" crc="a0197359" sha1="f7ae3028ef188c2605f1e7afe33cd81c1669ea67"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/details-carousel.min.js" size="1076802" crc="a4af1101" sha1="8b38a049cb9b2115084499778993970028b585e1"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/digitoxin" size="7867" crc="f93b4f52" sha1="5dadd2600626fc4cd49d31ead33dd18aea9311d2"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/etree" size="7041" crc="5d0e3508" sha1="b1c5caed5bd0f22fdf9d6a89b1d53ed63bbe1749"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/ia-topnav.min.js" size="12214" crc="928e9fa4" sha1="6f0ab9329aae59aa3f2758be490aa1cc9aad17cc"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/internetarcade" size="8795" crc="2569a3c4" sha1="c1d8294e39e195c9fd3a0c772d4e8c6bc7bb6d73"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/librivoxaudio" size="3487" crc="4683b037" sha1="9e80886d95fe44cd3cd60d022faeb6b297e57b2c"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/link.svg" size="1875" crc="3507979a" sha1="4065b340ea53bec8edad765314216406a97f15e4"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/metropolitanmuseumofart-gallery" size="10243" crc="e8d70065" sha1="319913b152202a41c85a41bc854edd5473b1e94f"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/montage.jpg" size="539266" crc="12511d4d" sha1="c649d3ca7ef6ee2a237e393ed74961ede7c82ded"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/polyfill-support.js" size="3805" crc="932e0166" sha1="27a2abb658155764549b9c02747d590b4139b9c0"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/softwarecapsules" size="15024" crc="638b9db7" sha1="955b8d5abe5373df642653160f873a51c1bc4701"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/tv" size="5125" crc="d5824b3d" sha1="3e3347600d79e17b1fe9bd172bd171d641f7440e"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/webcomponents-bundle.js" size="116348" crc="550184a2" sha1="9c020d4bf167316df56efe9ed8650d1e97ccdd9c"/>
		<rom name="Apogee - 3D Realms PC CD-DVD Image Collection_files/widgetOL.png" size="16048" crc="56a145bb" sha1="94a707ce2fafb7874f628dd807f2a40eb88fa791"/>
	</game>
	<game name="Apogee Software PC Floppy Disk Image Collection (html)">
		<description>Apogee Software PC Floppy Disk Image Collection (html)</description>
		<rom name="Apogee Software PC Floppy Disk Image Collection.html" size="264735" crc="7d504b4f" sha1="ef6b058326537bf248eba56b3128ce2c2851dade"/>
		<rom name="Apogee Software PC Floppy Disk Image Collection_files/0.gif" size="35" crc="bbf1d3a3" sha1="ccac890c970f16e431bc1f10b899ac477fd85b5c"/>
