<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Australian Electronics Monthly, The (AU)</name>
		<description>Australian Electronics Monthly, The (1987-06)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-06)(Kedhorn Holdings)(AU).pdf" size="6729168" crc="4732b2c0" md5="15c249a9473a768bfa07c8cd03a6b504" sha1="b283823c0cd0eb0bf7a53772a4a5944b67546e29"/>
	</game>
	<game name="Australian Electronics Monthly, The (1987-07)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1987-07)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-07)(Kedhorn Holdings)(AU).pdf" size="6992417" crc="ebd24b28" md5="a40baab8416ef4fa50facaa34c26b3de" sha1="e4c747a05aa92a2ff6c839af2dcdbad80c87d15a"/>
	</game>
	<game name="Australian Electronics Monthly, The (1987-08)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1987-08)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-08)(Kedhorn Holdings)(AU).pdf" size="6096286" crc="7ad9c330" md5="49e1712492d1a8ad2c1b3b1bc93da502" sha1="c4ac7045bb71937ec805dc417c90bf32c1737867"/>
	</game>
	<game name="Australian Electronics Monthly, The (1987-09)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1987-09)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-09)(Kedhorn Holdings)(AU).pdf" size="6223941" crc="5715772c" md5="44a8118688f81095456fcdcca8efd713" sha1="28a0c72995ee41d413fae7bc3ede7d8fee1fe044"/>
	</game>
	<game name="Australian Electronics Monthly, The (1987-10)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1987-10)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-10)(Kedhorn Holdings)(AU).pdf" size="6398763" crc="ff1c4ccc" md5="a5293c1387a668e587c11448f22dbce9" sha1="0888dc2efe153d45a69ed89e5c9163563c5733df"/>
	</game>
	<game name="Australian Electronics Monthly, The (1987-11)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1987-11)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-11)(Kedhorn Holdings)(AU).pdf" size="6322118" crc="d01a5433" md5="6cc3f29f7ae9e48ed83ab2e381ed5972" sha1="44e7d77d3288175944c9795f9671393d71871cc7"/>
	</game>
	<game name="Australian Electronics Monthly, The (1987-12)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1987-12)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1987-12)(Kedhorn Holdings)(AU).pdf" size="7678177" crc="fb0eb67c" md5="1ace1b2e48dfad2d58272938b0da3384" sha1="509091c31afa261e6806bbfa5aa34dec5e757167"/>
	</game>
	<game name="Australian Electronics Monthly, The (1988-11)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1988-11)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1988-11)(Kedhorn Holdings)(AU).pdf" size="36457521" crc="af38d490" md5="6eb55794a2c8aabb51a57bcc21d83a3a" sha1="1914e8a9d48334c58cd2bfc5af35a21fe8903b2f"/>
	</game>
	<game name="Australian Electronics Monthly, The (1988-12)(Kedhorn Holdings)(AU)">
		<description>Australian Electronics Monthly, The (1988-12)(Kedhorn Holdings)(AU)</description>
		<rom name="Australian Electronics Monthly, The (1988-12)(Kedhorn Holdings)(AU).pdf" size="6305280" crc="f49826c7" md5="173ee66efcca919b1dff98071c689bb1" sha1="d061a365bcfd2670eb9259b57f76dbd472fcbe14"/>
	</game>
</datafile>
