		<rom name="Servo Magazine - Volume 02 Issue 07 (2004-07)(T&amp;L Publications)(US).pdf" size="27983428" crc="d304d4cb" md5="e3c60617f5cb0862f6a8d328997ed4a0" sha1="d106b020a8797d5ecb88d59d3be73358c2ef2913"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 08 (2004-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 08 (2004-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 08 (2004-08)(T&amp;L Publications)(US).pdf" size="30211737" crc="b4376a0a" md5="af1b8785a6db94685d0a247d497513ae" sha1="874ed64f5c99614e1fa9c5e7868ff5627b7cc636"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 09 (2004-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 09 (2004-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 09 (2004-09)(T&amp;L Publications)(US).pdf" size="29890132" crc="2a707cc3" md5="cf801c4aa335b2f85845c56055123560" sha1="6f581c1e0b97e63f778b7287326093a1af3ff171"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 10 (2004-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 10 (2004-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 10 (2004-10)(T&amp;L Publications)(US).pdf" size="29012225" crc="c74cd591" md5="7691af9a74003e3d3f0b72f0a414f5cb" sha1="2f7a2ddeb1bf32db1da48e19dd684029819699e9"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 11 (2004-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 11 (2004-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 11 (2004-11)(T&amp;L Publications)(US).pdf" size="38931129" crc="382efdc6" md5="6c1c393cb39dcd93e4140ebad02ea073" sha1="0a2b151992f7f7923a4ff84c1d77f428604bb32a"/>
	</game>
	<game name="Servo Magazine - Volume 02 Issue 12 (2004-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 02 Issue 12 (2004-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 02 Issue 12 (2004-12)(T&amp;L Publications)(US).pdf" size="35867313" crc="d95d906d" md5="7de0c8f7c89133b99ce64e3ea209b6c5" sha1="f4b71bde9873e1140c1fa9bf9dd380df8fd60816"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 01 (2005-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 01 (2005-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 01 (2005-01)(T&amp;L Publications)(US).pdf" size="58296462" crc="26e5f95c" md5="48b992da878641b4f344905c8190ac4c" sha1="f7c37a02fd332dff2d3a76cce3b215133e87c731"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 03 (2005-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 03 (2005-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 03 (2005-03)(T&amp;L Publications)(US).pdf" size="67411703" crc="ce1b3525" md5="ee02d3aeeb59403c95cc3c4cf68e0156" sha1="76eef259a48709bc114177bc3fc0d388d44addd9"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 04 (2005-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 04 (2005-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 04 (2005-04)(T&amp;L Publications)(US).pdf" size="57748052" crc="d173fe15" md5="b11bf8e432ff62cd65cf0a0d4e5a3b60" sha1="460789eea366b997df2aea095a6d5804d1943cc3"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 05 (2005-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 05 (2005-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 05 (2005-05)(T&amp;L Publications)(US).pdf" size="61706425" crc="a863207b" md5="cc4623b8bf1fc946db71cc9c5fa4eddb" sha1="1747530b19f58a68100e2a6e111096b0f373369c"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 06 (2005-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 06 (2005-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 06 (2005-06)(T&amp;L Publications)(US).pdf" size="26310336" crc="380d6b1b" md5="25b8c3e6a985d0b7a42e34d23f34ca20" sha1="6ac7de3deae3e4376f1e2707392734a44df0e992"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 08 (2005-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 08 (2005-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 08 (2005-08)(T&amp;L Publications)(US).pdf" size="28536338" crc="30818b69" md5="8534513e69f8bb3904b2e30aa511ebb5" sha1="ddc18aa1cfd5977b12bef9530a378dff9c8bb4e8"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 09 (2005-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 09 (2005-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 09 (2005-09)(T&amp;L Publications)(US).pdf" size="31439147" crc="8b1c9ef3" md5="f1bcd6d443dbeafd1c6e9dce93e8e398" sha1="1e123b164afba7aca060b5947f94c2be9d50e193"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 10 (2005-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 10 (2005-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 10 (2005-10)(T&amp;L Publications)(US).pdf" size="32923191" crc="966f46d1" md5="9e1575cd8a884afa53e2c4fd725a11b7" sha1="dc9dac72f50b035bf3f6ee921506c15a61d42a75"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 11 (2005-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 11 (2005-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 11 (2005-11)(T&amp;L Publications)(US).pdf" size="29486031" crc="42f36441" md5="13e3b40e78440b5990a1f2708f7fb17b" sha1="33d1e965f0555eccd8a7d11cf5bfc398a70f84a4"/>
	</game>
	<game name="Servo Magazine - Volume 03 Issue 12 (2005-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 03 Issue 12 (2005-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 03 Issue 12 (2005-12)(T&amp;L Publications)(US).pdf" size="37917979" crc="46f828d2" md5="6f86bb05a40b3284b40061f089cb1aad" sha1="b241e9835a11ff1a7e66126f81ab557cf0ab9351"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 01 (2006-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 01 (2006-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 01 (2006-01)(T&amp;L Publications)(US).pdf" size="27884917" crc="d88b8f40" md5="aec44de59528de0e801e7c867f651154" sha1="a05ebb15be38def1a85ad080e0db02279a09ab7f"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 02 (2006-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 02 (2006-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 02 (2006-02)(T&amp;L Publications)(US).pdf" size="32675442" crc="25198f4d" md5="f95732938d89918efd0f196dc6ecdfd9" sha1="e0efd511cfeb0d0f06bea343b4f8065c92244143"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 03 (2006-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 03 (2006-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 03 (2006-03)(T&amp;L Publications)(US).pdf" size="32640833" crc="99aa3912" md5="30185b6dd2eec1e3e21308508dfcd46e" sha1="cd0b9fb12a040bd1275b556edbe92a32b5b00284"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 04 (2006-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 04 (2006-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 04 (2006-04)(T&amp;L Publications)(US).pdf" size="32291897" crc="a09fed38" md5="f7739d46646f801f083c5f0013f3a782" sha1="8c2bb3aac41eca6902fee0271bdc5c295f6c1b09"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 05 (2006-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 05 (2006-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 05 (2006-05)(T&amp;L Publications)(US).pdf" size="31487835" crc="51633d17" md5="640ec3caf6c9f29adec1919a2e28a12d" sha1="ec9f573f2c907493c9c553fa3348994041b8f9f6"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 06 (2006-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 06 (2006-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 06 (2006-06)(T&amp;L Publications)(US).pdf" size="33650016" crc="e012cdd7" md5="ccd58a6223b8ff4c5217665f2102401a" sha1="fe5c1f3cd0b7633283498d06979344a233c624df"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 07 (2006-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 07 (2006-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 07 (2006-07)(T&amp;L Publications)(US).pdf" size="29020546" crc="2387c783" md5="4fd80dc81d3bf25d0108bb7905f619d9" sha1="5e951410a337b1b0810ec4139f1e3b2dacb4ca40"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 08 (2006-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 08 (2006-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 08 (2006-08)(T&amp;L Publications)(US).pdf" size="29986050" crc="abd742b6" md5="2e2a15c694ae6c661c20c651cfab8460" sha1="46f892024b5c25792ceaf41217892e5f9fa8ff86"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 09 (2006-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 09 (2006-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 09 (2006-09)(T&amp;L Publications)(US).pdf" size="37770977" crc="be95ed50" md5="12aa199055a3c6b88679beee93791c17" sha1="fb58bbbd4e061e9213a42244b6c06b1bbe0a5e71"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 10 (2006-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 10 (2006-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 10 (2006-10)(T&amp;L Publications)(US).pdf" size="37342898" crc="fefaa9b9" md5="8cdf6e8d2d4d9bd2beef335bb1b7448a" sha1="6dd179c1bb15819a2bad1bd3e1f71fe542248133"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 11 (2006-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 11 (2006-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 11 (2006-11)(T&amp;L Publications)(US).pdf" size="32684803" crc="25b62512" md5="a471ac189741eb1b4367cf1e0f0fe173" sha1="ad051f0469f6ef55c1ee8a697c5a620e51d47217"/>
	</game>
	<game name="Servo Magazine - Volume 04 Issue 12 (2006-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 04 Issue 12 (2006-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 04 Issue 12 (2006-12)(T&amp;L Publications)(US).pdf" size="40772852" crc="bc369b10" md5="e6af7dd63b8a2631db4e8e238b41b757" sha1="c8a07acd7049a818550afcd64e4eb1c61e4cc1dc"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 01 (2007-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 01 (2007-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 01 (2007-01)(T&amp;L Publications)(US).pdf" size="32738528" crc="a8c193be" md5="819fafc777a3766b4a73da85ff08616f" sha1="6fa65b726a1e4080f451e5e74b9c6ca23c81667d"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 02 (2007-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 02 (2007-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 02 (2007-02)(T&amp;L Publications)(US).pdf" size="32122760" crc="3ab10eb1" md5="133c27d567d71674e68f17d20c8c1d6d" sha1="2cce7ff9e3beebc2bc3383d5ac83edada27d3a33"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 03 (2007-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 03 (2007-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 03 (2007-03)(T&amp;L Publications)(US).pdf" size="15036837" crc="ab9d4c28" md5="18fa6120e4144c46fb0b4cb7607a5518" sha1="d46c65fe7308ab20f62ba7406b0d6157ca51cf21"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 04 (2007-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 04 (2007-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 04 (2007-04)(T&amp;L Publications)(US).pdf" size="11882242" crc="e042b376" md5="e69e9a6b980abcc64182a75e508e8041" sha1="16e79656edc42edd602426c0877c928f2cae405a"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 05 (2007-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 05 (2007-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 05 (2007-05)(T&amp;L Publications)(US).pdf" size="11545213" crc="8bf5917c" md5="160e09483c5cab7bd52db2f4233c83a2" sha1="b76e38d38c8b3d59b27d8bee8b645f89731c14db"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 06 (2007-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 06 (2007-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 06 (2007-06)(T&amp;L Publications)(US).pdf" size="29876254" crc="fcff6448" md5="3600c95edf48adb27bf5d50139f91da3" sha1="642ec374a9102ad57e4258501453c4520d139e9e"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 07 (2007-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 07 (2007-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 07 (2007-07)(T&amp;L Publications)(US).pdf" size="11755476" crc="34d7dc37" md5="31077880ba634b69174824378eabd8db" sha1="e1241976ab30b732d6f7aaf6a32526ac69b903fb"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 08 (2007-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 08 (2007-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 08 (2007-08)(T&amp;L Publications)(US).pdf" size="12926495" crc="a4f87652" md5="4b20efc8c53b52bd229ade67a8f70c70" sha1="5bb9ed0fcfbfe54035f5f729691886ea8ddc22aa"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 09 (2007-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 09 (2007-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 09 (2007-09)(T&amp;L Publications)(US).pdf" size="9396635" crc="85aabf80" md5="2b0f47c46a0ecd6c589931ff186776a6" sha1="b2ecd7485b41daff65c5fe3877cd9038a961dfbb"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 10 (2007-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 10 (2007-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 10 (2007-10)(T&amp;L Publications)(US).pdf" size="12536857" crc="e7719038" md5="2811df1013568ca5061598be1d0fc7f3" sha1="6efeb5e1072346281f36395ef9ba5e3d8e144b07"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 11 (2007-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 11 (2007-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 11 (2007-11)(T&amp;L Publications)(US).pdf" size="37616718" crc="9006a405" md5="6a58d0d5d39f37ca895167e29fc04c98" sha1="e97d7c13076400954d1b6017afe8dab8df648a3b"/>
	</game>
	<game name="Servo Magazine - Volume 05 Issue 12 (2007-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 05 Issue 12 (2007-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 05 Issue 12 (2007-12)(T&amp;L Publications)(US).pdf" size="38373551" crc="06d43c26" md5="fc0eee84ddcd3e219dcbb0ca6d920549" sha1="cd1a7de9fac248cb761ebbb81257ec27b29245fa"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 01 (2008-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 01 (2008-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 01 (2008-01)(T&amp;L Publications)(US).pdf" size="11244401" crc="f49ae1fb" md5="1c90400bed4c609815ec7f0e8e246c81" sha1="c5098de65b80a0e1da9117d709fae982264bca5e"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 02 (2008-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 02 (2008-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 02 (2008-02)(T&amp;L Publications)(US).pdf" size="16808064" crc="71afd650" md5="6a8826972b2ca3ffeedfee144534a194" sha1="0a77c0de4df02a22736cd1708f984981677f5a62"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 03 (2008-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 03 (2008-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 03 (2008-03)(T&amp;L Publications)(US).pdf" size="16757062" crc="62a8d214" md5="08382499191d3f418df9a147ca575985" sha1="3674474369aaaf4c22e0ed39980da61ce554ff47"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 04 (2008-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 04 (2008-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 04 (2008-04)(T&amp;L Publications)(US).pdf" size="16038020" crc="9dbbba3b" md5="d6f53a03faed1b68e0834a3b18f7d467" sha1="10d729aa6bc55db22aa31e6511ffddd6bb601f3a"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 05 (2008-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 05 (2008-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 05 (2008-05)(T&amp;L Publications)(US).pdf" size="16402008" crc="4b655ba2" md5="cf5602643d235a1d98f575d532e47787" sha1="8ce81e1b6ff905059af7d4de08c38bc142401101"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 06 (2008-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 06 (2008-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 06 (2008-06)(T&amp;L Publications)(US).pdf" size="16137026" crc="39403bac" md5="e7534bcef6daab37fd895b2a37726c0c" sha1="b384b75ec509d3033db881612f2dd82b8d7f6722"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 07 (2008-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 07 (2008-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 07 (2008-07)(T&amp;L Publications)(US).pdf" size="16285846" crc="42f97e70" md5="42dffa86eb5b2adf6c71720fe9c7a33f" sha1="3380cdc213bfac49c3589c8a0c23afbcb8db381d"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 08 (2008-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 08 (2008-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 08 (2008-08)(T&amp;L Publications)(US).pdf" size="13918857" crc="3a60e8f3" md5="80507ea300bfac95c3a5c21950260660" sha1="7acd05d0d5403396800b54e279d013a20983ef0b"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 09 (2008-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 09 (2008-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 09 (2008-09)(T&amp;L Publications)(US).pdf" size="35199935" crc="b6fb57bc" md5="f36e1b2496409aa0c074785fa932050d" sha1="e56c59f03cd51ac3c3dba82902b32a7043ed3280"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 10 (2008-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 10 (2008-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 10 (2008-10)(T&amp;L Publications)(US).pdf" size="14094093" crc="f12787a5" md5="48f08974b2fd26709804dfbd73b81139" sha1="8dfc10b761b6d97849debcfe457edd0a9f569474"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 11 (2008-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 11 (2008-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 11 (2008-11)(T&amp;L Publications)(US).pdf" size="13789960" crc="735c484a" md5="ed08c0186aedba6cf2a248868d04b61b" sha1="56ef049bca1065cbb20623e78ea5fd258adb9d15"/>
	</game>
	<game name="Servo Magazine - Volume 06 Issue 12 (2008-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 06 Issue 12 (2008-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 06 Issue 12 (2008-12)(T&amp;L Publications)(US).pdf" size="14877844" crc="a75e766e" md5="f942d9599a7cd2be071a8b93e3436fc9" sha1="ff3dfdf321695529f7182484c30aceb2191a2375"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 01 (2009-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 01 (2009-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 01 (2009-01)(T&amp;L Publications)(US).pdf" size="43614268" crc="c66418c2" md5="6b5589e17896d880c72db4f958340778" sha1="ff4a555bb282b6cffe403d4cda738146f7539db4"/>
	</game>
