	</game>
	<game name="Nuts and Volts - Volume 27 Issue 01 (2006-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 01 (2006-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 01 (2006-01)(T&amp;L Publications)(US).pdf" size="18659951" crc="168c3955" md5="9c1a75ab61a4f05cef5041656ecce7fb" sha1="acc2762d439a0ff30d51fce9eea6072998720416"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 02 (2006-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 02 (2006-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 02 (2006-02)(T&amp;L Publications)(US).pdf" size="16610666" crc="074d3f30" md5="74ebc0483f9f1a1dd0f8626e2dbe87ef" sha1="f5fae787a7d1a19928d770c80093a5d08bb18d09"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 03 (2006-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 03 (2006-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 03 (2006-03)(T&amp;L Publications)(US).pdf" size="28475094" crc="c09f4768" md5="a5a97534f494b0e8c91dc825d7e2c254" sha1="5fa15cb7731dde6942250d999ba92e2094402f78"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 04 (2006-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 04 (2006-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 04 (2006-04)(T&amp;L Publications)(US).pdf" size="30487307" crc="24a3d487" md5="4426d6ae858f704d6025c22cdb9dfbad" sha1="5f7c5a62df175c3baa78a2fe4c8046d9c996e0bb"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 05 (2006-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 05 (2006-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 05 (2006-05)(T&amp;L Publications)(US).pdf" size="49755783" crc="ca600df2" md5="6a77906c4b0ec769057d3239fb3561cc" sha1="538604180f1a90c39491a5c7652fd1bf7015cbda"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 06 (2006-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 06 (2006-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 06 (2006-06)(T&amp;L Publications)(US).pdf" size="48359359" crc="5c794559" md5="7344ffcb7a892ae0acd403f032b66173" sha1="01e0dc58e414bab05575c6d6ae6ed1d1f9ee378b"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 07 (2006-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 07 (2006-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 07 (2006-07)(T&amp;L Publications)(US).pdf" size="48813297" crc="25161ef2" md5="8130bcb8746ee18a1dfa1523cd4d9d14" sha1="b0bad3ff90bdc25ad5039d96dee673529da26496"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 08 (2006-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 08 (2006-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 08 (2006-08)(T&amp;L Publications)(US).pdf" size="42247970" crc="3c09cdce" md5="1dea8644b347d91a527f4e506461e692" sha1="09d7c1059c6d8e5dfe16e7885f2b740f82602eb6"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 09 (2006-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 09 (2006-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 09 (2006-09)(T&amp;L Publications)(US).pdf" size="103011840" crc="98b3f061" md5="fdac41857a26ad304387352005068985" sha1="9a49488d4dd4aaca6443b041aea190267b960109"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 10 (2006-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 10 (2006-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 10 (2006-10)(T&amp;L Publications)(US).pdf" size="14503101" crc="9638201f" md5="454e6f4c1f9a3f61eb1c81764438beef" sha1="4b09263f0f7a5e1ab32652a2e402672ec87eb9f0"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 11 (2006-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 11 (2006-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 11 (2006-11)(T&amp;L Publications)(US).pdf" size="45933704" crc="05ed6c3d" md5="c301da68c2ea5e0b528e431260728c31" sha1="f79b4508d9a8d3180ea4912668f14aa62346fa95"/>
	</game>
	<game name="Nuts and Volts - Volume 27 Issue 12 (2006-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 27 Issue 12 (2006-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 27 Issue 12 (2006-12)(T&amp;L Publications)(US).pdf" size="43519983" crc="1b1a25e4" md5="e6d8b28f5a789cb8d63155b756679707" sha1="4e5f52ee8e73b69dc863128b0651c15961dddc84"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 01 (2007-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 01 (2007-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 01 (2007-01)(T&amp;L Publications)(US).pdf" size="41530073" crc="c7dddfc8" md5="46df0685bf241aad5629a4b7ef085e88" sha1="35f6072bbd0445bcf687ddfd621c7a5e8986aaaa"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 02 (2007-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 02 (2007-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 02 (2007-02)(T&amp;L Publications)(US).pdf" size="44136348" crc="4523815f" md5="e444d2c3256f25c488b27abdecc8438e" sha1="4e6cc1a0cd40e20dcb9801c1d143013ea99ca9f6"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 03 (2007-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 03 (2007-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 03 (2007-03)(T&amp;L Publications)(US).pdf" size="22477644" crc="19eff4b2" md5="77fc954d457ba3edcccf2b3a927b5409" sha1="dde5a44a27615ea0b1658db690cc9fc54b8e2032"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 04 (2007-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 04 (2007-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 04 (2007-04)(T&amp;L Publications)(US).pdf" size="39051355" crc="73b75035" md5="5c693ec2a2eadfa6c24c6044480d82c5" sha1="fc38237cd65229d0add44e34542e02d9affe86ba"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 05 (2007-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 05 (2007-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 05 (2007-05)(T&amp;L Publications)(US).pdf" size="42828207" crc="1ba2c217" md5="adcdc5f04ef3d661670a8a1e553409bf" sha1="54aabd917f082f9f41e23d3d393b1112939e8cc8"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 06 (2007-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 06 (2007-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 06 (2007-06)(T&amp;L Publications)(US).pdf" size="45824947" crc="d744a18f" md5="792b46945819db62c233887d19adb952" sha1="4c5262938ee30abd9b8686919f4d6cbc6c0bd035"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 07 (2007-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 07 (2007-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 07 (2007-07)(T&amp;L Publications)(US).pdf" size="13646079" crc="f8defe5e" md5="b0a954075f956e603f80a0038c6ac55e" sha1="35e570e84c43690606c0e7759baa70eebf28542e"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 08 (2007-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 08 (2007-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 08 (2007-08)(T&amp;L Publications)(US).pdf" size="13050012" crc="3c7ae5bd" md5="14d7e5839d4c26209e27b86e69bafd16" sha1="5a585df5a26088136c17abca88302f6662395254"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 09 (2007-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 09 (2007-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 09 (2007-09)(T&amp;L Publications)(US).pdf" size="14237218" crc="27eb7a8c" md5="149a7a232e5aec471a10e4c1c91f58dc" sha1="d9eedee2a9ac5646872a4eb16cb839d33d451aa2"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 10 (2007-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 10 (2007-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 10 (2007-10)(T&amp;L Publications)(US).pdf" size="50045580" crc="b48e21d5" md5="78cb277cedf1b74356e171ff5f346e18" sha1="96e07100c90c778480486a09ca69f8550ae2455d"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 11 (2007-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 11 (2007-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 11 (2007-11)(T&amp;L Publications)(US).pdf" size="44965804" crc="568af627" md5="de587e4db14ff6e51fa8531bcb42e203" sha1="2771a742ffa9ca9dd1e0f84519b3df35e0e571dd"/>
	</game>
	<game name="Nuts and Volts - Volume 28 Issue 12 (2007-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 28 Issue 12 (2007-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 28 Issue 12 (2007-12)(T&amp;L Publications)(US).pdf" size="44971904" crc="7f7637bb" md5="d44d641b7e47f5d298dbfdfbb8fabd41" sha1="f25a0658143711a34f2c6531502239eed34f515e"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 01 (2008-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 01 (2008-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 01 (2008-01)(T&amp;L Publications)(US).pdf" size="17772927" crc="3a302264" md5="a5c878d991f58e4c5d402d87fa1a0bb6" sha1="8d9ce434fe5c4cce4d11a9d18e66e5c34e08b78a"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 02 (2008-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 02 (2008-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 02 (2008-02)(T&amp;L Publications)(US).pdf" size="16586885" crc="72e03dbf" md5="b824b1a13a41b37ac0238317f614817e" sha1="bb15fcab98958e26b6803de29a894697b431f57d"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 03 (2008-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 03 (2008-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 03 (2008-03)(T&amp;L Publications)(US).pdf" size="24780427" crc="8553249e" md5="c261cf2b5a87d1a7bf7c98e5b316bdb3" sha1="9bd7b7663acf397fdf469c7cd9cb6c5aecd45fc4"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 04 (2008-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 04 (2008-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 04 (2008-04)(T&amp;L Publications)(US).pdf" size="19891562" crc="322d5238" md5="3871ee57b8f1db10a010a3fa16048f44" sha1="31dd05eb222aa379077ced099615e7463d530d77"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 05 (2008-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 05 (2008-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 05 (2008-05)(T&amp;L Publications)(US).pdf" size="17155713" crc="c698acd8" md5="ffc387bbbfb0eaa949c4283f697c52d3" sha1="ccb8d7377a84964e8684a93c2869fd9eca69b642"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 06 (2008-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 06 (2008-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 06 (2008-06)(T&amp;L Publications)(US).pdf" size="18699843" crc="37b7d3b4" md5="785590327531b79c5a8472104bbc187d" sha1="1afd304ce9dbde8b211944a345b07c6ed8757874"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 07 (2008-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 07 (2008-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 07 (2008-07)(T&amp;L Publications)(US).pdf" size="13007770" crc="b4fe04c4" md5="cc155f46ba001a469830674a7c4fab2b" sha1="d54321ffe2ce5f34c5128af793dfe29f49948b69"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 08 (2008-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 08 (2008-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 08 (2008-08)(T&amp;L Publications)(US).pdf" size="15568414" crc="599b8f42" md5="75c2a7824102c6d234b327068ea2a889" sha1="1a9f9b194fff565f369ee4f601c68f182681e98d"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 09 (2008-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 09 (2008-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 09 (2008-09)(T&amp;L Publications)(US).pdf" size="40938649" crc="99c28bd9" md5="0fa6be69c84b79b4e719e851c440db5e" sha1="6e94ae22a762e4c75025896284f86388491ebbdb"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 10 (2008-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 10 (2008-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 10 (2008-10)(T&amp;L Publications)(US).pdf" size="16016590" crc="c349bfcd" md5="db182ea14cc371196b84e6ac821a7ebb" sha1="dcf47158591d8384c6cb35c3e777cf8bcee57706"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 11 (2008-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 11 (2008-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 11 (2008-11)(T&amp;L Publications)(US).pdf" size="14639034" crc="1db14644" md5="6e23cf754708d6bab9c284d049b20ce8" sha1="efceb548bf168d2c778d16aeec20e550a4ae76e9"/>
	</game>
	<game name="Nuts and Volts - Volume 29 Issue 12 (2008-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 29 Issue 12 (2008-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 29 Issue 12 (2008-12)(T&amp;L Publications)(US).pdf" size="16406971" crc="d1c69aea" md5="fa6affc55460610639ff80df9e7e0129" sha1="1b02ca1c2e89773094e6c47cbcea7bf0daec6c3f"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 01 (2009-01)(T&amp;L Publications)(US)">
