			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track13.1.raw" size="193299" crc="8c8ea820" sha1="91b6769f0599c6136b12b8582227cf1e6ca82926"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track14.0.raw" size="229395" crc="84309235" sha1="48ab736aef0ae431fbeb15b87223d2bda2025561"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track14.1.raw" size="195538" crc="0adda48c" sha1="6399444d6f338bf97298eab63d97050a42372f4b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track15.0.raw" size="225290" crc="ac0e8ee1" sha1="ce1b149e30f6798a786e9b7b18b3a24d4a596fa5"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track15.1.raw" size="195921" crc="ab22481d" sha1="2fe52b8c6780d3d3eaa443a5b5c2dbdccc92401b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track16.0.raw" size="226667" crc="161649cf" sha1="81de57023c7bf26f882731f00cf93b2e6f955804"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track16.1.raw" size="192779" crc="4378bfb6" sha1="3e0d0a5acba549ace200f6272aea3f0992e17292"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track17.0.raw" size="221769" crc="5accfc4f" sha1="05644b27097b3d94097b198ba2718365636de4c6"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track17.1.raw" size="203023" crc="b2176c7f" sha1="231972f5f93d2e3d9ca38e32edb8bf806419e184"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track18.0.raw" size="233675" crc="49448bac" sha1="0e84e426f55180a008041b1060766318c2d2f1d0"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track18.1.raw" size="202983" crc="e1f9b53b" sha1="8740fd3a40aed68b552dedf9ba9740aef465b327"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track19.0.raw" size="240487" crc="cc355118" sha1="03b66a5cddf9ee315e169fd4da12815d0cf07373"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track19.1.raw" size="211440" crc="42810fad" sha1="1564ac2f1a75c02ac3d5dd3e67b63a904a8f3b35"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track20.0.raw" size="238991" crc="40c342b6" sha1="36dc999952184302dac9a2172ec14fe85cf1c9f1"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track20.1.raw" size="212289" crc="d789eb19" sha1="a30b5e8330736b618d2f81b9eaab6d542edaab4e"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track21.0.raw" size="238644" crc="c75c9bf0" sha1="fe50fda3e5c551ab35a4a62f04c2688a2cb4dda8"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track21.1.raw" size="206407" crc="9de738d0" sha1="baf5dca3abc9c93753544e0484ab450d65690cd0"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track22.0.raw" size="227859" crc="2ba5c6b8" sha1="3d77c26eb94b838b3140aa56d230af228e369c35"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track22.1.raw" size="196771" crc="62cf2785" sha1="ebfb46615549719d1eb504309605ba28c1ee2c4c"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track23.0.raw" size="227152" crc="59e6d216" sha1="d7e79115ed9c1079dc446567d9edf1319e9ef6f4"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track23.1.raw" size="205571" crc="5386b3ec" sha1="22fd9e00b597f03fe4b000431f4e731da8397f96"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track24.0.raw" size="239221" crc="5d8de15f" sha1="0f2fb950bf00bc8bb0328d9e08d22cb2d61f8bfd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track24.1.raw" size="207985" crc="579aa1f2" sha1="d189ae1f5b3b4d9e6403ff1d5b7eec484bab1ce8"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track25.0.raw" size="239265" crc="ea1fcf3d" sha1="c1c0523024a61834edd40a1b00903f0781821ded"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track25.1.raw" size="207664" crc="82641347" sha1="93f51829d0572909da9132a950e51ff669b4ad90"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track26.0.raw" size="235995" crc="6d2fb283" sha1="5ce6963ee22ee8fdb15e89010033b2c274bd9833"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track26.1.raw" size="206135" crc="17ef37d8" sha1="f3a3bafa7139cb7ebd78b05461a35644f936a355"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track27.0.raw" size="236696" crc="8472982d" sha1="92c14361f32375c207260c682a829cfa5553225c"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track27.1.raw" size="207262" crc="955975fc" sha1="76722a846cfa40e4a4814cfdb1d733146eb134e0"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track28.0.raw" size="236352" crc="47fa6d89" sha1="faa252c293484116dcea7735428c20389a95464a"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track28.1.raw" size="205236" crc="0919d1be" sha1="9f9cf207d84f289c56820cca5737125da521ca78"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track29.0.raw" size="234644" crc="43ee5c68" sha1="32e8b89113505a0c5df26b4a50c1a2cc3555d8a9"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track29.1.raw" size="206010" crc="a94d3ce8" sha1="b9db7ccf7ca10209433006e198de1c8c4ba8d6d1"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track30.0.raw" size="241139" crc="aeb96055" sha1="c89564c09a868170af3fdb46fbc0e0dd674eada3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track30.1.raw" size="207494" crc="3d9c43d1" sha1="a97a488656c64a85f871a1fe470d7c4fc7da9800"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track31.0.raw" size="241635" crc="7e970e44" sha1="6210a2c4b2ef767852c58a2e4a9f3ace647b24fe"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track31.1.raw" size="204267" crc="8504fac0" sha1="0540017506e0653161f9ce15dcefe92be7c56e5b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track32.0.raw" size="220264" crc="27890d0a" sha1="61b72d04d5f6bc4001ee2d1addd22c6066db0202"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track32.1.raw" size="191365" crc="f5ceabd9" sha1="5095e6aac33a9b2102a6a79e70d6710ad5dce278"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track33.0.raw" size="220192" crc="00f42a0a" sha1="f318f7e01ad9fd054109aa88ec3a10923f117e4d"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track33.1.raw" size="191317" crc="72920fcc" sha1="7412fce9527e845b96eb2b3b277f0ed1cbaac7a8"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track34.0.raw" size="219997" crc="99c09b66" sha1="4c316db80dac4062d202095e90e7c7857f841bbe"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track34.1.raw" size="191514" crc="fb465c6c" sha1="a1481a91b783a4d40ffd854619626361e9748c4f"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track35.0.raw" size="220031" crc="3856a6ba" sha1="d871a1065d3277270e5304f9ec4d6dfa5bcd6800"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track35.1.raw" size="191336" crc="382b3c98" sha1="c61f3944f2d34a408c62bdf0be3a49222de9090a"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track36.0.raw" size="220045" crc="35bed5f6" sha1="4245a820307181e1a1cd831735d19c13dda92bac"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track36.1.raw" size="191363" crc="29d5c543" sha1="c807cf2c90aee5174b79dc15de4c6d144a5413e8"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track37.0.raw" size="219850" crc="37ff6a06" sha1="aa6c6af06ae33da75c7cf8cdff94c2954fb36506"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track37.1.raw" size="191361" crc="6bdc3e5f" sha1="2d800f47384d7f214422a7cd1a210274b3f1213e"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track38.0.raw" size="219926" crc="520f5a9c" sha1="3af825f627e058202d32dbb4d47975a37fc004f5"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track38.1.raw" size="191416" crc="4e215a6d" sha1="f699e9c09f3459a44cabb715053e4171887d29e4"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track39.0.raw" size="219910" crc="96bc5375" sha1="1450fe9b5e044b26d8d4c889fa3be049dbed386d"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track39.1.raw" size="191426" crc="40bb845c" sha1="5dfb711b581e53d72a529a02d6485fd529b27957"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track40.0.raw" size="31942" crc="08b0ed8f" sha1="a05959ef1fad9abddd1dd40679bb942c62b9e7e2"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track40.1.raw" size="106366" crc="2371996d" sha1="759a765b8ef55f63d701c094d0a95643ac1e1d0e"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track41.0.raw" size="33995" crc="a788bb13" sha1="3fb96abd09b85adddc1a431c55d0f6fc3c4a4a68"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 1) [U] [!]/track41.1.raw" size="110127" crc="33e4b9ed" sha1="a39f1a2d857e68b49be8a0d5f6524aad91f88e25"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/log.txt" size="3984" crc="ff05969a" sha1="feb81f7bcb1f0ed0f33e39f4fde5770257561969"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track00.0.raw" size="241308" crc="2674c39a" sha1="2802bb3d0fa9988e3f88c4637e4b06b1ea79c19b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track00.1.raw" size="213932" crc="6dd88868" sha1="50e00e520346c8abf795ee7665b84a7ca205fe5c"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track01.0.raw" size="223647" crc="264d0841" sha1="2f1eb9b42c47a9f9ea1a2aeeedf9ca60ddc44bbd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track01.1.raw" size="201376" crc="bcf45877" sha1="e081f64a4c77d339a5f909c01a97354da3c3c3fa"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track02.0.raw" size="230874" crc="dfe649b6" sha1="8efcf70c4d6233b41422d35b34d5982e379a84cd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track02.1.raw" size="202175" crc="34e258ed" sha1="f26575b5ebd9321f7be96d8c5b0cade72e0b3235"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track03.0.raw" size="235549" crc="a00c8d2b" sha1="04c5c61986de0ebd451837e15883fe414de512a7"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track03.1.raw" size="208298" crc="58bdb622" sha1="0ce24565263e6db5af194233dbbfbf4389cef4d4"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track04.0.raw" size="235468" crc="d2a53022" sha1="21daeb71f0c0b0fbf6a957309886231fac18a146"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track04.1.raw" size="204786" crc="2b1a522e" sha1="f06f9cd28e9c366a01ea4077a32a23d528fb0535"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track05.0.raw" size="237340" crc="b7ca8cc4" sha1="4983b2007b76e4a07fd1e96af946a1cf8543b299"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track05.1.raw" size="204863" crc="d15ee7dd" sha1="775e459297078c41a86483dd71bf1470df6ce932"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track06.0.raw" size="241931" crc="2f6a915c" sha1="45218952eca37bf4127ed1d815fd109132aa2eb6"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track06.1.raw" size="199533" crc="10678862" sha1="efbaecd65e4eb3c68ddac41b522df1c76c9c26d7"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track07.0.raw" size="235711" crc="4f33f03f" sha1="a65abaca8ccfe2aa058ae2f9e87dde448607045f"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track07.1.raw" size="205719" crc="bdc60c6e" sha1="d7becb504ef6f35827c3ff3ebe3e907588d05b97"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track08.0.raw" size="237946" crc="6a82faf7" sha1="c75e5065cf698b8e18404764348deb0b1a95e2a5"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track08.1.raw" size="204160" crc="d4d63609" sha1="1d6de5cc69fa039e8201cc15926295bf485a1979"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track09.0.raw" size="235707" crc="c83c9e08" sha1="fa63ee84aa5e85a0d9ba75a193007e51bf3374d6"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track09.1.raw" size="200024" crc="bb4bb429" sha1="17e210f63d7ffdb637847ba18fef710b33214918"/>
