<?xml version="1.0"?>
<datafile>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 03).bin" size="27163248" crc="56917deb" sha1="d60c7538470802d14a052dc866b95e4542b3acbd"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 04).bin" size="26958624" crc="e1fc4b82" sha1="5ff3465224c1fa8361490e7e3b95bd71ff85c510"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 05).bin" size="26958624" crc="5a7aaf72" sha1="2a1574872ea48f50d4a6d42487eae8652c155040"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 06).bin" size="26398848" crc="309ae4a8" sha1="8febc5776de6a8bbe662df901ee08b5b0673b1d9"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 07).bin" size="27443136" crc="34cf7850" sha1="b1be55587de5a57ad3ce9fe771ad2a755eb91661"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 08).bin" size="26657568" crc="4b27cf99" sha1="2cfb3df93e3fefed11609a07ababc48a79c0f9ca"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 09).bin" size="28682640" crc="61077a2f" sha1="6c05d163f829156058f25b401c11e747932fdd2e"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 10).bin" size="25749696" crc="c9d4b59c" sha1="625593b8f840865688cf259220c98aab9afc03a4"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 11).bin" size="25749696" crc="5b8f57ac" sha1="fff286af223a674a4bbd53df650d858db85d34d3"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 12).bin" size="26958624" crc="04ba2a97" sha1="8972464ad698e6477cb3c8cb6ebdd98dfcae15db"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 13).bin" size="26960976" crc="d49eaa6c" sha1="fc5284bc7c74e568dfc6a4ac5c7ee49208112ff6"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 14).bin" size="6261024" crc="d91402e2" sha1="87253081eb64270b6c5c33410bf71f6df578149f"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 15).bin" size="8725920" crc="da702286" sha1="a2de0480cbe43b604395d5ece206e3ec9aabee0f"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 16).bin" size="5164992" crc="7c10d2a7" sha1="8541441d0fe64ad89fc7ee13128e953b89ff6504"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 17).bin" size="6439776" crc="79735df0" sha1="12dd7bf5b629522f721d55895da4abd5687711af"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt) (Track 18).bin" size="10108896" crc="dd597204" sha1="4761f454432ce7e02ede578c8333cdbbeef140e3"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Alt).cue" size="2175" crc="9354d646" sha1="2843496e383dd07c1acc0717766ac425d04cd93c"/>
	</game>
	<game name="Asteroids (USA) (Rerelease) (1999-09-29)">
		<description>Asteroids (USA) (Rerelease) (1999-09-29)</description>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 01).bin" size="166909680" crc="7ddbd044" sha1="74250010e3444c36b52930be32011cf22d44c0bd"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 02).bin" size="12827808" crc="4169ec7e" sha1="50588e7d19969bfe089bf6f70f6ca634b4643921"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 03).bin" size="26812800" crc="0b4a5bb3" sha1="481f977d2fd53574b7acea3e64fa7a2a5e805b3d"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 04).bin" size="26958624" crc="fb09dec5" sha1="d299b7b19405874e7aeb78d9ae9afe2352587847"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 05).bin" size="26958624" crc="387072bb" sha1="c7b7e4f18b94b7ffc7a58668606896658718c3de"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 06).bin" size="26398848" crc="90f6f00d" sha1="8bd2432439b4f1ab1e709151f1ce7bffcc2adb5d"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 07).bin" size="27443136" crc="079cd83f" sha1="ba1155b38f78f04bb20a06281786344ba5408135"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 08).bin" size="26657568" crc="0e2115a1" sha1="12a77b6c2b50ea9f25ba3147c99ca50d5605f418"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 09).bin" size="28682640" crc="80528e08" sha1="ac7fe28df2bb81616308c6ba3d5ce962cba529ea"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 10).bin" size="25749696" crc="0736c7eb" sha1="3f8fd98f5ce4de5d5dcaf65451fc2d5d8fafa3cb"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 11).bin" size="25747344" crc="b8fa9217" sha1="70626f434003fba4a8310ca34b65518fee28a066"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 12).bin" size="26960976" crc="5eeac7ef" sha1="d9b3d4e3af85d608997246370960257a6eba6ef8"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 13).bin" size="26960976" crc="4a6c047c" sha1="fd03cba6a4b7f50cfb1e6a39537bfaeea904b66e"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 14).bin" size="6261024" crc="8fd710f1" sha1="290f2ae37c8f66928aba57bbee42f4a6e4dd8829"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 15).bin" size="8725920" crc="e62bd183" sha1="d194b3639f0acfa2e6346920b627c7b0eefd6d80"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 16).bin" size="5164992" crc="53ce1a47" sha1="1c038009877eb18698dfab07e6471c9391c64481"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 17).bin" size="6439776" crc="fcc50cd1" sha1="058cd8fb800cbd3c77952432df4cfee4902fcad6"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29) (Track 18).bin" size="10459344" crc="2ed101a8" sha1="7e1ad2fddc994d1075095a7460d4ba3e621e4d3d"/>
		<rom name="Asteroids (USA) (Rerelease) (1999-09-29).cue" size="2412" crc="ff2f734f" sha1="1949aab32a0d8ed37630c8b570e9a700f1dbdf38"/>
	</game>
	<game name="Asteroids (USA) (Rerelease) (2000-09-11)">
		<description>Asteroids (USA) (Rerelease) (2000-09-11)</description>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 01).bin" size="160693344" crc="146fe8b2" sha1="79594075650c8dcd1ea9d210cca4b233b834ef46"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 02).bin" size="12651408" crc="5ad31045" sha1="97dce2fd5d910e92733e9e547409649cebab0304"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 03).bin" size="27163248" crc="4b978fe9" sha1="4d9cbf95657499619493340b34a1fe86ab2db7bd"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 04).bin" size="26958624" crc="1999efbe" sha1="005fcc45dc36e575b5df137ecf43391202d1c631"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 05).bin" size="26958624" crc="3b6afea5" sha1="dd0a0ff4abab700f946e46601c442159e989bbb3"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 06).bin" size="26398848" crc="b30ca89b" sha1="a0a65f1c2c7718f4833c0f7b058296b42f6e7ace"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 07).bin" size="27443136" crc="3c649ed8" sha1="586e39011cf30f797d96d54038a4ee075fc7d888"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 08).bin" size="26657568" crc="3c2140ab" sha1="78ea9aee6c1123b7ed98078b2aafdcaf15a444fd"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 09).bin" size="28682640" crc="d498d815" sha1="dc22c047e9f371c1b35710864299402085d035ce"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 10).bin" size="25749696" crc="1f79dd2b" sha1="9f38ed523f5f4ef01cb3770b9bb80671d6dfe56a"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 11).bin" size="25749696" crc="f453defa" sha1="3253c3dbf35b98babdcbb8b1490463d5ca2b3186"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 12).bin" size="26958624" crc="843f5335" sha1="e76c52c13c98b23607340418bf3c38cfc2f45590"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 13).bin" size="26960976" crc="9cabf090" sha1="48269a117db9c21a5b44d085212bc36653d7b4e5"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 14).bin" size="6265728" crc="1f7fdd86" sha1="a7561abaa5eeea7e3bdb13e8e155b4006919ee3b"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 15).bin" size="8817648" crc="3a044e8b" sha1="887325ffe72eb71bb44f1f82e80117915c713b21"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 16).bin" size="5167344" crc="d8ac4659" sha1="d31799f7ab8c6c38b714feb23fafca7cb81016a1"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 17).bin" size="6442128" crc="ceb3c100" sha1="a71fd64f61d1b9c2db0fb0c553b61d7764370120"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11) (Track 18).bin" size="9170448" crc="78a69924" sha1="c21e1488c4d0facf9dc87e4b72743aac574a9ef2"/>
		<rom name="Asteroids (USA) (Rerelease) (2000-09-11).cue" size="2044" crc="5875ad90" sha1="cc60daaf4fcc3b9144bcae46cc928a09fae4c0cb"/>
	</game>
	<game name="Asteroids (USA)">
		<description>Asteroids (USA)</description>
		<rom name="Asteroids (USA) (Track 01).bin" size="183535968" crc="955060ac" sha1="d8483dff650c4627cf8220ce9aad37de30d5c6b4"/>
		<rom name="Asteroids (USA) (Track 02).bin" size="12653760" crc="a8032f8b" sha1="acc411dbd110bc7546576021cf2228bd26c1aaaa"/>
		<rom name="Asteroids (USA) (Track 03).bin" size="27163248" crc="f69ce414" sha1="cfeef76dce298d452d357352895da2fd5e4b61b9"/>
		<rom name="Asteroids (USA) (Track 04).bin" size="26958624" crc="91c79b81" sha1="3875f8d93fe299407a3b0efe6883f9154fa91edf"/>
		<rom name="Asteroids (USA) (Track 05).bin" size="26960976" crc="a60e7b27" sha1="8a24281136da4b54e6eb585a71365b9672c86e03"/>
		<rom name="Asteroids (USA) (Track 06).bin" size="26396496" crc="459b12fa" sha1="340f5cac0d935e5b522e0adc65d9c907838204a6"/>
		<rom name="Asteroids (USA) (Track 07).bin" size="27443136" crc="ea749e03" sha1="fd3c88dd05c8edd51dd53335a090790339f9ea12"/>
		<rom name="Asteroids (USA) (Track 08).bin" size="26657568" crc="a6542329" sha1="34e694129a437cde67c950d636d18e40aaf81c88"/>
		<rom name="Asteroids (USA) (Track 09).bin" size="28682640" crc="18138633" sha1="5b694bc10d01ba5705a157d5407b8ad575ac3847"/>
		<rom name="Asteroids (USA) (Track 10).bin" size="25752048" crc="2ab23aa2" sha1="d5fc179ca39212df32e0333cf96abeb183bba4b1"/>
		<rom name="Asteroids (USA) (Track 11).bin" size="25749696" crc="2d823ad9" sha1="6ce9c16ce6cdb9d024aa650d544feb023547f1e3"/>
		<rom name="Asteroids (USA) (Track 12).bin" size="26956272" crc="5f8f2f2a" sha1="f032a26808c0d2f3f4211589aaa364409f6466ce"/>
		<rom name="Asteroids (USA) (Track 13).bin" size="26963328" crc="139ed963" sha1="bcefb3b660367620b275542b131bc8a5758fe6b5"/>
		<rom name="Asteroids (USA) (Track 14).bin" size="6265728" crc="78aac600" sha1="a8a48d0e6827e32087be9482cf660ede68a48741"/>
		<rom name="Asteroids (USA) (Track 15).bin" size="8815296" crc="f2ca2584" sha1="de1c160318b21dc0c80aa198a4a43d43d4403fb6"/>
		<rom name="Asteroids (USA) (Track 16).bin" size="5167344" crc="42c8d913" sha1="074d76c15f76059fe5ebe29efab7072278681292"/>
		<rom name="Asteroids (USA) (Track 17).bin" size="6442128" crc="74dbbfae" sha1="b0a83842cf34f927738d4f272748058429a594d5"/>
		<rom name="Asteroids (USA) (Track 18).bin" size="9525600" crc="838a9621" sha1="5048a812a25a2c43d5b1d14b4a1bb9d0c9c582f5"/>
		<rom name="Asteroids (USA).cue" size="1962" crc="66f7fb0c" sha1="274493c59ec4e7c74733acbd42847dbe88b2ca20"/>
	</game>
	<game name="Barrage (USA)">
		<description>Barrage (USA)</description>
		<rom name="Barrage (USA) (Track 1).bin" size="207389952" crc="9a75328a" sha1="a5edcd6cb83b3f091c4cc10e55aa3ed339bdaf1d"/>
		<rom name="Barrage (USA) (Track 2).bin" size="54883920" crc="6f48003d" sha1="447a70e5097efcabee97703b1080a26ec917d53b"/>
		<rom name="Barrage (USA) (Track 3).bin" size="55869408" crc="16dfd840" sha1="91a9c8a9da3a0a3fa546c52bc18fe0ec616e4b1c"/>
		<rom name="Barrage (USA) (Track 4).bin" size="54740448" crc="ba2027a3" sha1="6c33522f216c92f94ec9de5dc52935256831e2c5"/>
		<rom name="Barrage (USA) (Track 5).bin" size="57123024" crc="a9dd68cc" sha1="c665311b95a8521ef61f2a7076b877793b296e81"/>
		<rom name="Barrage (USA) (Track 6).bin" size="54742800" crc="24cae32f" sha1="e58d8f73ca22b4563c33f1b4139a0921b2de177c"/>
		<rom name="Barrage (USA) (Track 7).bin" size="24992352" crc="26859a49" sha1="61fc7d9fa807ed2fd81b0ffff56b9f293cb86eec"/>
		<rom name="Barrage (USA).cue" size="754" crc="587bb9f1" sha1="4d4c72c8e71f99f03a3d8569478c4e8b2c663ae3"/>
	</game>
	<game name="Battlezone (USA) (Alt 2)">
		<description>Battlezone (USA) (Alt 2)</description>
		<rom name="Battlezone (USA) (Alt 2) (Track 01).bin" size="327363120" crc="04564ced" sha1="75e7b09f9febf28360e31b2014d5604af4e7e2d3"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 02).bin" size="33664176" crc="4ea4e61b" sha1="997e4e343edcdb4109008c74abe1855873019444"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 03).bin" size="21819504" crc="0da3c229" sha1="e717e30ca7b7540d39ac0187894eace6de4e239e"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 04).bin" size="22990800" crc="e1fe845f" sha1="ad4f884fc9b6c65d904aa767c7302b9e10e69ae3"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 05).bin" size="23484720" crc="16280519" sha1="67fb81999f833cb7fd4c5a286ec6baf1b4f933a2"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 06).bin" size="21753648" crc="0513da74" sha1="18d1ee73eb9b710b1c682ae12c65c0fcc6f307fb"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 07).bin" size="22179360" crc="79c6f89e" sha1="bb1a7c3671abc9dbf8339cad8ac69c0267d7dd29"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 08).bin" size="22240512" crc="96f71e9b" sha1="f30733e2865d60a3ca7847eccb9d4f176f90f6e4"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 09).bin" size="22536864" crc="c0bbe6d8" sha1="9f3669c87bb9146566df697bafa2c6d201ac7400"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 10).bin" size="22341648" crc="2058f80e" sha1="e7c32a7beb09529c9f9043ec5393a37b1a4acb18"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 11).bin" size="23397696" crc="9cb79f31" sha1="99d570a00bb1cde517209554d0a11755c24892dd"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 12).bin" size="27490176" crc="8e0b6b0c" sha1="5fc54c2b43d331c3afb1ad476752e69666e163d8"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 13).bin" size="31048752" crc="2cbb5ff5" sha1="421ec6f83f4a87b3990382843af74d23f8df3576"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 14).bin" size="22169952" crc="b2b01cef" sha1="c1be1a3c56740a673ee9a14a7cd77a73d773efcb"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 15).bin" size="21447888" crc="d12970d0" sha1="3cb16429be4c293f27d8b773fc2e5bb56bc011f8"/>
		<rom name="Battlezone (USA) (Alt 2) (Track 16).bin" size="21835968" crc="5ce4704d" sha1="09956f579896a789454e9692dd06f837b10859f9"/>
		<rom name="Battlezone (USA) (Alt 2).cue" size="1886" crc="4536f2fd" sha1="b46c1ebd58ee67e675a42f5d5490099d4b99aaa1"/>
	</game>
	<game name="Battlezone (USA) (Alt)">
		<description>Battlezone (USA) (Alt)</description>
		<rom name="Battlezone (USA) (Alt) (Track 01).bin" size="327363120" crc="04564ced" sha1="75e7b09f9febf28360e31b2014d5604af4e7e2d3"/>
		<rom name="Battlezone (USA) (Alt) (Track 02).bin" size="33664176" crc="38595643" sha1="e482694efce4b2357b470d4cb6fc66ce08ad0c66"/>
		<rom name="Battlezone (USA) (Alt) (Track 03).bin" size="21819504" crc="c103f343" sha1="eb4929a1fcf6f301e29f9636102557124e7d2b3a"/>
		<rom name="Battlezone (USA) (Alt) (Track 04).bin" size="22990800" crc="71219c08" sha1="15ff939b3ff609cbdc25ade0ef7f476e46c6d507"/>
		<rom name="Battlezone (USA) (Alt) (Track 05).bin" size="23484720" crc="ba12abc1" sha1="811d314af26bdfb0fbde609e39b95ff4d0863288"/>
		<rom name="Battlezone (USA) (Alt) (Track 06).bin" size="21753648" crc="035ccdaa" sha1="d8e8506b85a657a4e2f1289a2e8c24caa0198cbd"/>
		<rom name="Battlezone (USA) (Alt) (Track 07).bin" size="22179360" crc="0d37b811" sha1="44b4694efe133d8359bd4ce4ad618181c9ebcc40"/>
		<rom name="Battlezone (USA) (Alt) (Track 08).bin" size="22240512" crc="dbca424c" sha1="b53c1f64a12e1c69f3220fbb0ba86aedbd96e330"/>
		<rom name="Battlezone (USA) (Alt) (Track 09).bin" size="22536864" crc="8c5ed0b3" sha1="75e256f24d80a314f877be43232a73e700df912c"/>
		<rom name="Battlezone (USA) (Alt) (Track 10).bin" size="22341648" crc="b6cee2a0" sha1="8989a29775b3283df6cbcbacbce7b4f0eba0642f"/>
		<rom name="Battlezone (USA) (Alt) (Track 11).bin" size="23397696" crc="8c539b7a" sha1="01d25435810c859af0df494748667dc516e5d408"/>
		<rom name="Battlezone (USA) (Alt) (Track 12).bin" size="27490176" crc="4434dc0f" sha1="15ccf7b8a12d4e17f328cc28304e5facbd60a34b"/>
		<rom name="Battlezone (USA) (Alt) (Track 13).bin" size="31048752" crc="d3d631c9" sha1="85ed8fcfe8063748e3bab50aa1954ac677d6806a"/>
		<rom name="Battlezone (USA) (Alt) (Track 14).bin" size="22169952" crc="eea49e26" sha1="5461108f983aa79c1488ad9bc7b77e18abfe5410"/>
		<rom name="Battlezone (USA) (Alt) (Track 15).bin" size="21447888" crc="9ecb98ac" sha1="3c337e91098eee8620df83c236bb4e805b834d7b"/>
		<rom name="Battlezone (USA) (Alt) (Track 16).bin" size="21835968" crc="b5ae9523" sha1="de3f754785c3b6607f8c02077c7c830de78d7e28"/>
		<rom name="Battlezone (USA) (Alt).cue" size="1854" crc="b16ea428" sha1="661364255e9117fccddbd3e4456e96268fc91a72"/>
	</game>
	<game name="Battlezone (USA) (Demo)">
		<description>Battlezone (USA) (Demo)</description>
		<rom name="Battlezone (USA) (Demo).bin" size="474078528" crc="864603e5" sha1="794ecadd5868986fddafbe081da295242018d8ff"/>
		<rom name="Battlezone (USA) (Demo).cue" size="112" crc="6a238a98" sha1="baa2fed273f7c005e80212d3e8156b10e9284004"/>
	</game>
	<game name="Battlezone (USA) (Diamond OEM)">
		<description>Battlezone (USA) (Diamond OEM)</description>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 01).bin" size="331079280" crc="5d34b1e6" sha1="2b2ce6d7ecdc78e38988c5962adfcf3b99c20eae"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 02).bin" size="33487776" crc="e4bb6a08" sha1="9bc0b35d03d31b61f0291eecda36db4a192e8806"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 03).bin" size="21819504" crc="3d9b64a4" sha1="31bfc3319e7290eb70f6d8d7c7f53f73cde95466"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 04).bin" size="22990800" crc="aee0a19d" sha1="83c190e7d4508c66a2d97dc2c5eb81fe6cb9962a"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 05).bin" size="23484720" crc="b5997edf" sha1="e6d7468c34e5a859e761d82de73e5d32d1843c49"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 06).bin" size="21753648" crc="e796256b" sha1="a932b38a8af6b903b47130e00fe1814a8f34cd50"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 07).bin" size="22179360" crc="3fb1d071" sha1="6746e27dfd9af7bb39be645052e1d0273a167728"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 08).bin" size="22240512" crc="d37650bf" sha1="8745b86c8d60e3174fba4b5b2231c88132dafb56"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 09).bin" size="22536864" crc="700137bf" sha1="995776d3f10cf3c52ecc74cb122cf454112bcbb3"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 10).bin" size="22341648" crc="4183c1d6" sha1="338241c254a26666c4d29b3391525d9fba63abf8"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 11).bin" size="23397696" crc="5ca914d6" sha1="6449eeaf814d84bb516c02e88cf0a5ab3c1a64ca"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 12).bin" size="27490176" crc="e7289c8f" sha1="d5622063299cedc6f6bfee100ad4b64bc5281602"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 13).bin" size="31048752" crc="00df9642" sha1="1e02fca515ac8d09eec3e0b860362810854f6450"/>
		<rom name="Battlezone (USA) (Diamond OEM) (Track 14).bin" size="22169952" crc="fa4ca86d" sha1="6c73b00f3363110115b2e2a23b344a0b0748dd4e"/>
