<?xml version="1.0"?>
<datafile>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 05).bin" size="29200080" crc="dd0dd421" sha1="42b1116fe5a6444696a3afff13e3968786ec8015"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 06).bin" size="30959376" crc="7151f0b2" sha1="1287f67086b37748d589821cb40fecd656bd9db0"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 07).bin" size="26925696" crc="496e3f60" sha1="d875a0441c814d4da8de8310623a6b018afcdf83"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 08).bin" size="21104496" crc="ae0dd4ec" sha1="26479e2481293527d9a0295ed08f9255c868ca5f"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 09).bin" size="23188368" crc="f57ccac2" sha1="3ea7837631b25279c9335e4c37e709f67f49ab0f"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 10).bin" size="20568240" crc="60a6b828" sha1="f9edaaf075277aaaf7dca2e1df23cfdf00e1f5ac"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 11).bin" size="18679584" crc="2fbbfcf8" sha1="392c69a88b817a3d031b674715eed9e6d14c4dc9"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 12).bin" size="19159392" crc="ec173ed7" sha1="0ba551f1184ef9d7495249bdedcb55ca4c8cfc76"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 13).bin" size="18246816" crc="f7ce4cf5" sha1="0ff74b26671ec4b298efb71e38020a65e890f126"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 14).bin" size="16682736" crc="908de246" sha1="d1d16cfb2c5a3f489c16f7b61e81b4024650204c"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 15).bin" size="16647456" crc="b342f8dc" sha1="9c5535cf38d88c3f6944866c596b2811c01a0b53"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 16).bin" size="17289552" crc="d2498468" sha1="0428e86b2ed6ac849079efe44c752bd7447e2ded"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 17).bin" size="18728976" crc="5b7fe7df" sha1="5b8d36635a172dbf129333a121a0d2b20bd87921"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 18).bin" size="13905024" crc="b6484089" sha1="ce627815e3698ed7a0d5e9a20d68cd10c76d819c"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 19).bin" size="20925744" crc="6e6332da" sha1="ba796576e0fee321535671f4d3b3258d3745c4f7"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 20).bin" size="20123712" crc="0ef0cc14" sha1="c93c1cb5711fff9b3b4342f59f7f15a657633642"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 21).bin" size="19211136" crc="becaf1d8" sha1="f455e7d6be99f1c961d8418ac892112311066614"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 22).bin" size="10588704" crc="2a42b4b6" sha1="99aab48405551139183aedc4281913a141662068"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 23).bin" size="10586352" crc="7e34dff0" sha1="446e1af5f6b8844065202b576868c6426425dd4f"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 24).bin" size="10586352" crc="8e649fcc" sha1="3ca3246ae8a8fb43a08834fb021c1f76f15df5a9"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 25).bin" size="10586352" crc="c2167735" sha1="8c450cc9b31020a697e4e1e3aa5b63500c1881f6"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 26).bin" size="10584000" crc="bb8176b8" sha1="92094ddcb69286e9feacdcc112d5f776cc1505e8"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 27).bin" size="10588704" crc="f8edc121" sha1="af547a83e3c0f8fa51970648ee6ac590bb29cbf6"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 28).bin" size="10586352" crc="90b84696" sha1="a43d19571dd926cd15c2a60f7612725b0d95208f"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 29).bin" size="10586352" crc="a5e8f188" sha1="e1b39f58e2e149ecec1240ae4ba207e3f2650f22"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 30).bin" size="10586352" crc="c09dc116" sha1="7eda387a9e42340042e8004bd54e16a0d6f9007e"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 31).bin" size="11616528" crc="4679b4f0" sha1="48d61731c050ccda69731329d67fb800ffd0e20a"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 32).bin" size="11562432" crc="e94682c3" sha1="1c0e5edd68b650f6d35dc72963d20a30bb98b684"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 33).bin" size="10584000" crc="cee50c52" sha1="614f7cad08c12670ae17ee606a523dfbc61b44e4"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 34).bin" size="10586352" crc="6a27b92d" sha1="41c2ff6422458ad23435743172e26e8815a926fd"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 35).bin" size="10586352" crc="37377a19" sha1="2da64e45d9139530abbeaf2f2084117094d3a773"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 36).bin" size="10586352" crc="5308233a" sha1="3199d4930dda2698906691c67cb3896797bb696f"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 37).bin" size="22640352" crc="45db1d86" sha1="d0484c56a77a1cfc4f092bca68384e31a5b718b5"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 38).bin" size="6900768" crc="fe0c0e30" sha1="6ab7a5a13b62374899c394f48a646f56796f6694"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 39).bin" size="11792928" crc="7b5a86c1" sha1="4ec7526dbc894c788a4c7c5e123a19c685d262a5"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 40).bin" size="6009360" crc="00e5fbcd" sha1="5e2132d7a4829f86df69fb6458b1fd6f4a221956"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 41).bin" size="28720272" crc="b30190bf" sha1="e28ab696a7b30348831e0fa9d48436b0c2446ffd"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager).cue" size="6629" crc="702d20b2" sha1="cca93514ea352b1426ab4f0d26b52458923e5df9"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 3) (Menzoberranzan)">
		<description>Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 3) (Menzoberranzan)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 3) (Menzoberranzan).bin" size="382162368" crc="15462e6f" sha1="77bbd62ec2f4826d6fdf658831c393449b55ed66"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 3) (Menzoberranzan).cue" size="150" crc="f4ece98f" sha1="ee910576ce6c10047296d308284f993f4c445c76"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 4) (Stone Prophet)">
		<description>Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 4) (Stone Prophet)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 4) (Stone Prophet).bin" size="502024992" crc="6be3bd11" sha1="c828936cdcf052f6122a60a2c63ba48928359754"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 4) (Stone Prophet).cue" size="149" crc="db6fb4da" sha1="2817466216f740649e26280117e835968df2f2cf"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Treasures of the Savage Frontier (USA)">
		<description>Advanced Dungeons &amp; Dragons - Treasures of the Savage Frontier (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Treasures of the Savage Frontier (USA).bin" size="2777712" crc="5850a34f" sha1="bec98a715d26f9380ecd8f58031eac611bad4caa"/>
		<rom name="Advanced Dungeons &amp; Dragons - Treasures of the Savage Frontier (USA).cue" size="157" crc="ac4b98cd" sha1="d10edfd14c9f08442218c071e7f8aacd7e23d02e"/>
	</game>
	<game name="Al-Qadim - The Genie&apos;s Curse (USA)">
		<description>Al-Qadim - The Genie's Curse (USA)</description>
		<rom name="Al-Qadim - The Genie&apos;s Curse (USA).bin" size="24077424" crc="6ca978aa" sha1="5f4e8e471b4b1d18a632e32b92f092b272e546ce"/>
		<rom name="Al-Qadim - The Genie&apos;s Curse (USA).cue" size="100" crc="029b4f2c" sha1="f8ccf7a34a109a91e24bd049c73faf7789d6ba98"/>
	</game>
	<game name="Alien Logic (USA) (Rerelease)">
		<description>Alien Logic (USA) (Rerelease)</description>
		<rom name="Alien Logic (USA) (Rerelease).bin" size="315008064" crc="d28ebcd5" sha1="8327ffaf740ec999daa8f9ad720e6b12f297aa23"/>
		<rom name="Alien Logic (USA) (Rerelease).cue" size="95" crc="25a8cb98" sha1="810c398f2c5a07e764319a34096fa48f2cf886e4"/>
	</game>
	<game name="Alien Logic (USA)">
		<description>Alien Logic (USA)</description>
		<rom name="Alien Logic (USA) (Track 1).bin" size="128969568" crc="92a9f32c" sha1="94666c3041aeadeb4d20596e7c835e357de49a1d"/>
		<rom name="Alien Logic (USA) (Track 2).bin" size="32168304" crc="842d084c" sha1="2e8ab2af27538e990a4d5222cdd38ecc1ca688ba"/>
		<rom name="Alien Logic (USA) (Track 3).bin" size="29844528" crc="8ad72ba9" sha1="cf9bf54260334548bb2c93d0491749a5a6b1f714"/>
		<rom name="Alien Logic (USA) (Track 4).bin" size="49998816" crc="1338b4f6" sha1="f3715f8bffd321884fe0aa81a6e93a2a5551a9f2"/>
		<rom name="Alien Logic (USA) (Track 5).bin" size="20711712" crc="9e57a496" sha1="52f41e1fbea4b14b12297f740010495520a9ec87"/>
		<rom name="Alien Logic (USA) (Track 6).bin" size="31615584" crc="bc081464" sha1="2d51af4a10263d3ba67d351d8504d60a3daead6b"/>
		<rom name="Alien Logic (USA).cue" size="579" crc="07619cbf" sha1="6ab9305c97755f12350114c02af4eb89dd59b1e6"/>
	</game>
	<game name="Allied General (USA)">
		<description>Allied General (USA)</description>
		<rom name="Allied General (USA).bin" size="423070704" crc="493ae96d" sha1="df8a14eff03963b5647e390e1cb7bf41f1794a07"/>
		<rom name="Allied General (USA).cue" size="109" crc="5fc605b9" sha1="98d8de8b5d85e83a44977a09585cb4dbcca25758"/>
	</game>
	<game name="Buccaneer (USA)">
		<description>Buccaneer (USA)</description>
		<rom name="Buccaneer (USA) (Track 01).bin" size="394395120" crc="a4524f6d" sha1="300a404091f754b0e14bc4de0226791de7fa5350"/>
		<rom name="Buccaneer (USA) (Track 02).bin" size="1611120" crc="09298068" sha1="339dc00a36e0208a5ec8ae84e0f6f3fc6926733c"/>
		<rom name="Buccaneer (USA) (Track 03).bin" size="2239104" crc="adeabc25" sha1="1f24507ab354c78f5439e675ae9b58b89cc68fb3"/>
		<rom name="Buccaneer (USA) (Track 04).bin" size="2337888" crc="1693b33d" sha1="ebe75fef61aafe33edbf1fc6f4660f84d67b6793"/>
		<rom name="Buccaneer (USA) (Track 05).bin" size="5757696" crc="35d27645" sha1="f050101e7544217d49503d7ed89a599a073e6d0b"/>
		<rom name="Buccaneer (USA) (Track 06).bin" size="6618528" crc="097a8f3a" sha1="50a8e1244efe038d178a768ec018ebdef9f6ce74"/>
		<rom name="Buccaneer (USA) (Track 07).bin" size="5625984" crc="55d525a9" sha1="e6b1a0ee136e81d6c937e8c611d47c2ebac97856"/>
		<rom name="Buccaneer (USA) (Track 08).bin" size="2185008" crc="e73c2b41" sha1="15c1ee4de806d0c96c191a94cc97fe4d6041c699"/>
		<rom name="Buccaneer (USA) (Track 09).bin" size="2100336" crc="67083ed2" sha1="c0b2fc325dd4db46df6b16da1fe0bcfacc84064d"/>
		<rom name="Buccaneer (USA) (Track 10).bin" size="6618528" crc="43c5ba69" sha1="c3304d0342e2ff230f325ed8a6ba0097cb83c437"/>
		<rom name="Buccaneer (USA) (Track 11).bin" size="3398640" crc="dbcdc32f" sha1="6433ed63a9358650fd5844d65ee48b3d794879b6"/>
		<rom name="Buccaneer (USA) (Track 12).bin" size="2417856" crc="244f7f63" sha1="da0ecd3c72c3fb8f1fd9dde7f2c0081785213fdd"/>
		<rom name="Buccaneer (USA) (Track 13).bin" size="3520944" crc="987f1ce1" sha1="066ccf4241605d802d8b2de6f5d030b0541d9169"/>
		<rom name="Buccaneer (USA) (Track 14).bin" size="4659312" crc="25e7fdbb" sha1="b48b57ea09509186848ff9d4680c5a52ea5288ef"/>
		<rom name="Buccaneer (USA) (Track 15).bin" size="3544464" crc="1cdce0ec" sha1="8dadb07969c6d4a0a1e7a7d8bde8e9bb7aa8e1ad"/>
		<rom name="Buccaneer (USA) (Track 16).bin" size="3448032" crc="49e5c5e6" sha1="94e88d162f5b6cdf4e08824144487fc5a4ddecf8"/>
		<rom name="Buccaneer (USA) (Track 17).bin" size="2152080" crc="f1a84f70" sha1="24ce89b4b6eb714e7d623b80899a612970e77be2"/>
		<rom name="Buccaneer (USA) (Track 18).bin" size="2370816" crc="45b242c4" sha1="730d9337dd85e0478f245a122474573dad15a803"/>
		<rom name="Buccaneer (USA) (Track 19).bin" size="2824752" crc="d5caef5b" sha1="80db7d447815fae19cb1ee6229145e7fe0b14664"/>
		<rom name="Buccaneer (USA) (Track 20).bin" size="8878800" crc="2c813507" sha1="a097e43639bdeb723ef26f4d7dc06d019740b166"/>
		<rom name="Buccaneer (USA) (Track 21).bin" size="6199872" crc="1d297a29" sha1="aa77ce727a4fc7fae22c1dec80f6e4c3def32900"/>
		<rom name="Buccaneer (USA) (Track 22).bin" size="7535808" crc="586c4a5c" sha1="e2661ac68124d00a28cbe7ea27931abad6d10536"/>
		<rom name="Buccaneer (USA) (Track 23).bin" size="6747888" crc="b661eb68" sha1="e4e4f599ba7243253cc843c2d042aafb41457d81"/>
		<rom name="Buccaneer (USA) (Track 24).bin" size="6912528" crc="2f27b098" sha1="985b064a23893b2debdd217bdc784f90b4295f08"/>
		<rom name="Buccaneer (USA) (Track 25).bin" size="6912528" crc="2f27b098" sha1="985b064a23893b2debdd217bdc784f90b4295f08"/>
		<rom name="Buccaneer (USA) (Track 26).bin" size="6206928" crc="28d25221" sha1="2b113622b4a9ad6379b078dc02248d4ad74862f7"/>
		<rom name="Buccaneer (USA) (Track 27).bin" size="32530512" crc="f194902a" sha1="49b9b6aa2b91ef1b26833f7416d04ad5ba528193"/>
		<rom name="Buccaneer (USA).cue" size="2975" crc="c4eaabf9" sha1="17baf96be6a618407c2d4e35196e0e79d7344478"/>
	</game>
	<game name="Close Combat - Invasion Normandy (UK)">
		<description>Close Combat - Invasion Normandy (UK)</description>
		<rom name="Close Combat - Invasion Normandy (UK).bin" size="747863088" crc="466ffe58" sha1="4c22dadada925254fbcd981ef6051d3428c3d7d9"/>
		<rom name="Close Combat - Invasion Normandy (UK).cue" size="103" crc="c973ce7e" sha1="394ab9e3f7998a8869727b9a2cf2734eb5b74785"/>
	</game>
	<game name="Close Combat IV - Battle of the Bulge (Europe)">
		<description>Close Combat IV - Battle of the Bulge (Europe)</description>
		<rom name="Close Combat IV - Battle of the Bulge (Europe).bin" size="702199008" crc="199e350d" sha1="ac42a2ac646cd55789cc9beb69bf6c1be7c2fb37"/>
		<rom name="Close Combat IV - Battle of the Bulge (Europe).cue" size="112" crc="58913c18" sha1="40b1ee5f37feec43d6ee30bbb0feecba6be77eba"/>
	</game>
	<game name="Complete Great Naval Battles, The - The Final Fury (USA) (Disc 1) (GNB I)">
		<description>Complete Great Naval Battles, The - The Final Fury (USA) (Disc 1) (GNB I)</description>
		<rom name="Complete Great Naval Battles, The - The Final Fury (USA) (Disc 1) (GNB I).bin" size="241162320" crc="cc3c9397" sha1="bf8b12b4086b652db5dfc40ca48128bd1ca86427"/>
		<rom name="Complete Great Naval Battles, The - The Final Fury (USA) (Disc 1) (GNB I).cue" size="162" crc="11cfae2c" sha1="2a171c0d8a4d57ea31de487acf5973c9f59bb6de"/>
	</game>
	<game name="CyClones (USA) (Alt 2)">
		<description>CyClones (USA) (Alt 2)</description>
		<rom name="CyClones (USA) (Alt 2) (Track 01).bin" size="101505264" crc="c917285b" sha1="240a1c7fabf4dbb856691dcb0de72e8ea0b38510"/>
		<rom name="CyClones (USA) (Alt 2) (Track 02).bin" size="25420416" crc="6d71fb86" sha1="c1be10944171856641d3c04306ba9dc0baeeca37"/>
		<rom name="CyClones (USA) (Alt 2) (Track 03).bin" size="17094336" crc="aff9d6c7" sha1="67a59083d7ec5d7305a398e05c03554eb753e4be"/>
		<rom name="CyClones (USA) (Alt 2) (Track 04).bin" size="16901472" crc="de819fd0" sha1="73603ea3366d529675f81b1b219555024582952e"/>
		<rom name="CyClones (USA) (Alt 2) (Track 05).bin" size="17571792" crc="b190d5a8" sha1="c151d89e6ab56a7479a04d271114df9adf60d9ea"/>
		<rom name="CyClones (USA) (Alt 2) (Track 06).bin" size="16306416" crc="7c05d4bb" sha1="477ccc4af871e21ecccd786a1193e197b5fc1b24"/>
		<rom name="CyClones (USA) (Alt 2) (Track 07).bin" size="16786224" crc="ed00286d" sha1="2b8134dbb6faf07c62f1c244ff1904d7f86a7a10"/>
		<rom name="CyClones (USA) (Alt 2) (Track 08).bin" size="17503584" crc="bd68522e" sha1="b8cfda13ac31939dc9f89666119839800b98e782"/>
		<rom name="CyClones (USA) (Alt 2) (Track 09).bin" size="17520048" crc="387286b0" sha1="17b8689c722d230f17a1f7937de78561324d3f72"/>
		<rom name="CyClones (USA) (Alt 2) (Track 10).bin" size="17501232" crc="51db7b55" sha1="ed067ae2401b2314a6a66f1bec139a5fe5892cd7"/>
		<rom name="CyClones (USA) (Alt 2) (Track 11).bin" size="16299360" crc="7ff1a900" sha1="c38a18ccc0511cc5227d239285663e27359d5a8e"/>
		<rom name="CyClones (USA) (Alt 2) (Track 12).bin" size="16177056" crc="c292f7dc" sha1="66db229174a2fd646b68d54942215b93c4c5e10e"/>
		<rom name="CyClones (USA) (Alt 2) (Track 13).bin" size="16409904" crc="6921626f" sha1="fbc6ca36937eb468873d79aad30d99d2b186a9eb"/>
		<rom name="CyClones (USA) (Alt 2) (Track 14).bin" size="16527504" crc="f33ac056" sha1="ccd2abe13dcbf65fa6fd19c892776764e76afb75"/>
		<rom name="CyClones (USA) (Alt 2) (Track 15).bin" size="16758000" crc="bf465c84" sha1="f717450d272f145ac81ef2f615fd23de4cbcd3c9"/>
		<rom name="CyClones (USA) (Alt 2) (Track 16).bin" size="16986144" crc="3449c87c" sha1="794f959999724623bc058c568634345c3dfc4ca1"/>
		<rom name="CyClones (USA) (Alt 2) (Track 17).bin" size="17508288" crc="dc9872b0" sha1="6cf2e8fcd060271d86a6b4239a6285481337ff64"/>
		<rom name="CyClones (USA) (Alt 2) (Track 18).bin" size="17995152" crc="a9a72c09" sha1="c81428de22b4f8eb613ddd3b16fa740c1941409a"/>
		<rom name="CyClones (USA) (Alt 2) (Track 19).bin" size="1909824" crc="55be222f" sha1="6960fda2f765bdd6c17aa78b040da6c0b796ca08"/>
		<rom name="CyClones (USA) (Alt 2) (Track 20).bin" size="2215584" crc="0bf28fd6" sha1="adf363dd0a4b071f67631f9c5d369bd11712117b"/>
		<rom name="CyClones (USA) (Alt 2) (Track 21).bin" size="2058000" crc="f5f64e15" sha1="6e550648f6fde643a099c7a865cd6a30f95e8778"/>
		<rom name="CyClones (USA) (Alt 2) (Track 22).bin" size="1074864" crc="50257f51" sha1="14aa7e89b797043a226e0ea6f370937cdfa0b752"/>
		<rom name="CyClones (USA) (Alt 2) (Track 23).bin" size="1009008" crc="9d2b928f" sha1="c5cfdfa8e2fe40e0cef8939411069597746d07fe"/>
		<rom name="CyClones (USA) (Alt 2) (Track 24).bin" size="1778112" crc="053dc0fa" sha1="79853ac7f907d41fadf686647361d0e15be6bbb2"/>
		<rom name="CyClones (USA) (Alt 2) (Track 25).bin" size="2860032" crc="00d8d4c8" sha1="64ad463830ede2b10f2fc09234df2c93de4ea3f3"/>
		<rom name="CyClones (USA) (Alt 2) (Track 26).bin" size="17061408" crc="b54359cb" sha1="1c2981def64544898032602a6750be0a56c081ec"/>
		<rom name="CyClones (USA) (Alt 2) (Track 27).bin" size="16901472" crc="f1b0fe0c" sha1="0ec772dd0040f548301d11de38002be327cdbd62"/>
		<rom name="CyClones (USA) (Alt 2) (Track 28).bin" size="17609424" crc="ca3d8d0c" sha1="291f51f58a62b2c2080c651d77dd9df860656c7d"/>
		<rom name="CyClones (USA) (Alt 2) (Track 29).bin" size="3694992" crc="d140c301" sha1="31f01f5349f7819f7a219b0bcbbfd09ca85db31c"/>
		<rom name="CyClones (USA) (Alt 2) (Track 30).bin" size="6129312" crc="1d0b82bc" sha1="d359fbcb005c591f54a90962f1b90987932447a7"/>
		<rom name="CyClones (USA) (Alt 2).cue" size="2848" crc="421d20e0" sha1="52ebaa6eb5f1a2d4d46c4a972962fb8c3c3b5899"/>
	</game>
	<game name="CyClones (USA) (Alt)">
		<description>CyClones (USA) (Alt)</description>
		<rom name="CyClones (USA) (Alt) (Track 01).bin" size="101509968" crc="ec334fbe" sha1="8781543ba5b81d0872e206d8483f82c149f96cc5"/>
		<rom name="CyClones (USA) (Alt) (Track 02).bin" size="25415712" crc="ca7829ad" sha1="23a07be7ab7407c679e0efd7d583b4f375df804f"/>
