<?xml version="1.0"?>
<datafile>
		<rom name="Blade Runner (USA, Europe) (Disc 1) (Rerelease).cue" size="113" crc="b30b00e1" sha1="5fd4bc914a15ef193724297f70293e12e3a31444"/>
	</game>
	<game name="Blade Runner (USA, Europe) (Disc 2) (Rerelease)">
		<description>Blade Runner (USA, Europe) (Disc 2) (Rerelease)</description>
		<rom name="Blade Runner (USA, Europe) (Disc 2) (Rerelease).bin" size="725170992" crc="18b91d69" sha1="6cb82e4e56ab59185a1a8b9db9a4441f05421ab0"/>
		<rom name="Blade Runner (USA, Europe) (Disc 2) (Rerelease).cue" size="113" crc="41aa254d" sha1="3a39157d34b31d0e38770104d984b59c03590ee6"/>
	</game>
	<game name="Blade Runner (USA, Europe) (Disc 3) (Rerelease)">
		<description>Blade Runner (USA, Europe) (Disc 3) (Rerelease)</description>
		<rom name="Blade Runner (USA, Europe) (Disc 3) (Rerelease).bin" size="682715040" crc="fc9e87b9" sha1="a7dab34dbd5e2e1db72fc84cdf5b8a040f424967"/>
		<rom name="Blade Runner (USA, Europe) (Disc 3) (Rerelease).cue" size="113" crc="a6e5c416" sha1="2140c7d67ed2fcfa9fc6ffc019cc6b6c0cddac0d"/>
	</game>
	<game name="Blade Runner (USA, Europe) (Disc 4) (Rerelease)">
		<description>Blade Runner (USA, Europe) (Disc 4) (Rerelease)</description>
		<rom name="Blade Runner (USA, Europe) (Disc 4) (Rerelease).bin" size="666702624" crc="65e9edf8" sha1="d2eda5432f884edfca734871c7b5bae1c6a63058"/>
		<rom name="Blade Runner (USA, Europe) (Disc 4) (Rerelease).cue" size="113" crc="7f996854" sha1="0e4c948067e6abcb9d74223d7a1c21b0cc8a08ed"/>
	</game>
	<game name="Blade Runner (USA, Europe) (Disc 4)">
		<description>Blade Runner (USA, Europe) (Disc 4)</description>
		<rom name="Blade Runner (USA, Europe) (Disc 4).bin" size="666702624" crc="58f750e0" sha1="eeae7120aacb91368d682796bd007b54a37e1386"/>
		<rom name="Blade Runner (USA, Europe) (Disc 4).cue" size="101" crc="0b28281f" sha1="d5b1bb8f2f4eb838bf12944b2f40a3800d9105eb"/>
	</game>
	<game name="Broken Sword - The Smoking Mirror (USA) (Disc 1)">
		<description>Broken Sword - The Smoking Mirror (USA) (Disc 1)</description>
		<rom name="Broken Sword - The Smoking Mirror (USA) (Disc 1).bin" size="621247872" crc="065f2886" sha1="6f0e01d46ed8a59e603a38693ebfff443168a858"/>
		<rom name="Broken Sword - The Smoking Mirror (USA) (Disc 1).cue" size="114" crc="57944aa0" sha1="c1a0d1f5b46284e553a4f04943f93499e7171286"/>
	</game>
	<game name="Broken Sword - The Smoking Mirror (USA) (Disc 2)">
		<description>Broken Sword - The Smoking Mirror (USA) (Disc 2)</description>
		<rom name="Broken Sword - The Smoking Mirror (USA) (Disc 2).bin" size="677853456" crc="6106760a" sha1="81ef9e9b9add77baef45a0628d299d7e5255f46b"/>
		<rom name="Broken Sword - The Smoking Mirror (USA) (Disc 2).cue" size="114" crc="56c96c71" sha1="dc255ac06fa678cdd52c78f2ddf7d405321a0118"/>
	</game>
	<game name="Catz - Your Computer Petz (USA)">
		<description>Catz - Your Computer Petz (USA)</description>
		<rom name="Catz - Your Computer Petz (USA).bin" size="60634560" crc="3b1cf797" sha1="7bd1756f0a8f45e8bb1cfc98ce65914f3845652c"/>
		<rom name="Catz - Your Computer Petz (USA).cue" size="97" crc="4740bdf1" sha1="ef4dc1c8aa817af4108675835b36f27b813a4cd4"/>
	</game>
	<game name="Circle of Blood (USA, Brazil) (Disc 1)">
		<description>Circle of Blood (USA, Brazil) (Disc 1)</description>
		<rom name="Circle of Blood (USA, Brazil) (Disc 1).bin" size="734929440" crc="1f292322" sha1="1d5d888a94f987edf14847761f602f0fb20adeba"/>
		<rom name="Circle of Blood (USA, Brazil) (Disc 1).cue" size="127" crc="dff265c4" sha1="9e47c2bf73cf13004eb62b805f750fca02f2e490"/>
	</game>
	<game name="Circle of Blood (USA, Brazil) (Disc 2)">
		<description>Circle of Blood (USA, Brazil) (Disc 2)</description>
		<rom name="Circle of Blood (USA, Brazil) (Disc 2).bin" size="678617856" crc="34595f02" sha1="375d30a695e66684162997445960d5283cb9a5f3"/>
		<rom name="Circle of Blood (USA, Brazil) (Disc 2).cue" size="127" crc="deaf4315" sha1="0b504259a052d61e5990e1b7f0339df5b1d973c1"/>
	</game>
	<game name="Clandestiny (USA, Europe) (Disc 1)">
		<description>Clandestiny (USA, Europe) (Disc 1)</description>
		<rom name="Clandestiny (USA, Europe) (Disc 1).bin" size="734628384" crc="07edd06e" sha1="8cc594212a7a1c8272e5bb708b7a481edc136aa8"/>
		<rom name="Clandestiny (USA, Europe) (Disc 1).cue" size="100" crc="193f3cf2" sha1="806278d7d377f0f18d971f324e13e09569b6d145"/>
	</game>
	<game name="Clandestiny (USA, Europe) (Disc 2)">
		<description>Clandestiny (USA, Europe) (Disc 2)</description>
		<rom name="Clandestiny (USA, Europe) (Disc 2).bin" size="729442224" crc="1fe1f652" sha1="f6c6025ecdba105c8713ff881e73ad6c56f7f50c"/>
		<rom name="Clandestiny (USA, Europe) (Disc 2).cue" size="100" crc="18621a23" sha1="5b36b7521509e0f7a5e80ae04da7f6f6cf8963d1"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 1) (Rerelease)">
		<description>Command &amp; Conquer (USA) (Disc 1) (Rerelease)</description>
		<rom name="Command &amp; Conquer (USA) (Disc 1) (Rerelease).bin" size="561723456" crc="3a6baa4b" sha1="7636b6c4490e2035c1fdd0032b952e6def158ac3"/>
		<rom name="Command &amp; Conquer (USA) (Disc 1) (Rerelease).cue" size="133" crc="2905f4fb" sha1="94ab3db85b4f460aa5fe78ce14d2eb08cb461a9b"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 1) (Windows 95)">
		<description>Command &amp; Conquer (USA) (Disc 1) (Windows 95)</description>
		<rom name="Command &amp; Conquer (USA) (Disc 1) (Windows 95).bin" size="684192096" crc="17f30497" sha1="3a5ec76848625e214801ccb872a020aedf450fcd"/>
		<rom name="Command &amp; Conquer (USA) (Disc 1) (Windows 95).cue" size="111" crc="8af4fd0c" sha1="9f471dbb0b0c7f22e225e357d28298366e083fcd"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 2) (Rerelease)">
		<description>Command &amp; Conquer (USA) (Disc 2) (Rerelease)</description>
		<rom name="Command &amp; Conquer (USA) (Disc 2) (Rerelease).bin" size="542684016" crc="9e93dfd8" sha1="f6ec1c60ff681ac5e4dbd5401792ad85c1eabad1"/>
		<rom name="Command &amp; Conquer (USA) (Disc 2) (Rerelease).cue" size="133" crc="dba4d157" sha1="8362efc6931c67e3c57b2f2cd68601de2bca74d4"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 2) (Windows 95)">
		<description>Command &amp; Conquer (USA) (Disc 2) (Windows 95)</description>
		<rom name="Command &amp; Conquer (USA) (Disc 2) (Windows 95).bin" size="665232624" crc="671426eb" sha1="204904da23a0cc21a98d96ef33515bc3719c4e3a"/>
		<rom name="Command &amp; Conquer (USA) (Disc 2) (Windows 95).cue" size="111" crc="5566b3ea" sha1="187dda598658c268ea12777a94254935c92b19f4"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Interactive Preview)">
		<description>Command &amp; Conquer (USA) (Interactive Preview)</description>
		<rom name="Command &amp; Conquer (USA) (Interactive Preview).bin" size="251313552" crc="9c8d6bda" sha1="e653b4ebdf02c1e54d341d577b1d3e0cc175850d"/>
		<rom name="Command &amp; Conquer (USA) (Interactive Preview).cue" size="134" crc="b3c968e0" sha1="5b4c784def79f0c744ea8d2e7ac6cc1c466e92b9"/>
	</game>
	<game name="Command &amp; Conquer (USA, Europe) (Disc 1)">
		<description>Command &amp; Conquer (USA, Europe) (Disc 1)</description>
		<rom name="Command &amp; Conquer (USA, Europe) (Disc 1).bin" size="581033376" crc="747b748b" sha1="f5d4cc2ee46869695d388db4199280b2b05b08c8"/>
		<rom name="Command &amp; Conquer (USA, Europe) (Disc 1).cue" size="129" crc="efe47139" sha1="dfbecd365844042a6eb16a390f55c40da0dce23a"/>
	</game>
	<game name="Command &amp; Conquer (USA, Europe) (Disc 2)">
		<description>Command &amp; Conquer (USA, Europe) (Disc 2)</description>
		<rom name="Command &amp; Conquer (USA, Europe) (Disc 2).bin" size="561977472" crc="55664326" sha1="25e8c63cd12c022ab87429090e7d3ad8717db10a"/>
		<rom name="Command &amp; Conquer (USA, Europe) (Disc 2).cue" size="129" crc="eeb957e8" sha1="371bc8702a75420b5ff0703052bc1419d4ae2b0e"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (USA) (Allied Disc) (Rerelease) (1999-10-21)">
		<description>Command &amp; Conquer - Red Alert (USA) (Allied Disc) (Rerelease) (1999-10-21)</description>
		<rom name="Command &amp; Conquer - Red Alert (USA) (Allied Disc) (Rerelease) (1999-10-21).bin" size="751478112" crc="31fce063" sha1="cec7481d2624e218a74b02686cba2a434eaac12a"/>
		<rom name="Command &amp; Conquer - Red Alert (USA) (Allied Disc) (Rerelease) (1999-10-21).cue" size="163" crc="4c8b899d" sha1="bd6aeb5943ac230054d8a45223c7e6c273320cd2"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (USA) (Soviet Disc) (Rerelease) (1999-10-21)">
		<description>Command &amp; Conquer - Red Alert (USA) (Soviet Disc) (Rerelease) (1999-10-21)</description>
		<rom name="Command &amp; Conquer - Red Alert (USA) (Soviet Disc) (Rerelease) (1999-10-21).bin" size="777947520" crc="292319a2" sha1="4306eac8571a6664bc08e29da21125506fbc5360"/>
		<rom name="Command &amp; Conquer - Red Alert (USA) (Soviet Disc) (Rerelease) (1999-10-21).cue" size="140" crc="c9455354" sha1="6c27b61d77cc5120a1ea05cc0e021e7e06a229ee"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (USA, Korea) (Allied Disc)">
		<description>Command &amp; Conquer - Red Alert (USA, Korea) (Allied Disc)</description>
		<rom name="Command &amp; Conquer - Red Alert (USA, Korea) (Allied Disc).bin" size="669637920" crc="1a680c28" sha1="3d53cbb2138267bfcfa3470853373a487346c485"/>
		<rom name="Command &amp; Conquer - Red Alert (USA, Korea) (Allied Disc).cue" size="122" crc="f546dbea" sha1="9e8e01ba836622f98bfd7e1eb294c1e2d5249985"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert (USA, Korea) (Soviet Disc)">
		<description>Command &amp; Conquer - Red Alert (USA, Korea) (Soviet Disc)</description>
		<rom name="Command &amp; Conquer - Red Alert (USA, Korea) (Soviet Disc).bin" size="722433264" crc="fc6c814b" sha1="f5142683549008add1ff66340153d2f114d0b5e7"/>
