<?xml version="1.0"?>
<datafile>
		<rom name="You Don&apos;t Know Jack (USA) (v1.01D) (Alt 2).bin" size="783921600" crc="0ca69615" sha1="9eb17d29e450f5a4e84cfea75612647fc908c6f9"/>
		<rom name="You Don&apos;t Know Jack (USA) (v1.01D) (Alt 2).cue" size="131" crc="4bc306e8" sha1="9ed1dc37190758289108ec7368435f0fa7aa0256"/>
	</game>
	<game name="You Don&apos;t Know Jack (USA) (v1.01D) (Alt)">
		<description>You Don't Know Jack (USA) (v1.01D) (Alt)</description>
		<rom name="You Don&apos;t Know Jack (USA) (v1.01D) (Alt).bin" size="783216000" crc="5207f260" sha1="3d8fccd01bce7d5ca1e40f85aab90dcc61efe05e"/>
		<rom name="You Don&apos;t Know Jack (USA) (v1.01D) (Alt).cue" size="129" crc="2fb62fec" sha1="55bdbcb46b96409e5280ae03cd4aa40ac88dd7fb"/>
	</game>
	<game name="You Don&apos;t Know Jack (USA) (v1.01D)">
		<description>You Don't Know Jack (USA) (v1.01D)</description>
		<rom name="You Don&apos;t Know Jack (USA) (v1.01D).bin" size="783568800" crc="145d4ba0" sha1="4946082546c86e87a89ab40fee1fdf0d7396df70"/>
		<rom name="You Don&apos;t Know Jack (USA) (v1.01D).cue" size="123" crc="1217f8ed" sha1="e4ae87c5b327fff32907e14b5cbeb1abad3a5607"/>
	</game>
	<game name="You Don&apos;t Know Jack (USA) (v1.02)">
		<description>You Don't Know Jack (USA) (v1.02)</description>
		<rom name="You Don&apos;t Know Jack (USA) (v1.02).bin" size="456897168" crc="2875bcc7" sha1="55e42b6c9fbadf07c0c8cf9054554659275f23b1"/>
		<rom name="You Don&apos;t Know Jack (USA) (v1.02).cue" size="122" crc="ee5899fb" sha1="f4ae9e0089f61094fe35aa6d1b813133605de024"/>
	</game>
	<game name="You Don&apos;t Know Jack (USA)">
		<description>You Don't Know Jack (USA)</description>
		<rom name="You Don&apos;t Know Jack (USA).bin" size="505089648" crc="729a961e" sha1="c82207f596e946625284a5d9f1ed6352a1256e6e"/>
		<rom name="You Don&apos;t Know Jack (USA).cue" size="114" crc="781598fb" sha1="8004b98517513bee3f8a02b59bcd7ed296d2ee8f"/>
	</game>
	<game name="You Don&apos;t Know Jack - 5th Dementia (USA)">
		<description>You Don't Know Jack - 5th Dementia (USA)</description>
		<rom name="You Don&apos;t Know Jack - 5th Dementia (USA).bin" size="714544656" crc="0194eb81" sha1="0cd7dd46ee6d7ab30c5d4ef59acf16cd5e01689f"/>
		<rom name="You Don&apos;t Know Jack - 5th Dementia (USA).cue" size="106" crc="29b136d6" sha1="7ddda4286b7bfb6ccc1958704568d64cd2d676ad"/>
	</game>
	<game name="You Don&apos;t Know Jack - Louder! Faster! Funnier! (USA)">
		<description>You Don't Know Jack - Louder! Faster! Funnier! (USA)</description>
		<rom name="You Don&apos;t Know Jack - Louder! Faster! Funnier! (USA).bin" size="749772912" crc="a1922365" sha1="438cca63bc26139c77edafe12ecd9d3554e38b82"/>
		<rom name="You Don&apos;t Know Jack - Louder! Faster! Funnier! (USA).cue" size="141" crc="6bbdd240" sha1="3a08bc9e245d875d94dbdcfe183df02a391525fb"/>
	</game>
	<game name="You Don&apos;t Know Jack - Movies (USA) (Alt)">
		<description>You Don't Know Jack - Movies (USA) (Alt)</description>
		<rom name="You Don&apos;t Know Jack - Movies (USA) (Alt).bin" size="778855392" crc="08ff9a49" sha1="536706ba0e3ad8cf283d8a3848a45f78bd2bab9f"/>
		<rom name="You Don&apos;t Know Jack - Movies (USA) (Alt).cue" size="129" crc="87300123" sha1="2c9b053f039eab3d0a2ac71671a13813c661ffdc"/>
	</game>
	<game name="You Don&apos;t Know Jack - Movies (USA)">
		<description>You Don't Know Jack - Movies (USA)</description>
		<rom name="You Don&apos;t Know Jack - Movies (USA).bin" size="779560992" crc="e37749a8" sha1="b81b6051faf0fca5f53b377672faf911d2a52c4d"/>
		<rom name="You Don&apos;t Know Jack - Movies (USA).cue" size="123" crc="9d47672c" sha1="34e25acbf43928897a9c2ebf24ecc31e4f86b275"/>
	</game>
	<game name="You Don&apos;t Know Jack - Offline (USA)">
		<description>You Don't Know Jack - Offline (USA)</description>
		<rom name="You Don&apos;t Know Jack - Offline (USA).bin" size="742404096" crc="5e41bd2c" sha1="7d0a0e4fde93d391b193c6b1a5543738c021caec"/>
		<rom name="You Don&apos;t Know Jack - Offline (USA).cue" size="124" crc="14941667" sha1="adfaab5c95edd18788b01f91257bdb54734d44d8"/>
	</game>
	<game name="You Don&apos;t Know Jack - Question Pack (USA)">
		<description>You Don't Know Jack - Question Pack (USA)</description>
		<rom name="You Don&apos;t Know Jack - Question Pack (USA).bin" size="577225488" crc="2c148683" sha1="454d9f7017572279177c9fd3bc2aa2a12893c0a6"/>
		<rom name="You Don&apos;t Know Jack - Question Pack (USA).cue" size="130" crc="d020f5a3" sha1="0e8bcb3504052cfe3d5b7bff910546e68aea35e2"/>
	</game>
	<game name="You Don&apos;t Know Jack - Sports (USA) (Rerelease) (1999-06-10)">
		<description>You Don't Know Jack - Sports (USA) (Rerelease) (1999-06-10)</description>
		<rom name="You Don&apos;t Know Jack - Sports (USA) (Rerelease) (1999-06-10).bin" size="642190080" crc="cd2c0787" sha1="dec65ebb9b8cc0cd61585663baa55ad58d392cf6"/>
		<rom name="You Don&apos;t Know Jack - Sports (USA) (Rerelease) (1999-06-10).cue" size="125" crc="e9303c3b" sha1="1f906f6f7a624eb73459e5cbae66b53bb9a161e1"/>
	</game>
	<game name="You Don&apos;t Know Jack - Sports (USA) (Rev 1)">
		<description>You Don't Know Jack - Sports (USA) (Rev 1)</description>
		<rom name="You Don&apos;t Know Jack - Sports (USA) (Rev 1).bin" size="671025600" crc="c102121a" sha1="5504c8daa1534f226e9701e6a01e7b28d3e2b47a"/>
		<rom name="You Don&apos;t Know Jack - Sports (USA) (Rev 1).cue" size="131" crc="3a38db63" sha1="d21df1d513f72a328bd0544ca6ab63d90fed317c"/>
	</game>
	<game name="You Don&apos;t Know Jack - Sports (USA)">
		<description>You Don't Know Jack - Sports (USA)</description>
		<rom name="You Don&apos;t Know Jack - Sports (USA).bin" size="735291648" crc="c027493e" sha1="b13bb473b9cdcaadbf3fcfa22a9f9c1d1ae61513"/>
		<rom name="You Don&apos;t Know Jack - Sports (USA).cue" size="100" crc="5e54c021" sha1="95dc2930f1e442cf43a4e3760cb4b2b7d616dd61"/>
	</game>
	<game name="You Don&apos;t Know Jack - Television (USA)">
		<description>You Don't Know Jack - Television (USA)</description>
		<rom name="You Don&apos;t Know Jack - Television (USA).bin" size="718884096" crc="b40dd45a" sha1="fe54ca60373c083676b9e7fa87ee0fee199451cf"/>
		<rom name="You Don&apos;t Know Jack - Television (USA).cue" size="127" crc="c1b70d71" sha1="03995e29297684e264e96b6789617454a9b23358"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 2 (USA) (Alt)">
		<description>You Don't Know Jack - Volume 2 (USA) (Alt)</description>
		<rom name="You Don&apos;t Know Jack - Volume 2 (USA) (Alt).bin" size="694517376" crc="441a530d" sha1="124d9d85ee9e373b9d6a39b662a08079e536c3cf"/>
		<rom name="You Don&apos;t Know Jack - Volume 2 (USA) (Alt).cue" size="108" crc="9cf2b7dc" sha1="d9616f64699ea3afa99e61ecfbd1b2818e9c8277"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 2 (USA) (Rerelease)">
		<description>You Don't Know Jack - Volume 2 (USA) (Rerelease)</description>
		<rom name="You Don&apos;t Know Jack - Volume 2 (USA) (Rerelease).bin" size="740550720" crc="ee64dbf0" sha1="6fbbeb9e6b19c5d3a86af533e72c87ebcf2434ad"/>
		<rom name="You Don&apos;t Know Jack - Volume 2 (USA) (Rerelease).cue" size="114" crc="778939a4" sha1="ce19fd428b0225f7dbb36f18116dd5932b3d015d"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 2 (USA)">
		<description>You Don't Know Jack - Volume 2 (USA)</description>
		<rom name="You Don&apos;t Know Jack - Volume 2 (USA).bin" size="694870176" crc="4b4eb404" sha1="9d18d401a159e0393033fe179de654f8e9e8ec99"/>
		<rom name="You Don&apos;t Know Jack - Volume 2 (USA).cue" size="125" crc="0cfb490b" sha1="c3a73253ce4738f028748886c0d9d8d19ba7a4c6"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 3 (USA) (Alt)">
		<description>You Don't Know Jack - Volume 3 (USA) (Alt)</description>
		<rom name="You Don&apos;t Know Jack - Volume 3 (USA) (Alt).bin" size="710367504" crc="7f82c567" sha1="ae838791270db7feb11349ce7382ef52aae6b9f6"/>
		<rom name="You Don&apos;t Know Jack - Volume 3 (USA) (Alt).cue" size="131" crc="bfd1da23" sha1="0106acad6bdf1525afe6679127f9bf82cae6eef7"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 3 (USA) (Rerelease)">
		<description>You Don't Know Jack - Volume 3 (USA) (Rerelease)</description>
		<rom name="You Don&apos;t Know Jack - Volume 3 (USA) (Rerelease).bin" size="760777920" crc="ac20f1dc" sha1="377146b87172c8d6203e7dc51713aba749ddb77c"/>
		<rom name="You Don&apos;t Know Jack - Volume 3 (USA) (Rerelease).cue" size="114" crc="3c704ef5" sha1="db30e15aa44604bb2b96c7f31b0ef3e484aee52d"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 3 (USA)">
		<description>You Don't Know Jack - Volume 3 (USA)</description>
		<rom name="You Don&apos;t Know Jack - Volume 3 (USA).bin" size="710014704" crc="94eea801" sha1="f7c9501dd9f5dbfb1a4f45e853f9307c4d0e9663"/>
		<rom name="You Don&apos;t Know Jack - Volume 3 (USA).cue" size="102" crc="52ccfe58" sha1="b93c9d68029e794cef4a2e420ec45fa922723e13"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease)">
		<description>You Don't Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease)</description>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 01).bin" size="303777264" crc="60dab820" sha1="5c74772f4c88e5f09440e2bba7816515a6d0e8d0"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 02).bin" size="7606368" crc="91e3622a" sha1="009e423a30e0a82f18781c8984200544b9bc1f84"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 03).bin" size="1568784" crc="999e20e7" sha1="aed4846ecfe68e6af4470a774fa49f5f700b1ffe"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 04).bin" size="8984640" crc="3ec34244" sha1="f97b2ab46ad48079e8315f2eaec9f1a9c1b81e21"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 05).bin" size="6881952" crc="dee50038" sha1="894f5d448bd00ec216ec011af7ec6c45bd0e64b1"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 06).bin" size="8036784" crc="b9ebc932" sha1="cd739ab07332f8f09a70762f3c95e2e02260d9e3"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 07).bin" size="8222592" crc="522c6795" sha1="7c7a1e68669cd19d52a660f73c5afe2a530624c9"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 08).bin" size="1538208" crc="d71e19a6" sha1="ce78438ef87e353a65e147a361e4a62c5e78ee83"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 09).bin" size="5527200" crc="abc99198" sha1="ed8371e308f4788c75c8ff42fd9277838eb5dabd"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 10).bin" size="8156736" crc="9573ed04" sha1="18d551b462354b87ec2fe5501c4603c503771d3f"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 11).bin" size="6743184" crc="78497112" sha1="56c7d265c86d6973726ecc33d1f9af490bf415ee"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 12).bin" size="10235904" crc="121c25c0" sha1="906a68fd34d7eb5f545cbe7458d77f001c383abc"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 13).bin" size="12326832" crc="c5a013d3" sha1="4098d1e3df51348d86f4e756d52c2f981f50164b"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 14).bin" size="5061504" crc="2cc3de26" sha1="a8fe9ced69c1d83a4e9f8d2f9834764878b61607"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 15).bin" size="8236704" crc="adf2b0d5" sha1="92cb67453202a34b655f945fafb57ae7099f708a"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 16).bin" size="3405696" crc="0bd1416a" sha1="eb0f6383974120a7745cf85b592c5bfff99e238b"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 17).bin" size="8446032" crc="16ebf55d" sha1="11c02038bf777e2ce9c4dacb98742f732a33ead4"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 18).bin" size="4489968" crc="e1c86ff6" sha1="e6af59d7c99a87bddf67eb76936f470b7057f1ed"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 19).bin" size="11019120" crc="1f910b06" sha1="e10b6e130fe418d0f4818098ddccd0db2cde40d0"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 20).bin" size="1413552" crc="fe41ced3" sha1="dfcb52e4b1f692d14f7c8ef35c804b647a042332"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 21).bin" size="9758448" crc="ce910b9b" sha1="dec859d227e91e6b859b1c2fb33ead593c50dcad"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 22).bin" size="6486816" crc="af7bfc3c" sha1="1f30819b36c6e3451d8bb6ca4609335f456465d1"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 23).bin" size="6357456" crc="bcf6d0b5" sha1="0e3572d0b147e6a80b63053632b6f2c3b73501e5"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 24).bin" size="1799280" crc="7e8912f9" sha1="9a3659a7eb49fd1f71464f4006e0eb7566f879d8"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 25).bin" size="8714160" crc="e22320c3" sha1="71a00bef68eec4838e793bffd33f899b4be63f28"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 26).bin" size="15800736" crc="6059f352" sha1="3f6f8a0b3d8bc97c273c3edefa6269839b23631b"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 27).bin" size="10562832" crc="0313c265" sha1="19b9af66378d32e95179d9937a7534e22585ca80"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 28).bin" size="3746736" crc="d32cbb44" sha1="c1db5268470aa389f989025ba7a24c09571ccd97"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 29).bin" size="7425264" crc="8c906d92" sha1="3f3646009dcb25150ead6bc714f278e86effa638"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 30).bin" size="12277440" crc="9dde9f6e" sha1="6a66383e67875642307d09ad0097828cfddef6de"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 31).bin" size="1354752" crc="9f722f9b" sha1="aaeb5e78576688ee3d0b66d0e83d03cb7a088793"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 32).bin" size="10675728" crc="761c0ef7" sha1="b295a8392140f71e4f356a28983426307b55fb6c"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 33).bin" size="4765152" crc="4a5c1ecc" sha1="3f4fe2711b32f8edb52b7ce60952e054c2ec8e89"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 34).bin" size="10123008" crc="2806c5dd" sha1="317b86e01da8f89d097793a59b2cb7d1e3de0e9f"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 35).bin" size="14535360" crc="83bb6398" sha1="6d952dc1d06f0ed857142537db0b967bbcefece2"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 36).bin" size="5033280" crc="fb8239fa" sha1="42704e4416dbd04fc35aa85496be23c2855bd3cd"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 37).bin" size="7143024" crc="c3e46e92" sha1="a16b2a01e8bdb727af95a591c8fec7b3ce7ee5e2"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 38).bin" size="3161088" crc="6b0c72e6" sha1="82a33c2c6186b811822abbb29bdfd311e2e7c0bf"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 39).bin" size="10494624" crc="4510348d" sha1="de6b262be553d3d43ae30c1db0d610e27080a4f2"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 40).bin" size="6540912" crc="904fa350" sha1="41caaeb22d58b52ad9083657f29c5014d461a135"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 41).bin" size="1512336" crc="18415734" sha1="05149dc8be6b4806e991325af6db397fb1f14363"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 42).bin" size="15019872" crc="3df3e07f" sha1="f4a8ff0b8294d4be76c44b5c147b39b619ce7bea"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 43).bin" size="68151552" crc="17a0d682" sha1="f8dcd1aaff9cf27ccbb4eccf0aaa173b2541c7a0"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease) (Track 44).bin" size="21520800" crc="4e39b33a" sha1="832f792e3218443ece183be3c24cfa371f6269ba"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Rerelease).cue" size="7154" crc="0c3ca522" sha1="7a0d3bd4664b6844b19c8be1a6b16b8222e23da2"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1)">
		<description>You Don't Know Jack - Volume 4 - The Ride (USA) (Disc 1)</description>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 01).bin" size="327760608" crc="7abe6f4a" sha1="48e45ff134e518e458edc4e9b48c94116ab740e7"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 02).bin" size="7613424" crc="c099a8e6" sha1="ba5f921f07814c1209b147562f477478874501db"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 03).bin" size="1232448" crc="d7970331" sha1="819be446da3273541e74ea5e885a57e5c184c1b1"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 04).bin" size="8648304" crc="68595171" sha1="938e1e2bfd5875ba241bd91f4fa47fdb7e510bf6"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 05).bin" size="6545616" crc="1558b0f0" sha1="f1f22323f9282fb6c8269144caf8f4d15202ffce"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 06).bin" size="7700448" crc="a25fa6f0" sha1="2366872bda9f79d94a8b9ac31f85be8fc65a41bd"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 07).bin" size="7886256" crc="0146fe52" sha1="2892417472298fc718d12ce1e76b665a36183eb4"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 08).bin" size="1201872" crc="cf98e124" sha1="e69aefb61ff27813a222c1c0b71495aaa7c02880"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 09).bin" size="5190864" crc="7eaab710" sha1="d9e831265fed47adba85c07f241f245a8f93cad9"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 10).bin" size="7820400" crc="94ba3c90" sha1="a2b01762cd5d314eb8a56227272ed47b8cd02996"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 11).bin" size="6406848" crc="3fc42234" sha1="617fe951f219b717efff3db370ab0bb99c5aa19a"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 12).bin" size="9899568" crc="9600dd7b" sha1="8a4b69f69ef5a7a7b765ff3adadac8caf685c469"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 13).bin" size="11990496" crc="23bcba04" sha1="71d62b933808b7aacef9817e96a2116a7e273b7d"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 14).bin" size="4725168" crc="49da19ba" sha1="91d3ce85b5b91a824cb2f45fc9da318fda80d88e"/>
