<?xml version="1.0"?>
<datafile>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315).bin" size="695190048" crc="f679037f" sha1="d1dbe5c24f39f8031c5d47df62c9f4e37ef660a5"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1) (v1.1.4315).cue" size="129" crc="7a33c50c" sha1="360d589750ee5ddc9447983a70bc0c9590bcb39f"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 1)">
		<description>Baldur's Gate (USA) (Disc 1)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1).bin" size="687964704" crc="f10d7077" sha1="e35cb98aab27f42f2abc3c0911a8f8af16d14656"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 1).cue" size="94" crc="0776a577" sha1="483360f829d6e313380b8bbb6c8aa64d92fd958b"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 3) (Alt 2)">
		<description>Baldur's Gate (USA) (Disc 3) (Alt 2)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 3) (Alt 2).bin" size="668694768" crc="442fc6fd" sha1="bb253229f4a0d828a89e1e64535f34f7c518ec0b"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 3) (Alt 2).cue" size="102" crc="6ee5927d" sha1="1eb71e6abc5113f5afffaff6ee2b23679dcb58f4"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 4) (Alt 2)">
		<description>Baldur's Gate (USA) (Disc 4) (Alt 2)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 4) (Alt 2).bin" size="725293296" crc="c42bf6a3" sha1="0c1dd2a73b476e4aa7725e845f9420aad47f39a2"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 4) (Alt 2).cue" size="102" crc="3ba63d2d" sha1="093cde7433e551d1972d9ad315e956d99510c179"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (Disc 5) (Alt 2)">
		<description>Baldur's Gate (USA) (Disc 5) (Alt 2)</description>
		<rom name="Baldur&apos;s Gate (USA) (Disc 5) (Alt 2).bin" size="704821488" crc="83f9e225" sha1="9c368c925dc922126fea8abcbdaa2ec10f9ed56a"/>
		<rom name="Baldur&apos;s Gate (USA) (Disc 5) (Alt 2).cue" size="102" crc="62c00546" sha1="f62f7d4176b59618cbe8cc7417a3f97aa131ad67"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (En,Fr,Es,It) (DVD-ROM)">
		<description>Baldur's Gate (USA) (En,Fr,Es,It) (DVD-ROM)</description>
		<rom name="Baldur&apos;s Gate (USA) (En,Fr,Es,It) (DVD-ROM).iso" size="3622350848" crc="478bb01e" sha1="a8b4254d48f20903b5f930488b59cc3821df890e"/>
	</game>
	<game name="Baldur&apos;s Gate (USA) (En,Fr,Es,It) (OEM) (DVD-ROM)">
		<description>Baldur's Gate (USA) (En,Fr,Es,It) (OEM) (DVD-ROM)</description>
		<rom name="Baldur&apos;s Gate (USA) (En,Fr,Es,It) (OEM) (DVD-ROM).iso" size="3615551488" crc="932b5ea3" sha1="db416acf89ec92f9e7fca76b1a1466a5957ea1d6"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 2) (Alt)">
		<description>Baldur's Gate (USA, Asia) (Disc 2) (Alt)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 2) (Alt).bin" size="693134400" crc="fec4351a" sha1="84e28759850a9eee2a55eda3eb10e88002bf5997"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 2) (Alt).cue" size="129" crc="84a62bdd" sha1="052ae0f682758f463d4dac07af873a134302a899"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 2)">
		<description>Baldur's Gate (USA, Asia) (Disc 2)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 2).bin" size="692781600" crc="9358f752" sha1="77f90828b5662425c4286fc276fc459922d1d453"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 2).cue" size="123" crc="439a9b5a" sha1="d1b8f0837f80d814fec41dd1b1a0179b96b86ef4"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 3) (Alt)">
		<description>Baldur's Gate (USA, Asia) (Disc 3) (Alt)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 3) (Alt).bin" size="669049920" crc="1426e596" sha1="e98695c2ace2f0abdeb207078b603513f015a323"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 3) (Alt).cue" size="129" crc="e19bb3ff" sha1="cefa93ccf7e9a8d60fdf60fc083f01084a696e19"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 3)">
		<description>Baldur's Gate (USA, Asia) (Disc 3)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 3).bin" size="668697120" crc="7fdbab97" sha1="14fb8119705478e9ed77ac9278353702ea25d801"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 3).cue" size="123" crc="f5817b2a" sha1="8a03c1d8b934667693695bb7f19b205bf665fd35"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 4) (Alt)">
		<description>Baldur's Gate (USA, Asia) (Disc 4) (Alt)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 4) (Alt).bin" size="725648448" crc="21c3bbad" sha1="c132576d1179d84fa34c796805272c7e82ebfe06"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 4) (Alt).cue" size="129" crc="015a7d50" sha1="434b9d176a293055c037e26e2e59103526429f14"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 4)">
		<description>Baldur's Gate (USA, Asia) (Disc 4)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 4).bin" size="725295648" crc="6ad76179" sha1="8177c0f5aebdff2fe3a0639dc528f919deec2f0a"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 4).cue" size="123" crc="4120d6f8" sha1="5bb7ab3340e62be3ad4846afffe80ae696fc6b8d"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 5) (Alt)">
		<description>Baldur's Gate (USA, Asia) (Disc 5) (Alt)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 5) (Alt).bin" size="705176640" crc="2ec4024a" sha1="aa771d48fab2599ef5998459dc2451c2eb422cf9"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 5) (Alt).cue" size="129" crc="6467e572" sha1="25e726cbab8e5c9a4fff96a6dcc56457d963548f"/>
	</game>
	<game name="Baldur&apos;s Gate (USA, Asia) (Disc 5)">
		<description>Baldur's Gate (USA, Asia) (Disc 5)</description>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 5).bin" size="704823840" crc="51dee53f" sha1="445abcd008f8efe8771f814ee7d3506c9091be05"/>
		<rom name="Baldur&apos;s Gate (USA, Asia) (Disc 5).cue" size="123" crc="f73b3688" sha1="4228a8da4c829f32824efa1a1281d51428799353"/>
	</game>
	<game name="Baldur&apos;s Gate - Chapters I &amp; II (USA) (Demo)">
		<description>Baldur's Gate - Chapters I &amp; II (USA) (Demo)</description>
		<rom name="Baldur&apos;s Gate - Chapters I &amp; II (USA) (Demo).bin" size="753844224" crc="b91340d2" sha1="2c84165622c3082b3ed4c9c84f22bcb2fbb47ca7"/>
		<rom name="Baldur&apos;s Gate - Chapters I &amp; II (USA) (Demo).cue" size="110" crc="4ed6513e" sha1="b49c0c0d1c1188b4e9be92ac2cfb6badb9446a06"/>
	</game>
	<game name="Baldur&apos;s Gate - Tales of the Sword Coast (USA) (v1.3.5512)">
		<description>Baldur's Gate - Tales of the Sword Coast (USA) (v1.3.5512)</description>
		<rom name="Baldur&apos;s Gate - Tales of the Sword Coast (USA) (v1.3.5512).bin" size="724942848" crc="2a22b5be" sha1="c2eaa3ff445913c65bfe4cca9870063fe72d0041"/>
		<rom name="Baldur&apos;s Gate - Tales of the Sword Coast (USA) (v1.3.5512).cue" size="124" crc="8edd3f9c" sha1="adc6fa1cb3969597a6147fec02ac52390be8af5a"/>
	</game>
	<game name="Baldur&apos;s Gate - Tales of the Sword Coast (USA)">
		<description>Baldur's Gate - Tales of the Sword Coast (USA)</description>
		<rom name="Baldur&apos;s Gate - Tales of the Sword Coast (USA).bin" size="721682976" crc="c98436f1" sha1="e0845a037ad90c1c8ff138f6159ac1ecf571d65b"/>
		<rom name="Baldur&apos;s Gate - Tales of the Sword Coast (USA).cue" size="112" crc="2b5f5122" sha1="be8c108a5a9f3a27e8ac82100db4562afbc6d02a"/>
	</game>
	<game name="Baldur&apos;s Gate - The Original Saga (World) (Disc 1)">
		<description>Baldur's Gate - The Original Saga (World) (Disc 1)</description>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 1).bin" size="770225904" crc="2a1d7a37" sha1="26f2f60ac154d03b9b0a2c9c9719a1de7f91bfbe"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 1).cue" size="116" crc="a8fedd34" sha1="ff205bdd01b4102bfa9454f92992829a5feea48c"/>
	</game>
	<game name="Baldur&apos;s Gate - The Original Saga (World) (Disc 2)">
		<description>Baldur's Gate - The Original Saga (World) (Disc 2)</description>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 2).bin" size="742380576" crc="c7914ddd" sha1="13aa34494c6a15cdd05613570255a6e2fcdab301"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 2).cue" size="116" crc="a9a3fbe5" sha1="8dfa91eabfb62f282e0323ee59071c8969d698d7"/>
	</game>
	<game name="Baldur&apos;s Gate - The Original Saga (World) (Disc 3)">
		<description>Baldur's Gate - The Original Saga (World) (Disc 3)</description>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 3).bin" size="770061264" crc="ea2c7036" sha1="0cbd96ee01eee5f534b5fe21c54de38ef25cf27c"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 3).cue" size="116" crc="1fb81b95" sha1="e3e02aea2b7e80a03e0570a076cc1e139e72d780"/>
	</game>
	<game name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle)">
		<description>Baldur's Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle)</description>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 01).bin" size="16852080" crc="0e6b920a" sha1="dcaf09417a4271ddcb87a0aac0d59bf151921ba2"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 02).bin" size="15854832" crc="237a6488" sha1="b0945cc7215793f30f8346200cce5a9275734c0c"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 03).bin" size="27090336" crc="93df7cf6" sha1="ec5b9d9068225b6f136ed4c2f6197787617ca2ba"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 04).bin" size="17014368" crc="6af6d014" sha1="9c865d87283d49b3faa475913eeb480243ae7468"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 05).bin" size="21777168" crc="58c22ba7" sha1="049d531facb7429be6db254781fcbe1f3efc429d"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 06).bin" size="13079472" crc="fc05af88" sha1="ddcb31f78514a5cb82d59148f90a72f27ce9e3bb"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 07).bin" size="15692544" crc="c9b336c0" sha1="6851702453e6e860143f6cc2fbefa7cac1112349"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 08).bin" size="8523648" crc="8f6aad80" sha1="645f11e696772a7f9797521f7208faae0be02bca"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 09).bin" size="23305968" crc="96b8560c" sha1="b3811a7e8e64693623b8c20911b51c27fd5f793b"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 10).bin" size="15944208" crc="7b075b9a" sha1="594cb7b4056a63bf3810a2bf7ef19f0bc8733b46"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 11).bin" size="8229648" crc="520f81a5" sha1="babecae8ae2d8925188089164f7f51d57b7a4be8"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 12).bin" size="34842528" crc="8f794206" sha1="da336fd3df49046ac80d517b8e26b1f70424021d"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 13).bin" size="12627888" crc="77d8cd16" sha1="b8a8bcaf7561ac194047393725e4ae1453291856"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 14).bin" size="17882256" crc="aa46ef2f" sha1="8b105e8c9349591385003405956b7482d889afd6"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 15).bin" size="16988496" crc="5c3db6cd" sha1="dbdbe042d860624b75e921a8b2e0719f348f1174"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 16).bin" size="19622736" crc="682251e0" sha1="c5e5c552e519049b67e6f79441f2975852cc81a7"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 17).bin" size="21012768" crc="7959cf9d" sha1="8739459b401328dc89c1722f3eb647c617e30580"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 18).bin" size="13818000" crc="3ca01c81" sha1="f0da0df08a88cd31f1b07ff74a6e5fd6b9f35dc5"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 19).bin" size="15899520" crc="471b7c1a" sha1="c3f2aa2c23fb4a1b2e49f8bb2c2a17a3ed3633d0"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 20).bin" size="14622384" crc="fcc47adb" sha1="1d03099e548e979dc31d39f054fc4e019528abe5"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 21).bin" size="16369920" crc="fe99c207" sha1="0877f6bdd59854588cf0701e49512017a8604778"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 22).bin" size="21727776" crc="177edc15" sha1="fd58b3121a9a5a7f2c92c401841ff951050e294c"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 23).bin" size="17839920" crc="95c38768" sha1="ba9636598039f62ebba679ebf1c3a1f3f0614f8a"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 24).bin" size="16769760" crc="7ec3d586" sha1="c1f5f27ed724c838a707aff36328dd5413dfca30"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 25).bin" size="12630240" crc="3b2b7757" sha1="e1bf170cab25481b37ca498ca50fb6ed278fb03e"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 26).bin" size="9826656" crc="935207b4" sha1="a82a93a7c5908ebdec3866c1e18dd6be81d8c4c5"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 27).bin" size="22943760" crc="ed79ef59" sha1="d4c083859857afbea57cbdec44554c472ade8137"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 28).bin" size="10532256" crc="b7968477" sha1="d5e2f5134cf7f497c196bce6df8fad1b5b341977"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 29).bin" size="32342352" crc="8dbc1b21" sha1="954f5e2925bd2fde948b69e4b4f4f22a68759f77"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 30).bin" size="14874048" crc="bf8f0a25" sha1="d451dc5e3941e65a4c69e6ad6198634612fa4a64"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 31).bin" size="21393792" crc="f772b401" sha1="9c55e87d3b9ece779554097258f9eeb7b0995e83"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 32).bin" size="11574192" crc="e4f71c49" sha1="9ac6d90d7e746846939445dcb9a972fde8faf6b0"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle) (Track 33).bin" size="23628192" crc="6e7547a6" sha1="573f3530619c5ffbb4b4eaf1ee239b8239ab1f04"/>
		<rom name="Baldur&apos;s Gate - The Original Saga (World) (Disc 4) (Soundtrack - Music by Michael Hoenig) (PC Game Bundle).cue" size="5920" crc="74f8df1b" sha1="96337d53f2932fdb1804f421e3b329dbece3b316"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Bonus Disc) (Pre-Order Bonus)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Bonus Disc) (Pre-Order Bonus)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Bonus Disc) (Pre-Order Bonus).bin" size="67791696" crc="0c86f26f" sha1="620098a1e9ada9d9c01c0fc295399f47231223a4"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Bonus Disc) (Pre-Order Bonus).cue" size="136" crc="a3a56060" sha1="21677e44068d1762fa8d08513b59365e94d30afe"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Bonus Disc)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Bonus Disc)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Bonus Disc).bin" size="67789344" crc="6c6aef74" sha1="9a63d44248f423a3ac262dd2be5e4e0865b3d63d"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Bonus Disc).cue" size="118" crc="50cbae03" sha1="5ce6a697252279574249d53798ef1f9b20aa1d59"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (2002-03-25)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (2002-03-25)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (2002-03-25).bin" size="785791440" crc="feb8755b" sha1="b2f9d54a52b81d6fbe48eae69a4b2dbe27d51b2a"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (2002-03-25).cue" size="139" crc="4b188fd6" sha1="1a73d525da97d67eef188802de39056f5615cfc4"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease).bin" size="771239616" crc="591f7dd6" sha1="66444987808014f6c478aa6e68b3bd5163bf80a7"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease).cue" size="126" crc="3941b6da" sha1="090e7070809e5948b0cd7439a9e9012b80372c93"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1).bin" size="746440128" crc="84bd2773" sha1="ffea65c1a4a9726bd01f9496fe1001db3f5801f8"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 1).cue" size="114" crc="e9f3f65a" sha1="7ede8840add681f4c958c0d99f7eaf8361b6d61c"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 2)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 2)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 2).bin" size="754491024" crc="6ab181bc" sha1="d88d16b51dfb23f4e8efa7893f47d83b798c27bc"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 2).cue" size="114" crc="e8aed08b" sha1="99eff1ddad5772bfa09778b4439fe8777c316090"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 4)">
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 4)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 4).bin" size="719203968" crc="27d777ed" sha1="f20dde3b7801f9f28f22ffe7cb58de9969efe16a"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA) (Disc 4).cue" size="114" crc="ea149d29" sha1="5ef8b8a74e63b2eefa283acb76f645b5998ae0b0"/>
	</game>
	<game name="Baldur&apos;s Gate II - Shadows of Amn (USA, Europe) (Disc 3)">
		<description>Baldur's Gate II - Shadows of Amn (USA, Europe) (Disc 3)</description>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA, Europe) (Disc 3).bin" size="783176016" crc="f2dae70a" sha1="0665c1ffffe13409c24929a90e9eee24e9d015ef"/>
		<rom name="Baldur&apos;s Gate II - Shadows of Amn (USA, Europe) (Disc 3).cue" size="122" crc="63ba0e62" sha1="e519bb5aa43235946cf9d7f59ead0eda35b85eeb"/>
	</game>
