<?xml version="1.0"?>
<datafile>
		<rom name="Carmen Sandiego - Word Detective (USA) (Rerelease) (1998-10-13).cue" size="129" crc="a98c99b4" sha1="39753eaa3b0ce36a97014163cc85b8043a8bc00d"/>
	</game>
	<game name="Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10) (Alt)">
		<description>Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10) (Alt)</description>
		<rom name="Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10) (Alt).bin" size="734214432" crc="76625fb2" sha1="6fcfbd8d6e615cb9743d2fef6bc7952da2463e5c"/>
		<rom name="Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10) (Alt).cue" size="135" crc="4681e820" sha1="5cddc3b6200450415c07fb461c06c36e3e1ce878"/>
	</game>
	<game name="Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10)">
		<description>Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10)</description>
		<rom name="Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10).bin" size="734567232" crc="51e6e8fd" sha1="98f623b65447e7131930e68659b7c839a618723f"/>
		<rom name="Carmen Sandiego - Word Detective (USA) (Rerelease) (2000-04-10).cue" size="129" crc="91688ae3" sha1="07457b53398b793d170777ef88a9a1e005624e97"/>
	</game>
	<game name="Carmen Sandiego - Word Detective (USA)">
		<description>Carmen Sandiego - Word Detective (USA)</description>
		<rom name="Carmen Sandiego - Word Detective (USA).bin" size="482872656" crc="582d35f7" sha1="132ac5a4a2def257242de2e3dae2812a98fea4b2"/>
		<rom name="Carmen Sandiego - Word Detective (USA).cue" size="104" crc="18318977" sha1="0dfda4f8c9309f945a37fab2126a982c2d68d782"/>
	</game>
	<game name="Carmen Sandiego&apos;s Great Chase Through Time (USA) (Disc 1) (Rerelease)">
		<description>Carmen Sandiego's Great Chase Through Time (USA) (Disc 1) (Rerelease)</description>
		<rom name="Carmen Sandiego&apos;s Great Chase Through Time (USA) (Disc 1) (Rerelease).bin" size="397520928" crc="90236211" sha1="3e46e78677f9e9cdeefc8c06bb19363817c1597e"/>
		<rom name="Carmen Sandiego&apos;s Great Chase Through Time (USA) (Disc 1) (Rerelease).cue" size="135" crc="b1026fe0" sha1="c038bd2bb66eddca4a2bf6c84b3cb016f7cac41f"/>
	</game>
	<game name="Carmen Sandiego&apos;s Great Chase Through Time (USA) (Disc 2) (Rerelease)">
		<description>Carmen Sandiego's Great Chase Through Time (USA) (Disc 2) (Rerelease)</description>
		<rom name="Carmen Sandiego&apos;s Great Chase Through Time (USA) (Disc 2) (Rerelease).bin" size="482606880" crc="543bb48b" sha1="45f3d81dac796f5c6f9115e2198b55d532e4dc4e"/>
		<rom name="Carmen Sandiego&apos;s Great Chase Through Time (USA) (Disc 2) (Rerelease).cue" size="135" crc="43a34a4c" sha1="d3dd19bc4faa49a8414adab8918dbca4af3a27de"/>
	</game>
	<game name="Carmen Sandiego&apos;s Think Quick Challenge (USA) (Alt)">
		<description>Carmen Sandiego's Think Quick Challenge (USA) (Alt)</description>
		<rom name="Carmen Sandiego&apos;s Think Quick Challenge (USA) (Alt).bin" size="690737712" crc="439b62b3" sha1="8a763d3e41c7b37e97fbb698b8679087510397b5"/>
		<rom name="Carmen Sandiego&apos;s Think Quick Challenge (USA) (Alt).cue" size="140" crc="5c2a8efb" sha1="a8a936bed2ea458ad1e745351d2099593cb755ed"/>
	</game>
	<game name="Carmen Sandiego&apos;s Think Quick Challenge (USA)">
		<description>Carmen Sandiego's Think Quick Challenge (USA)</description>
		<rom name="Carmen Sandiego&apos;s Think Quick Challenge (USA).bin" size="690516624" crc="dd7d945a" sha1="8d1ad177592e638b6c924caa1c87492a6ee7922f"/>
		<rom name="Carmen Sandiego&apos;s Think Quick Challenge (USA).cue" size="111" crc="02461bbc" sha1="8c0033295b48e8e18b9efef8783d6fc4fd975487"/>
	</game>
	<game name="Dr. Seuss Kindergarten (USA) (Disc 1) (Kindergarten)">
		<description>Dr. Seuss Kindergarten (USA) (Disc 1) (Kindergarten)</description>
		<rom name="Dr. Seuss Kindergarten (USA) (Disc 1) (Kindergarten).bin" size="226528176" crc="ce6c8764" sha1="c081e1b2f465b79c767a50b18e8c64815decbc10"/>
		<rom name="Dr. Seuss Kindergarten (USA) (Disc 1) (Kindergarten).cue" size="118" crc="a0d64b16" sha1="9d8c3db30ded7eb6daf0c0d69980cd5ddd9766f9"/>
	</game>
	<game name="Dr. Seuss Kindergarten (USA) (Disc 2) (Activity Workbook)">
		<description>Dr. Seuss Kindergarten (USA) (Disc 2) (Activity Workbook)</description>
		<rom name="Dr. Seuss Kindergarten (USA) (Disc 2) (Activity Workbook).bin" size="61556544" crc="46b290f0" sha1="8c396c01a5928376363d934c68d132c692b57716"/>
		<rom name="Dr. Seuss Kindergarten (USA) (Disc 2) (Activity Workbook).cue" size="123" crc="cd12838f" sha1="e2081cec219b9774877ab1a360b76ddeade51e85"/>
	</game>
	<game name="Dr. Seuss Preschool (USA) (Disc 1) (Preschool)">
		<description>Dr. Seuss Preschool (USA) (Disc 1) (Preschool)</description>
		<rom name="Dr. Seuss Preschool (USA) (Disc 1) (Preschool).bin" size="211197840" crc="02fb32af" sha1="d1988fd27569df1d3e8c0e1fa0420cd00dc6f5b4"/>
		<rom name="Dr. Seuss Preschool (USA) (Disc 1) (Preschool).cue" size="112" crc="294db101" sha1="d842a98ee09778d809a501b216b3437329947660"/>
	</game>
	<game name="Dr. Seuss Preschool (USA) (Disc 2) (Printable Workbook)">
		<description>Dr. Seuss Preschool (USA) (Disc 2) (Printable Workbook)</description>
		<rom name="Dr. Seuss Preschool (USA) (Disc 2) (Printable Workbook).bin" size="41635104" crc="b30a5cc4" sha1="d47367e6da4f8843f5032a2b2c1b75e5efec2edd"/>
		<rom name="Dr. Seuss Preschool (USA) (Disc 2) (Printable Workbook).cue" size="121" crc="cd121c24" sha1="ff664feaebb9d93dd33e11a83b90c095bf987f62"/>
	</game>
	<game name="Gregory and the Hot Air Balloon (USA)">
		<description>Gregory and the Hot Air Balloon (USA)</description>
		<rom name="Gregory and the Hot Air Balloon (USA).bin" size="520349424" crc="a1f55e47" sha1="cafff5348e914bb1c01afc1afaa8fe62f0ba6672"/>
		<rom name="Gregory and the Hot Air Balloon (USA).cue" size="126" crc="ae23d8ad" sha1="47c2891e1fdcb08aa1e058f8392a2c338db2f8c3"/>
	</game>
	<game name="In the 1st Degree (USA) (Disc 1)">
		<description>In the 1st Degree (USA) (Disc 1)</description>
		<rom name="In the 1st Degree (USA) (Disc 1).bin" size="753336192" crc="6a1a8853" sha1="fb077c6fee6065c4eb8e996346de793a0516520c"/>
		<rom name="In the 1st Degree (USA) (Disc 1).cue" size="121" crc="a73669a1" sha1="c0c5578ce62a7c9b41ae165e80203a00e0c5614b"/>
	</game>
	<game name="In the 1st Degree (USA) (Disc 2)">
		<description>In the 1st Degree (USA) (Disc 2)</description>
		<rom name="In the 1st Degree (USA) (Disc 2).bin" size="754032384" crc="3662b372" sha1="73ac3a74e2f61aeb0400130de97c6d0e4ffde248"/>
		<rom name="In the 1st Degree (USA) (Disc 2).cue" size="121" crc="a66b4f70" sha1="48435fda1210be7dee5447ecb5439e554199d9ef"/>
	</game>
	<game name="James Discovers Math (USA)">
		<description>James Discovers Math (USA)</description>
		<rom name="James Discovers Math (USA).bin" size="169367520" crc="f5ac07c3" sha1="76b6b866291cf3b173b63c19d5e64c32ea398cfa"/>
		<rom name="James Discovers Math (USA).cue" size="115" crc="479c44f2" sha1="a2a741682721327801d905c70ee8d2a193ed1547"/>
	</game>
	<game name="Journeyman Project 3, The - Legacy of Time (USA) (Disc 1)">
		<description>Journeyman Project 3, The - Legacy of Time (USA) (Disc 1)</description>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA) (Disc 1).bin" size="724209024" crc="1e59701d" sha1="2ab4fb6ce627d304e70bbba13da5824dc8d461a2"/>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA) (Disc 1).cue" size="146" crc="23089b19" sha1="c03786aa8fba30284d03a0b00bd4c4dd9a651d5c"/>
	</game>
	<game name="Journeyman Project 3, The - Legacy of Time (USA) (DVD-ROM)">
		<description>Journeyman Project 3, The - Legacy of Time (USA) (DVD-ROM)</description>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA) (DVD-ROM).iso" size="4329340928" crc="1713f3e2" sha1="2ec0bca927b2e07c6645639d7c7365a0a55c85a7"/>
	</game>
	<game name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 2)">
		<description>Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 2)</description>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 2).bin" size="724105536" crc="34fee247" sha1="c850a8d90fb02cfece988d55f8cca3752b211817"/>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 2).cue" size="154" crc="44221f99" sha1="7f3ec3c3ad518e1c59ca59bf03f55efdff75e8c4"/>
	</game>
	<game name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 3)">
		<description>Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 3)</description>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 3).bin" size="710249904" crc="593fff36" sha1="fb96453919ca0b143ba0a443bdf62ce51ba25aeb"/>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 3).cue" size="154" crc="f239ffe9" sha1="bad550db99be75aaf2470d4a208e57541ff4d7e3"/>
	</game>
	<game name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 4)">
		<description>Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 4)</description>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 4).bin" size="712178544" crc="a16d8d5b" sha1="d243e6a5865284009e69de8ee211a9b1c3b584bd"/>
		<rom name="Journeyman Project 3, The - Legacy of Time (USA, Europe) (Disc 4).cue" size="154" crc="4698523b" sha1="d1a83ceab28c1a045cdc0a67eb319c04cef18496"/>
	</game>
	<game name="Kid Pix Deluxe 3 (USA)">
		<description>Kid Pix Deluxe 3 (USA)</description>
		<rom name="Kid Pix Deluxe 3 (USA).bin" size="567570528" crc="825435d8" sha1="148159b9f5476446e73ae2b059cd4e885438d084"/>
		<rom name="Kid Pix Deluxe 3 (USA).cue" size="88" crc="54326438" sha1="cc103a881050d7c650d02ecaeaf37c4a97a3a21a"/>
	</game>
	<game name="Kid Pix Studio (USA)">
		<description>Kid Pix Studio (USA)</description>
		<rom name="Kid Pix Studio (USA).bin" size="471286704" crc="333a03a6" sha1="ccd3b32e061b88d3e5083395732d95873fe38425"/>
		<rom name="Kid Pix Studio (USA).cue" size="109" crc="74d16434" sha1="fac7891cb4d65434d3898647c71e09df78fba59d"/>
	</game>
	<game name="Kid Pix Studio Deluxe (USA)">
		<description>Kid Pix Studio Deluxe (USA)</description>
		<rom name="Kid Pix Studio Deluxe (USA).bin" size="664402368" crc="3c03025a" sha1="b74238056c184e90450d3566cc92553467ef6bea"/>
		<rom name="Kid Pix Studio Deluxe (USA).cue" size="93" crc="fef95356" sha1="a659def87d919c040fdbf24cd045d40f7830094a"/>
	</game>
	<game name="Koala Lumpur - Journey to the Edge (USA)">
		<description>Koala Lumpur - Journey to the Edge (USA)</description>
		<rom name="Koala Lumpur - Journey to the Edge (USA).bin" size="429007152" crc="b7c685ae" sha1="1e68823623e9e211fe698ea5f662c277ecd63e7f"/>
		<rom name="Koala Lumpur - Journey to the Edge (USA).cue" size="106" crc="8200f788" sha1="35e40dd8b98f625b6972e99cbc66d4d1a7613d6e"/>
	</game>
	<game name="Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-06)">
		<description>Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-06)</description>
		<rom name="Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-06).bin" size="781459056" crc="8f57e722" sha1="db978f4a38ba49cd8401cbf1e9ff0d81d42e1793"/>
		<rom name="Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-06).cue" size="123" crc="70d34ef9" sha1="dc399c23e41c1493609532e6b64868b18ef0bc9e"/>
	</game>
	<game name="Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-24)">
		<description>Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-24)</description>
		<rom name="Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-24).bin" size="781487280" crc="0e6861eb" sha1="c5c075c1b787768146b8975a4017ed75a8c5481c"/>
		<rom name="Last Express, The (USA) (Disc 1) (Rerelease) (2000-03-24).cue" size="123" crc="66f35de0" sha1="c5966790e9a17b5f114062a632273501e470f735"/>
	</game>
	<game name="Last Express, The (USA) (Disc 1)">
		<description>Last Express, The (USA) (Disc 1)</description>
		<rom name="Last Express, The (USA) (Disc 1).bin" size="729171744" crc="f93cd3bf" sha1="0dcdcb58bed353dfd94945b26a5cf1c6df1d0c3c"/>
		<rom name="Last Express, The (USA) (Disc 1).cue" size="98" crc="a36acb6d" sha1="16def5a0f97d10251ebe64f0545382cb77ff7e24"/>
	</game>
	<game name="Last Express, The (USA) (Disc 2) (Rerelease) (1997-02-12)">
		<description>Last Express, The (USA) (Disc 2) (Rerelease) (1997-02-12)</description>
		<rom name="Last Express, The (USA) (Disc 2) (Rerelease) (1997-02-12).bin" size="772777824" crc="641280b7" sha1="eaa4ecc15d94042e7484fd256c2be9c25a400a40"/>
		<rom name="Last Express, The (USA) (Disc 2) (Rerelease) (1997-02-12).cue" size="123" crc="59a565e2" sha1="2f3103faa1f4fa1da3efa900427fbafa6e16c959"/>
	</game>
	<game name="Last Express, The (USA) (Disc 2) (Rerelease) (2000-03-24)">
		<description>Last Express, The (USA) (Disc 2) (Rerelease) (2000-03-24)</description>
		<rom name="Last Express, The (USA) (Disc 2) (Rerelease) (2000-03-24).bin" size="770442288" crc="3f081eda" sha1="e7287dfce61a50d1a4dec5ddf3d233a32e222beb"/>
		<rom name="Last Express, The (USA) (Disc 2) (Rerelease) (2000-03-24).cue" size="123" crc="4b851f3d" sha1="803dc6e6f03f238c5c8ce93b78f2d1aa8cc0eec5"/>
	</game>
	<game name="Last Express, The (USA) (Disc 2)">
		<description>Last Express, The (USA) (Disc 2)</description>
		<rom name="Last Express, The (USA) (Disc 2).bin" size="772773120" crc="355c4ed1" sha1="5e3d24096746ffa3ee3a30a94368e310ba5cad0d"/>
		<rom name="Last Express, The (USA) (Disc 2).cue" size="98" crc="a237edbc" sha1="924ddeddd02cd07a475117cc1f19192a8570ed04"/>
	</game>
	<game name="Last Express, The (USA) (Disc 3) (Rerelease) (1997-02-11)">
		<description>Last Express, The (USA) (Disc 3) (Rerelease) (1997-02-11)</description>
		<rom name="Last Express, The (USA) (Disc 3) (Rerelease) (1997-02-11).bin" size="747997152" crc="04f583e3" sha1="93ceab96751541d3d3c5076c0674511e4b4e0f21"/>
		<rom name="Last Express, The (USA) (Disc 3) (Rerelease) (1997-02-11).cue" size="123" crc="f5057f47" sha1="1a5e8b9f5872434b529fdb644bf11d7fef261735"/>
	</game>
	<game name="Last Express, The (USA) (Disc 3) (Rerelease) (2000-03-24)">
		<description>Last Express, The (USA) (Disc 3) (Rerelease) (2000-03-24)</description>
		<rom name="Last Express, The (USA) (Disc 3) (Rerelease) (2000-03-24).bin" size="764588160" crc="2ed80096" sha1="4bb94bbd6fd514ddc865a0e44f659fcd25e4a96b"/>
		<rom name="Last Express, The (USA) (Disc 3) (Rerelease) (2000-03-24).cue" size="123" crc="e6782349" sha1="b2098d4aaa69ae9e7f8d5a26f29df5de0a34e59f"/>
	</game>
	<game name="Last Express, The (USA) (Disc 3)">
		<description>Last Express, The (USA) (Disc 3)</description>
		<rom name="Last Express, The (USA) (Disc 3).bin" size="747992448" crc="6052df2c" sha1="77e317b74cf4611ab1f90c7946c54058e0a9e2b7"/>
		<rom name="Last Express, The (USA) (Disc 3).cue" size="98" crc="142c0dcc" sha1="6ce815fe05c9080c6f273c5d1b532dd7cbbc0e8b"/>
	</game>
	<game name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2)">
		<description>Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2)</description>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 1).bin" size="283129056" crc="ea417d67" sha1="129133ec042dd05832ab94b833c3fd55acdadeb7"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 2).bin" size="8801184" crc="d46b9922" sha1="2ad09706aed0fc3811c36e4990f18fe84a1ba6f2"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 3).bin" size="11957568" crc="6fa52ccd" sha1="a17a9be34b9d24c16d237749dffe82a0cefa13f2"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 4).bin" size="12729024" crc="0bbe56ae" sha1="2d1ffaeecef5d8dd9d27a6dc324c5022c26a0869"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 5).bin" size="18053952" crc="77a6b05c" sha1="462db7000629f2bca300143a9360b2a55472d126"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 6).bin" size="8326080" crc="6a957bf7" sha1="54fdf648936687780acb6eaca31a625968b70a83"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2) (Track 7).bin" size="26732832" crc="665cc800" sha1="a216593edeb1f35af383e72d2add7fd325be9f65"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt 2).cue" size="1099" crc="e5937770" sha1="b023d292b7e9c844382e69f5e7f5a362c0cc0179"/>
	</game>
	<game name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt)">
		<description>Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt)</description>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 1).bin" size="283129056" crc="ea417d67" sha1="129133ec042dd05832ab94b833c3fd55acdadeb7"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 2).bin" size="8801184" crc="4758585a" sha1="9ddc169c717aecc0a32f6452447dbf18568bbffa"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 3).bin" size="11957568" crc="68983cb9" sha1="cfb8e7f83e7c1a8273201389089ef7c44cf7e1ca"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 4).bin" size="12729024" crc="0b44dfa1" sha1="e8ceec08ece26187bf3a0d908efce976a754beba"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 5).bin" size="18053952" crc="ec220f26" sha1="d4c81a8b38cf780741e3cd26e8f60185315f8e61"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 6).bin" size="8326080" crc="13c39010" sha1="817b60a695641b9fe3de60aeb196f3595e420b9c"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt) (Track 7).bin" size="26732832" crc="cdb00893" sha1="cd7d86aba7a640a8153b50c42f39332e8176a20f"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Alt).cue" size="1085" crc="668e832e" sha1="816b93d2df3ca786f7bae85d1741d3b7d7b0424b"/>
	</game>
	<game name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease)">
		<description>Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Rerelease)</description>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 1).bin" size="283129056" crc="ea417d67" sha1="129133ec042dd05832ab94b833c3fd55acdadeb7"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 2).bin" size="8801184" crc="7516fcfa" sha1="115b63e98a49f1252038b1c3e4f4d2cd11dd1eb4"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 3).bin" size="11957568" crc="42d871fa" sha1="0b491e1aeb3f1f323ff27faf34b183a34fa799b3"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 4).bin" size="12729024" crc="c8b8a248" sha1="07c7efbabed0f8260b4e23cd44f41bc7462f0fdf"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 5).bin" size="18053952" crc="0f949024" sha1="ab402795104555a8fddd7df52b07120e88dcdc80"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 6).bin" size="8326080" crc="a76f359f" sha1="d5bcf2bb5bfd20076df0152d7f7e5af73acb1ebf"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease) (Track 7).bin" size="26732832" crc="e3107c7f" sha1="95788a0f75e5c332f5f21dc43f0afb753d569e9a"/>
		<rom name="Living Books - Aesop&apos;s Fable - The Tortoise and the Hare (USA) (Rerelease).cue" size="1043" crc="b3b13977" sha1="b8dfcbfb6f25822f0c37544e7f722e66661566ed"/>
	</game>
	<game name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt)">
		<description>Living Books - Dr. Seuss's ABC (USA) (Alt)</description>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 01).bin" size="311334240" crc="5592b266" sha1="29c74a95816dca8e20a53b162dccbdd9a9560a9b"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 02).bin" size="13973232" crc="4e6f9675" sha1="2839e5ac949b62565c5eeff2a4928568c61ac1d6"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 03).bin" size="12258624" crc="bac7e3a8" sha1="3b546077ef090f217bc677a72f6262190b7203f9"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 04).bin" size="9826656" crc="d56ac4c3" sha1="00f0bcc24c8f1efaca580f9620771df1c5a6d44b"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 05).bin" size="8526000" crc="56dc07e4" sha1="ddf0ee42988fc973bf583be6ef2ebe75902f15a4"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 06).bin" size="12905424" crc="dc7bd1c0" sha1="8869968fa5613af45849005a655397729e072cac"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 07).bin" size="8511888" crc="515b8e37" sha1="ce637566f0b8b8000d2392eda44f633f5667deb7"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 08).bin" size="11771760" crc="aa7cd006" sha1="4269d0744fde77eb9df4f03e7fde20059d17c9a1"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 09).bin" size="13636896" crc="95b22236" sha1="d0e58ba781de89cc1308402c387967ac8eee4b20"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 10).bin" size="8502480" crc="5212cb1e" sha1="3b27b8e491421f32a9ee6cf1c1a68ff2aa89a883"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 11).bin" size="9532656" crc="0c979eec" sha1="cd78b2b595f1c99176221c9d0194b461eeac6973"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 12).bin" size="7691040" crc="7fdc2ddf" sha1="b38c64b52073ce6d786171ddb415b3438e2ebd45"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 13).bin" size="8269632" crc="b24cfbba" sha1="2e8847a225554c3a92c4f748aac255e9e699225f"/>
		<rom name="Living Books - Dr. Seuss&apos;s ABC (USA) (Alt) (Track 14).bin" size="4990944" crc="611532a2" sha1="61a15e18f18e5e978508d01f7572588302d186c2"/>
