<?xml version="1.0"?>
<datafile>
		<description>Championship Bass (USA, Australia)</description>
		<rom name="Championship Bass (USA, Australia).bin" size="222527424" crc="b55a5459" sha1="76f468c218656272c9561d6bdae83420225311b2"/>
		<rom name="Championship Bass (USA, Australia).cue" size="100" crc="175cdcd8" sha1="d724c25849b89e0e0481b41ac7d3379d7e72881f"/>
	</game>
	<game name="Deer Hunt Challenge (USA)">
		<description>Deer Hunt Challenge (USA)</description>
		<rom name="Deer Hunt Challenge (USA).bin" size="610833216" crc="34dc731f" sha1="3b636d621b0659d0e34cdd9b9a40fbc3234d3a7a"/>
		<rom name="Deer Hunt Challenge (USA).cue" size="91" crc="ecc2e030" sha1="d0de4a1bfc4c48071c0ba83965b00f5bfc568849"/>
	</game>
	<game name="Deer Hunt Challenge - Special Edition (USA) (Rerelease) (Alt)">
		<description>Deer Hunt Challenge - Special Edition (USA) (Rerelease) (Alt)</description>
		<rom name="Deer Hunt Challenge - Special Edition (USA) (Rerelease) (Alt).bin" size="602318976" crc="4960ba47" sha1="f3cc568abeaeddd9a26baf5b07a2a5e7fbe8b77b"/>
		<rom name="Deer Hunt Challenge - Special Edition (USA) (Rerelease) (Alt).cue" size="127" crc="4186ce0f" sha1="151770d4d86f4e9f2752aba9e9ae8135887b80b0"/>
	</game>
	<game name="Deer Hunt Challenge - Special Edition (USA) (Rerelease)">
		<description>Deer Hunt Challenge - Special Edition (USA) (Rerelease)</description>
		<rom name="Deer Hunt Challenge - Special Edition (USA) (Rerelease).bin" size="602318976" crc="4117dbe8" sha1="80dd1d8bf1d463346a7bdd7c6b495ebe97c7647a"/>
		<rom name="Deer Hunt Challenge - Special Edition (USA) (Rerelease).cue" size="121" crc="f40e97d2" sha1="ea9b177d1e40e1a0fd0f595b30473259529f13de"/>
	</game>
	<game name="Deer Hunt Challenge - Special Edition (USA)">
		<description>Deer Hunt Challenge - Special Edition (USA)</description>
		<rom name="Deer Hunt Challenge - Special Edition (USA).bin" size="590904720" crc="3bd6a2b2" sha1="8f12c51df0a0fbcc98ad9365c6e4cb817ad8fa74"/>
		<rom name="Deer Hunt Challenge - Special Edition (USA).cue" size="109" crc="be58ea85" sha1="e33f9a353920b40e2d2a5a996b03858497824a9a"/>
	</game>
	<game name="F1 2000 (USA) (Rerelease)">
		<description>F1 2000 (USA) (Rerelease)</description>
		<rom name="F1 2000 (USA) (Rerelease).bin" size="647173968" crc="c83da8d7" sha1="b472c6f609b48640aa1555567e25a187834d9c02"/>
		<rom name="F1 2000 (USA) (Rerelease).cue" size="91" crc="b4e8c41f" sha1="baee271742d1d9b64ce666ef0cbc78014cfebfd5"/>
	</game>
	<game name="F1 2002 (USA)">
		<description>F1 2002 (USA)</description>
		<rom name="F1 2002 (USA).bin" size="744819600" crc="efce47d2" sha1="5af299febf584411176ac873a9028db4ed21628e"/>
		<rom name="F1 2002 (USA).cue" size="79" crc="83841b89" sha1="c2c6494f90d11960d38b5aff66d7943879c33f82"/>
	</game>
	<game name="FIFA 2000 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease)">
		<description>FIFA 2000 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease)</description>
		<rom name="FIFA 2000 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease).bin" size="619540320" crc="0c1730de" sha1="10918c28f05201cb0f1a1e5c1c1a212f61a50c95"/>
		<rom name="FIFA 2000 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease).cue" size="113" crc="80af8810" sha1="323ee3efede3a0cd518776125101c6577a287663"/>
	</game>
	<game name="FIFA 2000 - Major League Soccer (USA)">
		<description>FIFA 2000 - Major League Soccer (USA)</description>
		<rom name="FIFA 2000 - Major League Soccer (USA).bin" size="497424480" crc="da34799c" sha1="ec7ff3924232bd09a75ac46f378f21f67093415d"/>
		<rom name="FIFA 2000 - Major League Soccer (USA).cue" size="103" crc="ffd18362" sha1="c31ad677eaae7859809875f6f6567f1253f698b5"/>
	</game>
	<game name="FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease)">
		<description>FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease)</description>
		<rom name="FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease).bin" size="537081552" crc="09f858b0" sha1="d7c5aefbb94214bbcfc4a3c9ca3408022a41bfd9"/>
		<rom name="FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv) (Rerelease).cue" size="113" crc="75ca89d2" sha1="ec543ed6eb72a02abfed14d65c089e7294e7197e"/>
	</game>
	<game name="FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv)">
		<description>FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv)</description>
		<rom name="FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv).bin" size="544506816" crc="108d0f17" sha1="f72b2558b9331c83f070c31dc4dd10e9bcee3eb1"/>
		<rom name="FIFA 2001 (USA) (En,De,Es,Nl,Pt,Sv).cue" size="101" crc="80fb2dcc" sha1="8b6c2c9cd6dee50a5caa12506765e619e3184461"/>
	</game>
	<game name="FIFA 99 (USA) (En,Fr,De,Es,Nl,Pt,Sv) (Rev 1)">
		<description>FIFA 99 (USA) (En,Fr,De,Es,Nl,Pt,Sv) (Rev 1)</description>
		<rom name="FIFA 99 (USA) (En,Fr,De,Es,Nl,Pt,Sv) (Rev 1).bin" size="631337952" crc="1bfb63f3" sha1="81741fc954486e988c8d4547dc513c74a17cb9c5"/>
		<rom name="FIFA 99 (USA) (En,Fr,De,Es,Nl,Pt,Sv) (Rev 1).cue" size="133" crc="52aa73f7" sha1="550850c967ece1d18db910285fa523d685b1e3b6"/>
	</game>
	<game name="FIFA 99 (USA, Asia) (En,Fr,De,Es,Nl,Pt,Sv)">
		<description>FIFA 99 (USA, Asia) (En,Fr,De,Es,Nl,Pt,Sv)</description>
		<rom name="FIFA 99 (USA, Asia) (En,Fr,De,Es,Nl,Pt,Sv).bin" size="544749072" crc="6b1b4b82" sha1="d64e750f74c27972e085e8fdad86258ee9306769"/>
		<rom name="FIFA 99 (USA, Asia) (En,Fr,De,Es,Nl,Pt,Sv).cue" size="108" crc="2eb4c53b" sha1="47976e1b7650816b43064ea7fd0851a9044482d6"/>
	</game>
	<game name="FIFA Soccer 06 (USA) (En,Es) (Disc 1)">
		<description>FIFA Soccer 06 (USA) (En,Es) (Disc 1)</description>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 1).bin" size="831714240" crc="a1144707" sha1="41a827ae17afb6141c17e1c25b2e0d85829b4a00"/>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 1).cue" size="103" crc="05cef81d" sha1="885bb707be690af30f5360144325030896f10ef0"/>
	</game>
	<game name="FIFA Soccer 06 (USA) (En,Es) (Disc 2)">
		<description>FIFA Soccer 06 (USA) (En,Es) (Disc 2)</description>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 2).bin" size="830430048" crc="7470fa83" sha1="19de0b01752a2868d95dfc70d97b37c3394e6213"/>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 2).cue" size="103" crc="0493decc" sha1="433ba30c8a8cc14f894ead0b027b8132a0017c7b"/>
	</game>
	<game name="FIFA Soccer 06 (USA) (En,Es) (Disc 3)">
		<description>FIFA Soccer 06 (USA) (En,Es) (Disc 3)</description>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 3).bin" size="829477488" crc="a1fa1e10" sha1="52f8b98eeb46ca99e41a932f1a93f426bfc12bca"/>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 3).cue" size="103" crc="b2883ebc" sha1="29524b5f5430314d34e8a57835311fdc64a07835"/>
	</game>
	<game name="FIFA Soccer 06 (USA) (En,Es) (Disc 4)">
		<description>FIFA Soccer 06 (USA) (En,Es) (Disc 4)</description>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 4).bin" size="687023904" crc="8b429444" sha1="4be0e90d50dc817c98ac0c13af305acec7c0ecbc"/>
		<rom name="FIFA Soccer 06 (USA) (En,Es) (Disc 4).cue" size="103" crc="0629936e" sha1="572d721536eb8903a23696a39ccd2324031f8248"/>
	</game>
	<game name="FIFA Soccer 08 (USA)">
		<description>FIFA Soccer 08 (USA)</description>
		<rom name="FIFA Soccer 08 (USA).iso" size="3063644160" crc="d7422e92" sha1="db25a6d6084238c07e92341b6e4979f3836716bb"/>
	</game>
	<game name="FIFA Soccer 2002 (USA) (En,De,Es,Nl,Pt,Sv)">
		<description>FIFA Soccer 2002 (USA) (En,De,Es,Nl,Pt,Sv)</description>
		<rom name="FIFA Soccer 2002 (USA) (En,De,Es,Nl,Pt,Sv).bin" size="665282016" crc="7a7eadde" sha1="e57c311e3d9a59033795067d968a13e2da8e1fbb"/>
		<rom name="FIFA Soccer 2002 (USA) (En,De,Es,Nl,Pt,Sv).cue" size="108" crc="b6376ec4" sha1="165561acf65283bc4d92a9c40e9b85b04fbc7995"/>
	</game>
	<game name="FIFA Soccer 2003 (USA) (Disc 1)">
		<description>FIFA Soccer 2003 (USA) (Disc 1)</description>
		<rom name="FIFA Soccer 2003 (USA) (Disc 1).bin" size="548728656" crc="5f9fce17" sha1="de6265b1ad0c82ab553c273ea94072e71d7c0718"/>
		<rom name="FIFA Soccer 2003 (USA) (Disc 1).cue" size="97" crc="8d691656" sha1="513b8d2924e56d94ced4ea73ae6bbf5a2288fe70"/>
	</game>
	<game name="FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 1)">
		<description>FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 1)</description>
		<rom name="FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 1).bin" size="751381680" crc="45e73868" sha1="19508c4ef76576c4871d7044607a105e8524658f"/>
		<rom name="FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 1).cue" size="120" crc="97572369" sha1="05183a4c02f862f09faecc4762cea8a175e91c39"/>
	</game>
	<game name="FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 2)">
		<description>FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 2)</description>
		<rom name="FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 2).bin" size="689512320" crc="140ce4c4" sha1="33c75ec8c3cf486be9e5cb85c84cc75f36d0c039"/>
		<rom name="FIFA Soccer 2004 (USA) (En,Fr,De,Es,It,Nl,Sv) (Disc 2).cue" size="120" crc="960a05b8" sha1="455a9888907fa35b13e00b5ce8fcdcbb39ad16ca"/>
	</game>
	<game name="FIFA Soccer 2005 (USA) (En,Es) (Disc 1)">
		<description>FIFA Soccer 2005 (USA) (En,Es) (Disc 1)</description>
		<rom name="FIFA Soccer 2005 (USA) (En,Es) (Disc 1).bin" size="791742000" crc="b2188550" sha1="bd347270f7745f8d79c80855ba04c5392cc13058"/>
		<rom name="FIFA Soccer 2005 (USA) (En,Es) (Disc 1).cue" size="105" crc="49970487" sha1="df45569dbb7dec0d8b09cfdc1d6c5ba405aaf2b0"/>
	</game>
	<game name="FIFA Soccer 2005 (USA) (En,Es) (Disc 2)">
		<description>FIFA Soccer 2005 (USA) (En,Es) (Disc 2)</description>
		<rom name="FIFA Soccer 2005 (USA) (En,Es) (Disc 2).bin" size="763266336" crc="594d2b0f" sha1="9b8ab26da61589c578c92890e8436db78c24d828"/>
		<rom name="FIFA Soccer 2005 (USA) (En,Es) (Disc 2).cue" size="105" crc="48ca2256" sha1="8a759619cb55ed78709b21165fd6f19e4a314b46"/>
	</game>
	<game name="FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)">
		<description>FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv).bin" size="546694176" crc="8a1b44ee" sha1="5e2cab97e06d66557381fdc7e6e7ce18b97082e5"/>
		<rom name="FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv).cue" size="129" crc="cad143a3" sha1="77c6c88e68fc3f6a260a2c38f917bc36f466b282"/>
	</game>
	<game name="FIFA Soccer 97 (USA) (En,Fr,De,Es,It,Sv) (Rerelease)">
		<description>FIFA Soccer 97 (USA) (En,Fr,De,Es,It,Sv) (Rerelease)</description>
		<rom name="FIFA Soccer 97 (USA) (En,Fr,De,Es,It,Sv) (Rerelease).bin" size="395627568" crc="754f055c" sha1="cd6cdced978d8ed682727c832c0c7eed2ede9e8a"/>
		<rom name="FIFA Soccer 97 (USA) (En,Fr,De,Es,It,Sv) (Rerelease).cue" size="118" crc="08b0ff7a" sha1="463d03378d30ecb67242fd3cd026d2f0f5f083d1"/>
	</game>
	<game name="Madden NFL 06 (USA) (Disc 1)">
		<description>Madden NFL 06 (USA) (Disc 1)</description>
		<rom name="Madden NFL 06 (USA) (Disc 1).bin" size="843617712" crc="1e708d07" sha1="552545479df08c1eb35cc5d546af4b221aefa367"/>
		<rom name="Madden NFL 06 (USA) (Disc 1).cue" size="94" crc="18295527" sha1="93e697a832a55f95b016383c9e54f8ea1418f872"/>
	</game>
	<game name="Madden NFL 06 (USA) (Disc 2)">
		<description>Madden NFL 06 (USA) (Disc 2)</description>
		<rom name="Madden NFL 06 (USA) (Disc 2).bin" size="819977760" crc="61604523" sha1="9cc6aab4c7483a9227207b87117add8991861a93"/>
		<rom name="Madden NFL 06 (USA) (Disc 2).cue" size="94" crc="197473f6" sha1="68e239a9d6169b13cb964ec00ad0e5b4ced00304"/>
	</game>
	<game name="Madden NFL 06 (USA) (Disc 3)">
		<description>Madden NFL 06 (USA) (Disc 3)</description>
		<rom name="Madden NFL 06 (USA) (Disc 3).bin" size="565110336" crc="8406ac26" sha1="0241f1492a1a5bc24952eed155d69e671bd1a401"/>
		<rom name="Madden NFL 06 (USA) (Disc 3).cue" size="94" crc="af6f9386" sha1="8730b90feb7f75bf51b84bbbee030c35b7af924f"/>
	</game>
	<game name="Madden NFL 07 (USA)">
		<description>Madden NFL 07 (USA)</description>
		<rom name="Madden NFL 07 (USA).iso" size="2016346112" crc="930610a7" sha1="a9f3d7fa23a7a6ce9760d59670fb78b865bd20f7"/>
	</game>
	<game name="Madden NFL 08 (USA) (Alt)">
		<description>Madden NFL 08 (USA) (Alt)</description>
		<rom name="Madden NFL 08 (USA) (Alt).iso" size="2258599936" crc="03f4e5f8" sha1="936508ac23d786b52a8f032a4f7e3e6cfbedbd89"/>
	</game>
	<game name="Madden NFL 08 (USA)">
		<description>Madden NFL 08 (USA)</description>
		<rom name="Madden NFL 08 (USA).iso" size="2258599936" crc="52d54781" sha1="de5ecf7624578ecbe6be5171865a0ac7a4dd3fea"/>
	</game>
	<game name="Madden NFL 2000 (USA) (Rerelease)">
		<description>Madden NFL 2000 (USA) (Rerelease)</description>
		<rom name="Madden NFL 2000 (USA) (Rerelease).bin" size="794364480" crc="5c6eb7ff" sha1="dd457d8b1820816b8a8562c02b35dcc72f57ef97"/>
		<rom name="Madden NFL 2000 (USA) (Rerelease).cue" size="99" crc="4bd30a3e" sha1="3685228472232e7d491c4be7e1b6c8c8057bd8a9"/>
	</game>
	<game name="Madden NFL 2000 (USA)">
		<description>Madden NFL 2000 (USA)</description>
		<rom name="Madden NFL 2000 (USA).bin" size="766375680" crc="dfee4069" sha1="74c58d2d861a786495ed6c0fc412a72b52d2a145"/>
		<rom name="Madden NFL 2000 (USA).cue" size="87" crc="dfe389d6" sha1="06759febb9980e968afd0bb66ef6cfa32503922f"/>
	</game>
	<game name="Madden NFL 2001 (USA) (Alt)">
		<description>Madden NFL 2001 (USA) (Alt)</description>
		<rom name="Madden NFL 2001 (USA) (Alt).bin" size="754267584" crc="e8937343" sha1="6cd5c111e621f28feefa753c9144f545e4c61bb7"/>
		<rom name="Madden NFL 2001 (USA) (Alt).cue" size="93" crc="e206c910" sha1="9c10748605624a35950d512820278a6485041f54"/>
	</game>
	<game name="Madden NFL 2001 (USA) (Rerelease) (2001-04-27)">
		<description>Madden NFL 2001 (USA) (Rerelease) (2001-04-27)</description>
		<rom name="Madden NFL 2001 (USA) (Rerelease) (2001-04-27).bin" size="771940512" crc="a70d7180" sha1="56e75e90c26e689f65d962e7d32f3ec272f12ecc"/>
		<rom name="Madden NFL 2001 (USA) (Rerelease) (2001-04-27).cue" size="112" crc="1b74ee9a" sha1="2453f68af7d08acd267536725c903e9032b44b1f"/>
	</game>
	<game name="Madden NFL 2001 (USA) (Rerelease) (2001-08-23)">
		<description>Madden NFL 2001 (USA) (Rerelease) (2001-08-23)</description>
		<rom name="Madden NFL 2001 (USA) (Rerelease) (2001-08-23).bin" size="776952624" crc="100d7481" sha1="67d89b52cb37b3ef845bd4f74caf48a6e9b4ec62"/>
		<rom name="Madden NFL 2001 (USA) (Rerelease) (2001-08-23).cue" size="112" crc="1cc6a674" sha1="2e1531d5b61c1bc1208bba6fa5275506f544c13d"/>
	</game>
	<game name="Madden NFL 2001 (USA)">
		<description>Madden NFL 2001 (USA)</description>
		<rom name="Madden NFL 2001 (USA).bin" size="754267584" crc="a8502bbc" sha1="3e88656e7f5fed55d0a98f162a82cfeae3158cb1"/>
		<rom name="Madden NFL 2001 (USA).cue" size="87" crc="52a26d8e" sha1="a0f4ba9a17b49ec8034f961dfcbb5328655c3734"/>
	</game>
	<game name="Madden NFL 2002 (USA)">
		<description>Madden NFL 2002 (USA)</description>
		<rom name="Madden NFL 2002 (USA).bin" size="607361664" crc="b835dd13" sha1="9cb3a9bf6f126ec277c171aa5462d5c5887febfa"/>
		<rom name="Madden NFL 2002 (USA).cue" size="87" crc="1e114727" sha1="db45c50195321648f1c03119df3a51bfe6e9cacc"/>
	</game>
	<game name="Madden NFL 2003 (USA) (Rerelease)">
		<description>Madden NFL 2003 (USA) (Rerelease)</description>
		<rom name="Madden NFL 2003 (USA) (Rerelease).bin" size="838671456" crc="66978ad6" sha1="a47b7e9edc5f8b6c1be44f828f98bbbc82d0f32e"/>
		<rom name="Madden NFL 2003 (USA) (Rerelease).cue" size="99" crc="97d893cd" sha1="323d1a274c443df73b7df71bfd7bb99ca2caf5f9"/>
	</game>
	<game name="Madden NFL 2003 (USA)">
		<description>Madden NFL 2003 (USA)</description>
		<rom name="Madden NFL 2003 (USA).bin" size="822760176" crc="f98007a0" sha1="023bf9cd4b9251d1574be0420f8851af672d20d6"/>
		<rom name="Madden NFL 2003 (USA).cue" size="87" crc="9350a37f" sha1="7dd7f50c369ab98ab52cd0c7dbe1825446837398"/>
	</game>
	<game name="Madden NFL 2004 (USA) (Disc 1) (OEM)">
		<description>Madden NFL 2004 (USA) (Disc 1) (OEM)</description>
		<rom name="Madden NFL 2004 (USA) (Disc 1) (OEM).bin" size="747025776" crc="184730eb" sha1="b5e3cf5b52702196241c7ca71a89af0f088393a8"/>
		<rom name="Madden NFL 2004 (USA) (Disc 1) (OEM).cue" size="102" crc="652a1a05" sha1="813e80918ed8eee79eedd15416ea90978c7d114b"/>
	</game>
	<game name="Madden NFL 2004 (USA) (Disc 1) (Rerelease)">
		<description>Madden NFL 2004 (USA) (Disc 1) (Rerelease)</description>
		<rom name="Madden NFL 2004 (USA) (Disc 1) (Rerelease).bin" size="759209136" crc="6958fac7" sha1="e71584e8a3bafdba94d2a8e9a72b5c31e3204aa5"/>
		<rom name="Madden NFL 2004 (USA) (Disc 1) (Rerelease).cue" size="108" crc="866a2efe" sha1="d8a7b106991c2e5346dc241f81c1e51550954747"/>
	</game>
	<game name="Madden NFL 2004 (USA) (Disc 1)">
		<description>Madden NFL 2004 (USA) (Disc 1)</description>
		<rom name="Madden NFL 2004 (USA) (Disc 1).bin" size="744078720" crc="a5a33a64" sha1="6c20d3c102970464b532a028aa4fbb886e12af09"/>
		<rom name="Madden NFL 2004 (USA) (Disc 1).cue" size="96" crc="f02009d1" sha1="bf0526ca6a62b5fcf39967d3c9b72995fda4a665"/>
	</game>
	<game name="Madden NFL 2004 (USA) (Disc 2) (OEM)">
		<description>Madden NFL 2004 (USA) (Disc 2) (OEM)</description>
		<rom name="Madden NFL 2004 (USA) (Disc 2) (OEM).bin" size="517708128" crc="edd298d8" sha1="c539f9604729a78044794853a41436f805bd9cd8"/>
		<rom name="Madden NFL 2004 (USA) (Disc 2) (OEM).cue" size="102" crc="ca6cb263" sha1="464bc692e85fa87c3ae5f69d4fd4a2071904e82e"/>
	</game>
	<game name="Madden NFL 2004 (USA) (Disc 2) (Rerelease)">
		<description>Madden NFL 2004 (USA) (Disc 2) (Rerelease)</description>
		<rom name="Madden NFL 2004 (USA) (Disc 2) (Rerelease).bin" size="517705776" crc="bb9706bd" sha1="38252a90d80e2516219f62c470a3d9211e3b27b5"/>
		<rom name="Madden NFL 2004 (USA) (Disc 2) (Rerelease).cue" size="108" crc="74cb0b52" sha1="a85546fde610dec98b8c6787938bb62cec2e0541"/>
	</game>
	<game name="Madden NFL 2004 (USA) (Disc 2)">
		<description>Madden NFL 2004 (USA) (Disc 2)</description>
		<rom name="Madden NFL 2004 (USA) (Disc 2).bin" size="517701072" crc="0bb2752a" sha1="d44649c7abeb7623accc30f07f6efa1e9d405cde"/>
		<rom name="Madden NFL 2004 (USA) (Disc 2).cue" size="96" crc="f17d2f00" sha1="691fe542449a7b632e7cd89fc66e70e74f81d7d0"/>
	</game>
	<game name="Madden NFL 2005 (USA) (Disc 1) (Alt)">
		<description>Madden NFL 2005 (USA) (Disc 1) (Alt)</description>
		<rom name="Madden NFL 2005 (USA) (Disc 1) (Alt).bin" size="843617712" crc="b2ac03df" sha1="48a1fa4feeefc6bd7bc2252a6ca97cd503673199"/>
		<rom name="Madden NFL 2005 (USA) (Disc 1) (Alt).cue" size="102" crc="27a1b444" sha1="e1a46cc1124e9cd2af7f9a6447472833a9cd4ff9"/>
	</game>
	<game name="Madden NFL 2005 (USA) (Disc 1)">
		<description>Madden NFL 2005 (USA) (Disc 1)</description>
		<rom name="Madden NFL 2005 (USA) (Disc 1).bin" size="843617712" crc="9e976715" sha1="625d9b9d9746b61b0fe51c068f1306fbe0eb5dcb"/>
		<rom name="Madden NFL 2005 (USA) (Disc 1).cue" size="96" crc="7e62b8ef" sha1="53e391a34490b69a766c4d08eaf52ab313021325"/>
	</game>
	<game name="Madden NFL 2005 (USA) (Disc 2) (Alt)">
		<description>Madden NFL 2005 (USA) (Disc 2) (Alt)</description>
		<rom name="Madden NFL 2005 (USA) (Disc 2) (Alt).bin" size="819963648" crc="ecf481e4" sha1="9de1350f339db49693854e100ca9eba1f46ea7e6"/>
		<rom name="Madden NFL 2005 (USA) (Disc 2) (Alt).cue" size="102" crc="88e71c22" sha1="ae47249351f141d8a570e0998a55bb500bb61763"/>
	</game>
	<game name="Madden NFL 2005 (USA) (Disc 2)">
		<description>Madden NFL 2005 (USA) (Disc 2)</description>
		<rom name="Madden NFL 2005 (USA) (Disc 2).bin" size="836509968" crc="22ce6d12" sha1="26ceda30069886db7e43681062510ad16bea36fc"/>
		<rom name="Madden NFL 2005 (USA) (Disc 2).cue" size="96" crc="7f3f9e3e" sha1="7a05ea4162ee48a18d829c860b0c5d28224bb74e"/>
	</game>
	<game name="Madden NFL 2005 (USA) (Disc 3) (Alt)">
		<description>Madden NFL 2005 (USA) (Disc 3) (Alt)</description>
		<rom name="Madden NFL 2005 (USA) (Disc 3) (Alt).bin" size="793346064" crc="305a61e5" sha1="e8f8e4a6cf8da16e5823292d81e821c5bdcc31aa"/>
		<rom name="Madden NFL 2005 (USA) (Disc 3) (Alt).cue" size="102" crc="edda8400" sha1="f52046731a297d3589c37b6cef2eafaf291e895e"/>
	</game>
	<game name="Madden NFL 2005 (USA) (Disc 3)">
		<description>Madden NFL 2005 (USA) (Disc 3)</description>
		<rom name="Madden NFL 2005 (USA) (Disc 3).bin" size="793346064" crc="2a3924cd" sha1="0c58c8a688704ce81b51d0bf8eea63001090a564"/>
		<rom name="Madden NFL 2005 (USA) (Disc 3).cue" size="111" crc="8cc8974b" sha1="d5bcdb9eaa8b9d7427500f6632b5f67223fea321"/>
	</game>
	<game name="Madden NFL 97 (USA) (Disc 1)">
		<description>Madden NFL 97 (USA) (Disc 1)</description>
		<rom name="Madden NFL 97 (USA) (Disc 1).bin" size="782752656" crc="b8279bcb" sha1="79c1d374d18910808931c26efc488b45970a0e07"/>
		<rom name="Madden NFL 97 (USA) (Disc 1).cue" size="117" crc="b2470a4f" sha1="38890642d7d93242e88e009f0f03e240540681d6"/>
	</game>
	<game name="Madden NFL 97 (USA) (Disc 2)">
		<description>Madden NFL 97 (USA) (Disc 2)</description>
		<rom name="Madden NFL 97 (USA) (Disc 2).bin" size="669623808" crc="1cc1f341" sha1="defc4ff6c3ff19d11592e5225a320d73830070b1"/>
		<rom name="Madden NFL 97 (USA) (Disc 2).cue" size="117" crc="b31a2c9e" sha1="bbc1700b662ef28e61b5975b95717ce6625614b6"/>
	</game>
	<game name="Madden NFL 98 (USA) (Disc 1)">
		<description>Madden NFL 98 (USA) (Disc 1)</description>
		<rom name="Madden NFL 98 (USA) (Disc 1).bin" size="591088176" crc="7673c168" sha1="e39fab91032cc4d29c20eee81cdcf8888ad1e623"/>
		<rom name="Madden NFL 98 (USA) (Disc 1).cue" size="94" crc="5a57dbd8" sha1="6242a6a39d9ab93aa11c133d0c5c8509a96d4dba"/>
	</game>
	<game name="Madden NFL 98 (USA) (Disc 2)">
		<description>Madden NFL 98 (USA) (Disc 2)</description>
