<?xml version="1.0"?>
<datafile>
	<game name="Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2007-09-18)">
		<description>Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2007-09-18)</description>
		<rom name="Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2007-09-18).bin" size="524296080" crc="943ef9f6" sha1="554181feae353dba328be9c8433cd6f62ba2f8e0"/>
		<rom name="Nancy Drew - Message in a Haunted Mansion (USA) (Rerelease) (2007-09-18).cue" size="138" crc="378e2fc5" sha1="3204b59f05fe5f79b4214910e7d9609617bfa2e5"/>
	</game>
	<game name="Nancy Drew - Message in a Haunted Mansion (USA)">
		<description>Nancy Drew - Message in a Haunted Mansion (USA)</description>
		<rom name="Nancy Drew - Message in a Haunted Mansion (USA).bin" size="664948032" crc="759a3fd9" sha1="532990948e97be8ff1f7173f1ea18e7dff61f9cb"/>
		<rom name="Nancy Drew - Message in a Haunted Mansion (USA).cue" size="113" crc="697366a0" sha1="08236c8b35b62a7d470b4eaf21f02196b0635a1e"/>
	</game>
	<game name="Nancy Drew - Midnight in Salem (USA)">
		<description>Nancy Drew - Midnight in Salem (USA)</description>
		<rom name="Nancy Drew - Midnight in Salem (USA).iso" size="2658371584" crc="e749dac2" sha1="2598e206bb78e76dd439f0b0c4826282703e0b8c"/>
	</game>
	<game name="Nancy Drew - Ransom of the Seven Ships (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - Ransom of the Seven Ships (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - Ransom of the Seven Ships (USA) (Disc 1) (Install-Play Game CD).bin" size="741072864" crc="4db1b53c" sha1="8f092f25bdc342a3ee4cc0298b69c905c4703d57"/>
		<rom name="Nancy Drew - Ransom of the Seven Ships (USA) (Disc 1) (Install-Play Game CD).cue" size="142" crc="0ab8cee1" sha1="aacf10fe6c132f3830703586e3b0b617925d049f"/>
	</game>
	<game name="Nancy Drew - Ransom of the Seven Ships (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - Ransom of the Seven Ships (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - Ransom of the Seven Ships (USA) (Disc 2) (Data CD).bin" size="597137520" crc="6a6c4af2" sha1="07a0c6bbc41028bff74153f77a8fda453e0d5825"/>
		<rom name="Nancy Drew - Ransom of the Seven Ships (USA) (Disc 2) (Data CD).cue" size="129" crc="0710140d" sha1="d54bb215d828d5e61f6affa5b7e75cd27947319c"/>
	</game>
	<game name="Nancy Drew - Sea of Darkness (USA)">
		<description>Nancy Drew - Sea of Darkness (USA)</description>
		<rom name="Nancy Drew - Sea of Darkness (USA).iso" size="2127042560" crc="042da073" sha1="2ba060cf005b8bb87604aecd2456af27ca7e3ead"/>
	</game>
	<game name="Nancy Drew - Secret of the Old Clock (USA) (Rerelease)">
		<description>Nancy Drew - Secret of the Old Clock (USA) (Rerelease)</description>
		<rom name="Nancy Drew - Secret of the Old Clock (USA) (Rerelease).bin" size="745329984" crc="79f2f2c1" sha1="724169294157788ad38615c5c23a5db82854cfb2"/>
		<rom name="Nancy Drew - Secret of the Old Clock (USA) (Rerelease).cue" size="120" crc="0076706c" sha1="25f055f5f6acb253914af45bcdf7723a6db7abba"/>
	</game>
	<game name="Nancy Drew - Secret of the Old Clock (USA)">
		<description>Nancy Drew - Secret of the Old Clock (USA)</description>
		<rom name="Nancy Drew - Secret of the Old Clock (USA).bin" size="744567936" crc="579a401e" sha1="10f0f64d25b632181e452668700c81808a279fd5"/>
		<rom name="Nancy Drew - Secret of the Old Clock (USA).cue" size="108" crc="cd1ebadf" sha1="e50d2b1640b4c064c3db61fcabdb5163b9a59052"/>
	</game>
	<game name="Nancy Drew - Secret of the Scarlet Hand (USA) (Rerelease)">
		<description>Nancy Drew - Secret of the Scarlet Hand (USA) (Rerelease)</description>
		<rom name="Nancy Drew - Secret of the Scarlet Hand (USA) (Rerelease).bin" size="562607808" crc="495b0cbf" sha1="31d80c3ca5129f02a92978acd8f4ec77fcf041cb"/>
		<rom name="Nancy Drew - Secret of the Scarlet Hand (USA) (Rerelease).cue" size="123" crc="ce40e42f" sha1="09c0cdaa954427f7ac51494567c39b7161ac24ab"/>
	</game>
	<game name="Nancy Drew - Secret of the Scarlet Hand (USA) (Rev 1)">
		<description>Nancy Drew - Secret of the Scarlet Hand (USA) (Rev 1)</description>
		<rom name="Nancy Drew - Secret of the Scarlet Hand (USA) (Rev 1).bin" size="643116768" crc="e3d1679f" sha1="01746257475f486549d31171e854fab05cfe8dcf"/>
		<rom name="Nancy Drew - Secret of the Scarlet Hand (USA) (Rev 1).cue" size="119" crc="7a6a1118" sha1="5953d34f29fa87d77a828e9b07169c89a9f07bbf"/>
	</game>
	<game name="Nancy Drew - Secret of the Scarlet Hand (USA)">
		<description>Nancy Drew - Secret of the Scarlet Hand (USA)</description>
		<rom name="Nancy Drew - Secret of the Scarlet Hand (USA).bin" size="643147344" crc="b1c644d6" sha1="0c10b6768d79b88c0dcb33c99f77426082fec152"/>
		<rom name="Nancy Drew - Secret of the Scarlet Hand (USA).cue" size="111" crc="f741c555" sha1="49765b9afec50fc8f4cc6236dd99fae9e9c4d404"/>
	</game>
	<game name="Nancy Drew - Secrets Can Kill (USA) (Disc 1) (Rerelease)">
		<description>Nancy Drew - Secrets Can Kill (USA) (Disc 1) (Rerelease)</description>
		<rom name="Nancy Drew - Secrets Can Kill (USA) (Disc 1) (Rerelease).bin" size="683554704" crc="3172a7e6" sha1="554fc9828678281b034da1233ef52c0b2c166f3c"/>
		<rom name="Nancy Drew - Secrets Can Kill (USA) (Disc 1) (Rerelease).cue" size="122" crc="9e1b4d50" sha1="dd99c96ffcc6b3691136f31887ba445c8b1293ad"/>
	</game>
	<game name="Nancy Drew - Secrets Can Kill (USA) (Disc 2) (Rerelease)">
		<description>Nancy Drew - Secrets Can Kill (USA) (Disc 2) (Rerelease)</description>
		<rom name="Nancy Drew - Secrets Can Kill (USA) (Disc 2) (Rerelease).bin" size="768428976" crc="278ed70f" sha1="9003da452e7bd71d238e41c6bd252d108d8dfb10"/>
		<rom name="Nancy Drew - Secrets Can Kill (USA) (Disc 2) (Rerelease).cue" size="122" crc="6cba68fc" sha1="6df5b63fe231b44b3ebafc0e4c6b31e6afc6c16e"/>
	</game>
	<game name="Nancy Drew - Secrets Can Kill - Remastered (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - Secrets Can Kill - Remastered (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - Secrets Can Kill - Remastered (USA) (Disc 1) (Install-Play Game CD).bin" size="763129920" crc="54415ac9" sha1="1158981c0def50fa88abb6399d315ecd400d501a"/>
		<rom name="Nancy Drew - Secrets Can Kill - Remastered (USA) (Disc 1) (Install-Play Game CD).cue" size="146" crc="f3d51c62" sha1="367f7d9f9127aab8cbce31fb31f3085c7d35a17d"/>
	</game>
	<game name="Nancy Drew - Shadow at the Water&apos;s Edge (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - Shadow at the Water's Edge (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - Shadow at the Water&apos;s Edge (USA) (Disc 1) (Install-Play Game CD).bin" size="695505216" crc="96f5dd89" sha1="6d87ff0250d29fbd1b83d0b35fe508d0b3981d1c"/>
		<rom name="Nancy Drew - Shadow at the Water&apos;s Edge (USA) (Disc 1) (Install-Play Game CD).cue" size="143" crc="ad1ee54d" sha1="c2a14ae98e9e85c3af1b6fe2511008a32dfb32b9"/>
	</game>
	<game name="Nancy Drew - Shadow at the Water&apos;s Edge (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - Shadow at the Water's Edge (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - Shadow at the Water&apos;s Edge (USA) (Disc 2) (Data CD).bin" size="702083760" crc="1a0a3207" sha1="b23e10f06d43018d0f030234a0366ef7ce1f0040"/>
		<rom name="Nancy Drew - Shadow at the Water&apos;s Edge (USA) (Disc 2) (Data CD).cue" size="130" crc="27f22763" sha1="fda12dabfea30a30c59f21f7dffd27fe3323f015"/>
	</game>
	<game name="Nancy Drew - Stay Tuned for Danger (USA) (Rerelease)">
		<description>Nancy Drew - Stay Tuned for Danger (USA) (Rerelease)</description>
		<rom name="Nancy Drew - Stay Tuned for Danger (USA) (Rerelease).bin" size="713121696" crc="76429dbc" sha1="a32ec7bc692e8c2fc92f763dd60511d97309bb0e"/>
		<rom name="Nancy Drew - Stay Tuned for Danger (USA) (Rerelease).cue" size="118" crc="79003d03" sha1="dc5b24fe7372bff9e6686853522c8c8c0c7d5702"/>
	</game>
	<game name="Nancy Drew - Stay Tuned for Danger (USA)">
		<description>Nancy Drew - Stay Tuned for Danger (USA)</description>
		<rom name="Nancy Drew - Stay Tuned for Danger (USA).bin" size="716510928" crc="2fafcdc4" sha1="b2d2f64587586e9eb6b3e7ab36dc2538b734bbf7"/>
		<rom name="Nancy Drew - Stay Tuned for Danger (USA).cue" size="129" crc="68620705" sha1="869c180625ea7cbb06947e04793e16d8e94b2f05"/>
	</game>
	<game name="Nancy Drew - Stay Tuned for Danger (USA, Canada) (Rerelease) (Alt)">
		<description>Nancy Drew - Stay Tuned for Danger (USA, Canada) (Rerelease) (Alt)</description>
		<rom name="Nancy Drew - Stay Tuned for Danger (USA, Canada) (Rerelease) (Alt).bin" size="712768896" crc="e198632d" sha1="eb0f934c88d87b60b813e4927ee42ccd3568a60f"/>
		<rom name="Nancy Drew - Stay Tuned for Danger (USA, Canada) (Rerelease) (Alt).cue" size="132" crc="5957162e" sha1="5319cba212006e26acb274ddc536aa8cb57a4b8b"/>
	</game>
	<game name="Nancy Drew - The Captive Curse (USA)">
		<description>Nancy Drew - The Captive Curse (USA)</description>
		<rom name="Nancy Drew - The Captive Curse (USA).iso" size="1973747712" crc="8bc383e3" sha1="9f2f4fc75e540c1db119b7f788b04f2b42d31324"/>
	</game>
	<game name="Nancy Drew - The Creature of Kapu Cave (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - The Creature of Kapu Cave (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - The Creature of Kapu Cave (USA) (Disc 1) (Install-Play Game CD).bin" size="783632304" crc="16d3468f" sha1="8004f6f219918396004fbba16f260f4f33ecaf17"/>
		<rom name="Nancy Drew - The Creature of Kapu Cave (USA) (Disc 1) (Install-Play Game CD).cue" size="142" crc="c6a7aa2b" sha1="25568fddfe49b49858430bedca9964a2c237893e"/>
	</game>
	<game name="Nancy Drew - The Creature of Kapu Cave (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - The Creature of Kapu Cave (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - The Creature of Kapu Cave (USA) (Disc 2) (Data CD).bin" size="395799264" crc="729ba758" sha1="cb7a0ee00059d18896856b198d656a4bddf426c6"/>
		<rom name="Nancy Drew - The Creature of Kapu Cave (USA) (Disc 2) (Data CD).cue" size="129" crc="ea4e3b95" sha1="7ab50a7847070ef8f3fe6167ec67e171fd729df9"/>
	</game>
	<game name="Nancy Drew - The Deadly Device (USA)">
		<description>Nancy Drew - The Deadly Device (USA)</description>
		<rom name="Nancy Drew - The Deadly Device (USA).iso" size="2520649728" crc="d88cfb78" sha1="f9fc52df62544a71ab912890803b9e969fb225d9"/>
	</game>
	<game name="Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive) (Alt)">
		<description>Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive) (Alt)</description>
		<rom name="Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive) (Alt).bin" size="722082816" crc="5b429164" sha1="c6ef79ef09ff2f8b53fe3d744ae41a3a3918de35"/>
		<rom name="Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive) (Alt).cue" size="133" crc="ad3aca58" sha1="baf9a2a7cb141455acd1e52a3c1529de0ffa1496"/>
	</game>
	<game name="Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive)">
		<description>Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive)</description>
		<rom name="Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive).bin" size="722082816" crc="e90491b6" sha1="6b59bfebe199ceaedd526bc091d59a530b16ea60"/>
		<rom name="Nancy Drew - The Final Scene (USA) (DreamCatcher Interactive).cue" size="127" crc="60ea2ca9" sha1="79b5202b774b3521d4b5a3e33bbe77189a90ffaf"/>
	</game>
	<game name="Nancy Drew - The Final Scene (USA) (Her Interactive)">
		<description>Nancy Drew - The Final Scene (USA) (Her Interactive)</description>
		<rom name="Nancy Drew - The Final Scene (USA) (Her Interactive).bin" size="721739424" crc="6855a9d6" sha1="f5bb232b30da8eaf48076896a66b8240e28589ba"/>
		<rom name="Nancy Drew - The Final Scene (USA) (Her Interactive).cue" size="118" crc="fd3bc206" sha1="27a30cc42d2509e198ebc237f03249edb20290cd"/>
	</game>
	<game name="Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive) (Rerelease)">
		<description>Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive) (Rerelease)</description>
		<rom name="Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive) (Rerelease).bin" size="670065984" crc="1b4c4d17" sha1="c2b0df97939a4b727f8b41071296de2ac76fd384"/>
		<rom name="Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive) (Rerelease).cue" size="137" crc="56852550" sha1="08ddde34025a8310e90dbfefc8333ef7eec785c1"/>
	</game>
	<game name="Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive)">
		<description>Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive)</description>
		<rom name="Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive).bin" size="721739424" crc="386ce5b8" sha1="600fe5466c0251b1232521cfc7a6ca1a26cb8b72"/>
		<rom name="Nancy Drew - The Final Scene (USA) (v1.1) (Her Interactive).cue" size="125" crc="44bd2537" sha1="49b553c68d6e7437802b0f945279dec39cefb1a9"/>
	</game>
	<game name="Nancy Drew - The Haunted Carousel (USA) (Rerelease)">
		<description>Nancy Drew - The Haunted Carousel (USA) (Rerelease)</description>
		<rom name="Nancy Drew - The Haunted Carousel (USA) (Rerelease).bin" size="484798944" crc="06babd8c" sha1="78966902908773477fe99cd281fd124b8ce39bc7"/>
		<rom name="Nancy Drew - The Haunted Carousel (USA) (Rerelease).cue" size="117" crc="5af7b937" sha1="cc8f030b392422b2088eac2cfa40366dbaf27495"/>
	</game>
	<game name="Nancy Drew - The Haunted Carousel (USA)">
		<description>Nancy Drew - The Haunted Carousel (USA)</description>
		<rom name="Nancy Drew - The Haunted Carousel (USA).bin" size="489131328" crc="e6c605f7" sha1="0e6b23ce0ae0af6875089ac78d89fd34e8c427d7"/>
		<rom name="Nancy Drew - The Haunted Carousel (USA).cue" size="105" crc="da81a2f8" sha1="a4cce72dd5e3a146151ff02eb522679cbf7bfb4e"/>
	</game>
	<game name="Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 1) (Install-Play Game CD).bin" size="751903824" crc="fb76e989" sha1="10a43e0ac08849cf6c40d628a7b893b704c4baa5"/>
		<rom name="Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 1) (Install-Play Game CD).cue" size="146" crc="086ffa58" sha1="78dac57b09c35324876c811108b093ce436ee5a9"/>
	</game>
	<game name="Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 2) (Data CD).bin" size="396542496" crc="a54af5e5" sha1="cff4970ed3975ec525a405325e72a84cb87d4faa"/>
		<rom name="Nancy Drew - The Haunting of Castle Malloy (USA) (Disc 2) (Data CD).cue" size="133" crc="ff065d04" sha1="78a41bfa38a21db5074f846153a7f703fd179c33"/>
	</game>
	<game name="Nancy Drew - The Phantom of Venice (USA) (Disc 1) (Install-Play Game CD)">
		<description>Nancy Drew - The Phantom of Venice (USA) (Disc 1) (Install-Play Game CD)</description>
		<rom name="Nancy Drew - The Phantom of Venice (USA) (Disc 1) (Install-Play Game CD).bin" size="540205008" crc="1e7ab1c2" sha1="ed5c74142249e052568a0e7f8f36592c92b8795b"/>
		<rom name="Nancy Drew - The Phantom of Venice (USA) (Disc 1) (Install-Play Game CD).cue" size="138" crc="ac65c923" sha1="e544378edf67a6fbbf8b6252394fea7e2c10d3f6"/>
	</game>
	<game name="Nancy Drew - The Phantom of Venice (USA) (Disc 2) (Data CD)">
		<description>Nancy Drew - The Phantom of Venice (USA) (Disc 2) (Data CD)</description>
		<rom name="Nancy Drew - The Phantom of Venice (USA) (Disc 2) (Data CD).bin" size="601930896" crc="43e53000" sha1="b5c65d6a28b8e1f4db34996e900713d85a727966"/>
		<rom name="Nancy Drew - The Phantom of Venice (USA) (Disc 2) (Data CD).cue" size="125" crc="64c900c3" sha1="b75a44774ba0a3f92df9a129817f41ff2e344e42"/>
	</game>
	<game name="Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2004-08-31)">
		<description>Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2004-08-31)</description>
		<rom name="Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2004-08-31).bin" size="719060496" crc="54dab527" sha1="022be9db4c32717ffee1a90821fbabb7e21f937d"/>
		<rom name="Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2004-08-31).cue" size="136" crc="d955150c" sha1="90d53d6365fe00b5fad2668b31ba440d58d6e4b9"/>
	</game>
	<game name="Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2008-07-17)">
		<description>Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2008-07-17)</description>
		<rom name="Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2008-07-17).bin" size="672199248" crc="b1686973" sha1="283d3fb2f803244c6eb5a3d74457f5a44e0f7e9e"/>
		<rom name="Nancy Drew - The Secret of Shadow Ranch (USA) (Rerelease) (2008-07-17).cue" size="136" crc="51292db8" sha1="2496563c106bfcc66ab7f2e40ece15547be0ee0e"/>
	</game>
	<game name="Nancy Drew - The Secret of Shadow Ranch (USA)">
		<description>Nancy Drew - The Secret of Shadow Ranch (USA)</description>
		<rom name="Nancy Drew - The Secret of Shadow Ranch (USA).bin" size="719048736" crc="19188470" sha1="4d745992d9626f2d688eb2461af2847f8c30b9df"/>
		<rom name="Nancy Drew - The Secret of Shadow Ranch (USA).cue" size="111" crc="75e8f07a" sha1="c489d532eba5fce0f046c5cd862547da7f37d27e"/>
	</game>
	<game name="Nancy Drew - The Shattered Medallion (USA)">
		<description>Nancy Drew - The Shattered Medallion (USA)</description>
		<rom name="Nancy Drew - The Shattered Medallion (USA).iso" size="1581850624" crc="43c86daa" sha1="d64344cf3609ecbc448f82912f4588e894becba3"/>
	</game>
	<game name="Nancy Drew - The Silent Spy (USA)">
		<description>Nancy Drew - The Silent Spy (USA)</description>
		<rom name="Nancy Drew - The Silent Spy (USA).iso" size="1558218752" crc="d27cc15c" sha1="bb84e0fd8df6a71c1e9073ac57327ebf00325f50"/>
	</game>
