<?xml version="1.0"?>
<datafile>
		<rom name="Braveheart (USA) (Track 3).bin" size="21981792" crc="145049b8" sha1="fa17d29bd7f36d33eb323f182058e518d4124131"/>
		<rom name="Braveheart (USA) (Track 4).bin" size="25128768" crc="5bc29866" sha1="2793ee57e0f690c8196abf44b79f182f120d48b6"/>
		<rom name="Braveheart (USA).cue" size="376" crc="e680a80a" sha1="17d09c1d4644361fc92acbca42c8c2802f3fba23"/>
	</game>
	<game name="Chicken Run (USA)">
		<description>Chicken Run (USA)</description>
		<rom name="Chicken Run (USA) (Track 01).bin" size="342644064" crc="e39cbb00" sha1="e24fb3b8e1925557548bef75e6352a107de8b1a3"/>
		<rom name="Chicken Run (USA) (Track 02).bin" size="51268896" crc="8918e0d2" sha1="29dbaf079f5fb59d911756d1ccbc39cb1af28b11"/>
		<rom name="Chicken Run (USA) (Track 03).bin" size="42924000" crc="833cef86" sha1="df2726a543998554c40980950eb2741fbc9b83c1"/>
		<rom name="Chicken Run (USA) (Track 04).bin" size="31810800" crc="9aa4e802" sha1="6bb398c69ad26cc3c13a7516d4988405b600179a"/>
		<rom name="Chicken Run (USA) (Track 05).bin" size="28402752" crc="cb1dedec" sha1="32f927966febebd3dd1fb4ba0a928aafedbe99e0"/>
		<rom name="Chicken Run (USA) (Track 06).bin" size="25723824" crc="023cbe42" sha1="97d8b71fef5cfd630d7cb741d35747566cd46f35"/>
		<rom name="Chicken Run (USA) (Track 07).bin" size="12444432" crc="0b5ad66b" sha1="bf1da63a791d79758c590ea967b61d4c7fbcd4d6"/>
		<rom name="Chicken Run (USA) (Track 08).bin" size="4835712" crc="44ee23bc" sha1="3980a6f50729bbb3bf59a522129f76ac449e7e95"/>
		<rom name="Chicken Run (USA) (Track 09).bin" size="1237152" crc="0ecfb684" sha1="a3b988b06aa284f4b707a92e8dd8b768e3d7e097"/>
		<rom name="Chicken Run (USA) (Track 10).bin" size="8885856" crc="b9404980" sha1="8f51c24e58ae44a6761cdb08e6cceef6f48994eb"/>
		<rom name="Chicken Run (USA) (Track 11).bin" size="8685936" crc="b9db1c85" sha1="200e26daa7529a1fa2109b79e9db59859a5665f3"/>
		<rom name="Chicken Run (USA) (Track 12).bin" size="6406848" crc="29e00644" sha1="cb535186767f483c499013726574e056a5197be6"/>
		<rom name="Chicken Run (USA) (Track 13).bin" size="5877648" crc="d6642ef2" sha1="d9a6c0b5914089575a7841e9cfcee2ea73027275"/>
		<rom name="Chicken Run (USA) (Track 14).bin" size="1491168" crc="8ac97a44" sha1="a32d655aac46eae85cd46769fcadf09b3baa6df0"/>
		<rom name="Chicken Run (USA) (Track 15).bin" size="1573488" crc="b87f6848" sha1="f2ebe7e0cf36fa3ca3e50ec0c7d0d386131c8aaf"/>
		<rom name="Chicken Run (USA) (Track 16).bin" size="4835712" crc="44ee23bc" sha1="3980a6f50729bbb3bf59a522129f76ac449e7e95"/>
		<rom name="Chicken Run (USA) (Track 17).bin" size="884352" crc="91eee5fc" sha1="7f93a3b38b3e64ccd9d556cae1c1b1d48bb68805"/>
		<rom name="Chicken Run (USA).cue" size="1541" crc="be963598" sha1="529089bf53713b98acdb00a3d7e6957e29468e37"/>
	</game>
	<game name="Commandos - Behind Enemy Lines (USA) (Rerelease)">
		<description>Commandos - Behind Enemy Lines (USA) (Rerelease)</description>
		<rom name="Commandos - Behind Enemy Lines (USA) (Rerelease).bin" size="577418352" crc="448f0fa5" sha1="ce58a9d1d0b4f846fb9abfb120d1eee621017636"/>
		<rom name="Commandos - Behind Enemy Lines (USA) (Rerelease).cue" size="114" crc="65331bcb" sha1="cc8e22a0e7d46ec9f429f60964ec89131dfe25af"/>
	</game>
	<game name="Commandos - Behind Enemy Lines (USA)">
		<description>Commandos - Behind Enemy Lines (USA)</description>
		<rom name="Commandos - Behind Enemy Lines (USA) (Track 1).bin" size="754098240" crc="bc41fecb" sha1="b628e5b1d895bba61873eff880afdaae29feac46"/>
		<rom name="Commandos - Behind Enemy Lines (USA) (Track 2).bin" size="3880800" crc="56903d96" sha1="5baa34fe7687fe35e2b20baa307180850335bb07"/>
		<rom name="Commandos - Behind Enemy Lines (USA) (Track 3).bin" size="45522960" crc="3e2a0d4b" sha1="237fb0df9ae07c6ae6b1ae2a1922616b0165e4fd"/>
		<rom name="Commandos - Behind Enemy Lines (USA) (Track 4).bin" size="3010560" crc="d12a4f58" sha1="f2eeeb4a72c2f42206f9841cbaecd901354acbe5"/>
		<rom name="Commandos - Behind Enemy Lines (USA).cue" size="507" crc="6aa55aa4" sha1="ef64268b5e551e73aa4ce1f01d26b74c37a8d3a0"/>
	</game>
	<game name="Commandos - Beyond the Call of Duty (USA)">
		<description>Commandos - Beyond the Call of Duty (USA)</description>
		<rom name="Commandos - Beyond the Call of Duty (USA) (Track 1).bin" size="461603520" crc="ed90063f" sha1="acba7b7781188a618328b71a239aa56c30c3f00e"/>
		<rom name="Commandos - Beyond the Call of Duty (USA) (Track 2).bin" size="3880800" crc="56903d96" sha1="5baa34fe7687fe35e2b20baa307180850335bb07"/>
		<rom name="Commandos - Beyond the Call of Duty (USA) (Track 3).bin" size="337664880" crc="40c693d1" sha1="b8e354474a434f5fd6cbc4281259dcc8026a59c0"/>
		<rom name="Commandos - Beyond the Call of Duty (USA) (Track 4).bin" size="4421760" crc="76b20ac5" sha1="73bad119aa17a06023bfff76844234f74ac6795d"/>
		<rom name="Commandos - Beyond the Call of Duty (USA).cue" size="550" crc="5f61a2d2" sha1="9e05d61869774c07b7b98a21a937a59ba48511ce"/>
	</game>
	<game name="Commandos - Strike Force (USA) (En,Fr,De,Es,It) (Rerelease)">
		<description>Commandos - Strike Force (USA) (En,Fr,De,Es,It) (Rerelease)</description>
		<rom name="Commandos - Strike Force (USA) (En,Fr,De,Es,It) (Rerelease).iso" size="4103274496" crc="abf367ca" sha1="0a6b7d45ce6ea64a1dc8d60d2bd0c6adb03010b7"/>
	</game>
	<game name="Commandos - Strike Force (USA) (En,Fr,Es)">
		<description>Commandos - Strike Force (USA) (En,Fr,Es)</description>
		<rom name="Commandos - Strike Force (USA) (En,Fr,Es).iso" size="4099047424" crc="5ec29624" sha1="38b9cfdf3b2bc2aea86cd157e39fb451747bec08"/>
	</game>
	<game name="Commandos 2 - Men of Courage (USA) (Disc 1) (Rerelease)">
		<description>Commandos 2 - Men of Courage (USA) (Disc 1) (Rerelease)</description>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 1) (Rerelease).bin" size="785017632" crc="d314e356" sha1="54c1bfc09939d30de6bed4bb753f2e1529be1c35"/>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 1) (Rerelease).cue" size="121" crc="25ac2bb0" sha1="632e4b681c74263f701e43ab442fd3e817fd0e80"/>
	</game>
	<game name="Commandos 2 - Men of Courage (USA) (Disc 1)">
		<description>Commandos 2 - Men of Courage (USA) (Disc 1)</description>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 1).bin" size="783587616" crc="3f99faca" sha1="a96165102d737c446d89eb435281111e48752816"/>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 1).cue" size="109" crc="32e3cb05" sha1="25d3f2335b05ec5aa4ebac53a13b73138773865d"/>
	</game>
	<game name="Commandos 2 - Men of Courage (USA) (Disc 2) (Rerelease)">
		<description>Commandos 2 - Men of Courage (USA) (Disc 2) (Rerelease)</description>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 2) (Rerelease).bin" size="456165696" crc="558491e8" sha1="36bd4ec9cc9d50e4308122a0eed30768e769ac9d"/>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 2) (Rerelease).cue" size="121" crc="d70d0e1c" sha1="7b11dba010e7f25769336f2836a0c3bb48a8452b"/>
	</game>
	<game name="Commandos 2 - Men of Courage (USA) (Disc 2)">
		<description>Commandos 2 - Men of Courage (USA) (Disc 2)</description>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 2).bin" size="455812896" crc="9d646f94" sha1="3315f982d7203578b2b077f291462d4274383294"/>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 2).cue" size="109" crc="33beedd4" sha1="72c9c3c3912598107bbe32eec3f6a8026dd168bd"/>
	</game>
	<game name="Commandos 2 - Men of Courage (USA) (Disc 3)">
		<description>Commandos 2 - Men of Courage (USA) (Disc 3)</description>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 3).bin" size="733280688" crc="09ea9368" sha1="adfa5f577e7d420e6a70cbc1884c290a0b2ce1ff"/>
		<rom name="Commandos 2 - Men of Courage (USA) (Disc 3).cue" size="109" crc="85a50da4" sha1="95565308babd3cdf91fa805c8900406b45f17672"/>
	</game>
	<game name="Commandos 3 - Destination Berlin (USA) (Disc 1)">
		<description>Commandos 3 - Destination Berlin (USA) (Disc 1)</description>
		<rom name="Commandos 3 - Destination Berlin (USA) (Disc 1).bin" size="783985104" crc="b0d2d54e" sha1="c5b615fd9ddd9ace3f2de1085d6c54e9c9e12d02"/>
		<rom name="Commandos 3 - Destination Berlin (USA) (Disc 1).cue" size="113" crc="17f24f48" sha1="51e9e350dd67f842092e2f402a3c2f9682ae5ed4"/>
	</game>
	<game name="Commandos 3 - Destination Berlin (USA) (Disc 2)">
		<description>Commandos 3 - Destination Berlin (USA) (Disc 2)</description>
		<rom name="Commandos 3 - Destination Berlin (USA) (Disc 2).bin" size="783992160" crc="7a7c1d6f" sha1="db3f9c9850ffe8f669b8629baa652c443463a460"/>
		<rom name="Commandos 3 - Destination Berlin (USA) (Disc 2).cue" size="113" crc="16af6999" sha1="0c739097f09d887952f193d01e6974545945fa39"/>
	</game>
	<game name="Conquest Earth (USA) (Disc 1)">
		<description>Conquest Earth (USA) (Disc 1)</description>
		<rom name="Conquest Earth (USA) (Disc 1).bin" size="742938000" crc="2ba662c0" sha1="b7352d662a94abc99ab18e734219c1c77c39b3e7"/>
		<rom name="Conquest Earth (USA) (Disc 1).cue" size="95" crc="28ea4283" sha1="91abba21937f19a998dcea81a3b48328c176826d"/>
	</game>
	<game name="Conquest Earth (USA) (Disc 2)">
		<description>Conquest Earth (USA) (Disc 2)</description>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 01).bin" size="431737824" crc="1638de81" sha1="dd0affc3b1ebd1978dc27bcaa68bdaecf734c109"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 02).bin" size="18350304" crc="f7f90d9f" sha1="698d4cb186e50c02644d52a61312626c8f13f1e5"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 03).bin" size="70625856" crc="504be413" sha1="3fe8d7ca26b5ecb4cc6f09be5544a4d80081b5d0"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 04).bin" size="69835584" crc="f36b82c4" sha1="5d7573eaf01a5a69fdbb221bbbad96fb922ae151"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 05).bin" size="65256240" crc="509f5a71" sha1="c732d3d9a9ccae393cabee45e6a35691a532fc15"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 06).bin" size="21257376" crc="3951f782" sha1="662f6adc9129a1de44155a6acd0df0163449f6db"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 07).bin" size="18700752" crc="d8379417" sha1="fd35528455cc7fe21815a2fb6655e5c009dc951b"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 08).bin" size="45381840" crc="08e02f24" sha1="9e38409daed805efdf5027e88dfcccc7a981e263"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 09).bin" size="7265328" crc="309811be" sha1="5eb3b02a4fe8d79d696c27cc87002043df8df99b"/>
		<rom name="Conquest Earth (USA) (Disc 2) (Track 10).bin" size="18176256" crc="7b205d78" sha1="bcbc92bb2c1090a3ec31fee063eacd251a4a791f"/>
		<rom name="Conquest Earth (USA) (Disc 2).cue" size="1015" crc="1ee84e27" sha1="b3b871c134b8ea782578c4bd6ce2787870567c93"/>
	</game>
	<game name="Cutthroats - Terror on the High Seas (USA)">
		<description>Cutthroats - Terror on the High Seas (USA)</description>
		<rom name="Cutthroats - Terror on the High Seas (USA).bin" size="738290448" crc="415cd4d6" sha1="474a51cb61fe811a6413ccff5b199e75c172ae8c"/>
		<rom name="Cutthroats - Terror on the High Seas (USA).cue" size="108" crc="1da20ddd" sha1="974e46ec4e3b08187a432d424dc41202eb68b900"/>
	</game>
	<game name="Deus Ex (Canada) (Game of the Year Edition)">
		<description>Deus Ex (Canada) (Game of the Year Edition)</description>
		<rom name="Deus Ex (Canada) (Game of the Year Edition).bin" size="773521056" crc="00a25494" sha1="fdb5c330e2a65fc68ae06663874d1f7041b54206"/>
		<rom name="Deus Ex (Canada) (Game of the Year Edition).cue" size="109" crc="4524705e" sha1="d3b103d08e6354da40ddefa3a7abab5a896c5bc9"/>
	</game>
	<game name="Deus Ex (USA) (Game of the Year Edition) (1112f)">
		<description>Deus Ex (USA) (Game of the Year Edition) (1112f)</description>
		<rom name="Deus Ex (USA) (Game of the Year Edition) (1112f).bin" size="773168256" crc="2f8f39e2" sha1="39255d93dcef4dbcd77a6be0fa19aa3ab43ba626"/>
		<rom name="Deus Ex (USA) (Game of the Year Edition) (1112f).cue" size="114" crc="6ace7a17" sha1="b41ce9e1c7e7e10ee3544242f73d45e03fb1c8fd"/>
	</game>
	<game name="Deus Ex (USA) (Game of the Year Edition) (v1109f) (OEM)">
		<description>Deus Ex (USA) (Game of the Year Edition) (v1109f) (OEM)</description>
		<rom name="Deus Ex (USA) (Game of the Year Edition) (v1109f) (OEM).bin" size="773601024" crc="acf6d2ea" sha1="bf5e8b130f52f001325353861a82beb6c34843d8"/>
		<rom name="Deus Ex (USA) (Game of the Year Edition) (v1109f) (OEM).cue" size="121" crc="021124a8" sha1="712e3b642278f451ff80066e6b5be40f7dbe8adc"/>
	</game>
	<game name="Deus Ex (USA) (OEM) (Alt)">
		<description>Deus Ex (USA) (OEM) (Alt)</description>
		<rom name="Deus Ex (USA) (OEM) (Alt).bin" size="792181824" crc="bfb14710" sha1="5deda525ec652662bcb92e148c0c8ddbe6e2f625"/>
		<rom name="Deus Ex (USA) (OEM) (Alt).cue" size="91" crc="5a9d29cf" sha1="79cc61e2b52de61e07c2b51f86bb36d64217d7d9"/>
	</game>
	<game name="Deus Ex (USA) (OEM)">
		<description>Deus Ex (USA) (OEM)</description>
		<rom name="Deus Ex (USA) (OEM).bin" size="791829024" crc="54df8146" sha1="3bb1813fdb9b15115d0c32f1bf5df9718216309c"/>
		<rom name="Deus Ex (USA) (OEM).cue" size="85" crc="26c349e9" sha1="518f7ba8b9aa549fa1505a15095b79b85f8a2cfd"/>
	</game>
	<game name="Deus Ex (USA) (Rerelease)">
		<description>Deus Ex (USA) (Rerelease)</description>
		<rom name="Deus Ex (USA) (Rerelease).bin" size="791478576" crc="5308937b" sha1="07ede08defc2118624c0763f0d54f545d4c84ea7"/>
		<rom name="Deus Ex (USA) (Rerelease).cue" size="91" crc="08bd7b24" sha1="e50d69fe8ad05244b2c34ad48186afac049ba785"/>
	</game>
	<game name="Deus Ex (USA)">
		<description>Deus Ex (USA)</description>
		<rom name="Deus Ex (USA).bin" size="841919568" crc="5f54bbb6" sha1="92426c4545fe05f83b1a6ad7150eb9f8543fc34d"/>
		<rom name="Deus Ex (USA).cue" size="79" crc="a6415534" sha1="7e04d07968ecef36655d14c0bf9383489a9aa6bb"/>
	</game>
	<game name="Deus Ex - Invisible War (USA) (Disc 1) (Installation Disc) (Rev 1)">
		<description>Deus Ex - Invisible War (USA) (Disc 1) (Installation Disc) (Rev 1)</description>
		<rom name="Deus Ex - Invisible War (USA) (Disc 1) (Installation Disc) (Rev 1).bin" size="783945120" crc="d5f99c16" sha1="83387d480d962510a74cb5bd28de17a118d46478"/>
		<rom name="Deus Ex - Invisible War (USA) (Disc 1) (Installation Disc) (Rev 1).cue" size="132" crc="1fcd2ec0" sha1="c888ab6efff4742f7a145b2f114b1fe9e667002a"/>
	</game>
	<game name="Deus Ex - Invisible War (USA) (Disc 2) (Game Disc) (Rev 1)">
		<description>Deus Ex - Invisible War (USA) (Disc 2) (Game Disc) (Rev 1)</description>
		<rom name="Deus Ex - Invisible War (USA) (Disc 2) (Game Disc) (Rev 1).bin" size="776117664" crc="45dc1da7" sha1="d37ae4494a6e3c3c76f6772a4f85aa0472bf3610"/>
		<rom name="Deus Ex - Invisible War (USA) (Disc 2) (Game Disc) (Rev 1).cue" size="124" crc="6f85ed1b" sha1="a9e6a8d26d0fbeefc6688b6c02b853a3d71ca2c4"/>
	</game>
	<game name="Deus Ex - Invisible War (USA) (Game Disc)">
		<description>Deus Ex - Invisible War (USA) (Game Disc)</description>
		<rom name="Deus Ex - Invisible War (USA) (Game Disc).bin" size="769748448" crc="780031c1" sha1="9f50dc2d2cb696b931de0f221f6c9c46d429143d"/>
		<rom name="Deus Ex - Invisible War (USA) (Game Disc).cue" size="107" crc="22c37552" sha1="adc23b396f59b5e53c15a9f2fb5bf037f3eb5a59"/>
	</game>
	<game name="Deus Ex - Invisible War (USA) (Installation Disc)">
		<description>Deus Ex - Invisible War (USA) (Installation Disc)</description>
		<rom name="Deus Ex - Invisible War (USA) (Installation Disc).bin" size="778610784" crc="3379e598" sha1="e59a546c2766f39bb16a3a4b385d2b9b976ba5f2"/>
		<rom name="Deus Ex - Invisible War (USA) (Installation Disc).cue" size="115" crc="6a6bcf5d" sha1="a91d8acd7a38ce55cea10e80a5e188ab01cb6db6"/>
	</game>
	<game name="Dominion - Storm over Gift 3 (USA) (Disc 1)">
		<description>Dominion - Storm over Gift 3 (USA) (Disc 1)</description>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1) (Track 1).bin" size="544716144" crc="a1c83249" sha1="268ac8546ec6317105bc48e594348680d06cb260"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1) (Track 2).bin" size="47089392" crc="b7aed107" sha1="39f084ea81292cce7affa8aa6f6224b70fb3b467"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1) (Track 3).bin" size="40724880" crc="23993fba" sha1="4329d5f9ad64a689c44e8e98ae4287cd2ca3dc5e"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1) (Track 4).bin" size="46080384" crc="6a0d9aa2" sha1="1a47a01991b41d27dd609e02f7c19ebe1fe189e4"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1) (Track 5).bin" size="39828768" crc="62db0daa" sha1="618304a0c0754dfead5a11eed36e6fdcd81e4df9"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1) (Track 6).bin" size="60048912" crc="dd68cefe" sha1="03268734b384023f57e0edd54bc9a092876003b5"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 1).cue" size="712" crc="98b376bf" sha1="f2eab770ab5bfdf2b212f8a3b6f6bab3ce96c356"/>
	</game>
	<game name="Dominion - Storm over Gift 3 (USA) (Disc 2)">
		<description>Dominion - Storm over Gift 3 (USA) (Disc 2)</description>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2) (Track 1).bin" size="408709392" crc="c7b2be0a" sha1="dbe3499c1f763829f1e4ff95a6e9d168144f9b15"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2) (Track 2).bin" size="50462160" crc="1384229a" sha1="32e270774e324c50e1494dd5526f2db21e53b176"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2) (Track 3).bin" size="41889120" crc="df09c029" sha1="09925057c04d19b832f5a0c62f03113a3785cbe2"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2) (Track 4).bin" size="54662832" crc="a531a99f" sha1="d7f11ecbedd94324f49e3d63bdc50c03cfbd95a9"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2) (Track 5).bin" size="38735088" crc="ad666f80" sha1="89363f08750344ad93ab19653d3904bff91d091a"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2) (Track 6).bin" size="183216096" crc="30043633" sha1="db87151066ddfe2ba288ebeec428f57553bb6448"/>
		<rom name="Dominion - Storm over Gift 3 (USA) (Disc 2).cue" size="804" crc="dd96fd3b" sha1="63e1319c7b6f04242d1553c6942bd52c5c2c7e96"/>
	</game>
	<game name="Eidos Demos (USA)">
		<description>Eidos Demos (USA)</description>
		<rom name="Eidos Demos (USA).bin" size="645807456" crc="4a5df3d2" sha1="7ec395c50fe048c92d3e57ff5d109036bd2e84ae"/>
		<rom name="Eidos Demos (USA).cue" size="83" crc="4e453d4f" sha1="3856a06884b68ce5d6d0a175820f0ad9fe103637"/>
	</game>
	<game name="Eidos Demos Volume 1 (USA)">
		<description>Eidos Demos Volume 1 (USA)</description>
		<rom name="Eidos Demos Volume 1 (USA).bin" size="711846912" crc="a1c8a8eb" sha1="6e578cef6d2060dc65e10d544c7fcff45552354f"/>
		<rom name="Eidos Demos Volume 1 (USA).cue" size="92" crc="836d735a" sha1="3a86e716b6593c8abcf7b9c720758542d33a3da2"/>
	</game>
	<game name="Eidos Demos Volume 2 (USA) (1999-01-13)">
		<description>Eidos Demos Volume 2 (USA) (1999-01-13)</description>
		<rom name="Eidos Demos Volume 2 (USA) (1999-01-13).bin" size="754608624" crc="4af7707f" sha1="bf7b8ebd15281dc22dfefa8a1ab8420d0ca6b087"/>
		<rom name="Eidos Demos Volume 2 (USA) (1999-01-13).cue" size="128" crc="ae0cbe5d" sha1="5778cb106cce2b3e2cfaa1b662a4e3faf85c6d6a"/>
	</game>
	<game name="Eidos Demos Volume 2 (USA) (1999-03-03)">
		<description>Eidos Demos Volume 2 (USA) (1999-03-03)</description>
		<rom name="Eidos Demos Volume 2 (USA) (1999-03-03).bin" size="754608624" crc="1dab54f5" sha1="17355df1d3facb7edba1a7679c0ba609b4487ae1"/>
		<rom name="Eidos Demos Volume 2 (USA) (1999-03-03).cue" size="105" crc="00bf42a0" sha1="6fff89e8148d6299b644f06f4997f85a3d9d589e"/>
	</game>
	<game name="Eidos Demos Volume 3 (USA) (Rev 1)">
		<description>Eidos Demos Volume 3 (USA) (Rev 1)</description>
		<rom name="Eidos Demos Volume 3 (USA) (Rev 1).bin" size="685944336" crc="b591418f" sha1="5533ecb29f50951d62f670c4355efad2de5c9ee3"/>
		<rom name="Eidos Demos Volume 3 (USA) (Rev 1).cue" size="100" crc="7fac569f" sha1="1ad498c922cefc36bf5e9cc91389ca2aaa35d0ee"/>
	</game>
	<game name="Eidos Demos Volume 3 (USA)">
		<description>Eidos Demos Volume 3 (USA)</description>
