			<rom name="Return to Zork (Canada) (Track 24).bin" size="15774864" crc="4b2b7fd7" sha1="a7f58bf48fcbdabaabac309b2213a0c279f208dc"/>
			<rom name="Return to Zork (Canada) (Track 25).bin" size="14307216" crc="d18a6813" sha1="abec311d7a83b3f013947a3e42413b732fc8b156"/>
			<rom name="Return to Zork (Canada) (Track 26).bin" size="36004416" crc="44002264" sha1="d11ee9a2e5c0c61227956146a83823df3767c6b4"/>
			<rom name="Return to Zork (Canada).cue" size="3073" crc="e2bbfde4" sha1="8bfa501135449e853f8702cf47fa80a575add12e"/>
		</game>
		<game name="Return to Zork (USA) (ReelMagic OEM) (Alt)">
			<description>Return to Zork (USA) (ReelMagic OEM) (Alt)</description>
			<rom name="Return to Zork (USA) (ReelMagic OEM) (Alt).bin" size="755544720" crc="1b8b695e" sha1="6d84aebb040a850ad59e30302261762e39ada3d8"/>
			<rom name="Return to Zork (USA) (ReelMagic OEM) (Alt).cue" size="131" crc="7afba0b2" sha1="7c969abc1ec30fc5bdaef3502e349769b87ce52b"/>
		</game>
		<game name="Return to Zork (USA) (ReelMagic OEM)">
			<description>Return to Zork (USA) (ReelMagic OEM)</description>
			<rom name="Return to Zork (USA) (ReelMagic OEM).bin" size="755191920" crc="5bdf81ae" sha1="c0bc5f7eb1dd343ca255d1a2b5f7b53258ad1949"/>
			<rom name="Return to Zork (USA) (ReelMagic OEM).cue" size="102" crc="1ff5aa07" sha1="389fb392085421d80ffa144e25d117a49d27f85a"/>
		</game>
		<game name="Return to Zork (USA) (Rerelease) (1995-04-05)">
			<description>Return to Zork (USA) (Rerelease) (1995-04-05)</description>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 01).bin" size="167859888" crc="e439b0c3" sha1="1fef03517e09d3c759e6e7d189116365abd0abbe"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 02).bin" size="3671472" crc="84caed66" sha1="fc91f136a7db1f2f35d32a906259ae267df2a384"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 03).bin" size="2676576" crc="278acbd0" sha1="c5cf8c29495f9b61f12e8bca00040131dff6438c"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 04).bin" size="11273136" crc="2decdcce" sha1="dec230873bb0e651d4967a4b73811b8a38c0ae92"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 05).bin" size="6406848" crc="9f7347bb" sha1="06689b285edd34066ee0cdcf6efc7ba1ded57341"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 06).bin" size="6432720" crc="a231fde1" sha1="0ef42787f4ece04974eeed3338a4f63d67e807c6"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 07).bin" size="12086928" crc="f459e2c6" sha1="473e26f8d5df2aa7dce61614bcd265d8773c2d0d"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 08).bin" size="21431424" crc="93e78c9f" sha1="f9a2f971ecbce25830467216ee0b58c9142bae7c"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 09).bin" size="14239008" crc="bfb6614b" sha1="de8089465a04a13b5140ac5b045cbbf4b5b1ac90"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 10).bin" size="4492320" crc="4f1acc59" sha1="99edbc25e9b6307cb6fe9fc75c39730cc957319e"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 11).bin" size="4489968" crc="9372265f" sha1="43301f2c6c6bc4cc2a2daedbb129677d150edbb8"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 12).bin" size="6192816" crc="7ab66827" sha1="64629cd57ffb8040be050bd90826b43de290e82f"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 13).bin" size="7524048" crc="055dfe39" sha1="63d477e066c55b792898cd132cfb52a1c0d2508b"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 14).bin" size="6072864" crc="0327976b" sha1="498aa17a9b82101f447a389d667685ef7650667e"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 15).bin" size="4619328" crc="edd4f19b" sha1="64c95b03f53ecd8510cabf791d27b1ce8927c5f3"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 16).bin" size="12583200" crc="8f429eb6" sha1="f37d2921109b3705c86a2848fc0a15c501cd60c3"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 17).bin" size="9650256" crc="ced13e12" sha1="2afaf8b7ba681fa92079e555434ad06ee508efbb"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 18).bin" size="10774512" crc="1c1963a5" sha1="0d3870c5a095d2325268244ac3e5ff025adf5105"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 19).bin" size="3471552" crc="a9d973f6" sha1="9f96297a8ae1017697a4b7072df43cdeb078bc59"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 20).bin" size="10508736" crc="eba69fc0" sha1="ddc9b9b0fdfc21d4420bdfcb2e6991dacd2dc0c7"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 21).bin" size="6674976" crc="872def61" sha1="ab3d26acd5235578756f89a307eb94e2312a0735"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 22).bin" size="8613024" crc="c3b8c84f" sha1="9a44532277fbd51f8c195a5ac0b96d64e9e104df"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 23).bin" size="19425168" crc="05885fe5" sha1="9477d44b7a434d0e63bf12cdb7a77e0e36bd9b83"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 24).bin" size="15417360" crc="a7880972" sha1="e021abc21445196476d513e9df344ae3c048348e"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 25).bin" size="13949712" crc="1bd652fa" sha1="5e0b33e601d9bd699ad3a62c202cb34144670b88"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05) (Track 26).bin" size="36002064" crc="f32853c1" sha1="fca5f48df10c09e5fb7365928ed3f1879932686f"/>
			<rom name="Return to Zork (USA) (Rerelease) (1995-04-05).cue" size="3460" crc="74804ce4" sha1="714f5656c673e2c1989bc109afcfba8325fa7693"/>
		</game>
		<game name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt)">
			<description>Return to Zork (USA) (v1.1) (1993-07-22) (Alt)</description>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 01).bin" size="192487680" crc="f43bec91" sha1="e53fa4b2fa7c738689f207babf3362c0c143e578"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 02).bin" size="3495072" crc="63759ef1" sha1="bf699a62ff23151034a6213519e8b333fb3dc690"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 03).bin" size="2676576" crc="a4cbcbed" sha1="42b4f5ed43a1a34f43f8494dfa911e9a3ae2cba3"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 04).bin" size="11273136" crc="55c1e126" sha1="ebebdba0e7fbca1dad84e5791bb802c1b3ab4763"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 05).bin" size="6406848" crc="5a7a66bf" sha1="7e279a4ac6f4a2a33f886e433c37ba8bb2c4057e"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 06).bin" size="6432720" crc="83602fd7" sha1="0ec11a05d286d090c0dc38e7a677ad839765f7ed"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 07).bin" size="12086928" crc="1ea8eda8" sha1="7aa4f649f96a56ef87efd9986612bd3dce06aa07"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 08).bin" size="21431424" crc="b9c2146a" sha1="1d85a5e655c6a65c76472702efb96c0800194dba"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 09).bin" size="14239008" crc="94d7755a" sha1="f47dbfd515fc6dddca9145d31c94a8d8a37134be"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 10).bin" size="4492320" crc="a0a91803" sha1="d27cd3fdf557f0dc7b409651907aeee9569746b4"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 11).bin" size="4489968" crc="7854ca85" sha1="6bb245a9d3cf55f3f494d46879b04f54a0d8ac7b"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 12).bin" size="6192816" crc="c82cc973" sha1="e7514eed371cfb881dbd362977ccb7c928822a1d"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 13).bin" size="7524048" crc="766fa5f6" sha1="e724cdfb36ca64c28db0af79e5825c826516230e"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 14).bin" size="6072864" crc="24df660a" sha1="c07c055c613fca6a3a823ba2beaee8fde5c258ce"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 15).bin" size="4619328" crc="681e0274" sha1="2b0601420a8c668e458a50299224a87a5522b0de"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 16).bin" size="12583200" crc="c4dcbd0d" sha1="807c9b4bc679aaa9b0aefc02efb0a607d25b3ced"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 17).bin" size="9650256" crc="0f3402ff" sha1="3f6321820832e4bd490d20dbcae32cd302835900"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 18).bin" size="10774512" crc="d72b327c" sha1="2da9e500322cfcf85c09d083b3b73f3bc78ffaab"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 19).bin" size="3471552" crc="9f28bb4e" sha1="a261bc4914e5eab84f30bcbc8abc413d99f9a562"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 20).bin" size="10508736" crc="51567815" sha1="c57b81238b01a9e58f1077317371ed0211d563ae"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 21).bin" size="6674976" crc="a282f3bb" sha1="1fee5438cf4eea3cb0bfc7b7bc40418f50612b89"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 22).bin" size="8613024" crc="4277c793" sha1="35fbf554ce5ec64d9122245f964114ef81382bbf"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 23).bin" size="19425168" crc="45926830" sha1="b3f7b18911f94696c8b71f0c5cef5e1c136e05e8"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 24).bin" size="15417360" crc="46642d8f" sha1="083a0922a78b042468684c5c004b7cb4158581d5"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 25).bin" size="13949712" crc="cd7a063e" sha1="fe02b89d34ae7eca703778a8eb70242926860ac8"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt) (Track 26).bin" size="35649264" crc="247638d1" sha1="5be3fd840b666919a6a8ed4f58d7dc3312ed4d27"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Alt).cue" size="3119" crc="36637ab7" sha1="96d60265e1bbf2795904ea808ede79957da7fee5"/>
		</game>
		<game name="Return to Zork (USA) (v1.1) (1993-07-22)">
			<description>Return to Zork (USA) (v1.1) (1993-07-22)</description>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 01).bin" size="192487680" crc="f43bec91" sha1="e53fa4b2fa7c738689f207babf3362c0c143e578"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 02).bin" size="3495072" crc="63759ef1" sha1="bf699a62ff23151034a6213519e8b333fb3dc690"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 03).bin" size="2676576" crc="a4cbcbed" sha1="42b4f5ed43a1a34f43f8494dfa911e9a3ae2cba3"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 04).bin" size="11273136" crc="55c1e126" sha1="ebebdba0e7fbca1dad84e5791bb802c1b3ab4763"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 05).bin" size="6406848" crc="5a7a66bf" sha1="7e279a4ac6f4a2a33f886e433c37ba8bb2c4057e"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 06).bin" size="6432720" crc="83602fd7" sha1="0ec11a05d286d090c0dc38e7a677ad839765f7ed"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 07).bin" size="12086928" crc="1ea8eda8" sha1="7aa4f649f96a56ef87efd9986612bd3dce06aa07"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 08).bin" size="21431424" crc="b9c2146a" sha1="1d85a5e655c6a65c76472702efb96c0800194dba"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 09).bin" size="14239008" crc="94d7755a" sha1="f47dbfd515fc6dddca9145d31c94a8d8a37134be"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 10).bin" size="4492320" crc="a0a91803" sha1="d27cd3fdf557f0dc7b409651907aeee9569746b4"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 11).bin" size="4489968" crc="7854ca85" sha1="6bb245a9d3cf55f3f494d46879b04f54a0d8ac7b"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 12).bin" size="6192816" crc="c82cc973" sha1="e7514eed371cfb881dbd362977ccb7c928822a1d"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 13).bin" size="7524048" crc="766fa5f6" sha1="e724cdfb36ca64c28db0af79e5825c826516230e"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 14).bin" size="6072864" crc="24df660a" sha1="c07c055c613fca6a3a823ba2beaee8fde5c258ce"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 15).bin" size="4621680" crc="19339fd7" sha1="7c00ec97bffd8710164fa068ed94aceab3c90e75"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 16).bin" size="12580848" crc="6f49a935" sha1="dac5a1ccbbd8dcb908f4f184bc4ba25311affd2f"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 17).bin" size="9650256" crc="0f3402ff" sha1="3f6321820832e4bd490d20dbcae32cd302835900"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 18).bin" size="10774512" crc="d72b327c" sha1="2da9e500322cfcf85c09d083b3b73f3bc78ffaab"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 19).bin" size="3471552" crc="9f28bb4e" sha1="a261bc4914e5eab84f30bcbc8abc413d99f9a562"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 20).bin" size="10508736" crc="51567815" sha1="c57b81238b01a9e58f1077317371ed0211d563ae"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 21).bin" size="6674976" crc="a282f3bb" sha1="1fee5438cf4eea3cb0bfc7b7bc40418f50612b89"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 22).bin" size="8613024" crc="4277c793" sha1="35fbf554ce5ec64d9122245f964114ef81382bbf"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 23).bin" size="19425168" crc="45926830" sha1="b3f7b18911f94696c8b71f0c5cef5e1c136e05e8"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 24).bin" size="15417360" crc="46642d8f" sha1="083a0922a78b042468684c5c004b7cb4158581d5"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 25).bin" size="13949712" crc="cd7a063e" sha1="fe02b89d34ae7eca703778a8eb70242926860ac8"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22) (Track 26).bin" size="35649264" crc="247638d1" sha1="5be3fd840b666919a6a8ed4f58d7dc3312ed4d27"/>
			<rom name="Return to Zork (USA) (v1.1) (1993-07-22).cue" size="2963" crc="c5cefadb" sha1="cd56bb44e44aaf122c0662d3bd99d5a82709e702"/>
		</game>
		<game name="Return to Zork (USA) (v1.1)">
			<description>Return to Zork (USA) (v1.1)</description>
			<rom name="Return to Zork (USA) (v1.1) (Track 01).bin" size="192494736" crc="2d4e404c" sha1="d348e5a9d112e67dbbc910f49dd1b29d047efecb"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 02).bin" size="3495072" crc="5b994c02" sha1="a7fa10da01503099caaa132df662bfe9aadb9e44"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 03).bin" size="2676576" crc="09503e71" sha1="aa1cd12927592c2444dc67975dc3bef3b338331d"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 04).bin" size="11273136" crc="25da2cdd" sha1="7fa178f9c6c571b93a722197c89e4ca47b222368"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 05).bin" size="6406848" crc="c87ae86f" sha1="c8a4f21607e825072c0349df7adc728d2e304e30"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 06).bin" size="6432720" crc="c48a6bba" sha1="96b243b48dcda7eb315a2b142202ac5921325c23"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 07).bin" size="12086928" crc="b5b72158" sha1="e6cb3dbe9c87df08fd0fa7029d307ef410046461"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 08).bin" size="21431424" crc="2f69ef8a" sha1="e30afa285e921ba61c7a4a78244c2958fff2127f"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 09).bin" size="14239008" crc="ccaca5e6" sha1="798b21047b2c927ccb5d28ed1b38538a3a33acc1"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 10).bin" size="4492320" crc="18196467" sha1="e9c9776d0315b3cf77519c9b642cddf015f0f372"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 11).bin" size="4489968" crc="a036a727" sha1="11e5d9511c697beda8c58a92160cf941b33edf8b"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 12).bin" size="6192816" crc="df7169c1" sha1="a4144811a70c60ce21794d5f160d329dc7df6740"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 13).bin" size="7524048" crc="3623722c" sha1="4e23df8ca097ca488e06b3e3bd5c7ed25120e5bc"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 14).bin" size="6072864" crc="c59b40b5" sha1="278a401a9917312a2b325530282d56f1e787b4aa"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 15).bin" size="4619328" crc="c7921e83" sha1="eeccd935472ebee5041addb3d93d165bd8b23e8e"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 16).bin" size="12583200" crc="b71ac0e7" sha1="2a71dc3af026564ddf7cf2d948bf3c6a322994ee"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 17).bin" size="9650256" crc="f3e4ec3c" sha1="2e00bdf599f736d831847ae7ef9e0771df19e14d"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 18).bin" size="10774512" crc="64fbf603" sha1="9dcee68ab5a8c6db113b730df02a0f09278fb598"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 19).bin" size="3471552" crc="7aa8d443" sha1="54a7547a3c66500102c9eef1ac42bdd1fde9190a"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 20).bin" size="10508736" crc="6c911688" sha1="1d8ee9d43deea2366974795681cf4e165596fb7d"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 21).bin" size="6674976" crc="98e426fb" sha1="0bf82f4aee17ea8bae2967d0f049ccd6c73658e9"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 22).bin" size="8613024" crc="7cf2a174" sha1="f12a96d91e077cdc1b81b853a2533d460b1d0dd9"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 23).bin" size="19425168" crc="dae2ac6e" sha1="9a45a79a3264902bd14723e6a2b1e3d834e5b9b2"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 24).bin" size="15417360" crc="a06ac9f9" sha1="35bb86f7bb63cfa081fd9793a6c0f31a6c05a47d"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 25).bin" size="13949712" crc="c870ba76" sha1="92624ae4bf6147b9fe1b00c59c34c6cfbeaf6ccb"/>
			<rom name="Return to Zork (USA) (v1.1) (Track 26).bin" size="35649264" crc="2c172755" sha1="ae5d0f6c351cbcd107725be089d2978c844e6bbd"/>
			<rom name="Return to Zork (USA) (v1.1).cue" size="2602" crc="0db046cd" sha1="a51ebce2a111a74e8c11a360cf1935de4c7e6f81"/>
